KOEN1
128
493
<CIRCLE 234 83 1.5 0 4.55662e-07>; 0 1 29 8 0 19 121 2 0 3 61 16 0 22 121 2 0 9 30 8 1 53 121 0 0 3 17 3 0 39 121 0 3 3 24 49 56 24 19 4 23 64 121 121 71 57 44 26 74 121 91 3 0 12 33 44 1 7 40 9 2 13 35 0 1 18 60 3 33 50 10 2 14 14 55 20 42 121 121 62 43 12 61 12 3 15 81 109 0 0 41 28 16 30 3 1 4 14 52 3 0 4 28 10 0 10 83 12 0 19 30 1 0 1 95 21 6 27 26 0 0 0 58 29 9 14 5 0;
<CIRCLE 142 193 1.26134 0 4.47559e-07>; 1 0 41 58 5 5 6 1 0 14 97 80 1 0 0 0 0 23 102 46 4 0 0 0 0 1 88 31 0 0 0 0 12 19 120 101 1 0 1 11 14 33 75 106 8 8 28 25 18 37 72 38 18 7 72 72 1 3 63 15 6 3 103 101 32 10 27 10 4 12 72 120 9 3 1 13 6 12 120 120 5 0 10 49 10 5 120 120 1 2 57 50 5 1 50 43 103 27 3 6 3 4 16 66 5 2 7 51 10 0 24 18 0 0 10 100 38 0 4 0 2 0 42 40 7 0 0 14;
<CIRCLE 233 191 4.24264 0 4.4551e-07>; 13 26 64 17 13 14 28 41 12 23 122 8 7 8 4 26 0 4 70 18 49 100 2 0 0 0 11 21 40 134 15 0 0 27 148 94 21 9 10 1 0 44 160 23 13 25 10 1 0 45 160 39 15 20 0 0 0 17 160 91 25 13 0 0 0 0 5 8 10 31 28 2 0 0 17 9 27 94 22 2 0 5 102 20 62 132 0 0 11 47 149 16 29 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 6 4 0 0 1 0 0 0 3 0 0 0;
<CIRCLE 94 37 4.24264 0 4.35573e-07>; 0 0 0 0 16 12 22 7 43 1 0 1 133 31 3 3 132 2 0 0 13 4 2 21 2 0 0 2 6 15 2 2 1 0 0 5 32 11 17 24 36 25 3 44 133 24 3 2 133 112 4 9 23 2 0 8 4 11 2 25 39 4 0 0 6 3 3 63 49 0 0 6 12 24 4 133 133 1 0 2 110 133 6 15 27 0 1 15 20 51 7 21 45 7 4 7 0 2 3 44 51 18 2 0 15 1 0 30 133 57 8 39 72 19 0 1 13 6 95 133 15 9 0 1 15 46 120 66;
<CIRCLE 234 191 3.56762 0 4.35224e-07>; 5 48 117 5 0 0 14 21 0 19 153 17 2 4 4 4 0 14 89 18 19 54 2 0 0 0 26 29 20 97 16 0 0 40 152 24 19 10 16 9 0 38 153 22 14 44 9 2 0 75 153 25 8 19 2 0 0 24 153 66 6 3 0 0 0 0 4 4 5 17 41 12 0 1 16 7 22 139 21 4 0 10 91 10 27 153 34 0 6 40 146 8 29 46 2 0 0 0 1 1 0 0 0 0 0 0 0 0 2 5 0 0 0 0 0 0 6 16 1 0 2 0 0 0 7 7 0 0;
<CIRCLE 251 192 1.26134 0 4.28736e-07>; 0 12 100 68 1 0 0 0 6 18 48 49 14 0 0 0 17 33 46 12 4 0 0 1 0 3 25 50 14 0 0 0 0 84 123 17 0 0 0 0 17 112 99 17 6 0 0 0 2 31 105 41 13 0 0 0 0 10 75 34 0 0 0 0 0 75 103 0 0 93 84 0 0 123 123 6 1 49 35 0 1 123 123 15 1 9 4 0 4 61 114 3 0 0 0 0 0 0 0 1 28 93 50 0 0 7 6 1 22 123 60 0 14 49 36 1 11 102 26 9 56 47 15 0 0 1 6 33;
<CIRCLE 111 156 0.891905 0 4.27632e-07>; 0 0 1 18 87 33 2 0 18 24 32 15 28 17 20 37 47 75 40 0 0 0 35 62 7 10 39 33 7 1 26 17 0 0 6 10 105 116 1 0 7 28 76 35 112 112 8 3 116 116 77 3 6 9 8 35 51 18 20 16 21 29 32 14 0 20 116 22 40 40 0 0 5 12 27 18 81 116 40 13 116 8 2 0 5 39 50 116 57 6 8 2 0 7 30 36 13 52 104 21 14 35 8 5 71 84 25 10 4 12 10 28 42 10 2 1 0 6 33 116 5 1 12 3 0 0 53 51;
<CIRCLE 16 165 1.06066 0 4.2748e-07>; 18 16 25 23 63 37 7 7 38 44 85 22 0 0 4 47 25 15 35 23 6 10 14 24 17 5 7 7 3 6 27 54 9 16 29 75 112 45 11 2 112 76 88 17 10 10 20 94 68 31 24 5 20 26 49 99 24 12 35 92 39 15 16 7 4 0 3 43 109 66 58 31 90 67 18 0 10 74 112 59 64 112 74 10 28 17 20 23 6 11 21 34 49 31 57 7 48 4 13 22 4 4 27 112 4 3 7 18 58 82 80 37 20 20 55 28 55 30 23 11 32 59 52 8 2 2 10 3;
<CIRCLE 149 153 1.5 0 4.25669e-07>; 3 9 7 15 18 17 3 2 99 50 8 0 1 1 1 33 129 42 2 13 11 18 15 65 4 1 0 33 88 102 18 5 3 0 1 10 15 45 35 2 127 49 4 7 13 9 11 36 129 67 0 16 24 5 0 31 7 3 0 34 124 51 0 0 4 4 3 47 43 11 5 3 129 11 1 33 21 1 0 127 129 33 11 0 8 5 0 91 6 7 18 12 99 44 0 0 13 2 2 27 38 9 4 7 129 24 0 4 8 2 1 35 53 39 50 43 22 0 0 5 1 7 129 99 32 2 0 0;
<CIRCLE 53 195 1.26134 0 4.19139e-07>; 0 6 22 9 4 3 8 1 0 0 43 43 6 15 34 2 3 4 48 129 67 10 8 4 105 31 80 62 9 0 0 61 0 9 104 39 3 2 4 2 0 0 113 129 22 17 33 3 7 0 69 129 27 6 85 129 118 25 43 40 13 5 25 129 1 6 19 23 17 17 53 17 4 2 19 79 18 39 110 16 33 11 4 12 8 7 107 129 4 5 8 11 25 27 71 69 0 0 5 22 23 1 2 0 16 0 17 47 4 0 1 17 22 1 2 2 0 0 1 76 4 0 0 4 16 3 6 21;
<CIRCLE 89 176 1.5 0 4.17197e-07>; 15 3 8 24 59 9 1 10 42 4 11 10 81 25 14 71 40 21 29 17 1 8 24 45 7 7 64 22 3 10 18 2 0 0 33 95 25 4 1 0 13 16 129 129 33 9 13 26 23 73 129 69 0 2 27 67 6 11 104 58 2 5 44 35 0 0 8 41 98 57 19 6 34 3 30 72 114 66 70 129 62 22 28 13 15 6 86 129 0 1 11 36 31 19 66 36 0 0 0 17 42 22 43 32 15 0 0 4 27 49 129 47 28 8 16 10 10 6 25 39 0 0 13 20 13 21 28 4;
<CIRCLE 138 40 2.12132 0 4.07508e-07>; 50 103 16 11 1 0 0 5 94 51 0 0 0 5 15 31 2 0 0 0 39 69 17 5 15 0 0 0 69 39 0 3 78 52 1 1 5 1 0 6 125 125 0 0 0 5 5 7 36 19 0 0 67 86 8 5 16 0 0 0 124 48 0 4 42 19 0 1 4 0 0 0 125 125 0 0 0 0 0 2 115 125 0 0 76 48 1 2 15 0 0 0 125 50 0 2 27 13 0 1 2 0 20 11 61 71 0 0 1 3 30 10 121 125 2 3 34 6 10 8 15 12 1 3 125 21 0 0;
<CIRCLE 207 181 1.5 0 4.03296e-07>; 16 3 0 11 24 9 14 20 8 8 4 20 99 13 2 8 23 24 12 5 4 3 1 14 5 16 17 1 0 0 0 1 0 3 7 10 40 102 14 2 1 4 23 27 71 86 2 7 3 6 91 56 8 8 1 10 0 29 93 9 0 0 0 0 0 87 124 3 10 38 0 0 0 25 118 13 56 124 0 0 0 7 85 31 38 124 1 0 0 42 124 8 11 54 2 0 2 59 124 15 21 13 7 8 0 105 124 11 8 13 13 15 0 62 124 7 15 89 10 4 0 17 46 10 14 124 24 0;
<CIRCLE 46 90 1.78381 0 4.00383e-07>; 0 0 134 7 0 0 2 0 0 4 134 7 0 0 3 0 1 14 134 0 0 0 3 4 0 11 68 2 0 0 3 4 3 3 113 7 0 8 134 41 1 10 134 6 0 40 134 27 7 25 83 1 2 12 134 118 2 13 33 1 3 33 130 29 7 33 24 3 18 21 72 20 5 90 25 1 10 31 120 7 2 16 16 7 50 53 55 18 0 42 41 5 15 27 18 2 0 5 3 1 48 59 0 0 10 90 5 1 11 6 0 0 5 51 2 1 30 34 0 0 0 20 7 2 35 47 0 0;
<CIRCLE 35 157 2.52269 0 3.972e-07>; 47 43 46 77 18 1 4 13 0 17 131 131 17 0 5 3 1 5 81 131 54 3 40 31 2 11 45 67 14 12 108 33 7 1 1 45 72 82 78 21 0 0 41 79 31 43 131 87 9 3 35 27 10 7 131 131 17 1 2 3 2 9 131 100 4 7 9 12 5 24 48 8 7 10 19 17 41 26 115 29 20 3 11 16 36 25 89 51 25 2 4 21 6 4 13 44 4 12 14 9 11 7 8 2 20 13 18 10 10 9 26 14 12 7 18 13 5 5 27 13 4 1 4 10 4 10 25 17;
<CIRCLE 12 163 1.06066 0 3.95958e-07>; 23 1 4 5 16 44 70 52 54 18 33 18 17 34 39 24 33 12 42 46 3 1 5 57 2 6 14 18 6 13 22 45 57 1 3 5 21 17 32 120 7 8 15 55 120 70 15 9 52 78 120 39 29 3 0 28 39 28 62 20 1 3 11 52 11 17 6 11 48 13 22 35 1 2 6 70 120 68 13 0 120 48 42 22 53 52 57 57 101 67 29 2 10 11 26 88 32 54 39 80 15 1 0 1 11 0 19 103 69 20 22 51 15 11 3 1 15 77 120 61 34 68 34 5 12 28 31 17;
<CIRCLE 41 131 4.24264 0 3.9592e-07>; 5 33 5 3 50 29 0 0 4 18 9 6 41 31 0 0 0 4 21 28 64 11 0 0 0 1 23 39 29 1 0 0 64 110 3 3 19 16 0 0 6 4 24 61 122 30 0 0 0 0 66 122 46 0 0 0 0 6 89 75 8 0 0 0 122 122 42 27 6 0 4 9 3 10 54 122 122 0 0 0 0 0 57 122 34 4 16 5 3 9 77 59 1 1 44 39 30 24 28 26 10 30 53 19 0 1 41 103 17 20 89 21 0 0 3 37 11 9 122 66 1 0 1 4 1 2 122 89;
<CIRCLE 131 187 1.06066 0 3.95339e-07>; 0 0 0 4 106 100 1 0 103 30 0 1 38 57 7 28 71 23 2 8 7 1 24 77 8 13 16 18 7 1 15 19 0 0 5 102 79 20 2 0 89 40 0 35 81 28 18 51 117 44 0 8 8 12 11 56 6 3 4 18 13 24 28 5 0 0 3 45 30 22 51 17 15 1 27 24 11 7 87 117 33 2 99 55 4 1 11 94 0 0 82 116 7 3 2 1 0 2 46 30 3 4 15 6 0 2 75 111 19 1 7 15 0 0 117 117 33 2 0 1 8 12 117 101 1 0 0 6;
<CIRCLE 195 60 1.78381 0 3.92791e-07>; 0 0 0 0 91 27 1 0 2 0 0 0 47 11 3 4 21 0 0 0 38 3 0 3 11 0 0 9 5 0 0 1 0 0 54 70 90 16 1 0 0 0 96 37 42 11 3 2 12 10 97 31 33 4 0 4 5 3 99 24 8 0 0 1 0 1 166 166 46 10 0 0 5 10 166 61 2 0 1 2 0 7 166 52 1 2 4 2 0 2 166 31 0 3 4 1 6 4 29 36 166 62 0 0 62 41 51 10 17 6 10 15 3 7 41 5 0 11 38 11 0 0 23 14 2 13 23 5;
<CIRCLE 157 64 2.12132 0 3.84601e-07>; 14 3 0 1 84 13 5 3 148 2 0 0 11 0 0 16 122 2 0 0 1 4 5 40 0 0 0 0 59 33 4 3 11 0 0 0 148 24 3 0 148 11 0 0 16 3 0 7 148 29 4 1 1 1 1 15 0 3 4 7 74 17 1 1 9 0 0 5 148 20 0 0 148 0 0 0 17 4 0 18 148 2 0 0 0 0 8 40 0 0 0 1 44 31 14 4 5 0 0 0 119 65 0 1 148 0 0 0 12 12 0 27 131 0 0 0 0 0 13 54 0 0 0 0 31 26 22 6;
<CIRCLE 116 184 1.06066 0 3.64699e-07>; 11 109 74 0 0 1 4 11 16 76 48 19 5 9 28 3 3 5 28 105 38 9 23 1 49 15 11 26 4 1 1 15 43 94 18 0 1 5 29 74 20 49 61 52 47 67 29 20 46 22 97 92 16 24 20 18 114 22 2 8 0 0 0 47 84 114 23 8 10 4 5 6 70 114 3 5 23 114 45 1 26 8 7 8 10 114 114 26 65 29 8 2 1 10 17 21 93 86 12 26 12 4 35 57 114 114 28 1 0 5 13 24 1 17 49 21 8 24 13 5 4 3 17 14 10 10 20 4;
<CIRCLE 172 55 1.26134 0 3.5767e-07>; 0 0 0 1 30 33 16 0 0 0 0 1 131 51 1 0 17 1 0 2 149 15 0 1 76 4 0 0 7 0 0 17 0 1 5 11 43 43 11 0 0 0 0 12 149 52 0 0 26 2 0 3 149 15 0 1 125 8 0 1 12 0 0 19 0 0 4 10 41 47 11 0 0 0 0 12 149 67 0 0 33 1 0 3 149 15 0 1 149 8 0 0 13 0 0 24 0 0 10 16 27 16 1 0 0 0 0 11 149 42 0 0 24 4 0 8 149 13 0 0 121 22 0 2 10 0 0 2;
<CIRCLE 235 195 1.06066 0 3.57324e-07>; 0 6 14 0 9 124 83 0 0 14 69 8 68 85 17 0 0 67 128 5 20 37 20 0 0 66 128 1 7 14 6 0 0 8 8 0 47 128 14 0 0 0 0 0 99 128 38 8 0 0 7 0 13 117 128 47 0 9 36 2 8 128 128 2 1 16 9 1 11 28 3 1 0 1 2 1 42 128 23 9 23 14 1 1 8 54 84 74 3 4 1 9 24 74 117 6 0 0 1 0 6 8 3 1 0 0 1 0 31 31 0 1 6 23 4 1 30 20 0 1 1 9 4 14 23 1 0 0;
<CIRCLE 89 125 8.48528 0 3.53184e-07>; 0 1 24 16 37 32 5 0 11 10 60 45 32 10 0 2 59 119 66 14 3 1 0 6 28 112 122 22 1 2 2 9 0 0 22 120 67 17 1 0 2 4 54 93 61 10 4 2 5 23 122 62 11 11 34 21 2 80 122 42 9 37 77 5 0 0 35 122 24 8 70 22 0 1 30 36 12 5 122 71 0 1 7 7 6 11 122 101 2 2 4 1 2 42 122 23 0 0 0 4 4 9 109 23 0 0 0 2 3 3 90 36 0 0 0 9 7 4 38 12 3 5 1 3 5 2 11 3;
<CIRCLE 94 153 1.26134 0 3.52854e-07>; 5 8 1 1 7 16 39 13 0 3 6 26 81 36 11 11 11 36 41 13 10 6 19 83 14 12 30 6 0 1 18 40 12 31 12 3 32 21 24 1 2 1 21 120 120 48 26 16 74 48 85 65 15 10 38 120 15 15 20 9 2 26 73 63 93 64 8 7 24 14 10 12 16 4 1 16 102 78 120 57 26 8 7 21 12 12 114 120 1 6 29 24 10 24 31 27 116 49 26 10 15 14 5 27 25 23 87 48 43 11 12 9 24 21 101 96 9 3 11 16 0 15 110 66 7 6 23 16;
<CIRCLE 75 160 2.12132 0 3.44519e-07>; 7 5 6 7 2 13 72 68 12 1 7 29 31 22 41 62 18 1 7 17 28 35 51 70 9 18 9 3 6 11 30 71 2 7 22 38 27 28 94 28 48 17 27 110 92 23 27 37 110 32 14 13 14 34 43 110 19 23 7 3 68 88 16 7 2 14 33 93 49 6 10 5 72 40 9 62 53 18 82 110 88 38 7 3 13 12 81 99 11 8 2 8 110 38 6 9 5 9 18 77 97 27 8 5 110 83 19 16 7 3 13 69 47 32 10 13 8 4 16 36 12 3 13 36 90 22 5 14;
<CIRCLE 47 91 2.52269 0 3.44399e-07>; 0 0 107 7 0 0 0 0 0 5 124 6 0 0 1 0 1 13 98 2 0 0 1 2 0 8 65 8 1 0 0 0 0 3 120 10 4 54 124 28 4 19 124 8 1 27 124 44 5 27 77 2 5 22 124 83 0 7 74 36 67 122 42 4 2 16 7 3 61 89 56 11 6 109 19 3 25 31 86 12 1 35 25 8 62 56 36 10 0 33 23 4 47 111 10 0 5 30 1 1 50 49 0 0 5 60 2 1 48 60 0 0 9 75 3 1 38 40 0 0 0 36 6 1 41 43 0 0;
<CIRCLE 253 70 3.56762 0 3.42793e-07>; 19 10 73 122 22 6 47 14 28 122 122 57 7 1 2 6 41 122 73 0 0 0 0 1 76 112 22 69 79 5 0 4 0 1 71 122 23 12 15 2 80 76 22 29 11 8 38 82 93 122 52 19 4 0 0 34 79 122 37 48 70 6 0 0 2 1 1 2 6 21 16 1 57 60 4 2 8 13 6 12 71 69 14 44 6 0 0 5 67 69 46 67 9 0 0 0 3 0 6 16 8 4 3 2 36 12 2 15 17 4 0 1 38 34 11 31 3 0 0 0 14 30 24 70 10 0 0 0;
<CIRCLE 44 159 1.06066 0 3.36023e-07>; 0 2 46 64 33 16 103 69 48 20 18 45 43 13 33 19 100 55 7 0 0 10 74 72 4 13 11 5 0 41 107 17 19 24 119 57 6 6 3 3 119 33 21 17 8 20 83 73 63 106 15 0 0 80 100 27 8 66 41 9 0 10 20 11 22 4 6 2 6 17 119 56 119 25 6 1 0 11 57 119 47 19 37 24 9 89 53 12 1 8 25 19 17 18 36 10 0 0 4 2 4 17 119 26 22 7 8 25 15 11 69 40 4 6 51 68 8 1 7 9 0 5 41 31 16 6 9 2;
<CIRCLE 159 146 1.06066 0 3.35196e-07>; 0 0 0 123 57 15 11 1 0 0 8 129 57 29 3 0 20 6 49 37 10 9 0 3 94 10 12 5 3 0 0 40 2 0 0 15 41 129 59 8 0 0 0 8 62 129 49 0 51 11 1 10 84 93 5 3 128 43 9 14 6 1 0 13 7 3 0 92 58 42 13 4 0 0 0 64 129 68 6 0 15 26 8 33 129 23 0 0 55 96 15 25 14 0 0 0 4 3 0 31 62 24 3 0 0 0 0 13 121 59 8 0 7 10 3 13 129 30 0 0 57 64 4 10 28 1 0 0;
<CIRCLE 127 118 0.891905 0 3.33111e-07>; 0 29 46 2 6 9 48 19 8 37 11 0 0 0 87 30 7 5 2 1 0 0 82 42 97 39 33 1 0 0 10 98 0 118 125 3 9 21 0 0 30 145 44 0 0 0 0 1 11 59 100 36 0 0 4 1 7 23 145 62 0 0 0 0 5 39 16 0 41 145 1 0 63 145 21 0 1 12 1 3 28 66 93 20 0 0 0 1 0 2 44 30 0 0 2 7 1 0 0 0 89 145 17 1 57 4 0 0 18 100 48 21 37 14 14 0 0 4 46 10 0 8 19 0 0 1 29 17;
<CIRCLE 35 158 3 0 3.30557e-07>; 103 78 44 40 9 5 22 30 0 6 131 131 23 2 6 3 1 4 66 131 65 4 47 21 1 6 34 91 19 10 122 44 9 4 2 22 38 82 88 19 0 0 40 68 45 72 131 52 11 1 21 19 9 13 131 131 8 0 1 8 7 7 131 116 9 7 7 8 4 19 26 3 6 10 24 8 20 34 96 13 16 2 4 3 16 29 73 50 11 0 2 28 13 11 20 31 11 13 17 17 13 5 4 3 20 13 10 5 13 10 25 14 21 13 10 6 12 5 9 9 5 2 12 18 2 9 23 10;
<CIRCLE 7 95 4.24264 0 3.2962e-07>; 0 0 0 0 0 0 0 0 0 1 34 18 1 0 4 2 0 0 47 49 7 4 14 1 0 0 45 35 5 6 8 0 0 0 0 0 0 0 0 0 18 21 19 3 0 5 116 91 14 11 20 12 9 124 139 40 0 2 18 14 12 108 139 7 0 0 0 0 0 0 0 0 87 139 13 0 0 0 14 20 96 139 5 3 66 90 47 12 1 21 15 7 114 85 26 2 0 0 0 0 0 0 0 0 40 139 25 0 0 0 0 0 75 139 10 3 19 7 0 0 6 41 8 6 106 68 0 0;
<CIRCLE 163 44 7.13524 0 3.27486e-07>; 2 2 3 2 6 6 12 6 1 1 2 0 0 10 26 24 0 0 0 0 3 37 22 5 1 0 1 1 1 13 13 4 56 33 5 11 8 9 18 18 44 4 0 0 2 32 56 111 4 0 0 0 36 134 34 25 0 0 2 10 22 49 3 0 43 9 0 2 8 33 89 111 134 2 0 0 19 41 38 107 28 0 3 53 134 103 8 23 0 0 80 134 65 22 0 0 77 18 23 31 20 22 17 56 134 15 17 24 42 39 12 51 35 0 1 24 134 80 2 17 0 0 38 73 134 33 0 0;
<CIRCLE 191 195 2.52269 0 3.21407e-07>; 20 51 80 8 1 17 28 13 25 39 128 128 0 0 27 13 3 67 128 128 2 4 33 9 1 71 128 20 46 35 3 1 2 46 97 20 34 47 13 14 3 13 121 128 11 9 128 66 8 17 67 93 19 32 128 55 6 33 98 11 15 55 97 25 7 6 3 2 24 55 26 18 10 35 19 31 30 7 46 39 18 2 7 59 40 6 20 48 12 3 2 3 25 24 28 27 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0;
<CIRCLE 95 127 0.891905 0 3.19238e-07>; 0 5 54 105 10 2 20 8 0 47 93 10 0 0 40 34 1 18 106 6 0 0 47 37 2 3 48 11 0 10 40 12 3 4 13 19 10 12 49 17 12 42 54 3 0 1 58 59 41 23 6 0 0 0 78 93 2 0 0 0 0 39 124 43 0 0 11 16 10 54 96 5 26 19 34 3 3 16 82 124 66 10 2 0 0 0 17 124 6 0 0 1 2 22 124 124 0 0 0 0 0 27 124 13 6 0 0 0 0 7 122 124 80 4 0 0 0 0 8 124 26 4 0 33 23 4 11 29;
<CIRCLE 240 170 1.06066 0 3.18339e-07>; 0 0 0 17 28 18 8 2 0 0 0 8 20 88 28 11 0 0 5 30 62 128 7 0 0 5 50 16 31 128 34 0 10 5 0 2 9 33 68 17 0 0 0 67 109 66 61 18 0 14 12 128 95 74 41 0 2 46 14 9 1 96 50 3 24 34 19 4 4 9 9 6 2 31 19 11 56 127 51 3 0 8 2 10 22 128 128 2 0 11 2 0 25 128 96 2 0 15 55 25 0 0 0 0 0 76 68 0 0 2 5 1 0 69 42 9 18 33 29 1 0 2 6 11 100 95 9 0;
<CIRCLE 171 80 2.52269 0 3.12826e-07>; 68 0 0 0 0 0 5 19 0 0 0 0 65 29 10 2 33 0 0 0 130 19 0 12 23 0 2 13 128 36 1 13 97 0 0 0 0 0 8 30 0 0 0 0 105 28 14 5 86 1 0 1 130 15 0 10 60 1 0 4 130 51 0 11 113 0 1 2 0 1 2 16 0 0 2 14 115 11 3 1 102 2 0 2 130 9 0 3 79 2 0 3 130 28 0 4 91 0 0 0 1 5 3 10 0 0 0 1 97 13 2 0 85 0 0 0 130 4 0 2 68 0 0 7 130 12 0 3;
<CIRCLE 57 148 1.78381 0 3.10324e-07>; 8 5 8 89 27 0 0 0 4 25 63 130 31 0 2 11 16 50 86 9 1 0 14 63 1 2 16 27 17 33 67 25 1 4 42 133 15 9 83 49 3 5 20 90 17 8 133 133 17 12 11 0 1 3 124 133 4 2 1 4 2 42 115 62 2 0 2 6 1 11 133 133 3 0 10 15 13 13 133 115 10 10 6 6 15 25 53 31 5 7 8 10 2 4 17 19 6 7 3 2 3 6 33 13 9 1 5 10 39 15 5 6 30 3 5 1 3 10 30 19 1 1 4 1 0 15 39 10;
<CIRCLE 190 196 2.52269 0 3.07973e-07>; 10 59 106 11 4 18 21 8 24 47 132 132 1 1 16 12 4 55 132 132 2 4 39 12 3 90 132 19 30 27 9 4 2 32 68 15 48 68 14 13 7 21 109 115 13 12 132 80 7 8 42 106 27 27 132 63 9 20 60 12 18 62 107 33 5 3 2 4 21 50 21 11 11 38 19 20 23 11 30 32 13 3 7 58 46 4 13 37 15 4 2 4 19 14 15 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 195 59 2.52269 0 3.04498e-07>; 18 0 0 0 49 28 4 15 0 0 0 0 65 29 3 2 17 0 0 0 21 3 0 5 5 0 0 16 6 0 0 1 33 2 19 46 63 24 3 13 0 0 64 46 80 30 0 0 11 4 84 23 25 5 0 3 2 0 66 49 21 0 0 0 20 7 107 163 130 28 0 2 8 14 163 120 31 4 1 1 2 4 163 47 2 2 7 2 0 0 163 59 8 8 2 0 18 0 5 34 163 73 1 13 47 44 32 36 101 10 4 16 11 14 31 9 2 7 20 8 0 0 16 25 8 15 7 0;
<CIRCLE 48 91 3 0 2.98586e-07>; 0 0 80 10 0 0 0 0 0 5 109 4 0 0 0 0 0 11 78 3 0 0 0 0 0 13 74 6 0 0 0 0 0 1 109 15 5 78 119 14 6 17 119 5 2 12 119 42 6 22 71 9 20 44 111 52 0 8 119 65 77 118 24 0 2 24 5 2 59 106 68 8 4 84 15 4 38 35 99 17 0 23 25 12 68 56 38 9 0 10 17 7 67 119 33 0 11 56 3 1 40 36 0 0 3 51 3 1 65 76 0 0 5 66 5 2 52 39 0 0 0 26 13 4 55 38 0 0;
<CIRCLE 131 177 1.26134 0 2.9522e-07>; 10 15 37 12 22 4 7 8 2 10 86 62 20 2 2 2 11 3 107 117 8 6 14 33 8 5 55 71 0 1 30 94 7 24 47 44 57 33 1 2 27 25 43 61 38 13 58 63 3 4 27 53 17 17 117 117 3 0 34 84 21 6 55 117 10 15 7 2 87 117 3 3 77 117 28 1 25 35 17 44 15 61 84 17 15 6 42 58 4 3 16 55 48 32 88 24 2 1 1 9 83 72 0 1 82 35 1 4 57 68 6 22 64 26 6 10 7 3 22 63 9 21 14 12 4 3 23 16;
<CIRCLE 9 101 1.5 0 2.91397e-07>; 8 85 51 13 0 0 9 13 6 119 65 13 24 12 15 5 15 71 16 6 30 54 16 3 3 15 3 2 68 119 2 0 8 21 48 22 1 0 0 0 104 119 44 9 8 3 4 15 119 118 2 0 10 69 17 12 6 40 3 1 48 118 0 0 75 26 20 4 0 0 1 14 99 24 2 5 6 3 17 119 110 119 11 8 21 19 1 26 6 71 23 11 82 37 0 0 119 27 2 0 0 0 0 16 57 44 18 10 2 0 1 28 11 103 20 15 16 4 0 2 47 88 16 6 23 21 9 3;
<CIRCLE 20 185 1.26134 0 2.89836e-07>; 1 7 39 34 6 10 11 9 2 1 34 69 11 23 36 8 18 3 4 23 13 24 113 77 24 22 29 3 1 22 68 34 8 14 50 60 62 39 10 4 113 34 31 31 2 7 34 106 25 8 14 15 1 7 113 113 3 3 11 10 3 26 113 15 54 30 31 10 28 71 73 13 113 80 42 7 11 105 76 39 56 101 113 34 2 8 15 32 33 12 31 22 4 1 4 36 113 22 8 6 0 9 9 73 30 13 19 7 13 113 45 9 47 26 17 4 4 43 70 33 24 15 54 22 5 0 2 14;
<CIRCLE 249 182 0.891905 0 2.89354e-07>; 0 9 5 10 69 31 0 0 24 25 9 11 28 24 2 4 23 12 28 27 1 4 10 18 13 24 39 20 3 5 22 10 14 58 5 7 40 31 0 0 9 11 46 81 125 41 0 0 8 27 125 125 10 0 0 0 15 125 108 34 0 0 0 0 13 55 62 55 14 0 0 0 0 0 35 125 125 1 0 0 18 33 71 114 81 0 0 3 45 94 44 2 1 0 0 1 0 19 125 117 0 0 0 0 0 3 124 125 22 0 0 0 23 23 31 34 26 0 0 5 42 43 35 4 1 0 0 2;
<CIRCLE 59 149 3 0 2.88834e-07>; 5 21 38 70 30 0 0 0 6 38 51 120 33 0 0 5 7 45 58 74 7 10 27 13 6 58 64 28 2 4 44 20 2 10 42 98 26 10 99 28 12 16 32 106 23 10 132 132 12 13 11 7 3 26 132 132 1 4 5 2 3 19 132 79 9 0 1 7 3 6 132 107 4 1 0 7 18 15 132 103 5 2 1 4 5 8 91 53 7 1 2 16 19 7 26 25 10 0 1 14 6 6 15 29 9 5 5 23 12 6 21 22 7 9 8 24 18 4 13 10 21 6 3 21 15 3 9 25;
<CIRCLE 158 73 2.52269 0 2.83026e-07>; 8 0 0 0 114 17 4 0 139 7 0 0 14 2 0 7 70 13 3 2 6 3 2 9 0 0 1 2 119 18 0 0 9 0 0 3 139 42 0 1 139 0 0 0 16 7 0 25 85 0 0 0 1 6 18 37 0 0 0 0 137 45 9 1 6 0 0 5 139 60 0 0 139 0 0 0 27 13 0 31 97 0 0 0 1 4 20 45 1 0 0 1 139 32 10 2 5 16 48 36 81 6 0 0 139 2 1 2 30 3 0 12 89 1 2 6 3 3 3 17 0 0 1 10 139 10 1 0;
