KOEN1
128
685
<CIRCLE 170 104 2.12132 0 1.59715e-06>; 0 45 134 1 1 2 2 0 27 92 134 0 0 0 0 7 20 34 50 4 0 4 13 15 5 16 39 4 0 4 16 7 16 17 39 4 57 86 19 2 134 56 27 0 6 4 0 72 79 55 16 0 0 7 52 69 2 13 4 1 0 9 95 13 22 24 62 73 117 33 1 1 134 80 9 10 16 3 4 15 73 101 31 1 0 6 34 19 13 54 32 10 1 0 7 3 49 45 134 60 4 0 0 1 134 68 9 4 0 0 2 42 92 10 2 7 26 10 27 35 9 14 13 42 37 1 1 1;
<CIRCLE 25 140 3.56762 0 1.51503e-06>; 11 28 4 1 115 71 0 0 0 0 0 0 91 101 1 0 15 12 0 0 28 23 0 0 40 28 0 0 0 0 0 0 111 95 0 0 40 60 0 2 2 2 0 5 122 122 0 0 5 5 6 21 64 21 0 0 49 35 0 1 4 0 0 0 122 75 15 2 10 7 5 31 18 19 0 2 122 122 0 0 1 1 8 11 103 79 1 3 22 25 7 1 1 0 0 5 62 122 59 18 1 0 1 2 66 80 0 0 103 88 0 0 0 0 5 8 122 114 0 0 2 10 29 8 7 1 0 1;
<CIRCLE 46 197 3.56762 0 1.48063e-06>; 19 36 3 0 73 105 0 0 0 0 0 0 87 125 26 2 1 0 0 0 1 6 52 23 8 2 0 0 0 0 17 22 105 125 5 0 45 32 0 0 5 6 2 5 125 125 1 0 1 17 34 9 34 11 5 8 2 19 20 1 1 0 3 7 125 125 0 0 15 17 5 7 35 29 2 5 125 125 0 0 3 17 46 16 123 68 2 4 34 42 26 0 0 0 0 10 74 24 3 0 3 21 54 32 33 35 19 7 98 54 0 2 1 0 0 1 125 121 10 11 18 2 1 0 1 4 5 29;
<CIRCLE 224 49 1.26134 0 1.43941e-06>; 2 6 21 3 1 12 54 5 0 6 27 9 1 21 73 5 0 9 36 9 0 16 103 5 0 0 6 20 71 55 42 0 6 17 52 25 5 2 1 1 3 26 119 119 60 3 1 1 42 119 119 41 5 3 3 1 6 21 29 58 104 3 0 0 0 0 62 63 9 3 0 0 6 8 25 119 119 52 27 11 119 115 23 12 15 24 39 49 26 43 31 59 90 0 0 0 0 0 13 16 2 32 93 0 0 0 1 23 10 49 119 9 7 12 4 0 1 26 119 17 1 10 22 52 74 48 17 1;
<CIRCLE 169 98 1.5 0 1.4322e-06>; 0 31 101 0 0 0 0 0 0 39 104 0 0 0 0 0 0 20 68 2 0 0 0 0 0 11 51 5 0 0 0 0 0 62 125 1 0 0 0 0 30 107 125 5 0 0 0 9 63 86 49 2 0 1 12 28 0 3 34 21 4 14 26 1 16 52 42 3 34 51 4 2 125 57 29 3 0 0 0 125 114 28 10 0 0 3 46 125 1 8 3 0 0 28 123 7 37 6 0 6 124 40 1 5 125 44 9 1 0 1 1 58 47 88 97 5 4 12 6 25 14 93 44 0 0 2 11 2;
<CIRCLE 236 108 0.891905 0 1.41967e-06>; 72 20 0 3 32 7 2 28 1 0 0 22 152 33 1 10 3 16 18 29 81 5 3 4 6 24 30 1 0 0 2 4 140 0 0 0 42 16 0 72 7 0 0 2 152 123 3 17 2 0 2 2 92 53 59 17 3 0 2 0 0 14 46 12 140 1 0 8 41 6 0 63 13 0 0 48 152 32 1 2 0 7 39 44 116 19 14 2 0 20 45 4 2 9 11 1 29 0 0 10 36 22 33 52 0 0 0 26 152 93 3 0 0 3 7 10 79 124 28 1 0 13 12 1 0 14 31 6;
<CIRCLE 130 79 1.26134 0 1.4137e-06>; 4 132 132 4 0 0 0 0 0 132 92 16 31 1 0 0 1 20 35 14 29 8 3 0 0 7 34 3 0 2 17 4 28 104 42 1 0 0 1 3 26 132 89 2 0 0 0 3 106 132 38 3 1 1 1 20 22 4 0 0 0 1 18 26 53 70 5 2 7 4 0 4 132 31 10 2 0 0 0 90 132 24 1 0 0 0 1 132 19 11 5 0 0 0 11 46 68 19 0 0 14 14 1 6 132 12 0 0 0 0 0 93 104 15 7 3 1 0 0 67 4 35 24 0 0 0 0 0;
<CIRCLE 19 197 1.06066 0 1.40395e-06>; 0 0 2 36 76 55 5 0 0 0 0 28 35 51 76 15 0 2 10 115 81 15 23 5 55 125 27 32 6 0 0 0 0 0 0 3 67 43 2 0 0 0 0 100 125 39 15 1 0 0 2 125 125 16 0 0 42 68 6 16 6 4 0 0 0 0 0 1 79 53 0 0 0 0 0 14 125 125 0 0 0 0 0 12 125 125 0 0 21 7 0 0 10 30 6 2 0 6 6 3 36 30 1 0 0 0 0 0 45 125 1 0 0 0 0 0 85 125 0 0 2 0 0 0 22 93 9 1;
<CIRCLE 135 100 6 0 1.38186e-06>; 1 19 120 30 1 0 0 0 56 120 105 6 0 0 1 0 30 73 26 0 0 0 5 2 3 16 13 0 0 0 8 7 9 15 47 21 11 5 0 0 120 120 30 5 3 0 0 4 47 120 104 1 0 0 0 11 15 85 99 3 0 0 2 3 1 10 84 52 2 0 0 1 38 120 118 8 0 0 1 10 17 120 120 5 0 0 0 11 82 119 120 12 0 0 0 1 2 1 19 14 0 0 3 32 4 10 12 1 0 1 14 46 4 22 50 9 9 24 37 15 40 81 83 22 9 12 8 3;
<CIRCLE 159 102 1.26134 0 1.17255e-06>; 2 17 103 6 0 2 12 2 1 36 132 0 0 2 11 2 0 38 133 2 1 2 0 0 0 50 102 7 0 0 0 0 5 2 5 4 0 17 133 16 0 4 12 2 10 88 133 8 4 17 37 3 57 125 22 1 32 67 19 4 3 3 0 18 19 6 39 59 7 4 55 17 20 30 39 35 47 53 51 12 7 2 3 3 133 115 5 3 99 13 3 1 18 4 0 31 5 18 87 37 0 4 8 14 41 37 63 29 25 19 7 106 5 4 21 65 133 42 5 11 85 36 2 6 25 0 0 4;
<CIRCLE 42 216 1.26134 0 1.13267e-06>; 70 26 4 0 0 0 0 10 13 5 20 2 1 0 0 2 0 3 12 2 133 111 0 0 0 0 0 0 136 136 4 0 30 76 92 12 0 0 0 3 10 37 136 60 0 0 0 1 31 100 64 10 46 30 0 1 0 6 4 15 136 136 0 0 7 20 101 43 42 13 3 1 98 23 99 39 2 0 0 79 72 42 16 32 27 9 9 73 0 4 12 89 136 38 0 0 6 2 2 3 31 7 1 0 49 2 1 0 2 0 0 27 8 0 0 2 20 8 3 21 0 0 0 6 39 6 0 0;
<CIRCLE 139 140 8.48528 0 1.114e-06>; 1 15 77 45 0 0 0 0 30 123 87 4 0 0 0 0 10 123 123 0 0 0 0 0 13 123 123 46 0 0 0 0 13 4 44 46 0 0 0 24 21 48 45 2 1 7 33 79 2 120 123 5 14 52 40 11 7 82 123 94 4 10 27 8 33 37 3 1 0 0 0 13 83 91 10 6 7 6 18 67 10 15 10 14 50 61 80 25 1 0 4 5 7 19 123 25 23 22 1 1 2 0 4 42 70 24 1 0 0 0 6 111 23 4 1 0 1 4 41 51 0 0 0 2 34 19 33 5;
<CIRCLE 149 48 1.26134 0 1.10373e-06>; 0 1 4 1 1 7 72 4 0 2 14 2 0 4 92 21 0 5 12 1 0 15 118 7 0 2 2 0 0 4 118 13 0 2 28 16 8 12 26 3 1 27 108 118 77 1 11 7 40 118 118 23 8 0 11 3 12 39 12 0 0 0 18 5 0 0 104 44 5 2 8 0 2 11 33 107 118 70 31 5 118 118 22 12 26 43 53 36 29 118 52 0 0 0 3 6 0 0 8 4 0 14 108 0 0 0 1 2 5 39 118 6 11 5 0 0 0 40 118 29 9 18 3 0 0 0 77 45;
<CIRCLE 175 137 1.06066 0 1.08766e-06>; 0 0 3 4 19 67 35 0 1 0 0 1 1 32 59 36 92 2 0 0 0 2 50 122 90 31 21 25 5 3 8 45 0 5 11 2 5 115 102 1 9 6 6 0 0 36 122 122 10 4 26 83 7 4 78 122 3 16 28 122 21 6 14 25 9 14 35 5 5 17 63 11 14 16 19 1 0 7 72 58 4 6 39 76 9 45 67 20 0 5 7 57 15 48 97 1 2 0 0 0 0 4 117 22 2 1 0 0 0 0 121 41 1 0 0 0 0 26 122 23 0 0 0 0 0 23 122 16;
<CIRCLE 162 60 1.5 0 1.01445e-06>; 10 25 12 0 0 1 102 52 0 14 39 3 3 20 94 8 0 15 69 4 1 5 55 12 0 2 47 3 0 7 43 5 0 0 0 0 1 5 114 46 0 1 13 27 122 99 92 6 33 54 85 33 50 37 102 71 30 12 7 1 0 4 70 99 0 8 31 0 0 2 71 16 0 14 54 2 34 79 122 13 9 24 43 1 13 44 122 91 7 4 12 3 30 42 114 57 0 15 77 11 6 3 2 1 9 34 122 30 15 10 11 10 25 80 105 0 0 0 12 27 3 26 36 9 23 11 6 9;
<CIRCLE 70 152 1.26134 0 9.9623e-07>; 0 0 11 19 2 0 77 48 0 0 1 1 0 1 106 49 0 0 2 6 3 6 84 16 0 2 9 5 1 8 27 9 7 6 0 0 0 0 143 45 0 3 1 6 28 37 143 41 0 0 17 94 143 55 54 3 41 38 51 47 7 2 2 3 31 65 34 1 0 0 31 18 1 16 91 73 81 15 46 15 3 1 7 143 143 18 5 0 143 26 8 33 19 0 0 8 19 7 9 1 0 1 36 32 0 2 17 17 92 18 42 11 2 0 0 18 143 47 7 10 66 8 1 2 12 8 8 46;
<CIRCLE 228 65 4.24264 0 9.86228e-07>; 0 0 0 7 2 6 16 2 0 0 3 36 69 16 6 0 0 0 0 32 176 8 0 0 74 0 0 3 56 0 0 4 0 0 1 4 2 19 46 1 0 0 1 22 93 79 37 0 0 0 0 30 176 48 1 0 98 9 0 9 62 0 0 1 0 0 17 25 2 6 7 0 0 0 7 85 120 12 3 0 0 0 0 89 176 6 0 0 107 6 0 13 56 0 0 1 0 0 12 7 3 17 6 0 0 0 2 24 151 25 2 0 1 0 0 61 176 1 0 0 92 6 0 10 26 0 0 1;
<CIRCLE 169 97 1.78381 0 9.13792e-07>; 0 33 76 0 0 0 0 0 0 25 86 0 0 0 0 0 0 13 70 0 0 0 0 0 0 16 52 0 0 0 0 0 0 62 127 0 0 0 0 0 15 110 127 0 0 0 0 2 30 74 81 3 0 2 5 12 2 12 68 17 2 8 12 3 8 37 79 5 37 74 16 1 127 80 64 0 2 2 0 91 119 39 10 0 0 6 47 127 2 6 4 3 1 27 124 10 22 6 2 15 127 66 3 3 127 39 4 2 13 3 1 40 72 95 70 3 2 12 12 27 15 78 29 0 0 2 21 3;
<CIRCLE 62 201 1.78381 0 8.76816e-07>; 5 59 50 0 0 0 7 2 19 61 38 3 0 1 19 16 6 11 24 43 31 16 12 4 22 8 0 7 30 12 0 2 0 79 147 3 0 0 0 0 15 147 147 2 0 0 0 1 62 110 106 33 2 1 0 6 36 36 4 12 31 3 0 1 12 10 96 5 0 1 6 16 116 76 88 0 0 0 11 108 147 71 14 3 9 4 0 72 35 21 3 7 27 6 0 4 11 2 0 0 3 24 43 71 54 2 0 0 0 0 16 147 116 52 9 5 2 0 7 63 22 19 8 8 11 2 1 17;
<CIRCLE 63 97 8.48528 0 8.52638e-07>; 12 17 11 0 0 0 5 57 24 40 36 1 0 0 4 59 6 14 111 24 0 0 12 23 0 11 133 20 0 0 7 4 2 37 138 26 15 4 0 1 1 42 138 42 0 0 0 0 2 23 138 79 0 0 0 0 1 19 138 46 0 0 0 0 14 27 113 51 138 49 0 0 29 46 123 25 9 3 0 0 19 69 75 26 3 0 0 0 1 13 86 69 0 0 0 1 22 28 3 3 138 104 0 0 31 68 12 14 30 6 0 0 4 19 52 38 13 3 0 0 14 4 24 28 0 0 0 18;
<CIRCLE 222 61 10.0908 0 8.43128e-07>; 1 0 0 0 0 0 36 14 0 0 0 0 52 16 40 6 16 0 0 1 151 21 2 7 26 0 0 1 84 9 1 13 1 0 0 0 0 0 36 23 0 0 0 1 101 24 34 8 31 3 0 10 151 14 0 2 45 4 0 29 118 1 0 5 5 32 14 0 0 0 12 7 1 4 12 26 135 10 10 2 28 8 0 58 151 7 0 0 35 10 1 43 108 6 4 3 9 94 128 44 0 0 0 0 30 112 85 27 77 21 0 0 13 9 9 22 151 112 45 17 10 1 4 14 38 43 76 23;
<CIRCLE 144 106 3.56762 0 8.34526e-07>; 97 65 21 0 5 1 4 14 16 81 125 0 0 0 12 6 1 72 124 0 0 0 5 4 1 45 102 0 0 0 1 1 72 69 43 5 4 0 25 55 7 66 96 0 0 0 113 33 2 37 97 2 1 8 106 27 23 27 66 14 21 30 18 2 14 95 105 10 0 0 5 10 4 126 126 0 0 0 5 7 1 74 126 7 0 1 9 2 60 46 126 35 10 5 1 0 1 1 0 0 0 0 14 25 2 7 7 7 2 0 13 13 2 11 37 42 3 0 0 2 105 37 38 17 0 0 0 2;
<CIRCLE 228 47 4.24264 0 8.30262e-07>; 0 0 3 1 0 2 7 3 0 0 1 7 75 23 9 1 0 0 0 15 191 12 0 0 67 0 0 3 73 3 0 10 0 0 0 5 1 4 27 5 0 0 2 26 107 16 11 1 0 0 0 22 191 14 0 0 102 0 0 3 86 1 0 6 0 0 0 8 4 19 37 1 0 0 3 37 97 65 27 0 0 0 0 46 191 33 0 0 108 4 0 8 72 0 0 4 0 0 8 12 1 9 25 0 0 0 5 50 92 38 18 0 0 0 0 49 191 27 0 0 90 9 0 10 54 0 0 0;
<CIRCLE 165 139 1.06066 0 8.25595e-07>; 122 65 2 0 0 0 1 35 77 24 0 2 117 20 0 8 0 0 0 3 136 102 5 0 0 0 1 1 32 123 66 0 136 109 5 1 1 6 5 21 93 95 36 40 96 0 0 1 0 1 13 87 136 24 5 0 3 14 41 17 28 40 42 2 41 16 2 0 2 15 37 66 17 45 64 53 32 15 8 5 0 0 14 71 130 48 59 0 3 2 7 2 12 20 136 15 15 23 19 2 3 3 6 12 0 2 14 17 23 19 4 1 0 0 0 2 7 25 43 5 1 0 0 0 0 10 54 13;
<CIRCLE 54 181 12 0 8.20586e-07>; 14 45 19 24 138 44 0 0 18 60 47 24 138 67 0 0 8 48 83 41 4 0 0 0 30 29 59 28 0 0 2 24 85 117 7 1 49 25 16 38 62 70 13 10 138 138 10 21 34 38 16 20 41 30 8 12 82 48 4 3 4 0 2 54 35 17 2 8 17 8 24 32 47 34 5 7 138 138 9 20 31 3 5 10 119 39 11 49 63 2 0 0 2 1 18 138 3 0 0 1 4 0 0 1 11 0 0 0 58 6 0 3 19 0 0 0 31 2 0 7 31 0 0 0 0 0 0 24;
<CIRCLE 84 87 5.04538 0 8.0105e-07>; 8 37 58 2 0 0 1 9 0 4 124 31 0 0 2 2 0 8 139 34 0 0 0 0 2 11 129 25 0 0 0 0 17 23 139 61 0 0 0 2 3 10 139 139 3 1 0 1 11 23 139 99 6 6 0 2 9 20 139 62 11 9 0 0 37 46 139 64 1 4 4 1 33 26 89 74 11 26 15 16 59 32 37 21 19 17 6 30 23 25 15 27 35 20 0 1 48 45 3 3 28 11 6 1 49 50 4 10 11 6 1 1 9 31 42 61 8 2 0 1 0 21 55 86 8 0 0 0;
<CIRCLE 61 202 2.12132 0 7.98066e-07>; 1 39 67 0 0 0 11 1 12 59 47 0 0 0 22 18 4 13 28 23 13 11 16 8 6 5 1 8 35 8 0 0 0 46 139 14 18 3 0 0 16 139 139 0 0 0 0 3 80 133 106 14 0 0 0 6 20 22 6 10 48 3 0 1 8 4 45 11 97 78 9 15 71 35 47 0 0 0 3 126 139 56 9 0 0 0 0 66 21 21 6 5 28 3 0 3 1 0 0 0 132 139 42 29 14 0 0 0 0 5 27 139 57 17 6 0 0 0 5 91 15 13 12 4 14 3 1 16;
<CIRCLE 163 60 1.26134 0 7.84394e-07>; 0 4 3 0 0 11 110 18 0 8 25 7 9 23 88 7 0 16 46 9 0 5 80 12 2 1 15 5 0 12 52 6 0 3 0 1 17 18 68 11 4 13 44 51 133 86 58 5 56 71 108 25 22 15 81 89 40 7 7 4 0 2 47 91 0 4 13 0 5 6 76 12 1 11 18 0 48 95 133 22 14 7 17 0 5 20 133 106 8 1 4 2 24 37 119 41 0 10 100 19 5 3 6 2 8 50 133 10 4 1 13 10 8 55 124 0 0 0 25 11 0 27 42 11 32 14 12 4;
<CIRCLE 129 73 2.12132 0 7.84156e-07>; 52 6 0 0 0 0 1 15 90 15 1 11 9 4 1 4 3 16 21 20 10 5 5 4 3 23 14 1 0 1 6 4 15 56 145 0 0 0 1 9 34 145 128 19 13 0 0 1 2 36 66 44 17 0 0 0 5 55 48 0 0 0 0 0 1 67 145 12 5 17 1 0 36 145 145 3 0 0 0 2 106 145 69 11 0 0 1 23 15 18 15 0 0 0 21 29 5 10 2 1 36 50 1 0 145 57 2 0 7 7 0 36 145 36 5 0 0 0 0 78 17 22 19 0 0 0 11 15;
<CIRCLE 62 96 6 0 7.68654e-07>; 7 27 56 0 0 0 1 17 10 69 67 1 0 0 0 7 2 22 137 48 0 0 0 1 0 1 137 48 0 0 0 0 7 30 137 37 0 0 0 0 7 40 137 91 0 0 0 0 10 27 137 137 2 3 1 2 22 21 137 57 6 5 2 9 47 44 137 40 2 5 3 4 28 29 103 49 23 29 14 4 69 80 32 10 7 5 2 2 21 24 28 35 4 2 1 7 80 48 1 1 23 22 1 1 44 28 0 2 57 23 1 1 53 68 16 16 29 7 0 0 5 11 36 94 13 0 0 2;
<CIRCLE 221 128 1.26134 0 7.65289e-07>; 0 4 10 2 1 3 6 2 0 3 22 8 3 12 5 0 0 8 12 0 1 14 31 1 0 0 1 2 1 23 25 0 0 4 71 31 6 3 1 0 3 21 137 137 46 19 8 2 63 137 137 15 4 6 16 14 9 36 37 5 3 19 13 0 0 8 38 19 9 13 2 0 4 11 22 35 51 102 108 10 76 55 17 5 5 18 115 84 16 24 37 2 0 0 0 5 0 92 137 13 0 0 0 0 0 124 137 0 0 2 12 0 0 59 137 0 0 2 12 2 3 25 135 0 0 1 0 1;
<CIRCLE 41 156 10.0908 0 7.55625e-07>; 2 7 10 16 118 38 0 0 18 27 81 38 127 63 0 0 23 40 73 16 9 2 0 0 6 25 53 37 0 0 0 0 53 77 15 4 42 21 0 0 45 83 10 7 127 127 0 0 29 83 25 21 48 13 0 0 12 11 31 27 9 4 0 5 62 65 10 1 3 2 26 32 114 88 9 4 127 127 15 34 53 38 6 6 92 107 16 23 13 17 3 7 27 5 2 9 6 3 3 9 11 4 17 10 56 57 8 9 97 54 11 24 13 12 6 8 127 63 5 8 19 4 1 1 11 4 8 55;
<CIRCLE 287 54 1.26134 0 7.41475e-07>; 4 3 5 54 118 0 0 0 1 17 29 44 30 2 2 0 42 4 6 68 52 4 0 3 141 2 1 2 3 0 0 29 6 3 0 62 141 1 0 5 22 11 2 17 43 28 19 43 73 1 0 19 86 59 6 20 141 0 0 2 8 0 0 64 10 16 3 60 115 0 0 3 35 53 14 60 40 4 5 18 118 1 5 84 74 7 1 22 141 0 0 5 19 0 0 57 10 4 0 17 98 12 3 8 32 10 0 8 57 11 5 22 134 0 0 6 67 5 0 25 141 0 0 5 18 0 0 32;
<CIRCLE 223 12 1.26134 0 7.39309e-07>; 0 0 0 13 10 13 54 2 0 1 7 14 13 10 86 6 5 8 9 2 1 0 97 26 1 4 1 2 8 17 96 7 0 0 0 0 11 61 113 3 5 13 27 64 113 100 110 14 113 67 38 29 12 13 88 113 19 0 0 4 19 29 113 37 0 2 49 10 12 31 18 9 1 3 5 7 51 113 113 25 51 4 14 16 4 32 113 113 6 0 28 58 24 15 16 17 5 8 60 3 0 0 24 25 1 7 105 17 0 15 51 18 0 0 106 44 0 19 49 0 0 0 78 69 10 26 21 0;
<CIRCLE 237 63 0.891905 0 7.34947e-07>; 0 0 0 3 169 98 0 0 3 7 2 11 131 14 0 2 16 19 7 1 1 0 2 9 4 2 5 5 18 4 3 3 0 0 0 1 169 68 0 0 3 0 0 1 169 33 23 32 7 2 1 0 1 2 55 84 0 0 0 4 18 38 37 11 0 0 0 33 169 18 0 0 16 16 19 20 156 7 9 15 13 23 71 10 0 1 17 27 0 0 34 63 17 10 7 1 0 0 0 88 169 2 0 0 0 9 21 31 121 10 5 2 0 17 55 4 0 0 14 10 0 2 19 21 9 7 8 2;
<CIRCLE 69 151 2.52269 0 7.19656e-07>; 6 18 26 60 59 21 0 0 2 3 18 114 104 24 9 2 13 35 59 26 29 5 31 18 2 2 55 28 0 2 20 18 16 33 69 82 13 5 33 22 6 1 12 76 24 23 124 57 7 7 10 33 55 35 110 23 15 6 4 3 0 13 46 15 89 116 16 0 0 0 12 21 81 32 3 22 90 21 67 48 46 19 7 73 124 40 16 8 76 52 11 3 2 3 20 12 124 71 2 0 0 0 0 2 124 22 0 3 83 36 5 19 10 1 0 4 124 94 7 9 23 21 7 1 1 6 5 19;
<CIRCLE 115 74 1.26134 0 7.15326e-07>; 1 0 8 2 0 0 22 22 0 0 31 8 0 0 28 28 2 12 27 2 0 0 11 22 7 8 16 11 0 0 9 7 1 0 143 86 0 0 5 7 0 20 147 98 0 0 1 2 0 123 147 14 0 0 0 0 1 21 147 33 0 0 0 0 0 3 86 127 24 11 0 0 0 5 142 124 15 24 2 0 0 34 147 51 3 38 13 0 10 59 147 13 0 18 5 2 15 31 21 7 9 20 1 2 4 2 0 3 10 93 17 1 0 0 0 2 6 60 42 8 9 16 1 2 26 58 12 2;
<CIRCLE 282 62 0.891905 0 6.82883e-07>; 24 6 0 46 98 0 0 1 0 2 0 48 123 0 0 0 62 38 2 12 56 0 0 2 29 19 2 32 74 3 0 2 13 12 0 52 95 21 0 1 1 0 0 33 123 79 8 5 49 4 0 4 43 29 40 109 21 0 0 0 109 45 11 44 20 0 0 10 78 52 0 12 0 4 11 59 121 89 11 6 5 57 27 20 9 27 37 100 1 7 12 80 123 24 11 22 15 0 0 34 123 2 0 11 2 5 11 112 123 2 1 1 31 67 29 32 11 3 1 14 3 8 10 71 101 9 0 2;
<CIRCLE 269 104 2.12132 0 6.79844e-07>; 27 0 0 13 22 4 0 2 0 0 0 61 121 7 0 0 4 1 0 37 121 4 4 4 3 1 2 18 36 16 6 3 24 1 4 62 31 1 0 2 0 0 6 92 121 20 16 0 0 0 0 15 103 35 76 22 11 0 0 5 11 45 81 51 22 3 1 26 36 62 34 15 14 17 2 19 23 54 115 38 7 11 8 16 13 74 121 16 55 3 2 8 6 67 121 85 65 3 0 0 8 93 62 80 11 21 1 7 14 112 121 16 15 19 19 52 30 62 62 22 65 3 6 18 9 17 35 116;
<CIRCLE 178 138 1.26134 0 6.51462e-07>; 0 0 4 5 2 41 53 19 85 2 0 2 1 5 64 128 104 37 30 43 11 8 12 59 5 10 16 16 12 25 3 0 8 9 12 0 0 54 111 71 13 8 39 96 9 9 71 128 3 34 42 128 24 16 25 23 7 89 56 4 0 1 7 1 9 7 10 0 0 2 113 47 2 4 19 28 4 50 128 24 0 4 4 22 8 69 128 8 5 30 7 0 0 55 128 4 7 4 0 0 0 2 56 18 23 1 0 0 0 5 82 46 1 0 1 3 5 19 128 37 0 0 0 1 18 78 72 1;
<CIRCLE 288 45 0.891905 0 6.1794e-07>; 0 0 1 7 72 8 7 2 0 0 5 18 51 35 6 1 18 0 1 31 76 26 0 3 155 1 0 2 0 1 0 48 0 1 0 1 37 37 85 7 0 0 0 6 31 101 87 4 22 0 0 5 90 142 6 6 155 0 0 0 2 9 0 54 0 22 51 28 16 9 31 3 0 4 30 126 41 23 30 1 25 2 6 117 109 33 1 3 155 2 1 3 6 2 0 44 1 25 34 30 28 0 0 0 0 7 18 92 63 2 0 0 42 11 6 76 59 1 0 1 155 6 2 0 0 0 0 33;
<CIRCLE 83 86 5.04538 0 6.0522e-07>; 8 39 53 1 0 0 1 12 1 5 119 25 0 0 3 4 0 7 137 34 0 0 1 0 1 10 115 22 0 0 0 0 19 27 139 47 0 0 0 2 3 8 139 139 2 0 0 0 8 21 139 101 5 4 0 1 7 18 139 65 8 7 0 0 30 40 139 72 0 3 4 1 30 25 115 91 10 25 13 13 61 33 51 22 16 17 7 32 23 22 17 25 35 23 1 2 44 41 5 4 27 13 8 1 52 52 3 9 9 6 1 2 12 33 36 48 8 2 0 2 1 20 49 86 10 0 0 0;
<CIRCLE 46 154 14.2705 0 5.95336e-07>; 0 0 2 10 42 8 0 1 6 23 137 68 105 10 0 5 3 33 137 27 0 0 0 1 1 121 137 20 0 0 0 0 4 22 10 14 44 2 0 0 7 46 48 50 137 53 0 0 3 43 124 26 26 7 0 0 52 47 70 15 0 0 2 17 18 18 1 0 1 0 6 19 43 33 5 4 137 137 12 39 12 13 11 7 86 83 7 17 89 16 2 1 1 1 1 111 0 0 0 0 2 0 2 2 9 4 0 0 81 20 3 6 20 0 0 0 100 18 1 16 58 0 0 0 0 0 0 86;
<CIRCLE 59 175 3.56762 0 5.93342e-07>; 13 45 46 7 8 3 0 0 94 123 13 0 0 0 0 1 126 39 0 1 66 23 6 11 15 9 0 5 96 39 3 3 20 19 0 0 35 74 53 11 126 63 0 0 0 0 39 29 126 105 16 26 36 9 3 13 2 3 8 46 100 29 2 1 0 0 0 0 98 126 114 17 19 3 0 0 0 2 126 87 42 22 5 5 7 7 40 71 0 1 2 15 75 42 7 3 0 2 9 10 126 126 7 5 4 34 49 7 12 4 14 26 3 21 23 3 11 3 9 17 0 0 0 27 53 10 1 0;
<CIRCLE 237 64 3.56762 0 5.85883e-07>; 0 0 14 26 16 12 8 0 0 0 6 43 157 12 1 0 28 0 0 13 124 3 0 1 107 1 0 0 3 0 0 7 0 0 2 9 23 51 44 0 0 0 0 23 157 72 6 0 42 3 0 20 145 6 0 0 129 12 0 1 2 0 0 2 0 0 14 55 32 7 5 0 0 0 3 86 157 12 0 0 49 3 0 32 145 2 0 1 130 9 1 1 1 0 0 1 0 0 1 14 52 18 3 0 0 0 0 56 157 2 0 0 42 2 0 27 80 1 0 2 97 3 0 0 0 0 0 4;
<CIRCLE 284 79 1.26134 0 5.82392e-07>; 0 1 5 69 54 14 1 0 5 40 32 34 18 8 8 7 42 6 14 52 77 3 2 6 139 1 0 5 8 0 0 33 1 2 5 29 57 95 20 3 4 22 12 11 22 49 90 25 66 1 2 12 112 58 21 16 139 1 0 6 13 2 0 55 2 8 13 88 111 27 2 1 4 87 60 47 27 12 10 3 107 7 19 79 78 8 2 18 139 1 0 6 26 2 2 65 5 3 6 11 39 107 12 1 1 7 5 14 30 72 49 0 129 2 4 18 37 18 3 6 139 4 0 8 34 0 0 14;
<CIRCLE 80 131 3 0 5.81945e-07>; 96 76 1 1 29 11 0 0 111 70 0 0 16 17 4 2 12 5 26 45 76 23 9 6 1 7 115 81 9 0 0 0 81 62 2 4 68 39 2 1 120 120 21 16 15 0 0 0 11 25 31 120 120 1 0 0 4 2 60 85 58 2 11 20 20 42 11 33 120 21 1 0 40 114 120 51 8 0 4 3 5 11 112 120 16 0 6 26 27 11 4 22 6 0 15 52 0 2 5 71 44 15 69 10 3 8 28 11 11 10 62 17 17 2 7 3 0 2 32 40 17 9 1 0 0 0 9 33;
<CIRCLE 243 54 1.06066 0 5.80525e-07>; 25 50 66 13 9 0 0 4 2 9 62 118 50 10 2 0 0 0 3 102 77 11 1 0 37 0 2 8 10 9 3 3 39 4 1 1 13 5 39 105 5 1 3 23 55 118 118 37 0 0 5 27 118 118 16 0 64 2 11 12 16 2 0 5 42 69 83 3 0 1 17 61 9 14 118 118 49 37 44 24 0 3 6 118 118 43 5 0 82 6 1 8 20 1 2 21 23 51 40 5 3 1 3 12 6 7 39 60 92 13 4 4 2 10 2 66 104 18 0 0 83 28 0 2 1 1 0 2;
