KOEN1
128
352
<CIRCLE 17 22 2.12132 0 2.71235e-08>; 0 0 0 2 76 71 2 0 27 0 0 3 145 125 10 23 145 3 0 0 22 21 12 101 58 14 5 14 5 7 18 20 0 0 0 0 53 78 2 0 14 0 0 0 145 145 29 36 145 0 0 0 18 33 33 145 21 1 0 2 2 11 68 84 0 0 0 0 23 27 0 0 1 0 0 0 61 145 76 29 26 0 0 0 2 22 73 145 3 1 2 5 2 6 21 27 0 0 0 0 1 4 0 0 0 0 0 0 2 21 21 1 0 0 0 0 0 2 31 13 0 0 0 0 0 5 19 1;
<CIRCLE 152 175 3.56762 0 2.65571e-08>; 0 0 5 29 25 10 122 51 4 7 18 23 19 11 115 19 0 0 0 7 53 53 50 2 4 0 0 0 29 51 27 14 1 0 3 48 122 24 7 1 72 10 10 12 26 26 19 43 8 0 0 0 21 122 34 14 15 1 0 1 21 79 13 26 2 1 0 9 121 48 0 0 122 17 1 8 37 24 9 46 38 1 0 10 122 95 13 18 47 26 11 59 97 18 0 4 2 2 1 32 122 22 0 0 122 43 3 23 43 8 1 5 82 7 0 11 122 66 2 6 66 13 4 29 122 33 1 4;
<CIRCLE 155 20 1.26134 0 2.5258e-08>; 25 23 41 8 2 1 1 3 3 10 36 24 32 19 11 2 42 29 21 12 3 8 15 16 4 7 10 21 14 6 2 7 3 31 100 17 12 83 54 4 1 67 130 64 44 21 20 6 63 130 130 20 2 3 6 2 36 35 11 5 2 4 7 16 0 8 65 64 68 74 55 1 24 16 41 125 130 48 32 29 130 99 31 15 21 5 11 97 68 43 10 8 5 0 0 11 0 6 66 35 26 49 13 12 4 0 12 29 60 38 107 76 55 11 12 3 10 9 52 110 20 21 19 5 5 1 2 14;
<CIRCLE 174 154 3 0 2.45943e-08>; 0 0 0 0 10 123 122 14 16 0 0 0 7 67 125 95 9 0 0 0 0 6 105 50 9 4 1 0 0 9 60 10 0 0 0 3 11 86 125 9 2 0 0 0 8 82 125 20 1 0 0 0 3 123 125 10 0 0 4 4 6 29 108 9 0 0 0 14 47 42 24 0 30 0 0 0 39 44 29 21 19 0 0 0 46 125 36 17 0 0 14 18 90 80 9 1 0 0 0 0 9 71 5 0 26 0 0 0 10 53 11 35 23 0 0 0 30 94 15 35 5 0 0 1 125 99 0 1;
<CIRCLE 77 149 1.06066 0 2.30238e-08>; 0 0 3 13 7 39 71 21 13 2 0 2 11 21 56 36 26 12 32 12 0 25 40 30 0 3 72 22 1 13 72 17 0 0 1 11 28 23 96 12 9 0 0 12 12 11 128 39 11 0 3 5 0 32 128 99 0 0 9 4 1 13 128 128 0 0 1 7 9 10 128 79 1 0 20 33 2 3 128 91 1 0 51 24 9 5 128 112 1 11 60 9 5 6 62 64 0 0 13 23 22 6 33 26 2 0 23 52 5 5 61 36 2 3 41 18 1 6 128 35 3 11 31 16 0 10 112 53;
<CIRCLE 134 162 3.56762 0 2.29476e-08>; 10 0 0 0 0 4 66 80 0 0 0 0 0 11 129 11 0 0 0 0 0 8 129 16 0 0 0 0 0 16 129 9 0 0 0 0 0 13 129 66 0 0 0 2 7 11 129 92 0 0 6 18 9 6 129 63 0 1 5 8 15 12 124 14 21 1 0 2 23 12 124 129 0 0 0 36 129 29 106 42 7 3 9 48 73 14 13 4 23 6 7 6 10 19 12 15 72 4 0 7 57 3 2 56 0 0 0 18 129 15 0 1 14 1 0 4 61 31 0 4 60 2 0 0 8 16 9 28;
<CIRCLE 146 117 1.26134 0 2.2939e-08>; 17 5 0 0 0 3 41 43 7 0 0 0 0 5 82 33 13 2 0 3 3 7 80 21 2 2 2 15 25 19 53 6 5 1 37 23 1 20 149 71 2 0 49 53 3 72 149 17 4 1 48 85 15 28 32 4 0 7 89 36 16 12 8 1 0 7 149 105 5 4 26 2 0 18 149 132 2 12 7 0 0 3 149 149 16 6 0 0 5 17 149 34 0 1 1 1 3 9 44 19 23 7 5 1 4 33 51 10 4 1 2 1 1 4 36 22 20 6 5 2 9 11 11 3 1 2 6 6;
<CIRCLE 187 140 1.06066 0 2.27748e-08>; 31 72 31 1 0 36 52 4 8 33 40 1 4 40 117 10 4 13 3 0 0 73 117 25 0 0 0 0 0 98 117 33 30 37 49 28 25 11 15 16 19 117 113 15 13 22 25 13 48 117 36 6 0 28 34 17 2 52 69 16 0 22 51 40 0 2 6 16 9 19 117 51 13 14 14 11 6 32 117 111 43 33 31 41 43 17 59 69 2 42 72 48 26 18 19 2 0 0 6 7 36 25 116 54 0 1 32 42 63 39 52 22 2 3 54 25 17 9 62 24 0 0 3 2 19 23 86 12;
<CIRCLE 117 88 1.26134 0 2.08657e-08>; 0 24 145 111 2 0 0 0 5 16 145 145 3 0 1 2 6 62 145 6 0 0 3 1 5 51 145 68 7 0 0 0 1 0 24 90 44 1 0 2 89 24 13 57 20 2 16 29 27 27 8 3 18 47 59 20 7 22 31 36 20 6 4 5 2 0 5 69 82 19 3 1 145 46 10 26 25 4 6 31 68 21 1 11 51 49 30 20 7 1 0 7 31 34 47 24 3 2 8 51 62 19 4 1 145 47 1 10 21 8 5 21 60 34 4 9 11 19 18 13 0 0 15 21 15 24 25 1;
<CIRCLE 273 184 1.06066 0 2.03437e-08>; 0 0 6 60 47 1 0 0 0 0 1 83 120 0 0 0 10 0 2 61 119 2 6 9 95 16 1 3 4 6 16 35 0 0 6 28 90 13 0 0 0 0 0 48 120 22 8 5 2 0 0 33 77 8 75 120 40 19 9 21 3 0 78 97 0 6 14 32 38 4 0 1 0 0 1 29 112 31 22 16 8 0 33 120 11 10 42 108 77 28 40 120 3 0 11 67 0 0 3 48 20 3 0 1 0 0 2 120 36 2 1 0 24 6 25 120 38 5 0 5 120 27 12 31 0 0 0 80;
<CIRCLE 190 154 1.06066 0 2.0285e-08>; 2 1 3 9 2 8 108 49 6 0 2 2 0 10 99 108 0 2 1 0 11 71 101 15 0 0 0 5 13 34 104 14 9 19 35 11 8 1 108 38 0 14 58 95 40 13 63 30 3 78 103 25 12 20 55 10 2 8 20 37 24 21 49 7 2 20 92 28 39 68 0 0 17 40 85 74 42 11 15 11 18 48 49 19 5 5 62 94 3 6 33 66 4 12 23 40 0 0 2 2 88 108 0 0 10 63 27 8 61 71 1 2 11 79 108 37 6 3 6 12 0 0 108 108 5 9 5 2;
<CIRCLE 93 173 4.24264 0 2.02671e-08>; 0 0 0 0 0 57 127 10 0 0 0 0 0 13 127 12 0 0 0 0 0 57 127 1 0 0 0 0 0 46 127 36 1 3 10 4 1 90 80 2 0 0 17 10 1 32 127 3 4 4 22 16 1 10 127 11 41 6 5 0 1 4 127 125 0 16 124 25 1 7 16 7 0 0 123 44 1 5 41 11 29 8 62 44 1 3 47 44 127 12 8 1 7 1 6 118 0 2 13 1 0 2 40 24 4 1 5 1 1 6 37 16 34 16 2 0 0 0 27 31 127 30 0 0 4 2 2 28;
<CIRCLE 168 202 6 0 2.01026e-08>; 24 3 0 7 89 23 12 21 22 6 1 9 78 80 20 21 36 15 2 6 126 86 21 16 30 1 0 0 126 59 11 27 87 19 2 11 126 36 1 5 89 23 6 34 126 36 2 6 97 49 15 47 126 21 0 1 66 24 3 42 126 14 0 6 24 21 4 6 126 31 0 1 22 28 14 85 124 4 0 0 9 15 34 81 113 16 2 1 45 4 4 34 99 36 30 53 0 1 0 1 34 0 0 0 0 1 0 9 16 0 0 0 1 0 1 7 11 4 1 0 1 0 0 0 1 9 9 11;
<CIRCLE 155 206 5.04538 0 2.00487e-08>; 2 1 0 12 140 35 0 0 126 20 2 11 54 24 6 23 41 13 4 28 140 49 4 7 96 30 4 13 98 27 2 6 3 0 0 6 140 82 0 1 140 43 7 25 88 32 2 8 59 18 6 61 140 43 2 3 87 49 20 40 100 14 1 3 3 0 0 2 140 35 0 0 49 43 8 27 93 10 0 0 9 14 7 97 100 7 0 0 9 17 26 55 51 12 5 4 0 0 0 0 37 1 0 0 3 2 0 2 13 0 0 0 1 0 0 9 12 0 0 0 3 0 0 4 5 1 1 2;
<CIRCLE 195 137 2.12132 0 1.9188e-08>; 0 0 0 0 0 25 139 21 0 0 0 0 0 8 139 47 0 0 0 0 0 17 139 19 0 0 0 0 0 3 134 14 7 12 1 0 0 48 139 6 1 3 0 0 0 67 139 13 0 0 0 0 0 87 139 11 0 0 0 0 0 23 139 15 18 26 5 0 1 9 51 16 8 32 33 2 3 22 65 6 2 17 14 0 2 92 76 1 2 2 1 0 0 77 108 4 0 0 0 0 4 27 78 17 1 4 3 0 1 26 128 11 3 9 8 0 1 16 107 15 4 3 2 0 1 13 70 36;
<CIRCLE 202 146 1.78381 0 1.91552e-08>; 0 25 27 2 10 55 89 6 0 5 2 0 6 119 117 1 2 3 0 0 0 105 119 3 5 15 3 0 0 43 69 3 9 46 26 3 5 22 63 9 8 47 59 7 5 41 75 12 17 25 15 0 0 76 119 36 1 0 0 0 0 108 119 7 0 0 2 0 2 66 119 16 5 8 8 2 2 29 119 57 14 10 4 1 20 36 119 73 6 2 6 9 12 35 42 12 6 10 31 24 8 19 20 6 2 6 78 57 4 5 16 8 1 13 119 78 20 11 10 2 0 0 119 89 11 8 10 2;
<CIRCLE 219 178 3.56762 0 1.91222e-08>; 3 0 7 9 0 4 75 16 0 0 2 5 7 20 96 4 6 1 0 5 60 28 30 2 169 2 0 3 19 1 0 21 35 0 0 0 1 14 27 20 0 0 0 3 37 58 19 0 15 1 0 44 143 16 0 0 169 2 0 11 18 0 0 35 62 4 0 2 10 12 9 13 0 0 0 44 80 28 6 0 31 1 0 68 161 26 3 4 169 2 0 7 10 1 1 60 53 29 5 6 11 3 3 4 0 0 0 10 36 52 15 0 18 0 0 6 37 121 45 24 169 1 0 3 7 9 20 116;
<CIRCLE 42 162 3 0 1.90396e-08>; 95 1 0 0 0 0 14 130 71 8 0 0 0 0 124 130 19 4 0 0 0 0 130 83 0 0 0 0 0 20 130 33 95 0 0 0 0 0 3 130 108 39 0 0 0 0 19 76 106 95 0 0 0 0 33 32 22 12 0 0 0 5 43 42 8 0 0 0 0 0 21 130 13 4 0 0 0 1 56 126 62 68 0 0 0 16 50 18 67 83 0 0 0 2 9 16 2 0 0 0 0 0 14 94 8 2 0 0 0 1 23 54 10 7 0 0 0 18 27 18 29 71 0 0 0 18 12 2;
<CIRCLE 119 123 1.78381 0 1.901e-08>; 0 1 7 2 1 21 86 2 1 2 8 2 0 2 99 49 0 0 12 4 0 16 134 28 0 0 12 5 0 16 110 8 0 0 83 51 2 17 80 2 0 0 140 59 0 1 64 27 1 3 140 60 0 5 41 11 0 1 140 47 1 6 24 1 0 2 60 87 16 0 1 0 0 0 74 71 3 1 8 0 4 11 65 32 1 0 20 3 1 4 34 30 4 1 33 5 0 1 11 22 4 3 134 31 0 0 5 9 1 3 140 43 0 1 4 3 0 1 140 46 0 0 1 1 0 1 140 42;
<CIRCLE 148 150 2.12132 0 1.89475e-08>; 0 0 0 0 0 11 138 5 0 0 0 0 0 22 138 8 0 0 0 0 3 51 138 4 0 0 0 0 2 31 138 18 0 0 0 0 2 10 69 12 0 0 0 0 2 26 106 13 0 0 0 5 8 22 138 19 0 0 0 1 2 24 138 27 0 0 0 0 0 0 138 77 0 0 1 3 1 11 138 86 0 0 1 24 5 13 138 77 0 0 1 28 9 18 138 22 0 0 22 39 6 2 87 48 3 8 39 39 6 6 56 14 2 2 5 50 27 8 13 4 0 0 1 30 11 17 1 0;
<CIRCLE 155 21 1.78381 0 1.83189e-08>; 4 33 35 10 8 8 2 1 4 16 44 18 31 6 0 0 26 23 14 8 15 4 6 27 2 2 1 7 69 28 2 4 1 13 32 29 62 125 44 6 8 40 125 71 90 44 2 1 106 125 107 17 9 1 1 5 23 22 6 34 40 28 2 1 1 3 39 125 92 85 9 4 17 9 27 102 125 66 75 38 125 62 16 9 18 12 42 101 32 21 13 51 32 0 0 1 0 0 2 20 47 100 15 1 0 0 1 6 27 58 95 24 29 4 0 0 14 20 43 62 7 4 7 19 43 20 5 9;
<CIRCLE 143 92 0.891905 0 1.78201e-08>; 121 35 0 0 1 8 10 25 138 50 0 0 0 0 3 28 54 3 0 2 1 1 26 86 14 2 0 0 2 43 67 52 101 21 0 1 14 51 4 10 138 43 0 0 1 2 19 95 77 27 5 3 19 17 44 69 28 42 21 4 4 17 4 14 78 35 23 16 17 13 0 4 138 138 10 1 1 0 1 10 39 80 65 22 19 2 3 3 74 39 21 4 2 0 1 37 33 67 60 7 0 0 0 0 138 138 2 0 0 0 0 0 75 94 18 0 0 0 0 15 53 53 19 8 4 0 0 18;
<CIRCLE 133 142 1.5 0 1.75164e-08>; 0 0 0 0 3 17 129 28 4 0 10 11 8 19 129 83 2 0 9 19 25 59 109 35 1 0 0 0 2 30 106 18 0 0 0 0 4 35 129 14 0 0 6 9 10 35 129 37 0 0 4 8 7 40 129 47 0 0 0 0 0 44 129 31 0 1 5 12 23 18 127 23 0 3 16 11 11 17 129 40 0 0 10 10 12 40 125 68 0 0 7 29 12 11 129 48 0 3 14 17 6 8 57 53 0 0 5 59 18 7 76 29 1 0 28 39 6 1 57 36 0 0 19 23 7 1 55 32;
<CIRCLE 166 101 2.12132 0 1.73776e-08>; 1 2 15 110 115 6 1 2 62 33 15 56 93 2 0 5 15 16 23 103 71 5 0 2 20 27 27 18 6 1 6 6 2 10 9 64 115 62 6 1 50 27 10 54 115 3 0 16 16 26 23 115 115 0 0 1 63 115 15 13 3 0 1 1 1 25 67 115 109 12 2 0 8 32 15 78 103 3 0 1 10 12 6 98 115 1 0 0 44 88 3 2 3 0 0 0 0 1 9 19 35 52 12 0 1 3 3 14 60 58 30 7 5 2 1 17 93 80 9 2 21 19 1 0 1 5 4 5;
<CIRCLE 63 131 1.06066 0 1.71368e-08>; 9 35 37 17 8 24 21 3 1 3 28 91 11 3 32 21 2 7 34 121 19 16 20 2 31 26 11 12 9 12 32 12 24 38 67 60 5 0 2 3 18 75 82 85 17 3 18 12 8 35 38 36 17 64 118 19 38 24 19 20 7 31 38 14 0 4 48 105 29 10 6 0 6 121 121 32 27 21 4 2 2 121 121 29 6 6 8 4 0 20 121 80 7 5 1 0 1 18 32 22 13 8 34 11 0 12 19 27 69 33 105 12 5 61 45 12 9 10 121 44 0 8 60 33 0 3 121 60;
<CIRCLE 151 111 1.06066 0 1.68102e-08>; 5 9 64 82 8 1 8 6 18 52 32 30 15 4 14 1 21 64 96 57 0 2 15 4 0 9 83 87 2 9 18 0 8 2 6 1 4 11 127 53 6 7 7 7 20 42 127 32 6 18 15 16 19 26 127 38 2 13 7 6 6 75 127 6 17 2 0 0 0 14 90 33 30 8 2 38 41 18 86 22 0 8 11 44 78 69 53 2 11 48 26 4 11 44 32 8 0 0 39 88 17 64 62 6 1 2 121 125 23 9 10 2 0 23 127 29 11 29 24 2 2 7 110 69 1 28 24 5;
<CIRCLE 118 92 1.78381 0 1.66949e-08>; 0 2 134 117 8 0 0 0 20 16 134 106 3 1 5 14 4 48 134 30 6 8 8 8 0 12 134 71 9 8 5 2 3 2 8 74 75 3 0 0 134 23 8 29 31 9 7 26 39 2 4 5 28 73 34 22 3 3 14 12 11 35 36 30 4 3 7 79 65 6 0 0 134 60 2 17 27 2 1 12 54 29 18 72 14 28 14 5 2 8 29 85 25 8 5 2 1 0 3 42 19 5 115 16 81 17 1 4 3 3 120 52 24 13 11 47 19 30 71 10 1 2 9 31 5 27 62 10;
<CIRCLE 129 156 1.06066 0 1.6274e-08>; 0 1 35 26 0 0 40 36 0 0 51 64 1 3 27 17 1 0 20 55 8 2 19 5 10 1 1 9 2 0 24 33 3 0 21 19 3 5 27 22 4 0 19 17 0 2 120 36 0 0 9 36 3 3 124 25 2 3 21 12 1 0 43 66 6 0 0 3 6 5 46 46 10 1 12 34 10 4 74 68 0 0 6 73 10 8 132 132 0 2 9 13 3 1 132 132 0 0 0 7 10 5 101 115 0 0 1 11 6 3 132 132 0 0 6 41 7 7 132 132 0 0 4 61 16 5 69 46;
<CIRCLE 217 178 5.04538 0 1.61659e-08>; 0 0 3 14 17 15 28 5 0 0 4 20 4 15 58 2 48 1 2 5 16 19 23 4 154 3 0 13 38 0 0 23 31 0 0 1 68 28 14 24 9 0 0 2 20 41 53 13 86 1 0 22 103 26 9 5 154 3 0 29 88 0 0 28 63 10 0 3 111 17 1 8 25 6 0 13 62 29 5 7 106 1 0 31 116 49 13 31 154 1 0 38 135 1 3 59 52 15 1 18 89 2 1 5 36 8 0 3 14 23 9 6 56 3 0 1 17 61 30 43 134 15 8 40 123 7 5 51;
<CIRCLE 180 134 1.26134 0 1.56096e-08>; 0 0 2 16 17 61 116 23 0 0 0 0 1 69 134 31 8 11 0 0 0 99 134 7 5 21 1 0 0 33 83 4 37 13 9 10 5 1 41 91 28 42 5 0 0 9 134 60 5 8 3 0 0 124 134 13 0 0 0 0 0 76 134 11 10 11 4 10 17 22 37 39 36 130 19 2 2 13 41 27 47 116 43 4 3 32 52 16 8 44 42 3 4 27 87 7 6 0 0 7 6 7 73 47 3 1 2 10 9 6 92 48 14 12 20 22 14 11 35 27 12 59 34 6 7 15 33 21;
<CIRCLE 81 167 1.78381 0 1.54828e-08>; 0 0 0 0 16 114 108 6 0 0 0 6 15 45 102 23 2 3 3 20 6 5 93 54 0 1 19 12 6 4 54 25 8 4 3 3 14 124 77 3 0 0 0 14 67 124 124 9 0 0 1 44 25 18 115 63 0 0 7 8 4 20 124 37 17 20 41 32 21 69 16 4 14 17 7 4 36 124 117 9 2 3 0 2 14 28 124 77 17 3 0 2 10 19 124 48 8 8 16 19 29 24 34 33 18 44 34 11 28 20 14 1 6 10 56 10 18 12 19 23 18 5 93 43 17 8 11 54;
<CIRCLE 136 105 2.12132 0 1.51734e-08>; 0 11 24 62 9 6 11 3 1 23 50 19 0 6 19 3 83 118 25 3 0 1 7 7 69 129 12 0 0 0 0 2 0 5 7 16 11 48 129 27 0 5 21 15 7 37 129 24 45 35 13 20 13 30 80 30 35 106 60 14 0 0 0 5 1 22 89 72 13 19 33 10 0 18 129 67 8 10 57 14 3 9 44 64 13 8 51 39 2 13 32 14 0 3 75 21 0 3 30 17 1 28 129 20 0 3 59 13 1 5 129 45 0 0 66 26 1 6 129 64 0 0 45 54 10 16 93 19;
<CIRCLE 169 201 5.04538 0 1.48352e-08>; 61 8 1 5 29 22 8 27 23 9 3 21 112 60 9 11 77 26 3 11 99 48 8 17 44 1 0 0 131 53 1 10 131 27 3 16 63 20 1 6 69 14 4 38 131 51 2 5 131 55 12 34 131 20 1 4 55 23 4 41 131 13 0 1 66 36 7 19 72 17 0 2 21 19 9 94 131 14 0 0 20 36 37 68 76 16 3 3 45 8 8 53 131 35 35 25 7 7 1 5 27 0 0 0 2 3 0 27 28 0 0 0 7 2 4 20 18 3 3 4 3 0 0 1 6 23 38 16;
<CIRCLE 233 117 2.52269 0 1.46665e-08>; 18 63 19 0 0 0 0 1 104 41 2 0 0 0 0 9 74 3 1 8 8 0 0 7 157 1 0 0 0 0 0 29 15 55 14 0 0 0 20 18 157 68 4 1 2 0 1 29 122 6 1 18 16 1 0 12 157 1 0 0 0 0 0 52 18 0 0 0 0 0 29 30 157 9 4 2 2 0 2 51 143 9 8 10 14 1 0 16 157 1 0 0 0 0 0 42 15 0 0 0 0 1 27 22 78 6 5 0 3 3 3 45 144 12 10 2 2 2 0 15 157 0 0 0 0 0 0 35;
<CIRCLE 73 168 1.78381 0 1.41507e-08>; 27 39 2 0 1 111 38 6 3 2 0 0 12 123 123 3 0 0 0 0 23 123 113 8 0 0 0 12 10 16 93 33 60 31 0 0 0 33 45 22 63 32 8 5 5 123 53 15 0 1 7 7 39 123 116 1 0 0 0 24 57 73 104 23 13 20 8 9 4 44 45 8 34 26 39 35 19 20 17 17 27 34 33 23 27 110 38 5 6 9 1 1 22 81 123 23 22 93 33 20 3 4 11 11 9 12 48 27 12 11 48 78 13 25 47 41 52 28 24 16 7 25 81 9 18 9 4 2;
<CIRCLE 145 116 3 0 1.37295e-08>; 0 3 15 10 2 10 45 6 18 30 15 9 3 6 17 7 3 69 57 12 7 3 6 0 0 8 22 54 64 7 0 0 0 2 33 15 1 4 87 13 0 1 29 24 3 4 98 28 0 4 39 36 7 18 49 4 0 1 24 29 28 34 6 0 0 1 155 34 0 2 55 8 0 0 155 75 2 3 76 9 0 0 112 72 2 2 85 8 1 4 56 23 3 1 81 19 0 1 20 5 0 1 155 47 0 0 10 5 0 4 155 56 0 0 3 1 3 39 155 34 1 0 0 0 2 20 155 65;
<CIRCLE 138 121 1.78381 0 1.32791e-08>; 0 3 6 2 0 2 84 24 1 0 8 4 1 6 136 18 1 0 6 5 0 4 97 41 0 0 5 12 4 8 44 10 0 1 144 32 0 2 64 16 0 1 145 38 0 0 69 6 0 2 145 69 1 4 41 5 0 1 105 78 4 5 6 0 1 17 86 30 2 0 4 1 1 13 81 42 3 0 14 4 0 4 58 34 6 3 40 6 0 4 36 15 0 3 52 5 0 2 3 4 1 1 145 37 0 1 5 3 0 2 145 56 0 0 0 1 0 1 145 60 0 0 0 0 0 4 145 40;
<CIRCLE 139 113 1.5 0 1.28321e-08>; 2 9 66 31 3 2 18 7 0 3 55 61 36 8 11 2 5 23 28 18 7 2 11 7 3 10 38 25 3 2 16 5 3 12 38 25 8 16 34 11 26 7 34 16 5 13 62 25 13 0 2 1 1 2 76 64 1 0 2 0 0 4 86 31 0 0 37 6 0 7 152 59 3 0 67 9 0 12 152 35 3 0 74 39 0 22 152 59 0 0 43 54 9 33 64 8 3 2 152 41 0 0 30 10 0 0 152 62 7 1 26 3 0 9 152 83 4 3 11 0 0 7 138 82 4 3 0 0;
<CIRCLE 223 90 7.13524 0 1.20554e-08>; 12 0 0 12 60 2 0 2 135 0 0 0 0 0 0 26 135 0 0 0 0 0 0 40 101 0 0 7 87 0 0 20 22 1 0 16 30 0 0 1 135 11 0 0 0 0 0 16 135 11 0 0 0 0 0 18 121 0 0 17 127 0 0 11 15 2 3 5 5 0 15 27 135 27 0 0 0 0 7 27 135 28 0 0 1 0 0 10 108 0 0 22 135 0 0 7 0 0 0 0 0 0 90 46 34 4 0 0 0 0 56 50 135 6 0 0 2 0 2 32 72 0 0 25 126 0 0 5;
<CIRCLE 219 42 2.52269 0 1.0205e-08>; 18 0 0 3 3 3 0 3 182 0 0 0 0 0 0 57 167 4 0 0 0 0 0 27 19 3 0 0 0 1 5 8 35 0 0 2 8 5 0 2 182 4 0 0 1 0 0 24 182 10 0 0 0 0 0 13 32 6 1 1 0 0 0 8 44 1 1 4 5 1 0 6 182 3 0 0 0 0 0 54 174 5 0 0 0 0 0 37 41 4 2 1 0 2 4 11 49 2 1 4 1 0 0 2 182 2 0 0 0 0 0 40 116 2 0 0 0 0 0 30 32 0 0 0 0 1 8 25;
<CIRCLE 65 124 0.891905 0 1.00689e-08>; 0 34 121 28 2 0 6 6 0 8 105 108 1 1 21 14 0 2 94 77 21 17 20 2 0 5 44 65 8 4 33 8 0 3 33 1 0 6 121 101 0 2 18 10 10 25 121 96 0 0 0 10 48 121 112 8 7 0 0 0 11 33 94 41 0 0 19 34 1 5 102 69 0 0 35 121 22 13 66 22 5 19 33 94 52 43 16 1 15 6 0 0 10 27 83 35 4 7 26 96 17 1 3 1 2 1 20 102 29 30 49 5 36 30 19 21 3 37 55 5 66 37 4 1 2 3 30 22;
<CIRCLE 74 131 1.06066 0 9.66847e-09>; 21 10 0 0 5 9 45 20 9 6 10 3 16 15 17 12 6 12 14 10 8 7 3 8 0 3 12 53 34 13 6 4 25 27 37 10 5 4 6 7 6 21 49 13 19 10 16 18 2 2 43 68 22 9 11 14 2 2 66 29 14 16 8 9 0 11 111 59 0 0 0 2 2 49 154 33 0 1 1 4 0 5 122 142 5 6 8 1 0 1 136 38 0 1 25 3 0 4 29 18 0 0 164 59 0 11 13 7 1 6 164 64 0 0 8 24 3 22 164 59 0 0 8 5 0 1 164 94;
<CIRCLE 35 120 1.78381 0 8.98059e-09>; 0 15 122 82 0 0 0 0 5 50 122 77 23 0 0 0 15 118 67 57 51 0 0 0 8 105 52 13 12 11 0 0 26 41 70 62 71 6 0 0 121 122 25 10 32 0 0 0 23 57 6 27 117 0 0 0 17 97 42 8 1 0 0 0 45 11 1 17 122 18 0 0 122 62 4 13 17 0 0 1 26 31 9 54 95 0 0 0 63 42 5 3 2 0 1 13 16 2 0 5 57 112 17 14 82 15 2 9 12 7 7 25 20 15 2 28 82 0 0 0 68 59 0 2 3 0 0 2;
<CIRCLE 79 32 1.78381 0 8.90108e-09>; 0 0 0 0 128 41 0 0 0 0 1 15 114 11 0 0 0 0 4 19 122 4 0 0 29 0 0 1 93 7 1 6 0 0 0 0 141 39 0 0 0 1 2 27 141 2 0 0 1 3 9 25 127 0 0 0 42 3 0 6 106 1 0 3 0 0 0 0 141 50 0 0 2 2 0 22 141 4 0 0 11 8 0 19 127 0 0 0 40 10 0 8 103 0 0 0 0 0 0 5 141 12 0 0 3 0 0 8 141 4 0 1 12 0 0 5 111 3 0 4 34 2 0 5 81 0 0 3;
<CIRCLE 47 166 2.52269 0 8.9002e-09>; 105 33 0 0 0 0 22 48 117 115 0 0 0 2 40 37 27 24 0 0 0 10 90 60 18 3 0 0 0 34 88 37 30 7 0 0 0 2 64 117 101 117 0 0 0 17 99 30 117 117 1 0 1 4 20 19 38 29 0 0 2 9 36 37 14 3 0 0 0 1 23 117 22 30 1 0 0 58 82 35 81 117 0 0 0 61 23 6 81 117 0 0 0 10 21 16 6 1 0 0 0 5 28 55 11 17 0 0 0 13 41 29 12 19 0 0 0 66 40 21 38 117 3 0 0 38 8 0;
<CIRCLE 132 96 1.26134 0 8.16333e-09>; 23 19 62 12 10 38 35 38 6 18 48 15 22 122 45 14 24 34 33 6 8 19 41 53 31 26 5 2 8 41 27 7 10 17 60 83 92 12 1 2 91 79 63 24 22 26 13 11 11 55 68 40 18 83 44 7 26 83 55 15 9 13 1 3 14 10 43 82 16 5 14 17 48 40 95 44 4 5 51 21 5 29 122 83 5 35 68 1 14 52 74 29 3 6 23 12 1 3 5 3 10 46 122 50 0 0 3 5 1 26 122 89 1 1 2 1 3 69 122 25 3 3 2 8 6 36 122 27;
<CIRCLE 34 137 1.5 0 7.39788e-09>; 4 0 2 28 66 110 28 12 33 8 10 6 5 12 18 33 5 6 9 15 87 5 0 0 42 32 0 1 34 5 2 1 0 0 1 45 46 25 50 5 0 4 6 7 5 59 84 3 0 6 6 4 27 36 83 4 11 6 0 0 10 33 106 7 16 8 0 0 3 10 85 35 2 0 0 0 0 49 149 18 0 0 0 0 0 21 149 27 0 0 0 0 0 28 149 19 51 24 0 0 0 0 10 63 18 1 0 0 0 0 83 149 3 0 0 0 0 1 149 149 0 0 0 0 0 6 149 50;
<CIRCLE 154 21 2.12132 0 7.01609e-09>; 3 25 20 11 11 14 3 0 0 16 42 17 34 4 0 0 11 14 11 6 23 11 8 25 1 2 0 4 78 37 3 5 3 5 13 21 47 117 86 13 2 20 117 79 115 67 2 0 77 117 116 29 17 2 0 5 21 29 5 26 72 29 0 0 6 8 32 117 89 49 16 8 3 4 9 117 117 84 58 12 117 58 18 16 30 19 59 92 37 19 11 60 38 1 0 4 0 1 3 21 45 64 5 0 0 0 0 3 36 117 57 3 11 0 0 0 9 31 62 63 3 1 2 17 46 37 8 8;
