KOEN1
128
736
<CIRCLE 188 198 1.26134 0 1.85081e-06>; 0 0 2 122 122 8 0 0 3 27 24 85 49 8 5 1 4 66 64 0 0 3 3 0 31 122 26 0 0 0 0 0 0 4 44 98 122 79 0 0 19 3 3 17 41 69 80 57 7 13 10 0 1 122 104 24 82 65 4 0 0 30 16 4 9 9 62 40 30 35 42 8 122 7 3 19 22 19 18 45 48 5 1 0 3 122 55 20 7 12 2 0 2 122 50 1 2 0 0 4 94 44 41 8 122 17 0 2 54 13 0 1 43 26 16 1 1 14 3 0 0 3 3 1 13 69 9 0;
<CIRCLE 254 208 2.12132 0 1.83732e-06>; 132 28 9 10 27 7 0 1 68 14 4 44 132 0 0 0 53 21 3 21 26 0 0 0 1 7 6 16 7 2 0 0 132 48 9 34 38 0 0 0 81 27 8 97 132 0 0 0 65 64 10 27 28 0 0 0 1 10 22 24 20 1 0 0 132 21 1 20 67 0 0 0 87 27 6 94 132 0 0 0 127 93 14 20 27 0 0 0 3 8 15 21 46 2 0 0 132 6 1 19 36 0 0 3 50 16 3 44 132 0 0 0 85 74 13 7 21 0 0 0 3 13 23 9 16 0 0 0;
<CIRCLE 187 161 1.78381 0 1.80564e-06>; 0 0 12 72 89 11 14 1 1 0 1 6 24 33 87 9 116 1 1 1 2 7 31 112 91 12 72 40 17 0 0 25 3 11 57 13 6 5 14 4 20 13 76 11 3 13 58 15 116 5 9 4 23 9 19 116 25 0 10 28 116 6 0 22 1 5 32 6 2 65 80 7 56 10 52 5 0 21 62 89 116 24 26 16 27 1 2 116 6 2 9 44 116 1 0 5 1 84 116 5 0 31 47 2 10 46 116 17 0 19 63 29 19 55 57 28 12 7 2 14 0 2 32 73 32 13 0 0;
<CIRCLE 63 152 1.06066 0 1.79904e-06>; 6 41 126 9 2 1 4 2 0 6 126 42 7 3 3 0 0 12 126 6 2 10 21 4 9 38 126 1 0 0 5 11 6 22 46 31 34 15 36 23 23 17 73 48 38 9 39 42 14 16 109 4 0 20 126 42 34 39 50 0 0 6 54 102 5 31 82 48 12 2 3 5 33 82 50 36 11 2 8 26 26 74 97 21 0 9 36 25 23 64 56 8 0 3 21 53 6 5 8 10 4 3 15 32 12 4 3 5 4 2 31 115 30 5 5 1 0 1 91 126 10 6 6 9 2 0 107 126;
<CIRCLE 293 42 3.56762 0 1.76737e-06>; 0 0 0 5 99 25 0 0 0 0 0 17 88 65 5 0 0 0 1 12 56 107 14 0 0 0 0 1 29 121 18 0 0 0 0 31 121 36 0 0 0 0 34 121 81 56 2 0 0 1 121 82 38 27 4 0 0 4 58 32 54 11 1 0 0 0 0 2 114 99 0 0 0 0 4 18 64 121 22 0 0 1 49 14 21 121 90 0 0 8 51 11 13 98 55 0 0 0 0 1 86 63 0 0 0 0 18 43 85 62 0 0 0 0 58 42 63 71 9 0 0 0 32 21 50 66 9 0;
<CIRCLE 70 56 1.06066 0 1.751e-06>; 0 0 0 0 9 72 133 2 0 0 0 0 122 133 60 0 4 0 0 0 68 34 3 27 14 0 0 0 0 0 14 114 0 0 0 0 51 58 21 0 0 0 0 0 133 133 9 0 3 0 0 0 84 52 50 120 16 0 0 0 0 1 8 133 0 0 0 0 17 47 7 0 0 0 0 0 120 133 13 0 1 0 0 0 44 113 65 52 4 0 0 1 0 0 5 51 0 0 3 5 5 4 1 0 0 0 1 18 133 31 0 0 1 1 0 6 120 22 2 3 3 2 0 2 1 2 3 5;
<CIRCLE 279 172 1.06066 0 1.75052e-06>; 0 0 0 1 36 28 5 0 2 17 28 8 15 9 1 2 17 3 24 11 7 3 7 34 37 1 0 0 0 1 9 29 0 0 0 0 7 118 116 0 0 0 3 2 7 115 118 39 3 1 4 1 0 7 118 118 6 2 1 1 1 47 84 24 0 5 84 41 2 89 62 0 0 0 87 55 14 75 118 16 1 1 112 85 3 5 71 54 0 10 118 31 8 29 24 2 0 7 118 38 1 2 6 0 0 0 118 67 2 0 13 2 0 0 115 72 0 2 28 1 5 20 75 15 0 1 29 16;
<CIRCLE 68 52 1.26134 0 1.74724e-06>; 0 0 2 1 1 1 52 10 6 0 0 0 0 5 50 40 1 0 0 0 3 18 19 7 2 0 0 0 0 3 9 13 0 0 0 0 0 9 151 20 0 0 0 0 17 128 151 17 0 0 0 0 76 140 48 2 9 0 0 0 9 5 10 69 1 0 0 0 0 14 95 9 0 0 0 0 136 122 61 0 0 0 0 0 151 126 24 28 15 0 0 0 9 5 17 151 10 2 0 0 1 6 7 6 0 0 0 0 47 81 6 0 0 0 0 0 98 151 32 14 3 0 0 0 5 9 20 54;
<CIRCLE 40 167 1.26134 0 1.72113e-06>; 1 42 94 4 1 15 13 0 6 11 116 47 2 2 0 0 13 8 116 76 1 1 12 30 2 3 78 35 0 27 48 28 0 2 13 8 25 116 83 0 7 2 38 42 65 110 47 32 116 15 38 25 3 7 37 116 14 6 24 43 35 58 60 65 1 3 41 37 23 45 28 2 8 2 4 8 24 72 116 63 26 12 34 32 12 35 115 77 11 11 44 48 6 16 75 6 7 7 3 1 2 42 66 14 5 3 5 3 5 21 81 91 1 4 7 15 13 32 101 8 3 8 3 0 0 22 109 12;
<CIRCLE 213 91 5.04538 0 1.67966e-06>; 16 32 83 23 7 1 11 11 21 37 68 49 25 2 5 8 0 1 111 60 8 0 4 2 46 40 109 14 0 0 2 6 78 9 14 11 43 28 4 31 90 9 9 20 111 49 2 30 5 1 38 20 52 27 45 44 111 11 14 2 0 0 36 74 107 0 0 0 67 19 1 19 111 0 0 0 111 54 2 23 14 9 18 11 67 36 15 22 111 47 29 10 4 2 10 20 107 3 0 6 69 2 0 3 111 0 0 0 49 69 31 12 0 0 0 2 25 99 111 0 78 5 1 2 5 25 91 46;
<CIRCLE 26 158 1.5 0 1.61191e-06>; 0 0 38 10 0 0 111 70 0 0 11 8 0 0 112 112 1 1 10 9 0 1 112 89 2 7 8 1 0 0 58 58 0 0 4 9 2 1 112 66 0 0 18 112 52 6 102 45 28 37 112 112 15 3 25 10 33 59 40 3 0 0 4 15 0 1 93 72 2 0 11 3 1 5 41 100 112 50 6 2 43 54 19 32 45 84 57 3 32 90 54 1 0 7 22 6 1 1 29 19 1 1 41 16 2 8 17 2 4 18 53 36 0 3 14 2 2 58 112 10 1 7 12 3 2 69 79 1;
<CIRCLE 243 205 2.52269 0 1.58464e-06>; 3 0 35 68 77 24 2 4 7 10 116 66 32 23 0 0 68 55 66 24 45 1 0 0 29 5 1 15 73 0 0 0 6 41 116 75 52 19 0 0 25 13 12 64 102 31 0 0 116 30 5 29 59 2 0 0 31 17 5 31 68 0 0 0 113 103 62 21 4 0 0 0 61 27 7 55 116 0 0 0 116 27 3 40 81 0 0 0 42 38 8 45 74 0 0 0 116 30 8 9 3 0 0 7 69 7 1 58 73 0 0 1 116 7 1 21 79 0 0 1 37 29 3 19 78 0 0 0;
<CIRCLE 207 173 1.26134 0 1.57984e-06>; 0 2 2 2 4 2 3 1 0 4 6 14 28 8 3 0 0 0 3 136 64 0 0 0 4 0 1 136 82 0 0 5 0 14 130 10 3 0 0 0 0 5 136 73 46 0 0 0 0 0 33 136 120 0 0 0 27 4 5 94 126 6 4 50 0 12 136 56 12 2 0 0 0 4 136 84 8 3 1 0 0 18 136 107 11 0 0 0 17 29 64 55 19 5 2 12 2 1 14 24 20 49 30 12 2 1 20 13 26 74 50 15 8 27 35 8 19 27 1 5 5 9 14 11 10 9 0 1;
<CIRCLE 184 29 2.12132 0 1.57788e-06>; 0 0 23 112 6 2 1 0 0 0 60 133 5 8 9 0 0 7 86 51 0 3 18 1 0 28 77 0 0 0 10 5 0 21 50 65 16 10 10 0 7 26 10 23 6 29 126 14 2 11 9 2 0 23 133 11 0 3 3 0 0 19 133 10 7 38 30 0 0 0 35 16 9 93 44 0 0 3 39 10 3 83 133 0 0 7 70 7 42 92 66 0 0 11 89 14 25 10 7 0 0 1 61 30 18 2 4 0 0 16 133 49 0 8 22 0 0 39 133 4 61 31 12 0 0 6 133 91;
<CIRCLE 31 159 1.06066 0 1.56198e-06>; 0 0 43 79 2 2 59 26 4 28 108 55 2 1 31 7 4 64 51 4 0 0 13 25 2 16 35 15 0 0 3 6 9 11 76 119 70 13 1 0 119 91 87 44 1 1 1 33 38 78 37 1 0 2 15 62 5 14 28 9 7 5 3 2 7 5 1 16 88 119 16 0 57 119 11 1 1 49 63 7 15 119 111 1 0 3 21 8 1 31 119 9 3 2 1 0 0 1 0 0 8 64 86 15 1 3 0 0 0 66 119 5 3 16 10 0 1 90 118 2 0 7 45 7 9 57 29 0;
<CIRCLE 270 186 3.56762 0 1.54305e-06>; 7 18 25 69 26 20 26 13 0 0 9 129 129 105 25 0 0 1 6 12 51 111 65 2 0 3 12 1 15 51 61 5 12 22 13 38 88 42 12 3 9 21 33 42 25 129 129 3 0 0 28 41 17 123 129 1 0 0 11 25 19 89 129 3 8 34 20 48 76 1 0 0 4 27 80 68 25 12 9 0 0 0 83 120 33 22 24 0 0 0 32 69 21 13 9 0 10 26 16 38 18 0 0 0 0 9 17 54 29 2 0 0 0 0 10 80 37 5 0 0 0 0 12 54 7 1 0 0;
<CIRCLE 170 95 2.52269 0 1.54055e-06>; 1 0 1 3 75 37 28 5 28 2 7 19 9 15 62 17 128 1 1 1 41 12 7 47 5 0 0 0 128 45 4 3 0 0 0 1 88 57 21 2 33 1 3 11 20 27 69 38 128 0 0 0 51 18 13 87 5 0 0 0 128 47 1 5 1 10 15 8 88 44 25 4 24 16 46 10 3 16 77 19 128 7 5 2 60 20 13 62 5 0 0 0 128 51 1 4 1 5 8 3 42 89 80 0 20 10 30 6 0 41 128 20 120 7 4 1 60 8 41 64 4 0 0 2 128 13 0 2;
<CIRCLE 270 145 1.26134 0 1.50483e-06>; 0 0 0 60 123 6 0 0 2 1 4 87 107 14 0 0 75 20 6 21 21 1 0 51 47 7 0 0 3 3 2 64 0 0 0 35 123 20 0 0 16 1 5 27 123 70 13 6 123 6 5 11 20 7 13 66 64 1 0 8 9 4 1 31 0 0 10 59 123 1 0 0 2 0 23 37 108 66 28 5 117 54 7 14 11 23 26 20 54 45 2 25 19 0 0 1 0 2 82 123 53 0 0 0 0 13 123 105 10 0 0 0 17 90 92 21 3 0 0 0 28 101 10 15 6 0 0 0;
<CIRCLE 248 176 1.5 0 1.49668e-06>; 84 28 1 1 2 2 10 28 74 8 0 32 111 3 1 20 79 54 1 29 65 0 0 7 76 40 3 11 0 0 1 8 25 2 0 7 12 7 111 89 25 5 0 64 111 26 20 21 41 102 13 33 81 36 33 2 43 111 72 52 17 5 3 1 0 0 11 43 15 18 64 8 0 0 0 17 65 82 55 2 5 7 4 8 79 111 99 4 40 65 32 14 73 30 8 6 0 0 1 3 3 43 111 0 0 0 0 1 66 107 56 0 0 0 0 47 111 25 2 0 45 23 3 53 91 2 0 10;
<CIRCLE 162 189 1.06066 0 1.49054e-06>; 28 9 0 6 12 1 1 13 144 21 0 1 24 3 0 10 54 0 0 1 144 45 0 7 0 0 1 3 62 138 21 0 24 23 18 27 14 0 0 4 144 80 13 13 21 1 0 6 66 29 23 86 144 34 0 3 0 0 23 87 109 19 0 0 14 52 22 4 1 0 0 5 76 89 130 39 1 0 0 5 8 36 144 144 43 0 0 0 0 7 31 73 74 27 0 0 1 19 15 3 0 0 2 4 0 5 42 36 10 7 0 0 0 8 49 29 7 24 6 0 0 11 29 19 6 9 3 0;
<CIRCLE 303 183 1.5 0 1.48871e-06>; 0 0 0 1 4 74 75 0 0 0 0 1 9 46 42 1 38 3 0 1 3 10 6 11 70 6 3 7 0 0 1 16 0 0 0 0 0 124 153 2 0 0 0 0 13 153 153 1 27 6 1 0 62 153 59 3 72 19 12 19 6 2 0 2 0 0 19 16 3 10 75 4 0 0 17 44 114 77 73 2 4 4 1 30 153 79 7 0 67 13 4 5 23 0 0 17 0 1 26 14 1 3 13 3 0 0 10 38 111 21 8 0 2 3 0 37 153 4 0 0 46 34 1 3 18 0 0 2;
<CIRCLE 271 124 4.24264 0 1.4871e-06>; 69 1 0 1 48 5 0 6 0 0 0 10 115 4 0 0 0 0 0 24 122 30 0 0 8 10 1 18 122 50 10 2 36 0 0 8 86 4 3 27 0 0 10 117 122 0 0 0 0 0 38 122 90 28 0 0 0 1 6 55 67 92 25 0 0 2 10 24 122 1 3 5 2 0 4 122 122 0 0 0 13 1 19 76 31 16 14 5 1 0 2 23 10 51 68 2 1 91 122 48 40 0 0 0 5 11 54 122 122 0 0 0 27 36 25 12 14 0 2 2 17 13 6 0 1 9 16 6;
<CIRCLE 207 172 1.78381 0 1.47568e-06>; 0 0 1 22 53 1 0 0 0 2 3 19 10 1 0 0 0 0 3 126 63 0 0 0 8 0 5 126 85 0 1 27 0 7 73 29 14 4 0 0 0 0 86 73 32 1 0 0 0 0 13 126 121 0 0 1 70 10 5 77 54 1 5 111 0 2 126 126 24 9 0 0 0 0 126 105 6 10 2 0 1 6 126 126 24 2 0 1 46 65 107 27 10 0 0 21 1 3 15 47 25 28 9 1 12 10 25 19 12 89 43 6 1 7 30 8 11 75 19 0 0 4 27 11 14 11 2 0;
<CIRCLE 120 101 1.26134 0 1.47136e-06>; 47 43 40 61 18 7 26 39 30 3 2 29 25 20 29 58 2 0 0 10 73 39 24 14 6 1 0 15 112 17 3 1 64 34 34 30 17 16 45 79 53 37 27 35 26 14 13 22 6 6 21 88 112 12 1 1 6 3 7 64 130 7 0 0 23 81 141 39 5 0 0 5 4 38 141 44 6 0 0 0 1 7 141 141 14 1 2 0 2 6 101 118 16 2 3 0 0 10 55 38 20 3 8 3 8 30 115 23 0 0 0 0 26 34 64 11 0 6 35 16 2 6 36 16 0 18 88 15;
<CIRCLE 91 91 1.06066 0 1.46631e-06>; 68 78 3 0 0 0 7 70 9 42 11 21 33 49 34 24 1 4 4 56 65 60 1 1 77 30 3 10 5 6 0 14 42 121 5 0 0 4 45 33 16 87 42 92 16 21 29 12 1 6 12 126 34 22 59 5 101 45 6 16 4 4 29 48 5 6 8 3 0 7 126 55 2 7 16 9 3 55 126 26 0 0 1 9 6 47 126 7 17 1 1 6 8 6 106 79 0 7 7 6 0 1 126 20 1 8 12 1 0 2 126 27 0 0 1 1 1 10 126 12 0 1 1 4 2 11 126 10;
<CIRCLE 227 102 1.5 0 1.46296e-06>; 116 20 11 9 27 7 9 29 83 54 104 32 0 2 19 20 0 25 116 116 6 15 20 3 1 96 106 32 5 6 14 9 63 48 17 1 0 3 28 10 17 36 95 116 15 13 6 1 0 8 116 116 22 20 8 0 17 97 116 24 3 4 8 6 3 7 12 10 1 31 101 4 0 3 13 57 31 87 50 1 0 0 33 49 26 116 92 0 26 17 36 11 3 32 105 39 3 15 18 11 6 6 2 0 0 0 9 52 74 21 1 0 0 0 34 45 32 26 5 0 13 7 49 11 5 10 11 3;
<CIRCLE 289 27 12 0 1.44651e-06>; 4 0 0 0 0 0 0 0 1 0 0 0 0 9 4 0 0 0 0 0 0 5 4 0 0 0 0 0 0 0 0 0 36 1 0 3 1 5 129 129 15 0 0 0 20 129 129 56 0 0 0 0 14 129 129 0 0 0 0 0 0 2 15 0 9 24 23 2 6 22 129 126 2 2 0 12 129 129 58 20 0 0 14 38 116 69 27 0 0 0 2 0 0 1 4 0 119 45 39 10 13 18 7 27 29 4 0 22 129 54 1 7 0 0 25 57 129 22 1 0 0 0 5 0 0 0 0 0;
<CIRCLE 49 84 1.06066 0 1.39051e-06>; 0 1 7 0 1 6 11 1 90 4 8 0 0 0 3 34 152 2 0 0 0 0 34 152 29 0 0 0 0 8 152 57 0 0 0 0 1 21 152 18 93 0 0 0 0 14 122 62 152 4 0 0 0 0 7 57 115 5 0 0 0 0 9 12 11 5 3 19 7 21 66 19 37 5 7 2 1 18 73 26 152 0 0 0 0 1 8 52 108 3 0 0 0 0 0 10 13 10 9 8 4 23 5 8 29 7 17 3 1 2 20 23 152 5 1 0 0 0 2 58 55 0 0 0 0 1 5 35;
<CIRCLE 206 10 3 0 1.38853e-06>; 0 0 9 7 0 0 0 0 0 2 8 7 0 0 0 0 0 0 17 35 0 0 0 0 0 2 20 16 0 0 0 0 0 7 61 29 2 0 0 0 1 7 82 107 16 11 4 0 0 0 116 130 7 18 28 0 0 8 92 50 1 5 26 0 0 42 130 15 2 0 0 0 5 69 76 31 20 35 38 5 15 49 24 21 6 51 130 32 2 11 14 2 0 69 130 6 1 22 50 2 0 6 117 8 8 90 44 0 0 11 104 10 13 130 123 0 0 13 67 14 90 114 76 0 0 15 82 27;
<CIRCLE 125 92 1.26134 0 1.37878e-06>; 0 0 2 0 0 5 39 2 0 1 4 0 0 5 43 3 38 2 4 0 0 4 15 11 143 2 0 0 0 0 0 28 0 0 0 0 0 18 143 8 0 0 0 0 2 68 143 12 17 0 0 0 5 97 134 61 143 0 0 0 0 0 14 143 3 0 0 3 16 34 84 38 0 0 0 10 62 63 77 5 40 4 0 6 96 62 25 25 143 15 0 0 0 0 3 75 25 6 1 12 33 10 8 23 0 0 1 25 102 19 1 0 33 10 0 17 104 3 0 0 143 25 0 0 0 0 0 14;
<CIRCLE 211 141 2.12132 0 1.3314e-06>; 134 7 13 3 0 0 0 5 4 13 47 2 0 0 0 0 0 9 29 0 0 0 0 0 0 2 9 0 0 0 0 0 91 11 32 35 13 18 11 36 0 30 134 33 11 46 19 0 0 60 134 9 4 26 9 0 0 78 134 1 0 3 0 0 3 0 1 2 5 39 41 17 0 0 10 4 6 131 89 0 0 9 57 7 10 134 109 0 0 35 124 33 63 110 26 0 1 25 97 1 0 2 3 0 0 20 61 4 4 17 6 0 0 1 22 44 53 46 12 0 0 0 0 134 134 32 4 0;
<CIRCLE 114 153 3 0 1.31739e-06>; 1 22 139 95 86 26 18 15 2 1 15 38 106 57 22 22 6 9 11 20 79 23 0 0 139 62 5 0 0 0 0 0 0 0 5 45 65 61 59 25 0 0 1 139 139 24 37 27 5 1 1 49 96 12 63 13 139 41 1 0 0 0 30 40 0 0 7 101 39 11 6 0 0 2 1 54 53 61 86 6 1 0 0 4 10 18 139 50 75 20 1 0 0 0 99 99 6 11 15 23 7 1 1 0 6 16 10 6 1 5 13 2 9 20 2 1 0 1 20 10 13 11 0 0 0 0 7 12;
<CIRCLE 271 125 4.24264 0 1.31632e-06>; 68 0 0 1 49 4 0 7 0 0 0 14 112 3 0 0 0 0 0 24 122 33 0 0 7 10 1 15 118 58 11 2 30 0 0 9 88 4 3 27 0 0 11 122 122 0 0 0 0 0 42 122 76 24 1 0 0 0 6 59 60 83 24 0 0 3 15 27 122 1 2 3 2 0 3 121 122 0 0 0 16 1 15 63 31 15 14 6 2 0 2 17 7 50 70 3 2 103 122 47 33 0 1 2 4 14 65 122 122 0 0 0 25 44 33 12 13 0 1 1 18 17 10 0 1 7 12 6;
<CIRCLE 185 214 1.26134 0 1.31273e-06>; 1 9 21 13 28 6 4 2 32 3 2 10 165 65 0 2 165 31 3 1 81 18 1 12 30 16 12 11 4 2 3 5 2 7 7 9 14 18 33 12 18 2 1 19 165 108 15 13 165 43 3 0 108 45 26 73 35 20 20 7 1 6 16 13 2 5 23 31 19 5 3 1 3 2 4 32 112 90 94 11 31 3 0 0 17 50 165 127 5 0 0 0 0 16 109 23 7 5 5 4 28 18 0 0 12 9 1 2 9 4 16 1 10 9 1 3 7 4 18 6 4 0 0 0 2 9 22 7;
<CIRCLE 177 154 1.06066 0 1.29087e-06>; 1 44 38 0 0 0 0 0 0 35 44 41 33 0 0 0 0 0 5 138 138 0 0 0 0 0 0 57 127 0 0 0 1 50 118 0 0 0 0 0 0 20 138 108 26 0 0 0 0 0 13 138 138 6 1 0 0 0 0 29 100 22 26 1 0 16 138 3 0 0 0 1 0 4 138 82 3 0 0 1 2 0 29 101 65 18 29 8 4 0 0 1 14 20 128 29 1 11 54 0 0 0 0 3 0 5 66 3 0 0 0 3 6 11 55 3 0 0 7 7 13 23 59 1 0 0 18 12;
<CIRCLE 71 177 1.5 0 1.26073e-06>; 46 11 10 2 1 3 29 72 44 13 55 132 6 0 0 58 10 1 14 132 50 0 3 55 49 1 21 60 4 0 1 119 9 23 51 59 14 6 35 8 10 8 73 132 21 33 78 13 72 2 9 93 15 12 33 132 10 1 16 47 22 10 5 42 0 5 23 13 3 6 132 31 1 4 11 9 9 97 132 27 20 1 1 4 9 75 132 43 1 0 1 14 61 87 43 2 1 14 54 13 0 0 14 5 9 36 32 0 0 6 9 14 1 11 17 13 10 15 35 7 0 0 2 11 61 62 37 0;
<CIRCLE 40 166 1.5 0 1.2475e-06>; 21 67 69 3 1 1 5 5 10 31 109 26 1 0 0 0 5 9 109 83 11 2 4 3 1 1 109 46 1 5 12 10 2 22 36 4 8 107 91 1 10 5 109 50 41 80 22 19 77 10 85 36 4 15 42 109 17 4 24 19 11 52 77 60 0 2 35 27 21 65 38 2 5 0 1 13 41 104 109 56 48 10 31 24 10 29 106 102 18 12 29 33 11 17 56 14 4 10 7 4 2 21 65 11 0 5 10 7 3 19 99 68 1 7 11 18 8 37 107 10 3 11 7 0 0 12 109 17;
<CIRCLE 211 105 0.891905 0 1.23778e-06>; 0 0 0 0 151 26 0 0 0 0 0 0 131 72 0 0 0 0 0 1 87 94 7 0 0 4 0 0 7 18 33 4 0 0 0 0 151 22 0 0 0 5 12 9 151 29 0 0 0 6 29 9 10 124 34 0 0 10 16 5 0 33 128 10 0 0 0 0 151 19 0 0 0 3 19 23 151 15 0 0 0 4 75 49 17 16 2 0 4 40 61 21 1 5 11 2 0 0 0 0 151 9 0 0 0 0 0 0 151 32 0 0 0 0 0 6 28 47 0 0 8 7 0 3 9 18 6 3;
<CIRCLE 24 80 1.06066 0 1.21076e-06>; 0 28 136 1 0 0 7 0 0 8 136 77 0 1 4 0 0 1 136 136 2 1 0 0 0 14 136 16 0 0 0 0 0 10 61 0 0 13 136 0 0 3 83 13 3 74 136 0 0 0 22 37 52 87 25 0 7 4 13 4 13 4 1 8 0 0 0 0 1 24 107 0 0 0 0 0 62 89 81 0 0 0 0 0 136 89 9 3 7 0 0 0 26 7 6 27 0 0 0 0 1 48 31 1 0 0 0 0 85 46 3 0 1 0 0 0 136 26 0 0 24 1 0 0 25 3 0 10;
<CIRCLE 214 102 5.04538 0 1.16881e-06>; 60 16 27 14 25 15 2 21 55 13 22 32 105 29 1 16 2 1 67 28 28 13 30 27 100 15 23 3 0 0 19 50 109 0 0 0 51 21 2 28 88 0 0 0 111 59 2 25 16 9 19 9 49 25 24 39 111 40 23 6 2 0 16 33 111 2 0 4 71 5 0 7 111 0 0 0 102 90 30 13 3 3 6 7 42 103 111 1 111 18 7 5 7 20 64 47 111 5 0 9 57 0 0 7 111 8 12 0 1 30 35 13 0 4 18 0 0 50 111 0 10 1 6 0 0 15 106 34;
<CIRCLE 308 212 1.26134 0 1.14671e-06>; 1 0 2 16 112 18 2 0 85 10 3 5 40 16 60 80 23 0 0 16 91 95 120 32 16 4 0 16 39 16 10 20 2 0 2 59 112 12 7 4 123 21 10 28 37 7 16 68 75 7 7 123 123 18 9 24 20 0 0 21 58 5 18 108 4 10 13 45 33 7 10 4 51 25 54 73 6 3 13 39 14 4 18 123 31 3 13 115 6 0 0 3 4 2 39 123 5 4 6 16 16 21 50 30 19 6 25 14 30 28 24 28 43 0 3 7 1 0 17 123 0 0 0 7 21 3 41 71;
<CIRCLE 249 175 1.5 0 1.14172e-06>; 100 27 0 1 3 1 2 30 42 5 0 37 114 5 2 19 112 41 0 16 29 0 0 19 52 17 3 12 0 2 8 15 60 8 0 7 17 5 79 87 27 14 2 77 114 15 7 9 75 114 17 22 38 9 10 1 40 78 62 109 31 7 1 0 0 0 7 40 34 14 50 15 0 0 0 20 95 98 64 2 14 34 18 6 71 114 87 4 51 79 52 26 46 28 18 11 0 0 2 7 5 46 114 0 0 0 0 3 49 94 41 1 0 1 0 55 114 30 7 0 63 54 3 29 54 3 0 13;
<CIRCLE 31 140 1.06066 0 1.13769e-06>; 0 0 0 39 151 1 0 0 11 5 0 5 107 2 4 14 7 5 3 0 0 0 20 57 8 3 0 0 0 0 35 55 2 0 0 28 151 4 0 2 44 2 0 2 111 5 34 114 9 0 0 0 3 16 91 122 1 2 0 6 6 5 33 43 7 3 7 130 151 0 0 0 151 72 1 20 71 1 4 31 42 40 10 0 15 28 22 15 0 1 2 2 12 26 21 1 4 2 17 151 68 0 0 0 116 67 1 24 21 0 0 1 37 79 22 0 0 0 0 0 3 15 23 3 2 3 1 0;
<CIRCLE 300 124 1.06066 0 1.13513e-06>; 0 2 44 12 12 2 0 0 0 1 11 36 100 1 0 0 8 43 1 105 137 0 0 1 25 83 39 43 30 7 9 8 8 92 137 5 0 0 7 9 1 77 108 59 79 0 0 2 0 15 11 67 137 17 5 0 1 35 52 34 30 24 8 0 9 42 22 0 0 28 137 47 4 45 45 53 24 66 27 9 2 7 21 90 40 30 35 7 1 5 2 1 27 40 38 8 0 0 0 0 13 43 43 1 11 1 0 3 10 87 98 19 6 1 1 4 3 58 137 23 0 0 0 0 1 13 137 13;
<CIRCLE 243 204 2.52269 0 1.13315e-06>; 6 1 43 72 64 19 3 6 5 10 117 72 22 17 0 0 51 56 81 29 48 0 0 0 29 6 1 14 77 0 0 0 2 27 110 76 69 25 0 0 24 10 14 58 101 39 0 0 117 30 6 25 58 3 0 0 32 15 4 28 70 0 0 0 92 105 83 28 4 0 0 0 53 28 9 61 117 0 0 0 117 30 4 41 74 0 0 0 38 36 9 45 70 0 0 0 117 37 9 8 3 0 0 5 70 9 1 55 82 0 0 1 117 8 1 23 82 0 0 1 40 30 3 21 79 0 0 0;
<CIRCLE 179 24 2.52269 0 1.12621e-06>; 0 0 8 8 0 0 10 8 5 2 8 32 7 0 3 3 0 0 49 111 20 0 0 0 1 19 105 22 0 0 0 0 0 0 33 63 2 0 7 5 0 0 55 130 17 9 9 0 0 0 98 130 7 18 55 0 0 24 114 20 0 3 53 6 0 9 130 94 1 1 9 2 6 61 89 60 16 14 27 8 13 69 37 9 3 25 130 25 2 33 44 0 0 25 130 10 1 13 27 6 0 3 87 10 14 31 16 0 0 1 103 33 6 53 56 0 0 18 130 14 19 69 88 0 0 14 110 19;
<CIRCLE 183 29 2.52269 0 1.10865e-06>; 0 0 9 51 2 0 3 1 0 0 47 127 7 3 2 0 0 8 103 71 2 1 7 0 0 35 95 0 0 0 4 2 0 12 86 86 9 3 2 0 4 27 24 59 12 26 76 8 2 15 19 10 1 21 127 11 1 8 10 0 0 15 127 11 4 20 44 3 0 0 54 16 8 67 30 0 0 4 66 15 3 74 120 0 0 12 97 7 66 80 49 0 0 10 101 30 19 17 17 0 0 1 64 21 57 4 2 0 0 8 127 92 1 4 8 0 0 34 127 18 52 15 4 0 0 6 127 107;
<CIRCLE 170 94 3 0 1.10816e-06>; 0 0 8 17 88 50 18 0 29 8 38 15 9 20 70 20 108 15 6 3 65 18 7 47 1 0 3 11 121 58 2 1 0 0 0 0 102 75 10 0 39 1 1 9 23 37 49 33 121 0 0 0 82 29 10 79 0 0 0 0 121 56 1 1 0 1 4 4 96 72 17 1 30 10 29 4 10 24 73 26 116 6 3 0 97 28 16 67 0 0 0 0 121 52 1 1 4 5 4 2 32 80 52 2 17 5 14 2 4 50 121 24 64 3 1 0 105 14 48 61 0 0 0 5 121 12 0 0;
