KOEN1
128
562
<CIRCLE 8 118 5.04538 0 1.88079e-06>; 0 0 0 0 0 0 0 0 2 0 0 0 0 2 2 0 10 1 3 0 0 2 17 9 9 0 17 4 0 0 11 12 0 0 0 0 0 0 0 0 1 12 88 22 0 0 0 0 4 5 162 162 0 0 0 2 2 3 162 162 0 0 0 1 0 0 0 0 0 0 0 0 5 26 162 42 0 0 0 0 3 8 162 162 50 3 0 0 0 14 162 111 20 4 3 0 0 0 0 0 0 0 0 0 24 33 18 1 0 0 0 3 25 26 11 13 45 34 59 17 0 1 2 2 15 66 88 0;
<CIRCLE 150 142 2.12132 0 1.87567e-06>; 92 26 0 2 28 25 0 0 28 11 0 0 114 112 0 0 107 68 6 8 67 15 0 0 31 21 3 9 99 30 8 9 80 5 0 1 10 10 28 90 9 4 0 0 114 114 43 10 40 44 6 8 42 60 81 22 7 6 3 9 20 22 47 16 11 35 41 14 17 10 44 79 1 39 75 6 13 114 81 8 1 3 16 9 19 114 114 11 1 0 0 0 3 52 114 3 1 22 95 36 22 1 1 0 2 64 109 4 1 0 0 0 1 16 114 22 8 6 3 1 10 14 34 2 2 7 18 17;
<CIRCLE 234 50 1.5 0 1.85174e-06>; 4 2 45 136 20 0 0 0 38 21 71 15 0 0 0 8 15 90 65 6 9 1 1 2 121 136 16 1 1 0 0 0 19 2 1 23 53 15 1 16 65 2 0 0 5 20 40 136 24 3 0 4 49 79 34 25 136 22 0 1 4 5 1 25 49 0 0 0 38 69 10 33 136 7 2 8 42 17 15 117 21 1 1 13 136 63 14 21 136 5 0 0 4 7 3 34 19 0 0 0 19 47 21 22 87 18 12 16 19 3 8 28 8 1 4 21 56 12 25 8 136 7 0 0 0 1 10 21;
<CIRCLE 24 28 2.52269 0 1.8512e-06>; 108 3 2 1 13 2 20 28 6 7 10 0 0 17 87 6 0 18 23 0 0 16 93 1 0 24 31 0 0 13 58 0 120 8 2 11 20 0 0 2 14 13 91 106 6 0 8 2 8 119 96 14 0 2 19 0 4 25 28 22 0 5 30 1 120 14 1 37 58 1 0 0 7 19 44 120 117 0 0 0 104 120 49 26 3 0 0 0 34 58 35 120 48 0 0 0 95 9 0 21 88 1 0 0 6 5 1 51 120 0 2 4 104 55 3 6 6 1 5 8 38 29 6 69 70 1 1 0;
<CIRCLE 45 198 7.13524 0 1.84833e-06>; 102 60 1 0 0 0 1 30 84 53 0 0 0 5 66 108 8 8 0 0 0 16 127 50 0 0 0 4 13 106 127 0 51 100 3 0 0 2 38 18 127 127 11 0 0 0 13 39 26 127 127 16 1 7 57 15 18 5 103 117 24 28 29 5 5 2 0 0 3 30 119 17 91 35 2 0 1 5 35 106 26 37 71 7 5 39 42 42 58 1 50 33 6 26 7 34 0 0 0 0 3 6 3 0 23 0 0 0 1 1 1 9 7 0 0 0 3 9 5 5 15 0 0 0 4 6 0 4;
<CIRCLE 119 161 1.5 0 1.83201e-06>; 68 6 0 0 0 0 0 2 98 5 0 0 0 0 0 7 78 0 0 5 23 48 21 9 0 4 13 7 13 117 35 1 78 6 0 0 0 0 1 9 111 15 0 0 0 0 12 44 133 3 0 0 3 15 30 114 3 0 0 0 113 109 36 26 40 1 0 0 0 0 20 133 19 0 0 0 0 0 108 133 39 0 1 1 20 4 39 133 4 0 0 6 133 22 3 17 16 7 0 0 0 0 14 133 16 26 8 0 0 0 15 93 3 9 26 19 14 0 5 18 0 0 6 59 133 0 0 0;
<CIRCLE 225 213 1.26134 0 1.82115e-06>; 3 77 59 1 4 5 0 0 71 131 9 0 1 18 1 0 38 63 1 0 2 117 45 4 24 5 1 7 9 46 47 11 7 25 25 8 5 8 1 3 131 131 18 0 0 2 0 20 80 130 131 21 0 6 5 0 0 94 131 6 6 43 17 0 2 32 33 4 6 1 4 2 32 128 112 6 6 0 0 3 11 51 131 62 0 0 10 10 6 131 131 13 0 0 14 9 0 3 6 4 11 2 1 0 21 15 7 3 11 2 0 7 20 39 16 0 0 0 9 11 7 26 10 0 0 0 14 10;
<CIRCLE 190 153 1.78381 0 1.79237e-06>; 0 13 88 0 0 1 11 0 0 16 112 1 0 3 21 2 0 26 115 0 0 2 33 3 0 10 101 0 0 2 23 0 5 1 3 0 0 0 16 28 4 1 8 0 0 1 114 140 0 2 16 0 2 45 140 37 0 2 20 0 1 26 140 0 27 1 0 0 0 0 0 140 21 2 0 0 1 4 37 140 0 0 0 0 29 74 109 37 0 0 1 0 8 45 119 2 63 23 22 0 1 17 41 117 14 82 91 0 1 6 4 50 0 34 93 1 2 24 26 1 0 9 60 0 0 15 60 1;
<CIRCLE 179 79 1.06066 0 1.7539e-06>; 0 0 0 3 49 0 0 0 13 1 0 11 143 3 0 0 138 20 1 6 42 4 0 8 17 4 6 2 52 84 11 1 0 1 1 8 50 1 0 0 4 9 3 21 143 39 0 0 46 137 100 18 62 25 15 0 5 32 143 11 3 14 19 0 0 0 0 7 20 6 0 0 0 0 0 2 107 143 34 0 0 18 36 3 27 143 143 0 0 6 78 0 0 24 143 0 0 0 0 2 3 1 0 0 0 0 0 1 5 18 14 0 1 0 0 0 0 19 86 0 0 0 0 1 1 8 96 0;
<CIRCLE 23 183 1.78381 0 1.71994e-06>; 50 47 18 6 8 15 1 1 15 12 9 4 33 63 13 4 26 62 8 2 3 5 26 16 113 77 3 2 2 0 2 15 118 118 31 4 8 1 0 0 54 48 38 43 118 13 4 1 10 118 107 17 17 2 12 10 82 118 19 0 0 0 1 35 118 94 4 2 8 0 0 0 86 66 9 17 118 39 1 0 3 92 48 10 66 36 32 6 14 118 53 0 0 0 15 12 82 40 1 1 9 8 9 8 109 56 1 3 84 25 0 1 8 4 0 0 64 24 17 8 25 17 1 0 0 0 17 28;
<CIRCLE 18 140 2.12132 0 1.68699e-06>; 10 12 51 9 0 0 24 70 1 1 9 32 37 76 43 27 0 0 5 41 66 65 5 0 0 0 3 11 9 27 23 0 9 54 51 6 0 0 9 33 1 5 40 140 47 18 14 8 0 3 27 121 54 28 45 0 0 8 45 1 0 13 32 0 15 37 36 3 0 0 23 73 4 4 18 34 16 21 140 103 0 0 2 10 8 68 140 9 0 1 6 0 1 140 140 0 47 101 14 0 0 0 11 57 18 118 78 1 0 2 69 66 0 30 59 21 4 21 92 4 0 2 8 24 7 68 55 0;
<CIRCLE 190 69 10.0908 0 1.684e-06>; 1 1 11 0 1 0 3 4 0 2 42 31 18 0 1 0 0 12 137 11 1 0 0 0 8 37 72 0 0 0 0 0 2 7 8 2 7 0 0 1 0 0 20 43 140 25 5 0 1 9 102 19 27 18 44 15 83 36 44 0 0 0 15 33 0 35 107 7 2 0 0 0 0 2 141 21 42 41 18 0 0 4 141 3 6 25 115 14 26 24 97 0 0 0 46 47 0 46 141 41 1 2 0 0 0 11 141 63 3 1 0 0 3 14 141 29 4 3 3 1 35 77 141 4 1 0 1 3;
<CIRCLE 153 146 1.5 0 1.68287e-06>; 0 1 0 1 112 64 18 1 29 16 1 1 89 61 35 19 44 36 6 15 24 18 26 28 9 15 9 5 14 13 31 13 0 15 48 6 21 126 104 3 2 5 14 8 21 126 126 34 5 0 1 11 42 91 126 47 3 11 7 1 5 56 126 9 2 70 126 6 0 16 31 9 1 43 126 37 9 23 72 12 1 0 24 49 53 19 45 28 1 0 2 2 7 23 40 22 1 33 90 0 0 1 24 8 5 16 126 21 0 1 24 11 1 11 126 29 0 1 15 11 5 25 58 7 2 3 4 23;
<CIRCLE 18 133 1.5 0 1.6826e-06>; 1 3 105 121 8 1 6 4 0 1 52 86 24 27 16 1 0 7 66 63 30 8 0 0 0 0 4 71 28 0 0 0 8 9 19 9 2 4 69 124 0 0 17 21 53 124 124 33 0 1 23 35 78 124 21 0 0 0 4 23 8 27 54 0 6 23 48 18 0 0 14 45 0 1 47 124 52 25 5 6 0 4 37 124 97 40 5 0 0 14 63 5 0 7 22 0 0 21 90 25 2 0 0 1 0 1 22 124 51 23 44 7 0 3 26 86 12 34 122 1 0 11 35 0 0 12 79 0;
<CIRCLE 227 156 1.26134 0 1.68082e-06>; 0 12 52 0 0 4 58 2 0 42 87 0 0 1 54 6 2 53 140 0 0 0 24 6 0 39 140 0 0 0 14 3 0 2 1 0 0 82 140 4 0 0 0 0 9 53 140 11 1 1 0 3 63 88 105 6 5 4 2 0 5 1 22 10 11 7 2 0 0 24 79 36 2 0 0 64 99 36 103 15 0 2 0 100 140 40 11 0 4 18 1 2 12 0 0 0 0 2 7 4 11 29 39 7 0 0 0 120 140 17 6 0 1 1 1 101 106 0 0 2 4 5 1 1 1 0 0 3;
<CIRCLE 150 141 2.12132 0 1.65577e-06>; 82 31 0 3 34 32 0 0 31 14 0 0 117 117 0 0 115 67 4 6 72 16 0 0 35 27 4 8 109 29 5 7 97 8 0 1 13 9 18 64 13 5 0 0 117 117 25 7 52 58 8 11 50 44 46 17 9 8 4 12 31 21 33 17 15 27 29 7 11 12 51 103 1 27 53 5 24 117 95 11 3 2 9 5 17 117 117 16 1 0 0 0 2 52 117 6 1 25 84 37 26 2 3 0 2 65 106 4 2 4 2 0 0 14 93 20 11 15 10 0 6 10 26 2 2 11 30 8;
<CIRCLE 210 157 1.06066 0 1.64103e-06>; 1 1 0 0 0 34 135 3 0 0 0 1 1 44 135 0 0 0 1 1 0 53 135 0 0 0 0 0 0 29 135 0 50 13 3 0 9 15 85 59 1 0 7 35 95 61 116 7 1 21 68 26 15 33 115 0 0 23 69 0 0 15 124 1 18 2 0 0 12 14 30 84 1 0 1 6 69 120 75 2 0 4 14 4 10 86 135 0 0 8 27 0 0 41 135 0 7 21 35 3 1 3 6 9 0 4 51 6 3 24 24 0 0 7 29 1 0 24 64 0 0 0 16 4 2 29 59 0;
<CIRCLE 80 182 5.04538 0 1.64002e-06>; 6 4 0 0 0 26 107 15 1 0 0 0 1 64 110 12 0 0 0 27 24 110 51 0 17 5 8 33 17 46 19 53 7 9 2 1 2 38 110 16 3 2 3 14 16 56 110 18 13 4 3 30 49 110 53 4 17 2 2 8 11 94 110 79 5 62 110 18 5 8 7 5 2 10 110 110 20 9 13 4 110 14 20 110 40 6 3 23 104 3 0 2 7 46 63 59 2 16 51 8 2 26 24 7 6 9 59 30 9 22 13 4 110 4 6 23 8 12 4 81 98 3 0 0 0 0 3 48;
<CIRCLE 31 119 1.26134 0 1.63201e-06>; 0 0 134 73 0 0 0 0 0 0 136 129 0 0 0 0 0 0 136 136 0 0 0 0 0 0 136 114 0 0 0 0 0 0 136 136 0 0 0 0 14 48 136 89 0 0 2 1 10 31 88 49 1 48 17 1 0 1 33 15 0 25 27 1 0 0 31 50 2 0 0 0 4 56 58 20 0 0 0 0 3 129 89 0 0 12 5 0 0 49 70 0 0 20 22 0 0 0 2 28 8 0 0 0 0 8 8 21 10 0 0 0 3 46 18 1 0 0 0 0 0 27 46 0 0 0 0 0;
<CIRCLE 65 140 1.06066 0 1.59527e-06>; 3 9 26 14 47 30 7 12 4 0 0 0 7 9 100 69 60 13 0 0 1 22 94 50 16 23 2 0 17 100 14 6 88 23 28 8 3 0 3 117 33 2 52 81 5 2 59 117 1 58 102 24 21 58 64 15 1 43 30 13 49 58 4 0 117 6 0 37 19 0 0 117 14 3 29 117 75 0 0 27 18 117 68 34 10 1 0 0 24 90 12 12 82 58 0 0 117 5 0 47 44 0 0 24 0 0 1 70 84 0 0 0 19 26 2 4 9 1 0 0 53 77 1 0 34 22 0 0;
<CIRCLE 120 131 1.5 0 1.57455e-06>; 23 100 10 2 11 5 0 1 28 86 12 3 46 68 1 9 97 5 3 22 48 28 1 66 29 2 0 38 59 1 1 21 38 34 52 23 74 25 2 9 59 73 112 50 5 4 5 9 112 44 39 33 56 2 0 14 68 16 4 30 53 0 0 16 0 4 36 42 54 10 95 37 48 10 43 16 0 2 112 97 112 8 4 9 98 11 17 107 22 53 33 20 85 11 8 3 1 0 0 0 0 0 52 71 7 4 4 1 0 0 72 112 12 6 1 11 98 36 20 96 0 6 16 12 60 36 44 10;
<CIRCLE 21 54 4.24264 0 1.57113e-06>; 3 3 0 1 110 9 0 0 14 20 30 112 120 2 0 0 43 120 84 83 41 0 0 0 7 90 120 71 7 4 3 1 0 0 0 1 120 9 0 0 1 0 0 30 120 41 7 3 82 17 2 14 68 27 29 80 21 14 6 13 8 45 77 36 0 0 0 0 120 10 0 0 5 0 0 0 108 89 60 10 14 0 0 0 8 39 120 81 7 0 0 0 0 9 88 66 2 0 0 0 97 17 1 0 29 15 2 0 40 20 38 15 3 6 5 0 0 6 83 18 5 6 0 0 0 0 49 36;
<CIRCLE 141 147 1.26134 0 1.53741e-06>; 6 1 2 15 10 2 48 91 42 3 0 0 0 0 78 92 13 2 0 0 0 11 105 35 0 0 0 3 45 71 47 1 1 1 0 0 1 10 104 85 17 69 34 9 30 24 50 36 10 112 112 4 3 17 80 31 0 21 98 11 1 103 61 0 2 21 66 7 11 11 39 18 0 11 53 30 112 85 17 0 6 86 112 8 17 40 63 13 5 46 112 3 0 4 40 10 0 37 112 2 0 0 0 0 0 10 112 17 12 12 3 0 0 31 106 1 1 11 36 5 0 24 79 0 0 3 28 6;
<CIRCLE 59 159 1.78381 0 1.52145e-06>; 0 10 16 0 0 74 118 0 37 6 7 0 0 70 118 41 34 2 0 2 39 77 47 37 46 4 0 0 22 32 0 1 1 16 24 0 0 27 118 1 23 29 32 2 1 50 96 18 49 13 1 0 35 118 48 46 34 4 0 0 62 118 7 4 2 63 46 0 0 20 87 4 8 37 43 0 0 57 118 23 18 20 33 0 8 59 96 77 5 3 12 1 26 118 92 14 1 57 46 0 0 5 33 9 1 62 100 0 0 8 38 4 1 62 118 0 0 6 10 2 0 41 96 1 0 17 21 1;
<CIRCLE 59 136 1.06066 0 1.51973e-06>; 19 124 4 0 7 95 6 0 4 27 2 0 3 124 27 0 3 0 2 2 12 77 11 2 40 19 0 0 5 40 9 7 30 124 5 0 0 5 5 15 19 124 37 6 22 106 6 0 1 7 21 17 83 85 9 6 7 3 0 1 9 19 69 34 8 49 33 0 0 0 0 4 14 113 117 5 4 0 0 1 70 30 58 15 21 3 11 118 18 1 25 26 2 3 99 124 0 19 33 0 0 0 0 0 73 30 32 0 0 0 0 19 124 10 2 29 12 0 0 124 14 3 37 124 29 0 0 38;
<CIRCLE 259 148 3 0 1.48941e-06>; 21 54 45 124 124 4 9 5 77 11 1 34 49 3 29 43 48 28 12 15 4 5 16 23 53 124 19 1 0 0 0 3 5 47 54 38 22 6 109 52 12 20 21 3 19 36 124 63 10 18 19 27 83 76 43 11 17 82 25 3 2 3 10 22 26 124 124 0 0 0 18 18 26 124 124 7 18 20 42 19 9 37 31 27 92 92 27 7 19 16 2 2 3 8 35 62 67 18 2 0 0 0 32 22 91 32 6 3 1 1 14 35 31 21 10 55 34 1 3 19 16 41 7 5 1 6 16 19;
<CIRCLE 12 148 1.78381 0 1.4529e-06>; 1 63 28 1 3 2 1 1 2 50 78 5 0 0 4 7 0 2 38 89 25 13 45 19 0 0 6 48 14 32 130 3 8 26 14 2 8 8 20 36 30 34 14 0 0 0 74 131 12 20 13 2 1 7 131 131 0 1 3 3 3 30 131 20 22 90 43 0 0 0 8 27 50 131 46 0 0 0 9 42 13 131 131 1 0 2 26 30 0 66 98 17 9 8 19 1 41 23 2 2 15 13 21 53 11 80 25 4 29 12 6 4 10 93 67 0 0 1 3 3 0 97 92 0 0 1 0 0;
<CIRCLE 204 156 1.06066 0 1.44962e-06>; 0 1 3 0 0 21 135 1 0 0 1 0 0 52 135 1 0 0 0 0 0 34 135 3 0 0 0 0 0 23 135 0 0 23 72 1 0 15 97 1 17 36 69 1 0 34 130 10 40 14 3 0 6 35 135 41 0 0 5 20 40 51 135 3 0 2 11 0 0 50 124 2 19 13 15 1 0 12 128 101 44 5 0 0 23 17 32 119 1 0 3 16 89 85 41 3 0 3 10 0 0 16 66 2 6 6 6 3 2 7 52 40 10 17 14 2 2 10 19 28 0 1 15 2 5 43 39 0;
<CIRCLE 204 201 1.06066 0 1.43944e-06>; 0 27 81 5 1 5 6 2 0 28 122 7 0 1 14 6 3 34 122 5 0 3 16 2 4 16 110 4 0 0 21 19 7 6 16 1 11 50 33 37 9 7 40 10 14 33 122 122 36 13 33 16 48 88 58 37 72 9 15 1 2 3 32 122 36 5 2 0 11 15 50 52 42 22 48 91 37 14 38 65 103 6 8 122 96 25 14 36 122 8 0 3 4 6 9 100 21 3 13 22 14 9 25 14 1 5 19 32 43 23 11 1 57 4 1 19 18 17 41 83 122 37 29 0 0 2 2 56;
<CIRCLE 17 132 1.06066 0 1.43127e-06>; 0 1 14 41 17 4 9 5 0 0 8 71 24 37 24 0 0 22 59 43 7 19 3 0 0 12 41 50 35 0 0 0 6 3 10 6 0 6 94 142 3 1 13 9 19 142 142 31 0 2 21 11 73 142 37 0 0 1 25 26 10 45 37 0 9 7 24 26 1 0 20 81 4 16 89 60 34 43 22 12 0 3 17 117 142 142 6 0 0 4 26 33 32 40 30 0 0 18 49 21 1 0 0 0 0 3 17 142 13 0 0 0 0 1 17 142 45 0 0 0 0 11 49 43 8 0 0 0;
<CIRCLE 13 166 0.891905 0 1.42622e-06>; 2 2 0 0 79 59 0 2 136 38 0 0 12 6 0 11 136 18 0 0 0 36 54 63 1 0 0 0 6 136 25 3 2 0 0 0 60 136 13 7 136 19 0 0 9 66 51 50 136 61 0 4 7 8 3 29 15 8 3 30 33 78 1 2 0 1 0 1 7 84 56 2 43 0 0 0 0 58 122 59 136 9 0 1 8 10 10 70 29 10 6 14 56 42 0 2 10 2 3 0 1 24 73 8 13 1 1 2 4 52 64 14 124 24 0 0 1 10 9 23 22 12 2 2 71 41 1 1;
<CIRCLE 85 194 7.13524 0 1.42343e-06>; 4 1 0 0 0 10 121 37 0 0 0 0 8 104 121 2 8 3 7 12 29 121 75 35 33 6 12 32 9 14 33 96 21 100 76 6 0 5 62 16 8 5 86 101 31 48 58 1 80 7 9 31 19 80 108 70 7 0 8 37 23 121 121 30 20 48 71 6 2 18 22 27 47 3 88 61 5 22 7 28 121 6 6 12 0 3 13 120 25 6 1 0 0 34 103 18 8 0 0 0 3 10 9 8 22 0 0 0 6 13 2 8 76 0 0 0 0 0 0 18 8 2 0 0 0 0 0 0;
<CIRCLE 120 134 1.26134 0 1.41958e-06>; 25 24 48 15 3 1 0 32 43 45 117 67 7 4 0 9 117 25 30 31 41 3 0 13 31 6 2 30 66 0 0 5 2 7 77 25 9 4 77 27 60 11 65 33 0 5 117 55 117 9 6 8 81 0 12 73 27 26 13 20 117 0 0 1 4 0 0 0 0 2 94 62 13 0 0 0 0 4 117 102 65 0 0 0 104 18 25 117 0 9 8 8 117 47 35 6 3 0 3 7 0 0 32 72 11 18 25 23 0 0 37 112 17 26 5 30 95 13 9 60 0 2 21 36 68 16 18 2;
<CIRCLE 47 124 3.56762 0 1.40241e-06>; 1 0 162 75 0 0 0 0 0 0 162 115 0 0 0 0 0 3 162 72 0 0 0 0 0 2 162 35 0 0 0 0 0 17 162 102 0 0 0 0 0 37 162 69 0 2 0 0 0 21 118 32 10 23 1 0 0 4 91 7 6 4 0 0 0 15 39 11 7 7 11 1 10 61 59 0 0 2 14 3 33 96 5 0 8 16 2 2 3 7 1 0 9 23 21 11 0 1 4 1 1 37 52 0 4 8 9 0 0 11 50 2 35 58 4 0 0 4 17 5 31 22 7 4 3 5 9 10;
<CIRCLE 170 147 1.5 0 1.37807e-06>; 2 30 33 0 0 6 76 5 0 18 80 2 1 15 99 2 0 9 92 3 2 24 82 0 0 10 74 1 0 16 75 0 0 10 15 0 0 49 123 4 0 7 62 13 16 79 123 2 0 9 109 37 87 80 40 0 0 18 123 5 10 11 11 0 0 0 1 7 3 13 36 18 0 0 0 117 123 43 52 13 0 0 2 123 112 23 6 0 0 0 2 4 10 10 9 1 7 3 14 19 4 5 17 116 0 0 8 62 123 52 20 39 1 3 1 24 123 3 0 0 1 2 1 0 0 1 1 1;
<CIRCLE 52 54 2.12132 0 1.34729e-06>; 26 16 1 3 4 39 62 25 54 22 10 10 14 24 11 47 146 0 0 4 7 10 2 66 146 0 0 0 22 2 0 46 11 0 0 0 24 101 38 29 42 0 0 0 21 56 44 84 146 0 0 0 8 21 12 120 146 16 5 10 16 0 0 31 17 2 0 3 9 26 22 37 30 9 6 5 20 56 51 78 146 3 0 1 9 25 16 107 141 20 11 8 3 0 0 21 6 2 0 0 0 10 67 17 11 10 7 4 5 7 47 45 111 4 0 1 2 1 10 110 49 24 7 0 0 0 1 11;
<CIRCLE 247 81 1.26134 0 1.34498e-06>; 47 2 16 3 2 4 84 96 69 10 7 54 114 1 1 29 153 20 0 6 16 0 0 5 28 5 2 0 0 0 0 0 1 18 153 12 0 1 78 16 65 19 122 132 34 1 63 44 153 26 3 10 4 0 6 60 34 9 2 0 0 0 0 0 0 2 25 0 0 7 153 14 15 0 14 5 0 1 153 101 99 2 0 0 0 0 44 135 15 13 1 0 0 0 0 1 4 2 1 0 0 2 27 4 3 2 3 0 0 2 28 11 11 9 6 0 0 0 4 11 1 7 10 0 0 0 0 0;
<CIRCLE 17 141 1.26134 0 1.3327e-06>; 2 16 28 10 0 0 3 10 0 5 27 91 11 2 0 1 0 1 15 139 61 11 0 0 0 9 34 17 5 2 4 0 0 20 72 14 0 0 0 0 0 3 24 139 42 12 14 0 0 1 17 139 21 20 62 0 0 11 30 4 0 7 35 1 2 7 54 7 0 0 41 22 11 2 15 20 17 18 125 104 0 0 0 2 4 52 139 33 0 0 0 0 0 47 139 2 18 18 5 0 0 0 109 110 9 14 11 0 1 9 139 107 0 0 3 2 9 19 139 22 0 0 11 3 2 8 122 1;
<CIRCLE 69 202 1.06066 0 1.33042e-06>; 42 2 0 7 88 18 0 6 129 28 10 12 18 3 0 10 26 10 16 91 104 0 0 0 0 4 44 19 8 0 0 0 35 1 4 13 66 15 0 8 129 42 11 33 21 3 0 13 20 11 30 129 102 0 0 0 20 20 54 32 5 2 11 15 24 4 11 15 12 0 14 30 112 14 3 31 55 4 8 56 20 10 14 129 129 16 1 3 129 67 12 11 4 1 15 44 35 39 9 1 0 0 11 38 39 15 0 0 45 32 17 52 3 1 3 11 129 112 3 2 95 129 10 18 27 6 0 1;
<CIRCLE 55 145 4.24264 0 1.32363e-06>; 2 42 131 19 1 1 5 1 29 123 51 8 6 7 1 1 8 18 18 4 14 30 26 5 19 77 19 8 23 23 10 1 3 5 2 0 1 56 111 2 67 93 1 0 0 14 76 13 91 70 6 4 11 16 32 26 12 6 3 6 57 63 34 13 1 21 9 0 0 92 131 1 13 6 0 0 0 57 131 25 30 11 3 1 1 51 131 49 0 1 2 2 6 38 96 27 20 38 9 0 0 2 71 56 26 16 0 0 0 8 131 35 9 8 2 0 0 50 131 17 1 0 0 0 1 70 121 9;
<CIRCLE 15 162 1.26134 0 1.3158e-06>; 12 82 14 1 44 17 0 0 21 75 24 1 0 0 2 2 0 60 61 1 0 1 2 0 0 96 82 0 0 0 0 0 34 33 2 2 101 35 0 1 135 50 2 0 2 20 52 70 8 16 7 0 1 135 61 18 5 40 13 0 1 22 5 5 34 7 0 0 72 132 17 18 135 59 0 1 8 35 32 56 66 16 3 19 33 135 27 12 8 7 4 0 4 109 74 56 5 1 0 1 7 77 72 12 135 9 0 1 3 29 54 71 74 18 6 14 55 47 5 6 27 29 11 6 27 36 24 14;
<CIRCLE 75 147 1.78381 0 1.30142e-06>; 3 32 61 40 27 12 26 20 3 14 12 86 115 74 8 1 7 14 3 6 18 54 111 13 18 11 2 0 0 9 77 36 45 78 26 34 38 5 0 1 39 55 13 32 115 115 25 9 55 106 5 3 8 48 59 43 13 6 0 1 0 10 82 43 115 14 0 3 26 19 0 5 115 18 1 2 42 115 53 24 14 6 3 4 34 89 82 68 6 1 4 15 3 1 22 41 77 10 0 0 48 102 1 2 115 41 2 8 58 21 6 5 1 1 9 17 61 23 42 40 0 0 29 39 0 0 56 56;
<CIRCLE 214 42 2.12132 0 1.2734e-06>; 0 1 47 2 0 0 49 5 0 3 65 4 0 0 59 4 0 4 54 1 0 0 74 5 0 0 37 2 0 0 61 5 0 4 108 134 2 0 23 3 0 66 134 62 0 0 19 1 10 134 101 3 0 0 27 3 2 27 32 117 4 0 24 1 2 8 40 134 67 0 0 3 9 40 92 32 2 0 4 9 123 134 31 11 3 0 1 4 26 50 20 134 86 2 0 0 2 2 0 14 65 23 13 9 3 0 0 0 1 2 37 39 100 12 0 1 6 0 14 55 33 7 0 11 100 28 1 6;
<CIRCLE 183 131 1.26134 0 1.26767e-06>; 71 137 7 0 0 0 2 3 21 45 10 23 20 4 2 1 1 1 2 126 137 51 0 0 0 1 4 58 93 36 0 0 24 137 27 0 0 0 5 4 5 137 72 64 35 0 0 0 0 3 17 137 137 16 14 0 0 0 4 77 28 15 77 3 12 66 10 0 0 0 105 32 27 125 53 19 7 0 21 25 2 9 23 34 49 26 42 3 0 0 2 0 1 12 106 9 0 12 60 0 0 1 21 4 1 13 90 0 0 0 9 7 1 18 89 0 0 0 5 0 0 12 66 0 0 1 7 1;
<CIRCLE 124 152 1.26134 0 1.23838e-06>; 91 8 3 3 1 0 0 34 55 3 0 12 112 18 6 11 0 1 3 1 41 39 81 35 1 4 2 0 0 2 94 90 119 11 1 1 5 1 0 14 53 3 48 75 87 20 7 8 0 29 119 34 8 18 34 22 4 105 119 0 0 0 15 18 119 2 0 0 9 3 0 14 54 0 6 21 100 101 57 6 1 12 45 17 16 119 81 1 6 55 57 0 1 37 37 7 119 11 0 0 0 0 0 5 60 5 0 0 7 30 52 58 1 0 0 0 94 119 46 12 5 1 0 0 26 38 38 11;
<CIRCLE 208 65 2.52269 0 1.23316e-06>; 89 23 4 8 19 14 5 48 20 5 0 9 79 83 82 47 13 0 0 0 5 30 118 84 96 9 0 4 37 10 10 48 56 18 32 15 7 10 19 102 66 63 59 28 22 39 64 89 22 14 28 81 104 68 72 36 46 24 3 5 14 6 1 6 4 17 39 20 5 20 77 1 14 93 99 21 2 10 96 15 9 23 52 61 14 0 73 33 16 11 1 2 1 0 54 22 0 0 14 0 0 21 118 0 0 1 19 1 0 11 118 15 0 4 26 0 0 1 118 31 0 4 22 0 0 0 118 19;
<CIRCLE 207 156 1.78381 0 1.215e-06>; 0 6 58 0 0 8 92 0 0 4 45 19 3 10 89 0 6 27 19 7 1 11 64 2 2 25 71 0 0 6 35 4 1 1 1 0 2 28 135 4 8 0 0 0 1 41 135 37 0 0 0 0 13 88 135 4 0 2 3 0 0 33 135 1 1 2 12 0 1 25 106 13 10 4 12 0 3 25 66 93 0 1 9 1 21 117 87 7 1 2 2 1 0 39 125 4 0 23 135 0 0 1 12 1 1 25 135 0 0 1 6 6 0 21 135 3 0 11 13 0 0 3 127 25 0 14 23 0;
<CIRCLE 73 149 1.5 0 1.21434e-06>; 19 72 37 37 20 1 0 0 20 61 20 33 128 55 0 0 34 107 19 20 48 37 22 8 12 32 8 1 0 38 50 7 38 26 1 13 19 1 0 1 128 48 0 1 61 128 16 11 27 51 3 2 40 128 96 41 28 34 8 1 0 3 40 74 38 4 0 0 24 31 0 3 128 41 2 3 24 44 6 11 32 7 4 13 126 121 35 16 1 1 16 8 4 2 26 31 21 2 0 0 63 117 0 1 128 41 2 2 19 6 0 2 36 11 4 19 109 30 23 18 0 0 17 20 3 1 52 70;
