KOEN1
128
499
<CIRCLE 315 119 1.26134 0 1.60039e-05>; 15 5 30 11 1 0 0 7 85 7 15 1 0 0 8 118 25 1 4 10 2 3 118 108 0 0 26 11 0 1 118 33 32 17 0 4 12 2 0 1 118 118 14 2 0 0 0 42 42 40 112 115 1 0 4 26 0 0 118 95 0 0 2 0 8 4 0 1 16 5 5 8 71 93 23 4 0 0 2 19 6 38 91 95 1 5 48 14 0 0 62 43 0 1 86 11 5 0 1 3 7 6 3 9 50 3 0 0 0 0 7 118 11 2 0 1 0 3 118 118 0 0 0 1 1 8 118 29;
<CIRCLE 83 74 1.78381 0 1.59754e-05>; 17 2 0 10 143 7 0 0 143 6 0 4 62 0 0 9 67 1 1 1 1 0 0 4 0 0 6 4 0 0 0 0 24 19 11 23 143 4 0 0 143 60 11 3 82 2 0 0 59 26 89 42 1 0 0 0 0 0 111 65 0 0 0 0 11 33 26 94 118 0 0 1 140 132 25 27 51 0 0 0 23 40 114 44 0 0 0 0 0 0 60 35 1 1 1 0 6 3 1 28 112 4 0 1 143 33 0 9 37 0 0 0 48 8 1 0 0 0 1 1 0 0 0 5 3 0 1 0;
<CIRCLE 258 115 2.52269 0 1.59111e-05>; 18 16 20 8 25 0 0 0 5 13 36 22 53 4 0 0 9 30 110 39 8 0 0 2 18 26 68 17 1 1 1 5 21 18 4 23 20 1 12 19 7 7 1 39 76 34 35 9 15 2 4 37 25 10 61 116 24 3 0 0 0 2 92 76 5 3 92 16 1 3 89 75 1 0 116 27 9 53 116 22 4 31 116 12 2 14 116 110 1 43 116 2 0 0 108 44 0 0 116 22 0 2 8 3 0 0 116 28 0 2 2 1 4 24 116 12 0 0 9 30 2 36 116 1 0 5 48 26;
<CIRCLE 352 34 1.78381 0 1.57358e-05>; 0 0 51 16 0 0 0 0 12 27 53 8 0 0 0 0 58 39 3 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 143 24 0 0 4 0 29 93 143 12 0 0 4 3 143 143 30 0 0 0 0 4 19 6 0 0 0 0 0 1 0 1 94 4 0 0 143 20 49 29 73 3 0 0 143 107 143 39 5 0 0 0 22 143 24 1 0 0 0 0 0 6 0 0 0 0 0 3 130 8 21 0 0 0 0 0 109 47 76 0 0 0 0 0 10 59 8 0 0 0 0 0 0 2;
<CIRCLE 265 118 3 0 1.55978e-05>; 5 13 33 22 32 0 0 0 8 25 108 41 22 0 1 10 19 29 90 21 1 2 10 19 17 8 37 15 1 3 19 10 7 7 10 14 28 36 56 28 8 8 19 21 28 32 116 121 14 13 25 0 0 1 139 120 2 1 29 2 0 5 139 35 0 1 139 33 0 12 35 16 5 43 139 24 0 9 45 41 4 75 139 5 0 3 59 35 1 22 139 14 0 7 36 5 2 0 43 7 1 32 13 4 52 6 35 3 0 3 10 80 21 13 38 3 3 28 85 73 3 10 30 3 7 76 37 2;
<CIRCLE 52 99 4.24264 0 1.54319e-05>; 0 0 0 2 53 5 0 0 0 2 8 23 139 91 24 3 12 40 33 7 14 23 75 56 11 32 29 22 10 0 7 19 0 0 0 0 49 3 0 0 0 0 5 47 139 44 8 0 0 0 121 94 41 11 23 10 0 3 139 50 7 0 2 2 0 0 0 7 53 0 0 0 0 0 6 110 139 10 0 0 0 1 55 93 127 19 0 0 0 3 76 28 18 35 8 0 0 0 0 5 56 5 0 0 0 0 9 102 139 96 5 0 0 2 71 63 35 89 19 0 3 27 71 3 3 25 9 2;
<CIRCLE 323 41 1.06066 0 1.50635e-05>; 1 2 44 38 33 51 10 2 9 8 57 9 2 1 15 22 1 6 46 0 0 1 69 15 0 1 42 1 0 0 72 4 3 2 1 5 132 132 3 3 95 16 3 7 31 16 14 126 23 0 0 0 0 0 132 123 0 0 0 0 0 0 132 20 8 0 0 0 132 61 0 5 132 0 0 0 38 27 2 98 111 1 0 0 0 2 48 59 1 1 0 0 0 2 54 9 7 0 0 0 132 13 0 1 132 0 0 0 31 8 0 23 112 1 0 0 0 1 0 5 2 0 0 0 0 2 3 2;
<CIRCLE 55 125 1.78381 0 1.50428e-05>; 0 1 30 50 123 61 19 0 0 7 121 6 4 22 68 0 0 11 123 1 0 13 36 0 0 11 118 0 0 4 18 0 0 0 0 0 123 123 83 0 0 0 0 0 10 111 123 1 0 0 0 0 18 123 123 0 0 0 1 0 3 50 102 0 4 0 0 3 123 15 8 1 11 3 1 3 54 52 30 7 0 0 0 2 111 85 14 0 0 0 0 1 47 32 13 0 2 2 1 5 123 0 0 0 8 10 22 39 33 9 1 1 0 0 11 73 72 19 0 0 0 2 10 15 34 9 0 0;
<CIRCLE 324 41 1.26134 0 1.48662e-05>; 1 2 90 62 26 27 5 2 4 7 127 16 0 0 19 14 0 9 127 1 0 1 50 4 0 0 98 6 0 0 45 4 8 4 2 7 120 134 5 7 83 12 2 4 17 9 49 135 3 0 0 0 0 0 135 63 0 0 0 0 0 0 135 19 19 0 0 0 135 54 0 10 135 0 0 0 25 16 9 94 42 1 0 0 0 4 61 28 2 0 0 0 0 0 52 7 17 0 0 0 135 11 0 3 135 0 0 0 19 4 0 19 44 0 0 0 0 1 2 4 0 0 0 0 0 0 3 3;
<CIRCLE 244 93 5.04538 0 1.4482e-05>; 0 7 104 6 0 0 3 1 0 2 105 43 1 5 6 2 0 0 123 33 1 9 6 0 0 0 123 49 0 1 2 1 0 7 50 4 2 17 123 11 1 2 59 40 8 33 99 34 0 0 107 36 7 92 94 0 0 0 58 17 2 26 56 8 0 8 68 73 10 11 37 0 0 0 79 123 61 6 12 2 0 2 123 85 18 11 7 1 2 15 123 27 3 6 14 11 0 9 123 82 8 8 1 0 0 23 96 79 25 2 3 2 1 5 58 24 16 19 27 13 7 22 49 5 3 6 45 52;
<CIRCLE 218 160 2.12132 0 1.44397e-05>; 6 0 0 0 0 22 124 30 102 1 0 9 42 14 41 124 33 0 6 87 124 26 4 23 39 0 1 14 7 3 65 87 2 5 65 7 0 22 83 11 36 27 70 35 62 13 29 57 67 19 15 72 124 23 2 9 124 62 25 3 5 0 7 39 0 3 124 5 0 0 27 0 0 16 124 49 10 3 32 1 25 22 34 110 68 14 48 8 45 84 58 3 1 0 29 12 0 0 8 0 0 3 67 0 0 0 8 2 0 4 82 2 0 0 5 1 2 11 103 6 1 1 5 0 0 0 68 11;
<CIRCLE 294 107 1.5 0 1.40827e-05>; 1 2 79 1 0 4 20 15 35 28 53 0 0 0 3 111 84 36 14 0 0 0 3 91 14 33 7 0 0 1 27 27 4 5 53 15 0 20 43 25 24 46 111 27 0 0 5 77 21 111 111 1 0 0 0 16 8 111 80 0 0 0 0 0 0 9 110 27 0 39 42 0 22 32 111 57 0 22 15 7 98 111 49 16 5 0 2 13 2 58 111 44 15 0 0 0 0 0 0 1 0 111 90 0 8 1 1 1 0 105 102 45 34 3 0 6 19 34 68 91 1 0 10 22 58 62 5 0;
<CIRCLE 84 73 2.52269 0 1.40758e-05>; 3 4 14 61 106 1 0 0 127 72 37 47 58 0 0 3 46 11 1 1 2 0 0 1 0 1 5 2 0 0 0 0 15 67 29 25 127 3 0 0 127 50 13 13 127 2 0 5 63 18 89 50 1 0 0 2 0 0 121 63 0 0 0 0 26 87 33 72 81 0 2 13 127 127 38 56 70 0 0 0 24 38 127 59 0 0 0 0 0 1 70 38 2 0 0 0 4 2 2 14 91 4 2 8 127 29 1 11 63 4 0 3 42 12 8 7 1 0 0 0 0 0 7 18 2 0 0 0;
<CIRCLE 294 99 1.5 0 1.3991e-05>; 3 21 7 0 0 0 0 0 11 34 6 0 0 0 0 0 6 10 1 0 1 0 1 0 0 0 0 1 5 3 7 0 0 7 126 5 0 0 0 0 19 88 126 0 0 0 0 9 73 63 21 0 0 0 15 66 5 0 0 0 0 7 115 52 3 4 106 1 0 12 48 35 62 45 80 0 0 0 8 126 126 76 40 0 0 0 3 126 26 83 20 0 0 2 33 38 3 7 80 22 0 20 39 22 22 54 126 41 0 0 4 56 23 126 126 2 0 0 0 7 7 126 109 3 0 0 0 0;
<CIRCLE 100 108 6 0 1.36798e-05>; 6 46 77 28 1 0 2 8 1 49 119 29 0 0 0 0 1 17 110 29 0 0 0 0 0 10 65 35 2 1 0 0 0 11 119 54 11 6 11 3 7 40 119 10 0 1 56 24 86 76 119 9 0 2 21 35 20 15 64 79 72 27 10 14 14 54 48 14 12 23 22 12 19 93 79 1 0 1 119 57 32 40 71 82 41 6 65 34 16 42 104 119 49 2 1 5 2 19 10 16 45 31 6 0 10 119 56 7 5 3 8 2 10 52 38 79 60 0 1 1 11 23 5 43 36 1 7 16;
<CIRCLE 352 140 1.5 0 1.35601e-05>; 3 2 1 0 1 0 1 2 90 4 0 0 1 1 0 21 184 6 0 0 0 0 0 16 23 0 0 0 0 0 0 0 8 10 27 20 0 0 0 0 69 71 70 16 0 0 0 4 184 107 9 0 0 0 0 1 33 3 0 0 0 0 0 0 2 7 46 101 0 0 0 0 116 56 89 96 0 0 0 0 184 74 10 1 0 0 0 0 48 1 0 0 1 0 0 1 0 7 36 67 1 0 0 0 153 13 6 27 3 0 0 0 184 8 0 0 0 0 0 0 40 0 0 0 0 0 0 1;
<CIRCLE 149 123 1.06066 0 1.32373e-05>; 5 2 5 0 0 0 123 69 7 1 19 4 0 0 98 78 10 9 33 1 0 1 39 22 0 9 21 0 0 0 20 12 0 36 144 10 0 0 16 10 0 6 144 131 0 0 11 6 0 32 144 40 0 0 7 0 0 49 144 0 0 0 4 1 0 32 144 12 0 0 0 0 0 4 140 144 1 0 0 0 0 13 144 66 1 0 0 0 1 25 144 0 0 0 0 0 0 2 29 11 0 0 0 0 0 0 17 39 5 1 2 0 0 1 8 11 1 1 2 0 6 2 8 1 0 0 1 13;
<CIRCLE 107 138 3.56762 0 1.31123e-05>; 7 61 124 2 1 6 34 4 10 90 124 4 1 13 47 2 4 32 53 124 78 12 25 1 10 11 9 84 91 1 0 0 13 124 29 5 1 16 5 1 34 96 24 5 11 29 33 29 13 19 12 124 124 6 5 9 7 3 0 62 45 1 1 7 0 87 18 2 3 4 42 1 13 124 44 6 14 4 35 12 2 40 45 48 124 29 5 3 9 0 0 9 24 14 14 36 0 2 10 0 0 3 124 6 3 24 15 8 25 44 124 7 5 12 35 27 56 35 14 2 71 6 4 4 3 2 17 47;
<CIRCLE 169 146 1.26134 0 1.30628e-05>; 6 2 0 1 11 14 14 3 0 0 0 15 143 43 3 0 3 0 0 6 143 94 9 5 4 0 0 0 11 14 7 12 2 0 0 11 37 2 1 4 0 5 7 110 143 19 0 0 2 37 11 29 52 143 22 0 3 1 0 0 2 90 55 51 0 0 17 27 61 0 0 0 0 10 8 124 143 13 3 0 59 129 13 29 39 27 19 20 38 19 0 9 19 31 71 28 0 0 143 41 17 0 2 0 0 0 34 78 136 28 18 2 33 12 4 0 13 17 45 54 32 9 23 14 22 3 4 13;
<CIRCLE 324 136 1.78381 0 1.28679e-05>; 25 0 0 0 2 3 42 145 5 6 8 6 12 6 92 21 4 9 24 1 0 12 81 8 0 0 17 4 1 21 49 1 4 2 2 13 23 8 14 39 1 6 68 123 107 5 1 1 0 29 145 55 11 1 0 0 0 3 145 47 0 2 0 0 3 2 20 65 35 0 0 0 0 0 21 99 145 17 0 0 0 3 100 48 112 32 0 0 3 2 123 42 34 1 0 0 0 9 27 80 26 0 0 0 0 6 11 48 145 2 0 0 0 0 0 33 132 3 0 0 4 0 0 12 47 1 0 0;
<CIRCLE 220 149 1.5 0 1.2482e-05>; 22 106 7 0 3 3 1 4 63 30 6 8 10 9 21 90 23 4 2 37 117 21 7 28 0 0 0 50 44 13 7 12 117 22 0 0 0 0 8 58 117 7 20 105 42 1 3 99 2 1 56 117 53 4 2 9 1 0 3 65 27 5 37 13 97 0 0 0 0 4 53 89 85 0 1 29 117 54 1 45 38 8 13 38 115 21 1 10 49 2 1 1 0 0 41 88 37 6 1 0 1 5 34 32 48 14 2 15 117 36 0 18 66 9 0 5 117 17 0 4 117 16 1 0 0 0 4 33;
<CIRCLE 223 98 10.0908 0 1.24811e-05>; 0 11 31 6 1 7 67 5 0 3 61 13 0 4 108 4 2 6 74 19 0 0 72 13 5 6 81 34 0 0 6 9 45 110 55 8 3 4 4 4 1 14 98 39 9 28 55 0 0 0 109 131 33 17 23 0 1 9 132 81 13 0 0 1 52 72 133 27 3 4 3 19 2 37 133 95 5 5 14 0 2 7 133 133 14 4 5 0 21 41 91 41 1 0 0 5 1 6 81 33 41 51 16 4 18 29 77 27 10 11 23 22 6 8 36 30 18 16 39 12 20 17 16 15 8 0 10 16;
<CIRCLE 206 126 3 0 1.24173e-05>; 7 7 26 20 18 6 3 14 27 23 52 39 37 26 13 19 20 52 127 65 0 0 0 6 0 11 127 114 2 2 1 0 0 0 127 105 1 0 0 1 9 14 127 127 2 1 1 0 48 32 127 76 3 9 12 10 4 2 38 47 15 46 71 6 0 1 127 65 3 1 0 0 45 39 102 37 0 0 0 0 115 109 53 1 0 0 2 6 74 35 17 24 60 11 15 16 1 3 9 8 14 2 2 0 32 22 5 0 0 0 2 2 82 74 6 0 0 0 0 8 73 35 5 27 52 2 0 8;
<CIRCLE 215 132 1.78381 0 1.22715e-05>; 78 20 73 28 0 0 0 24 54 11 16 21 7 14 29 64 13 16 6 13 6 36 85 10 3 3 0 13 24 33 107 4 123 57 17 2 0 0 0 10 59 62 121 62 3 0 0 6 123 40 34 24 6 6 9 70 13 3 0 51 123 27 12 24 77 54 7 3 1 1 1 7 76 35 39 39 11 17 28 25 123 85 22 20 12 2 7 37 13 14 9 122 123 6 1 5 26 43 6 5 0 0 0 6 31 121 5 0 2 5 25 14 63 85 13 7 14 2 11 43 14 15 4 26 123 15 3 10;
<CIRCLE 134 118 2.12132 0 1.21306e-05>; 0 16 123 38 7 5 0 0 0 7 123 123 57 21 0 0 3 18 55 93 31 19 9 1 14 19 23 6 8 24 16 20 9 14 123 51 30 0 0 0 77 41 87 34 6 13 21 20 20 10 12 22 9 41 123 43 24 7 4 0 0 0 91 123 15 6 1 24 37 0 0 2 114 105 5 0 0 0 6 11 33 123 97 0 0 3 79 26 2 32 123 12 0 0 58 48 3 3 3 9 11 0 0 2 15 45 14 0 0 0 0 1 2 56 99 0 0 0 0 0 1 14 118 12 0 0 5 6;
<CIRCLE 219 161 0.891905 0 1.20164e-05>; 83 32 1 0 0 0 0 3 51 49 17 44 129 5 0 0 0 0 2 24 152 8 0 0 60 17 0 4 60 0 0 0 8 62 70 1 0 0 0 0 2 80 96 56 75 0 0 0 0 0 10 94 152 0 0 0 65 15 0 9 71 0 0 0 0 22 152 6 0 0 0 0 0 40 152 77 13 0 0 0 0 0 33 152 139 0 0 0 44 17 0 14 39 0 0 1 0 3 58 2 0 0 35 1 0 3 61 20 7 7 39 0 0 0 10 42 23 29 48 0 8 2 0 2 5 5 63 20;
<CIRCLE 218 159 2.12132 0 1.20056e-05>; 8 1 0 0 0 17 121 27 117 3 1 11 32 9 32 121 28 0 8 111 114 18 3 21 22 0 1 21 11 4 67 70 2 3 34 5 0 26 112 15 41 19 37 22 63 16 38 78 64 13 9 47 121 30 2 13 121 40 14 2 5 0 12 55 0 4 121 6 0 1 13 0 2 21 121 53 15 2 15 0 30 25 35 119 89 9 25 5 57 92 59 4 2 0 14 8 0 0 17 0 0 3 67 0 0 0 18 3 1 5 83 2 1 0 4 6 4 14 105 8 3 4 6 0 0 0 69 13;
<CIRCLE 147 115 1.5 0 1.1927e-05>; 4 38 65 2 1 5 10 5 19 13 22 24 42 40 8 15 95 0 0 1 7 9 84 132 6 0 0 0 0 28 132 23 60 16 17 0 0 4 19 25 67 6 5 7 7 38 38 56 132 7 1 0 1 5 14 101 27 13 16 0 0 2 30 9 22 6 3 0 0 10 132 35 25 4 6 0 0 5 132 129 64 7 23 2 0 0 50 100 10 12 26 0 0 0 6 12 1 39 111 0 0 0 38 5 0 25 132 28 0 0 33 20 0 9 132 68 0 0 11 8 0 34 132 1 0 0 2 3;
<CIRCLE 104 136 1.5 0 1.18966e-05>; 0 8 5 0 4 128 6 0 52 45 4 0 0 18 3 2 83 62 8 4 0 0 0 10 4 7 11 56 17 0 0 1 0 87 15 0 5 130 9 0 25 23 0 0 0 130 50 10 61 50 3 1 6 13 34 85 4 5 4 65 60 8 9 12 0 130 32 0 0 12 1 0 3 130 17 0 0 77 58 21 16 27 2 4 50 18 56 121 0 0 0 50 130 17 7 7 0 83 13 0 0 0 0 0 1 130 38 0 0 0 0 0 7 130 25 2 30 5 0 2 0 18 9 6 130 84 0 0;
<CIRCLE 128 156 4.24264 0 1.18627e-05>; 8 40 19 59 108 5 2 8 5 2 1 54 76 8 9 20 71 18 8 0 0 5 20 62 122 7 9 0 0 1 67 122 6 39 42 48 73 36 28 4 75 4 6 21 32 9 42 99 75 7 3 0 0 2 122 122 122 47 49 1 0 0 14 119 2 0 6 23 97 63 50 4 122 32 4 2 6 10 63 67 51 73 111 0 0 0 34 52 10 20 122 4 0 0 4 13 0 2 12 2 4 10 30 0 4 5 14 0 0 1 46 15 2 9 28 0 0 0 9 5 0 0 35 2 0 0 5 0;
<CIRCLE 317 106 1.06066 0 1.18472e-05>; 0 0 0 0 1 45 81 4 0 0 2 4 6 19 43 23 0 0 7 5 16 6 3 7 13 1 5 0 5 2 3 5 0 0 2 46 28 26 33 9 0 0 62 137 51 18 6 0 0 2 137 51 3 1 0 0 2 48 137 2 0 0 1 2 0 0 137 137 14 2 1 0 0 0 58 137 40 0 0 0 0 2 137 73 3 0 2 0 3 65 137 0 0 0 3 4 7 8 137 49 0 0 0 9 5 4 27 62 7 5 63 31 0 0 9 11 3 4 137 21 3 4 7 0 0 0 116 57;
<CIRCLE 207 125 2.52269 0 1.15898e-05>; 5 2 28 25 35 18 4 11 38 9 55 34 25 22 18 39 12 23 124 86 0 0 0 4 0 12 124 118 2 2 1 0 0 0 124 91 0 0 0 0 13 10 124 124 0 0 0 1 49 15 118 83 3 10 19 30 3 1 25 47 10 45 85 7 0 2 124 62 0 0 0 0 77 35 98 40 0 0 0 1 124 77 74 17 1 1 4 16 80 23 29 16 25 11 23 29 3 5 18 1 0 0 0 0 44 25 7 0 0 0 0 6 69 60 21 6 1 1 9 14 102 51 11 23 32 2 3 18;
<CIRCLE 325 136 1.78381 0 1.15662e-05>; 17 0 0 1 5 4 53 134 6 9 12 5 9 4 92 15 2 7 25 1 0 17 78 5 0 0 17 5 1 20 48 2 3 2 2 20 38 7 11 21 1 11 116 134 93 4 0 0 0 26 148 38 5 1 0 0 0 5 148 56 0 2 0 0 1 2 24 71 57 0 0 0 0 0 26 94 148 25 0 0 0 3 119 43 82 25 0 0 12 7 122 43 27 0 0 0 0 11 28 68 35 0 0 0 0 3 5 45 148 2 0 0 0 0 0 30 109 3 0 0 13 1 0 10 38 0 0 0;
<CIRCLE 218 130 20.1815 0 1.1559e-05>; 0 16 119 30 0 0 0 0 0 31 77 18 0 3 9 0 1 31 100 54 0 1 2 0 10 37 116 46 0 0 0 0 17 102 141 29 1 0 0 2 9 141 141 88 4 1 2 0 0 21 141 141 0 0 1 0 51 125 141 22 0 0 0 0 49 24 35 14 11 7 5 16 13 19 105 51 34 11 7 2 1 14 77 35 5 11 15 1 102 86 33 1 2 3 0 0 3 0 0 0 1 1 0 1 0 0 0 1 4 2 0 0 0 0 0 0 2 3 1 0 25 1 0 0 1 1 0 0;
<CIRCLE 52 99 1.26134 0 1.15408e-05>; 0 0 0 4 133 1 0 0 2 8 17 5 12 0 0 0 0 1 44 15 0 0 0 0 0 1 55 44 0 0 0 0 0 0 2 24 133 2 0 0 0 2 111 105 62 15 4 0 0 0 133 102 10 10 12 0 0 0 133 126 1 4 12 2 0 0 0 8 133 13 0 0 0 0 7 28 96 100 45 0 0 0 26 20 88 114 64 0 15 28 16 12 26 15 30 23 0 0 0 5 133 5 0 0 0 0 0 4 34 40 26 0 0 0 0 5 90 133 17 0 4 41 9 3 64 58 0 0;
<CIRCLE 263 116 1.26134 0 1.15032e-05>; 0 0 0 49 37 1 0 0 2 0 1 20 5 0 2 19 35 0 0 0 0 0 13 61 30 0 0 0 0 0 4 23 0 0 0 6 54 24 31 2 27 0 0 0 2 3 45 106 19 0 0 0 0 7 98 132 3 0 0 0 0 7 109 24 0 0 21 4 5 34 132 13 5 0 50 5 0 0 132 131 5 13 63 1 0 2 122 110 0 9 27 0 0 2 132 16 0 0 132 35 0 0 23 1 0 0 132 31 0 0 15 6 0 80 132 8 0 0 2 2 0 67 132 5 0 0 1 0;
<CIRCLE 325 110 1.78381 0 1.14701e-05>; 0 1 52 46 8 9 16 10 7 37 77 4 0 1 0 2 2 17 28 1 0 0 0 0 0 0 19 11 1 0 0 0 0 6 121 121 8 3 28 5 35 121 121 7 0 0 31 43 41 96 49 2 0 0 5 30 0 1 41 11 0 0 3 1 20 3 19 27 2 3 121 84 18 11 58 10 0 0 121 121 21 9 77 79 1 1 21 76 0 0 121 97 0 0 3 1 27 31 91 56 0 0 13 18 0 1 121 59 0 0 24 5 0 1 121 85 0 0 30 6 0 0 53 78 3 2 49 5;
<CIRCLE 219 149 0.891905 0 1.14494e-05>; 95 42 0 0 0 0 0 34 98 4 6 20 0 0 9 124 3 0 31 124 14 1 9 43 0 0 21 85 59 12 0 0 124 1 0 0 0 0 0 106 72 0 13 104 60 1 0 66 0 0 57 124 37 0 0 0 1 0 62 77 2 0 0 0 124 1 0 0 0 0 3 65 48 1 0 19 124 32 0 9 0 0 7 43 124 22 0 0 17 12 13 11 6 0 0 1 105 0 0 0 0 0 9 62 47 0 0 0 104 74 0 14 0 0 0 1 124 65 0 0 31 8 0 1 20 1 0 3;
<CIRCLE 313 107 1.78381 0 1.14003e-05>; 2 3 0 0 5 95 38 3 0 0 0 0 9 133 42 4 5 0 1 3 2 14 40 41 8 1 4 1 1 1 3 11 4 76 92 4 8 33 2 1 0 4 72 73 25 83 28 0 0 0 78 140 26 19 20 2 3 45 140 25 0 0 0 0 0 63 140 12 3 1 0 0 6 17 140 107 3 1 0 6 6 3 91 140 7 3 58 35 12 31 63 16 0 1 93 48 0 1 30 7 27 26 0 0 70 19 40 3 5 0 0 24 71 23 26 13 0 0 50 89 1 1 63 27 0 0 72 28;
<CIRCLE 106 155 1.78381 0 1.13064e-05>; 0 26 5 0 0 1 27 1 1 140 28 0 0 0 24 3 0 140 107 8 16 15 4 0 0 21 65 22 57 67 1 0 0 0 0 0 0 4 140 9 1 7 1 0 4 60 140 8 0 34 41 2 57 107 61 0 2 37 70 11 16 5 0 1 0 9 29 0 0 2 116 5 0 2 21 25 56 60 97 2 0 0 0 30 140 77 11 0 13 2 1 2 37 9 4 28 0 10 118 3 0 0 1 0 0 2 110 62 25 2 2 0 2 0 6 76 140 17 15 5 29 0 0 2 19 11 19 44;
<CIRCLE 225 121 7.13524 0 1.13022e-05>; 11 27 38 10 5 16 34 1 0 12 61 23 5 28 121 2 0 1 50 116 21 29 50 2 0 0 100 63 11 30 4 0 5 37 139 46 0 0 2 0 0 36 139 115 6 3 10 0 0 1 139 139 19 3 2 0 5 15 113 67 8 3 3 14 8 28 139 67 4 10 11 5 32 78 106 52 38 2 4 8 0 5 99 64 55 10 20 5 30 29 65 4 0 1 14 27 4 3 9 5 4 27 64 15 20 12 7 11 12 7 30 30 1 6 8 6 15 18 69 8 8 0 7 4 1 1 41 22;
<CIRCLE 105 125 2.52269 0 1.12182e-05>; 1 5 40 0 0 10 135 25 4 8 45 3 0 43 135 13 6 13 34 9 2 29 135 15 9 20 29 30 59 20 34 14 0 38 135 3 1 11 28 2 9 73 135 3 0 8 40 0 16 50 127 39 7 13 37 0 0 1 12 132 102 9 8 0 11 48 19 1 2 87 13 3 57 53 31 0 1 55 8 3 60 45 20 52 17 0 1 4 0 0 2 111 75 0 0 0 2 132 14 0 0 21 1 0 14 74 8 0 1 52 36 21 13 14 2 31 78 14 21 27 0 0 0 63 49 3 0 0;
<CIRCLE 74 75 2.52269 0 1.09787e-05>; 0 20 46 3 0 0 0 0 0 12 21 22 75 1 0 0 116 27 17 52 120 2 0 2 108 17 3 1 1 0 0 3 6 120 120 8 0 0 0 3 23 120 86 26 77 1 0 1 120 50 12 37 120 2 0 1 109 48 65 26 0 0 0 1 15 66 22 0 0 0 98 87 37 84 23 29 32 0 19 54 65 64 15 82 102 0 0 0 60 54 45 14 0 0 0 0 0 0 10 1 0 0 34 18 0 1 15 7 42 2 6 7 63 10 2 12 109 8 0 3 70 20 9 1 0 0 0 1;
<CIRCLE 305 145 2.52269 0 1.07293e-05>; 4 2 33 7 5 9 9 18 64 6 12 8 7 16 12 32 121 7 0 1 2 1 26 121 10 0 2 30 24 2 11 74 12 26 27 2 5 23 38 55 67 28 11 0 4 37 106 120 121 22 19 20 2 0 27 121 15 3 21 108 46 0 0 1 20 87 119 1 0 1 2 5 67 121 80 0 0 0 14 36 35 104 121 50 12 0 6 25 8 25 87 118 30 1 1 3 53 8 6 0 2 9 3 11 104 35 10 0 0 0 6 31 73 31 31 19 24 1 1 17 9 5 16 27 37 4 2 8;
<CIRCLE 305 145 7.13524 0 1.07293e-05>; 13 42 88 7 1 2 21 40 6 68 114 75 23 6 14 13 17 56 114 45 8 2 16 55 59 64 101 4 0 1 24 38 41 32 57 29 25 7 4 22 66 33 73 68 26 2 2 61 62 26 34 102 23 2 27 114 108 114 52 55 11 1 26 42 9 2 8 50 53 11 8 8 80 89 20 28 28 13 18 23 40 62 58 100 31 4 1 7 114 77 13 37 24 9 5 8 0 0 4 7 9 13 47 0 6 2 2 0 3 16 74 12 3 4 15 7 1 4 55 2 114 7 3 4 1 4 28 18;
<CIRCLE 308 134 1.5 0 1.0704e-05>; 0 0 11 34 13 1 0 0 0 0 0 18 55 14 13 9 23 0 0 2 10 4 23 148 51 0 0 0 0 0 17 148 9 2 18 10 2 0 0 3 62 1 1 2 9 9 55 148 27 1 0 0 0 2 80 148 12 0 0 5 11 13 21 127 28 10 4 4 18 15 3 3 148 53 0 0 0 0 3 57 148 26 0 2 3 0 5 66 16 3 3 19 27 2 0 6 8 2 0 0 16 23 81 37 148 16 0 0 0 0 75 99 148 12 0 6 3 0 1 28 8 2 5 42 31 0 0 0;
<CIRCLE 108 137 1.5 0 1.06259e-05>; 34 30 2 0 0 38 6 0 81 75 7 2 0 0 0 5 7 15 15 60 25 0 0 1 0 0 0 81 57 0 0 0 10 23 1 0 0 131 51 8 49 31 1 0 8 24 58 129 6 5 3 81 113 18 18 27 0 0 5 118 50 0 0 0 2 131 24 0 0 32 29 9 17 71 6 3 43 14 42 86 1 3 1 44 131 34 6 9 0 0 4 54 60 9 0 0 0 131 29 0 0 0 0 0 3 131 36 1 14 2 0 0 0 55 26 8 128 112 0 0 0 0 1 2 42 109 3 0;
<CIRCLE 295 99 1.26134 0 1.05526e-05>; 5 23 10 0 0 0 0 0 11 31 7 0 0 0 0 0 4 7 1 0 1 0 2 1 0 0 0 1 4 2 12 1 1 19 127 3 0 0 0 0 28 111 127 0 0 0 0 12 66 46 10 0 0 0 26 87 1 0 0 0 0 3 127 54 5 8 99 2 1 1 21 91 70 46 56 0 0 0 14 127 123 55 32 0 0 0 5 127 17 60 22 0 0 0 33 37 16 11 41 20 0 7 28 83 20 66 127 17 0 0 3 83 11 127 123 1 0 0 0 6 14 127 65 1 0 0 0 0;
