KOEN1
128
671
<CIRCLE 32 95 1.26134 0 1.81369e-05>; 30 0 0 8 25 10 16 29 17 0 0 14 132 13 7 13 10 2 0 7 90 2 1 2 132 11 0 0 0 0 0 9 10 10 36 9 12 12 15 16 6 2 6 47 132 18 12 11 3 0 0 1 74 17 113 98 101 1 3 0 0 0 82 132 33 33 85 11 3 0 0 4 22 11 12 34 55 39 76 30 5 0 63 87 8 11 103 132 2 2 132 57 0 0 43 55 65 32 5 10 8 0 0 3 32 18 23 73 14 5 8 4 0 0 29 132 27 0 4 6 0 0 66 40 0 2 28 9;
<CIRCLE 221 105 2.52269 0 1.81281e-05>; 0 6 14 0 0 5 124 15 0 6 10 1 0 33 124 19 0 2 14 1 0 19 124 1 0 1 9 1 0 3 124 5 48 81 71 12 4 0 2 8 15 32 87 109 43 5 5 3 36 104 124 58 14 3 9 10 13 47 117 76 17 3 8 3 68 21 7 5 9 12 41 105 17 7 11 48 96 102 57 33 58 36 18 26 35 57 71 123 27 19 21 40 46 74 72 52 0 7 32 7 0 1 15 18 0 5 21 28 3 16 14 5 1 13 34 6 0 10 17 15 0 0 18 61 11 15 22 5;
<CIRCLE 132 48 1.06066 0 1.81271e-05>; 0 0 5 3 10 71 118 2 0 0 0 3 53 123 21 0 0 0 0 3 51 89 2 0 0 0 0 6 25 9 2 0 1 2 65 49 19 17 20 5 0 0 8 44 56 107 56 38 0 0 0 0 82 123 42 7 0 0 0 0 36 78 9 2 13 8 8 10 6 1 79 72 0 0 3 20 44 16 123 96 0 0 0 12 123 123 25 10 0 0 0 0 76 114 13 1 21 90 29 2 0 0 11 22 1 29 26 37 33 10 21 7 0 3 4 16 74 95 57 1 0 0 0 0 21 123 112 3;
<CIRCLE 148 61 2.12132 0 1.80578e-05>; 1 0 0 0 12 113 78 20 52 3 0 0 1 13 93 113 9 5 7 11 13 19 113 24 14 22 13 3 1 4 79 56 0 12 82 52 15 53 21 2 59 64 65 30 5 14 11 24 17 17 57 113 34 3 2 5 57 91 45 32 4 0 3 29 0 10 75 91 23 12 3 1 5 103 110 43 2 4 12 11 61 26 75 88 1 3 9 20 102 37 7 5 0 0 4 82 0 0 0 5 17 50 110 6 3 4 2 1 1 16 113 49 26 8 2 1 0 22 113 21 42 46 7 0 0 0 66 21;
<CIRCLE 78 100 3.56762 0 1.80494e-05>; 13 3 5 4 2 7 20 41 2 9 7 2 68 126 33 3 0 5 43 14 24 113 126 0 0 7 52 3 0 10 126 11 16 15 35 38 46 12 1 7 10 92 126 17 19 49 19 1 51 64 36 1 1 62 126 11 3 0 0 0 0 10 126 50 9 13 85 37 63 19 0 0 48 42 55 28 66 29 7 15 126 118 18 1 0 0 7 34 16 20 75 27 3 1 26 37 1 5 63 9 1 0 0 0 9 18 21 10 3 2 1 2 90 126 12 1 0 0 0 2 20 40 67 32 15 35 2 0;
<CIRCLE 237 65 1.5 0 1.80161e-05>; 11 29 38 13 14 69 39 4 71 119 14 6 6 12 1 13 44 37 8 11 0 2 34 40 15 27 7 38 24 1 16 15 44 31 28 14 84 97 18 10 119 55 13 15 37 44 1 88 53 81 60 67 2 0 10 39 3 53 42 107 71 2 6 3 8 18 110 54 20 10 22 2 29 98 68 46 11 6 29 20 8 81 64 115 11 9 26 4 2 64 57 60 28 4 22 2 0 0 4 5 3 13 119 4 4 3 2 1 0 3 119 25 2 3 1 3 3 12 119 12 1 3 2 1 1 10 119 6;
<CIRCLE 158 58 2.12132 0 1.80126e-05>; 6 0 0 0 0 8 121 54 7 1 1 0 0 8 121 68 54 2 1 0 0 1 43 121 8 6 12 3 1 14 56 32 48 13 9 40 21 11 42 27 12 68 68 64 21 7 53 15 97 117 15 1 1 2 30 72 11 10 6 13 53 26 29 9 17 49 99 112 6 0 0 2 64 33 42 87 8 0 5 72 121 74 6 1 0 0 3 83 25 11 3 15 57 26 6 11 21 15 25 17 1 14 58 16 89 54 12 3 0 1 34 43 121 99 12 8 1 0 6 36 18 13 27 117 29 7 5 8;
<CIRCLE 142 52 3 0 1.78642e-05>; 0 0 0 0 16 123 39 0 0 0 0 0 31 60 3 0 8 3 0 0 0 0 17 8 62 12 0 0 0 0 10 31 18 8 1 1 26 123 28 8 1 0 0 0 42 123 76 30 9 0 0 0 1 10 123 123 24 4 2 1 1 3 123 113 23 7 26 23 47 40 17 25 4 7 88 53 27 123 52 18 42 36 70 53 8 17 61 67 46 48 44 61 6 4 42 30 12 16 25 37 119 16 5 5 0 8 75 74 63 31 32 3 10 44 102 35 1 5 62 15 93 28 22 20 0 0 20 32;
<CIRCLE 179 53 0.891905 0 1.78318e-05>; 0 2 24 26 15 9 47 16 0 0 12 114 102 14 18 0 1 30 114 83 19 1 6 0 9 76 100 3 0 1 6 2 1 3 114 65 4 2 0 1 0 0 15 114 106 38 24 3 3 10 29 62 47 23 114 86 13 33 30 2 0 2 114 93 33 4 27 7 0 2 5 23 11 5 13 8 11 45 96 18 14 34 23 4 3 13 114 114 1 32 83 6 0 0 114 104 16 6 9 9 6 5 13 30 4 14 71 25 6 2 4 2 9 35 58 19 0 0 11 14 0 25 95 17 0 3 34 6;
<CIRCLE 294 52 1.26134 0 1.77497e-05>; 4 6 23 18 40 127 4 1 0 0 0 4 11 127 18 2 0 0 1 5 2 14 36 3 0 2 14 6 0 3 28 2 15 7 8 4 4 49 92 53 4 1 1 4 20 127 113 20 0 0 1 32 95 127 18 0 17 11 29 51 23 0 1 7 9 45 38 0 1 5 31 10 4 18 12 127 113 51 22 6 0 1 12 127 127 44 1 0 31 5 1 15 37 5 0 11 7 98 73 6 1 4 28 10 3 51 35 127 127 21 9 2 0 4 15 85 83 14 52 19 6 3 1 1 3 7 43 24;
<CIRCLE 292 61 3 0 1.76866e-05>; 8 19 43 14 13 7 25 15 8 12 10 15 51 87 26 10 0 3 16 23 63 79 8 0 2 9 20 3 2 0 1 3 14 123 122 22 2 1 2 7 8 100 101 44 39 17 9 6 0 4 28 67 123 40 31 2 2 7 13 4 4 4 53 6 35 123 60 14 2 7 72 24 11 107 123 15 6 5 67 25 8 44 123 14 11 9 60 28 1 10 71 8 1 7 61 6 2 1 32 0 0 5 123 21 3 4 46 1 0 4 123 39 3 7 48 0 0 0 113 41 0 3 42 0 0 7 86 8;
<CIRCLE 174 61 1.26134 0 1.76542e-05>; 0 0 8 73 58 22 35 2 14 2 27 63 23 11 14 27 28 9 26 9 6 9 18 27 7 21 42 12 2 8 46 33 0 1 4 23 56 57 6 0 2 14 49 37 61 52 21 32 2 26 120 114 18 6 6 14 57 96 61 21 1 0 9 18 7 2 3 1 17 48 13 10 0 0 17 28 120 120 1 0 14 14 89 46 105 62 1 14 120 78 25 1 0 0 1 70 0 1 99 79 28 10 8 1 0 5 120 52 105 57 1 0 27 7 19 21 120 56 1 17 72 44 79 21 2 1 0 42;
<CIRCLE 193 105 2.52269 0 1.76285e-05>; 0 4 19 1 0 6 118 0 0 2 19 2 0 3 118 4 0 2 14 6 0 5 118 12 0 0 15 6 0 19 118 0 34 73 89 44 13 2 3 8 22 51 111 96 31 5 3 6 46 79 68 42 16 1 2 8 8 22 85 74 26 3 1 3 45 25 17 11 23 28 31 72 31 15 11 28 57 69 65 59 64 18 4 11 31 28 39 82 12 7 9 24 48 59 64 36 3 116 118 0 0 3 5 8 2 99 118 0 0 7 27 11 1 62 118 0 0 8 21 14 0 19 53 1 1 13 26 7;
<CIRCLE 100 63 1.06066 0 1.76254e-05>; 25 133 91 34 5 7 23 17 41 60 66 69 10 9 17 10 54 34 2 1 8 27 34 19 4 9 4 4 14 22 30 13 11 104 93 9 2 2 1 0 133 132 52 11 0 0 0 48 110 52 9 8 17 26 19 87 1 7 5 11 54 59 5 1 19 17 3 1 1 3 5 4 106 133 15 0 0 4 3 7 40 133 133 16 8 2 2 7 1 57 50 32 46 15 0 0 11 12 0 0 0 0 0 1 5 40 6 0 1 7 4 1 8 133 33 0 0 7 5 0 15 133 29 10 10 0 0 0;
<CIRCLE 254 16 1.26134 0 1.76081e-05>; 13 1 0 0 0 0 7 29 6 1 0 0 0 0 21 34 0 0 0 0 0 3 66 19 1 0 0 0 0 6 34 19 55 9 0 0 0 0 27 42 41 1 0 0 0 0 95 149 11 0 0 0 0 19 149 123 0 0 0 0 0 26 149 21 104 56 0 0 0 0 1 6 149 61 0 0 0 0 9 67 143 13 3 2 1 2 86 67 6 2 5 9 4 5 118 10 85 13 0 0 0 0 0 5 149 76 0 0 0 0 0 3 105 82 53 2 0 0 0 0 8 33 32 18 35 5 0 0;
<CIRCLE 79 84 3 0 1.75191e-05>; 0 0 0 0 8 60 93 12 119 43 3 0 8 94 27 19 65 62 38 58 63 32 8 15 2 8 2 31 45 6 8 11 6 1 0 1 15 40 67 28 10 19 10 10 124 131 25 2 6 38 117 42 24 29 31 0 0 13 111 13 5 3 36 13 8 16 23 13 5 8 8 11 8 20 28 5 44 131 67 5 0 2 23 6 9 122 131 0 0 1 24 1 0 21 131 10 1 22 50 24 38 26 0 0 14 80 131 8 9 12 5 1 55 58 23 1 0 14 48 9 2 0 0 0 0 6 83 23;
<CIRCLE 386 57 2.52269 0 1.74368e-05>; 18 1 0 1 8 13 73 61 11 7 8 0 0 3 85 50 12 1 7 1 17 34 90 6 132 6 0 0 8 8 5 10 4 7 6 38 78 11 18 3 22 52 132 86 21 3 12 13 62 85 113 22 42 13 11 7 132 5 0 4 25 3 0 1 0 0 2 27 90 60 3 0 29 15 22 69 74 80 26 34 132 45 13 14 27 5 11 88 132 6 0 6 18 0 0 3 0 8 69 30 32 19 1 0 31 14 12 50 95 19 4 13 90 46 27 32 9 1 1 15 132 21 8 14 5 0 0 3;
<CIRCLE 190 65 2.52269 0 1.74217e-05>; 9 18 22 19 15 7 27 24 6 10 20 4 1 13 86 23 28 17 44 36 6 20 44 18 24 41 54 13 15 9 27 10 112 88 57 21 27 2 4 11 43 43 95 11 22 39 41 16 3 25 60 99 115 36 7 0 39 115 114 18 18 5 6 0 37 62 60 15 24 19 74 7 23 97 115 12 7 3 60 37 2 19 47 50 112 34 84 8 1 24 31 1 13 23 115 1 0 2 51 0 0 13 111 5 2 4 59 3 0 1 96 36 0 0 73 6 0 8 82 7 0 0 56 3 0 4 74 0;
<CIRCLE 124 112 1.78381 0 1.74181e-05>; 1 70 80 1 0 0 0 1 0 21 82 0 0 0 0 0 0 8 98 3 0 0 0 0 0 5 75 18 0 0 0 0 6 134 134 8 4 2 2 1 10 134 134 10 0 0 0 1 2 29 134 108 11 0 0 0 2 42 134 25 1 0 0 1 3 23 47 6 13 23 53 21 57 90 52 5 5 1 33 75 17 21 52 63 60 43 28 12 11 40 51 10 4 18 67 15 0 23 60 9 5 3 12 5 4 49 122 1 0 0 7 14 1 25 134 2 3 9 9 2 0 24 90 7 0 6 26 3;
<CIRCLE 113 83 5.04538 0 1.74075e-05>; 23 70 10 9 27 4 1 16 16 122 43 2 4 2 2 5 2 27 40 15 34 15 8 6 0 3 23 52 45 37 22 5 10 25 46 29 27 9 28 5 19 114 60 0 0 0 36 18 17 71 47 5 7 3 32 23 0 4 27 11 22 30 78 4 7 6 14 2 1 27 143 30 6 17 18 0 0 0 143 131 8 22 17 0 0 0 143 96 0 2 18 0 0 1 143 16 44 33 33 10 2 1 27 21 4 20 143 25 3 0 27 36 2 67 143 5 0 0 26 16 0 48 115 3 0 0 25 2;
<CIRCLE 262 43 1.5 0 1.73621e-05>; 11 11 5 0 0 3 104 50 4 5 13 7 1 19 136 45 0 0 0 1 0 32 136 12 3 4 1 0 1 12 72 42 27 34 19 0 0 0 3 21 73 18 26 6 0 2 56 136 5 0 1 1 0 24 136 87 0 1 1 4 9 48 136 6 35 0 0 0 0 5 72 75 136 29 0 0 0 0 17 136 35 33 30 3 0 3 64 33 0 1 17 22 55 31 54 0 6 0 0 2 18 29 91 56 41 16 34 40 3 0 20 71 13 49 132 14 0 0 0 1 1 16 99 13 6 9 1 0;
<CIRCLE 259 40 16.9706 0 1.7333e-05>; 0 0 0 0 0 1 0 1 3 0 0 0 0 0 0 3 0 0 0 0 0 3 5 2 0 0 0 0 0 1 3 1 2 0 0 0 3 72 93 51 61 0 0 0 2 43 66 134 22 0 0 0 0 79 118 69 0 0 0 0 0 25 134 29 0 2 5 0 0 68 134 46 21 2 4 1 0 65 134 85 17 4 5 2 4 68 129 36 6 8 13 2 4 24 75 32 1 45 134 2 0 2 62 6 0 19 134 27 0 17 103 1 0 20 134 15 9 53 59 0 0 5 47 37 37 26 5 0;
<CIRCLE 188 143 3.56762 0 1.68388e-05>; 1 61 34 0 1 56 37 0 6 40 48 1 3 75 95 11 1 57 119 13 31 117 37 3 5 119 119 1 2 14 16 3 16 63 31 0 0 2 27 6 119 56 18 14 20 27 36 45 13 4 8 76 119 119 36 12 4 17 9 7 9 42 60 7 7 4 58 19 0 2 33 6 69 67 119 89 13 3 7 11 19 58 118 119 40 1 5 6 10 35 57 4 1 3 18 5 0 0 30 13 1 8 27 0 0 0 34 28 7 23 74 1 7 17 23 8 0 2 93 21 2 12 31 0 0 0 45 12;
<CIRCLE 219 109 1.06066 0 1.67606e-05>; 28 4 0 10 15 0 0 1 0 0 8 131 131 2 0 0 4 22 100 131 53 17 19 6 103 131 55 4 0 1 9 25 26 1 0 4 39 7 1 6 0 0 0 29 131 109 8 0 1 0 0 8 61 75 100 44 107 4 0 0 0 0 37 131 4 0 2 2 6 13 10 19 0 0 3 3 38 131 52 0 0 0 1 0 4 85 131 51 12 1 2 0 0 0 85 131 0 0 13 10 0 0 0 1 0 1 18 27 2 7 6 0 0 16 33 4 0 4 32 2 1 7 24 1 0 0 9 7;
<CIRCLE 102 47 12 0 1.67601e-05>; 7 13 0 0 0 0 0 2 2 5 0 1 7 5 2 1 0 0 0 0 10 19 3 0 14 0 0 0 0 2 1 11 14 10 0 0 1 26 52 23 44 9 0 0 4 19 68 102 6 3 0 0 10 115 115 30 21 0 0 0 1 45 73 115 9 5 2 0 1 54 108 27 71 57 6 0 0 35 99 92 24 61 16 6 26 93 115 66 24 1 2 2 10 42 115 92 21 63 27 3 0 7 22 8 23 73 52 1 0 23 77 52 14 56 115 2 0 2 115 94 1 19 115 16 0 7 115 12;
<CIRCLE 179 109 1.5 0 1.67496e-05>; 72 78 31 8 4 0 0 8 8 6 37 118 59 1 0 0 47 83 112 54 11 1 2 11 48 56 11 27 15 0 0 3 110 8 1 3 20 2 4 78 10 1 1 33 118 74 17 5 85 9 3 8 21 26 38 117 82 6 1 11 60 14 0 39 14 36 91 0 3 1 5 31 0 23 59 1 20 65 32 2 16 12 12 0 1 19 66 75 16 3 1 0 12 16 6 24 0 73 118 0 0 1 1 0 0 111 118 0 0 0 0 0 3 118 118 0 0 0 1 1 4 69 98 0 0 0 3 5;
<CIRCLE 262 53 1.26134 0 1.67243e-05>; 20 0 0 0 5 12 85 97 111 40 5 1 0 0 25 73 26 39 53 6 0 0 0 1 0 11 38 8 10 4 1 0 32 3 1 18 36 14 46 70 21 12 79 114 33 0 22 30 30 89 114 45 2 0 0 1 6 39 114 47 3 0 1 2 1 3 114 84 20 6 21 10 10 15 65 114 114 27 28 9 87 70 35 37 15 13 37 28 27 25 23 40 10 9 36 37 0 6 76 40 3 11 22 5 17 33 55 53 19 9 22 4 60 77 78 114 14 2 10 4 91 68 25 61 33 2 15 8;
<CIRCLE 208 64 1.5 0 1.65496e-05>; 43 46 86 4 2 1 4 23 5 8 21 23 10 27 46 11 7 32 18 20 22 18 38 5 7 3 5 32 97 28 13 9 86 99 123 2 0 0 4 28 7 93 123 1 1 10 41 10 6 90 64 15 52 37 37 0 6 8 6 40 50 45 31 3 0 20 78 5 0 23 72 1 22 101 120 0 0 8 78 10 36 123 82 10 2 7 14 4 0 16 67 123 27 12 8 0 0 0 0 0 0 8 113 2 1 1 0 0 0 17 123 3 3 17 25 1 0 25 119 2 0 2 25 21 1 23 94 0;
<CIRCLE 93 49 3 0 1.64147e-05>; 4 8 4 0 0 0 15 26 16 11 1 0 0 0 66 54 4 0 0 0 0 4 121 63 0 0 0 0 0 14 121 15 27 29 16 0 0 0 4 50 105 33 3 0 0 0 17 121 31 10 4 3 17 47 103 121 2 0 0 0 3 22 90 69 101 4 1 2 9 10 13 121 87 121 11 6 46 22 14 75 41 121 54 16 18 16 9 20 46 34 9 3 4 5 11 41 121 3 0 9 20 19 8 72 13 40 6 25 107 29 3 6 41 121 19 4 7 0 0 2 23 82 46 16 0 0 0 3;
<CIRCLE 157 55 8.48528 0 1.61867e-05>; 0 0 0 0 7 54 32 0 14 1 1 1 1 17 8 25 46 0 0 0 2 13 15 78 1 0 0 0 31 63 11 6 2 6 3 2 10 125 125 9 14 0 0 0 10 110 97 119 17 1 3 2 0 14 114 125 0 0 4 4 11 125 110 4 9 49 28 13 29 33 35 21 37 4 1 6 36 41 107 42 37 11 25 17 1 6 79 37 0 0 27 22 3 20 75 0 8 23 33 0 0 1 122 78 1 11 40 7 1 9 125 16 1 7 43 11 0 9 125 5 0 14 13 0 0 3 125 3;
<CIRCLE 136 67 5.04538 0 1.61293e-05>; 2 1 0 0 13 44 99 15 0 0 0 1 19 136 54 3 5 1 1 1 8 79 103 48 30 2 1 0 0 0 57 133 7 49 50 7 21 12 7 6 1 9 20 62 75 58 21 7 7 17 88 49 22 40 74 31 106 37 30 10 7 0 26 45 18 89 46 0 0 0 14 15 4 20 41 20 36 29 41 8 3 4 36 10 12 27 136 17 48 14 30 8 4 1 57 30 8 22 8 0 0 0 136 79 1 6 18 0 0 0 136 34 0 1 16 1 0 5 136 3 0 1 17 3 0 3 136 4;
<CIRCLE 113 84 4.24264 0 1.60336e-05>; 8 82 10 11 26 2 0 1 11 125 58 1 1 0 0 0 5 41 60 10 13 3 3 4 0 6 12 47 63 22 12 1 6 21 50 15 10 2 37 6 19 106 56 0 0 0 44 24 21 79 36 1 1 0 37 29 1 6 34 3 10 20 55 5 1 2 9 0 0 10 147 43 6 11 8 0 0 0 147 143 8 15 6 0 0 0 147 109 0 2 9 0 0 0 147 25 15 10 35 8 0 0 43 35 5 18 119 15 0 0 36 49 4 59 133 2 0 0 36 24 0 24 111 3 0 0 36 5;
<CIRCLE 148 62 1.26134 0 1.60316e-05>; 7 10 12 6 15 63 52 21 39 72 13 2 0 0 71 66 30 16 20 52 47 31 18 30 0 34 35 61 91 18 0 0 7 69 128 93 2 11 9 6 32 128 75 34 2 0 23 22 4 21 98 128 22 1 5 8 24 17 45 110 38 11 10 7 21 58 24 66 5 0 0 0 45 128 85 43 5 0 0 1 26 17 54 128 51 0 0 5 126 19 12 15 1 1 9 93 14 8 1 8 12 14 13 27 15 19 12 3 4 16 39 52 30 7 5 12 34 41 23 6 104 65 19 0 0 1 10 28;
<CIRCLE 29 67 1.5 0 1.60239e-05>; 4 1 1 5 35 6 1 0 106 22 2 2 13 0 1 32 34 9 4 5 1 11 49 46 5 0 0 2 8 23 51 36 8 2 1 26 42 0 0 3 142 36 4 4 9 0 2 68 62 19 42 16 0 3 53 91 0 11 53 5 0 8 60 28 2 5 4 16 55 15 12 1 60 139 49 4 4 2 36 14 20 92 142 33 0 8 35 16 0 64 142 31 0 6 9 0 0 0 0 0 11 29 142 13 0 4 3 0 0 5 142 47 0 8 16 1 0 63 142 35 0 10 32 7 0 53 142 3;
<CIRCLE 91 45 0.891905 0 1.59869e-05>; 1 17 116 0 0 0 0 1 2 45 116 0 0 0 1 8 24 109 53 0 0 0 4 27 30 37 3 0 0 0 9 14 3 5 17 0 0 11 43 35 18 11 16 0 0 6 33 124 24 17 3 0 0 0 124 124 16 7 0 0 0 0 124 79 8 0 0 0 0 25 65 71 124 4 0 0 0 14 17 124 76 13 0 0 0 0 56 124 9 1 0 0 1 0 78 89 17 10 23 4 6 10 9 15 124 15 2 2 3 4 0 23 124 13 0 0 0 0 6 119 7 3 6 1 12 20 46 90;
<CIRCLE 222 65 1.26134 0 1.55802e-05>; 29 17 9 12 18 22 43 30 57 29 27 28 20 2 11 69 9 13 4 120 120 2 2 5 45 24 6 48 20 38 72 18 14 24 33 90 51 23 35 1 23 120 94 44 35 0 0 1 23 27 19 94 120 12 2 10 120 87 11 9 24 15 12 25 0 4 25 120 33 3 1 0 10 73 103 47 7 4 3 3 18 40 96 46 39 13 8 13 34 42 48 32 4 5 5 21 0 0 9 17 6 42 93 2 2 0 7 10 1 21 120 25 7 11 6 1 0 18 120 34 2 5 7 11 2 22 108 10;
<CIRCLE 292 60 4.24264 0 1.54901e-05>; 1 4 12 10 5 17 121 24 1 2 2 8 47 54 121 19 0 1 23 29 47 37 81 1 0 2 33 5 0 5 56 1 2 76 121 56 4 4 8 1 6 121 115 29 61 43 4 1 0 4 31 36 121 45 7 1 0 6 17 1 2 2 22 6 8 71 121 36 2 11 121 19 15 121 121 14 4 0 95 47 7 25 72 22 17 5 51 37 1 8 19 0 0 5 56 7 0 1 31 0 0 7 121 7 1 5 42 0 0 3 103 28 1 7 57 0 0 1 44 25 0 3 50 0 0 3 36 3;
<CIRCLE 291 59 5.04538 0 1.54536e-05>; 5 13 24 13 7 11 120 49 0 0 3 15 27 39 120 24 0 1 19 17 22 35 120 4 0 1 19 3 0 8 112 3 7 32 120 51 4 7 39 22 6 108 107 27 48 41 23 3 0 7 34 32 113 45 7 1 0 6 23 2 1 1 17 5 3 28 120 50 2 11 120 8 13 120 120 16 5 2 110 41 5 25 70 20 21 6 53 33 4 10 18 0 0 3 50 10 0 0 28 0 0 11 120 2 0 3 38 0 0 20 114 16 1 5 51 0 0 4 41 16 0 3 41 0 0 2 28 4;
<CIRCLE 124 58 1.5 0 1.53842e-05>; 1 4 9 48 102 46 9 0 59 40 3 25 71 18 2 10 57 71 15 5 0 0 22 43 3 25 13 12 45 24 44 23 7 22 22 36 92 98 12 2 70 2 1 20 82 64 33 69 32 61 14 1 7 30 113 41 7 60 56 20 27 20 23 5 2 13 18 30 90 41 26 6 113 11 1 19 83 19 11 51 81 10 4 28 83 23 63 40 0 12 24 91 113 18 9 0 5 26 36 29 81 8 3 2 113 37 7 19 67 4 2 45 53 21 24 13 59 51 13 34 0 1 5 24 113 104 0 0;
<CIRCLE 282 63 1.06066 0 1.53488e-05>; 12 138 116 0 0 0 0 0 64 69 89 7 0 0 6 24 18 16 41 3 1 12 24 22 1 15 44 10 1 8 43 10 77 109 23 0 0 0 0 0 138 138 18 0 0 0 2 10 23 102 105 3 0 10 18 21 1 48 138 1 0 4 84 29 52 56 0 0 0 0 0 0 65 138 64 2 0 0 0 2 2 63 138 58 6 4 0 1 0 37 138 31 6 3 0 0 20 12 0 0 0 0 12 11 62 24 5 0 0 2 5 39 3 4 13 13 22 28 5 8 0 3 19 10 40 29 7 2;
<CIRCLE 92 103 8.48528 0 1.53126e-05>; 4 0 0 0 4 51 93 18 48 23 12 3 4 40 57 52 32 128 44 5 3 9 27 33 5 17 15 14 43 48 47 13 48 63 26 9 2 18 43 20 27 34 27 10 7 86 127 38 23 41 44 2 0 6 138 138 7 30 47 1 2 6 138 80 20 62 51 6 0 0 2 1 40 138 86 8 0 0 8 11 12 70 138 40 0 0 18 25 2 96 138 4 0 0 14 8 0 2 10 0 0 2 14 0 1 28 27 0 0 0 8 2 0 10 60 12 0 0 3 1 0 8 57 3 0 2 3 0;
<CIRCLE 177 66 4.24264 0 1.52946e-05>; 33 4 1 0 0 0 61 130 8 1 1 7 12 31 108 71 2 1 1 3 4 34 127 18 1 5 7 2 5 65 130 12 130 49 26 8 5 0 14 35 44 30 18 91 88 6 5 11 29 103 35 41 26 6 19 13 2 40 69 67 44 10 20 6 83 22 28 10 3 0 34 43 17 19 35 66 62 26 22 2 11 64 42 16 12 12 46 28 2 11 35 22 24 30 51 7 0 3 28 1 0 3 130 5 0 1 33 3 1 7 130 3 0 1 30 1 0 8 130 3 0 0 29 2 0 5 130 4;
<CIRCLE 274 18 2.52269 0 1.50542e-05>; 1 0 0 0 0 0 50 27 5 0 0 0 1 6 69 53 4 3 2 2 5 21 44 24 1 1 0 0 11 36 22 5 0 2 22 14 2 1 134 55 0 9 44 6 9 67 134 38 0 3 7 16 41 115 97 15 0 4 10 4 1 41 58 8 1 35 83 63 40 29 67 10 1 45 134 44 38 38 96 17 0 18 40 134 108 34 6 0 0 17 70 45 6 2 2 0 1 74 134 0 3 11 34 7 3 37 134 50 36 17 46 18 2 6 13 69 82 20 46 8 1 4 7 20 14 14 78 10;
<CIRCLE 366 38 1.78381 0 1.50047e-05>; 0 5 104 3 0 2 20 3 0 0 98 23 19 17 25 0 6 1 20 36 81 13 5 12 16 7 12 2 3 0 15 55 1 5 29 1 0 6 125 46 0 3 31 11 13 70 125 21 30 0 4 14 78 107 43 18 67 0 0 0 3 3 22 82 3 29 78 1 0 1 48 18 0 13 105 68 30 31 54 8 48 0 6 80 125 46 18 16 125 0 0 1 4 0 9 56 0 2 8 0 0 0 125 20 1 1 12 6 5 27 125 8 9 0 0 5 15 75 125 30 29 0 0 0 4 12 116 70;
<CIRCLE 222 63 1.5 0 1.48219e-05>; 25 1 2 24 113 36 20 24 113 13 0 8 12 8 14 80 12 3 6 113 64 16 7 8 1 7 74 91 19 21 22 2 17 14 9 32 43 37 30 15 45 68 58 49 33 2 8 45 35 26 11 113 113 3 4 8 79 34 5 20 34 77 63 22 0 9 39 113 46 18 11 0 1 106 107 72 23 0 0 0 34 37 58 63 95 8 1 12 73 64 65 23 24 11 1 11 0 2 27 53 5 26 63 0 0 5 28 22 2 17 105 9 10 15 26 6 0 8 104 21 3 7 27 19 6 17 83 4;
<CIRCLE 89 120 1.78381 0 1.48108e-05>; 35 102 69 0 0 0 1 9 85 102 91 0 0 6 9 14 2 9 110 55 13 43 22 3 2 15 91 100 37 49 33 3 50 28 2 1 2 2 2 0 139 139 6 0 0 6 13 14 30 38 51 5 5 93 72 8 0 0 33 7 9 133 114 1 9 9 1 2 2 2 6 1 70 139 54 0 0 0 1 2 8 90 139 3 0 3 2 0 0 5 139 14 2 12 6 0 0 2 15 1 0 0 2 0 1 14 22 0 0 0 0 0 0 8 57 1 0 0 0 0 0 2 52 3 0 0 0 0;
<CIRCLE 370 44 2.52269 0 1.47427e-05>; 1 3 58 5 1 9 100 20 5 0 23 29 49 71 61 14 32 3 4 4 13 12 25 104 1 1 0 0 0 0 78 49 5 20 52 9 2 8 114 25 19 3 24 69 101 88 99 18 118 0 0 6 23 14 47 123 4 0 0 0 0 3 72 72 6 8 13 2 0 2 123 35 17 2 3 7 12 56 123 35 22 3 0 7 35 43 123 91 22 19 28 4 5 3 74 72 40 25 19 12 16 7 7 17 63 11 2 5 6 1 10 20 4 4 4 45 113 13 8 1 11 27 90 90 36 10 3 4;
<CIRCLE 240 133 1.5 0 1.46594e-05>; 3 5 112 101 0 0 0 0 2 1 30 77 71 35 3 3 24 2 0 5 73 62 13 34 31 10 5 3 0 1 35 53 9 14 16 4 0 0 51 91 4 2 1 2 36 69 109 78 22 5 0 3 75 112 55 53 21 9 6 7 4 45 70 50 2 1 34 15 0 0 71 112 0 0 50 112 57 17 46 43 18 37 35 112 110 22 6 12 14 35 91 46 6 15 10 11 0 1 112 76 0 0 0 3 1 2 112 112 3 0 4 2 5 7 30 90 7 0 10 19 4 6 28 7 0 0 16 20;
