KOEN1
384
215
<CIRCLE 76 75 1.5 0 1.59764e-05>; 0 0 1 5 13 1 0 0 0 0 0 3 138 84 0 0 0 0 0 0 138 72 0 0 0 0 1 3 14 8 1 0 0 0 102 33 3 0 0 0 0 0 99 84 138 40 0 0 0 0 10 41 138 102 4 0 0 0 0 6 23 20 14 0 1 6 138 69 0 0 1 2 0 2 138 126 14 0 26 13 0 3 57 75 46 15 30 10 0 0 4 5 19 16 51 10 8 8 35 6 0 11 134 44 0 0 9 11 10 18 104 54 0 0 16 61 23 14 43 10 0 1 75 51 0 0 14 6 10 21 2 0 2 2 10 12 3 5 0 1 119 76 4 3 3 0 0 7 119 65 7 10 2 0 0 2 29 119 14 8 5 5 26 0 0 1 28 33 3 2 32 14 93 97 11 13 3 0 2 6 109 119 27 16 2 0 0 2 32 81 20 14 9 39 119 6 0 0 4 7 5 3 112 32 15 8 47 39 0 0 11 12 69 119 48 17 2 1 7 10 57 59 22 13 74 51 20 1 0 0 17 86 44 12 47 35 0 1 60 73 0 0 77 119 50 38 41 13 1 1 107 119 37 17 2 2 17 4 0 0 0 0 0 11 138 80 0 0 0 0 0 5 138 71 1 0 0 0 0 0 23 14 3 9 6 1 0 0 3 0 0 0 0 0 105 53 138 28 0 0 0 0 101 104 138 71 9 2 0 0 12 47 21 12 22 16 1 0 0 12 0 0 1 2 0 3 138 82 11 1 23 9 0 1 138 138 32 6 24 11 0 3 71 74 16 8 23 7 0 1 8 14 0 16 138 29 3 5 35 7 9 21 104 39 0 0 9 13 19 12 41 10 0 0 16 60 0 0 8 3 0 1 70 55;
<CIRCLE 258 65 4.24264 0 1.59743e-05>; 0 0 26 5 0 2 21 2 0 3 47 8 0 4 30 0 0 4 45 1 0 1 27 3 0 1 25 3 2 5 11 0 4 25 142 21 0 0 0 1 0 13 142 96 2 0 0 0 0 61 142 13 0 0 0 0 0 40 142 4 0 0 0 0 27 46 97 36 6 0 0 10 0 8 85 142 24 0 0 0 0 50 142 35 0 0 0 0 1 72 142 9 0 0 1 1 0 17 87 17 0 0 51 6 0 0 40 54 1 2 73 19 0 4 25 5 0 0 128 58 2 13 11 0 0 0 142 48 0 0 1 3 1 1 39 8 1 8 12 5 1 1 57 4 0 6 12 5 0 2 57 7 0 2 11 3 0 9 29 1 0 2 43 49 1 0 0 1 0 16 111 82 1 0 0 0 0 60 135 22 0 0 0 0 0 20 109 15 0 0 0 0 0 5 135 86 0 0 0 0 0 7 135 135 0 0 0 0 0 76 135 26 0 0 0 0 0 107 135 2 0 0 0 0 0 9 134 27 1 2 38 2 0 2 80 71 1 3 66 17 1 15 79 4 0 0 105 52 3 40 48 0 0 0 107 47 0 1 13 2 0 0 23 5 0 6 16 0 0 1 41 6 0 2 17 2 0 2 38 2 1 1 5 0 0 1 20 7 1 0 0 3 5 27 141 19 4 0 0 0 0 10 141 89 0 0 0 0 0 48 141 17 0 0 0 0 0 39 141 9 8 0 0 15 30 50 90 36 41 0 0 1 0 5 75 141 5 0 2 2 1 58 141 47 0 0 1 3 2 82 139 3 0 1 54 6 1 24 88 18 6 3 82 20 0 0 31 63 3 2 141 63 2 7 6 7 0 0 141 52 3 14 4 0;
<CIRCLE 276 65 1.26134 0 1.42677e-05>; 0 4 112 97 0 0 0 0 19 65 112 50 0 0 0 0 20 58 96 78 21 0 0 0 5 91 112 35 6 0 0 0 0 10 103 91 10 3 1 0 96 96 76 27 1 0 0 8 65 37 45 112 73 0 0 5 67 64 27 49 31 0 0 21 7 10 21 49 103 30 6 9 14 112 96 26 36 1 0 0 20 78 112 61 6 0 0 2 46 52 48 12 4 0 0 27 3 9 27 107 44 0 0 0 10 30 10 25 18 0 0 0 23 61 15 0 0 0 0 0 15 37 38 5 0 0 0 1 0 0 17 78 41 6 0 0 20 54 85 43 8 5 1 5 22 48 54 50 26 0 0 4 3 64 95 25 8 0 0 0 2 5 5 29 55 68 11 2 35 14 15 15 18 44 32 72 31 9 10 63 123 6 4 46 33 39 16 23 49 9 15 27 2 54 123 115 15 14 4 2 7 54 123 53 8 5 4 11 8 43 123 65 28 3 4 5 20 35 11 12 11 5 23 29 1 56 123 50 0 0 0 0 2 123 123 8 0 0 0 0 7 123 100 1 0 0 0 0 22 110 12 2 0 0 0 1 0 0 0 0 0 3 113 83 0 0 0 0 9 56 113 39 13 0 0 0 10 49 113 86 4 0 0 0 6 91 105 32 13 2 0 0 0 6 104 108 2 0 0 0 72 110 93 33 56 0 0 1 50 48 41 113 24 0 0 9 68 73 26 40 113 21 5 1 2 10 24 59 36 0 0 0 17 113 62 25 7 0 0 1 11 98 112 43 4 0 0 13 30 48 55 9 40 0 0 0 1 11 34 109 15 0 0 0 38 38 4 25 0 0 0 0 24 55 20 1 0 0 0 0 4 21 47 18;
<CIRCLE 260 63 3 0 1.40461e-05>; 0 4 29 23 0 0 3 0 0 18 57 8 0 0 6 0 0 5 42 7 0 0 3 0 0 0 26 5 0 0 0 0 0 24 138 108 0 0 0 0 0 55 138 89 0 0 0 0 0 110 138 17 0 0 0 0 0 24 138 25 0 0 0 0 4 14 47 83 42 12 10 10 2 28 70 138 32 0 0 0 10 138 119 38 1 0 0 0 0 45 138 63 0 0 0 0 0 1 96 120 24 5 4 2 0 8 34 93 12 0 0 0 1 36 64 16 0 0 0 0 1 24 35 24 0 0 0 0 1 9 7 10 12 1 3 1 5 25 16 2 0 0 4 2 3 11 13 12 4 3 7 3 0 5 13 12 3 2 2 0 0 11 32 58 23 0 0 0 0 56 105 59 3 0 0 0 0 105 80 31 4 0 0 0 0 12 57 43 7 0 0 0 0 4 85 109 3 0 0 0 0 40 124 127 0 0 0 0 0 127 127 25 1 0 0 0 0 56 127 23 3 0 0 0 0 0 127 127 1 0 0 0 0 32 127 123 1 0 0 0 0 49 127 24 0 0 1 0 1 81 127 8 0 0 0 1 1 1 0 0 0 4 21 18 0 1 2 0 0 13 44 7 1 0 2 0 0 3 33 5 3 1 0 0 0 0 19 6 0 0 0 0 1 22 137 88 0 0 0 0 0 41 137 79 0 0 0 0 0 92 137 18 0 0 0 0 0 17 137 28 48 13 12 11 4 11 38 73 47 0 0 0 0 24 84 137 2 0 0 0 0 137 137 50 0 0 0 0 0 51 137 58 24 5 4 1 0 2 90 132 39 7 2 0 0 3 16 123 9 8 6 8 12 52 40 16 0 0 1 2 7 33 25 10;
<CIRCLE 309 78 6 0 1.36891e-05>; 0 28 107 2 2 8 5 0 0 33 39 0 0 18 22 0 0 5 12 0 0 6 54 2 0 0 4 0 0 8 39 0 1 111 149 0 0 0 14 8 3 149 149 0 0 0 29 19 5 91 149 2 0 0 31 20 35 44 76 2 0 1 9 20 2 15 19 0 0 0 149 88 3 26 40 1 0 0 149 122 6 25 47 3 0 1 149 84 34 13 24 3 0 0 47 62 2 0 10 7 0 0 62 16 0 0 18 16 0 0 37 10 0 0 22 15 0 0 12 2 0 0 18 10 0 0 1 0 0 14 59 3 0 24 20 0 0 13 19 3 1 39 66 3 0 1 14 14 1 7 110 5 0 1 16 4 0 16 74 0 1 125 141 1 0 0 4 4 2 111 141 9 0 0 7 8 2 19 141 60 0 0 13 11 15 50 101 7 0 0 4 9 3 45 74 0 0 0 141 80 4 36 118 1 0 0 141 97 3 12 80 5 0 0 141 80 23 18 17 1 0 0 45 44 2 1 7 4 0 0 66 19 0 0 8 11 0 1 50 9 0 0 17 10 0 0 14 6 0 1 21 6 0 0 3 0 0 4 2 0 0 34 100 3 0 10 21 1 1 40 32 0 0 8 39 0 0 5 10 1 0 7 27 0 0 1 3 0 0 0 16 10 3 134 147 0 0 0 28 20 4 147 147 0 0 2 30 21 5 91 147 4 0 1 10 22 32 41 67 2 0 0 147 91 4 18 14 0 0 0 147 132 4 29 38 0 0 1 147 88 6 25 44 4 0 0 48 64 29 11 21 3 0 0 64 16 4 1 9 4 0 0 38 12 0 0 17 11 0 0 12 2 0 0 17 15 0 0 1 0 0 0 14 9;
<CIRCLE 100 65 2.12132 0 1.32209e-05>; 8 28 59 36 10 0 0 0 74 149 16 2 0 0 0 14 22 149 55 0 0 0 0 7 0 103 50 3 0 0 0 0 23 17 12 1 9 5 2 9 149 66 12 2 0 0 2 77 37 149 94 69 15 1 4 38 0 149 149 17 1 0 0 0 7 1 1 4 8 16 22 18 49 74 63 10 0 1 9 10 7 36 132 86 4 0 3 3 10 101 59 19 0 0 0 0 0 0 4 8 5 8 76 6 0 1 13 27 5 11 77 2 2 4 26 28 3 5 17 4 11 17 21 3 0 0 0 15 87 61 0 0 12 97 10 7 29 57 0 0 23 121 14 4 13 117 10 0 0 9 10 2 2 26 13 1 1 9 8 1 124 124 12 8 15 31 3 4 10 23 39 47 60 116 32 2 3 43 41 15 39 32 28 2 0 79 72 7 14 2 0 0 119 124 60 12 1 4 6 8 2 60 124 98 8 0 0 0 0 57 124 23 20 2 0 0 2 25 43 8 15 1 0 0 9 18 25 11 0 7 49 13 1 14 84 67 5 4 12 2 3 52 124 29 0 0 0 0 17 53 89 0 0 0 0 5 22 3 0 0 11 84 97 41 0 0 0 3 92 141 14 0 0 0 0 2 24 141 27 0 2 1 0 0 0 67 33 1 117 55 14 13 49 43 9 9 0 1 5 39 141 100 5 0 0 0 0 14 66 119 72 30 0 0 0 0 0 141 128 7 43 104 91 39 10 0 0 0 0 2 51 83 111 40 12 0 0 0 2 2 18 37 75 30 0 0 0 0 11 69 42 7 9 29 63 6 0 0 1 2 3 7 59 12 0 1 3 15 2 3 10 3 3 3 15 19 0 0 0 8 12 16 14 1;
<CIRCLE 208 74 1.5 0 1.32023e-05>; 0 1 88 16 1 10 10 0 0 1 105 28 1 22 19 0 0 1 132 64 2 20 52 0 0 0 100 109 11 18 22 0 1 12 135 60 0 0 0 0 4 9 135 128 12 17 1 0 0 0 135 135 11 19 1 0 1 1 135 104 0 0 1 2 22 37 87 32 0 2 19 8 34 91 45 19 16 67 6 1 0 7 27 26 39 135 11 0 1 0 5 4 5 17 21 8 5 10 24 13 15 13 33 7 2 50 62 22 21 6 1 0 0 17 75 23 16 13 0 0 0 0 16 17 5 6 3 0 0 0 65 28 0 1 6 0 3 10 127 26 0 1 4 2 5 10 129 83 5 0 0 1 0 1 129 114 3 0 0 0 0 1 129 106 0 0 0 0 1 2 129 129 14 12 0 0 0 0 129 129 17 19 1 0 5 21 129 84 2 3 0 0 13 10 61 43 0 0 6 7 19 30 33 23 16 57 13 1 0 2 19 29 49 129 12 0 10 9 7 6 15 49 5 2 1 3 41 28 4 2 10 5 1 22 98 43 3 2 0 0 0 4 91 55 23 17 0 0 0 0 14 21 16 13 0 0 0 11 18 0 0 0 79 19 1 26 21 0 0 0 99 34 5 32 40 0 0 0 119 76 20 23 14 0 0 0 79 119 0 0 0 0 0 8 133 74 16 11 0 0 1 9 133 133 12 15 0 0 0 0 133 133 0 0 0 1 1 0 133 112 0 2 14 5 12 45 105 36 22 56 0 0 16 104 50 21 41 133 4 0 0 8 26 28 6 17 12 5 1 0 5 3 14 13 30 7 3 9 26 13 19 6 1 0 1 53 59 21 16 13 0 0 0 21 73 21 8 6 2 0 0 0 19 13;
<CIRCLE 220 72 3 0 1.30912e-05>; 0 0 94 46 0 0 0 0 0 0 138 76 0 0 0 0 0 1 138 43 0 0 0 0 0 7 138 9 0 0 0 0 0 0 138 135 1 0 0 0 7 9 138 138 1 0 0 0 28 20 138 58 0 1 5 9 17 18 109 6 0 1 10 52 0 10 118 74 18 2 0 0 18 27 67 60 18 7 0 0 49 80 72 21 1 1 2 6 19 86 113 16 2 1 3 23 0 1 29 17 2 2 6 0 5 6 15 12 3 1 10 1 18 21 15 6 3 1 11 4 1 8 29 10 11 2 15 2 2 13 25 5 0 0 4 2 0 5 59 25 0 3 11 1 1 24 40 3 0 0 4 3 1 6 26 11 0 0 3 6 0 9 142 104 2 0 0 0 12 86 142 115 2 0 0 0 57 142 98 6 0 0 0 0 3 17 83 40 10 0 0 0 0 0 118 101 37 5 0 0 34 111 86 55 35 8 0 0 59 142 142 37 2 0 0 0 1 44 142 50 5 0 0 0 0 0 74 31 3 0 13 4 7 20 26 18 5 1 17 3 27 55 24 15 16 2 8 5 6 14 39 18 22 10 13 3 0 0 0 0 0 0 107 41 0 0 0 0 0 0 137 68 0 0 1 0 0 1 137 28 0 0 0 0 1 9 137 20 3 0 0 0 0 0 137 137 4 0 0 0 6 6 137 137 0 0 4 18 30 17 137 44 0 0 11 68 21 22 101 3 14 1 0 0 0 7 115 75 17 4 0 0 14 23 55 62 2 0 2 10 43 71 65 21 2 0 3 23 22 106 113 15 1 2 12 0 0 1 34 15 2 2 18 1 3 6 23 10 8 2 15 4 16 21 11 6 15 6 22 1 0 14 27 5;
<CIRCLE 99 64 1.06066 0 1.30512e-05>; 12 14 7 0 0 0 0 1 52 13 0 0 0 0 12 107 16 65 5 1 0 14 93 130 4 130 38 2 5 36 24 9 53 9 3 0 0 0 1 11 130 35 0 0 3 0 4 130 41 21 13 27 20 28 41 103 0 16 11 41 84 57 13 2 32 5 0 0 0 0 19 19 130 130 25 0 2 1 3 7 22 130 130 44 13 18 4 3 0 2 58 130 43 3 2 1 0 0 4 9 6 3 18 12 3 44 31 20 11 2 2 0 1 60 130 17 0 0 0 0 0 3 62 51 0 0 0 0 1 0 0 0 76 111 1 1 0 0 0 0 39 111 54 21 4 20 1 1 0 26 111 36 1 83 20 0 8 46 21 0 5 16 10 21 111 85 0 0 7 14 15 26 78 68 34 34 3 11 8 30 16 28 55 32 0 3 3 8 63 97 9 0 1 76 77 109 61 1 0 0 1 67 82 111 80 1 0 0 4 111 105 17 4 6 3 1 0 7 51 50 45 17 4 0 0 51 111 67 7 0 0 0 0 25 45 111 24 0 0 0 2 111 64 6 0 0 0 0 0 40 55 10 0 0 0 0 0 0 0 0 82 132 0 0 0 0 1 56 125 54 0 0 0 3 31 99 25 45 2 0 2 11 15 6 6 133 19 0 0 0 2 11 134 73 0 0 0 0 0 62 134 50 0 1 1 7 14 62 51 21 16 11 28 21 7 2 1 16 12 31 0 0 53 118 101 5 0 0 0 0 4 45 134 123 5 0 0 3 0 1 27 113 76 22 6 0 0 0 0 4 49 111 0 2 93 87 3 0 0 0 3 9 28 33 22 26 4 0 0 0 0 0 7 47 56 5 0 0 0 0 1 5 33 17;
<CIRCLE 220 71 3 0 1.28294e-05>; 0 0 82 37 0 0 0 0 0 0 135 60 0 0 0 0 0 1 135 35 0 0 0 0 0 6 135 8 0 0 0 0 0 0 135 128 0 0 0 0 4 6 135 135 1 0 0 0 20 14 135 64 0 1 4 7 13 14 135 7 0 0 8 43 0 9 133 85 17 2 0 0 19 27 84 75 16 6 0 0 53 76 69 22 1 1 3 7 22 83 98 14 1 1 5 30 0 2 33 18 3 1 2 0 5 7 16 13 4 2 4 0 18 25 20 7 3 2 4 3 0 14 41 10 11 2 7 1 2 10 18 3 0 0 5 2 0 3 42 18 0 3 13 1 1 17 32 3 0 0 4 4 1 5 22 8 0 0 4 8 0 12 139 87 0 0 0 0 8 72 139 110 0 0 0 0 46 139 94 5 0 0 0 0 3 16 64 39 10 0 0 0 0 0 132 111 35 4 0 0 36 119 114 63 32 7 0 0 68 139 139 33 1 0 0 0 1 41 139 48 4 0 0 0 0 0 79 35 5 0 7 2 8 25 27 21 8 1 9 2 25 66 36 19 16 2 3 3 6 18 61 22 22 8 7 2 0 0 1 0 0 0 98 32 0 0 1 0 0 0 135 53 0 0 2 0 0 1 135 23 0 0 0 0 0 7 135 20 3 0 0 0 0 0 135 130 4 0 0 0 4 4 135 135 0 0 4 15 22 12 135 48 0 0 10 59 17 18 133 4 13 0 0 0 0 6 126 88 15 3 0 0 16 22 66 78 1 0 2 13 48 68 62 21 1 0 5 32 26 102 99 14 2 2 6 0 0 1 38 16 4 2 9 1 3 8 24 11 8 2 7 3 15 25 16 7 14 5 12 1 0 21 38 7;
<CIRCLE 260 62 3 0 1.26164e-05>; 0 3 22 16 0 1 5 0 0 12 40 6 0 0 10 0 0 2 27 7 0 0 5 0 0 0 17 4 0 0 1 0 0 22 137 106 0 0 0 0 0 58 137 73 0 0 0 0 0 94 137 15 0 0 0 0 0 20 137 22 0 0 0 0 4 17 60 82 34 10 8 9 2 30 97 137 27 0 0 0 10 137 137 37 0 0 0 0 0 46 137 59 0 0 0 0 0 1 85 122 30 7 5 3 0 10 33 102 16 0 0 0 2 44 67 20 0 0 0 0 1 26 41 31 0 0 0 0 1 8 7 8 9 1 6 2 5 21 11 1 0 0 9 3 3 8 9 10 4 3 11 4 0 4 10 10 3 3 5 0 0 13 28 56 27 1 0 0 1 60 102 47 3 0 0 0 1 92 74 32 4 0 0 0 0 13 54 43 7 0 0 0 0 5 81 101 3 0 0 0 0 43 125 129 0 0 0 0 0 129 129 26 1 0 0 0 0 48 129 29 4 0 0 0 0 0 129 129 1 0 0 0 0 34 129 129 0 0 0 0 0 59 129 26 0 0 0 0 0 87 129 8 0 0 0 0 1 1 1 0 0 3 15 13 0 2 4 0 0 9 29 6 2 1 3 0 0 2 20 5 2 1 0 0 0 0 11 5 0 0 0 0 0 21 135 87 0 0 0 0 0 43 136 64 0 0 0 0 0 78 136 15 1 0 0 0 0 13 136 25 40 11 10 10 4 14 51 71 39 0 0 0 0 26 110 136 1 0 0 0 0 136 136 48 0 0 0 0 0 49 136 58 31 7 5 2 0 1 79 132 44 6 1 0 0 4 17 136 9 6 4 6 10 65 51 20 0 0 0 1 6 37 33 14;
<CIRCLE 275 60 1.26134 0 1.10848e-05>; 0 2 8 1 0 0 0 0 0 1 20 5 0 0 0 0 0 0 19 5 0 0 0 0 0 1 16 2 0 0 0 0 0 15 120 63 0 0 0 0 2 34 120 90 0 0 0 0 7 87 120 45 3 0 0 0 0 47 120 51 3 0 0 0 0 20 120 120 1 0 0 0 50 50 120 91 0 0 0 3 118 86 44 90 50 0 0 6 21 65 70 107 58 0 0 4 6 6 38 27 40 19 7 10 23 108 68 29 37 6 0 1 32 83 120 75 11 0 0 2 36 25 22 46 19 0 0 25 0 1 9 41 23 12 0 0 12 24 25 7 1 1 0 2 11 33 11 0 0 0 0 0 3 14 14 2 0 0 0 0 0 5 14 85 59 16 0 0 10 48 111 110 11 2 0 1 24 111 111 37 6 0 0 0 1 49 111 48 6 0 0 0 2 10 15 79 96 43 7 1 31 24 39 66 60 83 27 43 101 58 18 53 102 5 8 86 16 57 69 78 111 7 4 9 8 75 78 59 21 35 12 6 11 26 111 72 28 44 19 28 14 26 111 82 55 3 6 41 17 19 12 29 55 16 33 32 1 0 0 0 4 3 8 5 1 4 2 4 12 8 19 2 15 16 1 0 0 0 14 15 7 7 0 0 0 0 12 6 0 0 0 0 0 13 126 58 0 0 0 0 2 34 126 59 4 0 0 0 2 61 126 68 2 0 0 0 0 48 126 59 2 0 0 0 0 13 126 126 0 0 0 0 34 55 126 96 35 0 0 0 81 103 64 87 43 0 0 1 22 71 69 98 54 16 6 2 3 4 37 42 42 3 0 0 20 119 66 39 11 0 0 0 29 107 98 53 18 0 0 13 28 26 23 37;
<CIRCLE 75 87 1.06066 0 1.07469e-05>; 6 3 1 0 0 18 123 46 0 0 0 1 3 16 65 58 0 0 1 43 27 14 33 8 0 0 25 61 12 3 3 0 0 0 0 0 8 108 93 3 0 0 0 4 47 110 83 2 0 0 8 133 133 29 4 0 0 0 51 121 13 0 0 0 0 0 0 0 6 38 33 0 0 0 0 41 133 50 44 0 0 0 0 112 133 12 1 0 1 0 5 26 34 2 3 0 0 0 0 0 15 5 0 0 0 0 0 35 133 33 2 0 0 0 0 38 133 78 82 2 0 0 0 1 9 29 133 5 48 11 2 0 0 0 8 55 35 14 35 10 0 0 16 25 1 2 71 83 3 3 18 5 0 0 42 129 26 5 1 0 3 4 26 19 0 0 6 21 2 5 60 89 22 0 0 1 0 0 124 129 34 0 0 0 0 0 129 129 0 0 0 0 0 7 24 11 2 0 0 0 0 0 5 113 115 0 0 0 0 0 10 129 129 1 0 0 0 0 48 87 14 3 4 0 1 1 1 1 5 6 4 7 0 0 0 24 129 53 4 0 0 0 0 33 129 83 75 0 0 0 0 4 8 32 127 0 0 21 121 27 4 2 1 0 2 18 64 42 0 0 0 1 19 11 32 7 0 0 2 40 7 3 4 0 0 0 24 59 5 132 85 0 0 0 0 0 42 127 74 1 0 0 0 2 135 31 3 0 0 0 8 121 12 0 0 0 0 0 49 120 4 69 33 0 0 0 0 0 135 80 39 0 0 0 0 19 135 15 1 0 0 0 0 77 44 5 4 0 0 0 4 27 10 19 8 1 0 0 0 0 135 54 2 0 0 0 0 15 135 94 67 0 0 0 0 23 12 35 129 0 0 0 0 0;
<CIRCLE 133 69 1.26134 0 1.07163e-05>; 0 7 33 1 0 0 0 0 0 2 46 7 0 0 0 0 0 8 21 2 0 0 0 0 1 3 1 0 0 0 0 1 0 52 155 10 0 0 0 1 4 35 155 36 0 0 2 1 48 155 155 1 0 0 0 1 9 38 66 17 1 0 0 1 2 16 100 6 0 3 59 14 14 18 121 12 0 3 87 21 93 155 105 2 0 0 15 21 4 39 155 50 0 0 0 0 2 16 54 0 0 0 9 5 2 16 60 3 0 0 8 2 1 11 97 30 0 0 1 1 0 0 98 92 0 0 0 0 0 1 13 8 3 29 71 0 0 0 20 15 7 34 10 0 0 3 23 4 0 7 12 3 0 3 12 0 0 0 25 9 0 33 135 69 5 16 23 2 5 27 135 135 6 20 17 4 133 118 103 8 0 3 21 33 29 8 16 5 0 4 80 31 2 19 78 13 0 9 135 29 9 17 61 36 0 19 135 48 135 63 27 2 0 0 82 113 26 22 99 37 3 1 3 3 4 38 13 1 0 1 22 14 1 56 29 2 0 0 35 12 3 26 69 19 0 0 16 14 0 0 63 99 6 0 0 0 0 0 0 0 0 2 55 5 0 0 0 0 0 14 65 2 0 0 0 1 1 18 17 0 2 0 0 1 0 1 1 4 0 0 0 1 0 35 152 16 0 0 3 1 4 61 152 18 0 0 0 1 43 152 132 0 5 0 0 0 6 37 59 33 1 5 65 13 1 12 87 5 0 2 92 19 14 20 107 8 0 0 12 17 80 152 113 7 0 0 0 0 3 37 152 66 0 0 10 6 0 12 47 1 0 0 9 1 0 2 62 19 0 0 1 0 0 4 107 63 0 0 0 0 0 0 126 93;
<CIRCLE 106 63 2.12132 0 1.04706e-05>; 70 141 11 2 0 0 0 0 18 141 31 0 0 0 0 0 0 48 23 6 0 0 0 0 2 3 2 2 0 0 0 0 86 72 5 0 0 0 1 47 36 141 65 22 7 0 3 32 0 141 141 8 0 0 0 0 2 121 71 0 0 0 0 0 65 55 32 3 0 0 1 16 12 37 107 92 8 0 1 7 5 141 111 29 1 0 0 0 2 141 141 0 0 0 0 0 0 6 12 7 1 4 35 2 1 6 33 15 1 2 12 4 10 25 19 3 0 0 0 4 26 38 15 0 0 0 0 15 67 73 0 0 16 95 7 5 30 119 7 1 1 16 5 1 9 21 7 1 1 21 16 4 12 11 15 2 1 0 2 4 14 26 9 17 63 119 44 5 10 119 37 8 31 41 47 6 0 119 117 11 13 6 4 0 2 40 62 15 2 1 0 0 6 63 119 119 28 16 5 0 0 49 119 44 53 17 6 0 3 70 72 17 39 4 0 0 6 111 81 2 0 0 0 0 1 32 110 43 3 2 8 1 0 83 119 21 0 0 0 0 7 68 119 3 2 0 0 1 12 23 66 3 0 0 0 9 0 0 0 0 64 135 17 0 0 0 0 0 18 135 19 0 5 3 0 0 0 40 19 2 1 0 0 1 1 1 1 0 0 0 0 17 135 135 4 0 0 0 0 15 71 135 53 12 0 0 0 0 0 135 135 4 0 0 0 0 1 98 53 0 0 2 27 64 135 41 9 0 0 0 0 4 34 45 89 43 0 0 0 0 7 135 100 14 0 0 0 0 5 135 109 0 1 3 46 21 4 4 1 1 1 1 10 4 5 8 18 9 0 0 0 2 14 26 14 1 0 0 0 10 37 38 7 0;
<CIRCLE 280 60 1.26134 0 1.03711e-05>; 0 0 17 4 0 0 0 0 0 0 19 5 0 0 0 0 0 2 17 2 0 0 0 0 0 1 2 0 0 1 0 0 4 63 120 38 0 0 0 0 4 48 120 80 6 0 0 0 1 120 120 27 1 0 0 0 3 61 59 7 0 0 0 0 89 73 82 30 0 0 0 5 60 45 49 120 95 0 0 3 79 120 87 59 30 0 0 9 75 106 56 20 11 0 0 1 33 112 73 14 8 0 0 2 21 43 101 111 25 0 0 5 81 40 34 20 11 0 1 47 35 45 110 13 0 0 0 4 10 26 17 0 0 0 0 0 10 31 12 0 0 0 0 0 1 10 19 6 2 0 0 0 17 6 2 2 2 0 0 1 16 90 118 42 2 0 0 0 15 74 118 72 11 0 0 0 1 118 118 28 2 0 0 0 4 69 74 7 0 0 0 0 65 44 31 27 19 33 23 72 56 31 32 105 118 6 2 42 67 118 95 51 59 6 6 22 71 106 64 34 10 0 0 5 15 30 118 34 11 14 14 41 9 22 88 98 99 11 11 20 40 23 6 20 31 13 49 74 26 20 45 52 7 1 4 20 4 8 2 2 5 3 16 5 17 15 0 0 0 0 13 16 4 5 0 0 1 2 14 4 0 0 0 2 7 3 1 0 0 0 0 0 2 49 123 30 6 0 0 0 1 34 123 107 1 0 0 0 3 123 123 30 0 0 0 1 7 68 38 3 0 0 0 0 62 84 112 32 69 0 0 0 40 56 61 123 22 0 0 3 84 123 80 51 10 0 0 0 80 120 41 13 9 0 0 0 29 123 57 13 24 0 0 2 14 53 82 84 10 0 0 22 76 50 38 13 0 0 0 0 36 81 107 1;
<CIRCLE 326 84 2.12132 0 9.9401e-06>; 0 28 145 1 0 0 1 0 0 1 145 17 0 0 3 0 6 24 145 21 0 0 2 5 72 58 41 1 0 0 0 19 0 4 62 0 0 0 145 37 0 1 78 0 0 10 145 18 9 13 46 0 0 2 145 133 65 14 4 0 0 0 43 145 0 0 6 1 0 0 145 24 0 0 6 6 1 17 145 7 0 0 9 3 0 4 116 46 1 1 18 2 0 0 16 27 0 0 15 6 0 0 0 0 0 0 15 14 0 0 0 0 0 0 16 8 0 0 0 0 0 0 15 4 0 0 0 0 0 2 143 51 0 0 0 0 0 7 143 16 0 0 0 0 3 23 143 18 0 0 1 4 36 70 56 1 0 0 0 7 1 4 103 9 0 0 143 49 1 7 100 0 0 2 143 49 7 17 65 0 0 1 143 115 50 25 7 0 0 1 47 109 0 1 1 0 0 0 143 38 1 0 0 0 0 10 143 26 0 0 0 0 0 8 130 40 0 0 0 0 4 13 26 18 3 5 4 1 0 0 2 0 6 7 8 0 0 2 5 1 0 0 12 3 0 5 10 0 0 0 3 6 5 8 2 0 0 0 1 0 0 31 145 3 0 0 3 0 0 2 145 22 0 0 3 6 5 23 145 19 0 0 0 19 69 59 42 1 0 0 145 44 0 7 63 0 0 4 145 30 0 3 71 0 0 1 145 121 8 11 43 0 0 0 47 145 64 13 4 0 0 0 145 28 0 0 2 2 0 11 145 13 0 0 5 6 0 3 128 42 0 0 10 3 0 0 21 29 1 0 13 4 0 0 1 0 0 0 17 9 0 0 0 0 0 0 17 19 0 0 0 0 0 0 24 7 0 0 0 0 0 0 19 4;
