KOEN1
384
237
<CIRCLE 205 69 1.78381 0 1.78083e-05>; 0 0 2 6 0 0 0 0 0 0 16 14 3 1 0 0 0 0 52 28 2 0 0 0 0 0 70 34 1 0 0 0 0 0 24 73 1 0 0 0 0 0 114 151 8 0 0 0 0 0 151 151 1 0 0 0 0 0 151 78 0 0 0 0 0 0 16 135 55 0 0 0 0 0 21 151 144 0 0 0 0 0 79 94 26 0 0 0 2 2 61 10 0 0 0 0 0 0 19 104 62 0 0 0 0 0 0 123 135 0 0 0 0 0 1 12 12 0 0 0 0 2 2 0 0 0 0 0 1 2 1 1 0 0 0 0 0 0 7 15 4 2 0 0 0 1 51 19 3 0 0 0 2 5 71 3 0 0 0 0 7 3 7 33 3 0 0 2 0 0 54 154 22 0 0 0 0 1 154 154 4 0 0 0 0 11 154 14 0 0 0 0 0 0 3 48 80 18 1 0 0 0 8 154 154 1 0 0 0 6 90 114 44 0 0 0 5 41 84 1 0 0 0 0 0 0 0 86 109 10 0 0 0 0 0 136 154 1 0 0 6 3 3 27 36 1 0 1 17 10 2 0 0 0 0 0 0 0 0 0 0 0 3 7 2 1 0 0 0 0 20 19 3 0 0 0 0 0 55 36 0 0 0 0 0 0 81 31 2 0 0 0 0 0 14 74 9 0 0 0 0 0 95 144 1 0 0 0 0 0 144 144 0 0 0 0 0 0 144 93 70 0 0 0 0 0 5 117 139 0 0 0 0 0 13 144 24 0 0 0 0 0 66 133 2 0 0 0 1 0 55 36 75 0 0 0 0 0 7 106 144 0 0 0 0 0 0 127 16 0 1 2 0 0 0 28 2 4 6 1 0 0 0 2;
<CIRCLE 283 132 10.0908 0 1.73864e-05>; 26 128 54 5 0 1 4 4 12 128 128 10 0 0 6 9 1 50 128 12 0 0 19 14 46 56 90 11 0 0 11 42 15 18 1 0 3 47 128 128 15 30 12 1 7 10 128 128 14 17 20 5 15 13 128 96 38 10 7 2 0 2 66 110 26 0 0 0 19 95 83 128 17 0 0 10 35 20 60 87 27 13 3 6 48 51 47 26 20 6 2 13 4 2 7 12 0 0 0 0 10 12 14 7 0 0 0 4 18 1 1 2 0 0 0 1 14 8 6 1 0 0 0 5 11 1 0 0 62 129 80 14 4 6 12 13 75 129 116 29 0 0 9 15 57 54 86 63 17 0 7 6 21 51 60 65 17 1 11 27 56 39 2 0 9 73 129 129 47 51 15 9 14 30 129 129 21 28 50 35 22 24 129 30 18 7 4 15 6 2 77 87 79 29 1 0 31 79 74 78 31 17 5 22 43 26 37 26 22 13 7 19 49 61 52 24 19 6 0 1 1 3 15 16 1 0 0 0 7 11 20 7 0 0 0 6 14 2 2 3 0 0 0 3 6 13 11 1 0 0 0 3 8 4 3 1 0 0 4 5 38 128 44 4 0 0 5 9 17 117 128 15 1 2 23 15 1 28 128 7 0 0 11 47 53 64 89 3 2 45 128 128 15 19 2 0 7 9 128 128 16 30 15 2 15 14 128 95 14 13 13 5 0 1 62 119 41 11 6 1 16 93 83 128 25 0 0 0 32 19 56 92 18 0 0 8 45 49 49 27 28 14 3 6 3 1 7 12 21 6 2 10 6 12 14 7 0 0 0 0 12 2 1 2 0 0 0 3 10 8 7 1 0 0 0 1 9 1 1 1 0 0 0 4;
<CIRCLE 122 65 2.52269 0 1.73675e-05>; 125 92 0 0 0 0 1 0 144 127 0 0 2 0 0 0 4 5 1 2 7 1 0 0 0 0 0 0 2 2 0 0 62 53 0 0 28 44 37 13 144 144 12 0 4 1 0 0 17 72 64 3 6 0 0 0 0 9 39 1 0 0 0 0 26 18 5 31 144 32 9 11 38 144 63 4 19 0 0 0 5 144 144 0 0 0 0 0 0 93 144 0 0 0 0 0 4 9 23 59 46 3 3 0 17 16 4 3 7 1 5 3 13 25 37 0 0 0 0 0 0 24 59 1 0 0 0 0 0 0 2 4 112 84 0 0 6 5 0 2 132 113 0 0 20 14 0 1 13 12 3 3 1 3 14 3 5 2 0 0 15 52 59 10 47 41 0 0 7 5 0 0 137 137 15 1 45 6 0 0 40 59 66 15 1 0 5 2 16 31 53 1 137 56 15 1 4 8 9 43 33 4 0 0 27 137 85 16 2 0 0 0 2 82 137 21 0 0 0 0 0 99 137 1 26 1 1 0 0 1 60 100 11 1 6 0 0 3 42 57 5 7 10 0 0 5 70 46 1 3 11 2 0 47 88 4 0 0 2 1 130 97 0 0 1 1 0 0 141 110 0 0 7 3 1 0 5 5 1 2 2 3 1 0 0 0 0 0 24 42 50 11 65 58 0 1 3 1 0 0 141 141 9 0 5 2 0 0 14 76 55 2 0 0 0 0 0 7 36 2 141 33 11 8 11 19 9 49 17 0 0 0 27 141 71 11 0 0 0 0 3 141 141 0 0 0 0 0 0 93 141 0 46 5 1 0 1 7 24 79 8 5 3 1 13 31 9 7 0 0 0 0 8 43 46 0 0 0 0 0 0 30 73 3;
<CIRCLE 252 69 1.06066 0 1.70863e-05>; 0 15 29 1 0 73 74 0 3 43 118 3 3 69 22 2 26 110 77 6 0 3 3 4 4 89 90 10 0 0 0 0 10 0 0 0 0 99 103 9 2 2 0 1 15 128 81 5 21 12 7 40 57 65 37 14 59 38 38 54 14 0 0 9 28 6 0 0 11 15 8 5 0 0 0 17 128 72 7 0 0 0 1 79 128 28 3 0 128 4 4 29 30 0 0 23 45 52 2 6 13 2 1 0 0 0 0 56 128 1 0 0 2 0 0 43 128 10 0 1 128 0 0 2 23 4 0 42 0 23 45 5 3 37 62 0 35 64 99 0 0 17 49 16 95 39 33 8 18 5 5 61 5 13 52 77 50 3 1 6 27 12 0 0 0 30 105 16 27 1 0 1 0 40 121 61 64 0 0 62 76 4 42 99 13 8 16 111 121 1 0 12 85 48 0 0 0 0 2 6 53 15 7 35 3 0 27 16 1 0 4 121 77 2 11 7 41 0 1 104 121 0 0 22 121 46 0 0 0 0 0 10 23 5 3 74 28 0 0 5 0 0 1 121 85 0 0 0 76 0 2 54 40 0 0 20 0 61 65 0 0 14 29 1 3 59 20 1 2 41 110 2 0 3 3 2 14 104 80 5 0 0 0 0 4 84 91 8 0 88 110 16 8 0 0 0 18 130 75 3 2 2 0 0 56 66 25 7 12 16 14 44 8 0 0 6 64 42 43 50 9 19 13 15 32 9 0 0 130 85 8 0 0 0 0 12 130 28 1 0 0 1 2 74 27 0 0 19 130 10 9 25 7 0 0 0 38 75 10 12 130 0 0 0 0 0 5 71 130 21 0 4 1 0 0 34 19 9 0 51 130 1 0 2;
<CIRCLE 284 118 1.26134 0 1.70213e-05>; 0 3 49 11 0 2 17 1 0 2 55 6 0 1 27 6 0 2 53 6 0 0 64 7 0 0 24 8 0 3 52 5 0 0 0 0 1 50 155 15 4 0 0 0 0 17 155 154 3 0 0 0 0 9 155 127 3 0 0 0 15 132 155 28 0 0 1 4 29 59 128 9 51 6 0 0 1 30 113 87 45 20 14 4 2 5 71 56 3 2 5 5 92 108 27 3 0 0 1 1 7 12 40 16 11 4 0 0 8 52 25 6 12 24 13 0 0 4 10 3 2 8 4 2 40 25 0 1 0 6 87 8 1 9 12 0 0 0 128 22 1 5 23 1 0 0 112 35 0 5 48 0 0 4 57 25 0 3 38 4 0 0 2 1 1 56 155 2 0 0 4 2 0 21 155 73 0 0 4 1 0 12 155 45 0 0 2 0 0 86 155 18 0 0 0 0 6 58 127 3 6 0 0 0 0 19 155 75 9 0 0 0 0 15 139 61 0 0 0 0 14 135 65 2 6 8 6 1 1 4 11 7 5 4 5 1 1 14 17 12 9 7 7 4 0 2 3 8 0 0 3 15 24 22 1 0 0 1 21 2 1 10 54 3 0 0 28 6 0 6 64 3 0 0 59 9 1 2 57 7 1 3 52 5 0 0 25 10 0 40 154 14 0 0 0 0 0 13 154 136 1 0 0 0 0 5 154 123 1 0 0 0 5 113 154 28 2 0 0 0 11 72 145 6 0 0 0 0 0 28 140 92 31 0 0 0 0 4 80 73 38 7 1 0 49 121 38 5 6 2 0 0 5 15 49 10 0 0 0 0 5 50 32 8 8 1 0 0 0 4 8 4 16 18 2 0 36 18 0 0 5 10 2 3;
<CIRCLE 265 96 1.06066 0 1.69448e-05>; 1 0 2 8 9 6 2 2 0 0 7 9 18 60 35 2 2 0 16 33 52 32 60 32 1 0 52 101 45 17 9 7 0 0 0 10 24 10 5 1 0 11 83 102 61 4 2 0 3 94 86 30 67 37 13 0 1 11 15 24 75 115 47 0 0 21 28 6 50 9 1 0 0 14 21 43 115 115 4 0 3 115 78 13 20 70 31 0 1 32 102 63 37 15 28 8 0 115 110 1 5 1 0 0 0 65 70 2 24 97 14 0 0 24 17 0 2 109 115 4 0 4 11 4 0 18 115 20 0 0 0 0 41 40 0 0 0 0 0 9 86 84 5 0 0 0 2 40 93 56 27 4 0 0 29 103 48 14 6 1 0 0 7 34 68 18 0 0 0 4 26 116 116 7 0 0 2 38 48 78 100 43 4 0 0 4 8 20 65 116 28 0 0 15 73 59 41 0 0 0 1 8 16 94 116 72 5 0 6 105 45 27 28 66 28 2 0 17 43 38 34 35 28 10 0 100 116 7 3 0 0 0 0 49 90 13 34 60 10 0 0 23 14 0 4 83 108 4 0 3 4 2 0 8 116 30 25 22 0 0 0 0 0 2 38 87 18 0 0 0 2 10 65 53 47 18 0 0 7 35 46 18 8 5 0 0 34 99 37 14 0 0 0 2 3 25 79 8 0 0 0 7 52 114 78 43 6 0 0 63 77 50 78 114 31 0 0 8 14 24 41 1 0 0 0 23 58 40 114 76 2 0 0 9 23 83 25 66 22 0 0 114 96 22 38 16 24 11 0 22 87 63 4 0 0 0 0 114 114 5 32 72 8 0 0 63 87 8 4 99 114 5 0 25 18 0 0 12 114 30 0 4 8 3;
<CIRCLE 202 70 0.891905 0 1.62659e-05>; 0 0 8 17 1 0 0 0 0 0 34 48 0 0 0 0 0 0 71 133 0 0 0 0 0 0 133 96 0 0 0 0 0 0 49 86 1 0 0 0 0 0 63 133 17 0 0 0 0 0 42 133 32 0 0 0 0 0 117 133 7 0 0 0 0 0 29 72 29 3 0 0 0 0 8 124 102 0 0 0 0 0 1 133 133 0 0 0 0 0 5 36 32 0 0 0 0 0 0 10 63 16 0 0 0 0 0 102 132 3 0 0 0 0 0 104 91 0 0 0 0 0 0 10 12 0 0 0 9 0 3 3 0 0 1 7 0 0 9 48 5 1 2 1 0 0 31 132 6 0 0 0 0 0 132 110 0 0 0 0 2 0 27 47 2 0 0 1 0 0 26 132 25 0 0 0 0 0 14 132 75 0 0 0 0 0 102 132 23 0 0 0 0 0 8 41 30 15 0 0 0 0 1 96 132 0 0 0 0 0 0 132 132 0 0 0 0 0 7 48 67 0 0 0 0 0 0 1 52 46 0 0 0 0 0 77 132 9 0 0 0 0 0 127 132 0 0 0 0 0 0 39 25 0 0 0 1 0 0 0 0 0 4 25 0 0 0 0 0 0 28 60 0 0 0 0 0 0 62 131 0 0 0 0 0 0 131 97 1 0 0 0 0 0 29 92 18 0 0 0 0 0 41 131 33 0 0 0 0 0 29 131 7 0 0 0 0 0 101 131 36 2 0 0 0 0 16 77 102 0 0 0 0 0 4 130 131 0 0 0 0 0 0 131 30 0 0 0 0 0 5 63 78 13 0 0 0 0 0 11 131 2 0 0 0 0 0 100 92 0 0 0 0 0 0 120 10 0 0 0 0 0 0 37;
<CIRCLE 115 68 3.56762 0 1.60717e-05>; 6 9 7 2 0 0 3 4 135 135 1 0 0 0 6 5 135 129 0 0 2 0 0 0 1 2 1 1 4 2 0 0 50 2 0 0 0 1 15 47 104 87 3 8 41 38 53 44 132 135 79 3 7 2 0 0 1 78 135 0 0 0 0 0 80 53 12 3 0 0 1 10 37 50 38 88 82 13 5 10 13 135 92 15 20 1 1 2 1 102 135 0 0 0 0 0 9 36 5 0 0 0 0 0 1 20 27 16 5 1 1 0 5 6 21 4 2 1 2 2 0 8 36 0 0 0 0 0 0 0 5 10 10 13 4 0 0 0 8 8 119 91 0 0 2 0 0 0 105 68 0 2 4 3 5 2 2 2 0 2 1 8 49 98 40 1 0 0 31 48 74 38 58 44 2 8 7 3 0 0 83 119 80 4 1 0 1 1 4 51 119 2 20 109 50 37 43 14 22 13 61 24 8 7 11 13 55 119 13 4 8 0 1 47 119 59 1 3 10 0 0 58 119 9 90 119 3 0 0 0 4 9 37 83 87 7 0 0 14 32 2 14 119 3 0 0 5 14 2 24 118 1 0 3 6 3 0 0 4 7 9 15 10 2 0 0 7 8 131 131 1 0 1 1 0 0 131 110 0 0 3 3 0 0 1 2 1 0 1 4 31 83 53 3 0 0 43 39 68 49 92 83 5 13 6 1 0 0 108 131 76 4 0 0 0 0 1 72 131 0 4 32 15 25 68 40 21 7 86 16 6 10 21 42 50 124 17 2 1 1 7 131 106 23 0 0 0 0 1 105 131 0 27 55 0 0 0 4 7 4 19 25 17 1 0 2 12 22 2 9 33 6 4 7 1 2 2 5 8 3 1 8 13 1;
<CIRCLE 187 107 1.78381 0 1.57771e-05>; 121 3 0 0 0 0 0 5 14 1 1 13 11 0 0 0 0 0 1 91 96 0 0 0 0 0 0 94 120 0 0 0 121 78 33 1 0 0 0 9 6 14 102 36 10 0 0 0 0 0 23 121 121 0 0 0 0 0 0 67 78 0 1 1 12 76 50 1 0 17 71 24 0 12 121 42 11 46 11 0 0 0 72 121 43 15 14 0 0 0 0 17 17 6 21 1 0 0 0 0 3 60 98 6 0 0 2 3 10 121 86 0 0 0 2 5 3 69 121 1 0 0 0 0 0 43 121 0 1 0 0 9 90 37 8 6 0 0 0 7 41 17 9 5 0 0 0 53 125 5 1 0 0 0 0 56 102 0 0 0 0 1 111 111 55 8 0 0 0 9 101 58 31 4 1 0 0 0 14 125 125 0 0 0 0 0 0 42 90 1 0 0 0 4 125 62 4 14 30 0 2 36 125 34 2 4 39 3 0 2 34 97 55 19 50 0 0 0 0 9 32 41 52 0 0 0 0 0 1 26 125 2 1 1 1 0 0 10 125 21 0 0 0 1 1 25 125 23 0 0 0 0 0 68 125 0 1 0 0 20 140 12 0 2 20 0 0 1 49 4 4 23 90 0 0 0 0 2 4 76 113 0 0 0 0 0 0 76 0 0 0 74 140 35 14 5 8 0 0 0 27 20 78 48 129 0 0 0 0 2 22 140 66 0 0 0 0 0 0 77 4 14 42 72 78 33 22 6 18 32 3 0 2 14 140 44 55 13 10 0 0 2 56 138 17 9 21 1 0 0 0 23 9 42 67 17 0 0 0 0 20 109 56 0 0 0 2 2 6 50 134 1 0 0 2 6 0 45 101 0 0 0 0 0;
<CIRCLE 269 93 1.06066 0 1.54144e-05>; 0 0 0 32 89 43 24 13 3 0 4 16 14 19 99 110 5 2 5 22 39 90 85 17 103 33 0 4 18 18 4 13 0 0 10 9 18 59 52 7 4 0 37 71 75 24 44 38 12 0 67 112 62 27 10 3 112 3 5 22 17 3 0 45 0 27 88 67 35 3 1 0 3 75 44 18 76 68 28 0 18 3 14 27 86 112 45 0 112 14 1 2 15 13 3 12 0 28 17 23 82 77 6 0 3 110 83 10 5 27 26 0 6 7 61 70 49 11 22 26 97 1 0 7 12 1 3 80 0 0 0 17 117 53 16 1 0 0 1 20 30 28 106 29 3 2 2 25 42 65 46 6 117 18 0 4 15 9 1 10 0 0 0 14 80 89 13 0 0 0 12 89 117 41 28 6 8 4 48 117 56 23 5 0 117 17 7 19 9 2 0 5 0 12 37 117 84 4 0 0 2 32 28 40 103 87 14 0 9 3 9 21 64 117 29 5 117 14 2 1 8 25 2 52 1 19 12 46 110 60 7 1 4 75 46 15 4 33 25 1 0 3 25 37 47 35 29 41 33 0 0 1 9 9 12 117 108 52 23 6 0 0 0 21 20 27 114 67 0 0 1 15 33 84 81 10 7 2 3 20 11 15 3 13 114 29 0 3 35 88 33 3 0 0 3 13 89 40 39 24 0 0 20 77 59 28 8 2 12 1 49 114 12 3 0 31 114 6 5 18 47 6 0 0 0 18 64 101 88 78 17 0 0 52 47 25 88 114 30 1 17 3 12 27 14 12 2 11 114 18 1 2 92 59 3 0 0 20 21 40 7 29 21 0 0 82 93 15 48 11 21 35 5 4 50 67 12 2 5 106 74 2 0 5;
<CIRCLE 176 79 2.52269 0 1.51973e-05>; 0 6 16 0 0 0 0 1 1 5 26 3 0 0 0 0 1 6 24 13 0 0 0 0 0 6 28 13 0 0 0 0 0 46 143 12 0 0 0 0 2 42 143 39 0 0 0 0 10 141 143 25 1 0 0 0 0 13 102 46 1 0 0 0 2 10 143 7 0 18 68 50 51 45 143 13 7 69 36 4 143 127 48 3 0 1 0 3 5 9 53 26 2 1 0 0 32 20 10 11 8 21 60 70 53 1 4 45 98 88 25 11 143 2 0 2 7 4 0 12 7 0 0 10 10 2 1 1 5 1 2 2 6 16 15 5 27 4 1 0 3 10 18 31 1 0 5 4 14 32 10 3 5 3 8 3 1 2 2 8 1 3 24 11 2 66 140 15 10 17 18 1 7 40 140 86 1 1 1 2 72 140 76 9 16 5 3 3 16 28 11 36 0 16 140 107 11 27 48 7 28 140 140 19 20 27 55 18 12 49 28 36 140 71 10 0 4 6 12 23 65 16 0 2 5 21 27 36 30 29 7 8 121 71 20 19 18 26 4 24 67 33 4 43 112 0 0 7 0 0 1 48 69 0 0 0 0 0 0 0 1 9 22 0 0 0 1 2 1 3 31 2 1 0 3 3 1 5 20 7 3 0 0 0 0 6 15 8 0 0 0 0 1 54 155 12 0 1 0 0 8 53 155 32 2 0 0 0 39 155 132 13 2 0 0 0 2 22 43 20 1 24 84 84 6 21 108 8 11 109 60 12 72 40 121 16 0 4 2 13 155 98 21 1 3 0 0 1 19 12 17 8 6 16 48 71 35 17 7 8 86 97 22 19 49 3 5 43 7 8 1 28 155 4 0 3 8 0 0 3 17 0 0 8;
<CIRCLE 270 96 1.26134 0 1.49475e-05>; 0 0 2 9 34 51 45 16 4 0 34 65 40 21 52 53 56 5 24 73 56 31 11 13 109 10 0 1 47 1 0 31 0 29 73 55 39 9 7 0 2 48 42 40 91 93 38 0 109 5 15 34 59 73 24 9 109 15 0 7 62 0 0 17 0 43 26 25 86 104 17 0 2 94 109 31 16 39 69 3 61 1 29 54 49 12 39 103 92 3 0 8 68 2 0 56 0 68 64 1 5 59 28 1 0 46 26 0 0 38 109 8 3 8 6 1 0 19 109 68 5 0 1 5 32 22 5 21 0 0 0 6 74 73 19 2 0 0 14 78 60 29 45 11 62 9 19 70 43 19 4 1 112 11 0 5 24 1 0 4 0 13 30 105 93 15 0 0 1 20 23 53 112 112 19 0 85 10 13 26 38 106 15 26 112 16 1 8 31 4 1 41 2 30 20 53 112 80 16 1 3 61 57 27 16 50 62 5 19 0 10 24 43 37 48 112 34 0 0 0 39 29 14 112 0 65 72 3 9 42 20 1 0 43 20 0 0 27 112 12 2 10 3 0 0 1 81 112 1 0 0 0 7 28 16 36 47 71 35 8 0 0 0 7 46 28 55 33 0 0 20 68 46 29 10 9 63 5 18 65 38 1 0 23 110 9 0 1 53 16 2 0 0 20 52 83 102 103 24 0 0 34 39 45 58 73 16 8 110 8 12 31 43 0 0 13 110 23 0 19 97 81 11 0 0 31 33 44 18 41 61 3 0 68 110 35 47 12 38 110 46 0 22 49 62 15 5 72 65 6 0 16 8 50 21 1 0 74 70 2 0 33 110 14 0 50 23 0 0 6 110 104 1 11 5 0 36 44 12 28 0 0 0 0;
<CIRCLE 188 107 1.5 0 1.49108e-05>; 77 5 2 5 5 0 0 3 0 0 4 18 14 0 0 0 0 0 2 126 130 0 0 0 0 0 0 97 117 0 0 0 47 50 79 8 1 0 0 2 0 2 100 50 22 0 0 0 0 0 14 130 130 0 0 0 0 0 0 59 69 0 0 2 1 60 130 5 1 27 41 7 0 5 130 64 13 24 3 0 0 0 69 130 67 5 8 1 0 0 0 12 16 4 15 5 0 0 1 2 18 94 59 3 0 0 11 8 19 127 72 0 0 0 5 10 3 57 122 1 0 0 0 0 0 26 77 1 0 0 0 8 79 31 4 4 0 0 1 7 45 9 7 11 0 0 0 64 128 2 0 0 0 0 0 46 105 0 0 0 0 9 97 94 40 3 0 0 0 15 88 65 40 0 0 0 0 0 5 128 128 0 0 0 0 0 0 40 85 0 0 0 2 29 128 55 2 10 18 2 3 47 128 55 5 2 15 2 0 0 24 121 77 16 27 0 0 0 0 6 39 33 32 0 1 2 2 2 1 32 128 3 1 4 6 3 0 6 128 23 0 0 1 4 3 31 128 11 0 0 0 0 0 64 128 0 15 0 0 12 129 11 0 14 31 0 0 0 7 8 3 31 129 0 0 0 3 3 2 113 119 0 0 0 0 0 0 89 4 0 0 16 129 44 48 33 21 0 0 0 7 28 71 68 129 0 0 0 2 4 10 129 61 0 0 0 0 0 1 79 11 30 16 18 31 48 94 32 15 18 0 0 0 39 129 71 99 6 6 2 0 6 46 129 17 6 14 7 1 1 2 20 36 81 27 9 0 0 0 3 22 104 46 0 0 1 11 8 14 49 105 4 0 0 4 15 0 31 81 6 0 0 0 0;
<CIRCLE 271 90 1.06066 0 1.43945e-05>; 0 0 5 83 66 6 11 5 4 0 23 40 9 13 60 12 58 12 8 5 0 8 39 43 29 6 0 0 4 18 113 35 2 0 2 28 40 29 79 98 3 0 12 27 29 86 113 66 96 34 1 18 57 76 19 12 113 38 0 1 40 9 11 24 2 0 16 31 50 33 58 29 3 0 80 113 71 28 15 12 113 3 23 76 45 12 3 30 113 4 0 1 50 1 0 52 2 60 54 18 38 20 7 0 1 13 15 21 73 113 46 0 113 7 3 9 40 42 10 7 113 15 0 5 42 0 0 8 0 0 1 85 95 6 10 2 0 0 9 49 20 13 45 5 33 7 3 9 4 19 44 25 29 4 0 0 2 11 119 67 0 0 0 25 72 48 91 23 0 0 5 38 38 70 113 23 109 23 0 19 53 48 6 6 119 16 0 1 18 7 12 27 0 0 2 43 101 61 29 4 0 0 48 119 86 29 11 2 119 20 26 71 29 10 1 3 119 16 0 7 21 0 0 4 1 27 35 53 64 26 2 0 0 5 7 20 71 119 30 0 105 10 4 5 24 70 7 39 119 13 0 5 18 3 1 40 90 10 11 2 0 0 2 74 16 15 60 9 5 0 16 40 0 7 31 53 71 12 8 2 3 15 116 52 34 6 0 0 53 42 94 59 0 0 0 22 28 86 116 39 1 0 6 28 41 67 19 13 115 31 0 15 31 8 9 26 116 32 0 0 66 54 47 17 0 0 7 35 76 32 13 9 0 0 54 116 35 12 2 20 116 6 21 67 39 1 0 38 116 6 0 2 46 24 3 0 0 42 51 32 79 116 31 0 0 10 14 22 39 42 6 8 116 10 2 8 26 0 0 6 116 24 0 16;
<CIRCLE 276 87 1.5 0 1.43779e-05>; 13 58 91 29 0 0 1 6 0 37 136 61 0 0 5 0 0 85 136 8 0 1 6 0 0 85 136 0 0 0 1 1 5 1 45 51 10 11 34 10 41 5 42 23 2 11 72 47 9 11 42 2 30 61 89 14 22 21 61 0 4 7 55 82 4 0 6 41 28 34 63 25 134 14 1 14 28 20 12 27 58 3 0 6 136 21 9 11 136 33 18 4 20 1 10 49 6 6 12 38 42 42 4 1 133 5 2 12 23 10 1 18 43 2 0 12 136 0 0 5 65 14 14 10 19 4 6 6 1 43 89 41 1 0 0 0 0 17 134 60 0 0 3 0 0 19 134 10 0 2 5 0 2 53 134 6 0 1 1 3 1 0 28 63 21 13 23 2 30 2 37 28 2 10 71 49 6 1 43 7 20 72 108 23 22 20 36 3 4 21 47 128 3 1 3 43 37 33 42 2 134 13 2 14 18 12 9 18 59 4 0 15 118 27 15 13 134 25 0 3 21 5 8 86 3 3 6 37 50 51 2 1 128 11 3 11 10 16 2 26 52 4 0 20 105 5 0 8 134 25 0 2 15 0 0 13 1 0 0 2 10 67 94 27 0 0 3 2 0 53 145 30 0 2 5 0 0 79 145 5 0 1 0 0 0 77 145 0 17 14 33 9 7 1 39 50 1 8 60 64 52 5 53 11 32 72 85 17 7 6 51 3 7 19 56 54 12 14 77 1 32 39 66 12 5 0 3 38 22 18 11 26 145 12 1 12 145 22 10 10 52 4 0 6 28 2 11 37 78 30 24 8 51 44 2 0 6 3 11 38 18 9 1 13 145 10 2 13 131 0 0 3 36 6 0 37 31 9 11 5 26 10 16 22;
<CIRCLE 284 119 2.12132 0 1.42729e-05>; 0 59 75 5 0 0 14 2 0 6 132 18 0 0 20 4 0 1 126 21 0 0 37 5 0 0 71 26 0 0 42 17 0 5 7 0 0 13 150 30 0 0 17 1 0 20 150 81 1 0 11 1 3 52 150 79 21 3 3 0 2 32 150 132 0 0 0 0 0 22 150 19 5 1 0 0 0 45 150 43 10 5 1 2 34 53 69 38 52 33 0 0 45 54 14 20 0 0 0 1 2 6 17 1 0 0 0 1 1 26 16 0 0 0 0 0 16 28 15 1 9 21 4 8 78 36 0 0 2 91 71 0 0 1 16 2 0 17 149 20 0 2 12 0 0 1 149 81 1 2 19 1 1 6 121 20 0 0 15 17 1 7 9 0 1 57 149 3 0 1 35 7 0 33 149 27 0 0 23 11 1 45 149 31 2 2 8 1 0 22 149 112 0 10 8 17 14 36 89 0 1 8 7 0 0 16 149 28 1 2 7 5 18 51 120 27 11 5 0 2 29 44 43 28 4 24 15 14 2 0 0 0 0 19 41 0 0 0 0 0 0 9 42 10 12 0 0 0 2 11 11 25 47 4 0 0 0 0 14 5 1 71 88 2 0 0 17 5 0 9 149 10 0 0 33 4 0 1 137 21 0 0 44 11 0 0 69 43 0 8 151 38 1 7 6 0 0 13 151 73 0 1 18 0 0 36 151 74 0 0 11 1 1 26 151 112 11 0 2 2 0 15 151 26 0 0 0 0 0 40 151 40 2 0 0 0 23 45 82 44 7 1 0 0 40 42 23 23 37 22 0 0 4 3 16 4 0 0 0 6 4 20 11 0 0 0 1 4 21 23 6 0 0 0 0 0 80 20 0 0 6 20 5 8;
<CIRCLE 248 134 1.5 0 1.40416e-05>; 2 21 62 13 3 5 1 1 24 4 54 32 1 0 0 22 61 1 2 5 2 1 3 133 33 0 0 0 0 0 4 133 1 1 7 5 34 83 22 5 103 1 5 1 1 6 41 98 133 1 0 0 0 0 5 133 38 3 0 0 0 0 1 45 57 72 27 4 19 34 75 52 34 6 0 0 0 3 133 133 54 0 0 0 0 1 77 133 14 2 2 0 0 2 6 12 133 133 3 0 0 0 3 14 133 51 0 0 0 1 31 31 1 0 0 2 2 6 20 5 0 0 0 3 1 3 4 0 86 34 84 10 1 3 1 11 2 22 110 27 13 33 3 0 16 19 12 10 4 37 64 37 4 3 16 92 25 0 35 48 13 21 116 107 3 0 0 4 21 116 116 7 0 0 0 7 31 116 48 32 1 0 0 4 1 3 20 116 73 1 0 0 51 116 116 56 1 0 0 19 82 58 13 2 0 0 0 109 28 39 27 38 1 0 0 24 0 1 10 73 23 1 2 4 116 116 22 2 0 0 0 5 116 96 2 0 0 0 0 12 4 11 8 17 8 1 0 1 5 0 0 9 7 3 2 13 6 9 3 1 2 15 57 20 0 0 0 24 27 4 52 33 0 0 1 128 98 1 4 3 0 1 3 128 53 0 0 0 27 98 32 5 0 0 3 5 0 9 61 121 69 0 3 1 0 0 6 128 128 0 0 0 0 0 1 36 74 9 0 0 11 35 77 46 55 59 20 2 0 3 128 128 25 4 0 0 0 0 86 128 47 0 0 0 0 0 8 18 26 9 0 0 0 0 3 11 128 118 2 0 0 0 34 32 128 43 0 0 0 2 40 8 1 1 0 0 1 3 13 4 0 0 0 0;
