KOEN1
128
394
<CIRCLE 295 74 1.26134 0 1.79854e-06>; 1 1 3 8 6 2 0 0 2 17 34 39 9 0 0 0 10 37 11 1 0 0 0 0 0 2 1 6 4 0 0 0 2 12 131 35 15 0 0 0 13 50 58 106 48 0 0 0 54 135 18 5 0 0 0 0 2 14 28 7 2 1 1 0 0 63 135 14 1 0 0 0 1 86 135 104 9 0 0 0 8 135 135 28 1 0 0 0 0 49 135 69 0 0 0 0 0 14 76 33 13 7 2 0 0 24 135 56 3 1 0 0 0 71 135 16 0 0 0 0 0 18 135 42 3 1 0 0;
<CIRCLE 165 131 4.24264 0 1.77237e-06>; 0 0 43 28 2 32 105 0 0 4 86 9 1 45 132 0 0 6 132 8 2 57 119 1 0 8 130 3 2 7 97 13 0 0 29 17 1 17 66 0 0 0 44 33 4 36 97 0 0 0 84 42 5 58 117 2 0 0 53 70 21 18 104 6 0 0 9 5 0 11 132 0 0 0 13 15 4 53 132 1 0 0 34 19 3 55 132 1 0 0 23 19 4 26 132 0 0 0 0 0 2 7 36 0 2 0 0 0 2 9 44 5 3 1 0 0 0 6 68 6 0 0 0 0 0 8 64 3;
<CIRCLE 240 89 10.0908 0 1.76112e-06>; 0 0 28 5 0 2 2 0 2 5 36 1 0 0 0 1 0 2 27 9 3 0 0 0 0 0 26 8 3 0 0 0 0 10 135 12 0 0 0 0 0 58 135 8 0 0 0 0 0 32 135 46 0 0 0 0 0 0 135 92 14 3 0 0 23 67 135 4 1 8 3 2 24 62 135 32 22 13 3 1 0 34 135 30 6 7 24 0 0 16 135 37 21 10 19 1 29 20 12 0 2 34 135 27 28 20 8 6 17 19 127 29 0 3 25 2 4 16 135 1 0 6 27 0 0 3 135 2;
<CIRCLE 320 103 1.06066 0 1.75201e-06>; 2 3 3 0 0 8 152 14 0 0 0 0 0 33 152 4 0 0 0 0 0 18 152 3 0 0 0 0 0 5 152 13 5 88 87 0 0 2 24 4 31 106 22 1 0 5 71 13 2 10 31 14 4 25 96 3 0 4 13 1 1 16 61 0 3 57 30 0 0 41 77 5 20 152 51 2 0 5 51 13 0 39 152 20 1 12 16 0 0 55 90 1 0 4 4 0 1 14 27 4 0 25 67 5 6 16 5 0 0 13 119 13 0 4 12 0 0 47 97 0 0 16 15 0 0 45 56 0;
<CIRCLE 136 79 1.26134 0 1.73573e-06>; 2 19 26 0 0 3 12 4 15 19 47 0 0 1 11 19 1 15 78 7 1 26 36 5 0 11 100 5 1 20 34 0 1 0 0 0 0 119 127 9 29 0 0 0 0 38 115 60 24 0 0 0 0 18 127 121 1 0 2 0 0 32 127 32 0 25 34 3 2 91 90 0 3 11 23 0 0 68 127 24 12 5 19 0 0 2 127 105 4 2 20 3 0 9 53 29 0 26 111 7 0 0 0 0 0 33 127 0 0 1 5 0 0 15 127 5 0 0 9 1 0 2 127 29 0 2 4 0;
<CIRCLE 87 34 3 0 1.70262e-06>; 0 0 10 10 4 1 1 0 0 3 37 11 2 0 0 0 1 9 17 1 1 1 0 0 1 1 0 0 1 7 3 0 0 0 137 137 9 0 0 0 5 97 137 48 0 0 0 0 18 137 82 0 0 0 0 0 10 57 6 1 3 4 3 1 0 0 71 79 75 137 13 1 28 87 83 11 4 12 21 7 29 137 103 0 0 0 0 1 2 137 120 1 1 0 0 0 0 0 0 3 137 94 3 0 1 4 3 7 38 13 7 2 2 34 51 9 1 1 2 5 34 66 72 1 0 1 1 19;
<CIRCLE 256 90 3.56762 0 1.69852e-06>; 25 43 39 3 0 0 0 0 1 2 42 13 5 7 1 0 1 5 71 14 6 5 6 6 0 3 45 38 6 15 7 2 58 65 36 2 0 1 9 11 1 8 121 65 15 19 7 0 3 62 135 33 11 21 20 9 1 23 135 29 8 22 14 4 8 18 85 8 0 4 22 19 0 27 106 19 11 50 50 0 0 24 102 10 6 93 128 0 0 12 89 3 0 22 122 4 0 24 135 18 0 3 0 0 0 87 135 4 0 0 1 0 0 33 135 4 0 6 7 0 0 32 135 1 0 4 16 0;
<CIRCLE 195 76 1.78381 0 1.68716e-06>; 0 6 12 1 0 0 0 0 0 0 14 6 1 1 0 0 0 0 18 6 1 1 0 0 0 0 18 2 0 0 0 0 0 96 133 19 0 0 0 0 0 17 133 133 0 0 0 0 0 72 133 29 0 0 0 0 0 8 133 34 0 0 0 0 0 78 133 32 12 12 12 0 0 12 133 133 4 12 40 3 5 77 133 23 0 0 44 24 0 24 133 23 0 0 24 12 0 7 113 6 3 10 20 1 0 7 98 5 2 9 47 4 0 5 96 3 0 0 42 16 0 11 79 0 0 0 21 8;
<CIRCLE 341 94 3.56762 0 1.6593e-06>; 0 3 165 111 2 0 0 0 0 2 65 125 50 4 2 0 1 6 19 24 12 3 10 9 4 23 26 3 0 0 5 12 2 4 46 32 0 2 78 25 0 4 28 23 10 42 91 11 2 6 20 20 7 17 98 12 0 18 26 3 2 7 102 1 3 2 4 0 0 3 165 39 0 1 8 0 1 65 165 12 0 1 1 0 0 24 165 22 0 0 0 0 0 6 165 5 3 32 78 3 0 0 12 3 0 10 120 11 0 2 21 0 0 42 82 0 0 1 30 1 0 9 46 1 0 0 25 0;
<CIRCLE 278 125 2.52269 0 1.62748e-06>; 0 10 123 18 0 1 25 0 0 44 138 0 0 2 21 0 0 43 138 0 0 0 15 0 0 28 138 0 0 0 8 0 0 1 10 1 0 17 138 1 1 4 22 0 0 23 138 12 0 7 37 1 1 27 138 4 0 6 37 0 0 3 138 2 0 2 63 11 3 10 38 1 4 13 73 6 1 5 46 11 0 4 68 12 3 13 54 1 0 5 40 0 0 1 52 0 0 1 32 1 0 0 126 5 0 2 35 0 0 2 138 4 0 2 33 0 0 1 138 4 0 3 22 0 0 2 121 3;
<CIRCLE 176 77 1.26134 0 1.61404e-06>; 0 109 137 1 0 0 0 0 5 137 62 1 0 0 0 0 1 33 31 4 0 0 0 0 0 2 30 21 4 0 0 0 7 87 92 10 7 14 5 0 45 137 75 1 0 0 1 1 2 82 137 14 0 0 15 5 2 6 137 40 9 6 5 5 16 20 4 3 79 72 37 17 137 56 11 1 5 3 28 85 32 22 57 9 0 1 111 54 3 4 33 35 62 36 39 24 1 0 44 5 18 49 78 16 21 3 64 7 0 3 57 70 11 14 90 22 0 0 4 5 0 0 61 44 13 4 5 0;
<CIRCLE 147 75 3.56762 0 1.61296e-06>; 0 13 91 5 0 0 0 0 0 11 73 5 2 0 0 0 0 2 52 7 0 0 0 0 0 2 40 3 0 1 0 0 0 66 159 26 4 20 32 6 1 113 159 0 0 0 38 15 1 55 159 31 0 3 9 2 0 34 159 11 0 1 2 0 0 12 50 6 3 49 123 21 2 25 75 7 1 12 153 44 2 15 64 14 5 48 66 6 0 8 56 4 3 22 54 1 2 9 37 5 1 3 76 16 1 5 63 34 4 6 97 10 0 7 92 7 1 5 66 14 0 7 55 1 2 14 69 2;
<CIRCLE 293 77 0.891905 0 1.60912e-06>; 0 14 128 14 1 0 0 0 0 6 79 88 32 0 0 0 15 70 31 54 14 0 0 0 33 114 5 0 0 0 0 0 0 48 128 3 0 0 0 0 0 97 128 43 2 0 0 0 0 66 87 98 8 0 0 0 3 128 107 5 0 0 0 0 0 18 99 14 3 0 0 0 0 67 128 32 0 0 0 0 0 15 128 89 1 0 0 0 0 87 128 10 0 0 0 0 0 2 41 32 10 16 7 0 0 0 74 60 12 7 0 0 0 23 95 16 1 0 0 0 0 43 52 1 0 0 0 0;
<CIRCLE 359 47 2.52269 0 1.60052e-06>; 0 0 64 132 10 0 0 0 1 19 132 107 0 0 3 3 7 132 132 0 0 0 0 3 13 85 102 0 0 0 0 0 6 1 13 132 102 0 7 26 9 13 49 47 3 3 102 65 21 72 40 0 0 6 84 45 51 113 68 0 0 6 27 5 75 11 7 94 59 2 5 39 48 25 15 0 4 14 36 43 37 17 6 4 2 11 54 30 19 20 19 28 16 27 32 4 57 3 11 21 18 7 12 97 23 26 16 11 42 12 4 17 21 101 19 3 7 11 10 9 12 19 20 12 31 55 11 5;
<CIRCLE 239 91 10.0908 0 1.56133e-06>; 0 1 35 5 0 2 1 0 2 6 44 2 0 0 0 0 0 3 32 9 2 0 0 0 0 0 32 9 2 0 0 0 0 12 134 11 0 0 0 0 0 57 134 9 0 0 0 0 0 37 134 44 0 0 0 0 0 0 134 94 16 4 0 0 25 67 134 3 2 12 6 3 29 62 134 32 24 14 5 3 0 32 134 27 7 10 31 0 0 17 134 30 17 9 25 1 24 15 7 0 2 35 134 25 27 17 5 4 14 16 134 31 0 2 15 1 4 16 134 1 0 4 19 0 0 3 134 2;
<CIRCLE 176 79 1.06066 0 1.53163e-06>; 7 113 83 1 0 1 0 0 23 123 51 0 0 0 0 0 0 74 123 6 0 0 0 0 0 3 123 27 1 0 0 0 30 55 13 4 36 29 4 4 107 113 29 1 0 0 9 30 15 26 123 11 0 1 92 37 6 8 87 14 23 19 50 34 16 6 0 1 51 60 93 49 108 12 1 0 0 0 43 123 39 30 25 4 0 0 49 30 0 2 26 55 27 9 25 12 0 0 87 10 0 16 63 11 1 0 123 12 0 0 28 27 2 5 123 22 0 0 1 1 0 0 102 37 1 0 0 0;
<CIRCLE 34 116 3 0 1.52369e-06>; 0 0 0 0 29 2 0 0 0 0 0 9 155 77 12 0 0 0 1 25 81 61 155 8 10 2 3 7 2 14 155 30 0 0 0 2 27 1 0 0 0 0 5 61 155 56 10 0 0 8 83 40 36 34 104 5 0 5 81 7 0 7 96 5 0 0 0 1 35 0 0 0 0 0 5 69 155 1 0 0 0 5 98 54 77 1 0 0 0 4 123 7 0 0 0 0 0 0 0 1 30 0 0 0 0 0 0 7 155 9 0 0 0 0 4 13 92 10 12 0 0 0 15 19 5 11 13 0;
<CIRCLE 274 86 2.52269 0 1.48761e-06>; 1 6 82 7 2 6 14 13 0 7 91 21 1 15 23 2 0 7 42 103 14 20 24 0 5 54 71 25 14 13 10 0 4 57 109 4 3 19 48 45 0 13 111 27 11 58 73 8 0 5 68 30 13 59 62 0 0 8 34 10 52 121 23 0 2 91 126 7 2 39 67 2 1 43 126 25 3 10 56 16 2 34 126 34 4 22 24 17 5 55 98 13 14 35 15 18 0 5 40 1 0 66 121 0 0 6 27 1 0 36 126 15 2 4 12 2 2 50 105 32 5 5 5 7 28 27 40 36;
<CIRCLE 342 46 3.56762 0 1.41589e-06>; 0 0 4 3 0 0 1 0 0 0 9 11 1 2 0 0 0 0 55 95 2 2 0 0 0 26 141 35 0 0 0 0 0 0 3 2 1 5 6 0 0 0 7 95 66 4 3 0 1 0 61 141 100 0 4 7 8 61 141 67 3 0 24 34 0 1 9 7 4 0 0 0 0 0 2 141 141 2 1 0 43 3 3 141 141 3 5 45 40 12 2 4 2 1 21 57 0 0 10 48 10 0 0 0 0 0 9 141 141 9 2 1 21 8 55 49 69 13 9 39 10 38 45 16 2 0 0 7;
<CIRCLE 248 106 1.78381 0 1.41433e-06>; 1 37 80 2 1 6 10 1 0 18 126 10 0 8 16 0 0 61 119 1 0 8 38 2 0 34 74 0 0 17 52 1 0 3 126 49 4 8 4 0 2 15 126 84 2 0 0 0 8 110 126 11 0 0 0 0 0 45 126 0 0 0 0 0 14 16 126 14 0 0 0 19 34 32 123 12 0 0 0 25 35 67 92 1 0 0 0 3 0 22 121 0 0 0 0 0 9 33 54 0 0 5 13 8 4 17 126 0 0 0 14 5 1 19 126 0 0 0 11 0 0 16 126 0 0 0 6 0;
<CIRCLE 273 85 3 0 1.39673e-06>; 0 3 67 10 2 3 2 1 0 7 87 16 1 3 5 1 0 13 48 116 12 8 3 0 1 64 94 26 3 3 1 0 3 28 109 17 9 27 25 21 3 25 108 22 5 43 66 21 0 3 63 51 18 83 45 0 0 10 69 24 57 105 9 0 1 56 124 26 14 58 67 2 2 61 124 17 2 19 73 8 3 28 124 34 5 20 38 13 3 34 72 21 44 57 9 11 0 15 82 1 1 59 86 0 0 10 70 1 0 39 124 5 1 8 38 2 0 34 119 20 1 5 15 5 25 43 37 18;
<CIRCLE 341 93 4.24264 0 1.31978e-06>; 0 0 153 94 1 0 0 0 0 0 61 153 46 0 0 0 4 10 37 48 15 1 1 3 7 22 36 1 0 0 0 4 0 1 112 41 0 1 60 10 0 1 46 46 8 22 75 7 1 5 17 19 5 10 85 5 3 17 31 3 0 3 74 3 2 5 6 0 0 1 153 40 0 1 9 0 0 42 153 13 0 2 4 0 0 18 153 13 0 0 1 0 0 9 153 6 4 61 86 0 0 0 11 8 0 11 139 9 0 1 20 1 0 47 98 0 0 0 29 2 0 11 69 3 0 0 25 0;
<CIRCLE 265 90 3.56762 0 1.29951e-06>; 2 3 31 9 3 5 1 0 1 4 69 16 7 5 4 5 0 4 62 37 6 16 9 4 0 14 51 59 14 24 2 0 2 10 89 46 10 12 6 0 2 53 135 42 14 23 18 7 1 39 135 32 8 25 20 6 0 11 94 28 30 48 5 1 0 20 88 14 7 32 34 1 0 24 99 12 8 97 120 0 0 18 116 4 0 33 135 3 2 13 55 6 5 21 79 15 0 67 135 4 0 0 0 0 0 39 135 4 0 5 6 0 0 38 135 3 0 6 20 0 0 31 135 1 0 9 16 0;
<CIRCLE 273 83 4.24264 0 1.22603e-06>; 0 0 31 6 0 0 0 0 0 1 45 18 0 0 0 0 0 12 68 51 0 0 0 0 0 22 84 2 0 0 0 0 1 8 81 51 4 0 0 0 3 21 120 45 14 6 1 2 0 8 100 107 69 25 0 0 0 27 131 48 50 13 0 0 0 14 99 63 19 44 18 0 1 46 131 23 6 31 59 1 1 10 131 40 43 21 43 4 0 2 32 29 123 89 7 0 0 51 131 2 2 24 14 0 0 23 131 3 0 27 61 0 0 27 131 2 3 19 61 3 0 11 75 3 14 69 28 0;
<CIRCLE 278 79 0.891905 0 1.22414e-06>; 0 1 121 121 0 0 1 0 0 0 121 121 5 2 3 0 0 0 88 121 21 3 9 4 10 37 18 62 11 11 36 6 0 0 35 48 0 26 91 24 0 0 13 26 56 90 61 13 0 0 4 32 32 26 66 118 0 1 0 1 1 75 121 57 0 0 0 0 0 56 121 13 0 0 0 0 22 121 91 9 0 0 0 0 4 40 121 104 0 0 0 11 10 28 68 62 0 0 0 6 20 46 10 0 0 7 22 16 7 33 33 0 0 17 11 0 0 21 82 4 0 0 2 8 24 71 19 3;
<CIRCLE 318 110 7.13524 0 1.21601e-06>; 0 2 95 68 24 7 0 0 0 1 128 55 9 12 13 0 0 0 128 128 9 4 33 1 2 13 25 59 7 4 35 1 0 13 108 20 30 35 3 0 1 21 83 14 12 54 102 16 2 20 49 9 0 12 128 23 1 9 22 2 0 10 128 8 0 19 100 1 0 4 92 3 6 49 98 1 0 8 73 19 7 54 94 0 0 0 48 18 2 36 81 0 0 0 36 4 0 0 0 0 0 4 128 2 0 0 0 0 0 11 128 12 0 0 0 0 0 9 118 11 1 1 1 0 0 5 77 5;
<CIRCLE 317 107 7.13524 0 1.19639e-06>; 0 2 98 63 17 3 0 0 0 2 128 50 7 5 4 0 0 0 128 128 13 2 13 0 1 13 28 77 12 2 15 0 0 8 86 29 34 33 2 0 1 11 85 22 17 60 93 12 1 11 48 19 1 12 128 22 1 5 13 5 1 12 128 6 0 23 122 2 1 4 64 2 5 50 116 1 0 9 56 15 6 60 100 0 0 0 46 17 1 35 85 0 0 0 43 4 0 0 0 0 0 4 128 2 1 1 0 0 0 11 128 14 1 2 2 0 0 6 117 15 1 3 4 0 0 3 75 4;
<CIRCLE 33 115 2.12132 0 1.19626e-06>; 0 0 0 0 32 3 0 0 0 0 0 2 155 113 12 0 0 0 0 7 56 93 155 11 0 0 0 1 0 11 155 21 0 0 0 3 31 0 0 0 0 0 2 64 155 31 3 0 0 3 73 57 41 22 46 2 0 14 76 1 0 3 40 2 0 0 0 1 42 0 0 0 0 0 3 91 155 0 0 0 0 2 99 86 67 0 0 0 0 15 135 3 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 12 155 8 0 0 0 0 11 17 101 10 1 0 0 0 20 4 0 3 3 0;
<CIRCLE 316 105 7.13524 0 1.10782e-06>; 0 2 95 59 12 1 0 0 0 3 126 45 6 2 1 0 0 0 126 126 15 1 5 0 0 12 29 93 16 1 7 0 0 6 75 36 36 29 1 0 0 6 94 28 22 63 80 9 1 7 57 29 1 12 126 20 0 4 9 10 1 13 126 4 0 25 126 2 1 5 50 2 4 48 126 2 1 12 50 12 6 63 100 0 0 1 53 18 1 32 84 0 0 1 54 3 0 0 0 0 0 4 126 2 1 2 2 0 0 11 126 14 2 5 5 0 0 4 113 18 0 5 8 0 0 3 73 4;
<CIRCLE 60 80 3.56762 0 1.08839e-06>; 0 9 55 4 1 0 0 0 0 7 29 4 1 0 0 0 0 0 20 9 30 2 0 0 0 0 3 12 146 13 0 0 0 66 146 12 1 0 0 0 2 99 146 2 0 0 0 1 1 19 146 35 5 0 0 0 0 4 77 59 102 7 4 0 1 42 39 7 15 2 0 0 13 60 99 18 1 0 0 10 7 19 146 38 0 0 1 4 1 11 146 12 4 3 8 2 4 12 8 13 23 7 22 6 9 15 39 52 79 29 14 13 0 2 146 94 60 29 21 0 2 5 146 9 0 3 17 3;
<CIRCLE 148 107 1.5 0 1.08571e-06>; 0 0 63 122 25 11 0 0 0 15 131 24 2 4 0 0 0 34 131 4 0 0 0 0 1 20 104 2 0 0 0 0 0 0 58 34 19 28 2 0 0 7 77 15 10 79 15 0 0 20 131 15 20 54 2 0 0 18 131 3 2 14 4 0 0 0 131 16 0 1 6 0 0 1 131 20 4 11 7 0 0 1 131 30 12 23 4 0 0 0 72 9 3 17 7 0 0 0 29 3 0 15 131 0 0 0 40 1 0 30 131 0 0 1 41 1 0 21 131 0 0 0 31 1 0 12 131 0;
<CIRCLE 32 115 1.26134 0 1.05737e-06>; 0 0 0 1 26 1 0 0 0 0 0 4 178 36 2 0 0 0 2 4 65 36 48 3 0 1 8 2 0 0 49 7 0 0 0 3 39 1 0 0 0 0 5 101 178 4 0 0 0 0 89 107 58 5 0 0 0 6 123 24 0 0 0 0 1 0 0 1 49 2 0 0 0 0 3 83 178 2 0 0 0 3 95 96 93 0 0 0 0 3 97 20 0 0 0 0 0 0 0 0 42 1 0 0 0 0 0 43 178 5 0 0 0 13 44 46 115 2 1 0 0 2 52 16 1 0 0 0;
<CIRCLE 237 89 2.12132 0 1.02559e-06>; 5 27 68 47 38 6 4 11 120 65 82 37 17 5 4 40 120 74 23 0 0 0 8 20 1 8 47 5 0 9 33 2 1 6 41 19 17 11 63 6 115 68 1 5 9 10 46 35 75 120 91 0 0 0 11 11 0 24 120 20 2 0 2 0 0 8 40 1 0 18 120 5 15 31 23 0 0 14 120 49 14 43 38 0 0 17 120 39 0 13 46 4 1 44 104 0 1 19 74 1 0 1 56 7 3 52 72 6 0 7 39 7 3 64 120 19 1 5 21 5 0 21 120 15 0 14 29 0;
<CIRCLE 60 82 3 0 9.78855e-07>; 0 39 104 2 0 0 0 0 0 20 76 3 0 0 0 0 0 1 64 12 3 0 0 0 0 1 31 15 111 15 0 0 3 74 139 4 0 1 2 2 3 103 139 2 0 1 7 7 2 29 139 43 0 0 10 7 1 23 126 44 31 3 12 5 5 47 29 1 1 3 3 2 9 40 83 18 2 1 17 23 4 11 139 40 1 0 21 18 1 11 139 8 0 0 19 9 11 16 14 13 3 5 9 8 14 10 48 52 99 19 8 15 0 5 139 103 72 9 4 0 0 7 139 13 0 0 3 0;
<CIRCLE 168 125 4.24264 0 9.02372e-07>; 0 2 112 42 1 11 29 0 0 19 130 6 0 14 36 0 0 16 130 6 0 10 22 0 0 12 130 1 0 0 18 5 0 0 11 9 1 32 116 0 0 0 24 12 1 58 130 0 0 0 45 12 2 58 130 5 0 2 28 35 15 13 111 13 0 0 21 13 1 10 62 0 0 0 37 36 7 38 83 0 0 0 81 33 3 30 130 0 0 0 31 59 18 22 130 0 0 0 0 0 0 9 79 0 1 0 0 0 0 22 115 4 0 0 0 0 0 18 130 1 0 0 0 0 0 11 130 1;
<CIRCLE 100 78 1.78381 0 8.07728e-07>; 8 7 0 8 17 14 2 0 122 122 0 1 21 30 6 12 51 82 3 2 122 122 4 4 12 83 8 0 28 20 0 0 1 1 1 1 11 19 12 5 122 115 0 0 20 36 25 15 122 122 35 26 122 80 2 6 21 12 4 10 70 52 8 25 0 0 0 0 0 11 122 19 15 9 0 0 1 31 122 23 20 43 35 16 9 13 84 12 6 0 5 9 9 7 44 27 8 35 113 5 0 10 79 11 5 5 16 24 7 46 80 6 0 0 12 20 4 26 67 0 1 2 29 12 0 6 47 7;
<CIRCLE 268 113 1.26134 0 7.91684e-07>; 0 6 63 6 0 0 0 0 0 18 101 1 0 0 0 0 0 20 105 2 0 0 0 0 0 27 90 0 0 0 0 0 0 0 129 23 0 0 0 0 0 5 129 85 1 0 0 0 0 46 129 28 1 0 4 5 0 54 129 0 0 0 1 3 0 2 129 16 0 0 0 0 0 21 129 70 5 1 3 4 0 34 105 19 3 1 22 41 1 21 113 4 0 0 4 15 0 1 35 0 0 7 129 1 0 13 36 0 0 8 129 0 0 11 72 2 0 12 129 0 0 1 73 2 0 10 115 0;
<CIRCLE 249 106 1.5 0 7.80584e-07>; 0 26 99 6 3 9 4 0 0 23 123 18 2 1 2 0 0 99 123 1 0 1 11 1 0 49 118 0 0 7 18 1 0 1 123 62 6 10 2 0 6 26 123 87 5 0 0 1 15 114 113 5 0 0 0 0 0 30 123 0 0 0 0 0 5 12 123 13 0 0 6 43 40 29 95 12 0 0 2 53 46 52 75 1 0 0 0 7 0 17 97 1 0 0 0 0 4 19 76 0 0 0 4 22 4 15 123 1 0 0 0 11 1 23 123 0 0 0 0 0 0 19 123 0 0 0 0 0;
<CIRCLE 173 110 1.06066 0 7.78487e-07>; 0 39 170 0 0 0 0 0 0 27 170 0 0 0 0 0 0 7 170 7 0 0 0 0 0 7 170 5 0 0 0 0 22 36 74 1 7 10 0 5 19 35 100 11 5 12 16 22 0 1 133 60 40 16 3 0 0 0 170 21 3 0 0 0 8 17 16 3 32 25 2 2 7 40 113 24 6 6 4 3 0 1 47 78 26 4 4 0 0 0 13 13 5 4 3 0 0 0 1 0 9 92 111 4 0 0 10 2 4 68 96 0 0 0 5 3 0 16 63 3 0 0 0 0 0 14 60 1;
<CIRCLE 71 95 1.06066 0 7.57106e-07>; 0 6 173 8 0 0 0 0 0 4 173 32 0 0 0 0 0 17 173 63 0 0 0 0 0 78 173 4 0 0 0 0 2 3 173 11 0 0 0 0 33 21 173 16 0 0 2 11 7 9 146 41 21 20 10 8 0 28 172 9 17 5 0 0 4 3 6 4 2 0 0 0 36 46 26 1 0 0 0 4 6 16 66 37 20 8 2 3 0 0 10 17 19 2 0 0 0 0 0 0 0 1 1 0 0 4 7 0 0 1 2 0 0 1 19 4 0 1 3 0 0 0 4 2 0 0 3 0;
<CIRCLE 196 75 0.891905 0 7.20136e-07>; 0 3 18 3 0 0 0 0 0 1 41 9 0 1 0 0 0 2 25 11 1 0 0 0 0 0 13 6 0 0 0 0 0 0 55 120 4 0 0 0 0 26 140 77 0 0 0 0 0 117 140 4 0 0 0 0 0 18 109 23 0 0 0 0 0 0 87 140 10 0 0 0 0 38 140 136 0 0 0 0 0 140 140 3 0 0 0 0 0 54 140 12 0 0 0 0 0 2 110 61 0 4 24 0 1 5 48 59 0 3 37 10 13 30 63 3 0 0 39 23 4 26 73 0 0 0 40 7;
<CIRCLE 344 75 1.26134 0 6.75292e-07>; 0 5 115 53 20 37 68 3 0 9 122 66 19 12 3 0 0 29 122 39 5 0 0 0 10 42 40 13 0 0 0 0 0 1 18 122 105 50 65 2 49 18 45 119 28 12 21 38 14 19 28 12 10 66 122 31 12 39 19 9 0 29 54 13 1 1 9 122 88 84 69 19 122 14 7 14 1 8 67 122 48 17 43 17 2 49 70 37 4 14 26 10 5 79 60 15 4 8 6 13 15 44 42 2 12 7 2 5 12 35 40 15 5 10 32 57 29 0 0 1 13 67 31 21 6 1 3 2;
<CIRCLE 278 126 3.56762 0 6.70171e-07>; 0 11 132 7 0 0 8 0 0 43 132 2 0 0 9 0 0 47 132 0 0 2 5 0 0 32 132 0 0 4 8 0 0 1 37 3 0 13 132 0 0 10 45 1 0 12 132 3 0 16 62 0 0 13 132 2 0 11 63 0 0 2 132 2 0 5 43 4 0 4 85 3 0 4 42 4 0 4 110 5 0 3 33 3 0 6 116 3 0 3 14 3 1 4 91 1 0 0 1 0 0 1 114 3 0 0 1 0 0 1 132 5 0 0 0 0 0 1 130 7 0 0 0 0 0 7 99 2;
<CIRCLE 126 79 1.78381 0 5.9993e-07>; 1 31 53 23 8 4 1 2 0 2 123 104 52 52 5 0 0 46 123 32 9 22 8 0 3 73 123 0 0 0 3 4 17 11 3 1 2 6 11 40 8 9 0 2 20 123 87 12 2 5 6 1 5 123 123 4 4 6 9 0 0 33 123 55 13 6 12 1 0 0 15 25 21 30 37 7 0 8 19 12 4 22 96 7 0 73 73 2 0 14 62 0 0 37 123 22 0 2 80 10 0 1 35 4 0 1 108 37 1 6 50 1 0 5 123 17 0 1 66 3 0 18 123 0 0 0 57 1;
<CIRCLE 200 121 0.891905 0 5.92387e-07>; 0 5 37 1 0 3 105 11 0 15 38 0 0 0 119 30 0 15 55 0 0 0 134 31 0 7 57 1 0 1 108 16 0 30 138 23 0 0 0 0 0 68 138 11 0 0 0 0 0 15 138 73 0 0 0 0 0 34 138 14 0 0 0 0 0 16 113 55 0 0 0 0 0 62 138 17 0 0 0 0 0 6 135 114 0 1 2 4 3 15 118 24 0 3 16 4 0 2 45 10 0 0 1 2 7 8 41 2 0 0 1 13 22 6 18 5 0 0 8 60 7 1 0 0 0 4 84 37;
<CIRCLE 315 111 1.26134 0 5.52487e-07>; 0 1 19 4 0 40 125 7 0 7 19 2 0 72 109 2 8 59 14 0 0 25 107 14 3 33 55 4 0 15 46 3 0 16 126 18 0 5 6 0 0 39 126 8 0 14 20 0 11 121 58 2 0 8 56 7 2 25 30 0 0 22 64 2 0 11 126 29 0 0 0 0 0 46 126 25 0 0 0 0 9 126 60 2 0 0 0 0 0 72 121 0 0 0 0 0 0 17 126 5 0 0 0 0 0 34 126 10 0 0 0 0 14 126 77 0 0 0 0 0 14 68 65 1 0 0 2 2;
<CIRCLE 101 41 1.78381 0 5.38322e-07>; 35 95 27 2 0 0 0 1 14 103 14 2 0 0 0 0 1 8 1 10 10 1 0 0 0 0 0 8 15 9 1 0 14 95 134 26 0 0 0 0 37 134 81 11 0 0 0 0 8 90 134 11 4 0 0 0 1 28 55 8 3 3 0 0 5 37 48 4 0 1 3 3 13 134 123 9 0 5 3 0 22 101 134 10 0 1 4 27 116 118 74 0 0 0 0 38 3 10 27 4 0 2 15 7 3 6 33 10 1 22 30 7 66 15 23 4 0 6 24 134 112 34 1 0 0 0 0 100;
<CIRCLE 139 69 1.26134 0 5.37418e-07>; 0 2 8 1 0 0 0 0 1 4 5 0 0 0 0 0 0 3 2 3 1 0 0 0 0 0 0 3 2 0 0 0 0 79 158 0 0 0 0 0 0 71 158 2 0 0 0 0 0 22 157 24 0 0 0 0 0 28 116 2 1 0 0 1 1 65 158 0 0 0 0 0 0 122 158 6 0 2 1 0 0 40 158 42 0 1 0 0 1 93 158 2 0 0 0 0 15 9 12 0 0 1 16 20 6 3 23 4 0 24 51 18 0 5 56 3 1 39 96 2 14 29 43 0 0 9 67 19;
