KOEN1
128
754
<CIRCLE 393 8 3.56762 0 4.27564e-06>; 0 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 82 41 4 0 0 0 0 43 77 124 27 0 0 0 0 181 148 20 1 0 0 0 0 7 2 0 0 0 0 0 0 6 56 111 28 1 4 4 2 97 64 156 72 2 5 8 11 181 154 20 2 0 0 1 21 15 3 0 0 0 0 0 0 1 3 47 15 6 20 9 3 100 33 25 5 2 7 14 38 181 36 1 0 0 0 2 66 12 0 0 0 0 0 0 1;
<CIRCLE 145 72 5.04538 0 4.26921e-06>; 4 2 20 18 0 0 7 24 0 2 25 36 5 0 2 3 0 4 16 16 3 0 0 1 1 8 27 12 2 0 2 3 0 1 17 13 1 62 141 0 0 3 17 9 2 62 141 3 1 3 9 10 8 30 59 6 5 2 2 4 2 5 49 31 0 4 52 1 0 60 141 0 0 0 51 11 2 128 141 0 0 1 50 5 2 67 141 10 2 1 33 1 1 53 141 26 0 9 141 9 0 0 0 0 0 0 141 28 0 3 4 0 0 4 141 10 0 2 14 0 0 26 141 2 0 7 10 0;
<CIRCLE 333 94 1.78381 0 4.24615e-06>; 0 2 24 26 23 127 41 0 0 3 45 11 15 51 9 1 2 4 47 3 0 3 11 15 1 5 24 1 0 0 14 7 0 0 90 85 20 38 112 2 6 6 13 25 16 49 121 11 1 1 24 21 18 65 42 9 1 22 81 11 2 13 7 2 0 1 84 22 0 34 127 3 1 20 67 15 2 60 127 6 0 1 45 31 24 127 123 1 0 4 24 11 13 127 65 0 0 3 126 36 1 0 1 0 0 30 127 52 0 0 1 0 0 1 127 60 8 14 2 0 0 6 59 17 10 34 11 0;
<CIRCLE 249 140 2.52269 0 4.21257e-06>; 0 2 11 0 0 8 84 5 0 0 13 21 6 23 91 3 0 12 39 125 59 17 17 1 7 55 110 51 4 0 1 0 7 31 88 10 1 1 7 2 0 1 101 135 51 23 8 0 0 7 96 135 52 13 0 0 22 69 116 53 4 0 0 0 27 20 29 7 3 12 38 22 0 0 21 71 119 135 44 0 0 0 6 48 135 131 5 0 16 12 6 7 12 2 1 0 12 22 41 1 0 0 4 2 0 0 36 40 59 16 5 0 0 0 0 20 135 17 0 0 9 0 0 1 12 1 0 1;
<CIRCLE 42 29 5.04538 0 4.20479e-06>; 0 0 0 1 3 0 0 0 0 0 31 103 36 0 0 0 0 2 144 144 5 0 0 0 0 36 144 21 0 0 0 0 0 0 0 1 19 0 0 0 0 0 12 93 144 26 2 0 4 3 62 77 68 17 27 44 2 9 43 5 0 13 51 23 0 0 0 0 20 0 0 0 0 0 0 14 144 36 2 0 5 6 31 46 94 22 19 28 2 20 144 68 16 17 30 11 0 0 0 1 18 0 0 0 0 0 9 96 144 2 0 0 0 2 114 99 75 5 4 0 3 39 48 31 26 33 22 1;
<CIRCLE 72 130 1.78381 0 4.20295e-06>; 0 0 18 4 3 28 52 0 0 5 43 21 10 22 32 2 7 24 36 3 0 1 36 17 1 2 23 1 0 9 59 4 0 3 78 44 18 11 16 0 11 32 65 123 122 9 6 0 118 123 47 20 10 0 9 5 17 40 36 0 0 2 33 4 0 1 120 123 23 0 0 0 17 25 123 123 54 1 1 13 71 123 46 9 8 3 2 4 19 123 82 2 0 0 0 0 2 0 4 99 93 44 4 15 17 7 23 39 9 6 10 101 36 51 27 19 3 20 9 16 91 79 9 2 0 0 2 6;
<CIRCLE 57 33 1.06066 0 4.1849e-06>; 1 0 0 0 0 1 37 36 1 0 0 0 0 9 95 46 0 0 0 0 0 6 140 38 4 1 0 0 0 1 85 35 14 16 9 7 1 1 5 13 67 73 16 0 0 0 42 88 7 44 73 0 0 1 140 85 0 12 72 0 0 1 140 22 3 15 14 16 3 7 31 7 23 117 91 0 0 16 63 9 2 92 140 0 0 16 51 10 0 48 140 8 4 6 18 1 11 35 23 0 0 1 32 20 4 23 66 3 0 21 94 7 0 4 96 15 15 53 83 0 0 3 59 70 84 29 10 0;
<CIRCLE 99 134 4.24264 0 4.183e-06>; 2 6 66 15 0 0 1 1 0 1 67 26 3 2 1 0 0 1 87 26 2 4 2 0 2 4 62 27 1 3 0 0 15 121 60 22 2 1 3 3 5 48 97 121 28 5 3 1 57 121 61 37 13 37 23 12 16 34 48 65 30 53 11 4 121 121 25 13 19 5 0 8 34 42 32 86 121 54 0 1 121 121 52 73 50 18 1 4 67 44 68 121 50 6 0 8 89 4 0 1 12 3 0 14 18 1 0 14 77 7 0 0 66 6 0 10 44 5 0 5 49 5 1 10 45 3 0 2;
<CIRCLE 70 135 6 0 4.10478e-06>; 0 0 14 43 165 20 8 0 0 3 71 30 4 5 21 1 0 9 88 22 0 1 6 0 0 19 91 15 0 0 0 0 0 0 18 76 165 4 0 0 0 14 100 140 29 3 0 0 8 127 104 58 7 0 0 0 7 50 69 67 10 2 0 0 0 0 3 22 165 19 0 0 4 10 21 54 156 57 0 0 112 97 27 25 59 14 0 3 31 49 23 32 74 8 0 0 0 0 0 2 45 0 0 0 0 0 0 0 20 5 0 0 19 0 0 0 9 1 0 1 5 0 0 0 11 0 0 0;
<CIRCLE 273 138 3.56762 0 4.08246e-06>; 0 5 26 11 2 2 101 3 5 14 11 4 6 9 125 2 0 8 21 15 8 5 118 6 5 15 16 3 0 1 89 9 7 47 122 122 10 1 2 0 98 125 43 16 49 11 4 1 8 36 80 65 113 24 2 0 18 122 88 21 1 0 1 1 23 23 20 40 66 17 0 0 125 121 5 1 36 19 0 3 48 19 21 15 125 92 0 1 54 54 41 10 27 4 0 9 8 0 0 0 33 3 0 0 100 8 0 0 6 0 0 2 20 4 0 4 95 7 0 0 29 2 2 4 16 0 0 7;
<CIRCLE 328 115 1.5 0 4.06678e-06>; 0 3 134 9 0 0 2 1 0 3 134 12 0 0 13 2 0 1 134 19 1 0 8 4 0 1 131 14 0 0 11 16 9 10 44 2 0 1 77 78 8 6 61 15 7 29 134 60 2 2 43 19 14 52 100 32 5 8 45 2 0 0 34 71 11 37 64 5 1 13 51 24 9 19 134 56 10 23 63 16 5 14 108 46 14 13 34 13 1 9 60 5 0 0 16 5 0 0 6 1 0 29 118 0 0 1 10 2 2 52 134 2 2 2 4 0 0 18 134 13 0 0 0 0 0 6 110 4;
<CIRCLE 278 129 2.12132 0 4.00906e-06>; 0 0 4 1 0 6 125 0 0 0 6 1 0 5 125 3 0 1 5 0 0 0 125 12 1 1 4 0 0 1 125 13 17 14 7 1 5 10 31 7 1 11 38 47 48 14 30 1 17 60 55 27 10 0 26 2 12 29 53 32 12 0 18 2 105 76 8 7 23 5 4 4 16 21 14 84 125 13 3 1 111 115 39 53 56 0 0 0 44 62 34 79 60 0 0 0 125 120 1 2 9 13 8 12 32 19 2 23 125 125 14 11 14 61 63 28 53 31 0 0 7 37 41 48 7 6 6 4;
<CIRCLE 174 104 1.26134 0 3.97186e-06>; 0 3 29 0 0 4 57 0 5 7 27 1 0 5 86 14 2 3 20 1 0 0 133 32 0 2 12 1 0 4 133 4 0 32 133 0 0 0 9 0 29 133 96 0 0 0 22 13 20 91 121 0 0 0 60 34 0 20 123 0 0 2 75 3 2 21 98 0 0 6 78 2 14 133 76 0 0 0 55 15 2 107 133 0 0 4 22 2 0 43 133 0 0 6 3 0 0 2 26 3 0 6 79 0 1 8 36 0 0 0 83 12 0 5 43 4 1 12 47 3 0 2 33 5 4 32 10 0;
<CIRCLE 257 139 7.13524 0 3.96279e-06>; 1 4 158 65 6 4 47 4 11 43 158 13 3 3 39 3 1 31 158 20 0 5 30 1 0 67 158 2 0 1 31 7 4 33 59 33 6 13 123 7 4 27 52 103 63 21 93 5 19 79 73 62 20 9 46 2 31 70 50 28 11 2 44 14 31 41 29 32 29 0 0 0 25 28 14 70 151 0 0 0 89 60 20 34 65 0 0 0 82 45 15 19 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 93 56 3.56762 0 3.95303e-06>; 12 95 59 7 21 11 4 0 3 14 3 10 86 25 3 0 2 1 0 0 5 26 15 1 0 0 0 1 1 10 13 3 21 100 6 3 35 54 8 0 44 109 1 1 19 61 23 4 7 5 2 1 4 75 43 14 1 3 20 2 2 12 45 12 18 38 2 13 34 99 25 3 81 123 7 17 28 33 26 7 70 107 3 2 12 123 49 8 2 7 38 6 11 106 87 2 11 12 1 13 20 39 123 25 22 35 2 12 21 32 123 22 115 69 0 0 0 23 123 74 21 2 0 0 0 82 123 18;
<CIRCLE 247 141 1.78381 0 3.934e-06>; 0 6 53 0 0 2 15 1 0 1 58 45 1 10 20 0 0 0 74 138 32 15 6 0 2 31 37 138 71 1 0 0 0 9 69 11 1 0 1 0 0 0 67 138 77 17 2 0 0 0 82 138 51 33 4 0 0 5 33 100 16 2 0 0 1 2 17 6 2 10 67 2 0 0 10 26 66 128 93 0 0 0 0 20 138 138 48 0 0 0 0 9 63 21 3 2 0 6 71 1 0 1 13 0 0 1 74 36 12 13 19 0 0 0 13 54 138 41 4 0 0 1 0 3 79 9 4 1;
<CIRCLE 44 28 7.13524 0 3.92237e-06>; 0 0 0 1 1 0 0 0 0 0 14 52 6 0 0 0 0 5 101 53 0 0 0 0 0 17 104 1 0 0 0 0 0 0 0 3 17 0 0 0 0 0 23 145 145 14 1 0 1 10 145 119 42 11 14 15 0 25 145 29 22 7 6 2 1 0 0 1 26 0 0 0 0 0 2 64 145 26 1 0 0 1 65 140 82 16 10 10 1 21 98 47 41 8 3 1 1 0 0 1 28 0 0 0 0 0 3 89 145 1 0 0 3 6 42 100 92 2 16 30 14 19 15 7 5 17 62 31;
<CIRCLE 257 130 1.26134 0 3.91869e-06>; 0 5 21 3 1 6 12 4 0 1 43 11 1 4 12 2 4 13 38 3 0 1 8 3 1 6 31 5 4 3 3 1 0 0 0 15 15 26 32 3 1 23 76 127 23 14 17 1 37 108 53 27 15 7 20 21 6 37 39 83 40 7 8 6 0 0 29 78 86 29 17 0 36 33 46 129 129 6 0 0 129 129 64 101 19 0 0 2 35 42 42 129 38 0 0 3 0 0 129 129 14 0 0 0 18 12 29 129 60 0 0 0 40 61 64 51 7 0 0 0 45 25 22 65 7 0 0 1;
<CIRCLE 395 106 2.52269 0 3.89017e-06>; 0 7 28 12 1 6 39 3 79 25 30 3 0 3 33 20 189 21 2 0 0 0 1 26 13 0 0 0 0 0 0 0 0 0 4 0 0 7 137 4 78 1 3 0 0 19 120 51 189 2 0 0 0 0 9 92 14 0 0 0 0 0 0 1 0 11 115 0 0 1 27 1 68 44 103 2 0 5 29 13 189 73 8 0 0 0 2 24 13 1 0 0 0 0 0 0 0 11 51 0 0 0 22 5 75 29 47 0 0 0 18 12 189 39 3 0 0 0 1 17 12 0 0 0 0 0 0 0;
<CIRCLE 278 130 1.78381 0 3.86562e-06>; 0 0 9 3 0 5 98 0 0 3 21 3 1 6 118 1 0 8 20 2 0 0 119 6 0 4 21 3 0 0 89 7 14 8 4 2 12 15 33 8 2 17 52 75 87 17 8 0 55 94 60 26 16 1 0 0 12 19 46 52 46 2 0 0 68 34 6 17 35 5 5 3 19 13 9 89 125 10 1 0 125 104 29 31 51 3 0 3 36 27 27 90 122 8 0 2 114 88 5 11 17 34 22 27 12 10 1 47 125 125 22 10 26 82 57 24 35 15 2 1 8 18 56 78 9 5 8 7;
<CIRCLE 323 115 1.5 0 3.84116e-06>; 0 1 133 13 0 0 0 0 0 3 133 11 0 0 1 1 0 3 133 10 0 0 11 2 0 1 133 14 0 0 6 2 0 0 48 3 0 11 84 1 8 10 54 3 0 3 87 76 11 8 57 10 4 17 133 75 1 1 34 16 11 45 91 15 0 0 38 7 0 8 77 0 10 38 61 4 0 14 67 25 12 25 133 43 8 21 58 19 3 9 96 41 12 12 29 9 0 0 4 1 0 12 117 0 0 0 7 1 0 30 133 0 0 1 10 2 2 50 133 1 2 1 3 0 0 17 122 9;
<CIRCLE 356 134 2.12132 0 3.82664e-06>; 0 0 0 0 0 26 83 1 0 0 0 0 0 13 118 4 0 0 0 0 0 2 117 12 3 0 0 0 0 1 72 24 3 3 5 6 5 7 37 5 0 17 40 72 34 7 42 1 36 112 39 14 3 1 63 17 10 13 5 26 19 11 70 19 5 19 54 22 10 1 1 0 2 18 26 108 120 2 0 0 120 120 22 24 31 0 1 11 83 55 15 15 10 4 87 105 38 52 25 3 4 10 10 19 15 3 2 33 120 110 21 17 87 120 6 13 50 11 0 4 63 120 106 3 0 0 5 21;
<CIRCLE 40 29 3 0 3.69562e-06>; 0 0 0 3 18 0 0 0 0 0 17 147 169 0 0 0 2 1 130 152 56 0 0 1 12 3 53 44 0 0 0 6 0 0 0 0 37 0 0 0 0 0 0 21 169 38 1 0 6 1 4 22 136 31 30 42 10 1 1 0 0 0 52 60 0 0 0 0 30 1 0 0 0 0 0 5 169 65 3 0 0 2 8 7 104 50 46 29 19 21 21 11 0 0 28 41 0 0 0 0 23 0 0 0 0 0 0 18 169 1 0 0 1 4 14 24 106 1 1 2 2 11 26 40 41 9 3 2;
<CIRCLE 396 71 1.78381 0 3.63285e-06>; 1 0 1 2 0 0 75 12 95 0 0 0 0 0 67 44 196 0 0 0 0 0 4 53 26 0 0 0 0 0 0 1 0 5 63 1 0 0 101 13 71 28 50 3 0 2 88 43 196 40 2 0 0 0 6 69 26 1 0 0 0 0 0 1 5 15 79 4 0 0 0 1 114 50 55 1 0 0 0 1 196 54 2 0 0 0 0 0 30 1 0 0 0 0 0 0 5 0 1 0 0 5 23 11 105 4 0 0 0 1 11 12 196 5 0 0 0 0 0 3 26 0 0 0 0 0 0 0;
<CIRCLE 71 132 4.24264 0 3.6011e-06>; 0 0 67 26 22 2 1 0 0 0 98 36 2 1 1 0 1 5 102 21 0 0 1 0 0 0 58 22 1 1 1 0 0 0 78 46 34 7 1 0 0 21 117 121 16 2 0 0 16 121 101 36 0 0 2 3 3 25 56 89 12 5 5 2 0 0 40 37 68 47 12 0 1 26 63 121 121 89 0 0 117 121 55 25 25 10 0 5 40 44 37 82 91 26 0 1 0 0 4 13 31 14 1 0 2 1 0 1 121 81 0 1 121 16 1 1 40 15 0 21 42 2 0 9 61 9 0 3;
<CIRCLE 264 132 1.78381 0 3.58238e-06>; 0 5 26 8 1 1 31 2 1 10 33 9 0 1 39 1 5 8 25 4 0 3 46 6 0 0 13 6 4 9 45 1 5 71 65 94 38 3 0 0 16 93 84 118 4 0 0 0 116 102 32 20 0 0 11 11 17 3 0 15 68 20 28 5 5 59 50 123 37 0 0 0 48 92 106 96 0 0 0 0 123 123 16 10 0 0 0 2 33 35 10 50 89 26 12 9 0 3 14 24 8 0 0 0 11 31 17 8 2 0 0 0 123 123 1 0 0 0 0 4 123 84 3 6 66 88 36 44;
<CIRCLE 389 65 6 0 3.53251e-06>; 5 8 121 63 0 0 0 5 61 99 119 26 0 0 0 0 153 153 5 0 0 0 0 1 1 1 0 0 0 0 0 0 4 11 31 22 2 11 65 19 87 46 40 14 2 23 95 41 153 77 2 0 0 0 8 92 2 0 0 0 0 0 0 1 12 30 7 3 8 15 54 21 97 28 9 23 12 21 79 37 153 37 1 1 0 0 7 76 3 0 0 0 0 0 0 0 4 13 23 4 1 3 68 11 73 13 13 5 3 2 65 28 153 10 0 0 0 0 7 58 2 0 0 0 0 0 0 0;
<CIRCLE 288 134 2.52269 0 3.50924e-06>; 0 10 21 11 5 3 83 3 2 15 28 13 2 0 99 8 8 17 18 3 0 11 92 5 0 0 0 0 0 7 88 2 37 51 32 62 111 5 1 0 59 79 50 80 66 0 0 0 113 120 31 23 14 2 6 5 7 17 14 0 0 5 30 6 24 40 17 26 120 104 6 4 26 63 92 81 26 13 4 4 57 120 46 23 12 8 4 2 59 106 39 1 0 1 4 5 28 29 2 5 120 104 1 1 10 9 17 19 50 28 2 3 93 25 14 18 12 4 2 43 120 20 6 0 0 1 11 65;
<CIRCLE 260 65 0.891905 0 3.48758e-06>; 0 0 0 0 5 40 68 0 0 0 0 0 0 20 75 12 0 0 0 0 0 3 87 38 0 0 0 0 0 7 123 11 0 0 0 0 0 35 125 27 0 0 0 0 0 120 125 19 1 0 0 0 0 9 125 125 0 0 0 0 0 38 125 44 30 26 4 4 2 13 66 47 6 10 13 0 0 54 125 22 0 0 24 9 0 4 125 93 0 0 24 19 0 29 87 19 13 106 48 9 0 0 0 0 2 47 125 2 0 0 4 1 0 3 125 30 0 0 3 1 0 2 114 16 0 0 0 0;
<CIRCLE 261 135 5.04538 0 3.4758e-06>; 1 12 118 9 0 1 78 9 0 6 118 8 0 2 83 3 0 1 118 27 0 5 83 1 0 13 118 3 0 1 66 6 1 17 13 32 8 8 118 7 2 26 65 118 20 12 98 2 25 85 48 30 25 9 82 3 4 36 74 25 20 4 55 6 51 44 17 43 64 13 1 0 24 30 35 118 118 25 0 0 118 112 22 16 73 18 0 0 34 38 43 25 118 22 0 1 17 4 0 0 16 2 0 0 6 0 0 0 50 6 0 0 56 5 0 0 16 1 0 0 13 1 0 1 37 2 0 0;
<CIRCLE 79 146 2.12132 0 3.47194e-06>; 14 15 39 54 9 6 6 48 75 135 26 9 0 3 3 7 75 93 46 0 0 2 8 13 3 9 32 29 44 14 6 3 5 0 29 60 65 97 6 18 91 135 71 38 12 3 3 35 135 135 4 3 17 14 17 56 22 6 6 16 96 41 13 10 4 0 0 14 135 101 7 6 81 9 3 5 37 5 18 135 135 33 12 15 10 0 12 135 15 8 11 38 59 5 1 2 1 0 0 2 27 0 0 0 15 0 0 0 2 0 0 17 2 0 0 1 0 0 0 13 0 0 0 3 1 0 0 0;
<CIRCLE 288 142 1.06066 0 3.42201e-06>; 2 43 123 106 1 0 0 0 2 5 43 123 4 13 23 8 4 123 34 12 0 25 17 0 5 123 119 0 0 1 0 0 28 5 18 17 38 11 2 3 123 17 5 4 5 38 85 83 9 9 4 8 70 123 80 15 36 61 9 2 21 16 1 0 25 4 0 0 70 30 0 2 123 123 47 14 8 9 7 17 12 44 68 123 123 49 8 5 25 14 0 21 46 5 1 1 1 1 2 11 64 35 0 0 5 29 35 17 5 1 0 0 4 8 40 64 5 0 0 1 18 0 0 6 2 1 8 48;
<CIRCLE 155 135 3.56762 0 3.40575e-06>; 0 0 25 9 6 13 15 0 4 5 36 12 7 15 7 1 10 9 28 12 7 22 8 3 3 2 5 2 3 24 44 4 0 3 63 65 23 28 26 0 17 38 114 83 32 23 2 7 44 112 85 94 24 10 3 7 35 102 26 1 0 2 48 12 1 4 46 110 107 31 20 4 0 59 114 114 44 72 21 0 114 89 101 94 2 6 0 10 114 80 30 3 0 0 0 14 2 0 1 6 29 50 66 15 0 3 8 2 33 114 67 2 114 20 11 1 9 25 1 3 76 20 10 0 0 0 0 3;
<CIRCLE 65 137 3 0 3.33143e-06>; 0 2 55 8 0 14 39 1 0 2 64 22 6 15 46 0 7 31 59 81 23 15 5 1 18 51 35 3 0 0 24 10 0 7 104 16 2 7 16 0 0 4 121 121 49 14 4 0 14 85 107 121 24 4 1 6 40 121 52 3 0 0 2 2 0 0 19 12 3 31 52 0 0 0 9 39 120 121 14 0 10 20 29 49 95 118 5 14 121 121 23 10 6 1 1 28 0 0 22 11 1 1 0 0 0 0 8 5 30 49 3 2 7 1 1 4 121 83 2 13 81 11 2 2 12 2 0 91;
<CIRCLE 142 147 2.12132 0 3.27418e-06>; 8 16 45 1 0 0 11 19 1 3 53 60 84 15 5 13 0 8 98 132 71 1 0 0 16 111 80 34 10 0 0 0 3 2 17 23 6 3 35 26 2 0 2 135 135 24 43 17 0 1 2 44 135 75 85 1 11 73 28 18 35 47 34 1 2 15 28 13 8 2 2 1 13 0 1 25 32 25 135 88 1 0 0 1 11 135 135 28 0 3 1 0 27 135 135 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 5 0 0 0 0 0 4 7 1 0 0 0 0 3 7 1 0;
<CIRCLE 253 67 2.52269 0 3.26827e-06>; 0 2 64 51 7 8 1 0 2 7 43 24 52 30 3 1 0 0 15 7 24 22 24 1 0 2 25 0 0 4 35 2 2 5 35 40 44 93 38 6 78 30 33 9 11 23 46 88 12 12 14 0 3 35 128 42 0 1 14 3 0 24 128 22 0 3 76 39 25 67 54 4 40 51 98 11 5 29 33 48 25 113 110 0 0 1 32 14 0 17 92 36 2 5 30 4 3 43 54 15 3 75 128 4 14 32 15 3 2 128 128 10 31 30 6 0 0 25 128 39 1 7 8 16 4 17 128 4;
<CIRCLE 188 91 4.24264 0 3.26434e-06>; 4 0 0 0 0 39 125 27 0 1 23 17 8 73 40 3 0 10 77 25 4 20 21 1 7 48 49 1 0 2 16 4 0 4 88 6 3 76 120 7 0 1 31 17 14 125 103 0 0 2 8 10 10 125 125 0 21 25 8 0 0 45 118 21 1 69 125 2 0 0 0 0 2 42 122 16 6 17 5 0 0 3 70 13 15 61 31 0 0 1 31 17 3 43 70 2 0 48 57 1 0 5 1 0 0 33 125 10 1 4 6 0 1 30 125 10 1 3 8 1 0 11 121 75 5 6 7 0;
<CIRCLE 69 136 6 0 3.2321e-06>; 0 0 12 45 172 17 5 0 0 1 69 33 7 4 19 1 0 8 83 23 0 1 6 0 0 14 80 16 0 0 0 0 0 0 15 72 172 6 0 0 0 10 93 141 39 6 0 0 10 135 106 61 9 0 0 0 8 53 67 71 13 2 0 0 0 0 2 19 172 17 0 0 2 6 15 45 154 56 0 0 110 86 23 22 64 16 0 3 34 42 17 27 76 8 0 0 0 0 0 1 36 0 0 0 0 0 0 0 15 3 0 0 13 0 0 0 7 1 0 1 4 0 0 0 8 0 0 0;
<CIRCLE 111 12 2.12132 0 3.20347e-06>; 0 2 16 1 0 3 6 0 0 0 24 13 0 4 7 0 0 0 62 28 1 3 2 0 0 0 90 16 0 1 0 0 0 26 161 15 0 0 0 0 0 2 161 149 1 0 0 0 0 0 161 161 4 0 0 0 0 4 161 45 0 0 0 0 0 10 161 80 0 0 0 0 0 38 161 70 6 0 0 0 0 2 78 90 45 0 0 0 0 9 78 7 5 1 1 1 4 9 21 25 2 0 0 0 0 15 33 5 8 3 0 0 0 8 29 10 8 1 0 0 5 7 4 2 3 2 2 3;
<CIRCLE 123 92 1.06066 0 3.1618e-06>; 21 33 43 5 0 5 22 22 32 22 41 14 1 0 0 8 0 19 50 12 1 0 0 0 0 18 25 0 0 0 0 0 3 35 139 4 0 2 14 10 5 22 139 100 2 0 0 3 1 116 139 40 1 0 0 0 0 55 139 7 0 0 0 0 1 60 122 4 0 0 18 0 0 33 122 87 13 8 10 0 5 80 117 36 7 3 6 4 0 29 139 57 0 6 3 1 1 19 49 0 0 3 106 2 0 10 49 12 1 53 95 1 0 12 39 6 0 28 107 25 0 4 23 15 0 40 78 10;
<CIRCLE 249 146 1.78381 0 3.15413e-06>; 0 4 70 33 13 1 0 0 0 0 65 151 87 25 2 0 0 0 76 151 30 16 1 0 0 13 32 51 8 0 0 0 0 1 18 12 16 29 83 0 0 0 5 41 127 151 109 0 0 0 0 18 151 151 22 0 1 0 2 8 24 4 4 3 0 7 105 9 0 4 26 0 0 0 80 88 115 49 27 0 0 0 2 44 151 54 3 0 0 1 0 4 37 7 7 3 0 1 15 3 0 0 0 0 0 0 11 17 13 0 0 0 0 0 0 9 55 0 0 0 0 0 0 1 6 0 0 0;
<CIRCLE 64 138 3 0 3.1148e-06>; 0 3 64 10 1 13 35 1 0 2 77 23 4 13 46 0 5 29 61 109 28 17 7 0 23 76 36 9 0 0 19 9 0 7 92 16 1 10 24 0 0 5 113 123 58 25 7 0 11 56 110 123 36 11 1 8 46 123 47 9 0 0 0 3 0 0 25 15 2 28 50 0 0 0 12 25 101 123 18 0 6 8 19 41 123 123 5 12 123 109 26 15 14 3 1 40 0 0 20 11 1 0 0 0 0 0 9 5 16 27 2 2 4 0 0 2 123 77 2 7 62 5 1 1 21 4 0 81;
<CIRCLE 146 73 3.56762 0 3.09386e-06>; 0 0 37 30 1 3 15 0 0 12 32 11 0 0 18 3 0 6 17 7 1 1 4 0 0 0 4 17 10 1 5 5 0 0 4 4 0 56 145 1 0 3 3 4 12 61 126 5 0 3 18 17 11 29 59 1 3 13 13 3 1 2 50 23 0 0 10 1 0 81 145 0 0 0 11 5 5 141 145 0 0 0 17 5 4 72 145 1 1 3 12 0 0 7 145 40 0 3 135 10 0 3 4 0 0 0 145 31 0 9 19 0 0 6 145 10 0 5 41 0 0 5 134 0 0 1 36 1;
<CIRCLE 224 134 1.26134 0 2.99101e-06>; 14 1 4 3 0 19 57 32 6 0 1 20 32 28 129 46 0 2 14 27 16 20 67 8 0 1 4 2 1 26 33 12 62 44 48 24 0 0 2 25 34 35 90 131 53 8 12 27 80 66 46 79 15 1 5 12 9 7 17 4 1 2 9 16 1 17 130 110 1 0 0 0 25 36 71 131 36 3 0 0 82 131 131 21 3 1 0 0 3 107 131 7 0 0 0 0 0 0 47 73 2 0 0 0 0 2 30 43 14 2 0 0 0 25 65 48 24 1 0 0 17 131 54 5 1 0 0 3;
<CIRCLE 392 12 4.24264 0 2.98718e-06>; 6 11 0 0 0 0 0 0 5 10 5 0 0 0 0 0 21 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 135 49 4 0 0 0 0 40 111 153 32 0 0 0 0 153 153 28 1 0 0 0 0 3 3 0 0 0 0 0 0 8 43 46 15 4 7 18 16 105 41 84 37 6 5 4 31 153 82 9 1 0 0 0 56 6 1 0 0 0 0 0 0 0 5 148 44 2 3 4 2 96 107 99 7 1 1 0 8 153 114 2 0 0 0 0 16 5 1 0 0 0 0 0 0;
<CIRCLE 64 139 2.12132 0 2.93801e-06>; 0 9 104 11 0 0 3 0 0 4 124 57 2 1 4 0 0 5 105 124 40 3 1 0 41 124 37 51 14 0 0 0 3 8 20 10 5 9 24 5 0 1 31 124 107 40 4 0 11 5 75 124 57 17 5 41 28 93 29 19 1 3 4 24 0 0 21 6 2 27 54 0 0 0 7 16 111 124 18 0 6 0 9 30 89 124 13 29 12 30 55 57 19 10 1 13 0 2 34 7 0 2 2 2 2 0 14 16 22 34 9 8 1 0 0 7 124 124 17 4 16 2 3 11 85 21 4 46;
<CIRCLE 81 147 1.5 0 2.93451e-06>; 10 25 78 39 2 12 3 5 116 141 24 1 0 1 1 15 71 38 1 1 4 22 45 56 5 16 10 9 37 42 17 5 1 12 40 24 12 5 6 13 141 141 20 1 0 0 23 72 141 127 9 12 39 20 16 58 12 9 9 28 141 40 7 12 49 0 0 8 25 3 16 100 65 3 0 0 0 0 118 141 111 52 36 24 11 1 25 94 6 7 28 45 66 10 1 6 21 0 0 1 2 0 0 14 11 0 0 0 0 0 7 36 0 0 1 2 2 1 3 5 0 0 1 3 2 0 0 0;
<CIRCLE 176 101 2.52269 0 2.82347e-06>; 0 21 131 12 0 0 0 0 0 33 131 16 0 6 3 0 0 16 131 27 1 30 24 0 0 10 60 26 5 57 48 0 0 15 130 4 0 0 4 0 8 50 111 5 0 0 31 24 2 19 97 9 0 4 118 16 0 7 65 12 0 9 106 0 0 25 131 0 0 6 38 1 15 131 131 1 0 0 23 19 2 78 131 9 0 1 45 8 0 27 131 4 0 4 49 0 0 0 15 6 1 10 32 0 3 10 46 8 0 5 24 7 0 5 74 28 3 4 13 0 0 5 85 15 4 2 12 0;
