KOEN1
384
499
<CIRCLE 216 131 1.26134 0 1.0501e-05>; 87 22 10 4 3 1 3 94 5 12 17 36 61 10 10 19 21 71 26 9 11 10 42 15 5 16 15 19 4 18 63 7 47 68 64 13 0 0 0 8 19 29 125 91 19 0 1 2 91 41 26 10 13 3 25 126 11 8 5 9 54 49 36 51 12 39 35 53 9 3 1 0 126 34 58 104 9 3 2 18 126 54 12 7 3 2 5 72 15 7 8 82 108 23 7 13 32 33 1 8 10 30 25 5 74 11 4 10 11 39 63 62 126 100 54 10 6 1 0 33 12 22 18 78 107 8 0 2 118 43 19 7 2 0 0 6 4 7 19 65 48 4 1 2 13 39 16 16 10 25 38 2 5 8 0 1 22 53 69 4 119 72 33 35 0 0 0 0 10 19 99 119 7 0 0 0 98 40 31 21 3 0 0 75 26 5 0 5 69 26 10 48 109 59 24 75 19 4 0 0 87 41 62 119 26 7 7 22 119 67 16 3 0 0 0 49 20 13 17 76 73 1 1 11 95 23 0 11 15 25 23 9 46 3 1 15 20 42 119 84 118 39 17 5 3 4 7 63 11 10 8 58 75 15 2 1 2 1 3 77 99 19 9 3 54 13 10 16 5 10 11 22 9 9 46 16 24 58 10 4 12 21 71 7 5 14 2 12 0 0 0 7 74 69 54 13 15 0 0 0 16 28 118 77 9 1 8 118 100 41 23 6 70 29 21 49 15 7 1 10 4 2 0 0 18 59 56 59 3 2 0 5 106 59 88 105 1 1 2 37 118 106 21 5 87 8 3 10 13 15 25 104 7 21 10 0 21 48 8 15 7 30 37 36 80 18 7 16 2 0 0 13 118 118 61 10 79 1 0 0 8 25 29 106;
<CIRCLE 84 72 2.52269 0 1.04955e-05>; 2 3 14 62 84 1 0 0 127 81 44 48 43 0 0 0 38 13 0 2 1 0 0 0 0 1 4 2 0 0 0 0 11 47 24 23 127 3 0 0 127 43 11 13 127 1 0 3 68 15 79 43 0 0 0 1 0 0 116 66 0 0 0 0 16 98 51 88 77 0 0 5 106 127 58 70 65 0 0 0 16 41 127 84 0 0 0 0 0 2 117 60 0 0 0 0 5 7 8 33 70 1 1 5 104 46 5 22 52 1 0 1 29 15 11 8 1 0 0 0 0 2 5 10 2 0 0 0 6 15 8 14 5 0 1 2 8 3 8 17 8 5 6 21 3 2 0 1 10 9 4 5 3 1 0 0 0 0 14 10 23 13 7 4 5 4 7 17 54 6 0 2 10 14 31 60 4 0 0 0 17 28 125 66 1 0 0 0 0 0 136 124 17 3 1 0 0 7 136 133 19 0 0 0 0 6 136 136 2 0 0 0 0 2 136 136 0 0 0 3 4 9 136 100 1 0 1 4 11 48 136 47 73 8 2 1 6 23 44 110 21 4 9 24 2 0 41 76 0 0 17 39 9 5 21 4 90 0 0 0 2 2 11 59 44 0 0 11 123 62 42 46 9 4 1 8 44 9 0 2 9 3 2 4 0 0 2 2 123 1 0 0 8 28 27 50 110 1 0 11 123 80 15 29 3 2 0 6 53 25 111 55 2 1 0 1 0 0 123 68 90 1 0 2 14 84 50 75 75 2 0 0 98 123 62 63 1 1 0 0 11 34 123 101 1 0 0 0 1 13 123 53 57 4 0 3 7 14 15 47 41 6 1 12 89 45 12 34 5 19 8 4 19 10 15 15 0 4 4 4 7 10 7 1;
<CIRCLE 162 159 1.26134 0 1.03385e-05>; 0 5 138 10 1 4 35 1 0 6 138 3 0 2 60 1 0 1 138 35 6 6 38 0 0 1 27 44 24 13 39 3 0 0 18 1 0 4 138 27 0 1 23 25 14 27 138 18 7 6 10 59 58 50 76 1 15 11 4 2 1 4 52 13 0 1 138 12 0 0 18 6 0 1 138 106 11 3 14 2 17 22 60 138 39 3 1 0 22 45 78 1 0 0 0 1 0 1 110 7 0 0 22 0 0 0 123 19 0 1 33 0 0 4 87 14 0 1 36 0 0 7 84 1 0 0 29 0 0 0 4 0 0 7 61 1 0 0 6 5 2 17 68 0 0 0 3 13 9 30 49 0 1 0 0 1 6 19 49 18 0 0 38 0 0 4 117 3 0 0 45 19 3 31 141 1 0 0 34 52 20 63 60 0 0 0 34 21 3 23 26 2 0 0 149 8 0 0 6 0 0 0 149 86 1 2 5 0 0 0 149 133 5 1 0 0 0 0 149 50 0 0 0 0 0 1 149 2 0 0 1 0 0 10 149 16 0 0 0 0 0 1 136 39 0 0 0 0 0 0 91 35 0 0 0 0 0 2 35 3 0 8 133 9 0 3 52 5 0 22 133 4 10 17 27 0 0 1 133 77 40 30 40 0 0 0 14 56 0 2 133 45 0 1 13 1 17 33 133 25 0 2 15 22 68 67 60 1 7 1 6 47 3 15 72 15 12 2 1 2 0 0 20 11 0 2 133 6 17 4 14 3 0 0 133 99 57 4 0 3 21 9 51 116 0 0 2 8 31 24 63 1 0 0 22 0 0 1 126 6 0 1 29 1 0 1 133 13 0 0 29 1 0 3 98 14 0 1 21 0 0 6 93 1;
<CIRCLE 323 61 1.26134 0 1.02407e-05>; 1 0 0 1 148 12 0 0 148 0 0 0 67 8 0 7 138 4 0 0 0 0 0 1 4 1 1 1 0 1 0 0 2 1 28 32 148 7 0 0 148 25 2 5 84 4 0 5 140 41 39 0 0 0 0 1 4 5 56 2 0 0 0 0 9 50 130 47 40 0 0 0 61 91 70 28 38 1 0 0 19 81 148 4 0 0 0 0 0 17 148 2 0 0 0 0 57 31 8 3 7 0 0 0 6 7 20 21 53 1 0 0 0 8 84 8 7 0 0 0 0 11 64 1 0 0 3 2 61 16 2 3 12 1 0 0 0 0 0 2 88 27 0 0 0 0 0 0 142 23 0 0 31 6 0 0 32 2 0 0 58 74 9 4 1 0 0 0 10 9 5 15 79 21 0 1 0 0 2 40 142 31 0 0 22 19 14 14 44 1 0 0 55 142 11 0 0 0 0 3 13 44 45 142 41 1 0 0 0 0 18 142 142 2 0 0 1 35 117 62 22 2 0 0 118 33 2 0 5 4 3 72 11 6 11 75 119 18 2 11 0 0 1 72 142 39 8 0 0 4 16 9 24 29 53 16 142 23 0 0 1 0 0 0 73 15 0 31 142 0 0 0 0 0 0 27 142 0 0 0 1 6 1 4 6 0 0 0 142 46 0 0 2 0 20 25 82 26 0 33 142 20 0 1 0 0 0 21 142 34 30 0 3 1 0 3 5 3 45 6 62 7 0 0 10 36 108 42 67 13 0 3 67 96 39 10 0 0 0 0 31 129 142 1 0 0 0 0 1 15 142 7 9 1 0 0 43 46 13 5 60 4 0 0 4 16 14 27 2 0 0 0 6 63 37 3 1 0 1 1 3 24 38 4;
<CIRCLE 49 156 3 0 1.00557e-05>; 0 0 0 2 41 0 0 0 0 0 6 71 202 0 0 0 0 1 25 63 135 2 0 0 6 1 4 22 51 6 1 10 0 0 0 0 59 2 0 0 0 0 6 27 202 30 1 0 0 5 36 43 113 17 25 5 0 0 7 20 20 11 60 7 0 0 0 0 54 1 0 0 0 0 0 30 202 28 1 0 0 2 38 25 106 18 26 7 0 2 55 6 0 1 39 5 1 0 0 0 45 0 0 0 0 0 0 17 202 2 0 0 0 0 16 16 103 2 1 0 0 0 20 3 0 1 6 0 26 12 2 1 0 0 0 0 136 136 3 0 1 0 0 0 78 107 27 33 136 35 0 0 0 0 0 42 136 39 14 4 23 1 0 0 0 0 0 1 136 100 5 0 0 0 0 2 62 136 81 55 41 6 5 2 0 3 13 56 83 50 81 2 18 1 0 0 0 1 2 6 85 45 54 19 2 0 0 5 27 84 136 7 1 1 3 2 1 34 136 0 0 6 42 3 5 2 1 2 4 1 0 1 4 5 21 46 36 0 0 0 2 8 84 13 7 0 3 3 1 14 78 0 0 0 3 2 35 3 1 3 1 0 0 3 191 3 0 0 0 0 11 91 128 0 0 0 0 0 34 93 65 5 0 0 10 6 8 37 58 3 0 1 13 0 0 0 191 38 0 0 0 0 8 26 119 29 25 0 0 0 39 66 29 14 68 10 0 2 10 28 45 1 0 0 5 4 1 3 191 44 1 0 0 0 0 25 111 38 31 0 0 0 15 34 1 4 48 6 0 2 33 13 35 0 0 0 0 0 0 2 191 1 0 0 0 0 0 31 98 11 2 0 0 0 14 31 1 7 7 0 0 0 18 10;
<CIRCLE 307 145 7.13524 0 9.88988e-06>; 12 38 82 9 1 2 30 45 13 59 122 86 21 6 12 15 15 43 122 43 7 5 13 40 107 62 74 6 0 2 13 36 34 28 66 39 25 3 1 11 63 32 64 71 19 1 1 66 44 25 36 111 25 3 20 117 122 122 41 37 7 2 14 41 7 5 8 43 48 16 8 5 76 81 20 23 16 11 17 25 27 41 35 94 43 11 4 5 122 81 8 18 15 10 10 13 0 0 0 4 8 17 50 0 6 2 2 0 1 14 73 13 2 2 11 5 2 6 59 1 122 8 2 2 0 4 28 25 1 40 87 17 1 1 1 2 1 28 115 20 21 12 7 18 18 115 115 4 3 2 48 97 3 44 115 49 14 16 61 20 6 24 17 7 24 23 33 45 107 40 19 8 18 10 10 104 64 23 34 64 25 3 73 115 1 15 115 91 32 15 60 20 1 3 31 63 72 10 12 16 102 115 30 20 29 5 7 17 34 83 115 96 17 0 0 7 3 7 70 103 21 0 0 0 1 1 20 14 7 3 7 1 8 11 4 1 3 3 17 9 1 8 35 9 3 1 2 0 6 8 11 10 2 1 0 0 1 2 31 64 19 51 68 5 34 7 18 16 14 50 108 77 8 5 5 28 17 47 120 41 1 2 8 31 71 47 66 16 8 0 2 7 48 54 68 36 20 1 3 45 57 39 75 77 57 3 11 85 41 31 50 120 9 3 8 39 120 120 57 41 35 33 23 9 11 7 8 29 16 14 25 27 82 67 17 26 114 49 27 14 33 31 17 94 16 18 32 46 120 83 8 15 5 20 40 0 0 0 0 1 3 15 61 13 5 0 0 1 6 16 51 3 2 1 2 5 0 6 29 24 120 7 0 1;
<CIRCLE 307 145 4.24264 0 9.88988e-06>; 0 34 120 39 7 17 9 0 15 1 43 93 66 7 10 59 46 14 4 11 14 3 44 120 2 4 45 34 4 5 118 27 2 17 38 32 18 35 17 6 95 41 17 7 0 1 28 120 94 18 27 104 40 0 8 120 3 14 82 120 86 0 5 3 11 41 50 54 40 7 7 5 103 120 29 1 0 0 3 24 25 58 68 118 29 0 0 4 4 3 4 73 104 22 12 2 5 1 0 1 22 25 70 14 54 14 4 0 0 0 29 43 9 11 19 19 7 1 1 1 0 0 2 5 11 15 19 1 1 45 37 6 2 7 6 0 14 3 18 16 31 19 13 51 17 0 0 2 6 7 75 127 2 3 21 23 3 0 127 84 9 15 14 11 18 25 5 13 123 22 9 1 0 0 3 127 111 21 35 17 19 0 9 127 0 5 45 90 124 2 7 11 20 41 20 45 57 3 1 3 126 127 29 0 0 0 0 29 25 80 127 15 3 0 0 7 0 11 80 90 91 0 0 0 8 3 0 10 28 12 35 9 40 57 17 0 0 0 14 15 1 27 110 3 0 0 0 0 0 3 66 33 3 0 0 0 8 10 8 0 0 47 115 42 72 8 10 41 11 1 28 88 16 4 36 115 44 13 3 13 4 6 77 20 3 7 59 39 15 11 5 2 2 20 38 42 1 0 7 95 90 36 13 12 70 1 10 99 71 12 12 115 101 0 3 2 16 30 112 115 31 10 6 7 11 36 35 46 0 0 1 21 111 115 16 2 110 16 0 3 27 42 27 115 115 57 38 19 29 6 2 68 17 25 71 16 4 0 0 0 0 1 30 41 48 10 3 1 26 18 2 1 10 9 11 13 13 44 63 11 0 0 0 1;
<CIRCLE 236 84 2.12132 0 9.76927e-06>; 0 16 123 3 0 0 0 0 0 6 123 72 0 1 1 0 0 0 123 91 0 4 3 0 0 0 123 48 0 0 0 0 11 19 90 5 3 19 25 12 61 14 66 26 2 13 56 49 6 0 30 21 1 93 123 11 0 0 22 11 2 79 85 0 4 0 0 0 0 67 123 12 96 2 0 0 0 36 105 54 53 4 4 0 0 43 86 21 0 0 8 1 0 73 123 0 0 0 0 5 7 23 42 0 4 0 3 25 29 36 39 6 11 6 123 65 16 1 4 4 0 1 123 23 0 1 5 0 0 2 109 10 0 3 3 0 0 2 82 63 2 3 6 0 0 0 81 69 2 7 12 0 0 0 64 67 8 5 1 0 6 6 67 4 0 9 55 17 34 5 35 16 0 4 78 115 4 0 10 11 1 91 122 37 0 0 3 13 16 122 115 0 1 0 0 0 0 44 122 15 68 0 0 0 0 13 105 122 39 0 0 0 8 74 114 97 0 0 0 0 14 122 118 2 1 5 6 3 2 17 43 2 39 15 4 3 1 8 34 46 68 9 0 0 3 25 28 42 4 0 0 0 5 51 90 19 0 0 0 0 1 27 120 8 0 0 2 1 2 20 120 41 0 1 7 1 0 0 120 63 0 0 0 0 0 0 119 62 25 22 6 10 11 26 69 7 4 5 36 27 79 45 66 19 2 77 114 14 13 3 32 14 9 78 48 0 0 0 15 25 13 120 112 9 4 2 0 0 2 47 107 36 114 36 0 0 0 46 39 16 59 30 8 1 0 69 100 2 0 1 21 2 0 32 53 1 0 0 3 2 28 49 75 8 4 0 3 35 23 4 8 7 8 3 120 120 0 0 1 0 0 2 120 44;
<CIRCLE 213 151 2.12132 0 9.76361e-06>; 15 14 6 2 0 0 0 2 29 101 12 2 0 0 2 5 104 79 2 6 3 0 2 45 16 11 3 45 113 11 1 17 2 3 1 1 0 6 117 13 51 14 2 1 0 11 97 55 117 12 3 43 40 5 7 116 13 0 7 117 79 5 4 18 1 4 4 0 0 13 117 12 17 2 5 2 0 33 117 54 76 9 6 13 114 24 24 97 57 4 1 19 117 24 2 25 1 15 97 2 0 1 7 2 3 9 117 10 0 5 11 2 11 28 103 54 44 1 2 4 40 23 11 54 79 2 3 2 37 14 0 0 0 0 2 10 51 73 2 0 0 0 3 7 42 55 2 0 0 2 17 23 3 2 3 10 40 36 9 6 7 5 0 0 0 4 140 35 14 34 2 0 0 19 140 26 64 52 15 9 8 18 69 49 17 9 38 44 32 15 7 13 0 3 41 0 0 8 140 9 0 4 35 6 0 48 140 6 0 0 11 40 78 88 136 17 75 20 4 25 81 35 2 14 0 10 140 6 0 0 2 0 0 21 140 21 0 3 5 0 0 0 114 140 37 5 2 0 35 44 6 75 39 1 1 0 2 0 0 0 11 16 5 3 4 1 0 2 27 91 17 5 2 2 3 53 97 75 4 4 112 25 5 19 8 11 5 32 2 11 101 25 6 3 0 0 4 26 92 60 58 8 1 1 28 6 11 119 119 8 6 40 83 13 6 16 12 1 13 119 0 13 119 25 1 4 3 0 0 28 119 74 9 2 6 0 105 35 37 119 37 5 6 17 119 30 3 18 60 3 3 26 0 1 9 3 1 13 81 1 0 2 15 5 2 9 119 2 48 3 3 7 6 14 104 65 85 4 4 3 46 14 5 51;
<CIRCLE 246 135 1.26134 0 9.61124e-06>; 0 0 10 36 16 0 0 0 0 1 12 7 0 0 16 13 0 0 3 2 0 7 26 4 0 0 0 0 0 5 3 0 5 0 0 4 6 4 28 13 100 17 0 0 0 9 92 123 24 9 0 0 18 143 143 32 0 0 0 1 19 74 2 0 3 5 25 4 1 4 45 6 122 143 17 5 1 5 18 21 64 143 10 0 61 143 23 7 0 7 0 0 75 143 1 1 1 11 35 3 0 0 0 0 5 51 29 6 0 0 0 0 38 143 5 0 6 19 0 0 19 98 1 0 33 143 2 0 15 4 4 7 0 1 7 21 7 2 2 2 2 14 27 21 0 0 15 15 11 53 38 1 13 12 20 3 0 13 20 6 6 0 0 0 0 8 52 39 62 3 0 0 0 6 67 111 16 1 0 0 0 132 132 30 3 0 0 0 15 132 70 3 4 2 11 11 4 16 23 5 120 105 11 4 0 1 7 23 124 118 0 0 2 108 63 23 5 3 0 0 68 132 15 1 0 14 27 21 6 0 0 0 19 90 32 28 10 0 0 0 132 132 3 0 0 10 2 2 36 61 1 0 55 132 2 2 4 0 0 0 0 0 61 43 1 3 7 3 1 0 43 60 3 15 13 1 1 0 14 46 0 1 1 8 23 5 11 4 40 31 2 0 7 2 9 17 4 14 58 62 115 26 10 9 9 136 136 28 26 10 0 1 13 66 7 7 12 3 6 5 53 52 3 0 3 2 11 14 21 13 7 10 117 136 4 7 43 136 23 6 72 136 3 0 108 136 0 0 1 8 2 9 20 11 2 1 8 9 18 12 42 29 2 0 5 51 5 8 8 17 4 1 55 136 3 0 79 136 0 0 20 91 2 0;
<CIRCLE 317 60 1.78381 0 9.60635e-06>; 0 0 0 2 3 0 0 0 0 0 0 6 135 4 0 0 113 0 0 0 138 12 0 6 138 1 0 0 0 0 0 5 0 0 50 18 3 1 0 0 0 0 62 39 123 5 0 0 122 11 6 24 138 11 0 3 138 31 19 0 0 0 0 2 0 0 138 85 0 0 0 0 2 27 138 65 14 0 0 0 31 65 104 66 35 0 0 0 30 87 138 5 0 0 0 0 0 0 54 15 1 1 4 2 26 19 37 6 3 3 1 5 29 21 19 19 21 1 1 4 0 5 57 11 11 1 12 12 34 7 2 4 2 1 0 3 129 18 0 0 1 0 0 7 29 3 0 1 79 10 0 2 2 0 0 3 129 8 0 0 25 37 35 15 0 0 0 0 129 122 5 0 0 0 0 0 33 40 3 6 67 11 0 0 1 1 1 18 129 19 0 0 7 48 123 38 0 0 0 1 92 129 33 0 0 0 0 7 42 126 23 62 32 1 0 3 0 1 15 129 129 3 0 0 39 17 24 11 0 0 0 12 129 30 2 0 0 0 0 82 72 14 4 22 60 29 6 41 0 0 1 38 91 54 55 4 2 0 0 1 6 11 2 4 135 4 0 0 0 0 1 20 135 9 0 8 114 2 0 6 0 0 0 15 135 2 0 0 2 4 8 11 3 1 33 11 135 30 1 0 0 0 39 33 135 42 0 21 122 6 3 12 0 1 0 27 135 23 13 0 0 0 1 0 0 0 135 76 26 1 0 0 1 20 135 81 67 5 0 2 37 54 59 59 1 0 0 1 44 112 135 3 3 8 4 0 0 0 55 23 5 4 0 1 11 34 45 17 12 0 0 1 12 36 22 38 3 0 0 9 8 36 34 13;
<CIRCLE 55 132 1.5 0 9.55884e-06>; 6 3 1 9 120 38 46 3 11 2 0 2 59 65 103 9 1 0 0 3 125 108 56 4 0 0 0 4 22 37 64 4 31 9 2 11 125 1 0 3 63 27 26 23 70 59 17 31 1 0 9 42 125 120 9 2 0 0 4 13 50 32 5 0 7 9 6 11 125 0 0 0 15 31 91 87 39 21 0 1 0 1 61 125 113 21 0 0 7 21 67 46 24 5 0 0 0 0 0 23 125 2 0 0 0 0 0 9 64 27 0 0 1 1 4 28 125 16 0 0 53 16 10 11 31 0 0 12 45 0 0 0 4 13 78 79 0 0 0 10 75 117 92 3 0 0 0 6 95 122 36 0 0 0 0 3 37 53 25 0 126 1 0 0 31 9 2 30 2 0 0 20 126 32 1 2 0 0 0 10 126 62 0 0 0 0 0 4 95 50 0 0 126 17 0 0 29 9 0 13 3 1 0 0 126 87 0 0 0 0 0 15 126 64 0 0 0 0 0 20 77 33 2 0 104 84 0 0 5 2 0 0 7 10 0 0 94 67 0 0 0 0 0 9 126 43 0 0 11 0 0 9 41 4 6 11 93 51 70 8 4 0 0 0 64 92 117 6 3 0 0 0 109 117 89 4 0 0 0 0 22 58 89 3 0 0 0 0 117 9 0 5 16 4 2 1 77 61 9 10 21 11 24 22 117 116 24 5 0 0 8 31 61 63 16 3 0 0 3 7 117 1 0 0 2 4 6 31 51 22 0 0 4 9 66 102 93 22 2 0 0 1 70 117 47 7 1 0 3 15 74 50 79 0 0 0 0 4 13 68 65 26 0 0 0 3 8 15 117 15 0 0 2 2 8 54 26 2 2 4 49 24 17 20;
<CIRCLE 235 83 1.78381 0 9.52384e-06>; 0 21 120 5 0 0 0 0 0 10 120 81 0 1 1 0 0 0 120 110 0 2 5 0 0 0 120 50 0 0 1 0 15 21 93 11 9 25 6 7 71 22 73 31 2 13 53 40 6 0 32 23 1 73 120 12 0 0 17 8 5 80 73 0 9 0 0 0 2 84 120 11 120 24 0 0 0 29 83 42 78 19 0 0 0 46 94 21 0 0 0 0 0 98 120 1 0 0 0 1 2 44 97 0 16 2 0 2 7 69 93 13 45 9 25 9 1 7 15 15 2 4 55 2 0 2 10 2 0 5 117 9 1 1 2 0 0 3 91 66 2 2 3 0 0 0 89 75 1 2 13 0 0 0 68 46 4 3 3 0 7 9 64 10 1 14 24 14 39 8 40 19 1 4 60 84 5 0 11 12 1 44 117 37 0 0 3 4 10 116 117 0 3 0 0 0 0 51 117 17 104 0 0 0 0 12 85 117 73 0 0 0 3 32 117 116 0 0 0 1 22 117 117 3 1 1 0 0 2 37 91 2 26 2 0 0 1 17 84 63 66 3 0 0 5 14 16 74 2 0 0 1 25 64 47 4 2 0 0 0 3 35 116 8 0 0 1 2 5 25 116 56 0 1 7 2 0 1 116 82 0 0 1 0 0 0 116 52 44 18 2 7 10 33 75 10 6 4 40 27 78 61 73 27 1 48 116 22 14 5 34 17 10 81 44 1 0 0 13 19 49 113 72 5 6 5 0 0 6 37 72 26 116 92 0 0 1 39 57 18 90 73 4 1 4 112 81 0 0 3 3 2 0 75 101 0 0 0 0 0 3 84 116 16 18 5 0 2 3 10 30 26 39 18 26 21 0 1 3 0 1 4 81 17;
<CIRCLE 246 134 1.26134 0 9.51777e-06>; 0 0 21 56 21 0 0 0 0 1 29 12 0 0 4 4 0 1 13 7 0 2 8 2 0 1 6 1 0 3 3 1 3 0 2 10 9 3 12 10 52 2 2 1 1 7 90 108 9 0 0 0 6 142 142 27 0 0 0 0 8 43 3 0 5 2 11 2 1 5 61 10 142 136 7 2 1 7 40 56 69 142 6 0 64 142 63 17 0 1 0 0 70 142 1 1 1 11 44 4 0 0 2 0 13 90 35 7 0 0 0 0 40 142 7 0 16 43 0 0 8 63 2 0 46 142 2 0 16 7 12 13 0 0 2 13 7 5 10 3 3 12 14 11 0 1 32 23 11 32 13 0 11 15 37 5 0 6 7 4 9 0 0 0 0 5 46 48 32 0 0 0 0 12 79 106 4 0 0 1 3 134 134 20 8 2 1 1 6 101 81 7 6 1 4 5 2 19 41 13 134 71 4 1 0 1 19 55 100 63 0 0 2 134 122 35 1 0 0 0 60 134 27 1 0 9 28 22 5 2 0 0 32 116 34 23 5 0 0 0 134 134 2 0 1 25 5 4 27 35 0 0 63 134 5 2 2 0 0 0 0 0 80 60 0 1 0 0 0 0 59 82 2 5 1 0 0 0 34 67 0 0 0 5 18 8 30 7 33 14 0 0 4 2 22 26 3 12 55 51 66 8 22 19 4 135 122 22 10 0 0 8 3 36 7 11 21 4 5 2 51 66 4 0 5 1 4 9 14 16 21 28 135 135 2 3 42 135 59 15 73 135 2 0 85 135 2 0 0 2 4 10 31 12 1 0 3 6 22 18 38 17 0 0 13 88 6 11 15 34 0 0 52 135 4 0 95 135 0 0 10 61 2 1;
<CIRCLE 317 61 1.5 0 9.48792e-06>; 0 0 0 2 7 0 0 0 0 0 0 3 119 6 0 0 85 0 0 0 143 17 0 3 143 1 0 0 2 1 0 4 0 0 95 28 4 2 0 0 0 2 119 43 96 5 0 0 91 10 15 34 143 7 0 2 143 46 22 0 3 0 0 2 0 0 143 82 0 0 0 0 6 50 143 43 8 0 0 0 27 59 88 68 42 0 0 0 29 87 143 10 3 0 0 0 0 2 27 9 1 2 5 0 35 18 18 6 4 3 0 4 45 22 6 14 29 0 0 3 0 2 37 14 26 1 4 3 46 19 3 4 0 0 0 0 130 32 0 0 0 0 0 0 26 8 0 2 45 9 0 0 0 0 0 0 130 19 0 0 30 63 43 10 0 0 0 0 130 130 7 0 0 0 0 0 25 58 8 6 20 6 0 0 0 1 1 28 130 21 0 0 9 69 117 23 0 0 0 3 89 130 24 0 0 0 0 12 48 130 25 40 11 0 0 6 0 3 13 130 117 1 0 0 45 11 9 4 1 0 0 25 130 22 0 0 0 0 0 98 76 12 4 14 54 18 5 53 0 0 1 40 117 41 15 0 5 3 1 3 4 4 1 5 142 14 0 0 0 0 0 10 142 24 0 10 82 0 0 1 2 1 0 27 142 0 0 0 3 7 7 8 0 0 70 21 116 36 1 0 0 0 86 39 142 50 0 14 87 6 9 20 2 3 0 26 142 38 15 0 0 0 0 0 0 0 142 79 13 0 0 0 6 36 142 61 89 5 0 0 28 46 58 45 10 0 0 0 40 119 116 4 2 7 4 0 0 0 38 17 3 3 0 1 21 37 27 18 25 0 0 0 26 40 15 30 13 0 0 3 2 32 20 19;
<CIRCLE 107 143 3.56762 0 9.41557e-06>; 16 80 92 4 2 15 4 2 30 94 119 6 3 21 14 12 13 36 42 120 81 1 1 3 6 9 1 79 66 0 0 1 6 120 26 3 1 7 3 0 29 120 27 6 20 16 24 32 7 22 14 89 120 20 6 10 11 0 0 32 35 7 3 17 0 25 5 0 1 5 120 5 9 120 38 4 9 21 120 11 3 45 75 47 93 32 9 2 27 0 3 7 17 11 24 55 0 2 35 2 0 1 120 5 0 2 27 23 51 42 105 3 5 1 11 15 79 43 35 4 93 15 3 1 0 1 22 37 4 38 36 8 6 14 6 4 16 47 24 4 2 16 21 4 5 19 16 100 53 2 3 1 6 3 1 51 67 1 0 0 1 121 48 8 4 4 4 0 6 121 26 4 17 19 24 3 0 11 12 73 121 31 5 1 5 1 2 32 22 8 14 29 2 30 9 1 4 20 121 6 12 119 33 5 13 41 121 19 8 23 53 60 79 38 10 2 73 8 5 8 9 7 38 80 0 3 121 2 0 4 121 4 0 0 77 60 64 59 118 1 12 3 5 37 121 44 20 3 121 52 7 1 2 1 13 27 0 3 2 1 8 93 96 2 2 3 5 14 41 109 93 6 92 1 0 2 10 30 34 118 84 0 0 3 7 9 1 82 0 1 2 1 6 118 29 2 17 1 3 26 63 118 21 10 118 2 0 6 10 22 17 118 47 1 1 6 13 4 1 39 0 0 118 23 2 22 2 0 7 20 111 18 12 118 36 7 93 19 7 1 2 34 65 68 25 4 20 41 18 2 1 10 0 0 117 16 0 2 15 1 51 42 95 12 0 2 13 13 76 52 38 4 2 0 4 11 0 2 29 59 71 5 1 2;
<CIRCLE 262 73 1.5 0 9.37886e-06>; 0 1 7 2 4 0 0 1 0 2 5 1 1 2 4 2 1 0 15 11 0 2 2 2 0 0 45 23 1 1 1 0 0 21 146 29 0 0 0 0 0 111 146 35 0 1 1 0 0 9 146 146 0 0 0 0 0 0 146 146 0 0 0 0 1 33 146 21 2 0 0 0 0 142 146 40 0 0 0 0 2 10 139 146 1 0 1 1 1 2 54 47 1 2 19 6 0 2 11 11 3 2 0 0 3 10 35 13 0 0 0 0 9 13 18 5 0 0 0 0 5 11 9 2 0 0 2 2 5 43 37 0 0 0 0 0 3 15 22 24 8 0 0 0 0 0 21 72 10 0 0 0 0 2 67 48 0 0 0 0 1 58 143 9 0 0 0 0 0 97 143 35 0 0 0 0 0 5 143 143 2 0 0 0 0 1 143 133 0 0 0 0 0 36 143 32 2 0 0 0 1 133 143 20 0 0 0 0 8 24 143 127 0 0 0 0 19 9 44 30 1 2 3 6 3 6 17 17 8 14 15 5 21 23 28 0 0 0 1 17 36 15 11 0 0 0 0 29 25 5 0 0 0 0 4 35 0 0 7 12 4 2 4 0 0 12 31 8 2 2 2 0 2 16 24 0 0 0 7 13 2 9 6 0 0 0 32 27 0 0 0 3 4 36 145 18 1 4 5 2 2 138 145 36 5 5 4 0 0 10 128 145 1 0 3 0 0 0 145 145 2 3 0 2 4 46 145 18 0 0 0 0 3 145 145 41 8 1 9 7 3 12 117 145 3 2 49 17 2 0 40 46 3 4 1 2 3 6 19 5 0 0 0 0 9 20 36 1 0 0 2 8 21 16 11 2 0 0 6 9 15 6 1 0;
