KOEN1
128
420
<CIRCLE 329 106 1.78381 0 2.38597e-06>; 0 11 112 17 0 0 16 2 12 94 57 1 0 0 13 7 25 76 9 0 0 1 19 13 8 11 1 8 8 10 33 6 0 45 124 8 0 0 0 0 64 124 37 0 0 0 0 2 101 102 45 3 0 0 0 33 15 10 58 67 7 0 0 12 5 38 124 0 0 0 0 5 29 124 74 0 0 0 17 51 32 124 124 3 0 0 36 47 29 22 97 31 1 5 13 29 28 11 28 0 0 2 23 124 33 11 4 0 0 0 59 124 8 13 5 0 0 5 124 90 20 2 1 1 1 5 39 37;
<CIRCLE 81 139 3.56762 0 2.36884e-06>; 1 10 16 30 20 75 99 2 5 48 64 11 23 44 39 4 3 27 98 37 14 9 15 3 0 0 98 123 38 50 104 4 1 23 46 16 49 41 49 0 3 16 40 90 123 103 29 5 123 87 53 26 18 22 39 71 57 10 15 6 10 38 123 46 9 61 14 1 14 10 6 4 6 18 3 7 83 123 77 11 72 9 3 6 8 49 123 123 37 15 46 35 3 0 3 22 3 3 0 0 0 0 5 2 3 3 0 0 4 9 4 0 0 0 0 3 3 4 10 6 1 2 8 15 4 0 0 0;
<CIRCLE 337 88 2.12132 0 2.3388e-06>; 4 36 29 0 0 4 18 16 3 27 10 0 0 7 16 5 0 3 10 17 28 31 5 0 0 12 89 30 30 21 0 0 0 114 118 9 0 0 0 0 0 118 118 0 0 1 0 0 0 78 105 4 22 42 0 0 0 10 48 18 118 118 0 0 10 61 59 3 0 0 30 30 5 92 118 4 0 16 61 16 6 82 118 12 2 32 47 7 19 96 84 36 85 21 8 15 27 92 26 0 0 0 23 28 32 43 1 3 1 18 75 21 10 5 8 18 18 56 84 21 17 11 9 113 64 8 20 42;
<CIRCLE 88 95 0.891905 0 2.31551e-06>; 1 3 9 52 107 35 2 1 3 13 20 51 83 24 3 4 16 113 66 6 6 7 1 1 22 98 67 0 0 0 0 0 0 19 113 113 36 1 0 0 1 60 59 39 39 51 3 4 19 80 26 34 46 43 5 1 90 113 8 7 3 0 0 4 0 16 48 42 113 52 0 0 2 101 113 29 20 2 0 1 70 30 68 60 16 3 0 37 109 28 8 9 4 1 0 56 0 0 12 79 113 26 0 0 30 10 19 11 45 5 5 16 113 33 8 0 0 0 0 49 78 62 1 0 1 2 1 28;
<CIRCLE 129 128 1.06066 0 2.29283e-06>; 8 2 3 0 0 0 4 17 8 0 0 0 0 0 23 116 0 0 0 0 0 2 84 71 0 0 0 0 0 2 60 66 7 1 0 0 0 0 144 90 8 0 0 0 0 5 144 144 0 0 0 0 0 30 144 66 0 0 0 0 0 1 114 141 0 0 2 0 0 16 144 29 0 0 0 0 0 17 144 67 0 0 0 0 0 47 144 27 2 0 0 0 0 1 103 106 0 15 21 0 0 6 11 0 0 3 17 5 0 3 17 1 0 9 14 2 0 2 24 1 8 9 3 0 0 0 12 8;
<CIRCLE 58 30 1.78381 0 2.25606e-06>; 0 0 0 0 18 5 5 0 0 0 11 19 0 1 5 0 0 0 81 37 0 1 3 0 0 2 120 7 0 1 1 0 0 0 0 9 37 4 1 0 0 0 45 165 86 0 0 0 0 0 165 165 10 0 0 0 0 26 165 23 0 0 0 0 0 1 1 16 82 0 0 0 0 0 4 152 165 0 0 0 0 2 37 84 69 0 0 0 7 24 27 6 0 0 0 0 13 16 9 25 73 0 0 0 0 0 0 65 165 0 0 0 1 1 1 13 56 2 9 7 6 5 1 2 0 1 22 28;
<CIRCLE 319 87 2.12132 0 2.19297e-06>; 8 90 40 0 0 0 0 0 0 6 56 19 3 1 0 0 0 8 52 18 14 27 17 3 7 26 17 0 0 5 26 24 55 112 102 22 7 0 1 35 1 112 112 38 2 0 0 0 0 35 112 112 4 0 0 0 0 112 112 4 0 0 0 0 6 14 108 66 12 0 30 24 3 112 112 26 1 0 43 2 2 38 112 79 3 0 35 9 7 78 75 3 0 0 21 20 0 8 86 2 0 0 51 9 0 4 112 8 0 0 75 5 2 24 112 11 0 0 56 14 24 68 20 0 0 0 31 36;
<CIRCLE 90 88 1.78381 0 2.13106e-06>; 1 20 156 2 0 3 33 11 0 32 156 1 0 0 28 18 2 39 156 0 0 0 17 14 1 35 156 0 0 0 3 5 0 0 48 2 2 49 104 14 6 5 76 1 2 40 107 54 5 9 78 1 0 35 156 49 0 3 85 4 1 61 116 0 5 1 9 30 24 29 38 27 12 41 20 32 29 25 27 25 14 81 40 18 2 17 44 19 1 3 34 50 8 37 46 1 0 1 16 59 70 4 0 0 21 23 47 39 19 0 0 0 56 38 13 10 2 1 14 27 6 2 10 15 5 26 88 27;
<CIRCLE 312 120 3 0 2.06536e-06>; 0 2 145 4 0 10 34 0 0 6 145 4 0 11 14 0 3 16 145 6 0 2 5 3 26 121 56 0 0 0 2 29 0 0 8 1 0 86 145 0 0 0 27 2 0 105 145 4 6 6 40 2 0 72 145 63 25 15 7 0 0 1 76 145 0 2 4 3 3 30 62 0 0 4 7 5 2 23 131 11 0 7 12 0 0 24 145 21 1 4 3 1 0 3 58 52 0 1 4 4 4 20 3 0 1 4 7 8 3 7 13 9 2 8 11 0 0 7 20 11 6 5 4 0 0 3 7 16;
<CIRCLE 84 87 1.06066 0 2.00527e-06>; 0 20 125 4 0 25 16 0 0 5 125 6 0 7 22 1 0 14 125 6 1 7 13 0 0 10 125 4 0 0 7 2 0 0 4 4 14 118 69 10 0 0 14 0 3 44 125 64 0 0 19 2 19 125 125 16 1 0 18 1 1 12 119 96 11 0 0 11 27 20 22 79 8 0 0 0 35 45 73 120 3 1 1 4 86 103 42 26 38 34 16 2 2 8 38 113 27 13 1 0 7 44 21 26 24 31 25 42 34 21 6 16 0 2 16 57 87 25 1 1 7 66 27 9 17 13 2 1;
<CIRCLE 49 119 3.56762 0 1.99343e-06>; 0 0 0 1 14 2 0 0 0 0 0 10 152 123 0 0 2 0 0 1 152 152 77 43 12 1 0 0 2 15 100 89 0 0 0 2 26 0 0 0 0 0 0 62 152 19 0 0 0 3 12 46 126 86 55 22 1 4 10 24 16 26 47 29 0 0 0 0 31 0 0 0 0 0 0 25 152 44 4 0 0 4 15 26 80 44 82 4 0 5 11 22 13 51 78 1 0 0 0 0 23 0 0 0 0 0 3 24 152 13 1 0 0 12 53 24 61 11 22 0 0 13 27 6 15 13 20 0;
<CIRCLE 90 89 1.5 0 1.9855e-06>; 0 5 137 3 0 11 31 1 0 15 137 2 0 7 26 9 0 19 137 0 0 4 50 11 0 17 137 2 0 11 22 0 0 0 5 0 13 75 114 34 15 11 13 1 7 54 113 104 7 20 17 0 0 39 137 77 0 2 16 7 2 103 137 0 9 5 21 46 54 28 12 17 14 64 31 26 43 17 6 18 18 123 51 15 2 7 12 10 1 12 60 72 11 25 20 0 0 6 36 56 76 11 0 0 22 30 58 26 19 3 0 3 58 45 8 15 4 0 4 24 5 4 10 23 9 23 74 33;
<CIRCLE 78 79 2.52269 0 1.97919e-06>; 9 32 26 0 0 0 10 1 13 39 44 1 0 0 13 7 22 49 35 0 0 0 21 17 45 91 7 0 0 3 22 26 1 6 6 0 0 2 134 29 5 28 42 1 0 0 134 81 10 37 98 0 0 0 134 123 18 47 112 0 0 0 134 134 5 2 5 3 2 37 80 18 4 19 65 7 6 69 86 17 4 28 134 6 2 38 77 16 3 31 134 1 0 10 56 30 21 27 9 2 0 8 16 12 7 9 10 8 14 55 47 6 0 0 4 29 20 45 77 13 9 29 16 16 7 15 46 27;
<CIRCLE 76 137 1.06066 0 1.91333e-06>; 0 0 17 28 26 5 0 0 0 0 0 20 80 73 4 0 8 6 36 60 29 23 9 5 5 54 108 13 0 2 10 2 0 3 3 10 27 12 0 0 0 0 0 97 123 33 0 0 0 0 29 123 123 12 0 0 5 62 123 49 13 2 0 0 0 7 14 10 26 12 1 0 0 2 15 28 123 91 1 0 0 0 0 38 123 123 20 0 17 11 4 8 13 82 44 18 0 3 6 4 6 41 47 5 0 0 6 6 29 102 42 0 0 0 0 0 16 123 123 3 0 0 0 0 2 123 123 14;
<CIRCLE 336 87 1.06066 0 1.88948e-06>; 11 21 32 0 0 0 1 10 13 26 38 0 0 0 0 2 1 18 9 0 1 7 1 0 0 0 0 0 7 34 2 0 10 81 136 0 0 0 9 4 21 79 136 2 0 0 5 7 58 114 26 1 0 0 0 2 3 9 13 18 2 2 0 0 8 25 115 0 0 0 52 29 36 39 136 0 0 0 26 42 71 79 136 3 0 0 0 12 2 18 136 21 0 0 0 0 4 21 136 0 0 0 82 13 7 26 136 5 0 10 81 7 0 13 136 27 0 43 32 0 0 11 136 19 0 22 36 0;
<CIRCLE 344 80 1.26134 0 1.87739e-06>; 2 18 4 0 0 0 2 2 0 2 12 6 2 1 0 0 0 2 14 6 1 2 0 0 0 1 4 1 2 1 0 0 1 12 5 1 3 38 24 0 0 3 79 61 48 35 2 0 0 54 148 35 17 10 0 0 0 76 148 1 0 0 0 0 0 11 4 0 4 32 7 0 0 0 10 18 59 148 14 0 0 25 120 27 77 148 13 0 0 110 148 10 34 71 0 0 33 64 18 8 2 1 0 1 0 4 41 18 3 25 2 0 0 3 13 4 67 148 2 0 0 1 13 6 148 148 0 0;
<CIRCLE 235 132 0.891905 0 1.79796e-06>; 2 7 1 0 1 72 109 7 6 28 26 13 16 46 17 3 3 24 91 12 2 0 5 8 9 37 73 0 0 0 13 15 10 0 0 0 3 107 79 54 1 0 4 7 37 125 87 11 6 0 9 3 7 35 125 125 5 2 0 0 0 1 125 105 19 22 16 0 0 18 19 47 2 13 19 13 17 125 99 7 1 8 33 19 14 41 122 92 0 6 46 21 2 12 72 36 2 41 66 0 0 0 1 0 0 14 71 63 13 6 0 0 0 7 89 95 20 12 0 0 0 40 125 16 1 1 0 0;
<CIRCLE 70 88 1.5 0 1.79131e-06>; 9 11 1 1 5 67 115 13 7 15 25 10 6 56 73 12 0 18 124 18 14 60 40 8 5 36 124 11 0 25 43 7 7 7 49 35 11 26 47 2 53 22 9 16 9 65 114 74 4 5 8 16 23 124 124 38 0 0 9 7 47 121 124 18 32 24 20 13 16 12 6 3 84 124 45 14 8 8 15 53 21 51 92 86 36 40 32 19 14 3 10 16 71 65 40 23 51 52 4 0 6 9 11 7 29 20 4 6 11 16 31 86 34 18 10 27 26 34 18 22 40 28 21 5 10 27 17 17;
<CIRCLE 119 90 1.78381 0 1.67736e-06>; 0 2 155 21 0 1 11 0 0 21 155 22 0 0 20 3 0 34 155 4 0 2 15 0 0 26 155 5 0 0 8 0 1 0 22 4 0 17 151 32 1 3 28 10 3 17 155 49 2 5 44 9 2 44 155 7 5 3 42 0 0 5 155 53 21 9 11 2 0 4 21 27 9 6 13 43 20 6 29 23 15 2 4 22 11 10 50 99 23 10 0 0 2 7 57 95 6 28 50 0 0 0 0 4 30 19 26 6 2 0 1 19 80 13 1 1 2 1 9 65 9 6 1 1 12 11 13 22;
<CIRCLE 137 114 0.891905 0 1.64825e-06>; 25 3 1 0 12 11 0 16 123 21 0 0 0 0 0 26 138 119 11 0 0 0 0 2 8 38 56 24 2 0 0 0 17 1 0 0 17 24 74 26 58 14 0 0 0 0 44 74 107 50 1 0 0 0 5 55 23 24 20 0 0 0 0 11 0 35 120 0 0 6 63 23 2 48 118 0 0 0 61 50 25 39 105 0 0 0 10 55 12 31 95 0 0 0 0 10 0 41 138 1 0 0 0 2 0 104 138 0 0 0 1 3 0 74 138 2 0 0 0 0 0 47 138 0 0 0 0 0;
<CIRCLE 72 128 1.78381 0 1.61876e-06>; 0 0 55 99 32 18 12 0 5 78 134 34 7 17 42 4 14 125 96 6 0 1 9 5 2 11 99 24 4 3 3 3 0 1 1 12 19 69 134 3 4 10 4 4 12 111 134 4 32 43 6 3 31 79 91 19 12 13 20 18 7 12 10 6 0 16 67 10 0 9 70 5 0 2 43 46 52 48 71 0 1 3 8 34 134 71 11 0 4 31 74 30 16 10 13 2 5 15 31 6 1 0 1 1 2 2 15 16 41 3 1 2 0 0 4 76 134 33 0 0 5 37 98 81 60 32 11 5;
<CIRCLE 148 125 1.26134 0 1.56613e-06>; 0 43 132 2 0 0 8 1 1 100 132 0 0 0 10 11 0 58 132 0 0 0 12 5 0 16 132 15 0 1 9 1 0 2 10 1 0 3 132 35 0 21 13 0 0 4 132 124 0 14 26 0 0 9 132 48 0 2 25 4 0 34 132 15 0 0 0 0 0 20 132 25 0 0 0 0 0 20 132 86 0 0 0 0 0 44 132 22 0 0 0 0 0 57 86 10 0 2 8 2 1 5 38 3 0 1 17 7 0 6 36 10 0 5 17 4 0 14 35 1 0 1 9 3 3 13 35 0;
<CIRCLE 153 97 1.26134 0 1.48792e-06>; 0 0 0 0 2 31 139 3 0 0 2 14 4 27 139 17 0 0 36 47 2 12 139 62 0 0 80 44 0 27 129 3 0 0 19 23 8 3 8 1 0 0 21 139 52 2 11 1 0 0 103 139 19 4 4 0 0 0 138 98 0 4 15 0 2 2 16 27 13 3 2 11 0 0 4 53 139 55 1 3 0 1 14 57 107 33 3 0 0 3 14 8 1 6 16 0 6 2 20 26 8 6 5 18 0 0 36 81 94 46 4 4 0 2 7 19 90 93 26 4 0 8 15 1 1 37 20 0;
<CIRCLE 342 135 1.5 0 1.48264e-06>; 0 0 26 36 12 8 3 0 13 28 53 14 4 1 4 0 9 29 70 39 28 4 0 0 0 13 128 128 15 1 0 0 0 0 4 14 54 100 20 0 18 65 45 13 26 43 47 11 13 42 17 24 128 59 24 18 1 11 61 93 128 102 62 5 0 7 33 7 10 96 62 0 4 18 12 0 5 85 128 22 6 8 1 1 19 73 128 35 0 1 1 5 30 128 128 11 0 43 64 32 6 1 1 0 3 96 46 0 0 2 14 1 2 35 24 6 11 5 21 1 2 5 6 17 34 12 15 2;
<CIRCLE 212 99 1.26134 0 1.46076e-06>; 0 0 4 1 0 17 87 0 0 0 5 3 9 24 78 1 2 3 4 1 2 3 67 22 0 0 3 0 0 6 106 27 0 0 1 4 7 13 44 9 0 0 0 5 48 44 89 29 13 4 0 3 6 4 80 135 4 3 4 1 1 40 135 135 0 5 9 1 0 2 122 86 1 5 19 2 0 15 135 74 17 20 54 3 0 1 72 135 9 29 118 12 1 7 12 48 0 17 79 13 0 0 10 11 0 23 123 13 0 0 6 3 0 15 135 15 0 0 0 1 0 6 130 14 0 0 0 0;
<CIRCLE 186 118 2.12132 0 1.45679e-06>; 0 0 1 3 1 67 131 0 0 0 7 3 1 53 123 0 1 7 16 2 1 22 85 1 2 4 10 5 3 9 57 1 0 26 68 2 0 67 131 0 0 4 25 29 8 111 131 0 8 15 11 11 3 64 131 17 1 3 12 3 0 50 131 5 11 43 49 1 0 0 55 41 3 9 26 32 9 15 65 20 9 21 15 11 2 10 119 31 2 6 20 3 0 9 81 23 0 0 0 0 0 1 125 29 0 0 2 0 0 12 131 33 0 1 0 0 0 6 131 39 0 0 0 0 0 6 125 7;
<CIRCLE 186 118 4.24264 0 1.45679e-06>; 0 0 4 24 18 44 49 0 0 0 18 9 11 31 34 0 1 0 26 7 3 23 37 3 4 5 27 4 0 5 60 27 1 4 33 11 3 105 153 2 2 3 3 0 0 136 153 4 1 0 0 0 0 59 153 6 3 6 4 0 0 9 153 13 3 6 32 8 0 5 153 47 4 4 2 0 0 19 153 60 1 1 0 0 0 11 153 39 0 0 0 0 0 13 153 20 1 1 4 0 0 3 63 22 2 5 5 1 3 14 55 13 8 18 5 0 0 1 43 13 3 5 4 0 0 10 30 2;
<CIRCLE 301 117 1.78381 0 1.42003e-06>; 0 6 79 0 0 0 51 2 0 1 110 5 0 11 54 1 0 4 125 5 0 12 19 0 0 8 109 2 0 2 3 0 0 0 5 1 0 4 148 11 0 0 10 5 4 87 148 9 0 0 13 3 3 148 148 0 0 0 23 2 2 61 148 4 0 0 2 3 1 20 107 1 0 0 8 8 4 42 129 1 0 0 0 3 5 77 148 2 0 0 0 0 0 21 148 37 0 1 5 11 5 4 25 0 0 8 7 2 2 10 35 0 0 1 0 1 11 18 36 0 2 3 3 0 1 1 25 11;
<CIRCLE 294 78 3.56762 0 1.39223e-06>; 10 31 124 3 0 0 0 7 37 66 50 0 0 0 0 10 11 14 3 0 0 0 0 3 1 1 0 0 0 0 6 6 68 53 86 0 0 0 0 124 67 42 124 14 0 0 0 67 10 105 124 4 0 0 0 1 6 62 16 1 1 0 2 3 26 79 113 2 0 1 31 33 3 19 124 30 0 3 65 13 49 124 124 6 0 0 25 57 37 124 63 2 0 0 0 9 4 8 20 5 0 3 96 47 1 7 42 2 0 3 124 24 16 4 48 1 0 0 69 69 12 11 59 2 0 0 1 10;
<CIRCLE 329 96 2.12132 0 1.37447e-06>; 0 42 79 62 2 0 0 0 1 68 100 31 1 0 0 0 1 117 93 0 0 0 0 0 0 74 97 2 1 3 0 0 0 16 76 14 0 0 62 8 13 39 49 6 0 0 52 43 14 41 43 1 0 9 79 41 1 22 99 8 2 43 69 3 0 14 122 22 0 0 17 1 29 122 101 3 0 0 11 11 75 116 3 1 0 3 27 18 13 8 10 29 16 25 43 5 0 31 122 5 0 0 0 0 46 122 62 0 0 0 0 2 80 122 90 8 0 0 0 6 9 11 88 78 5 4 3 2;
<CIRCLE 177 120 1.78381 0 1.36377e-06>; 0 3 27 0 0 48 127 3 0 2 19 1 0 107 127 0 0 0 7 1 0 82 127 0 0 0 6 3 2 76 127 0 1 19 127 16 0 1 11 5 5 69 127 2 0 11 27 10 5 34 95 14 1 16 48 3 1 5 46 49 12 33 54 2 1 5 33 3 0 0 127 53 6 23 21 0 0 0 127 65 10 17 11 3 1 9 68 36 4 1 5 9 6 17 66 28 0 0 0 0 0 2 120 17 0 0 0 0 0 3 127 20 0 0 0 0 0 15 111 30 4 0 1 0 0 15 83 28;
<CIRCLE 301 118 1.06066 0 1.34822e-06>; 0 0 4 0 0 5 127 23 0 0 5 0 0 93 127 2 0 1 9 0 0 118 127 1 0 2 6 0 0 39 81 4 0 3 64 2 0 3 109 15 0 2 77 22 1 63 124 2 1 3 45 19 5 127 125 0 1 1 3 1 1 114 127 0 0 1 35 1 0 18 102 0 0 1 43 13 6 21 127 1 5 4 33 7 3 29 127 1 5 1 3 0 0 14 94 10 0 1 9 3 0 8 50 0 0 0 9 4 0 6 72 2 0 0 6 6 4 22 67 0 0 0 1 1 1 12 51 1;
<CIRCLE 91 88 1.78381 0 1.34007e-06>; 0 18 158 2 0 2 32 11 1 33 158 0 0 0 24 18 2 42 158 0 0 0 14 12 1 30 158 0 0 0 2 4 0 0 51 2 2 48 104 11 7 7 76 1 1 25 111 69 3 8 79 2 1 52 158 30 0 3 90 3 1 50 113 0 3 1 10 36 30 32 35 19 17 61 22 21 19 15 26 31 9 61 44 29 3 26 48 11 2 3 29 45 7 32 47 1 0 1 21 64 66 2 0 0 33 32 40 24 9 0 0 1 45 28 12 14 3 4 29 35 4 2 9 11 6 30 86 21;
<CIRCLE 284 119 1.06066 0 1.30312e-06>; 0 0 0 1 0 9 188 17 0 0 3 0 0 1 188 27 0 1 5 0 0 1 188 13 0 0 2 1 0 4 188 3 4 7 39 10 0 7 79 13 0 6 47 17 4 16 93 16 3 25 72 5 2 6 102 13 1 3 53 15 3 7 77 1 4 4 9 0 0 2 64 89 0 0 5 3 4 46 129 20 3 3 8 1 2 25 145 31 1 0 8 2 3 25 109 12 0 4 17 3 1 0 24 23 0 5 18 0 0 6 28 4 0 1 8 2 5 9 26 1 1 3 3 2 1 4 21 7;
<CIRCLE 75 28 1.06066 0 1.27951e-06>; 0 17 94 0 0 0 0 0 0 29 51 0 0 0 0 0 0 9 8 0 0 0 0 0 2 1 0 0 0 0 0 2 0 95 148 0 0 0 0 0 2 148 148 0 0 0 0 0 28 148 45 0 0 0 0 0 13 16 0 0 0 0 0 2 8 51 79 0 0 0 0 0 57 148 53 0 0 0 0 0 148 148 6 0 0 0 0 0 71 30 0 0 0 0 0 4 13 15 0 0 0 0 0 1 72 43 0 0 0 0 0 4 148 132 0 0 0 0 0 0 104 48 0 0 0 0 0 2;
<CIRCLE 176 121 2.52269 0 1.26789e-06>; 0 0 12 1 0 60 129 2 0 1 14 1 0 95 129 0 0 0 4 3 1 79 129 0 0 2 7 1 1 41 112 1 0 3 129 28 0 6 43 7 2 49 129 4 0 26 74 21 5 32 68 18 4 44 108 9 5 11 15 25 6 41 120 10 0 1 32 4 0 1 129 33 2 11 17 0 0 0 129 65 4 10 7 3 1 8 129 42 1 2 2 3 1 8 119 39 4 4 3 0 0 0 58 8 3 3 6 4 0 0 74 11 0 3 41 9 1 5 69 15 1 19 30 2 0 3 47 12;
<CIRCLE 84 96 1.5 0 1.24614e-06>; 8 1 2 7 48 47 32 26 21 6 7 12 32 45 65 84 11 18 9 23 66 75 38 32 23 85 31 2 1 4 47 54 28 17 18 7 20 51 26 18 13 14 56 101 112 42 4 7 1 33 109 99 74 11 0 0 46 109 33 17 11 3 0 5 6 47 50 28 18 6 0 1 0 5 29 112 112 24 0 0 31 26 59 56 105 10 4 7 112 45 15 5 0 0 0 30 8 11 7 17 21 45 78 53 0 0 7 78 96 112 42 8 10 4 2 19 15 46 87 16 100 40 0 0 0 12 19 24;
<CIRCLE 175 121 3 0 1.23414e-06>; 0 0 3 2 2 103 127 0 0 0 4 2 1 77 127 0 0 0 0 4 2 71 127 0 0 2 2 1 1 26 81 0 0 0 127 35 2 22 58 2 3 31 127 7 0 38 110 15 4 28 42 10 4 71 127 10 4 1 1 8 5 45 127 11 0 0 38 7 0 7 127 25 3 10 26 1 0 0 127 60 4 10 10 2 1 1 127 45 2 2 2 2 1 3 127 30 4 4 4 1 0 4 46 9 5 2 3 3 0 1 54 13 0 3 34 11 2 9 55 9 3 26 26 1 0 2 36 9;
<CIRCLE 66 122 3 0 1.18916e-06>; 0 0 0 17 115 115 60 35 7 0 0 1 27 42 115 115 30 3 0 1 27 59 75 44 4 0 0 0 11 115 114 9 0 12 38 62 87 24 25 7 1 11 45 69 28 31 38 18 16 61 77 33 18 27 35 24 5 29 78 5 0 10 46 12 0 8 17 12 63 43 115 10 0 5 21 22 12 56 115 6 4 21 23 17 42 107 115 4 4 21 45 17 21 17 9 2 0 20 62 24 57 5 10 2 3 24 70 11 0 4 14 0 2 6 14 31 108 35 8 0 7 21 46 50 86 42 16 8;
<CIRCLE 148 126 1.78381 0 1.16031e-06>; 2 49 138 2 0 3 6 1 0 87 138 0 0 0 6 8 0 56 138 2 0 0 6 5 0 4 138 28 0 2 5 0 0 5 27 2 1 21 138 20 0 31 34 0 0 1 138 98 0 19 43 0 0 13 138 42 0 1 41 7 0 42 122 7 0 0 0 0 0 3 138 24 0 0 3 3 0 6 138 32 0 0 6 2 0 28 138 7 0 0 2 1 0 46 114 5 3 3 3 1 3 6 7 2 0 0 8 10 9 11 6 0 0 3 24 6 3 6 8 0 0 0 21 6 1 5 7 0;
<CIRCLE 104 118 2.12132 0 1.14967e-06>; 76 9 0 0 1 18 50 25 34 6 0 0 24 63 54 14 0 0 1 4 3 57 128 2 0 0 5 3 0 17 108 17 7 3 31 7 0 22 58 19 8 0 70 35 0 2 22 27 0 0 90 128 1 12 24 0 0 0 128 73 0 7 20 1 0 3 65 91 11 1 1 0 0 0 128 128 3 4 11 0 0 0 103 128 7 15 14 0 0 0 88 68 2 6 12 0 0 0 3 37 26 31 61 4 0 0 12 24 5 21 128 17 0 0 2 12 5 75 128 1 0 0 0 2 1 30 128 11;
<CIRCLE 51 65 0.891905 0 1.00593e-06>; 0 2 0 15 160 10 2 1 1 2 0 2 94 23 4 3 0 0 0 20 160 16 0 0 0 14 20 17 33 0 0 1 0 7 13 19 160 5 0 0 0 13 43 45 78 3 0 0 0 0 2 39 160 11 0 0 0 1 7 15 78 1 0 0 0 0 4 18 160 8 0 0 0 0 26 49 54 24 4 0 0 0 2 57 160 8 0 0 0 0 0 9 74 4 0 0 0 0 0 12 160 6 1 0 1 2 2 10 55 36 6 3 0 0 0 11 160 24 0 0 0 0 0 3 55 4 0 0;
<CIRCLE 53 88 0.891905 0 9.46261e-07>; 1 20 8 18 28 29 32 55 0 4 3 88 37 24 22 24 0 2 8 54 50 53 9 0 74 17 0 0 12 19 13 31 6 107 50 53 31 0 0 0 0 24 34 118 45 0 0 0 0 65 114 77 12 1 3 0 9 76 56 0 1 3 11 19 16 55 30 38 63 20 0 0 0 16 50 118 55 0 0 0 0 64 117 101 38 0 0 0 9 118 118 5 0 0 0 0 0 0 10 115 108 12 0 0 0 1 58 118 17 6 8 4 1 8 24 91 41 21 13 3 110 55 26 11 4 3 4 11;
<CIRCLE 292 119 1.5 0 9.43069e-07>; 0 2 25 0 0 0 151 8 0 1 30 0 0 1 151 3 0 1 31 0 0 0 151 14 0 0 24 2 0 43 151 6 0 8 15 3 0 5 151 10 0 1 17 15 1 11 151 2 0 1 44 9 0 11 151 12 0 1 46 14 1 43 151 6 0 2 5 1 1 16 91 8 0 0 6 5 1 14 125 10 0 0 14 6 0 25 145 1 0 0 13 4 1 21 124 0 1 5 16 1 0 2 6 0 1 1 6 9 6 1 9 2 0 3 14 16 10 1 5 0 2 9 8 3 1 3 6 0;
<CIRCLE 48 142 1.78381 0 9.11312e-07>; 1 0 0 2 63 0 0 0 0 2 5 36 192 0 0 0 1 45 77 24 62 0 0 0 0 38 74 14 1 0 0 0 2 0 0 0 82 1 0 0 0 0 0 11 192 22 0 0 0 6 22 34 139 22 2 2 4 48 47 8 4 1 8 7 0 0 0 0 68 5 1 1 0 0 0 15 192 81 0 0 1 0 0 18 134 95 5 5 5 3 2 1 4 9 21 15 0 0 0 2 43 0 0 0 0 0 0 63 192 3 0 0 1 1 2 43 80 10 0 0 9 8 6 4 9 3 0 1;
<CIRCLE 109 89 1.78381 0 8.49668e-07>; 0 14 169 0 0 1 5 0 0 18 169 4 0 0 4 0 0 3 169 28 0 0 2 0 0 15 169 31 0 0 3 0 0 2 47 4 1 23 127 2 1 4 65 3 0 31 163 5 0 0 63 10 0 17 166 30 0 5 51 3 1 12 166 28 11 10 15 19 2 8 26 7 19 18 7 6 2 14 42 9 23 6 6 3 1 8 56 44 5 2 5 34 15 7 49 23 4 2 3 3 24 41 53 9 6 22 40 8 16 5 1 1 9 31 56 1 0 0 0 3 19 12 19 8 3 0 1 11;
<CIRCLE 47 143 1.5 0 8.39974e-07>; 2 0 0 0 33 0 0 0 0 0 0 11 181 4 0 0 0 12 32 25 124 15 0 0 0 47 70 5 6 5 0 0 4 0 0 0 41 1 0 0 0 0 0 12 181 35 0 0 0 0 7 47 157 64 6 0 5 8 16 16 14 15 12 14 0 0 0 0 33 3 1 0 0 0 0 12 181 65 0 0 0 0 0 25 170 105 11 0 13 1 1 3 23 23 11 13 0 0 0 0 22 1 0 0 0 0 0 56 181 1 0 0 5 3 7 70 101 6 0 0 6 3 7 8 22 12 2 1;
<CIRCLE 73 128 1.5 0 8.35576e-07>; 0 3 60 63 32 32 45 1 15 117 97 9 2 21 67 8 23 128 61 7 3 2 7 5 3 12 63 23 17 9 6 2 0 0 0 1 6 61 131 10 5 6 0 1 16 131 131 10 35 35 5 7 32 64 71 25 15 14 25 21 8 15 16 7 0 13 69 21 2 18 73 3 0 0 29 53 93 58 53 0 7 6 9 27 131 78 7 1 16 28 53 23 7 18 23 5 3 9 36 4 4 5 5 4 1 1 15 26 49 8 1 1 0 0 5 106 131 39 0 0 3 40 123 97 36 8 1 0;
