KOEN1
128
272
<CIRCLE 70 168 7.13524 0 3.30795e-08>; 0 0 0 6 205 39 3 0 11 13 0 4 103 28 66 23 8 11 0 0 0 3 132 29 2 6 0 0 0 0 116 23 0 0 0 5 205 91 10 0 9 13 0 3 101 49 112 49 10 16 0 0 0 0 141 56 4 10 0 0 0 0 129 29 0 0 0 6 205 9 0 0 8 18 1 5 60 4 9 6 10 28 0 0 0 0 14 10 5 19 0 0 0 0 19 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 362 146 1.06066 0 3.22443e-08>; 0 2 115 52 0 0 0 0 2 7 115 29 3 8 16 7 0 44 115 5 4 19 8 0 0 61 115 16 1 0 0 0 30 14 42 44 1 0 7 11 114 24 12 12 7 35 50 65 4 9 22 38 115 113 31 8 1 67 50 23 34 5 5 1 18 1 2 7 0 6 115 47 78 28 19 23 13 24 90 38 2 6 14 73 106 66 94 6 1 7 3 9 26 17 115 49 0 0 0 0 10 37 95 5 0 0 0 2 8 32 86 4 1 0 0 0 2 29 115 25 11 0 0 2 4 4 112 63;
<CIRCLE 151 112 1.06066 0 3.18213e-08>; 40 40 66 9 0 0 0 0 0 23 90 8 0 0 0 0 0 44 70 0 0 0 0 0 0 13 58 9 0 0 0 0 7 66 127 5 0 0 0 0 5 104 127 4 0 0 0 0 3 113 127 6 0 0 0 0 0 27 127 20 0 0 0 0 6 31 94 5 0 0 0 0 34 86 92 2 0 0 0 0 17 113 127 3 0 0 0 0 0 27 127 14 0 0 0 0 0 12 96 15 0 3 0 0 1 67 127 1 0 0 0 0 0 47 127 3 0 0 0 0 0 36 127 3 0 0 0 0;
<CIRCLE 183 118 2.12132 0 2.98653e-08>; 1 52 48 0 0 1 4 1 7 92 40 0 0 0 5 9 22 129 8 0 0 1 11 8 54 83 2 0 0 0 10 25 0 85 89 0 0 0 0 0 4 129 63 0 0 0 0 0 21 129 45 0 0 0 0 0 16 129 92 1 0 0 0 0 3 63 46 0 0 4 30 6 0 109 103 0 0 4 6 0 0 99 129 3 0 0 0 0 0 42 129 29 1 1 0 0 0 1 0 0 0 40 129 8 0 9 12 0 0 124 125 0 0 8 46 3 1 64 50 0 0 4 45 11 4 16 5 0;
<CIRCLE 349 87 2.12132 0 2.95568e-08>; 0 18 153 3 0 0 0 0 0 30 153 3 0 0 0 0 0 18 153 5 0 0 0 0 0 18 153 0 0 0 0 0 2 12 49 5 2 0 0 1 1 7 80 27 11 6 4 0 0 4 129 30 6 5 26 11 4 17 107 1 0 0 24 23 4 28 63 8 1 0 0 0 2 23 79 2 4 9 16 1 2 14 84 1 2 5 52 21 0 2 65 21 0 2 35 15 0 19 150 2 0 0 0 0 0 26 153 4 0 0 0 0 0 18 153 5 0 0 0 0 0 7 153 28 0 0 0 0;
<CIRCLE 343 103 1.26134 0 2.7359e-08>; 0 6 135 38 0 0 0 0 4 38 135 13 0 0 0 2 0 80 135 7 0 0 0 1 0 26 135 64 0 0 0 0 0 19 108 27 0 0 0 0 56 68 46 14 4 2 3 14 8 26 77 72 32 9 3 7 0 15 115 45 0 0 0 0 0 28 88 12 1 0 0 0 16 126 94 24 1 0 0 0 2 13 107 135 11 5 1 0 0 24 118 15 1 3 0 0 1 4 9 7 7 8 60 13 8 21 13 4 0 0 89 28 0 1 7 13 2 19 110 9 0 4 10 1 3 24 117 20;
<CIRCLE 167 145 1.5 0 2.59357e-08>; 3 15 31 4 0 6 84 17 1 3 38 9 0 16 92 11 0 1 46 42 4 7 51 13 0 11 63 11 0 6 28 3 2 69 154 5 0 2 8 5 0 26 154 76 7 10 9 2 0 9 154 144 11 12 30 0 0 26 154 43 0 11 34 0 1 9 25 0 0 13 71 29 0 8 35 19 7 36 106 39 1 6 42 24 10 45 154 39 0 6 59 22 0 71 154 24 7 11 3 0 0 0 19 26 5 2 1 0 0 5 50 39 3 8 11 0 2 16 46 17 2 10 26 4 0 6 35 12;
<CIRCLE 348 135 1.06066 0 2.36887e-08>; 0 8 34 0 1 11 136 20 0 0 38 11 2 55 136 0 0 3 28 10 0 15 136 12 0 7 13 0 0 16 136 11 1 3 101 11 8 8 136 11 0 0 82 40 18 35 136 0 0 10 96 37 9 14 136 5 0 22 82 1 1 17 133 4 0 2 52 6 0 8 67 1 0 0 38 19 2 23 76 0 0 4 31 17 4 31 128 5 0 12 27 0 0 1 109 18 0 2 71 3 0 0 4 0 0 6 71 2 0 1 6 0 0 9 63 0 0 1 15 0 0 6 48 0 0 0 13 0;
<CIRCLE 279 147 1.26134 0 2.24267e-08>; 0 2 64 18 9 35 56 0 0 10 72 2 0 2 94 12 5 23 62 10 3 4 30 39 4 45 43 6 0 12 61 6 2 2 73 16 2 6 122 84 8 15 52 3 9 26 122 122 0 10 33 9 56 122 112 15 17 50 37 0 1 18 64 46 10 3 0 1 1 9 122 95 34 25 18 12 28 24 94 85 1 0 4 10 101 110 122 40 0 0 0 0 3 17 122 91 4 2 5 12 3 5 15 15 23 3 2 0 0 3 12 44 13 12 4 0 2 8 63 29 1 3 1 0 9 28 43 9;
<CIRCLE 113 120 1.06066 0 2.0348e-08>; 0 0 0 0 1 44 83 11 0 0 0 1 1 57 123 7 0 3 0 1 0 12 140 28 0 3 1 0 0 63 84 6 0 4 78 43 8 31 28 3 3 37 39 8 7 20 26 32 5 20 5 0 0 17 73 43 0 0 0 0 0 58 73 2 0 13 140 79 0 0 0 0 7 140 140 5 0 0 1 6 12 140 76 0 0 5 19 5 1 84 19 1 12 29 38 1 0 1 31 36 7 13 52 19 13 38 44 2 0 0 93 59 30 140 18 0 0 0 52 28 19 140 29 1 2 1 5 10;
<CIRCLE 149 157 1.26134 0 2.02992e-08>; 0 2 22 13 4 1 9 5 7 5 7 8 9 1 4 4 22 15 20 1 0 0 3 9 0 9 23 0 0 0 11 7 1 2 31 6 0 0 113 42 0 3 30 11 12 33 135 10 5 12 32 13 8 12 44 32 2 10 36 0 0 0 30 28 0 0 165 37 0 5 58 14 0 3 165 43 11 12 49 6 0 17 135 37 8 4 18 8 0 28 112 0 0 1 8 2 0 0 19 4 0 44 165 0 0 1 21 1 0 52 165 4 0 4 7 0 0 25 165 9 0 3 7 0 0 13 165 1;
<CIRCLE 113 119 2.52269 0 1.84698e-08>; 6 14 18 11 10 47 36 13 3 7 9 26 13 16 40 20 3 24 17 2 0 13 66 29 27 38 47 6 3 1 18 34 0 6 28 11 3 81 72 1 1 12 37 10 2 36 128 9 4 17 9 1 4 52 113 12 2 4 41 10 20 55 17 3 2 26 60 61 13 22 52 6 8 67 127 50 7 16 114 22 26 132 22 4 26 27 79 29 10 9 3 13 92 57 51 7 1 1 0 2 3 23 149 14 2 2 0 2 1 17 149 44 9 10 0 0 2 10 149 42 1 0 0 0 7 36 149 10;
<CIRCLE 64 145 1.78381 0 1.6977e-08>; 2 29 57 0 0 0 41 24 39 39 63 0 0 0 28 53 41 38 126 16 19 34 20 42 0 14 56 8 14 28 33 9 3 86 135 1 0 0 25 4 6 100 135 0 0 0 18 13 10 67 135 4 0 0 11 19 1 65 135 2 0 0 11 17 2 22 40 0 0 0 135 23 8 37 43 0 0 0 135 75 18 34 26 0 0 0 74 96 4 18 25 0 0 0 54 50 3 17 25 0 0 0 103 12 4 45 20 0 0 3 108 13 8 56 26 0 0 0 69 13 1 17 49 2 0 0 52 7;
<CIRCLE 69 166 7.13524 0 1.63859e-08>; 0 0 0 4 202 37 2 0 9 10 0 3 121 32 64 19 7 10 1 0 0 4 135 25 2 5 0 0 0 0 119 22 0 0 0 4 202 82 7 0 9 11 0 3 121 53 103 44 10 14 0 0 0 0 131 55 3 9 0 0 0 0 118 29 0 0 0 6 202 13 1 0 8 18 1 6 80 8 15 8 10 29 0 0 0 0 23 13 5 20 0 0 0 0 28 8 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 59 132 1.26134 0 1.5315e-08>; 3 30 17 2 1 6 55 12 0 3 11 23 5 6 73 16 9 22 9 4 0 0 96 37 7 22 6 5 15 41 69 8 6 2 6 0 0 20 159 51 4 8 3 1 0 19 159 87 2 6 9 0 0 0 159 85 3 2 2 0 0 11 159 38 6 8 18 0 0 13 95 17 18 31 12 0 0 6 104 53 13 36 51 0 0 4 99 39 79 21 12 0 2 14 64 122 1 14 62 1 0 13 53 7 5 32 54 0 0 3 71 35 7 20 39 1 0 7 72 26 75 45 65 3 2 4 12 68;
<CIRCLE 330 102 1.26134 0 1.43504e-08>; 1 21 147 16 0 0 0 0 2 35 147 21 0 0 0 0 0 13 147 17 0 0 0 0 0 8 147 17 0 0 0 0 8 21 29 12 0 0 0 0 5 19 67 86 3 0 0 0 0 38 142 34 0 0 0 0 0 10 102 25 0 0 0 0 2 11 24 35 7 6 6 0 0 5 25 127 23 0 0 0 1 57 53 25 6 0 0 0 0 19 73 13 0 0 0 0 0 0 1 9 8 147 147 0 0 0 1 26 15 147 145 0 0 6 6 3 3 33 49 3 0 4 11 5 6 4 12 2;
<CIRCLE 239 128 2.12132 0 1.41338e-08>; 4 38 56 1 4 3 6 5 5 48 81 2 0 0 5 11 59 94 35 1 0 0 1 21 24 40 96 8 1 0 1 8 3 13 13 0 16 29 39 37 8 18 27 1 0 0 86 102 18 39 25 1 0 0 50 118 5 9 24 15 14 5 25 44 6 16 7 9 16 11 41 45 14 36 15 0 0 0 84 105 5 13 32 1 0 0 118 118 0 1 11 5 1 0 118 118 63 6 3 4 4 0 115 118 2 1 3 0 0 0 118 118 0 1 4 0 0 0 118 115 0 1 2 0 0 1 52 47;
<CIRCLE 256 139 1.06066 0 1.20411e-08>; 3 6 15 25 12 34 71 19 1 48 91 12 2 18 119 13 1 28 94 14 0 1 107 47 4 24 85 7 4 19 45 22 0 4 74 32 1 11 53 5 2 52 82 23 0 17 88 19 1 63 72 5 0 6 72 34 2 12 76 4 0 8 30 9 6 26 23 5 0 18 102 28 17 26 16 10 0 21 119 52 0 8 24 41 6 59 119 30 0 6 26 15 3 32 49 21 4 101 112 3 0 0 1 2 13 84 119 33 0 0 11 4 0 2 119 100 4 6 6 0 0 5 111 40 2 3 0 1;
<CIRCLE 254 142 1.78381 0 8.78783e-09>; 0 1 6 2 0 0 132 132 6 6 6 6 2 10 122 132 15 25 23 1 0 4 82 38 4 15 50 8 2 7 63 16 2 8 34 3 0 5 56 22 4 18 31 9 2 9 69 18 11 9 20 15 2 13 78 24 2 6 21 7 2 11 19 8 1 19 125 8 0 4 61 2 3 74 132 6 0 6 68 11 2 27 132 42 2 4 58 13 12 17 74 19 0 2 31 30 0 3 9 2 0 8 132 6 0 9 14 0 0 10 132 14 0 8 14 1 0 1 132 31 3 1 7 1 0 1 132 52;
<CIRCLE 239 146 2.12132 0 8.50861e-09>; 67 8 4 6 5 0 134 134 2 4 3 0 0 0 134 134 0 1 3 0 0 0 134 134 0 0 1 0 0 2 68 65 134 18 6 1 0 0 33 134 8 4 38 17 0 7 68 29 0 12 64 12 0 5 33 8 0 15 58 2 0 2 19 2 42 3 8 0 0 0 90 129 2 3 11 4 0 16 100 14 0 2 14 4 0 19 134 1 0 5 13 0 0 4 119 4 0 9 69 1 0 0 10 4 0 26 63 0 0 0 8 2 0 12 52 6 0 2 11 0 0 12 34 0 0 0 11 1;
<CIRCLE 52 119 1.5 0 8.17888e-09>; 1 6 4 1 15 50 160 29 1 7 5 0 0 2 160 94 0 12 13 0 0 19 160 37 0 9 15 0 0 4 160 62 11 23 15 5 30 12 63 17 3 23 71 23 20 30 35 15 2 96 149 9 5 7 29 12 0 46 152 30 2 1 23 11 1 3 72 9 27 9 35 11 0 9 70 14 32 98 14 1 7 43 32 5 10 89 38 6 9 22 27 20 7 16 25 12 0 2 76 13 24 4 24 2 0 31 77 9 1 6 40 14 2 31 23 5 5 23 52 12 5 9 5 10 3 6 50 17;
<CIRCLE 52 132 1.26134 0 6.84737e-09>; 0 5 30 7 2 7 34 8 1 31 34 5 4 8 61 23 4 38 23 4 2 8 76 15 0 2 9 19 4 5 62 16 0 0 0 0 0 5 146 38 8 2 0 0 0 4 146 146 8 3 8 0 0 30 146 60 4 7 3 0 0 14 146 79 0 0 0 0 0 20 146 28 11 7 2 0 0 12 146 57 8 11 26 0 0 18 128 22 16 27 11 0 0 4 86 45 0 4 69 29 4 13 42 3 0 24 94 1 0 7 67 19 2 20 83 1 0 19 73 11 4 26 44 0 0 2 61 29;
<CIRCLE 215 81 2.52269 0 6.79549e-09>; 1 0 0 0 0 0 0 1 3 1 0 0 0 0 0 1 4 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 1 0 0 0 0 0 27 3 1 1 2 2 2 6 27 2 5 8 3 1 0 2 21 5 4 2 0 0 0 0 17 3 0 2 41 3 0 1 137 5 0 1 58 11 1 18 157 1 1 13 51 0 0 7 153 16 0 9 21 0 0 2 135 7 10 106 165 39 2 0 6 1 3 30 165 111 10 1 5 0 10 138 165 21 2 0 6 1 4 80 165 48 6 0 10 0;
<CIRCLE 133 114 1.78381 0 6.30836e-09>; 66 82 39 8 7 1 19 69 8 15 66 77 95 52 37 10 8 26 107 23 13 52 87 29 97 117 35 6 3 29 20 7 10 17 117 9 2 5 11 23 1 24 117 15 12 21 24 2 0 49 117 23 2 34 59 6 26 59 72 74 7 32 19 4 3 2 32 15 25 67 30 2 5 11 63 12 1 55 84 7 0 33 90 19 2 44 63 5 4 30 48 49 4 17 92 11 25 16 8 28 106 27 9 6 52 23 6 17 6 26 38 16 21 5 6 17 7 39 60 31 48 4 0 0 0 11 117 65;
<CIRCLE 254 143 1.78381 0 5.78364e-09>; 0 1 3 1 0 0 127 127 4 5 7 8 3 12 90 104 15 21 19 1 1 4 39 31 4 12 40 6 3 9 24 11 3 13 65 5 0 5 40 12 5 35 61 8 2 8 69 20 10 13 49 27 3 15 85 21 2 10 39 12 2 10 19 7 0 17 111 8 0 6 111 2 2 70 127 6 0 9 125 12 1 27 127 36 1 2 103 19 16 16 66 17 0 2 64 49 0 5 14 2 0 8 127 7 0 11 17 0 0 8 127 15 1 13 15 0 0 1 127 33 1 1 14 1 0 2 127 45;
<CIRCLE 336 138 1.26134 0 3.46407e-09>; 7 29 52 3 0 18 163 7 0 0 82 23 0 15 163 16 0 6 85 16 4 33 163 12 2 10 78 2 1 8 163 41 2 34 64 9 0 10 36 20 0 9 96 34 0 21 63 6 0 11 99 19 1 10 110 6 0 15 101 3 0 4 95 8 0 11 75 15 0 6 7 2 0 18 120 21 1 9 8 1 0 11 142 13 0 1 12 1 0 9 124 3 0 0 13 1 0 9 12 2 0 12 10 0 0 1 13 7 9 37 6 0 2 2 16 1 3 7 3 3 4 1 11 1 0 0 9 5;
<CIRCLE 119 142 1.26134 0 3.20906e-09>; 1 1 6 6 0 15 80 20 1 6 8 8 0 20 102 18 2 10 5 3 0 5 98 34 0 0 1 6 2 9 67 8 1 21 106 24 0 0 6 2 9 33 73 20 0 1 8 20 7 23 74 23 1 2 10 23 0 3 90 25 2 7 6 0 0 37 131 4 0 4 91 9 5 82 131 2 0 1 84 14 1 20 131 76 6 12 75 4 0 13 131 47 0 13 84 9 4 15 41 0 0 4 131 10 2 9 47 1 0 15 131 7 0 3 35 5 2 12 131 11 0 3 32 5 0 12 131 16;
<CIRCLE 217 80 3.56762 0 2.96271e-09>; 2 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 1 0 0 0 0 0 0 1 0 0 0 0 0 29 2 2 2 1 0 0 3 29 1 4 4 0 0 0 0 24 6 5 1 0 0 0 0 19 4 0 13 149 4 0 1 84 3 0 11 152 19 0 11 89 2 1 37 124 3 0 1 93 15 0 9 98 4 0 0 88 3 12 74 152 28 3 9 36 24 13 66 152 91 18 28 25 20 34 145 152 49 21 7 14 34 0 58 152 72 35 4 2 0;
<CIRCLE 172 149 1.78381 0 1.78046e-09>; 0 8 117 26 0 3 17 1 0 0 127 75 3 3 12 1 0 35 127 18 0 2 9 0 0 54 127 1 0 2 19 2 0 7 58 18 3 14 57 13 1 1 72 37 6 29 127 20 0 9 108 21 2 75 127 8 0 27 127 1 0 23 127 22 7 2 3 0 0 3 45 33 3 4 9 3 0 12 67 20 3 7 22 2 1 19 71 14 1 8 9 0 0 8 104 27 5 11 107 5 0 0 6 11 0 0 127 25 1 5 14 3 0 11 127 24 0 3 13 3 1 53 108 0 0 0 8 7;
<CIRCLE 184 125 1.5 0 1.73905e-09>; 3 54 53 0 0 0 0 0 13 90 76 0 0 0 0 0 9 82 120 0 0 0 0 0 1 70 122 0 0 0 0 0 4 24 39 0 0 6 7 4 1 53 81 0 0 4 6 4 0 33 122 2 2 15 10 0 0 22 122 10 1 20 9 0 0 5 8 1 0 122 122 1 0 34 41 0 0 121 79 0 0 37 78 0 0 37 38 0 0 21 53 2 1 20 12 0 0 0 0 0 0 73 86 5 0 0 0 0 0 122 122 1 0 4 7 0 15 122 122 0 0 10 28 2 16 109 36 5;
