KOEN1
128
328
<CIRCLE 161 124 0.891905 0 2.4604e-07>; 0 10 8 4 3 6 56 47 7 33 93 11 4 4 18 51 3 17 123 66 10 4 12 8 1 10 123 123 20 13 8 0 0 4 73 3 2 33 42 1 0 2 64 43 38 60 35 0 0 0 60 110 118 30 0 0 6 7 47 102 59 2 0 0 0 32 123 0 0 2 26 4 0 5 123 82 10 12 23 0 0 0 32 123 50 19 32 0 3 2 2 45 33 24 75 2 0 4 10 0 0 6 104 18 0 0 14 4 0 48 94 2 0 0 2 4 2 18 118 26 0 0 0 0 0 16 123 15;
<CIRCLE 134 51 1.26134 0 2.31202e-07>; 0 0 0 0 2 4 1 0 2 3 15 25 12 2 2 1 0 19 30 47 20 0 1 0 0 0 7 102 61 1 0 0 0 0 0 3 10 7 6 1 5 12 20 114 95 2 1 0 49 65 24 62 73 0 0 0 0 0 18 125 132 0 0 0 0 0 0 4 46 3 2 3 20 15 13 65 136 5 0 0 134 79 16 49 111 0 0 0 2 1 7 136 136 0 0 0 0 0 0 0 32 11 2 0 9 4 0 1 136 68 0 1 67 49 15 32 97 19 2 4 1 1 8 69 136 12 0 0;
<CIRCLE 177 120 1.06066 0 2.24049e-07>; 0 73 88 0 0 16 21 0 0 45 120 0 0 1 11 1 0 15 120 5 0 2 10 1 0 1 120 9 0 4 2 0 0 6 9 10 7 105 91 1 9 13 22 0 0 15 120 59 6 7 24 2 0 55 120 41 0 0 39 7 0 110 120 0 1 2 11 17 3 22 31 3 82 9 2 0 0 4 40 82 64 0 0 0 0 41 95 95 0 0 2 13 47 120 95 4 12 10 3 0 0 4 19 25 52 11 7 0 0 1 15 98 39 24 55 13 4 5 14 77 0 1 23 64 120 32 12 3;
<CIRCLE 48 123 1.06066 0 2.08347e-07>; 0 0 0 0 212 16 0 0 0 0 0 0 94 52 4 0 0 1 2 2 6 12 11 9 1 4 3 0 0 0 4 8 0 0 0 0 212 22 0 0 0 0 0 5 156 32 2 0 0 3 9 10 25 14 18 0 1 13 13 2 0 1 19 3 0 0 0 1 212 28 0 0 0 0 0 1 122 44 17 0 0 0 0 1 4 36 74 0 0 1 0 0 0 3 74 9 0 0 0 12 212 1 0 0 1 5 7 14 95 2 1 0 0 2 12 8 1 5 5 0 0 4 6 1 0 0 6 1;
<CIRCLE 328 107 5.04538 0 1.89909e-07>; 0 1 44 6 4 97 140 3 2 1 21 8 8 140 140 0 62 66 14 5 8 88 131 11 61 124 65 1 5 10 6 4 0 7 140 17 2 6 3 0 2 6 140 36 7 46 27 6 2 5 140 51 24 53 59 13 101 18 9 11 17 16 15 40 19 14 79 4 9 6 11 7 27 26 59 1 0 0 5 28 6 20 54 2 0 0 5 21 104 27 18 2 0 0 2 7 4 1 0 0 4 6 58 14 5 6 3 0 0 0 48 15 1 5 8 0 0 0 37 6 85 10 2 0 0 0 12 13;
<CIRCLE 346 121 0.891905 0 1.825e-07>; 1 4 80 9 0 0 0 0 6 19 76 0 0 0 17 18 2 16 71 4 0 0 80 20 0 4 36 13 1 7 98 4 14 38 118 7 0 0 4 2 134 110 14 0 0 0 22 54 51 69 11 0 0 0 134 116 0 17 25 2 0 8 134 32 14 14 19 0 0 2 67 16 111 134 11 0 0 0 9 21 35 134 134 0 0 0 7 11 0 65 134 19 0 0 15 3 2 0 0 0 1 3 26 3 30 9 1 0 0 1 9 24 7 45 42 5 6 6 0 8 6 22 101 12 1 0 0 2;
<CIRCLE 347 121 1.06066 0 1.67859e-07>; 1 7 128 8 0 0 0 0 2 26 134 1 0 0 20 11 1 13 132 29 0 2 57 6 0 17 91 8 0 7 50 0 26 41 89 5 0 0 4 4 115 93 11 0 0 0 64 78 13 45 25 0 0 1 134 70 0 4 27 17 9 56 134 7 24 21 17 0 0 2 52 15 88 134 33 0 0 0 6 20 10 134 134 5 0 0 18 10 0 11 134 75 9 7 15 1 3 0 0 0 0 2 30 8 20 10 3 1 3 7 15 28 9 26 56 7 8 10 2 5 8 5 44 13 1 1 7 5;
<CIRCLE 50 55 0.891905 0 1.4596e-07>; 0 0 5 87 91 0 0 0 0 0 27 87 19 0 0 0 0 0 5 99 90 0 0 0 0 2 8 107 76 0 0 0 0 0 2 62 115 14 0 0 0 0 76 84 60 15 0 0 0 3 104 67 83 2 0 0 2 3 8 52 115 4 0 0 0 1 20 34 115 27 0 0 0 1 15 20 115 111 0 0 0 3 72 62 80 43 0 0 7 0 19 70 86 2 0 0 0 28 96 83 64 0 0 0 0 53 59 13 84 42 0 0 0 1 6 29 115 54 0 0 6 0 7 27 30 11 2 5;
<CIRCLE 353 121 1.26134 0 1.37987e-07>; 0 11 100 16 0 0 9 1 0 16 105 16 0 2 16 0 0 25 113 8 0 1 9 2 177 59 42 8 0 0 1 5 17 27 13 0 0 0 84 34 0 6 25 10 4 29 158 7 0 4 17 16 6 32 74 10 177 9 3 3 0 4 13 30 14 81 64 1 0 0 6 7 0 16 155 41 5 4 13 2 1 16 79 38 6 6 5 1 177 49 12 6 0 0 0 1 4 5 8 1 6 11 4 5 8 5 18 5 1 2 4 4 4 6 7 3 1 0 2 4 177 14 1 2 1 0 0 15;
<CIRCLE 258 120 2.12132 0 1.16109e-07>; 0 0 133 53 1 1 5 0 0 0 133 76 1 1 8 0 0 0 133 29 0 0 15 1 0 2 119 15 0 0 19 0 5 2 50 10 0 8 133 30 1 1 43 12 3 42 133 24 3 10 35 3 0 1 133 66 0 1 29 3 0 1 133 8 15 9 37 10 0 6 74 15 1 6 28 27 6 20 96 11 8 39 45 2 0 1 88 32 0 7 67 5 0 2 76 4 0 0 0 0 0 7 109 3 0 0 0 0 0 4 133 11 0 0 0 0 0 10 128 8 0 0 0 0 0 1 91 10;
<CIRCLE 244 88 1.26134 0 1.0533e-07>; 9 10 8 1 1 12 82 15 6 62 20 0 2 31 40 6 5 96 104 2 6 38 4 3 8 111 68 0 0 2 2 3 3 3 5 1 3 132 132 4 10 51 20 1 4 132 78 6 13 24 13 0 4 103 97 20 28 51 11 0 0 26 69 21 0 0 0 0 0 132 56 0 3 0 0 0 0 132 132 6 3 0 0 0 0 56 132 21 0 0 0 0 0 74 132 2 0 0 0 0 4 28 19 0 0 0 0 2 5 55 28 0 0 0 0 5 8 43 51 0 1 11 27 32 10 18 55 0;
<CIRCLE 359 60 1.78381 0 1.0239e-07>; 7 26 8 0 0 16 20 4 84 5 0 0 0 2 31 86 158 5 0 0 0 0 0 56 24 2 0 0 0 0 0 1 40 105 21 0 0 0 0 1 97 106 71 0 0 0 0 11 158 97 6 0 0 0 0 3 35 5 0 0 0 0 0 1 7 49 36 1 0 2 32 9 119 68 98 3 0 2 27 30 158 65 5 0 0 0 0 33 44 3 0 0 0 0 0 2 2 1 1 0 0 4 102 48 71 1 1 0 0 5 114 89 158 0 0 0 0 0 3 89 29 0 0 0 0 0 0 3;
<CIRCLE 249 85 1.5 0 7.91037e-08>; 3 56 145 5 0 0 2 3 5 40 145 34 0 0 0 1 13 21 145 68 0 0 0 4 96 145 43 10 0 0 7 15 4 39 18 0 3 18 18 5 6 98 74 1 4 19 7 2 10 91 68 0 0 0 1 4 3 76 87 1 0 0 0 0 1 6 2 0 1 96 81 9 5 10 3 0 1 45 136 16 12 25 13 0 0 21 74 12 2 16 22 0 0 1 40 41 0 0 0 0 0 63 71 1 0 0 1 3 1 40 121 1 1 5 7 4 0 31 131 6 30 6 0 0 0 1 81 92;
<CIRCLE 359 67 1.5 0 7.5282e-08>; 13 57 53 1 0 0 0 0 59 64 113 13 0 0 0 1 163 86 9 0 0 0 0 2 39 3 0 0 0 0 0 0 2 7 20 1 0 9 100 12 110 10 27 5 0 5 88 71 163 11 1 0 0 0 3 89 52 1 0 0 0 0 0 4 1 2 2 0 0 7 110 28 68 1 0 0 0 3 124 75 163 0 0 0 0 0 5 84 43 1 0 0 0 0 0 2 1 34 94 15 0 0 1 2 79 64 32 0 0 0 3 7 163 3 0 0 0 0 0 10 28 2 0 0 0 0 0 1;
<CIRCLE 88 111 2.52269 0 7.49826e-08>; 0 6 19 0 0 1 18 1 2 17 36 1 0 0 21 6 30 43 56 0 0 0 6 18 131 76 72 4 0 0 11 93 0 0 0 0 0 20 131 14 0 0 0 0 0 22 131 38 66 0 0 0 4 78 52 52 131 7 17 22 56 13 4 131 2 0 0 0 4 28 49 27 8 5 1 1 6 25 61 54 93 1 0 4 40 108 27 58 131 4 0 6 83 50 4 116 0 1 1 0 1 14 77 11 3 6 2 2 4 19 80 8 54 4 1 7 24 23 62 32 131 39 24 45 35 4 6 22;
<CIRCLE 166 65 1.78381 0 7.00303e-08>; 0 92 174 112 0 0 0 0 0 114 174 104 0 0 0 0 0 1 174 174 1 0 0 0 0 125 174 112 0 0 0 0 2 21 97 39 3 0 0 0 12 30 85 27 8 4 0 1 0 0 60 39 38 11 0 0 0 18 40 11 3 1 1 1 5 6 5 5 15 14 1 0 23 24 15 16 5 3 0 0 1 1 13 26 27 8 1 1 4 4 2 2 8 6 4 4 1 0 1 5 5 19 9 1 3 2 2 5 7 12 10 2 5 5 4 5 6 7 10 4 3 5 1 5 19 7 8 1;
<CIRCLE 54 47 1.26134 0 6.89626e-08>; 4 1 3 2 6 2 2 10 3 1 27 15 1 1 1 3 0 1 57 20 4 2 0 0 53 17 18 4 1 0 0 5 0 0 10 63 14 1 1 0 0 0 87 135 31 0 0 0 4 45 135 51 5 0 0 0 135 86 51 1 0 0 0 3 0 0 12 113 25 0 0 0 0 0 9 135 110 0 0 0 36 85 70 74 39 0 0 0 135 122 5 0 0 0 0 3 0 0 36 72 37 4 0 0 0 0 30 96 135 2 0 0 53 55 21 50 59 1 0 5 135 72 0 0 0 0 0 17;
<CIRCLE 357 50 3.56762 0 5.83848e-08>; 3 4 2 0 0 0 2 22 70 11 5 0 0 0 0 22 162 11 0 0 0 0 0 10 22 0 0 0 0 0 0 3 2 69 23 1 0 0 0 1 77 38 20 8 2 2 4 18 162 32 1 0 0 0 0 23 30 3 0 0 0 0 0 0 28 162 24 0 0 0 0 0 87 126 3 0 0 1 4 25 162 54 0 0 0 0 0 29 28 3 0 0 0 0 0 1 162 162 5 0 0 0 1 8 98 70 7 0 0 0 21 64 162 33 0 0 0 0 2 49 24 2 0 0 0 0 0 2;
<CIRCLE 75 64 1.78381 0 5.72693e-08>; 119 3 3 1 16 4 1 38 28 4 3 7 133 55 0 14 133 16 2 2 18 9 5 33 8 0 0 0 27 18 11 5 102 3 4 1 19 11 18 42 18 29 17 69 133 72 13 9 133 133 17 23 36 17 9 33 34 8 0 0 12 23 5 7 77 0 0 0 9 19 9 63 9 2 0 4 100 133 85 19 105 14 0 2 12 73 133 133 21 1 0 0 1 26 52 32 15 2 1 0 0 2 4 28 8 4 16 3 0 33 31 14 4 4 40 5 1 16 74 44 0 1 20 15 10 24 25 4;
<CIRCLE 358 50 2.52269 0 5.29071e-08>; 2 5 19 4 0 0 0 13 84 34 35 6 0 0 0 9 175 37 1 0 0 0 0 4 35 1 0 0 0 0 0 1 7 29 24 13 5 19 10 0 108 38 40 17 3 20 30 39 175 41 1 0 0 0 1 49 43 3 0 0 0 0 0 2 13 139 21 0 0 8 7 0 110 80 13 0 0 10 31 71 175 45 2 0 0 0 2 72 33 4 0 0 0 0 0 3 27 72 7 0 0 0 10 10 75 127 65 0 0 0 25 18 175 98 11 0 0 0 1 22 34 5 0 0 0 0 0 1;
<CIRCLE 75 122 1.26134 0 5.21622e-08>; 11 0 0 0 0 8 21 57 8 0 0 2 89 63 9 29 26 16 2 2 50 27 20 38 27 8 0 0 0 1 15 48 21 32 8 4 0 3 43 28 15 21 1 34 95 59 40 19 42 5 0 9 49 36 72 93 15 8 7 7 17 44 52 31 3 9 8 0 0 1 160 34 5 6 8 8 12 66 160 33 12 7 9 2 6 38 160 113 2 3 6 2 7 108 160 20 1 17 75 2 0 0 31 4 2 8 114 15 1 6 40 4 5 29 122 3 0 4 39 9 0 26 97 5 1 14 34 6;
<CIRCLE 75 49 1.26134 0 4.76494e-08>; 1 3 2 6 69 12 2 1 96 34 0 10 133 9 0 0 133 31 1 7 13 0 0 3 1 0 0 21 42 8 0 0 7 2 0 12 93 21 2 3 84 65 25 60 133 34 1 3 133 133 20 14 9 2 0 9 10 7 8 12 16 16 9 1 7 1 0 3 65 51 15 20 52 15 4 16 133 133 16 47 133 44 5 2 2 26 20 104 22 4 3 1 2 17 16 16 15 8 1 0 44 10 3 6 29 1 0 0 133 58 0 14 133 10 0 0 12 12 2 25 12 1 0 1 8 12 5 12;
<CIRCLE 359 50 1.78381 0 4.21599e-08>; 0 3 53 23 0 0 0 0 98 70 50 4 0 0 0 0 170 51 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 1 17 17 3 44 33 1 152 27 13 2 0 6 36 59 170 16 0 0 0 0 0 49 45 1 0 0 0 0 1 3 13 41 13 0 0 20 27 7 120 10 0 0 0 3 42 120 170 10 0 0 0 0 0 77 35 3 0 0 0 0 0 2 35 95 20 0 0 0 0 1 86 98 69 0 0 0 0 7 170 90 6 0 0 0 0 2 32 4 0 0 0 0 0 0;
<CIRCLE 76 65 2.12132 0 4.07286e-08>; 149 0 0 0 16 7 0 41 24 5 2 6 81 40 2 14 66 10 1 0 4 6 5 27 0 0 0 0 88 82 3 1 149 0 0 1 18 12 6 46 22 21 7 27 130 63 14 10 115 48 3 4 7 10 11 34 6 0 0 0 32 52 3 3 72 0 0 0 3 12 5 73 7 0 0 0 24 116 75 23 28 1 0 0 1 21 93 86 1 0 0 0 7 48 21 5 6 0 43 28 0 1 3 13 3 2 149 93 0 3 13 6 0 31 149 36 2 5 19 8 0 72 149 11 8 10 2 0;
<CIRCLE 74 49 1.26134 0 3.43511e-08>; 9 5 2 3 26 10 3 4 39 18 0 12 142 14 0 0 142 46 0 4 18 1 0 2 12 1 0 20 38 4 0 1 21 6 0 4 35 12 3 6 26 24 16 60 142 41 1 1 142 142 23 19 31 6 1 10 23 20 12 16 17 9 4 2 14 1 0 1 21 21 14 28 9 5 2 16 142 142 16 21 142 48 4 5 29 59 17 118 44 9 4 1 1 19 20 24 19 8 1 0 13 6 4 9 6 3 0 0 142 53 1 6 142 8 0 0 40 22 1 31 43 3 0 1 9 13 5 9;
<CIRCLE 253 108 1.78381 0 2.99157e-08>; 0 0 6 30 28 8 0 0 12 8 4 18 31 34 23 11 15 20 55 19 0 0 4 6 0 88 96 7 0 0 0 0 0 0 28 26 20 8 0 0 0 0 32 48 25 15 0 0 0 0 54 101 13 1 0 0 0 1 105 34 0 0 0 0 0 1 140 46 1 0 0 0 0 0 140 111 3 1 0 0 0 0 140 105 2 0 0 0 0 0 140 30 0 0 3 0 9 4 96 7 0 0 100 50 0 0 79 16 1 12 140 7 1 0 64 7 1 33 140 24 2 0 41 3 0 1 140 39;
<CIRCLE 72 110 2.52269 0 2.73974e-08>; 0 6 31 8 0 1 17 0 0 11 41 7 0 1 21 6 0 22 54 0 0 1 23 3 1 27 68 2 0 0 16 4 0 0 1 0 0 30 135 16 0 0 0 0 0 14 135 76 0 0 1 0 0 49 135 23 0 0 1 0 0 10 135 43 0 0 0 0 2 48 135 53 0 0 0 0 2 21 135 107 1 0 0 0 9 85 134 46 10 4 0 0 1 16 117 88 1 0 0 0 5 21 92 29 0 0 0 0 1 9 124 44 1 0 1 0 7 39 135 25 7 8 2 1 1 21 99 19;
<CIRCLE 227 74 1.78381 0 2.72284e-08>; 0 2 115 40 0 0 0 0 0 0 78 119 0 0 0 0 0 6 73 63 0 0 2 2 3 23 81 1 0 0 3 3 0 1 17 75 3 1 6 2 0 0 6 68 5 2 41 18 0 0 0 7 0 0 84 55 3 5 4 0 0 0 119 94 0 0 6 26 3 5 119 45 0 0 22 39 2 3 119 68 1 1 84 79 0 0 117 77 7 19 119 68 1 0 57 78 0 0 27 106 16 12 61 10 0 0 52 100 6 20 26 3 0 0 56 112 27 50 15 0 0 0 71 73 16 24 42 2;
<CIRCLE 252 107 3 0 2.63245e-08>; 0 0 0 1 14 68 39 0 4 2 0 3 22 35 58 7 61 75 16 0 1 2 41 85 41 125 42 1 0 2 125 65 0 0 11 58 125 80 8 0 2 1 25 37 40 6 0 0 6 43 74 40 5 1 0 0 3 125 125 8 0 0 0 0 1 2 114 125 77 16 1 4 1 2 125 56 3 2 25 9 0 0 123 58 0 4 40 6 0 7 104 14 0 0 51 4 15 3 15 27 47 57 19 30 17 2 14 4 0 9 70 46 2 3 6 4 2 14 91 18 2 5 8 1 0 0 90 14;
<CIRCLE 305 72 1.26134 0 2.33349e-08>; 0 0 132 132 0 0 0 0 0 0 78 132 19 0 0 0 0 0 7 132 90 2 0 0 0 2 1 19 62 10 0 0 0 0 22 108 24 0 0 0 0 0 9 132 92 4 0 0 0 0 0 68 80 24 10 0 0 0 0 8 87 19 1 0 0 0 12 65 15 1 0 0 0 0 1 39 67 32 5 0 0 0 0 12 52 61 20 0 0 0 0 5 98 50 0 0 0 0 1 7 2 40 132 0 0 0 0 7 20 100 132 0 0 0 4 28 34 82 127 0 0 0 4 21 59 48 62 0;
<CIRCLE 119 67 4.24264 0 2.0685e-08>; 35 29 0 0 9 11 3 5 4 0 0 0 0 2 12 2 0 0 0 20 30 4 4 0 0 7 34 120 47 0 0 0 20 5 4 5 9 48 65 40 3 0 14 11 2 23 46 11 0 0 7 11 109 28 9 0 0 0 9 96 129 31 0 0 0 12 29 49 20 24 43 3 0 1 77 45 3 16 103 2 1 8 38 9 42 27 94 25 0 0 0 5 118 129 113 10 3 129 110 2 3 9 38 3 0 65 129 1 0 6 129 5 0 28 78 0 0 0 129 23 0 7 31 0 0 50 90 12;
<CIRCLE 223 85 1.06066 0 1.98856e-08>; 0 0 92 123 3 0 123 45 0 0 123 123 1 4 93 26 0 0 123 123 1 4 30 6 0 0 118 100 2 3 5 0 0 0 70 123 26 30 30 0 0 0 89 71 11 26 106 0 0 0 32 38 6 30 113 1 0 1 9 11 8 76 68 1 0 0 0 1 17 68 20 0 0 0 0 13 26 58 33 0 0 3 3 11 12 26 42 8 0 4 0 0 0 31 34 17 0 0 0 0 0 123 33 0 0 0 0 0 2 86 37 0 0 0 0 0 0 47 70 2 0 0 0 0 0 10 41 7;
<CIRCLE 72 112 2.52269 0 1.91053e-08>; 0 3 18 5 0 5 50 0 0 7 17 5 0 2 66 14 0 11 25 0 0 6 67 5 2 11 32 2 0 1 51 9 0 0 0 0 0 38 140 30 0 0 0 0 0 19 140 103 0 0 0 0 0 71 140 33 0 0 0 0 0 16 140 62 0 0 0 0 5 48 105 52 0 0 0 0 3 19 111 90 2 0 0 0 14 78 90 44 15 8 1 1 2 13 68 77 0 0 0 0 3 15 118 25 0 1 3 0 0 6 140 39 0 2 5 0 3 29 140 21 3 6 3 1 1 28 133 11;
<CIRCLE 235 72 1.78381 0 1.87432e-08>; 0 3 59 87 0 0 0 0 0 29 123 9 0 0 0 0 0 17 123 11 0 0 0 0 0 1 101 18 0 0 0 0 0 0 6 35 0 0 9 6 1 4 7 2 0 0 34 25 2 12 7 0 0 0 80 45 0 1 5 2 0 0 123 72 0 0 6 7 0 0 84 44 3 6 59 19 0 0 95 93 11 23 123 8 0 0 123 112 2 26 123 2 0 0 119 97 0 0 40 59 4 6 20 8 1 2 98 107 11 8 7 5 2 18 123 32 2 2 13 4 2 38 123 1 0 0 2 1;
<CIRCLE 54 122 1.5 0 1.75293e-08>; 0 0 0 10 154 81 35 12 1 1 0 1 4 7 86 109 0 0 0 0 25 45 54 55 0 0 0 0 18 42 28 41 0 0 3 8 154 104 18 3 8 31 29 6 10 12 39 27 8 27 17 18 31 24 34 14 8 10 0 11 22 21 32 21 0 0 5 6 154 118 69 0 4 6 10 3 6 40 154 23 3 8 9 8 4 15 154 31 1 4 4 4 2 17 154 18 0 1 27 22 154 12 10 2 1 7 25 7 1 6 32 7 0 1 30 18 1 4 34 4 0 7 20 6 0 3 25 2;
<CIRCLE 216 73 1.5 0 1.12913e-08>; 0 0 69 144 3 0 0 0 0 6 132 85 0 0 0 0 0 9 101 30 0 0 0 0 0 5 59 83 0 0 0 0 1 7 31 98 12 0 0 0 18 23 22 25 5 0 0 0 2 3 24 71 8 0 0 0 0 0 10 84 8 2 4 1 6 5 4 10 22 18 36 5 4 13 23 16 10 4 58 8 0 2 15 58 4 3 103 36 0 0 1 12 3 4 131 51 0 0 0 8 11 144 144 6 0 0 2 42 11 23 144 47 0 0 33 82 5 5 144 56 0 0 55 86 2 5 96 32;
<CIRCLE 75 50 1.5 0 1.10547e-08>; 32 4 2 5 56 9 1 7 88 35 1 16 133 7 0 0 133 40 3 9 23 1 0 0 0 0 0 14 90 59 1 0 43 4 0 4 73 22 4 15 73 59 17 44 133 66 4 11 133 133 19 9 13 6 3 29 7 5 5 4 18 32 10 5 31 1 0 0 41 32 9 33 50 4 0 3 133 133 11 42 133 14 0 0 10 25 17 102 8 1 0 0 4 18 22 20 17 5 5 2 23 5 3 7 29 3 2 3 133 44 0 10 133 13 1 0 16 8 1 19 9 1 0 0 7 6 5 11;
<CIRCLE 75 51 2.12132 0 2.84618e-09>; 153 3 0 0 11 1 0 34 33 9 0 7 61 5 0 2 48 15 1 1 40 35 0 2 4 12 0 0 153 153 0 0 153 9 0 0 14 5 1 21 27 16 2 8 101 33 2 7 68 38 2 2 10 9 2 16 1 0 0 0 153 153 2 2 153 2 0 0 6 6 1 53 16 1 0 1 77 57 3 14 68 3 0 0 6 10 6 40 2 0 0 0 64 69 5 4 153 0 0 0 4 2 2 35 7 7 3 15 76 18 2 3 64 32 3 5 10 4 2 9 7 1 0 0 18 21 1 1;
