KOEN1
128
492
<CIRCLE 211 74 1.06066 0 7.70919e-06>; 5 19 16 4 5 17 46 23 2 6 7 5 0 49 84 16 0 0 13 7 4 91 110 0 0 0 2 10 61 56 47 2 58 115 63 6 0 0 0 2 27 40 52 93 23 2 2 1 0 17 115 78 15 9 6 0 0 11 63 51 87 17 2 0 115 81 5 1 1 0 0 0 71 27 6 58 115 14 0 0 0 48 86 64 99 11 0 0 19 73 47 7 4 1 1 3 115 54 0 0 0 0 0 0 80 53 0 1 89 64 0 0 3 14 7 2 115 115 3 2 80 35 2 0 2 7 3 27;
<CIRCLE 247 120 1.06066 0 7.65412e-06>; 11 5 26 51 2 3 18 9 146 16 7 4 0 0 4 74 146 0 0 0 0 7 15 65 0 0 0 0 0 8 25 12 9 0 0 2 0 11 106 36 146 49 11 0 0 0 22 146 144 65 139 4 0 2 4 30 0 12 146 4 0 2 10 2 4 1 0 0 2 36 61 11 48 79 60 0 3 16 5 16 9 64 146 5 1 0 0 0 8 49 146 1 0 0 0 2 0 0 8 44 13 36 14 0 0 1 13 33 10 21 9 0 3 4 31 10 3 1 14 2 43 14 12 0 0 0 8 14;
<CIRCLE 297 122 1.06066 0 7.60624e-06>; 1 2 4 1 0 45 124 33 2 0 0 0 0 44 126 109 0 0 0 0 4 37 126 72 1 5 1 1 4 12 84 31 8 33 55 3 0 6 4 5 70 71 37 6 4 13 26 77 10 8 54 75 51 62 17 29 5 6 79 39 9 17 2 4 1 18 102 66 2 0 0 0 26 110 126 43 0 0 0 3 9 19 126 126 8 0 24 15 0 0 126 66 3 1 63 9 3 3 53 56 4 1 8 4 48 17 45 20 1 1 14 27 52 44 27 5 0 0 33 38 14 27 34 1 0 0 90 24;
<CIRCLE 279 97 1.5 0 7.55912e-06>; 2 15 128 14 0 1 13 6 1 2 128 41 2 2 20 3 5 5 128 90 34 7 7 1 16 17 100 67 8 4 4 3 17 14 59 14 2 9 110 26 2 2 75 11 5 29 128 18 7 3 47 9 33 72 100 15 14 1 13 17 8 23 112 33 27 120 2 0 2 27 19 13 14 128 3 4 47 21 59 12 35 10 1 16 128 36 13 5 64 23 15 9 7 2 20 16 0 33 16 8 17 31 0 0 2 128 77 33 28 4 0 0 28 31 58 73 67 0 0 0 34 16 26 24 2 0 0 0;
<CIRCLE 214 82 5.04538 0 7.41954e-06>; 0 0 54 63 27 54 13 0 0 0 117 75 12 69 86 0 0 0 117 70 48 95 42 0 0 0 117 45 13 22 32 11 0 8 117 42 3 23 7 0 0 81 117 21 13 41 44 0 0 11 50 24 56 117 95 1 1 3 19 48 24 62 117 14 0 5 107 16 0 7 50 0 1 98 117 3 1 6 40 2 0 28 117 55 2 8 18 1 0 5 66 85 8 12 25 0 0 0 0 1 1 9 40 1 0 0 1 4 8 26 37 0 0 0 19 12 7 32 19 0 4 6 35 7 9 12 16 0;
<CIRCLE 149 80 1.26134 0 7.24188e-06>; 0 12 44 0 0 0 74 56 4 18 40 3 0 0 50 64 16 7 49 7 0 0 10 35 2 0 66 14 0 4 18 6 2 20 134 32 0 0 30 11 4 17 134 89 15 1 12 9 15 24 134 59 5 4 3 3 13 7 134 45 2 4 5 12 67 84 133 11 0 0 0 0 77 61 40 32 63 63 10 4 112 25 32 12 23 54 28 34 40 19 36 21 24 40 9 21 48 59 38 0 0 0 0 0 110 134 11 0 2 23 28 8 24 14 34 12 11 29 82 45 3 3 27 29 103 48 7 5;
<CIRCLE 316 69 1.78381 0 6.78716e-06>; 0 2 60 9 0 0 25 18 0 13 88 5 0 0 6 5 2 15 56 3 0 0 0 1 0 0 44 11 2 0 0 0 2 19 124 124 14 0 0 0 15 118 124 4 0 0 0 3 51 124 48 9 0 0 0 3 2 6 22 102 24 2 1 0 25 29 63 102 92 44 75 71 61 60 52 0 0 0 57 124 114 65 13 34 20 2 9 79 17 20 52 113 44 13 8 4 0 1 9 0 9 39 124 45 3 1 11 0 0 1 77 82 9 2 19 11 24 10 6 34 12 4 10 13 29 37 38 12;
<CIRCLE 219 84 0.891905 0 6.75696e-06>; 50 7 0 0 4 25 32 74 116 4 8 3 1 0 3 72 12 8 22 10 17 20 7 8 15 9 19 0 2 10 48 48 2 0 1 1 4 38 134 68 10 0 23 42 60 18 18 45 3 17 131 48 20 6 5 1 9 26 150 16 0 3 5 4 0 32 102 16 7 9 22 1 0 0 62 42 94 36 5 0 0 0 52 23 29 61 43 0 0 0 59 17 0 44 44 0 0 93 150 2 0 0 0 0 0 6 150 34 2 1 0 0 0 0 150 45 1 6 2 0 0 1 150 20 0 7 2 0;
<CIRCLE 177 89 1.78381 0 6.68206e-06>; 6 37 58 18 23 25 3 2 1 10 27 22 111 65 0 0 0 0 53 17 15 4 0 0 1 2 40 6 0 0 0 0 23 86 71 29 14 1 1 0 8 39 57 134 134 14 0 0 0 0 134 110 26 2 3 0 0 0 134 11 0 0 3 0 2 46 108 23 1 5 47 2 0 9 71 134 48 32 97 1 0 0 59 51 18 35 134 0 0 0 68 4 0 13 134 0 0 1 22 2 0 3 34 1 0 7 26 0 0 6 59 4 0 6 24 0 0 8 97 1 0 3 9 0 0 4 91 0;
<CIRCLE 145 81 1.26134 0 6.68004e-06>; 1 4 34 1 0 0 112 51 0 6 48 4 0 0 98 57 1 7 61 11 0 0 47 48 6 2 76 11 0 0 7 19 0 0 137 49 0 0 22 7 10 39 137 43 0 0 10 3 15 31 137 80 27 8 2 1 27 24 137 39 10 8 2 2 0 2 126 23 0 0 0 0 77 79 82 5 0 0 0 0 105 76 7 8 37 53 13 3 66 9 2 3 16 46 40 34 0 3 83 5 0 0 0 0 27 55 93 0 0 0 0 0 90 137 30 1 0 6 13 4 15 33 49 19 3 10 45 21;
<CIRCLE 219 130 1.06066 0 6.65786e-06>; 3 2 58 46 0 0 0 3 0 0 73 42 4 0 2 4 1 3 68 13 2 3 23 30 3 1 8 9 8 23 32 48 0 5 76 70 6 0 0 0 72 67 70 28 0 0 10 56 48 35 35 3 2 6 132 140 3 1 21 2 4 43 88 53 0 6 79 89 5 5 1 0 43 140 104 28 2 2 5 8 38 140 140 0 2 2 14 15 0 68 140 1 3 19 11 0 0 0 5 14 5 35 24 1 0 19 18 4 8 41 30 0 0 52 90 0 1 12 13 2 0 38 140 10 9 2 3 1;
<CIRCLE 173 78 1.78381 0 6.50928e-06>; 93 24 12 2 0 0 104 124 28 4 40 7 1 5 10 20 0 0 62 14 7 19 21 1 3 2 64 16 8 24 55 17 2 2 143 38 1 0 31 17 0 0 143 80 14 11 2 3 0 0 143 79 8 3 0 0 0 0 143 57 0 0 1 0 8 13 77 33 7 6 4 14 4 37 68 26 58 59 4 1 0 2 60 29 92 52 0 0 0 0 58 15 4 1 0 0 6 22 41 56 28 0 0 0 23 84 45 24 26 6 0 0 1 11 42 124 98 13 0 0 0 0 143 31 3 0 0 0;
<CIRCLE 206 73 1.26134 0 6.48228e-06>; 0 0 10 7 5 46 56 0 1 0 3 10 29 119 74 6 10 1 0 1 3 43 119 48 0 0 0 2 14 82 85 2 0 0 119 62 2 0 0 0 8 56 119 63 13 7 5 3 34 102 38 20 2 8 28 19 0 3 80 49 6 35 38 0 0 0 119 41 0 0 0 0 65 64 98 19 0 0 1 1 119 110 11 29 47 3 0 0 2 18 73 84 103 8 0 0 0 1 3 4 0 0 0 0 44 18 2 0 0 0 0 1 119 85 0 0 28 15 0 0 10 14 4 4 113 96 1 0;
<CIRCLE 276 81 1.26134 0 6.44538e-06>; 25 29 0 24 121 6 0 0 121 67 0 3 4 7 7 9 45 25 1 1 9 17 5 8 16 9 1 10 121 27 0 1 26 13 0 61 121 5 2 1 121 121 11 4 11 3 2 2 28 46 56 52 32 7 0 1 11 15 41 96 78 0 0 0 3 4 10 70 25 10 68 7 30 121 42 6 1 0 101 32 3 51 102 41 3 4 72 36 18 4 15 43 41 24 16 6 4 9 3 2 2 7 121 25 4 7 15 0 0 0 121 47 0 4 23 10 8 18 121 39 15 0 3 17 84 62 31 8;
<CIRCLE 335 72 1.26134 0 6.3166e-06>; 26 63 123 35 12 5 2 6 38 47 30 33 9 0 0 5 2 25 54 112 20 0 0 0 3 41 82 36 0 0 0 0 67 36 27 13 26 76 76 69 76 25 21 123 45 10 5 37 0 15 72 123 45 19 54 0 1 17 123 35 0 10 45 2 54 35 6 0 11 62 48 16 2 6 22 25 24 44 123 17 0 0 0 9 18 70 123 7 2 0 0 0 20 90 123 13 32 40 21 0 0 4 18 11 2 52 59 0 0 3 71 12 0 28 31 22 23 30 76 9 6 0 0 26 91 49 26 15;
<CIRCLE 208 84 3.56762 0 6.06407e-06>; 1 3 112 27 7 51 30 0 0 18 83 27 7 75 107 0 0 7 12 22 38 58 110 0 0 0 0 4 108 89 61 2 0 1 119 34 0 0 0 0 11 116 119 18 0 0 0 0 7 82 66 31 14 9 12 13 1 3 73 30 12 38 92 16 0 0 115 10 0 5 69 0 1 64 119 2 0 5 78 1 2 112 119 10 0 2 40 5 0 3 119 56 0 5 23 0 0 1 7 2 0 5 63 0 0 0 5 15 2 14 69 0 0 2 20 15 2 11 45 1 0 0 41 7 1 10 29 0;
<CIRCLE 159 83 1.06066 0 5.92777e-06>; 12 7 111 35 2 2 2 11 6 3 111 34 0 1 36 16 0 1 111 53 4 56 28 1 11 6 111 22 2 23 10 33 45 21 30 10 16 38 9 24 20 29 111 103 0 1 29 23 12 105 81 19 19 60 23 1 31 24 23 10 29 55 10 29 6 5 29 29 111 67 5 4 5 19 95 108 30 16 14 0 107 111 31 12 7 9 4 0 30 44 17 23 111 25 0 0 0 19 72 60 110 29 2 0 6 44 24 30 45 35 24 1 65 71 13 1 11 38 11 3 34 55 16 46 65 6 0 0;
<CIRCLE 220 130 1.26134 0 5.87811e-06>; 6 4 40 39 3 1 0 6 0 0 54 35 12 3 7 6 1 2 35 14 13 27 26 26 2 0 2 6 11 51 85 34 2 11 90 67 4 0 0 0 71 65 74 26 0 0 31 85 18 19 47 3 4 22 142 119 5 0 24 20 2 41 66 39 1 13 74 79 6 10 6 0 47 144 142 17 2 6 12 14 15 144 144 1 4 11 18 8 0 56 144 3 0 20 21 0 0 0 1 6 6 37 25 1 0 12 15 1 10 43 27 0 1 32 70 3 9 9 18 5 0 19 132 24 33 6 3 0;
<CIRCLE 204 75 2.52269 0 5.81906e-06>; 1 0 11 12 5 91 83 0 0 0 16 15 2 120 120 3 0 0 6 4 1 56 120 35 1 0 2 4 4 44 111 20 1 0 120 37 0 5 7 0 3 18 120 60 4 32 25 0 14 70 66 33 9 33 51 4 3 4 27 46 45 39 24 3 0 0 111 19 0 0 0 0 18 22 93 18 0 0 0 0 78 101 30 15 19 17 3 0 24 16 21 21 20 27 27 23 0 0 120 8 0 0 10 0 1 10 120 3 0 0 12 0 12 120 120 0 0 3 10 0 2 69 120 16 2 7 15 4;
<CIRCLE 337 95 1.78381 0 5.80305e-06>; 1 11 125 0 0 0 5 7 5 19 125 64 1 0 1 12 4 22 125 104 1 0 0 0 9 21 125 33 3 1 3 8 0 6 125 0 0 5 35 6 4 27 125 16 9 5 26 48 65 27 51 49 56 13 7 8 125 22 9 1 1 0 12 34 3 13 37 17 0 6 28 9 30 50 8 6 30 8 19 51 103 8 0 17 125 16 4 10 125 12 0 0 2 0 1 13 2 2 10 3 0 2 58 46 17 8 1 1 37 13 20 110 81 1 0 1 125 26 3 15 125 12 3 0 1 0 0 13;
<CIRCLE 279 101 2.12132 0 5.79507e-06>; 2 35 117 8 0 1 18 13 0 4 117 41 2 14 58 15 2 4 110 85 12 29 32 4 2 6 117 41 3 13 63 3 24 20 13 2 1 15 22 25 36 66 29 13 22 44 93 40 14 12 15 26 62 77 59 20 10 9 21 17 1 16 109 17 2 25 61 30 5 5 0 0 5 77 117 80 10 1 0 0 5 57 117 64 27 1 0 0 3 18 117 79 0 0 0 0 0 1 58 112 13 1 0 0 0 3 117 83 0 0 5 7 1 27 117 13 0 0 12 18 0 2 73 37 0 2 27 14;
<CIRCLE 174 79 2.52269 0 5.67656e-06>; 100 73 7 2 2 6 111 73 66 27 29 8 1 3 5 27 1 3 52 34 17 26 16 5 17 14 59 11 2 9 15 22 6 3 130 34 1 3 82 32 7 3 131 75 18 5 4 14 0 0 131 75 11 8 4 0 0 1 131 46 0 0 3 3 1 32 76 46 4 0 0 0 2 44 71 55 58 16 0 0 0 2 93 83 64 13 0 0 0 1 131 13 0 0 0 0 0 22 64 39 3 3 5 0 0 36 82 63 13 5 15 0 0 1 62 110 30 20 61 0 0 0 105 9 0 6 82 0;
<CIRCLE 268 84 1.5 0 5.63371e-06>; 8 13 38 25 36 52 3 4 2 0 5 50 94 44 1 0 29 23 0 55 123 1 0 0 116 58 2 4 6 0 1 3 2 44 123 34 5 0 0 2 0 6 55 123 58 12 7 1 14 11 1 110 76 11 42 5 53 104 30 7 3 0 40 18 31 80 44 7 0 1 5 11 20 39 15 20 15 50 75 16 5 9 11 12 10 27 123 36 4 11 24 0 0 0 123 55 25 120 31 2 0 0 6 4 10 123 75 3 1 2 5 3 3 27 123 20 1 2 10 5 1 7 123 12 0 0 14 4;
<CIRCLE 280 96 1.06066 0 5.57769e-06>; 0 1 135 19 0 0 6 0 0 2 135 52 0 0 9 0 1 8 135 61 10 0 4 0 5 12 73 52 6 2 2 0 0 0 47 5 0 2 135 20 0 2 44 7 3 40 135 2 3 8 28 1 17 56 81 17 9 1 8 10 6 22 75 40 12 50 0 0 0 1 108 24 0 3 0 2 79 52 116 5 33 1 0 14 135 50 19 7 94 15 3 1 6 2 26 41 9 135 2 0 0 3 0 1 8 55 3 8 92 13 0 0 33 2 0 18 135 7 0 0 81 15 6 4 6 0 0 0;
<CIRCLE 273 97 1.26134 0 5.4732e-06>; 3 69 88 16 1 0 0 1 1 18 143 38 3 8 6 0 0 4 143 22 0 1 20 2 0 2 143 43 2 1 19 0 14 34 14 5 7 31 35 10 31 40 31 19 7 32 117 23 7 9 46 4 0 5 143 38 0 1 25 4 15 46 143 4 4 9 1 0 7 58 5 0 28 131 4 1 5 68 11 8 25 143 1 0 0 4 49 18 3 24 0 3 102 26 34 3 1 24 15 0 0 5 0 0 0 26 6 0 6 69 3 0 6 143 11 5 24 36 1 0 8 107 49 33 53 5 0 0;
<CIRCLE 172 78 1.5 0 5.39403e-06>; 48 4 23 4 0 0 110 106 15 1 57 9 0 4 9 18 0 0 86 13 0 4 18 3 0 0 91 14 2 17 32 1 1 3 149 44 0 1 16 8 0 0 149 79 7 21 12 1 0 0 149 82 11 10 0 0 0 0 149 54 0 0 0 0 13 11 77 31 5 10 22 37 4 44 71 26 32 79 33 3 1 5 42 20 109 102 1 0 0 1 43 10 10 3 0 0 6 14 41 49 50 4 4 0 44 105 37 14 16 10 5 0 12 30 10 38 141 43 0 0 0 0 69 32 21 3 0 0;
<CIRCLE 303 110 1.06066 0 5.22729e-06>; 0 0 15 88 13 0 4 8 2 1 37 21 0 3 33 35 0 0 32 7 0 8 61 15 0 0 16 4 0 0 56 58 9 1 6 24 3 2 117 106 0 0 10 14 8 23 117 117 1 0 16 24 16 46 117 39 4 4 53 7 0 0 43 80 41 55 117 21 0 0 51 48 0 0 117 117 8 7 52 21 0 0 107 117 18 15 25 2 1 1 117 23 0 7 5 1 3 15 42 4 0 0 104 32 0 0 40 17 0 1 117 41 0 0 10 9 10 52 117 11 0 0 9 2 6 70 54 2;
<CIRCLE 335 104 2.52269 0 5.04942e-06>; 0 1 125 9 0 12 38 0 11 26 125 10 3 6 23 26 75 26 102 49 49 11 7 16 122 19 22 5 6 4 11 29 0 0 59 23 0 7 85 9 35 25 21 10 13 10 58 110 125 9 0 4 125 40 12 45 125 13 3 3 15 2 0 18 4 8 6 0 0 3 98 65 4 0 0 0 35 10 62 125 94 1 0 0 125 43 7 45 125 15 6 6 9 3 0 22 1 2 4 1 0 0 38 37 3 4 3 3 25 2 3 18 39 0 0 2 106 35 6 32 62 0 0 0 1 2 4 33;
<CIRCLE 151 87 2.52269 0 5.01432e-06>; 7 21 126 9 0 0 19 31 15 29 126 14 1 3 2 12 2 10 126 23 2 33 58 1 2 3 126 36 1 4 71 16 7 62 126 24 0 0 1 1 49 126 126 15 2 2 14 19 4 30 126 72 39 7 12 11 2 48 88 55 6 0 0 0 3 33 86 5 0 4 79 6 39 126 96 9 1 0 31 28 3 35 126 78 18 2 7 3 1 33 91 48 4 5 8 1 0 2 0 0 0 6 60 4 4 7 6 0 0 3 44 13 0 5 23 3 2 10 17 1 0 2 47 7 2 8 10 0;
<CIRCLE 313 117 0.891905 0 4.99711e-06>; 2 1 49 9 0 12 20 12 25 3 24 5 0 0 7 130 9 1 4 0 0 0 77 130 0 0 0 0 0 0 130 101 0 0 0 0 2 39 130 33 105 9 0 0 0 1 36 130 88 17 0 0 0 0 14 130 2 2 0 1 2 6 35 30 0 0 22 53 12 7 54 13 62 128 39 23 5 1 11 25 80 130 3 0 0 0 0 9 6 38 7 14 6 1 0 0 1 0 15 100 13 0 1 6 42 44 17 19 0 0 1 53 108 126 5 0 0 0 0 16 9 103 16 2 1 0 0 0;
<CIRCLE 87 81 1.06066 0 4.98483e-06>; 3 0 1 0 0 1 0 1 0 0 0 19 47 13 0 0 0 0 0 56 121 40 0 0 5 1 0 6 73 8 1 1 0 2 88 22 0 0 0 0 0 0 80 121 36 0 0 0 0 0 3 121 121 9 7 0 1 0 0 8 34 26 42 3 0 0 118 98 4 3 25 4 0 0 121 96 5 3 66 20 0 0 9 57 27 11 121 39 0 0 0 0 1 12 121 43 0 0 31 18 3 3 108 28 0 0 63 27 0 1 121 37 0 0 109 33 0 0 103 31 0 0 121 35 0 0 54 17;
<CIRCLE 106 89 3 0 4.96391e-06>; 0 1 0 8 87 60 37 3 2 24 6 0 1 4 98 38 9 61 30 0 0 0 78 74 4 25 57 6 3 1 53 47 0 0 129 65 20 22 60 5 3 26 129 41 0 1 84 36 6 48 129 8 0 0 47 37 0 3 129 16 0 0 19 14 0 0 119 38 0 12 129 2 10 16 93 16 0 2 129 50 20 33 49 0 0 1 65 40 2 2 36 2 0 1 36 13 0 0 0 1 0 11 104 0 1 0 0 1 0 8 123 9 2 0 0 0 0 5 104 12 0 0 0 0 0 4 76 7;
<CIRCLE 169 82 1.06066 0 4.91383e-06>; 4 6 113 28 0 3 8 21 0 0 113 37 0 5 55 11 0 0 113 50 7 56 39 0 0 0 113 33 15 27 0 0 36 16 29 11 6 26 20 62 7 24 82 67 0 9 67 25 6 62 36 8 35 108 39 1 0 1 2 2 102 111 0 0 11 16 49 47 79 20 0 1 12 40 113 102 8 3 9 2 86 113 26 6 19 16 1 0 11 21 0 2 113 83 0 0 11 25 8 26 97 13 0 1 8 30 15 13 25 26 27 9 62 105 4 0 11 22 5 5 21 46 7 41 110 11 0 0;
<CIRCLE 169 82 2.52269 0 4.91383e-06>; 6 6 28 8 27 65 119 20 81 25 59 12 0 0 101 104 15 3 117 31 3 7 3 8 2 2 119 29 6 16 16 8 0 10 119 38 2 4 21 1 1 15 119 53 7 1 11 4 0 6 119 83 60 18 0 0 0 0 119 46 11 2 0 0 2 38 74 54 20 1 1 0 2 54 94 76 7 0 0 0 2 48 69 106 69 14 1 0 0 0 119 78 26 5 9 0 0 11 49 17 1 1 6 2 0 13 61 30 2 9 22 0 0 11 48 50 12 16 46 1 0 0 26 26 8 19 110 0;
<CIRCLE 234 83 1.78381 0 4.68916e-06>; 0 0 0 0 3 86 103 34 0 0 1 20 2 18 128 128 0 0 16 79 28 93 128 22 6 5 8 14 13 34 35 26 3 11 95 14 0 2 38 44 0 1 91 128 13 3 31 29 9 9 57 128 33 14 15 10 43 30 31 28 12 4 4 17 0 2 128 44 2 0 0 0 0 0 115 104 25 17 1 0 3 2 59 48 18 35 42 17 16 4 58 12 8 4 12 27 0 0 116 9 0 5 34 0 0 0 112 25 0 8 38 0 0 1 91 18 0 6 40 0 0 2 76 8 0 2 34 0;
<CIRCLE 281 79 1.26134 0 4.59429e-06>; 42 15 0 0 0 8 41 35 32 21 0 0 39 42 21 29 48 0 0 0 129 67 1 5 129 9 0 0 6 2 0 13 125 46 0 2 9 12 3 4 36 45 24 28 53 12 0 2 63 8 9 52 129 11 0 5 129 33 4 1 6 1 0 16 73 120 55 18 7 1 3 4 1 22 94 99 22 1 2 4 79 8 20 100 63 1 0 4 129 48 9 1 1 0 0 9 0 30 23 1 0 0 129 42 0 9 22 9 18 35 118 34 63 2 0 8 58 45 8 20 86 22 12 0 0 0 18 45;
<CIRCLE 336 102 2.12132 0 4.54966e-06>; 0 4 126 4 0 10 28 1 12 24 126 11 4 4 17 33 63 23 78 47 44 11 6 9 126 21 16 2 1 1 8 30 1 4 47 26 1 8 44 9 50 37 12 4 19 9 25 81 125 7 0 6 126 30 7 22 126 9 0 0 5 1 0 18 1 1 4 2 0 6 119 59 9 1 0 0 43 16 57 126 99 1 0 0 126 47 8 30 126 22 6 2 4 1 0 17 2 1 0 0 0 0 27 66 4 1 0 2 50 6 5 39 52 0 0 1 126 31 1 26 99 2 0 0 2 2 0 27;
<CIRCLE 165 89 1.5 0 4.40432e-06>; 15 50 93 47 8 8 4 2 26 61 39 26 44 29 6 12 14 46 111 73 19 5 14 11 23 77 22 3 66 58 4 0 29 57 48 35 34 22 13 1 61 111 48 73 74 6 1 1 15 64 79 73 59 14 17 2 54 111 55 36 48 11 3 0 6 65 104 23 4 8 35 5 8 34 111 111 8 18 45 0 3 89 111 90 7 13 88 5 5 42 111 55 9 7 60 1 1 5 17 0 0 3 31 3 0 3 18 5 1 13 50 0 0 1 10 6 1 9 85 1 0 4 10 2 0 4 68 1;
<CIRCLE 91 61 1.26134 0 4.35883e-06>; 17 39 12 2 0 0 0 0 56 78 1 0 0 0 5 22 13 152 20 0 4 17 20 20 1 152 30 0 1 2 0 0 30 23 2 0 6 10 1 3 152 46 17 8 0 1 13 108 36 18 32 94 76 46 45 58 5 152 20 13 22 5 0 0 18 14 0 0 27 86 4 2 82 122 84 9 0 3 2 9 9 34 152 102 9 0 0 0 4 61 48 10 1 0 0 0 1 2 0 1 44 152 13 3 2 14 10 0 7 52 10 1 1 10 24 5 3 4 2 1 11 47 8 0 0 0 0 1;
<CIRCLE 316 126 3.56762 0 4.34582e-06>; 4 1 23 24 4 31 68 43 58 9 10 1 4 24 24 108 22 0 1 0 0 0 91 117 1 0 0 1 40 29 60 88 1 26 76 22 23 36 60 25 117 33 24 7 23 33 18 87 117 36 37 9 4 6 28 75 1 4 24 25 26 14 8 10 1 48 108 6 1 2 37 10 31 107 117 4 1 4 72 33 44 117 117 10 1 1 28 49 8 46 81 17 1 0 11 15 4 0 1 0 0 2 71 26 23 8 3 0 0 1 104 56 34 24 3 0 0 0 65 104 14 18 4 0 0 1 66 45;
<CIRCLE 106 90 4.24264 0 4.28362e-06>; 0 5 4 12 103 124 3 0 9 118 15 0 21 31 29 22 21 124 71 19 0 0 7 39 34 64 48 27 0 0 0 14 0 0 124 124 69 33 6 0 5 30 124 36 15 21 46 30 16 63 124 1 0 0 12 50 9 14 124 11 0 0 2 12 0 0 71 47 2 35 124 0 3 14 71 15 0 10 124 27 6 26 51 0 0 0 124 38 0 0 41 3 0 2 93 8 0 6 23 1 0 6 36 0 0 3 23 2 0 4 56 3 1 9 24 0 0 0 55 6 0 2 17 2 0 4 42 1;
<CIRCLE 49 82 1.06066 0 4.25499e-06>; 0 0 0 11 128 5 0 0 0 0 1 14 128 22 0 0 30 17 11 3 22 9 1 0 115 59 5 0 0 0 0 1 0 0 0 1 128 11 0 0 0 0 0 0 128 86 20 0 14 0 0 0 19 34 96 25 50 25 10 10 13 4 27 45 0 0 0 1 128 16 3 3 6 4 1 0 28 48 83 25 0 1 4 0 1 23 128 27 0 0 1 23 128 38 64 20 0 2 22 61 127 5 0 1 8 39 128 21 10 0 9 10 0 8 128 16 1 2 22 4 0 1 99 67 97 17 4 0;
<CIRCLE 240 84 1.06066 0 4.2513e-06>; 0 0 58 131 15 0 0 0 21 32 131 131 8 0 0 1 90 54 22 13 6 0 0 8 16 17 58 35 20 0 0 4 0 0 4 131 52 28 40 0 49 10 8 29 8 19 74 48 131 13 3 3 16 4 10 63 13 7 13 28 120 40 5 5 0 1 19 26 6 48 92 0 4 12 32 3 0 12 131 44 26 5 40 28 8 2 32 43 4 11 28 20 30 28 23 5 0 3 124 48 1 3 2 0 0 23 131 10 0 0 4 1 0 2 131 37 0 0 1 0 1 26 123 9 0 0 1 0;
<CIRCLE 366 80 1.5 0 4.21198e-06>; 14 61 32 5 2 10 37 37 29 28 13 4 5 37 53 33 162 5 0 0 0 4 10 61 28 0 0 0 0 0 0 1 59 125 57 12 2 1 0 5 49 149 85 3 1 0 0 0 162 102 9 0 0 0 0 2 38 3 0 0 0 0 0 0 46 16 29 22 8 9 0 13 94 103 111 20 2 1 0 1 162 87 6 0 0 0 0 0 55 2 0 0 0 0 0 0 4 1 5 14 13 15 19 16 114 17 9 8 4 27 51 30 162 10 0 0 0 0 2 21 47 0 0 0 0 0 0 0;
<CIRCLE 314 117 1.78381 0 4.10502e-06>; 2 3 54 31 6 9 53 32 6 9 117 13 0 0 39 55 4 12 110 1 0 0 66 70 4 12 49 0 0 1 66 60 0 0 32 28 12 101 87 7 63 20 44 6 0 17 48 117 34 15 8 3 0 1 117 117 0 0 8 4 0 1 95 58 0 0 24 86 36 57 30 2 91 106 15 35 6 10 21 44 76 117 10 8 1 0 5 21 6 8 14 8 1 8 22 7 0 6 35 36 3 4 106 13 23 25 20 7 0 1 117 62 57 51 24 0 0 0 55 100 26 9 40 7 5 17 32 46;
<CIRCLE 320 132 2.12132 0 3.9449e-06>; 35 32 4 17 7 4 64 46 92 75 7 0 0 0 20 83 18 7 17 11 8 26 41 28 0 2 8 23 9 10 4 0 1 80 137 5 0 2 51 36 24 113 137 0 0 0 17 66 15 87 137 32 8 7 5 12 0 24 83 42 8 2 0 0 0 19 80 6 1 16 137 11 13 54 114 0 0 1 137 82 32 73 55 0 0 0 61 75 12 34 31 0 0 0 29 31 5 15 4 0 0 3 67 10 17 14 2 0 0 0 83 49 9 10 2 0 0 0 80 56 5 2 0 0 0 1 66 36;
<CIRCLE 105 88 2.52269 0 3.86082e-06>; 0 0 0 4 51 32 48 6 0 11 4 0 0 4 110 36 5 24 14 0 0 0 107 69 2 19 43 2 0 0 83 53 0 0 129 52 7 10 101 11 1 14 129 53 0 0 93 39 4 44 129 12 0 0 61 33 0 4 129 21 0 0 23 14 0 0 129 44 0 3 77 5 8 12 120 26 0 0 66 50 29 43 58 1 0 0 19 41 6 6 43 2 0 0 10 5 0 0 1 0 0 11 129 2 0 0 1 0 0 11 129 16 3 0 0 0 0 3 117 20 2 0 0 0 0 7 71 5;
<CIRCLE 285 96 1.06066 0 3.84215e-06>; 0 5 128 62 6 0 6 0 7 16 108 53 9 2 2 1 2 6 103 128 11 6 6 0 0 5 107 38 1 2 11 0 0 6 32 1 14 62 128 5 14 4 19 8 11 28 64 56 4 0 3 18 14 61 128 24 0 0 2 2 1 15 128 4 4 0 0 10 128 64 42 1 128 14 0 6 57 11 15 46 43 20 24 11 0 15 104 36 0 0 29 21 0 11 116 0 6 3 2 18 128 12 0 0 124 16 2 7 57 0 0 0 33 15 32 27 0 0 0 0 0 0 37 30 0 0 0 0;
