KOEN1
384
719
<CIRCLE 106 51 1.26134 0 9.28022e-07>; 51 118 29 1 0 0 2 4 4 75 43 116 53 10 5 2 0 2 96 110 60 35 6 3 1 2 109 42 10 14 49 15 21 118 64 0 0 0 0 0 58 118 37 26 22 27 7 8 37 8 18 46 112 69 10 13 62 7 6 35 67 22 43 34 29 71 30 0 0 1 1 14 39 118 118 25 2 1 0 4 55 54 116 86 24 4 0 2 53 31 33 52 37 18 1 2 7 9 5 0 6 31 26 5 2 21 39 3 3 2 1 2 21 45 70 5 2 1 0 24 59 35 29 1 2 12 9 95 3 129 29 0 0 0 0 0 2 79 44 50 11 0 0 0 0 1 70 129 63 1 0 0 0 0 129 85 26 6 0 0 15 129 19 0 0 0 0 0 1 129 109 26 4 0 0 0 0 8 48 92 70 9 0 0 0 0 8 28 110 47 0 0 16 129 8 0 0 0 0 0 2 129 101 2 0 0 0 0 0 71 119 24 3 0 0 0 0 13 18 31 81 18 4 1 0 26 16 2 9 21 0 0 2 94 57 1 1 0 0 0 31 107 34 0 0 0 0 1 42 17 10 2 4 10 16 32 0 0 1 0 17 125 40 0 53 10 3 0 6 90 41 66 70 35 4 1 0 9 94 80 11 14 26 4 0 5 125 26 0 0 0 1 67 125 10 0 18 15 3 1 100 125 32 14 109 51 9 10 22 8 20 43 67 34 34 26 27 7 3 34 0 0 15 49 57 50 2 0 1 0 0 7 60 125 118 20 16 0 0 0 27 63 125 74 42 17 4 4 29 35 33 55 19 31 20 10 2 2 6 11 3 0 0 1 1 11 67 27 0 0 0 21 23 44 87 5 1 11 13 103 67 31 25 1;
<CIRCLE 254 112 1.26134 0 9.23446e-07>; 3 6 49 13 0 1 6 6 4 29 58 10 0 1 12 5 2 2 72 24 0 1 30 15 21 8 37 1 0 1 18 99 1 0 1 0 2 26 92 32 12 0 1 1 0 8 126 129 4 0 1 1 1 6 129 118 21 1 5 19 6 5 103 129 6 0 0 1 28 33 35 30 79 0 0 0 0 4 20 129 21 0 1 22 26 14 65 57 0 0 19 129 49 7 23 4 32 0 0 3 17 7 8 65 50 8 4 0 0 0 6 121 2 1 2 80 101 6 10 12 10 0 0 129 129 2 1 26 1 32 125 0 0 1 8 8 5 50 125 0 0 0 10 10 4 23 125 1 0 0 15 14 17 37 78 0 1 1 5 30 1 2 2 0 0 13 107 41 4 3 2 0 0 0 120 125 3 2 3 0 0 1 125 97 7 1 3 23 9 6 67 94 6 0 0 0 7 29 48 41 52 0 0 0 0 0 31 125 10 0 0 55 45 8 75 56 0 0 19 125 34 3 17 4 19 0 0 0 10 9 3 27 78 9 0 1 2 0 0 45 11 3 0 63 125 0 0 4 0 0 1 125 125 3 4 0 2 9 30 9 2 3 19 6 0 0 35 28 9 18 20 2 4 6 75 24 0 1 18 16 0 3 82 97 1 1 12 2 1 34 130 19 0 0 0 0 0 0 130 130 4 0 0 0 0 0 130 130 1 0 0 0 7 7 130 130 0 0 3 16 20 40 46 27 3 0 0 0 0 1 26 130 57 0 0 0 16 2 46 81 19 0 3 34 21 0 20 8 0 0 29 130 14 13 7 49 16 0 0 0 0 0 1 96 44 6 0 0 102 2 0 12 4 2 0 59 106 1 2 13 2 0 2 130;
<CIRCLE 140 113 1.26134 0 9.20882e-07>; 0 43 130 0 0 3 25 0 1 54 130 2 3 4 7 8 1 45 130 4 2 5 4 7 0 18 98 8 4 8 4 0 0 10 31 0 0 50 130 2 1 16 89 6 22 130 101 19 6 45 101 2 2 23 89 130 1 20 52 0 0 4 130 38 2 5 13 2 0 17 66 10 0 2 16 2 4 130 120 19 0 0 8 12 6 22 105 130 2 0 0 6 12 17 38 14 4 11 25 8 0 0 0 0 4 8 45 10 1 2 6 4 1 11 46 33 2 1 4 4 1 12 19 12 3 4 6 9 0 80 146 2 0 0 0 0 0 21 146 50 7 3 0 0 6 62 146 40 7 6 3 4 15 109 146 0 0 0 4 14 0 21 95 1 0 18 43 0 2 14 146 31 1 31 38 5 38 56 145 5 0 3 18 32 4 37 145 2 0 2 14 9 0 0 1 0 0 28 95 0 0 0 0 1 0 51 125 5 7 0 0 0 0 7 95 42 1 0 0 0 0 0 48 31 0 1 70 3 0 3 5 0 0 1 71 9 0 7 9 0 0 4 66 8 0 2 11 2 1 9 53 1 0 0 4 5 0 9 56 2 0 14 21 1 1 11 37 3 0 12 15 4 0 7 40 37 2 5 3 2 0 1 42 39 2 4 1 0 0 73 156 2 0 1 1 0 0 132 156 21 0 3 1 0 0 17 156 156 1 2 0 0 0 25 156 25 0 0 0 0 0 26 144 2 0 1 4 2 0 86 156 11 0 0 4 2 4 29 156 75 0 0 1 3 3 43 105 5 0 0 0 0 0 1 2 0 0 7 28 6 0 2 5 0 0 6 30 10 3 2 6 1 0 5 30 19 3 7 13 2 1 6 14 5;
<CIRCLE 356 5 1.5 0 8.9785e-07>; 15 33 5 0 0 1 2 1 1 66 29 0 0 0 0 0 0 33 16 0 0 0 0 0 0 4 4 0 0 0 0 0 25 106 53 0 4 81 43 3 8 158 158 0 0 9 43 6 7 158 158 0 0 0 3 4 0 146 158 2 1 0 0 0 0 1 1 0 6 49 64 0 7 33 17 0 0 14 125 17 12 119 73 0 1 1 23 18 0 107 158 4 0 2 2 0 0 1 1 2 4 6 1 1 3 2 1 1 2 2 3 5 6 0 0 0 3 2 2 3 0 0 3 1 3 5 6 1 17 21 1 0 0 1 4 2 4 42 22 0 0 0 0 0 0 4 16 8 6 0 0 0 0 0 0 3 19 5 0 0 34 67 10 0 0 75 129 9 8 129 129 0 0 34 78 2 1 92 129 31 12 7 17 0 0 7 97 40 52 23 1 0 0 0 0 0 6 98 129 0 0 12 10 0 15 129 129 1 1 21 46 2 1 106 129 0 0 8 68 9 5 88 82 0 0 0 7 12 27 21 13 0 0 0 0 5 43 61 17 0 1 0 0 0 0 38 90 6 0 0 0 0 0 46 129 4 0 1 1 1 12 31 6 0 0 0 0 0 1 59 30 0 0 0 0 0 2 36 13 0 0 0 0 0 0 8 3 0 14 63 23 3 19 92 63 1 1 12 24 4 6 158 158 0 0 0 1 3 9 158 158 0 0 0 0 0 1 158 158 0 16 45 33 0 0 0 2 4 6 29 68 12 6 34 21 2 0 0 9 14 16 151 78 0 0 0 0 2 2 133 158 0 9 9 2 0 0 0 0 2 4 10 17 2 0 0 0 1 0 3 11 17 6 2 0 0 0 0 7 10 4 1 4 0;
<CIRCLE 162 113 2.12132 0 8.93904e-07>; 4 3 44 9 1 0 20 93 3 17 20 1 4 13 9 7 9 13 16 0 0 2 17 12 10 17 12 0 0 0 2 19 0 10 99 2 0 21 105 2 1 62 137 22 14 53 47 2 1 24 139 25 8 11 49 15 9 70 139 0 0 0 36 16 0 23 41 1 0 30 118 6 0 11 24 10 15 139 133 2 0 4 44 9 9 53 139 43 6 15 30 2 3 17 139 26 5 72 95 1 0 1 29 11 1 57 96 4 1 11 19 2 1 18 97 8 1 6 34 3 0 4 57 27 7 8 19 1 13 19 73 0 0 0 44 167 12 26 102 0 0 0 0 30 9 23 119 3 0 0 0 3 10 46 71 0 0 0 0 1 1 77 170 0 0 0 1 4 0 48 170 42 3 0 0 0 0 25 170 55 1 0 1 0 0 138 170 0 0 0 1 1 1 16 61 1 1 0 5 5 0 6 82 43 26 13 4 0 1 9 81 24 6 12 40 15 4 44 57 0 0 0 26 22 0 5 71 0 0 0 15 1 0 8 65 5 1 1 12 2 1 18 32 1 0 1 8 6 1 12 27 0 0 0 3 3 5 7 47 7 0 0 0 5 1 18 61 4 0 0 0 0 1 20 28 4 2 3 11 1 0 1 20 18 1 6 14 0 0 17 159 2 0 0 0 0 0 89 159 1 0 0 0 0 0 104 159 5 0 0 0 0 0 6 155 75 0 0 0 0 0 14 159 4 0 4 8 0 0 106 159 0 0 2 3 0 0 82 159 0 0 0 0 0 0 29 159 25 0 0 0 0 0 0 29 8 2 15 19 0 0 9 25 2 0 10 15 3 0 11 28 4 1 3 10 3 0 13 34 3 0 0 0 0;
<CIRCLE 128 31 2.52269 0 8.7668e-07>; 0 8 75 13 4 7 1 0 0 6 51 12 5 4 2 0 0 1 49 18 5 2 0 0 0 3 50 23 0 0 0 0 3 88 136 33 0 0 1 4 4 80 136 25 1 1 2 4 2 13 136 64 1 1 6 9 2 43 135 17 0 0 2 5 11 32 62 12 0 0 25 54 11 37 136 21 1 4 20 44 2 17 136 12 1 3 40 35 3 13 136 13 0 0 11 16 5 25 109 25 2 1 2 4 9 18 136 33 6 11 28 18 5 14 136 24 14 5 16 16 0 2 136 41 18 1 2 7 1 1 0 0 9 25 112 12 0 0 2 2 7 46 129 1 0 3 3 0 0 3 129 22 2 4 0 0 0 0 89 22 21 15 5 0 0 21 129 38 1 3 17 13 5 116 129 2 0 0 11 24 8 50 129 6 0 0 8 27 6 16 97 5 14 21 64 79 14 3 7 9 1 8 129 108 7 14 11 1 0 2 129 103 8 13 8 0 0 7 103 56 3 2 1 0 0 8 60 129 27 4 3 0 6 10 71 43 13 10 34 21 2 4 51 19 25 18 11 14 2 4 59 13 10 10 23 21 9 3 0 0 0 7 48 9 7 2 1 3 1 3 35 8 5 6 1 2 0 0 43 26 2 0 0 0 0 2 50 43 0 0 1 1 5 95 139 27 3 1 0 0 5 56 139 51 3 3 7 0 0 4 139 103 0 0 3 0 0 17 139 43 0 5 31 23 22 39 67 30 6 6 2 7 23 54 139 36 5 15 33 0 0 17 139 22 0 5 26 1 0 10 139 8 4 4 7 2 3 13 74 72 6 19 51 18 8 24 122 34 10 4 16 22 6 25 127 17 23 2 4 3 0 2 126 48;
<CIRCLE 81 98 3 0 8.74641e-07>; 24 30 27 45 22 18 11 10 9 12 103 21 1 1 5 9 0 0 113 53 10 9 6 0 0 2 118 26 2 8 43 2 4 13 74 35 26 22 5 1 1 8 105 47 28 3 0 0 2 9 120 76 35 15 13 9 1 6 108 36 5 16 37 7 0 3 120 19 3 41 81 0 0 14 120 11 10 31 88 0 1 26 120 7 14 25 82 10 0 24 117 0 0 13 81 8 0 0 1 0 0 40 103 1 0 0 6 0 2 60 120 0 0 2 15 0 1 42 120 1 0 3 22 1 0 15 120 2 132 37 2 0 0 0 10 112 44 19 34 16 0 0 0 29 5 3 115 43 12 28 5 1 0 2 116 18 5 38 74 9 49 38 47 4 0 0 12 83 5 7 80 80 62 4 0 5 0 0 132 123 55 27 19 2 0 4 132 21 0 3 57 10 3 66 132 0 0 0 7 0 0 23 132 25 22 3 8 1 0 14 132 23 27 26 30 4 1 33 114 0 0 2 66 18 0 4 20 0 0 5 48 4 0 4 36 0 0 0 62 10 0 4 40 0 0 3 64 2 0 8 41 0 0 3 47 1 18 9 4 6 8 38 25 31 0 1 4 14 8 32 107 17 5 10 5 1 0 1 137 60 0 3 23 2 0 1 140 29 32 10 0 0 1 9 36 28 26 4 0 0 0 6 88 50 24 13 15 10 3 7 115 65 4 16 32 10 1 4 76 29 4 28 120 0 0 0 59 26 9 17 140 2 0 6 56 16 9 27 140 14 2 8 13 3 0 12 113 16 2 12 20 0 0 27 140 6 0 1 0 0 0 21 140 5 0 1 0 0 0 32 140 0 0 0 0 0 0 9 140 2 0 1 2 1;
<CIRCLE 282 49 0.891905 0 8.71114e-07>; 0 0 32 6 0 10 38 0 3 13 30 1 0 5 57 4 3 4 1 0 0 17 82 17 53 0 0 0 0 4 37 113 0 0 82 34 1 23 53 0 67 84 75 10 0 15 29 21 113 58 4 0 1 16 68 40 101 12 2 0 1 19 42 70 0 0 2 3 0 83 113 1 40 15 2 1 0 113 113 26 87 113 32 2 1 27 30 15 22 90 113 9 2 6 5 11 0 0 1 1 8 39 51 2 0 0 0 0 3 101 71 6 0 9 5 4 1 105 113 5 0 12 76 25 28 113 30 0 0 40 123 0 0 0 0 0 0 99 123 0 0 0 0 0 3 83 80 0 0 0 0 0 23 93 37 0 0 0 0 0 0 23 123 1 0 6 25 0 29 123 101 0 0 8 3 0 69 123 21 0 0 0 2 0 48 56 16 5 0 0 4 8 4 1 5 4 17 22 58 3 16 52 18 23 48 32 6 0 21 123 123 13 5 0 0 0 9 123 123 19 0 0 0 1 3 0 0 5 15 44 47 3 0 0 3 17 50 84 40 0 0 18 44 12 8 59 88 0 0 38 115 13 5 43 73 0 0 3 9 1 1 3 49 5 0 0 12 11 8 22 33 0 0 7 42 21 10 4 1 0 0 3 15 77 92 1 0 0 1 9 56 3 0 6 118 13 0 0 35 43 110 74 66 1 6 24 77 64 118 29 7 1 14 33 37 24 100 27 11 4 1 22 118 18 2 0 5 1 0 17 118 59 53 11 4 0 19 17 13 22 83 62 113 30 20 8 2 1 8 21 118 90 5 8 17 14 9 0 0 1 0 19 38 37 11 0 0 0 64 118 37 11 0 0 23 19 118 118 13 0 0 0 106 82;
<CIRCLE 311 114 1.5 0 8.69138e-07>; 0 0 0 0 0 12 126 45 0 0 2 3 0 17 126 48 1 5 33 8 2 32 104 2 1 2 46 27 2 18 46 5 0 2 73 40 0 7 63 8 0 3 101 126 24 18 75 8 0 0 126 126 13 31 101 1 0 0 126 121 2 11 89 9 10 8 51 38 3 0 1 4 6 6 24 41 20 29 59 11 0 5 24 31 14 49 126 11 2 0 11 12 6 29 126 34 25 126 58 1 0 0 2 6 11 52 35 0 0 9 38 10 0 9 17 12 7 26 32 5 0 0 4 10 6 14 22 12 0 0 0 0 0 7 129 40 0 0 7 2 0 0 76 92 0 0 30 19 0 0 43 41 0 0 40 42 3 2 18 4 10 0 3 5 9 32 43 14 0 0 50 61 15 41 27 9 0 0 136 98 5 23 58 1 0 0 114 71 0 2 71 4 34 34 3 0 2 41 61 20 0 3 7 9 7 111 136 1 0 0 7 11 2 66 136 0 0 0 3 2 0 7 136 13 8 136 114 0 0 0 4 1 0 78 136 1 0 8 23 0 0 45 73 0 0 7 47 0 0 10 35 7 1 3 48 3 0 35 134 28 0 0 0 0 0 8 87 89 1 0 3 2 0 3 52 26 3 3 23 9 2 6 10 1 2 6 38 26 3 11 29 7 1 7 24 8 30 28 46 17 0 1 58 106 10 33 73 2 0 0 134 117 1 8 72 6 0 0 134 108 2 6 14 13 31 55 10 2 25 88 97 6 4 4 9 26 12 102 134 0 0 0 22 22 3 33 134 31 0 0 13 6 0 0 0 1 13 134 82 0 1 4 6 1 3 83 118 12 10 10 10 0 0 16 52 18 5 6 12 8 3 3 19 6;
<CIRCLE 255 45 7.13524 0 8.29696e-07>; 13 61 128 2 0 0 1 2 0 3 128 74 0 0 0 0 3 13 66 75 3 0 0 0 3 25 108 4 0 0 0 0 6 15 128 10 0 5 13 17 2 1 128 42 5 49 50 7 4 17 128 17 3 27 32 19 2 7 128 8 0 2 38 20 20 28 10 5 7 10 23 27 25 90 76 10 7 105 101 20 6 23 63 25 7 107 128 43 16 31 21 3 1 10 95 71 8 27 55 3 12 16 10 6 4 65 65 7 11 28 57 9 11 22 66 26 4 19 23 15 14 32 41 15 2 0 1 8 0 0 6 0 8 10 33 6 0 0 12 0 0 0 56 14 3 1 14 0 0 0 27 20 3 4 15 1 0 0 0 3 0 5 63 5 0 0 4 1 0 1 77 13 1 4 6 4 10 24 72 8 2 4 2 2 8 13 25 2 0 0 0 0 1 5 15 3 0 12 144 57 1 1 8 2 2 59 148 29 21 8 5 2 3 58 95 20 15 6 6 4 2 4 91 12 4 45 59 1 0 26 174 93 2 31 20 2 2 111 174 11 1 1 8 4 4 94 174 55 1 0 13 12 1 13 174 37 0 0 0 0 3 62 119 8 1 0 0 0 0 2 119 102 4 6 3 0 1 16 57 93 0 2 1 0 1 24 103 3 3 2 3 6 11 16 92 10 7 38 23 5 4 3 119 33 5 23 16 16 9 17 119 21 0 2 23 20 5 8 54 7 7 2 3 8 22 34 34 21 6 85 48 12 21 81 119 19 5 71 87 46 9 31 115 21 0 1 40 61 12 38 54 2 4 3 2 0 0 30 107 32 9 21 30 3 2 64 119 31 9 18 5 1 10 64 119 22 0 0 0 0 6 62 119 26;
<CIRCLE 334 60 0.891905 0 8.25032e-07>; 0 0 0 0 47 67 117 53 4 0 0 0 0 2 117 117 0 1 10 12 2 0 117 117 24 32 13 3 0 0 43 101 28 12 44 37 14 25 33 41 38 4 2 1 6 9 49 117 2 2 21 28 81 60 33 21 82 93 29 6 15 9 0 0 117 14 18 8 0 0 6 110 89 43 27 13 19 7 16 107 2 3 16 35 117 91 12 6 54 57 1 0 31 67 0 0 25 8 0 0 0 1 31 86 19 27 15 6 1 13 41 53 0 2 11 22 17 55 34 5 11 7 0 2 29 77 9 11 0 0 0 18 95 71 51 0 2 1 0 8 6 27 124 48 55 21 0 0 0 0 39 127 85 14 0 0 0 0 17 127 14 8 59 91 32 15 13 5 15 10 5 21 1 5 27 51 111 47 0 0 0 2 16 33 127 27 0 0 0 0 0 53 77 18 29 16 0 0 2 33 39 26 38 7 0 2 8 43 127 21 15 7 0 2 10 58 127 54 24 0 0 0 0 64 35 21 2 0 0 0 11 58 23 8 11 0 0 1 116 85 74 11 16 5 17 23 93 47 37 68 127 35 11 10 4 7 58 67 120 38 0 0 0 1 1 5 120 120 3 0 0 0 3 1 120 120 0 1 5 9 0 0 39 110 31 23 8 2 16 25 34 40 30 13 47 34 6 11 61 120 34 3 1 0 77 72 42 20 1 3 12 20 14 11 0 0 97 73 19 6 0 0 4 108 120 19 19 7 17 8 16 110 87 49 33 10 120 97 12 6 2 3 24 35 32 63 1 0 60 50 0 0 0 0 35 77 29 8 0 0 7 6 14 26 16 32 24 7 26 19 1 0 0 12 29 30 20 53 1 18 16 9 3 2;
<CIRCLE 59 96 3 0 8.24229e-07>; 0 0 45 47 61 58 63 1 0 0 99 58 16 114 123 0 9 7 14 81 44 66 52 10 14 11 21 3 1 0 2 11 0 2 82 129 129 32 3 0 5 21 129 77 10 11 5 1 5 12 42 79 31 35 8 1 3 11 43 8 5 2 0 0 0 0 2 20 129 85 5 0 2 17 67 35 77 42 32 0 0 8 129 27 6 19 43 0 0 4 98 7 2 10 20 0 0 0 0 52 129 4 0 0 0 0 5 16 36 28 44 0 0 0 5 1 1 34 78 0 0 0 9 0 0 29 82 0 12 3 0 0 1 9 20 19 24 1 0 0 1 20 121 46 121 43 0 0 0 0 46 98 83 37 7 0 0 0 0 37 118 9 0 0 0 0 3 45 108 17 9 1 0 2 121 121 57 19 13 1 0 1 109 121 34 11 23 15 6 0 0 45 120 22 0 0 0 0 1 44 108 106 100 2 0 0 6 20 10 86 121 1 0 0 5 4 2 34 121 7 4 0 0 0 44 2 0 0 0 0 9 91 10 11 14 0 0 0 47 34 0 11 38 0 0 7 48 2 0 6 51 0 0 0 34 4 34 45 44 2 0 0 39 44 20 101 60 0 0 0 74 67 55 59 22 4 3 12 14 83 1 0 3 18 12 31 30 3 123 27 1 0 0 0 63 122 15 8 1 0 0 2 123 96 63 24 0 0 1 8 32 75 10 2 0 0 1 18 55 15 123 96 2 0 0 0 1 8 72 67 41 0 0 1 55 45 14 27 69 0 0 0 95 43 5 8 53 0 0 0 56 22 123 41 3 0 0 0 0 3 24 74 123 9 0 0 0 1 0 56 123 4 0 0 2 1 0 18 123 5 0 0 3 1;
<CIRCLE 49 143 5.04538 0 8.01599e-07>; 0 0 0 0 34 0 0 0 0 0 0 19 216 0 0 0 0 2 10 16 109 4 6 0 0 3 15 6 1 8 16 0 0 0 0 0 45 0 0 0 0 0 0 13 216 15 0 0 0 2 13 17 138 15 10 0 0 2 10 8 5 4 11 1 0 0 0 0 44 0 0 0 0 0 0 32 216 21 0 0 0 0 19 37 125 26 14 0 0 1 31 12 1 3 12 1 0 0 0 0 34 0 0 0 0 0 0 16 216 9 1 0 0 0 7 15 98 29 5 0 2 1 9 5 6 4 3 5 34 0 0 0 0 0 0 3 210 6 0 0 0 0 1 55 84 13 16 0 0 1 32 38 1 11 11 0 0 2 31 8 53 0 0 0 0 0 0 0 210 0 0 0 0 0 1 29 134 1 3 4 3 0 42 37 1 2 5 2 2 11 32 8 54 0 0 0 0 0 0 0 210 3 0 0 0 0 0 10 159 4 1 6 13 2 2 12 5 3 8 11 4 3 10 21 39 0 0 0 0 0 0 0 210 1 0 0 0 0 0 10 108 2 0 1 2 6 3 6 2 2 6 9 2 10 7 3 28 0 0 0 2 1 0 1 197 43 3 0 0 0 0 3 98 49 83 3 0 0 3 9 5 14 124 13 8 10 2 6 33 1 0 0 0 0 0 0 197 20 0 0 0 0 1 30 132 25 7 1 0 7 49 35 1 3 15 13 8 15 45 8 34 1 0 1 3 0 0 0 197 32 0 0 0 0 0 26 131 83 14 4 0 1 10 15 2 13 16 32 19 9 11 2 27 0 0 0 3 0 0 0 197 7 0 0 0 0 0 13 88 16 2 2 0 0 7 21 4 3 4 6 1 4 22 16;
<CIRCLE 141 112 2.12132 0 7.88368e-07>; 6 14 51 0 3 22 2 1 1 53 67 0 3 117 63 0 0 41 117 32 1 37 117 28 2 0 33 32 0 0 41 93 0 20 101 0 0 18 106 1 1 49 117 4 2 52 77 11 6 50 117 2 1 8 74 45 0 5 66 2 0 4 50 7 6 11 11 1 1 20 104 10 1 3 32 5 0 80 117 20 2 6 31 4 0 8 117 59 0 5 18 2 0 7 83 8 1 10 109 12 0 0 8 0 0 3 117 36 0 2 20 2 1 25 117 13 0 1 24 4 2 27 80 3 0 0 10 6 0 21 107 3 14 68 4 0 0 4 56 16 15 142 92 0 3 13 19 3 2 73 142 96 10 10 23 0 0 0 101 142 0 47 142 0 0 4 12 0 0 25 142 23 5 14 12 1 6 87 142 5 1 5 21 19 3 62 142 0 0 0 6 14 0 1 28 1 0 15 45 0 0 3 40 3 0 19 56 4 3 16 39 0 0 0 30 22 2 16 43 0 0 0 9 8 0 1 99 5 0 0 3 0 0 2 112 5 0 1 6 2 1 13 86 1 0 0 6 6 0 4 60 0 0 0 6 2 1 8 9 3 9 11 4 0 7 42 15 2 1 33 20 5 2 11 15 33 5 34 84 20 5 4 26 16 1 0 11 22 0 51 161 0 0 3 2 0 2 43 161 22 0 1 5 3 0 4 161 79 0 0 0 0 0 8 161 10 0 0 0 0 0 39 161 0 0 1 12 1 0 57 161 11 0 0 16 4 0 20 161 23 0 0 12 3 0 10 161 3 0 0 4 0 0 0 9 1 0 2 66 8 0 2 23 2 0 0 84 16 0 3 29 5 0 10 69 7 0 1 20 6 0 9 29 1;
<CIRCLE 261 62 1.26134 0 7.82935e-07>; 0 29 5 0 7 90 35 0 13 80 6 0 0 29 46 4 10 64 2 0 0 97 68 4 4 6 0 0 1 119 38 4 7 12 9 0 6 95 75 3 2 10 5 2 25 119 53 2 27 90 7 2 7 27 40 14 15 63 3 0 1 98 19 3 15 58 96 8 4 11 4 4 9 70 25 0 9 88 47 2 9 21 2 0 4 74 119 14 5 24 35 23 56 67 27 3 30 61 61 20 7 5 0 5 9 72 119 25 1 0 1 3 9 114 119 9 4 19 15 4 0 20 119 37 90 78 5 0 1 0 0 1 29 113 10 1 3 10 8 7 11 37 37 3 2 28 24 2 0 54 95 3 3 8 2 0 0 30 65 33 1 2 0 22 113 113 0 0 0 2 20 76 113 27 0 0 1 86 92 26 9 6 5 0 0 113 35 1 1 17 7 0 1 3 3 113 113 54 2 0 6 10 12 86 113 33 6 1 9 19 6 3 12 48 68 6 0 58 65 26 39 39 11 1 0 0 2 39 113 113 8 0 12 12 14 40 113 63 2 2 19 33 110 24 4 16 15 5 0 10 70 25 68 75 6 0 5 89 45 2 5 26 1 0 0 28 48 4 14 72 2 0 0 91 72 4 9 57 2 0 0 109 49 8 6 5 0 0 7 95 85 5 7 11 9 1 32 120 50 1 1 8 4 3 8 26 40 13 28 82 8 2 0 81 28 5 23 59 3 0 5 11 5 2 10 46 113 9 13 83 36 1 2 72 43 4 4 64 120 16 13 24 1 0 55 60 32 4 8 25 35 25 5 1 2 2 14 42 83 26 3 1 2 1 5 80 120 27 5 15 16 5 16 120 120 5 97 70 5 0 0 19 120 42;
<CIRCLE 108 92 1.06066 0 7.74789e-07>; 16 8 23 2 0 0 1 11 1 4 47 8 0 0 9 11 0 2 21 16 2 1 3 0 0 0 18 14 1 0 2 0 5 25 144 64 0 0 0 1 9 92 144 79 0 0 0 0 53 139 74 11 2 0 0 1 4 4 6 18 16 1 0 0 16 56 144 73 3 1 1 3 116 72 95 58 2 0 1 14 144 89 8 0 1 3 0 26 21 2 0 5 18 20 1 8 22 11 4 5 2 32 144 27 88 0 1 2 2 17 95 79 144 19 1 2 0 0 6 66 19 9 4 19 18 3 0 0 0 0 74 48 0 0 0 0 0 31 91 23 0 0 0 0 10 90 19 0 0 0 0 0 4 29 8 0 0 0 0 0 0 1 126 57 0 0 0 0 2 109 126 15 0 0 0 0 27 126 17 0 0 0 0 0 11 78 7 0 0 0 0 0 1 7 126 25 0 0 8 2 45 126 107 2 0 0 4 14 124 126 4 0 0 0 0 11 72 83 1 0 0 0 0 1 1 1 8 2 0 6 126 26 28 7 2 0 0 0 112 117 80 12 0 0 0 0 27 126 68 9 0 0 0 0 2 40 0 0 0 0 0 12 102 22 0 0 0 0 0 15 114 28 0 0 0 0 4 70 55 0 0 0 0 0 1 33 27 1 0 0 0 0 0 19 131 59 0 0 0 0 10 88 131 79 0 0 0 0 73 131 37 0 0 0 0 0 10 29 24 1 0 1 0 0 2 41 131 61 0 0 0 3 93 76 87 55 0 0 0 2 131 114 6 0 0 0 1 5 37 19 6 0 0 32 131 9 8 10 8 7 0 10 97 76 71 5 3 4 0 0 8 95 131 9 0 0 0 0 3 25 43 2 0 0;
<CIRCLE 203 74 2.52269 0 7.69822e-07>; 52 14 20 18 0 11 33 119 14 4 5 15 60 26 25 89 26 15 1 15 119 38 1 4 29 12 2 10 14 10 48 23 52 75 40 11 22 104 24 22 2 34 119 119 37 6 8 5 33 24 48 112 98 9 29 7 67 119 66 2 2 2 74 49 0 7 35 32 49 43 16 1 0 4 57 41 21 23 119 39 0 6 27 31 3 9 119 22 3 53 43 2 0 9 119 12 0 0 1 9 12 7 16 9 1 37 60 43 21 3 29 16 1 43 109 17 1 1 30 6 4 27 61 42 5 4 19 1 13 1 3 0 0 6 9 28 2 0 0 0 1 19 23 10 0 4 1 0 4 20 17 4 0 2 2 2 1 0 32 13 17 1 0 0 0 88 90 11 7 0 0 0 0 17 116 21 1 0 0 0 0 24 141 22 11 0 0 0 0 0 93 96 0 0 0 0 0 115 159 5 0 0 7 1 0 12 159 31 0 1 10 0 0 7 159 19 3 2 9 0 0 0 159 63 0 0 1 24 15 14 29 3 0 2 92 77 14 2 39 4 0 20 159 12 0 0 36 3 0 24 140 17 0 0 22 3 0 7 19 116 47 17 22 9 65 37 26 55 5 4 5 7 116 42 3 15 19 2 1 3 1 11 47 29 21 3 1 1 14 35 3 12 38 93 81 29 37 5 1 2 1 43 116 91 71 11 3 7 18 22 116 102 0 6 38 16 24 94 116 6 16 6 5 5 0 9 92 109 2 1 29 45 6 16 116 60 0 9 102 13 0 3 94 45 0 14 86 10 0 25 103 4 13 10 29 10 0 0 5 24 12 1 26 43 6 51 60 38 4 9 66 10 3 61 84 9 14 13 26 5 5 25 36 44;
