KOEN1
128
577
<CIRCLE 269 43 3.56762 0 4.16981e-06>; 1 6 5 0 0 4 93 16 0 1 2 7 55 101 69 14 2 2 1 2 15 30 66 117 0 0 0 0 0 10 117 35 7 9 2 0 0 1 40 59 21 2 0 2 29 47 117 67 3 1 8 8 17 29 117 117 2 11 36 7 17 39 117 43 55 41 3 0 0 3 15 29 117 11 1 1 8 5 25 54 19 4 18 42 96 54 53 12 19 37 71 34 48 27 73 30 52 92 26 0 0 0 3 7 31 87 102 0 1 1 1 8 5 43 117 1 11 27 28 1 1 7 82 55 28 15 68 12;
<CIRCLE 66 63 4.24264 0 4.1606e-06>; 38 22 18 8 8 24 63 89 9 14 25 40 116 116 50 18 64 116 30 6 55 37 1 1 40 116 42 0 0 5 4 5 11 31 28 6 3 3 62 28 1 6 26 28 87 100 51 42 14 40 20 9 116 116 22 21 58 108 45 19 2 4 8 33 0 16 66 0 0 0 43 14 0 7 81 30 45 18 36 16 2 0 5 22 116 106 85 13 9 2 4 16 18 48 57 17 1 2 5 0 0 0 31 14 0 1 7 1 1 3 54 16 13 2 1 0 2 40 96 24 3 0 0 0 1 76 116 14;
<CIRCLE 39 62 10.0908 0 4.02231e-06>; 0 0 0 0 32 1 0 0 0 0 0 4 192 53 3 0 27 5 2 6 89 26 24 38 24 8 0 0 8 47 21 38 0 0 0 1 34 1 0 0 0 0 0 15 192 73 9 1 12 13 1 3 123 81 53 19 26 111 19 1 17 40 18 10 0 0 0 1 39 0 0 0 0 0 1 27 192 6 0 0 2 9 12 9 98 36 17 7 8 33 21 0 8 43 92 43 0 0 0 0 34 0 0 0 0 0 3 33 192 2 0 0 1 19 41 18 65 1 2 3 3 27 82 8 1 3 19 10;
<CIRCLE 154 93 1.26134 0 4.01086e-06>; 0 0 110 14 0 0 43 8 0 0 117 19 0 1 57 4 1 20 117 19 16 12 20 1 47 79 58 7 7 2 0 2 0 0 20 8 0 0 91 15 0 0 25 88 64 20 83 4 17 8 117 117 52 35 34 1 117 41 16 22 15 2 0 6 0 8 62 13 0 0 0 0 0 15 26 28 55 58 23 0 26 6 22 30 107 117 65 1 117 28 8 3 18 9 1 7 0 19 72 4 0 0 0 0 0 28 83 15 3 2 0 0 15 17 24 117 117 5 0 0 117 75 15 15 22 0 0 0;
<CIRCLE 293 95 1.78381 0 4.00124e-06>; 0 1 10 3 3 133 133 0 0 0 0 4 17 133 81 0 0 0 0 0 9 74 16 0 1 0 1 0 1 5 6 2 3 21 45 23 14 24 11 3 0 0 3 76 102 131 16 0 0 0 1 13 74 133 34 0 0 3 39 11 19 57 8 0 3 7 4 1 4 13 50 21 0 3 2 7 25 111 127 6 0 0 1 2 10 133 133 7 0 0 10 4 10 133 133 0 0 29 50 0 0 0 5 3 0 29 61 0 0 3 20 2 0 23 49 0 0 10 42 1 0 12 24 0 0 68 69 0;
<CIRCLE 292 98 10.0908 0 3.8971e-06>; 27 41 10 3 1 4 44 15 8 22 32 23 56 23 56 10 21 16 7 15 80 24 28 17 15 19 10 15 8 4 27 15 4 41 115 1 0 6 150 12 1 21 108 14 10 88 150 3 1 2 31 15 21 105 59 7 1 4 35 10 6 5 34 9 4 96 150 3 0 0 33 35 0 59 150 5 2 16 75 7 0 24 150 28 14 36 49 7 5 13 90 25 8 3 17 15 1 3 4 0 0 0 61 79 0 2 11 0 0 3 100 18 0 4 16 0 0 5 89 19 3 4 7 0 0 0 38 26;
<CIRCLE 273 94 2.52269 0 3.8544e-06>; 0 0 0 0 0 32 141 57 0 0 2 1 0 78 141 2 0 0 3 0 0 48 141 0 0 0 0 0 0 90 134 0 0 11 13 5 1 3 37 6 0 4 45 61 31 13 63 1 9 48 98 17 4 19 84 10 1 10 39 7 12 80 69 1 0 57 45 3 2 0 0 0 0 7 45 25 51 27 20 6 12 25 33 5 7 12 51 57 2 13 18 2 4 10 37 14 0 97 141 2 0 0 0 0 0 20 141 2 0 0 1 0 0 39 141 0 0 0 2 2 0 40 141 0 0 0 2 1;
<CIRCLE 256 125 3.56762 0 3.84482e-06>; 0 32 138 2 0 0 0 0 3 126 138 0 0 0 0 1 0 95 138 7 2 1 0 0 0 19 138 2 0 0 0 0 3 3 48 3 0 0 8 8 57 19 36 0 2 9 13 57 6 8 72 12 15 49 77 14 0 3 97 2 0 5 121 6 2 1 2 0 0 0 138 73 17 1 4 0 0 2 117 138 2 0 4 0 0 15 138 25 0 0 2 0 0 5 138 19 7 14 26 0 0 0 44 29 0 13 39 0 0 0 37 21 0 7 36 0 0 0 28 5 0 5 23 0 0 0 16 5;
<CIRCLE 250 58 2.12132 0 3.48479e-06>; 2 60 129 62 1 2 4 0 66 129 89 1 1 7 9 4 53 30 4 4 28 25 20 15 65 17 6 5 19 17 17 32 55 37 35 25 26 7 6 22 129 96 15 0 0 0 0 62 129 98 21 0 3 10 11 9 28 28 21 0 2 9 32 38 36 1 0 0 12 29 121 38 109 80 38 0 0 0 57 45 25 129 104 0 0 0 13 7 4 89 129 10 0 0 0 0 0 0 44 5 0 11 88 2 1 2 50 6 0 4 79 7 8 23 47 4 0 2 24 8 2 20 71 3 0 0 1 0;
<CIRCLE 319 42 2.52269 0 3.4413e-06>; 1 10 101 13 28 1 0 1 1 6 120 0 0 0 7 5 12 14 120 0 0 2 17 4 117 55 52 11 27 0 2 4 4 0 0 2 50 5 13 40 17 0 0 0 0 0 90 120 11 0 0 0 2 42 120 51 111 0 0 1 47 19 51 53 59 26 0 8 22 2 21 62 48 13 0 0 0 0 58 120 8 1 3 1 4 22 109 46 5 0 1 4 44 20 68 30 38 116 10 13 23 0 1 4 34 120 115 0 0 0 10 24 2 31 120 0 0 3 34 13 0 18 120 35 40 6 19 2;
<CIRCLE 211 48 4.24264 0 3.36836e-06>; 0 0 5 13 31 76 125 2 0 1 30 12 3 23 125 7 0 0 23 13 2 27 125 4 0 5 12 2 1 14 92 15 0 21 122 37 30 125 44 0 0 10 124 27 9 64 125 1 0 1 49 50 15 68 56 2 2 14 55 15 2 6 30 18 0 25 125 42 2 8 54 1 1 34 125 25 2 7 67 7 13 23 104 48 6 7 30 28 3 7 51 27 50 39 13 8 0 5 42 0 0 5 91 3 0 8 50 0 0 3 122 7 3 7 43 3 0 1 67 28 1 0 12 16 28 26 26 5;
<CIRCLE 225 51 2.52269 0 3.22525e-06>; 0 1 11 5 3 53 99 0 0 1 12 5 0 23 93 15 1 6 21 1 0 3 93 35 1 7 14 3 1 16 96 19 2 38 92 95 47 42 36 1 3 24 118 85 10 36 62 6 4 65 118 55 4 14 83 20 4 70 118 58 5 7 34 9 11 93 70 38 25 16 19 11 31 70 28 23 9 28 64 21 9 37 37 31 58 50 118 23 9 17 44 54 118 34 21 5 4 12 18 2 0 2 118 21 11 28 12 1 0 12 80 27 3 20 22 25 31 28 26 1 2 0 4 10 59 57 60 4;
<CIRCLE 78 44 1.06066 0 3.19824e-06>; 18 65 7 0 0 0 26 21 23 60 10 0 0 1 58 23 80 110 3 0 0 0 14 14 44 111 30 0 0 1 15 6 8 61 13 0 0 4 111 16 17 111 29 0 0 11 90 15 38 111 10 1 2 6 19 11 7 103 79 3 9 29 4 2 5 77 87 0 0 6 101 17 4 70 87 0 0 38 111 7 33 57 31 0 0 19 79 35 14 14 11 1 7 69 25 27 0 44 68 0 0 2 11 10 0 83 111 8 3 4 2 0 2 111 111 1 0 1 5 1 5 111 81 2 4 9 2 3;
<CIRCLE 61 9 1.5 0 3.16783e-06>; 0 0 1 3 8 15 78 2 0 0 0 0 20 37 70 1 15 0 0 0 1 6 35 22 34 0 0 0 0 0 2 25 8 16 83 1 0 32 151 25 0 2 80 36 2 151 151 1 1 0 19 55 23 136 151 10 29 2 2 8 8 17 17 18 3 25 151 27 0 2 9 2 0 5 151 117 1 22 16 0 1 4 115 147 15 25 4 0 36 17 13 16 5 3 0 3 2 6 48 21 0 0 0 0 0 0 36 41 2 1 10 3 6 4 11 22 0 0 29 12 33 8 0 0 0 0 15 45;
<CIRCLE 247 50 1.5 0 3.10554e-06>; 0 6 44 37 6 48 101 16 7 44 29 5 9 41 131 55 8 8 9 12 45 53 44 31 30 16 6 7 6 4 20 38 1 49 131 128 0 1 1 2 5 131 131 8 4 3 3 1 54 99 65 8 18 24 18 13 20 3 1 4 50 10 22 31 27 49 47 34 9 4 0 5 81 114 59 9 23 8 1 10 131 100 13 0 0 0 0 16 43 20 0 0 17 15 4 1 69 29 6 9 17 11 14 24 110 14 2 3 36 13 8 74 131 26 26 0 0 0 0 71 29 45 18 0 0 0 0 0;
<CIRCLE 274 40 1.5 0 3.06908e-06>; 15 0 8 68 93 31 24 11 113 1 0 2 11 2 24 78 20 2 0 0 0 0 45 60 6 1 0 1 0 2 65 27 11 1 0 2 11 75 133 32 28 0 0 0 8 36 133 90 16 3 0 1 7 16 133 94 8 1 0 0 0 0 133 73 91 6 1 0 0 2 62 45 5 2 1 18 115 37 89 10 49 32 5 13 78 14 23 19 45 48 65 16 0 0 33 29 62 18 1 1 0 0 0 8 3 6 3 19 117 1 0 0 25 8 21 23 86 2 0 5 8 11 81 115 65 2 0 0;
<CIRCLE 44 55 1.06066 0 3.02601e-06>; 48 31 9 0 0 0 11 24 24 23 1 0 0 0 41 48 15 6 16 6 4 6 37 29 0 10 18 2 4 25 32 1 10 99 76 4 0 0 0 0 36 134 91 8 2 0 2 9 7 33 134 113 12 0 3 6 2 89 96 23 0 0 0 0 0 24 46 14 6 15 38 1 1 96 134 16 4 20 44 1 0 61 134 43 0 0 44 14 7 89 87 7 0 0 19 9 0 0 0 0 0 32 134 3 0 0 5 1 0 37 134 8 0 4 6 0 0 1 134 32 5 5 4 0 0 1 134 24;
<CIRCLE 62 8 1.06066 0 3.01099e-06>; 0 0 0 0 14 35 46 0 1 0 0 0 8 17 52 5 14 0 0 0 0 2 22 26 16 0 0 0 0 0 2 21 0 1 22 2 0 110 146 0 0 0 12 15 0 146 146 0 2 0 0 18 11 112 146 6 13 0 0 4 7 22 29 11 0 16 146 29 0 26 49 0 0 0 146 145 1 68 52 0 0 0 84 146 21 62 17 0 9 5 18 33 12 13 4 1 0 2 103 28 0 0 0 0 0 0 80 70 3 0 0 0 3 3 43 41 1 0 0 0 17 11 7 3 0 0 0 0;
<CIRCLE 322 40 1.78381 0 2.97795e-06>; 0 3 47 0 0 0 5 5 0 2 57 0 0 1 13 6 19 9 54 0 0 3 10 4 132 29 13 1 15 0 0 10 10 2 2 0 0 0 82 83 2 1 1 0 0 9 132 114 12 2 1 1 0 109 132 26 132 4 0 1 22 18 57 68 81 5 0 0 0 0 68 112 46 12 5 5 1 7 97 89 7 3 12 22 5 74 113 18 51 4 2 2 16 22 79 55 36 16 0 0 0 0 65 72 13 6 3 0 0 5 96 81 3 1 6 2 1 36 132 23 2 0 1 2 27 13 78 36;
<CIRCLE 259 51 1.26134 0 2.97606e-06>; 27 7 3 5 29 8 52 86 33 66 64 61 112 5 5 13 92 105 15 1 2 25 15 11 124 6 0 0 0 7 12 54 40 12 0 2 71 8 5 13 68 31 7 18 129 96 23 31 129 71 2 2 6 10 12 86 129 7 0 0 0 0 1 24 50 36 0 0 11 9 3 0 25 11 0 0 38 120 129 47 67 5 1 2 2 10 67 129 117 17 0 0 0 0 0 12 44 46 18 0 0 0 0 0 24 45 8 0 0 0 8 1 10 13 19 3 2 0 6 4 83 22 5 0 0 0 0 12;
<CIRCLE 190 39 10.0908 0 2.89457e-06>; 43 1 0 0 0 1 6 27 10 0 0 0 6 37 25 17 0 0 0 0 1 30 36 0 0 0 0 0 0 4 46 0 122 7 1 1 0 2 53 122 48 10 16 4 15 84 91 58 0 0 8 8 7 90 122 0 2 2 2 2 0 12 122 7 18 21 23 8 0 2 79 73 8 19 111 22 2 10 68 19 0 1 69 31 8 21 71 3 15 24 14 13 5 10 53 8 1 9 97 1 0 7 122 8 0 2 122 9 0 4 122 3 0 1 122 8 0 2 122 3 1 14 105 5 0 7 122 5;
<CIRCLE 76 43 1.26134 0 2.81452e-06>; 20 36 34 0 0 0 5 21 22 58 30 0 0 0 46 33 88 102 5 0 0 0 28 26 66 73 1 0 0 3 43 22 14 62 3 0 0 2 71 17 18 115 31 0 0 3 85 20 35 115 20 0 0 1 46 20 38 115 52 1 4 8 5 3 14 50 61 8 0 5 104 19 7 78 83 0 0 19 115 22 26 88 48 0 0 37 115 22 28 32 17 1 5 41 29 30 1 42 55 2 0 0 7 19 0 74 115 4 1 4 12 8 0 114 115 8 2 5 9 0 6 115 96 0 1 6 7 6;
<CIRCLE 197 94 1.5 0 2.68754e-06>; 0 3 12 5 1 10 22 0 0 1 39 19 3 19 33 1 0 9 63 2 1 6 24 4 0 1 46 4 0 4 24 8 18 73 29 33 5 5 4 0 0 9 118 119 11 11 11 0 22 119 113 22 1 5 13 4 12 47 4 6 1 1 19 13 95 58 12 40 55 2 0 8 5 15 39 119 119 21 3 3 119 119 32 15 2 2 3 25 84 46 8 17 11 0 0 2 39 16 119 9 29 8 0 20 4 15 119 20 71 80 30 16 76 32 119 2 1 8 28 100 34 10 119 24 2 0 0 8;
<CIRCLE 273 93 2.52269 0 2.67466e-06>; 0 0 0 0 0 36 131 65 0 0 0 0 0 86 131 3 0 0 0 0 0 45 131 0 0 0 0 0 0 75 122 0 0 8 10 4 1 6 62 10 0 3 42 53 21 18 102 1 6 42 91 15 3 26 128 4 0 8 34 6 10 104 96 0 0 51 39 4 2 0 0 0 0 6 38 36 61 28 20 6 15 30 38 8 8 13 50 60 2 11 20 4 7 11 36 13 0 92 131 1 0 0 0 0 0 19 131 2 1 2 3 1 0 36 131 0 0 0 6 6 0 37 131 0 0 0 5 2;
<CIRCLE 238 27 1.26134 0 2.62456e-06>; 0 0 0 0 0 2 128 27 0 2 6 1 0 1 128 45 0 1 19 8 1 4 95 34 0 1 38 11 0 4 65 8 0 0 0 3 3 48 79 11 0 2 50 56 15 68 45 6 0 0 128 111 3 29 75 5 0 1 128 54 0 1 93 33 10 20 38 11 0 51 81 12 1 0 26 43 9 128 112 0 3 3 35 19 4 58 128 15 8 12 29 5 0 3 128 93 1 26 104 9 0 0 0 0 0 13 82 32 0 1 1 0 1 8 63 21 1 1 4 0 3 21 75 4 0 1 3 1;
<CIRCLE 111 71 1.06066 0 2.61183e-06>; 16 65 5 0 1 5 38 9 37 127 4 0 0 0 4 1 20 65 26 0 0 0 4 3 1 4 51 0 0 0 5 2 1 2 118 34 13 11 31 2 20 102 121 17 5 1 3 0 17 127 114 1 0 0 0 0 1 12 121 13 0 0 0 0 1 7 127 24 0 0 15 10 57 50 84 6 0 0 12 32 89 99 17 0 0 0 6 15 6 36 21 9 0 0 4 6 0 0 3 0 0 0 127 58 14 1 0 0 0 0 127 112 16 10 0 0 0 0 127 75 1 10 1 0 0 0 127 54;
<CIRCLE 157 41 1.06066 0 2.53911e-06>; 58 49 82 14 0 0 0 18 0 3 122 85 4 2 3 0 25 67 122 25 0 2 2 5 18 56 49 57 31 0 1 5 8 13 33 22 7 7 14 15 4 1 21 90 37 22 41 28 77 17 19 16 3 1 15 122 29 9 9 43 96 10 3 43 5 5 4 0 1 10 59 54 2 1 1 10 13 33 122 45 16 0 39 112 17 3 48 101 12 10 98 122 19 3 0 12 12 62 30 2 1 1 4 9 5 17 52 57 17 2 13 7 0 0 14 122 118 10 7 1 20 3 28 105 29 11 39 89;
<CIRCLE 272 93 2.52269 0 2.51812e-06>; 0 0 0 0 0 24 131 69 0 0 0 0 0 96 131 8 0 0 0 0 0 38 131 0 0 0 0 0 0 72 131 0 0 10 11 3 0 4 65 10 0 1 31 47 20 19 94 2 5 39 93 23 6 21 126 4 1 12 39 5 6 86 99 1 1 63 37 2 0 0 0 0 0 7 40 33 55 22 13 2 13 28 38 13 16 18 51 57 4 14 22 2 3 7 35 17 0 109 129 1 0 0 0 0 0 20 131 2 1 1 2 0 0 34 131 0 0 1 7 6 0 37 131 0 0 0 4 2;
<CIRCLE 304 62 1.5 0 2.50381e-06>; 0 0 5 35 86 0 0 0 0 0 5 57 147 0 0 0 13 41 18 22 120 0 0 4 74 147 30 2 0 0 0 12 0 0 0 32 109 17 14 0 0 0 0 32 147 65 46 0 17 0 0 5 89 56 131 28 64 7 5 13 9 7 76 42 0 0 0 4 16 34 117 6 0 0 0 0 9 74 147 4 0 0 0 0 2 51 147 10 2 0 0 0 1 14 147 16 0 12 20 0 0 0 23 8 0 3 31 2 0 5 39 3 0 4 30 0 0 3 49 3 0 7 15 0 0 1 37 4;
<CIRCLE 261 28 1.78381 0 2.4889e-06>; 1 12 69 4 0 2 30 10 0 8 119 3 0 9 58 5 0 0 75 43 42 29 40 1 3 4 25 48 63 6 4 9 0 1 57 8 0 27 119 8 1 3 93 2 0 10 119 39 0 0 64 23 17 81 119 6 13 0 3 13 46 77 23 31 0 10 77 0 0 14 88 6 7 34 92 1 0 5 119 40 2 7 73 76 69 67 102 7 35 0 1 42 119 48 9 22 1 2 36 0 0 0 51 14 1 12 47 1 0 0 85 18 1 2 35 34 20 36 104 5 14 0 0 17 26 40 119 39;
<CIRCLE 291 91 1.26134 0 2.44542e-06>; 0 0 0 0 0 131 131 0 0 0 2 1 0 131 97 1 2 1 0 0 0 32 17 5 0 0 0 1 2 5 4 1 0 12 32 10 1 89 65 0 0 0 24 31 16 131 94 0 0 0 6 8 28 131 38 1 0 0 1 0 8 47 8 1 11 41 36 18 12 4 0 0 0 1 56 88 69 56 0 0 1 3 76 44 65 116 3 1 1 2 10 6 42 131 6 3 11 7 0 0 2 4 32 15 1 1 0 1 31 104 41 7 1 2 9 3 21 92 131 11 2 1 2 0 6 93 123 33;
<CIRCLE 393 26 10.0908 0 2.44326e-06>; 0 0 0 0 0 1 18 1 0 0 0 0 0 0 18 3 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 10 21 19 6 0 13 164 29 3 5 49 23 2 35 164 25 0 0 16 3 0 14 126 0 0 0 0 0 0 0 0 0 60 66 52 74 41 15 69 28 20 53 164 164 58 39 149 42 5 22 92 5 0 5 47 17 0 0 0 0 0 0 0 0 8 20 33 17 17 15 102 23 8 21 55 15 27 34 164 81 2 5 22 0 0 0 86 27 0 0 0 0 0 0 0 0;
<CIRCLE 248 49 0.891905 0 2.43781e-06>; 2 101 59 3 0 2 27 16 4 40 21 3 37 44 20 3 0 0 3 11 72 93 35 6 5 3 1 2 2 9 81 67 2 135 87 0 0 0 0 0 6 135 135 10 5 3 0 0 36 51 62 18 15 17 8 7 31 4 0 0 0 2 15 31 4 107 88 2 0 0 0 0 69 135 123 0 0 0 0 0 135 106 14 0 0 0 0 1 52 13 0 0 0 0 0 1 3 15 20 16 36 18 5 4 135 78 18 7 3 0 0 11 135 30 0 0 0 0 0 16 39 20 0 0 0 0 0 0;
<CIRCLE 155 93 0.891905 0 2.42118e-06>; 0 0 26 6 2 2 110 9 0 0 35 24 3 6 93 5 0 3 50 48 54 33 25 0 87 90 23 20 24 3 0 0 0 0 8 48 40 6 41 2 0 0 69 128 95 30 19 0 5 7 128 106 31 19 16 0 128 20 20 24 11 1 0 8 0 7 22 22 33 15 1 0 0 0 4 20 84 128 74 0 9 4 17 7 67 128 83 1 128 12 4 0 12 11 1 13 0 30 41 0 0 1 0 0 0 14 28 25 26 24 10 0 0 5 6 68 128 28 4 0 128 43 7 9 27 1 0 0;
<CIRCLE 237 27 1.26134 0 2.34082e-06>; 0 0 0 0 0 1 126 38 0 2 4 0 0 2 126 37 0 1 15 7 1 4 111 45 0 1 33 8 0 3 66 12 0 0 0 1 1 48 93 17 0 2 28 34 15 72 58 7 0 1 126 113 7 44 63 3 0 1 126 63 0 3 85 24 19 36 34 4 0 32 73 16 0 1 34 43 7 126 96 1 2 2 33 26 6 92 126 4 8 11 28 6 1 9 126 77 3 37 97 3 0 0 0 0 0 15 105 34 0 1 1 0 1 7 65 24 1 1 4 0 3 20 65 7 1 1 3 1;
<CIRCLE 44 54 1.06066 0 2.23219e-06>; 45 13 6 2 3 5 24 31 14 7 0 0 0 4 93 68 12 4 7 1 2 10 93 53 4 5 6 0 4 35 68 5 28 99 54 0 0 0 0 6 45 127 37 4 2 0 4 20 12 20 73 77 13 1 5 11 2 65 78 18 1 5 2 0 0 53 76 14 3 4 9 0 8 127 127 18 3 6 8 1 1 65 127 91 2 0 6 5 3 110 110 16 0 0 0 2 0 1 4 3 3 35 127 2 0 6 30 4 2 43 127 5 0 17 41 0 0 1 127 32 9 22 19 0 0 0 123 24;
<CIRCLE 242 47 1.5 0 2.21749e-06>; 0 0 0 0 1 20 72 28 0 0 3 6 13 63 103 9 22 15 25 10 12 45 113 45 27 6 4 4 7 8 31 50 5 47 49 14 2 10 32 35 2 13 117 103 3 29 80 27 0 104 84 17 6 30 108 29 2 21 21 8 39 50 37 18 4 66 117 70 3 4 5 1 2 35 117 117 1 0 0 1 7 117 117 9 1 0 0 0 70 112 56 3 4 4 3 2 1 4 21 51 67 30 15 1 38 44 30 30 19 4 1 6 58 37 16 6 31 10 2 14 117 37 3 0 1 0 0 25;
<CIRCLE 243 99 2.52269 0 2.20133e-06>; 0 8 18 4 0 2 70 0 0 7 28 7 0 1 79 7 0 7 20 4 0 11 80 1 0 4 17 2 0 5 80 1 4 68 87 42 0 0 0 0 4 72 116 60 1 0 0 0 4 58 84 54 3 0 0 0 6 61 47 18 1 0 0 0 1 43 137 27 0 0 0 0 0 77 137 27 0 0 0 0 1 137 137 17 0 0 0 0 7 132 105 5 0 0 0 0 0 10 66 9 1 0 0 0 0 17 109 6 0 0 0 0 0 70 130 2 0 0 0 0 1 84 137 0 0 0 1 2;
<CIRCLE 174 93 1.5 0 2.19947e-06>; 5 6 6 3 0 0 42 5 0 1 18 33 4 2 56 1 0 8 24 14 2 4 63 1 0 7 23 1 0 3 54 0 0 6 35 61 7 0 0 0 1 33 125 125 23 0 0 0 24 125 113 13 1 1 7 0 5 19 23 77 10 1 5 0 0 1 39 91 53 0 0 0 16 33 45 125 125 3 0 4 125 125 39 20 12 0 0 14 33 37 11 125 92 0 0 0 0 7 72 35 31 0 0 0 10 2 14 32 125 39 26 31 120 22 30 7 6 6 15 85 16 10 53 51 74 13 0 0;
<CIRCLE 291 61 0.891905 0 2.17838e-06>; 0 1 0 6 27 6 2 0 0 0 0 51 126 1 0 0 0 0 0 62 126 0 0 0 0 0 0 10 126 4 0 0 0 2 73 67 13 0 0 0 0 0 49 126 108 0 0 0 0 0 21 126 126 0 0 0 0 0 2 52 126 2 0 0 0 0 126 126 1 0 0 0 0 0 126 126 12 1 0 0 0 4 111 119 7 1 4 5 0 1 16 46 67 23 11 2 0 0 44 65 6 3 4 0 0 0 10 37 15 18 42 0 0 1 10 4 1 6 62 16 0 0 1 0 1 13 48 12;
<CIRCLE 91 79 7.13524 0 2.10034e-06>; 7 15 2 1 51 46 22 13 27 119 21 1 19 21 6 4 6 96 66 8 4 47 45 2 7 20 14 9 4 30 78 22 2 3 3 4 38 46 18 7 6 29 10 0 22 85 93 12 42 63 31 1 0 5 80 119 17 15 7 2 0 6 119 75 3 20 37 0 0 4 16 7 11 43 65 3 0 23 107 33 21 57 119 1 0 2 100 119 11 53 119 0 0 6 102 66 0 16 33 1 0 0 1 1 1 23 89 20 8 11 12 1 1 41 119 5 1 6 46 2 0 40 119 1 0 7 30 0;
<CIRCLE 341 49 1.26134 0 2.09314e-06>; 20 13 1 17 131 25 9 29 19 8 4 13 16 69 46 39 11 14 6 6 33 75 20 9 98 70 5 0 2 4 11 19 31 24 0 35 131 5 2 7 38 42 38 88 22 3 0 1 46 23 29 26 21 24 38 21 63 6 0 0 1 5 51 103 20 17 1 37 131 0 0 0 31 38 21 84 78 0 0 0 131 122 17 14 11 0 3 11 59 58 7 1 0 0 8 45 3 14 11 60 131 0 0 0 3 22 16 46 79 4 0 0 129 127 3 9 19 2 1 6 78 52 27 5 3 1 2 17;
<CIRCLE 84 50 2.52269 0 2.06885e-06>; 69 54 31 0 0 0 8 19 112 106 21 0 0 0 18 20 14 74 50 3 15 17 78 12 4 5 3 6 63 42 29 25 23 74 61 4 2 2 11 29 39 113 94 2 5 2 0 13 40 113 65 10 17 5 1 1 21 94 48 40 30 22 15 19 0 25 60 5 27 49 24 1 59 113 71 3 0 0 30 29 78 113 30 21 37 19 5 25 5 113 107 26 23 5 0 0 0 4 23 13 51 60 72 5 23 24 40 6 0 1 97 80 33 7 31 113 23 7 14 50 7 55 16 43 13 1 13 10;
<CIRCLE 65 29 4.24264 0 2.05323e-06>; 1 1 36 22 3 5 38 17 7 2 35 27 9 22 29 22 88 2 0 3 2 4 10 73 21 2 0 0 10 37 30 24 14 8 40 56 11 3 8 7 93 35 22 6 0 0 19 97 34 34 7 0 0 5 60 117 15 9 1 0 5 15 49 40 14 2 1 3 9 46 117 111 49 63 18 3 32 117 117 50 75 117 50 0 13 27 12 12 67 86 6 0 2 17 56 46 36 28 20 8 11 16 35 63 10 12 31 49 117 104 35 20 41 93 27 9 82 63 3 2 39 117 46 0 0 2 1 4;
<CIRCLE 186 94 1.78381 0 2.05034e-06>; 0 4 8 2 0 3 73 1 0 1 15 6 0 6 98 0 0 3 7 4 0 7 104 0 0 0 9 10 3 8 82 3 14 70 22 27 4 0 0 0 1 21 93 105 14 0 0 0 15 110 73 18 1 2 1 0 1 11 46 92 9 7 0 0 75 57 10 33 23 0 0 8 14 18 21 107 102 8 1 6 120 86 25 23 19 2 1 20 11 12 23 94 92 16 2 3 16 9 83 52 7 0 1 8 6 7 139 139 37 9 2 7 37 41 139 13 6 2 1 18 2 20 139 21 33 18 4 4;
<CIRCLE 246 12 1.06066 0 2.02996e-06>; 0 0 13 14 1 0 7 9 0 0 1 5 3 3 39 19 0 0 2 2 1 23 67 2 7 4 0 0 0 18 27 5 3 0 0 0 0 38 90 37 26 0 0 0 0 18 106 126 1 0 0 0 34 126 126 30 0 0 0 0 14 46 37 5 5 1 3 3 12 126 120 28 122 3 0 0 3 42 62 126 34 4 0 0 51 126 59 26 0 0 0 0 13 126 126 9 8 14 29 12 15 26 17 11 58 38 0 0 3 8 19 23 51 75 0 0 1 68 39 3 4 7 0 0 0 103 126 5;
<CIRCLE 141 112 1.78381 0 2.02862e-06>; 0 27 134 2 0 0 0 0 0 33 134 47 0 0 0 0 2 79 134 9 0 0 0 0 0 22 134 0 0 0 0 0 0 24 134 0 0 1 3 0 17 124 134 2 0 0 0 0 6 58 134 25 7 0 0 0 0 45 134 17 2 0 0 0 0 1 5 0 0 53 93 0 21 46 6 0 0 24 66 9 6 38 53 18 2 7 42 6 0 6 42 35 5 11 21 0 0 0 0 0 0 40 67 0 0 0 0 0 0 39 127 7 0 0 1 0 0 19 133 7 0 0 0 0 2 44 91 0;
<CIRCLE 233 10 1.26134 0 2.02166e-06>; 3 0 0 0 0 0 25 44 5 0 0 0 0 7 35 57 1 4 4 1 14 26 19 12 1 4 13 10 3 2 4 5 0 0 0 0 0 41 124 38 1 0 0 0 2 52 124 124 0 2 4 0 78 124 54 26 0 3 20 13 19 30 17 5 6 53 53 18 2 23 71 13 7 66 50 10 13 24 85 124 1 2 17 18 124 124 43 14 0 0 0 0 14 95 124 9 0 55 110 27 0 2 5 3 1 124 120 3 0 0 5 4 1 46 122 12 11 13 10 2 4 22 59 2 3 21 46 6;
