KOEN1
128
719
<CIRCLE 237 107 6 0 6.34507e-06>; 1 9 95 14 2 6 34 25 2 55 80 0 6 29 49 18 3 31 19 2 7 36 122 14 3 3 12 9 6 36 52 22 0 13 126 64 13 11 28 0 6 126 126 0 0 1 27 18 5 126 126 5 2 5 20 10 1 26 126 22 9 8 3 2 0 0 10 48 27 54 107 0 14 54 48 28 4 11 71 45 17 94 50 1 12 15 60 26 3 35 72 14 32 25 27 3 0 0 13 86 19 14 70 4 7 25 27 26 5 11 126 33 41 56 6 0 3 6 73 55 6 2 0 0 7 19 69 17;
<CIRCLE 212 9 2.52269 0 6.29291e-06>; 1 15 13 29 9 0 0 0 13 58 29 1 0 0 0 0 13 69 9 0 0 0 0 0 2 5 9 2 0 0 0 0 1 37 68 89 79 15 19 1 43 143 143 17 1 4 50 13 143 143 75 2 0 0 7 13 12 35 114 97 9 0 0 0 0 0 4 10 33 43 143 7 23 12 13 5 1 6 143 45 116 102 81 10 2 0 54 50 3 21 143 54 6 1 6 6 0 1 2 2 6 5 25 1 1 2 4 2 2 3 31 9 0 0 2 5 2 5 28 8 0 0 3 2 1 2 21 16;
<CIRCLE 294 122 6 0 6.26067e-06>; 3 22 122 35 8 9 6 7 4 8 122 122 1 2 3 4 18 12 122 83 0 1 12 25 13 18 57 46 3 1 12 13 6 76 122 42 31 19 26 4 42 78 104 122 43 19 42 8 96 122 33 11 4 7 31 46 9 22 19 37 18 50 24 9 5 6 1 2 13 33 122 20 10 12 1 7 12 84 122 9 48 101 5 0 0 50 122 34 44 42 2 0 3 22 21 29 5 6 3 2 1 3 33 11 0 1 6 8 4 23 42 0 1 2 8 5 3 18 67 10 8 6 14 4 1 1 12 18;
<CIRCLE 243 127 1.5 0 6.24702e-06>; 3 133 133 0 0 0 0 0 21 122 39 16 18 7 6 2 2 4 13 8 37 28 74 9 20 1 10 1 1 3 44 49 14 105 27 0 0 0 0 0 61 133 80 0 0 1 5 6 6 46 133 2 0 4 49 8 6 15 133 6 0 1 31 17 13 9 2 1 1 0 0 0 133 75 14 0 0 0 6 27 38 74 56 0 0 0 106 58 10 20 28 0 0 0 106 72 5 0 0 0 0 0 48 6 47 56 12 0 0 0 41 8 20 133 43 0 0 0 21 12 7 88 86 0 0 0 13 8;
<CIRCLE 358 86 1.26134 0 6.19626e-06>; 1 4 36 71 5 1 0 0 23 19 27 26 19 28 27 20 79 4 0 0 0 4 33 130 27 0 0 0 0 2 5 37 7 5 28 67 0 0 0 1 110 39 10 5 0 0 0 87 94 25 4 0 0 0 11 130 4 1 7 0 0 7 38 20 4 8 68 49 0 0 0 0 53 130 93 9 0 0 0 11 33 130 130 0 0 0 2 16 0 38 130 1 0 2 9 2 2 1 45 36 0 0 46 41 5 49 26 4 0 0 130 51 0 83 83 0 2 20 114 32 0 25 130 1 5 23 13 7;
<CIRCLE 282 106 2.52269 0 6.14665e-06>; 15 15 14 12 2 3 25 17 1 1 19 57 8 0 0 0 0 1 85 49 0 0 0 0 0 0 96 56 1 0 0 0 4 64 110 30 3 1 6 1 0 7 110 110 27 4 0 0 11 49 110 102 20 6 0 0 13 6 90 64 19 6 7 13 73 110 34 10 7 1 1 1 17 15 18 43 108 72 5 3 12 75 91 41 89 33 0 0 93 76 58 14 12 3 6 21 74 110 6 4 9 10 6 2 35 57 37 67 105 17 5 3 0 2 17 60 110 8 6 0 77 81 11 4 1 2 4 2;
<CIRCLE 376 64 3 0 6.03222e-06>; 10 0 0 0 5 28 87 53 11 0 0 0 68 74 27 25 9 0 0 1 6 29 18 10 16 0 1 0 0 5 20 10 11 97 93 4 1 23 80 24 2 35 47 21 33 117 72 5 2 0 12 40 74 70 28 5 19 10 21 5 3 3 7 5 38 106 84 24 11 9 39 97 5 52 117 60 16 51 102 23 0 0 31 71 38 13 117 53 11 1 1 0 1 11 117 18 61 1 0 1 10 20 47 117 5 0 1 1 21 89 110 34 9 0 2 5 2 9 108 60 0 0 14 9 0 8 96 4;
<CIRCLE 223 114 2.12132 0 5.99382e-06>; 5 23 5 1 0 0 5 2 0 5 6 20 7 4 4 1 0 4 13 7 3 5 4 3 1 19 12 0 0 0 15 14 2 1 0 0 3 76 111 9 8 0 0 0 2 39 100 81 13 0 0 0 4 111 89 51 36 2 0 0 0 3 110 111 3 0 4 29 81 106 44 7 103 29 10 10 28 46 38 100 36 20 13 55 106 111 37 31 80 111 55 12 15 9 20 48 0 2 21 111 45 2 1 0 24 82 111 44 9 2 3 1 3 19 91 111 35 1 0 0 0 69 65 33 7 0 0 0;
<CIRCLE 119 74 2.12132 0 5.85166e-06>; 33 14 0 0 0 1 147 92 2 0 1 0 1 16 147 13 6 1 1 2 1 16 147 27 0 0 0 2 11 61 147 5 145 147 19 0 0 0 40 52 9 44 138 15 0 3 124 7 1 9 115 49 1 17 104 3 1 20 45 13 37 38 53 3 39 34 14 0 0 0 50 94 10 21 69 8 0 1 4 18 2 5 62 20 1 4 8 5 3 13 55 12 2 2 0 2 0 1 44 5 0 0 5 5 0 0 57 13 0 0 0 0 0 0 60 13 0 0 0 0 0 0 37 17 2 0 0 0;
<CIRCLE 260 77 2.12132 0 5.8422e-06>; 80 81 42 11 0 0 0 1 1 37 128 44 1 5 3 0 0 31 128 41 16 9 15 1 0 5 94 88 33 1 3 1 21 37 21 11 2 4 128 35 0 2 71 53 5 87 128 1 0 7 128 15 0 74 128 19 1 6 55 11 0 0 128 97 0 0 2 0 0 1 106 8 0 0 0 7 17 66 99 0 0 3 19 20 11 83 121 16 10 18 12 0 0 1 64 82 0 0 0 0 0 3 9 0 0 0 0 7 26 23 6 0 1 4 21 28 28 41 24 6 20 22 13 1 0 1 13 29;
<CIRCLE 69 66 1.26134 0 5.81132e-06>; 143 62 11 45 10 0 0 4 40 26 22 118 56 5 18 7 68 45 22 26 29 2 5 9 24 36 35 19 13 9 16 21 121 55 30 16 1 0 24 32 15 29 34 28 14 24 97 25 52 49 25 9 19 16 60 31 50 39 21 9 14 22 40 40 143 10 0 0 0 0 37 86 51 0 0 0 2 68 143 63 8 1 0 0 0 45 143 68 5 16 6 1 0 33 143 39 143 14 0 0 0 2 7 15 107 6 2 0 0 2 17 5 7 1 2 0 0 1 26 9 3 1 0 0 0 1 25 9;
<CIRCLE 235 7 1.5 0 5.78063e-06>; 3 2 27 6 0 0 0 1 2 3 70 11 3 0 0 0 1 11 65 5 0 0 0 0 1 9 19 3 0 0 0 0 2 5 129 91 12 8 5 6 12 28 129 89 5 11 7 42 42 97 129 6 0 0 10 90 8 30 74 25 0 0 1 7 0 5 107 49 28 31 28 23 58 65 70 35 17 25 16 106 48 43 129 106 1 0 17 129 2 1 129 129 1 0 2 5 1 1 74 14 0 8 18 3 11 56 57 9 0 2 13 11 7 30 97 39 0 1 1 7 0 0 31 29 1 6 5 0;
<CIRCLE 264 50 4.24264 0 5.7251e-06>; 0 0 119 9 0 3 1 0 0 1 119 7 0 0 1 0 1 6 119 4 0 0 2 0 0 0 119 5 0 0 5 1 4 0 53 7 3 94 119 14 3 6 104 18 13 119 64 7 36 23 81 2 0 7 42 79 2 1 37 0 0 1 65 49 34 68 68 7 8 72 56 20 0 20 24 9 7 119 119 6 6 3 12 22 9 38 119 68 12 15 7 1 0 0 41 51 16 79 67 10 15 12 47 19 6 47 113 37 4 27 37 7 10 9 69 65 7 10 33 36 22 19 13 3 4 13 18 28;
<CIRCLE 244 135 2.52269 0 5.5373e-06>; 3 92 62 26 6 0 0 0 35 155 65 2 5 3 2 2 14 47 105 2 4 7 22 35 6 7 27 21 72 35 14 22 6 6 1 4 3 1 60 12 115 116 7 0 0 0 66 22 59 153 52 0 0 0 33 66 6 38 70 1 2 25 26 40 0 0 0 0 0 0 155 67 8 14 0 0 0 4 155 35 12 54 18 0 1 8 155 40 3 26 35 0 0 0 121 51 9 7 2 0 0 1 55 24 0 1 3 11 12 13 64 9 2 4 7 13 11 7 40 2 3 6 6 9 3 1 23 6;
<CIRCLE 265 108 5.04538 0 5.51831e-06>; 0 50 27 0 1 13 76 6 3 2 13 5 29 56 56 9 23 3 12 8 7 11 31 40 0 0 38 27 2 12 16 6 4 130 130 0 0 4 26 14 2 54 130 20 17 9 8 5 8 52 130 76 12 2 0 1 6 10 130 114 8 0 1 2 10 81 41 1 3 26 83 34 4 32 64 24 84 33 48 16 29 109 59 49 46 10 33 5 31 52 40 61 56 12 36 5 45 91 15 1 1 1 52 31 20 18 1 2 27 39 63 18 4 8 2 3 5 17 130 13 4 5 1 4 8 41 124 3;
<CIRCLE 292 111 2.12132 0 5.46975e-06>; 3 18 108 84 5 0 0 0 5 15 94 78 23 5 0 0 9 3 89 58 9 6 14 14 0 0 38 48 6 17 70 14 10 52 38 35 73 48 0 0 20 82 121 37 36 8 0 1 121 48 20 10 10 4 27 64 18 3 1 1 0 6 121 44 0 3 9 56 121 29 1 0 17 41 79 24 30 8 5 0 121 121 13 1 0 0 1 7 47 83 20 8 0 0 13 8 0 0 18 91 78 6 20 0 5 3 14 20 10 5 44 4 95 112 6 2 0 2 23 10 20 121 49 0 0 0 0 0;
<CIRCLE 262 50 3.56762 0 5.45346e-06>; 0 0 124 5 0 4 3 0 0 1 124 9 0 0 1 0 2 7 124 5 0 0 1 1 1 1 124 2 0 0 11 3 3 0 25 2 3 98 124 19 0 3 52 19 19 124 60 2 43 27 50 6 3 14 39 64 17 1 13 0 0 0 47 54 31 40 51 18 19 85 47 25 2 10 5 2 7 124 124 2 6 0 1 6 8 60 124 65 5 4 3 2 1 4 42 43 28 96 93 18 6 3 11 8 10 55 123 19 2 23 20 1 1 3 95 86 15 20 21 6 26 23 24 15 4 4 6 15;
<CIRCLE 216 10 1.06066 0 5.43084e-06>; 23 69 140 21 0 0 0 0 140 140 35 4 0 0 0 0 78 61 5 1 0 0 0 0 1 10 8 4 1 0 0 0 46 25 46 6 0 5 71 24 140 117 7 0 0 0 7 33 127 76 85 1 0 0 0 0 1 17 119 3 0 0 0 0 8 0 0 0 0 21 140 26 111 59 16 0 0 1 68 58 21 68 140 4 1 4 7 0 0 7 140 7 2 2 0 0 1 1 1 0 0 3 39 6 1 4 9 1 0 2 43 9 0 2 13 9 3 15 19 1 0 0 10 11 12 9 2 0;
<CIRCLE 340 122 1.06066 0 5.42982e-06>; 1 0 0 82 103 7 9 2 15 0 0 57 65 2 34 80 2 7 1 0 3 53 115 48 15 63 6 0 14 70 20 0 8 0 0 28 115 43 0 2 115 48 4 8 37 17 4 75 20 23 15 25 19 44 26 33 14 3 1 42 106 60 4 4 1 1 5 6 115 97 0 0 27 101 30 0 55 86 23 1 4 68 107 71 5 6 35 4 19 0 15 96 25 2 28 60 0 0 2 3 28 44 12 0 1 2 2 0 13 79 115 3 0 3 8 3 0 8 115 8 4 0 1 3 0 1 115 67;
<CIRCLE 198 111 6 0 5.26624e-06>; 12 15 18 3 3 3 2 0 1 1 11 80 24 43 12 0 0 8 121 72 6 12 36 13 2 67 121 0 1 8 20 15 11 31 43 17 3 0 0 0 0 4 18 121 121 20 8 0 0 5 121 121 56 42 74 0 4 86 121 2 0 8 52 18 0 9 39 19 4 0 0 0 0 1 29 54 63 51 36 0 0 0 15 100 49 78 121 0 5 23 45 59 13 20 63 18 0 0 14 10 5 14 18 1 0 0 40 56 14 42 43 0 0 0 24 102 17 25 121 5 1 4 10 25 6 11 121 27;
<CIRCLE 191 106 1.06066 0 5.26215e-06>; 2 0 1 2 6 0 1 1 0 0 0 91 136 1 0 0 1 0 14 136 136 0 0 3 6 43 59 37 3 0 7 13 1 2 9 11 19 0 0 0 0 0 0 134 136 12 0 0 14 0 0 98 136 42 17 23 32 0 0 4 3 2 28 76 3 24 58 32 15 0 0 0 0 0 7 135 136 39 0 0 4 0 5 51 96 114 34 12 21 3 4 29 5 8 11 30 32 17 11 40 27 0 0 2 0 0 5 136 95 17 4 0 0 1 18 82 16 13 18 3 0 3 7 22 14 12 7 1;
<CIRCLE 310 99 4.24264 0 5.23443e-06>; 1 1 9 9 3 30 53 6 2 5 30 20 3 7 48 16 6 15 45 73 6 18 47 12 28 86 101 23 1 6 34 38 0 0 118 111 2 2 0 0 14 11 118 116 1 0 4 11 29 19 98 111 2 5 41 30 15 49 52 42 10 11 24 6 36 46 118 84 7 0 8 14 55 26 52 33 4 5 94 90 45 14 53 48 12 14 36 49 0 0 93 98 10 24 21 1 66 99 17 22 24 11 40 10 55 118 25 1 5 7 18 15 2 40 12 14 13 35 41 1 0 0 8 18 20 82 54 0;
<CIRCLE 265 110 6 0 5.18728e-06>; 2 69 46 0 4 25 80 7 2 11 26 10 11 55 86 13 8 3 23 13 3 15 42 55 1 2 43 30 1 13 26 8 10 127 127 0 0 1 27 26 1 74 127 21 12 9 12 2 2 42 127 92 7 1 0 1 15 22 127 102 3 0 3 7 25 106 36 5 1 4 48 38 11 41 45 9 54 48 51 6 8 56 53 46 31 24 79 9 45 68 21 32 18 24 58 11 25 36 9 3 0 3 127 57 21 13 0 0 5 17 70 47 1 0 0 0 1 17 127 9 2 3 0 0 0 46 92 3;
<CIRCLE 351 95 10.0908 0 5.18696e-06>; 3 1 41 9 33 74 58 14 3 4 88 21 29 50 105 40 5 4 90 3 2 53 67 37 0 3 54 1 0 25 45 6 7 13 102 48 20 39 33 14 18 31 107 107 29 54 107 28 96 57 26 30 12 47 90 69 3 3 16 8 1 34 107 7 68 64 98 43 10 13 15 9 36 30 54 107 45 57 43 51 107 107 54 27 4 4 16 77 2 10 74 40 3 6 6 0 37 16 1 1 2 20 67 33 12 4 7 1 3 35 51 37 2 0 4 11 7 2 13 35 0 0 5 5 3 2 3 0;
<CIRCLE 193 75 0.891905 0 5.13919e-06>; 5 14 1 0 2 128 60 0 9 121 11 0 0 96 80 7 8 128 40 0 0 8 16 5 0 55 36 6 0 0 0 0 0 80 48 0 2 128 41 0 0 8 26 12 18 128 128 3 7 28 6 7 83 128 58 3 1 89 34 2 14 5 3 0 0 42 56 0 0 45 21 0 0 16 81 35 28 36 23 0 0 0 8 36 123 72 42 0 0 13 9 2 17 23 111 7 0 0 0 0 0 30 28 0 0 0 0 1 3 44 62 0 0 0 0 0 4 80 70 0 0 0 0 0 0 15 116 9;
<CIRCLE 360 78 1.5 0 5.12999e-06>; 0 0 3 20 119 58 22 13 44 0 18 56 82 18 4 45 63 11 5 4 0 0 113 119 8 9 14 8 3 12 119 23 0 8 10 13 119 60 3 1 119 0 0 1 112 90 42 75 119 1 0 0 0 0 38 119 9 0 1 1 3 7 69 11 3 7 39 68 26 14 2 0 64 6 7 9 20 35 54 119 91 0 0 0 0 1 11 119 4 0 0 0 3 5 14 7 20 14 25 34 0 0 0 5 107 53 11 0 0 0 0 89 26 17 27 0 0 2 19 58 0 1 24 0 0 6 25 2;
<CIRCLE 216 71 2.12132 0 5.09411e-06>; 11 11 1 1 69 23 0 1 15 14 3 12 15 8 20 8 20 9 1 4 6 5 43 28 5 2 0 5 27 13 50 15 19 4 2 22 88 14 0 10 70 48 3 1 4 4 70 78 14 26 29 0 0 2 125 95 0 1 49 7 0 7 125 54 4 6 8 32 13 9 125 5 35 121 17 1 0 1 125 31 14 87 125 3 0 0 109 32 0 1 125 26 0 0 96 8 0 2 6 0 0 1 125 8 0 2 9 6 0 0 125 10 0 8 9 0 0 0 125 16 1 2 2 0 0 0 102 14;
<CIRCLE 258 125 3 0 4.998e-06>; 1 7 18 1 15 69 103 25 4 7 30 19 28 14 86 114 6 28 28 101 61 11 28 15 70 114 20 15 8 6 2 1 8 92 49 4 23 29 18 22 12 11 22 49 116 27 16 55 7 4 0 59 116 54 49 8 43 104 17 7 17 19 70 9 92 116 30 0 0 0 11 24 25 55 44 5 19 44 23 45 3 8 13 1 17 89 116 14 1 4 12 1 2 8 116 26 24 30 2 0 0 4 116 33 9 40 24 0 0 1 102 49 4 10 12 1 0 4 61 31 0 1 11 1 0 15 48 3;
<CIRCLE 269 93 1.26134 0 4.99263e-06>; 0 0 24 16 7 48 150 5 11 10 34 2 0 6 150 65 30 9 6 0 1 5 29 81 1 0 0 0 5 17 2 1 0 0 150 88 22 16 35 0 12 56 150 17 0 3 47 15 64 115 68 2 2 1 5 21 4 3 3 11 11 4 0 0 0 0 38 32 30 92 150 1 14 22 62 4 0 16 150 66 81 33 9 6 3 3 60 99 6 1 9 30 4 0 0 0 0 4 70 1 0 24 69 0 0 3 52 7 3 39 82 1 0 0 15 17 36 20 17 3 0 1 11 19 9 0 0 0;
<CIRCLE 201 114 1.5 0 4.98509e-06>; 7 0 5 34 38 29 14 29 3 0 1 137 63 6 5 10 0 0 0 90 36 2 8 3 0 0 1 5 4 5 26 3 0 0 5 29 20 48 49 6 0 0 0 36 77 137 53 17 0 0 0 9 15 28 137 137 0 0 0 0 0 10 137 54 0 0 0 2 23 46 79 87 1 0 0 0 24 137 125 92 7 0 6 5 2 17 137 137 0 8 27 9 2 9 137 37 0 0 23 15 4 6 22 42 2 7 18 13 7 24 23 20 8 11 15 11 9 6 8 22 0 6 22 23 16 6 4 0;
<CIRCLE 185 13 14.2705 0 4.96491e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97 41 0 0 0 0 0 0 102 96 3 0 0 0 0 33 82 69 4 0 0 0 0 17 98 38 0 0 0 0 1 8 154 89 3 7 45 13 1 6 154 146 1 9 61 12 1 30 154 83 2 11 27 7 1 18 154 47 2 10 23 10 2 11 48 13 3 21 123 29 4 18 30 32 17 31 119 29 1 28 63 77 35 37 47 11 2 51 64 5 0 9 47 18;
<CIRCLE 265 107 3.56762 0 4.9257e-06>; 0 21 36 1 3 7 16 0 2 1 28 8 60 37 7 1 35 8 12 10 10 8 6 9 3 2 36 37 0 0 0 0 1 96 143 2 0 2 11 6 1 47 143 17 12 9 7 6 5 81 143 45 4 3 4 4 0 5 121 136 16 1 0 0 2 15 47 2 11 38 91 57 3 27 64 63 81 13 36 31 65 143 60 33 19 6 0 0 15 27 37 70 117 14 0 0 13 42 16 7 23 13 11 16 1 2 1 28 94 61 42 4 22 54 9 7 6 22 106 11 5 23 16 43 40 15 93 4;
<CIRCLE 289 108 1.78381 0 4.85561e-06>; 0 3 84 87 1 0 0 0 2 7 105 77 5 3 0 0 2 3 111 76 8 3 0 0 2 1 78 63 4 6 8 1 10 28 69 90 56 33 0 0 61 111 61 24 28 27 1 4 35 15 36 37 62 43 1 13 47 4 5 4 3 12 58 52 3 6 1 19 103 98 7 0 14 83 111 36 56 21 1 0 71 85 111 32 13 4 1 3 111 70 2 0 0 0 18 41 0 0 2 55 111 12 3 0 0 0 14 28 60 9 12 1 47 49 13 5 5 11 8 1 111 111 3 0 0 0 0 0;
<CIRCLE 298 110 3 0 4.85245e-06>; 0 1 87 64 0 0 0 0 0 0 115 97 1 1 1 0 6 6 115 96 2 3 12 11 46 11 67 34 0 1 20 53 0 38 103 68 33 8 0 0 54 37 71 47 8 3 23 34 22 4 15 21 3 10 115 70 40 12 15 17 3 2 45 65 1 15 35 56 115 12 0 0 115 115 32 7 4 0 3 11 60 115 22 10 4 2 31 15 0 9 7 30 14 22 32 1 0 1 6 35 30 14 115 2 37 57 5 2 8 24 115 17 17 115 58 0 4 13 16 16 11 99 33 0 0 7 11 1;
<CIRCLE 311 113 1.06066 0 4.84645e-06>; 0 0 0 0 0 19 112 16 0 0 3 3 0 11 103 47 0 0 15 4 0 29 105 3 0 0 11 10 1 23 57 1 2 12 68 25 1 7 51 5 0 2 109 145 25 7 56 12 0 0 145 117 8 23 44 0 0 0 145 94 1 9 32 0 1 3 41 37 4 14 16 3 0 1 34 89 48 67 82 1 0 0 74 50 17 60 145 12 0 0 63 16 1 27 145 6 14 2 0 1 1 4 14 13 0 6 7 1 1 12 60 6 2 8 4 7 3 9 100 11 0 0 0 14 14 30 55 4;
<CIRCLE 145 48 1.06066 0 4.77026e-06>; 0 0 4 12 71 15 2 0 14 16 13 5 7 4 10 41 8 4 3 1 1 16 57 38 0 0 0 5 13 38 55 3 9 0 7 11 36 18 12 15 39 0 0 0 2 7 66 140 6 0 0 0 0 11 140 140 0 0 0 0 0 29 140 43 30 0 3 0 0 7 70 43 140 0 0 0 0 0 22 140 75 3 0 0 0 0 113 140 0 0 6 5 0 0 133 48 6 31 36 0 0 1 58 27 140 68 3 0 0 0 12 56 82 54 15 11 0 0 2 19 0 5 38 27 0 0 2 2;
<CIRCLE 359 108 1.26134 0 4.69448e-06>; 9 134 28 2 0 0 0 0 46 134 68 9 2 0 0 0 8 34 90 29 27 4 3 8 14 21 92 9 1 1 1 19 36 20 4 2 0 0 0 3 134 134 19 0 0 0 0 1 34 63 105 19 1 0 0 0 19 24 43 4 0 0 1 11 11 1 0 0 0 0 134 26 54 69 25 0 0 0 111 40 24 74 100 2 0 0 84 30 82 66 12 0 0 0 14 22 0 0 0 0 0 7 134 13 0 0 0 0 0 10 134 30 1 0 0 0 0 1 134 37 11 7 1 0 0 8 66 17;
<CIRCLE 199 9 3.56762 0 4.67027e-06>; 0 0 1 1 1 0 0 0 0 0 0 11 16 0 0 0 1 10 5 5 2 0 0 0 4 16 0 0 0 0 0 0 0 0 50 88 20 0 0 0 0 0 32 144 144 9 3 0 15 125 109 75 63 14 36 7 92 144 47 4 0 0 7 10 0 0 111 144 4 0 0 0 0 0 55 144 118 45 32 0 8 12 11 10 31 46 144 23 65 89 43 3 0 1 58 40 0 1 47 61 6 3 2 2 0 1 47 6 2 5 23 4 0 0 50 3 0 7 46 3 0 0 48 2 0 1 35 4;
<CIRCLE 275 121 1.06066 0 4.65807e-06>; 49 83 4 0 2 13 0 0 125 125 0 0 0 0 2 5 21 25 1 1 2 12 14 3 0 0 0 19 101 14 4 0 29 28 0 2 48 33 0 0 125 125 13 0 0 0 0 0 31 104 125 14 1 0 0 0 0 1 67 98 81 0 0 0 4 7 0 36 56 4 6 3 25 109 39 1 0 0 12 8 3 61 125 4 0 0 11 1 0 1 125 63 4 1 7 0 0 0 0 9 7 6 125 18 0 2 1 0 0 0 125 25 0 1 8 0 0 6 125 10 0 0 7 2 0 10 125 3;
<CIRCLE 259 125 2.12132 0 4.6101e-06>; 20 0 0 0 15 22 29 108 11 0 0 89 116 5 32 70 2 1 5 128 72 9 26 14 43 80 4 18 9 21 17 3 16 16 78 7 6 6 22 49 8 5 23 66 128 42 5 12 27 27 3 23 108 52 39 23 12 29 3 11 64 34 56 8 19 43 71 1 0 0 28 80 5 12 34 8 32 107 56 56 3 8 8 2 14 128 128 11 0 3 7 3 7 10 128 48 15 94 59 0 0 0 42 28 4 54 100 1 0 5 27 29 2 18 43 3 0 10 49 14 0 2 36 3 0 4 43 7;
<CIRCLE 302 130 1.26134 0 4.5791e-06>; 8 20 4 1 8 19 66 6 1 46 60 7 12 7 4 3 2 88 109 0 0 1 14 3 1 111 99 0 0 2 4 0 0 0 0 47 115 37 63 4 33 1 4 21 65 10 21 109 7 6 11 0 0 45 115 96 10 41 23 0 15 115 47 0 5 0 1 32 115 23 0 1 115 42 0 7 39 7 3 75 61 40 10 11 14 39 47 59 3 1 2 37 115 95 8 0 1 0 6 12 74 51 15 0 52 73 2 0 15 48 54 6 18 101 59 36 4 5 27 12 0 0 14 87 45 8 42 7;
<CIRCLE 177 39 3.56762 0 4.53289e-06>; 0 0 102 64 0 0 0 0 0 0 114 67 1 0 0 0 0 0 37 72 5 3 1 1 0 0 15 7 2 3 10 2 0 1 139 84 0 0 0 0 6 17 139 72 0 0 0 5 9 25 139 6 1 2 12 13 0 3 139 2 0 1 23 1 1 5 132 29 2 84 57 6 58 11 72 29 2 7 25 70 68 12 36 0 0 1 59 95 0 0 30 1 0 5 108 2 0 2 1 1 69 139 33 2 65 1 0 1 24 28 47 86 73 1 17 23 14 16 20 50 6 5 47 21 2 2 11 16;
<CIRCLE 284 105 2.12132 0 4.52391e-06>; 6 4 6 31 4 0 2 4 0 0 33 68 7 0 0 0 0 0 102 53 0 0 0 0 0 0 107 59 0 0 0 0 0 10 106 96 6 0 0 0 2 16 115 115 17 1 0 0 9 36 115 99 21 5 0 0 9 4 103 67 17 5 4 10 27 41 38 29 29 13 2 1 6 29 31 65 115 83 1 0 20 111 115 33 43 14 0 0 83 47 44 19 18 4 5 29 84 69 3 3 11 13 7 7 2 3 4 52 115 44 4 1 1 13 53 36 72 8 4 0 103 106 23 2 0 1 1 1;
<CIRCLE 343 120 1.78381 0 4.51032e-06>; 6 18 24 8 38 20 86 18 27 16 1 11 58 15 12 16 44 35 0 0 3 36 104 38 8 3 0 0 1 12 119 31 5 0 0 36 119 35 58 9 26 19 1 17 67 43 98 54 119 119 0 3 24 42 38 20 96 63 4 0 0 1 57 23 9 7 3 12 119 75 5 4 29 52 40 36 41 45 59 25 98 11 10 41 45 17 32 119 104 14 4 0 0 3 7 80 0 0 1 2 24 59 21 0 0 2 4 2 3 35 119 8 18 1 1 2 0 0 90 103 17 6 20 2 1 1 2 29;
<CIRCLE 269 85 1.26134 0 4.46257e-06>; 0 1 15 8 6 31 147 7 24 2 22 4 0 9 147 73 41 3 11 2 4 1 27 59 2 9 13 0 0 0 6 3 0 4 147 69 8 10 37 4 20 55 147 12 0 4 48 18 58 62 59 4 4 1 5 18 3 3 8 3 4 2 0 1 0 0 42 33 13 65 147 6 23 23 55 3 0 5 147 92 61 16 5 0 1 6 33 110 2 0 0 0 5 20 3 1 0 0 131 50 9 9 38 0 5 30 147 10 0 4 42 8 26 67 45 1 2 2 7 13 1 2 1 5 9 6 0 0;
<CIRCLE 200 115 1.5 0 4.45852e-06>; 3 0 6 51 57 36 12 13 3 0 4 122 65 16 3 10 0 0 0 102 43 8 15 7 0 0 0 7 4 4 55 10 0 0 3 25 25 70 63 13 0 0 0 14 54 136 90 20 0 0 0 4 23 74 136 136 0 0 0 0 0 4 136 108 0 0 0 6 36 35 64 94 0 0 0 3 24 136 108 78 10 1 4 3 5 36 106 136 1 7 32 16 6 4 84 45 0 1 40 14 2 5 24 27 0 6 32 24 6 11 17 13 7 19 21 6 4 5 14 14 0 3 13 27 19 9 13 1;
<CIRCLE 158 67 1.26134 0 4.44524e-06>; 8 13 82 15 0 0 2 5 11 76 108 8 0 0 0 0 21 58 10 0 74 92 0 0 0 0 0 5 124 124 3 0 17 26 91 20 3 7 23 55 54 62 63 11 2 39 62 43 124 76 5 0 21 29 14 72 3 1 0 0 75 124 102 13 17 0 0 1 4 22 124 124 11 2 2 0 2 46 124 104 32 1 7 11 1 1 63 124 0 0 8 13 1 23 50 10 0 0 22 16 1 1 44 15 0 4 41 13 0 1 18 5 0 4 55 18 0 0 4 2 0 2 37 13 0 0 0 0;
<CIRCLE 262 85 1.26134 0 4.44284e-06>; 0 1 4 4 12 9 20 1 0 0 3 8 50 86 68 2 0 2 19 9 5 32 141 10 20 2 15 2 0 6 141 58 0 0 1 7 10 4 1 2 0 0 45 90 52 20 11 1 0 6 141 76 7 11 47 5 18 43 141 7 0 2 32 14 0 0 0 1 7 9 11 5 0 0 6 32 74 125 48 1 0 1 54 36 10 67 141 9 20 18 37 1 0 3 141 74 0 0 0 0 2 8 14 3 0 0 17 48 38 22 12 0 0 0 141 55 8 10 47 1 5 26 141 6 0 2 29 7;
<CIRCLE 183 139 2.12132 0 4.43519e-06>; 0 6 24 6 1 1 1 0 5 6 20 7 1 3 6 6 1 1 51 13 0 6 26 4 2 8 68 14 0 0 25 9 6 28 41 3 1 5 40 19 1 10 97 88 44 52 10 2 0 0 165 113 23 29 25 0 0 1 165 115 6 11 36 0 2 0 0 0 1 16 92 20 0 0 3 14 48 165 59 5 0 0 32 24 24 149 165 10 0 0 29 18 6 55 165 2 2 14 20 6 1 2 2 3 1 7 14 8 22 24 10 4 4 7 9 11 8 14 65 15 1 11 11 12 7 8 70 3;
