KOEN1
384
328
<CIRCLE 288 63 3.56762 0 7.94778e-06>; 3 3 5 0 0 0 0 2 0 2 10 11 0 0 0 1 0 9 15 8 2 0 0 0 0 3 26 24 6 0 0 0 0 64 125 8 0 0 0 0 0 26 125 83 0 0 0 0 0 80 115 39 2 0 0 0 0 5 70 125 9 0 0 0 1 58 114 3 0 11 106 7 0 33 125 43 3 35 29 1 0 78 125 44 1 5 24 1 0 1 52 125 13 12 12 0 1 11 69 18 8 31 125 8 2 1 10 20 19 81 77 56 2 3 7 3 0 22 125 68 0 0 1 6 5 77 125 0 0 0 0 1 1 9 37 2 2 0 0 0 0 6 36 32 3 0 0 0 0 11 46 22 2 0 0 0 1 41 46 15 0 0 0 3 9 78 125 4 4 0 0 2 4 41 125 65 8 0 0 0 0 65 125 77 7 0 0 9 69 50 70 86 0 2 9 104 97 55 60 0 89 61 21 40 22 22 56 34 47 23 23 6 3 18 125 89 0 0 11 37 125 51 64 29 0 12 32 51 73 38 1 0 82 76 7 18 32 31 6 7 41 92 76 15 2 0 2 7 0 3 28 50 119 43 7 0 0 0 0 0 0 9 11 0 0 0 0 0 0 5 16 13 0 0 0 0 0 10 26 12 0 0 0 0 0 1 32 30 0 0 0 0 0 72 127 6 0 0 0 0 0 26 127 73 0 0 0 0 0 60 127 38 1 0 0 0 0 3 88 127 0 6 90 22 6 80 126 1 3 28 25 3 1 39 127 36 0 3 22 0 0 65 127 39 9 9 14 0 0 1 67 127 7 22 127 20 1 12 46 13 19 79 77 43 1 0 8 16 0 12 127 51 1 3 12 2 3 55 127 0 0 0 3 4;
<CIRCLE 338 79 1.06066 0 7.69094e-06>; 30 15 3 0 0 0 0 5 135 10 0 0 0 0 0 125 135 20 0 0 0 0 0 133 69 79 3 0 0 0 0 6 66 14 0 0 0 0 0 3 135 95 7 0 0 0 0 54 93 106 45 0 0 0 0 40 96 58 8 0 0 0 0 19 25 10 0 0 0 0 2 8 91 135 19 0 0 0 0 2 20 135 81 0 0 0 0 0 22 135 39 0 0 0 0 1 5 2 0 0 0 0 1 8 35 39 1 0 0 0 0 2 20 101 17 0 0 0 0 0 9 135 22 0 0 0 0 0 48 23 10 0 0 0 0 5 132 3 0 0 0 0 0 130 66 0 0 0 0 0 3 134 9 0 0 0 16 29 11 21 109 25 0 0 0 0 0 3 134 59 0 0 0 0 0 50 119 56 0 0 0 0 3 64 15 12 0 0 3 34 31 18 68 35 0 0 0 0 0 1 134 134 0 0 0 0 0 0 86 134 1 0 0 0 0 0 39 121 1 0 1 7 5 4 39 3 0 0 0 0 3 14 134 44 0 0 0 0 0 5 95 89 0 0 0 0 0 0 104 65 0 0 0 0 0 2 0 0 0 1 26 38 2 0 0 0 0 68 139 19 0 0 0 0 0 84 139 19 0 0 0 0 0 6 82 56 1 0 0 0 1 2 56 19 0 0 0 0 0 27 139 89 1 0 0 0 0 23 139 139 6 0 0 0 0 18 112 60 7 1 0 0 7 14 23 5 0 0 0 0 0 4 92 139 7 0 0 0 0 0 28 139 34 0 0 0 0 0 23 139 58 0 0 0 0 5 6 8 1 0 0 0 0 1 25 44 1 0 0 0 0 0 18 113 15 0 0 0 0 0 0 139 32 0;
<CIRCLE 46 70 2.52269 0 7.38578e-06>; 0 0 0 1 15 0 0 0 0 0 4 61 135 0 0 0 1 3 19 69 71 0 0 0 122 4 1 10 9 0 0 12 0 0 0 0 24 1 0 0 0 0 2 19 135 49 5 0 2 6 17 21 68 33 73 42 88 2 1 3 1 0 47 135 0 0 0 1 19 1 0 0 0 3 11 55 135 49 7 0 63 41 22 22 29 29 73 82 30 4 2 1 0 0 55 106 1 0 0 2 24 0 0 0 6 9 18 100 135 0 0 0 135 120 64 41 43 0 0 1 45 23 123 35 0 0 0 1 23 3 0 0 0 1 8 24 43 1 0 0 0 5 58 90 108 6 7 1 0 0 15 123 11 6 35 13 12 6 35 45 55 19 0 0 0 1 1 5 123 27 0 0 0 0 9 64 91 11 35 38 20 8 3 62 3 44 115 51 14 2 0 0 33 12 2 4 6 3 2 5 123 123 50 8 2 0 0 7 42 102 55 31 80 19 2 7 5 15 42 57 63 19 11 11 5 5 9 22 10 2 0 0 19 89 99 75 89 0 0 0 123 123 102 17 24 12 8 4 22 24 63 11 19 46 76 22 11 0 2 1 0 0 0 0 133 0 0 0 0 0 5 64 65 0 0 0 0 1 29 86 11 0 0 4 103 14 3 18 19 0 0 0 0 1 0 0 133 44 3 0 0 0 3 21 73 40 69 42 0 1 34 33 0 0 54 133 67 4 4 7 16 0 0 0 0 0 0 1 133 42 6 0 0 3 13 60 30 33 74 78 59 47 25 24 1 2 63 95 27 7 3 2 23 1 0 2 2 0 0 1 133 1 0 0 6 10 21 102 46 0 0 0 133 130 71 44 0 0 0 0 41 25 130 40;
<CIRCLE 218 101 2.52269 0 7.22054e-06>; 0 2 14 7 19 77 3 0 0 1 4 8 33 137 19 0 0 0 0 2 9 135 25 0 0 0 0 0 0 27 27 0 11 29 47 41 14 9 4 5 10 24 22 37 53 69 15 9 0 0 0 11 25 137 75 22 0 0 0 0 0 121 88 0 10 21 25 4 6 5 39 23 5 2 48 18 7 10 73 18 1 14 65 22 2 26 75 23 3 20 10 18 25 104 71 2 1 73 137 11 0 0 5 3 0 2 137 80 0 0 6 2 5 91 137 45 0 0 5 4 6 89 98 102 18 3 1 0 43 95 6 0 1 7 21 8 11 105 76 1 2 1 0 1 2 55 91 1 3 18 24 2 4 39 17 0 7 104 41 1 6 14 4 2 10 101 90 35 12 32 32 3 3 29 91 68 8 26 48 3 1 14 80 56 28 46 17 19 8 10 20 7 0 7 80 54 5 30 34 10 0 1 110 32 2 11 40 17 1 14 129 29 2 6 17 14 1 14 55 86 14 3 3 0 0 61 130 44 1 0 0 0 5 24 130 57 0 0 0 1 4 48 130 55 2 5 3 2 0 52 109 119 20 3 0 0 16 74 7 0 0 2 9 9 40 141 12 0 0 0 4 7 8 101 45 1 0 0 0 1 0 22 44 4 0 0 0 0 12 6 4 3 7 32 47 61 55 59 14 9 8 21 25 40 23 138 75 25 0 0 0 10 0 80 90 5 0 0 0 0 5 3 59 21 7 21 31 8 6 7 85 25 4 3 53 17 2 19 83 29 0 13 74 22 22 76 72 1 0 21 15 23 0 1 8 2 1 68 141 14 0 0 7 2 0 2 141 86 0 0 6 3 2 92 141 48 11 2 1 0 1 96 112 108;
<CIRCLE 349 108 1.5 0 7.14912e-06>; 8 4 51 45 22 2 1 4 48 19 21 8 10 5 45 102 8 11 114 9 0 2 114 99 7 20 114 9 0 1 114 39 28 9 15 8 2 9 66 61 54 26 32 15 19 48 99 97 9 13 114 51 85 86 17 11 50 36 114 10 2 4 16 53 70 44 15 5 11 4 16 31 26 50 99 47 31 22 32 30 3 1 27 39 94 86 48 10 81 9 9 0 1 11 44 52 4 15 54 1 0 0 1 2 1 19 105 13 0 0 3 1 0 6 85 15 0 2 10 0 26 23 55 0 0 1 6 2 2 2 4 11 2 2 59 27 25 9 1 0 0 0 23 129 51 34 16 0 0 1 8 129 32 46 48 20 10 15 12 50 0 0 0 0 0 1 129 76 3 0 0 0 1 45 129 128 11 32 30 5 27 129 66 22 19 50 65 24 10 35 29 53 3 1 10 1 0 5 116 83 2 0 15 13 18 59 104 37 1 1 2 5 26 129 97 23 3 1 0 2 21 59 121 85 1 6 92 5 0 0 5 4 1 5 85 21 3 0 0 1 2 24 32 11 3 6 11 6 2 14 19 31 42 5 13 10 42 16 1 1 1 3 35 58 18 25 67 50 10 18 31 13 0 5 117 78 4 17 117 15 0 0 100 59 6 41 117 0 2 8 39 35 18 4 28 29 27 73 100 42 14 21 42 29 84 109 15 7 9 22 117 62 1 4 9 49 72 69 117 2 3 5 41 65 68 6 4 1 61 62 37 29 29 9 10 16 89 117 91 11 4 0 1 5 1 20 93 106 76 1 0 0 0 0 15 15 4 6 49 1 6 6 2 3 3 8 58 11 6 32 25 1 1 2 16 27 0 4 32 25 28 15 2 2;
<CIRCLE 138 70 4.24264 0 7.10539e-06>; 0 0 0 1 5 2 3 0 0 0 2 66 66 1 0 0 0 42 89 89 29 0 0 0 0 63 131 7 0 0 0 0 0 0 14 6 12 10 5 0 0 0 2 25 131 37 2 0 0 3 29 79 131 66 5 0 0 9 131 34 17 15 7 0 0 3 22 6 2 2 75 8 0 1 3 1 36 85 97 20 0 0 0 1 37 131 131 0 0 0 1 2 8 131 131 1 0 35 99 0 0 0 42 2 0 25 77 0 0 3 38 8 0 8 45 2 0 43 59 0 0 0 30 10 0 46 127 1 0 0 0 0 0 1 54 13 54 0 0 0 0 0 26 119 19 0 0 3 53 78 67 95 0 0 5 25 70 69 11 0 6 1 7 4 1 11 58 14 119 18 3 1 0 1 11 111 67 12 8 84 119 27 13 55 0 0 16 95 119 9 0 0 5 4 19 6 0 5 53 6 118 77 19 6 0 2 18 11 25 38 38 119 119 22 5 0 0 0 0 31 100 74 82 0 0 12 19 0 0 17 90 4 6 13 8 0 0 25 91 4 1 5 11 9 7 14 87 10 0 0 0 0 2 20 119 14 5 0 0 0 0 1 3 4 61 0 0 0 0 0 6 80 23 0 0 0 0 42 118 94 0 0 0 0 0 76 127 7 6 0 0 0 0 9 56 6 127 18 1 0 0 2 14 56 127 50 4 0 0 6 38 84 14 13 5 0 0 17 127 33 0 3 90 6 0 10 46 3 39 60 93 22 0 5 14 11 42 127 127 1 0 0 0 2 8 127 127 0 0 0 2 4 0 2 49 2 0 26 88 0 0 3 46 8 0 16 77 0 0 38 60 0 0 10 42 2 1 45 115 0 0 0 26 10;
<CIRCLE 187 102 3 0 6.93252e-06>; 0 2 29 1 0 0 81 3 0 5 36 2 0 0 97 4 0 1 39 4 0 0 84 4 0 2 30 3 4 17 47 1 0 13 132 21 0 0 0 0 6 58 132 26 0 0 0 0 1 27 132 60 3 0 0 0 7 30 95 19 1 0 0 4 0 9 132 25 0 0 0 0 3 26 132 18 0 0 0 0 3 112 132 22 1 0 0 0 20 94 112 3 0 0 2 10 0 10 104 3 0 3 7 3 0 3 128 6 0 5 8 1 0 53 130 2 0 1 11 1 0 52 132 6 2 2 10 6 0 0 0 0 0 4 94 5 0 0 0 0 0 2 122 10 0 0 0 2 1 14 117 13 19 23 1 2 1 9 62 9 0 0 0 0 0 5 120 20 0 0 2 0 0 4 122 83 0 2 5 0 0 27 122 31 0 0 2 2 0 38 122 11 0 41 122 2 0 4 55 8 0 15 122 35 0 0 42 31 0 30 122 20 0 5 30 12 0 15 122 44 1 11 27 3 5 56 83 1 0 8 59 21 1 20 122 54 9 42 28 12 3 15 122 31 2 16 43 30 0 14 122 39 10 45 29 0 0 0 83 5 0 6 27 0 0 0 103 7 1 8 31 1 0 1 87 6 0 1 31 5 1 18 54 0 0 5 20 2 0 0 0 0 0 18 129 16 0 0 0 0 6 66 129 22 2 0 0 0 1 28 129 59 0 0 2 6 4 38 105 17 0 0 0 0 0 15 129 17 0 0 0 0 4 29 129 20 1 0 0 1 9 110 129 25 0 0 6 22 18 75 125 5 0 2 15 7 1 23 101 1 1 10 11 3 0 7 129 9 0 4 17 5 1 54 129 8 2 6 23 3 0 45 129 13;
<CIRCLE 154 103 3.56762 0 6.7962e-06>; 0 3 22 0 0 9 22 3 0 1 18 5 0 53 74 0 0 1 28 7 0 43 147 6 0 1 27 0 0 0 147 8 0 90 147 0 0 0 0 0 0 39 147 35 0 0 0 0 0 23 147 54 0 0 0 0 0 19 147 8 0 0 0 0 1 60 129 4 1 3 26 6 0 48 147 29 10 3 2 0 0 60 147 16 2 1 0 0 0 28 147 10 0 0 0 0 0 4 62 7 0 0 3 1 2 1 30 30 6 3 1 0 1 4 30 11 5 8 5 1 0 6 45 2 1 6 5 4 2 7 15 3 1 9 51 1 1 0 6 4 5 18 59 23 0 0 0 0 0 17 122 15 0 0 0 0 0 5 122 3 4 30 20 0 0 17 104 10 1 14 20 0 0 14 122 26 0 6 11 0 0 20 122 24 0 1 7 0 0 2 122 17 6 29 20 6 3 45 122 59 1 24 71 24 42 122 75 2 1 43 122 10 14 36 36 9 1 49 122 1 0 6 39 8 4 16 122 50 6 16 44 18 5 1 27 122 55 71 35 5 8 3 24 11 19 73 84 10 2 17 35 1 3 35 93 36 0 8 29 4 0 3 27 0 1 53 78 0 0 4 16 5 1 47 146 5 0 0 23 9 0 0 146 8 0 2 27 0 0 0 0 0 0 88 146 0 0 0 0 0 0 47 146 33 0 0 0 0 0 19 146 61 0 0 0 0 0 18 146 6 1 8 41 10 1 59 117 4 18 18 5 0 0 45 146 22 4 8 3 0 0 66 146 14 0 1 0 0 0 38 146 6 1 2 8 2 0 2 50 20 14 11 9 2 4 1 24 33 11 30 21 2 2 6 26 4 2 9 22 15 0 13 41 0;
<CIRCLE 45 89 1.5 0 6.78462e-06>; 0 0 0 1 30 0 0 0 0 0 3 28 168 7 0 0 86 21 23 16 65 4 0 12 146 36 17 1 0 0 0 16 0 0 0 1 41 0 0 0 0 0 1 41 168 4 0 0 41 36 53 32 80 5 0 6 40 79 168 16 0 0 0 1 0 0 0 1 49 0 0 0 0 0 0 36 168 0 0 0 0 2 40 44 133 3 0 0 0 3 96 17 8 0 0 0 0 0 0 0 41 0 0 0 0 0 0 3 168 2 0 0 0 0 0 7 141 1 0 0 0 0 0 2 16 0 0 0 5 5 2 9 12 1 0 1 4 9 22 43 142 5 0 1 142 95 45 12 28 1 0 7 142 57 13 0 1 5 6 16 7 0 0 0 22 6 1 8 5 3 2 37 142 5 0 4 114 99 48 16 41 2 0 9 68 142 142 0 0 0 0 1 5 0 0 1 32 2 0 6 1 1 3 36 142 1 0 1 0 30 70 31 74 2 0 0 0 35 142 6 5 0 0 0 2 0 0 6 29 3 0 0 0 0 4 51 142 0 0 0 0 1 20 35 61 1 0 0 0 2 10 5 9 3 9 0 27 1 1 0 0 0 0 0 165 7 0 0 0 0 3 26 66 3 0 11 80 22 23 16 0 0 0 16 139 35 17 1 37 0 0 0 0 2 1 3 165 2 0 0 0 0 1 49 80 3 0 5 39 35 57 36 0 0 0 1 38 74 165 18 47 0 0 0 0 1 1 3 165 0 0 0 0 0 0 44 137 0 0 0 0 2 45 54 7 0 0 0 0 3 106 26 42 0 0 0 0 0 0 1 165 0 0 0 0 0 0 11 147 0 0 0 0 0 0 17 17 0 0 0 0 0 2 5;
<CIRCLE 140 73 1.5 0 6.76658e-06>; 0 0 0 39 95 3 0 0 0 0 0 39 128 24 0 0 0 0 1 10 57 26 3 3 0 0 1 15 31 8 1 2 0 1 2 5 68 102 20 0 0 0 0 1 95 131 27 0 0 0 0 12 90 75 11 1 0 0 0 36 62 9 2 0 36 30 14 0 1 52 41 20 3 0 0 0 14 131 123 4 0 0 0 2 19 131 131 0 0 0 0 5 24 131 131 0 21 2 0 0 0 1 48 44 2 0 0 0 0 16 49 7 0 0 0 0 0 70 99 0 0 0 0 0 0 120 131 0 126 3 0 0 0 0 0 14 126 9 1 0 0 0 0 37 25 8 13 9 13 8 1 28 0 0 2 44 126 27 0 0 126 14 1 0 0 0 1 35 126 51 48 7 1 0 0 5 6 18 126 78 5 0 0 0 0 0 48 126 66 0 0 0 126 126 10 0 0 0 1 13 51 80 38 12 13 6 0 2 0 2 72 67 68 42 0 0 0 0 30 126 68 72 1 0 66 43 3 0 0 2 20 41 15 74 70 1 0 0 0 0 0 5 93 25 16 14 0 0 0 0 24 14 24 82 6 0 90 0 0 0 0 0 0 70 129 15 0 0 0 0 0 50 72 18 1 3 7 1 1 11 15 7 1 2 6 1 2 19 81 63 10 0 0 1 4 21 129 129 14 0 0 0 0 4 100 68 10 0 2 0 1 12 29 8 1 0 1 0 3 54 4 43 29 18 39 39 17 0 17 129 111 5 5 0 0 0 20 129 129 0 0 0 0 2 16 129 129 0 0 0 0 8 0 1 53 53 24 4 0 0 0 12 53 15 3 0 0 0 0 73 99 1 0 0 0 0 0 114 129 1 0 0 0 0;
<CIRCLE 106 77 3.56762 0 6.74103e-06>; 2 1 0 0 27 68 13 2 19 6 2 1 4 28 46 36 2 0 6 3 1 14 27 6 0 0 2 1 10 10 6 0 0 20 26 12 17 20 5 0 0 0 48 44 14 18 35 5 0 0 92 37 3 11 49 1 1 10 57 6 6 5 35 4 1 143 102 3 7 5 2 0 3 110 46 9 8 20 89 5 0 13 36 4 0 8 143 4 0 5 14 0 0 2 143 9 3 143 87 0 0 0 0 0 20 143 143 0 0 0 1 1 2 109 143 4 0 0 5 0 0 66 143 0 0 0 5 0 2 2 9 4 17 114 23 4 0 0 3 5 6 117 117 7 0 0 2 3 1 52 102 11 5 0 1 0 0 11 62 17 0 2 38 27 23 29 4 1 0 0 81 74 18 44 20 0 0 0 87 55 5 26 48 3 7 8 56 7 1 11 38 6 4 63 85 11 20 35 9 1 4 27 19 16 12 95 110 2 0 0 14 9 1 40 117 15 1 2 9 0 0 20 117 13 6 117 117 2 0 0 1 1 17 117 117 0 0 16 21 2 5 84 109 0 0 18 78 10 0 39 66 0 0 35 96 2 14 51 9 1 2 2 0 0 2 20 12 17 34 23 5 1 0 0 0 3 7 10 28 2 6 1 0 0 0 5 23 3 25 25 7 0 0 17 23 9 20 22 23 4 2 1 41 50 1 7 56 1 1 4 136 36 1 1 44 4 1 25 111 5 9 8 3 0 0 138 87 2 10 30 95 5 2 94 43 9 1 11 138 13 1 16 31 5 0 11 138 7 0 5 15 0 0 0 0 0 4 138 93 0 0 0 2 7 37 138 138 0 2 0 5 4 5 105 138 7 0 1 6 0 0 50 138 3;
<CIRCLE 347 84 1.78381 0 6.29653e-06>; 126 68 2 0 0 0 0 32 70 97 12 0 0 0 0 0 4 26 80 30 0 0 0 0 13 58 53 8 0 0 0 0 32 126 17 0 0 0 0 0 11 126 51 11 0 0 0 0 0 35 115 126 0 0 0 0 55 126 70 30 0 0 0 0 16 56 2 0 0 22 60 7 20 126 44 9 0 2 7 4 1 36 88 109 1 0 0 0 95 123 20 14 0 0 0 0 1 0 3 6 19 126 126 2 6 6 2 3 25 70 33 6 1 5 6 16 19 3 1 0 58 48 1 1 0 0 0 1 123 24 0 0 0 3 5 78 10 5 0 0 3 53 58 34 0 0 0 0 1 14 74 110 0 0 0 0 44 52 19 15 125 125 0 0 0 0 0 2 125 62 0 0 0 6 42 53 24 1 0 0 7 40 104 70 0 0 0 0 59 115 14 1 125 34 0 0 0 0 31 58 125 30 0 0 0 0 1 22 88 15 4 4 35 19 7 7 0 0 0 4 125 23 0 0 21 0 3 5 2 25 125 41 125 50 10 3 1 4 12 23 28 71 48 9 11 0 0 0 1 5 8 8 79 22 3 1 0 0 0 16 125 68 0 0 0 0 0 0 71 65 19 4 0 0 0 0 1 7 54 55 0 0 0 0 11 49 45 13 0 0 0 0 40 125 12 0 0 0 0 0 10 125 102 15 0 0 0 0 0 22 125 125 0 0 0 0 51 125 67 35 0 22 48 3 8 66 5 0 0 3 4 0 2 125 83 9 0 0 0 0 2 30 125 97 0 0 0 0 92 124 23 11 20 125 98 0 0 0 1 3 19 80 21 1 0 8 5 1 8 11 2 0 4 5 9 8 0 0 0 2 63 48 1 0;
<CIRCLE 194 68 1.06066 0 6.13672e-06>; 0 124 69 0 0 0 0 0 0 58 86 0 0 0 0 0 0 26 55 0 0 0 0 0 0 11 8 0 0 0 0 0 0 137 137 0 0 0 0 0 0 133 137 1 0 0 0 0 0 137 137 0 0 0 0 0 2 137 28 3 0 0 0 0 1 49 52 0 0 0 0 0 8 69 101 1 0 0 0 1 9 137 74 2 1 0 0 0 58 137 22 3 0 0 0 0 12 4 2 0 0 0 0 4 28 6 1 1 5 1 0 16 20 31 9 4 20 2 0 1 69 137 8 0 0 0 0 0 11 95 26 0 0 0 2 1 13 44 15 1 0 3 39 12 0 2 15 6 4 20 45 1 0 0 1 2 7 7 13 2 3 140 115 0 0 0 0 0 6 140 140 1 0 0 2 1 1 102 140 10 4 4 2 0 34 39 21 5 6 1 10 28 1 73 54 3 0 0 0 0 11 119 112 0 0 0 0 0 47 140 108 2 0 0 0 0 140 89 10 0 0 0 3 48 16 14 9 5 1 0 0 3 51 18 6 1 0 0 0 5 109 21 8 3 2 0 0 4 140 45 0 0 0 0 0 6 0 0 0 0 0 126 56 0 0 0 0 0 1 78 72 0 0 0 0 0 0 31 59 0 0 0 0 0 0 13 13 0 0 0 0 0 0 134 134 0 0 0 0 0 0 134 134 0 0 0 0 0 0 134 134 0 0 0 0 0 1 134 33 3 0 0 0 0 0 52 65 0 0 0 0 0 3 66 128 0 0 0 0 0 6 134 94 1 0 0 0 0 38 134 30 2 0 0 0 1 10 9 8 0 5 0 0 9 21 9 6 0 12 0 0 0 16 38 13 3 0 0 0 0 55 134 10 0;
<CIRCLE 135 76 2.12132 0 6.09458e-06>; 0 1 2 1 9 12 7 0 0 0 0 28 139 30 1 0 0 0 0 38 139 51 0 0 0 0 0 18 74 17 0 0 0 43 84 3 5 8 17 6 11 13 30 6 53 101 29 17 1 0 0 0 62 139 95 5 0 0 0 8 57 139 95 0 0 13 22 0 0 2 139 26 16 9 9 0 0 5 125 92 2 0 0 0 0 109 139 28 0 0 0 0 0 139 139 0 0 1 3 0 0 1 44 3 0 0 6 0 0 0 39 9 0 0 5 0 0 4 20 2 0 0 2 0 0 9 23 0 9 0 1 0 0 28 21 6 130 2 0 0 0 2 5 39 130 26 14 2 0 0 0 46 12 6 24 68 103 11 2 10 3 25 95 5 0 10 18 4 130 122 30 2 0 2 5 21 130 106 66 35 6 0 0 2 1 6 78 130 72 8 0 0 1 7 32 3 1 32 130 6 113 91 14 1 0 17 65 48 52 115 98 21 7 0 0 3 0 1 56 61 78 38 1 0 0 0 23 11 2 15 36 0 4 5 20 9 1 8 29 7 2 13 62 2 0 0 14 1 0 2 49 10 0 2 8 1 2 0 0 0 0 9 38 10 127 8 0 0 0 0 7 78 136 29 0 0 0 0 0 50 60 9 0 0 0 0 0 23 1 0 14 5 0 59 119 5 60 51 17 15 14 25 46 22 90 136 74 5 2 0 0 2 45 136 85 0 0 0 0 14 0 6 136 18 0 15 20 0 0 5 136 93 21 14 9 0 0 95 136 35 4 0 0 0 0 136 136 0 0 0 0 0 0 6 54 0 0 0 3 1 0 1 56 10 0 0 7 0 0 4 30 4 0 0 6 0 0 8 28 1 0 0 1 0;
<CIRCLE 101 122 1.5 0 6.00943e-06>; 89 0 0 0 15 16 5 38 159 3 0 0 60 6 0 58 25 1 2 4 159 65 24 18 7 2 4 2 74 45 28 27 119 4 0 12 14 3 8 37 159 57 13 20 59 2 0 13 27 20 25 111 159 10 1 0 13 62 28 17 25 19 11 1 25 4 2 3 2 7 52 57 85 99 110 37 12 4 6 12 6 17 72 128 114 13 27 1 10 43 23 4 12 11 40 0 1 2 12 5 1 4 8 2 1 6 18 8 3 6 10 1 4 12 16 2 1 7 32 4 0 2 7 0 0 9 48 1 47 3 0 0 0 3 23 93 62 4 0 0 13 57 31 114 0 0 0 1 51 122 88 2 0 0 0 0 1 81 122 3 104 29 5 2 0 1 13 40 122 54 8 24 17 9 3 19 3 19 20 89 74 39 18 1 17 77 21 5 1 12 71 14 18 1 0 0 0 4 122 94 30 13 8 27 12 65 69 29 0 10 9 59 59 82 27 0 1 65 47 2 3 21 39 0 0 0 0 0 3 12 84 15 0 0 0 0 9 82 69 1 0 0 0 0 1 102 122 0 0 0 1 0 0 31 122 1 8 10 9 39 71 7 1 2 28 26 0 87 130 8 0 0 130 128 42 23 16 1 1 2 32 100 62 23 5 2 1 0 4 0 5 24 103 47 14 16 27 3 0 10 130 106 15 21 130 18 4 2 21 33 37 120 5 31 21 3 3 91 35 11 0 1 81 80 30 6 1 1 4 0 37 27 87 95 71 20 56 11 44 3 3 24 65 103 4 15 37 0 1 61 48 6 0 1 62 26 0 0 0 0 0 2 57 23 1 1 2 0 0 8 64 13 3 1 2 0 0 21 72 2 0 0 1 0;
<CIRCLE 58 67 2.52269 0 5.90528e-06>; 0 0 5 72 108 0 0 0 67 9 4 48 33 0 0 3 128 8 0 0 0 0 0 26 20 0 0 0 11 5 0 5 0 5 25 61 128 17 10 2 93 7 13 22 15 0 26 68 128 2 0 0 0 0 3 92 16 0 0 1 12 12 2 7 9 5 5 10 107 73 67 33 35 4 1 1 0 1 128 128 41 0 0 0 0 0 35 128 2 0 3 1 0 6 4 7 69 60 49 78 76 5 3 7 128 56 32 7 0 0 8 29 1 1 85 44 0 0 4 4 0 0 128 94 0 0 0 0 44 0 0 0 0 6 38 117 27 2 5 1 0 2 69 117 3 3 6 19 66 27 81 17 48 32 4 9 26 7 2 1 117 7 6 6 1 0 12 105 53 35 117 50 4 1 3 33 3 35 85 72 102 5 3 1 61 49 19 16 39 2 1 1 101 45 13 11 25 9 3 33 2 22 60 78 87 17 0 2 7 43 117 58 10 0 3 11 7 43 47 16 3 0 13 21 59 117 117 22 19 1 0 0 41 53 24 32 78 55 48 11 15 7 22 17 6 16 69 94 2 1 25 23 0 0 46 48 90 0 0 0 0 0 8 82 41 0 0 0 53 14 6 60 0 0 0 4 126 18 1 1 12 4 0 1 18 4 0 1 126 19 8 1 0 0 40 74 14 1 27 70 69 12 28 45 0 0 5 84 126 13 0 0 13 6 2 7 20 3 0 3 113 78 64 30 8 5 8 13 0 5 126 126 30 5 3 2 5 10 51 121 30 0 0 1 2 6 5 7 14 4 3 0 78 4 3 6 66 66 55 82 0 0 8 25 123 67 36 8 6 4 4 2 1 1 84 53 1 1 0 0 2 1 126 106;
<CIRCLE 45 70 1.26134 0 5.19114e-06>; 0 0 0 1 53 4 0 0 0 0 0 21 159 36 0 0 13 20 11 19 111 21 1 1 24 31 12 19 12 1 0 1 0 0 0 1 65 2 0 0 0 0 0 20 159 63 6 0 7 1 0 4 106 77 94 3 13 6 0 7 7 9 105 24 0 0 0 0 52 5 0 0 0 0 0 3 159 103 13 0 1 1 2 2 34 62 152 5 32 0 0 0 0 1 138 88 0 0 0 1 33 2 0 0 0 0 8 49 159 5 0 0 3 15 64 28 36 0 2 0 101 26 15 0 0 0 1 18 105 48 0 0 0 0 0 6 59 11 1 0 26 29 37 44 55 11 2 0 2 4 50 121 56 21 20 27 1 0 5 48 121 44 0 0 0 0 0 0 121 52 28 0 0 1 9 38 121 18 13 10 12 23 8 95 4 3 56 89 23 42 7 9 121 39 0 0 4 1 0 0 121 75 2 0 0 0 0 46 121 56 1 13 32 34 4 78 0 0 1 27 69 73 13 0 63 38 0 1 7 0 0 0 96 121 35 4 0 0 0 0 72 121 59 12 14 1 0 0 0 19 22 19 48 24 1 0 43 2 0 0 1 1 0 1 155 38 0 0 0 0 0 21 116 22 0 0 0 24 19 23 9 1 0 0 0 43 35 28 48 1 0 0 2 0 0 4 155 57 6 0 0 0 0 28 121 109 70 0 0 2 0 6 6 27 106 26 2 8 4 6 42 3 0 0 1 0 0 1 155 89 13 0 0 0 0 9 30 84 130 1 0 1 4 7 0 15 142 94 34 0 0 0 30 0 0 0 0 0 0 3 155 1 0 0 0 0 10 61 30 2 1 0 3 15 77 33 0 0 0 15 103 28 17 1;
