KOEN1
384
671
<CIRCLE 278 28 3.56762 0 8.80328e-06>; 5 1 2 3 2 4 126 54 0 0 3 10 18 59 126 21 0 0 6 11 13 60 58 0 0 0 10 5 1 35 48 0 18 67 93 29 12 5 49 15 0 6 44 119 99 26 27 1 0 0 48 100 47 22 25 0 0 4 82 31 2 12 37 0 7 63 90 2 0 1 89 52 2 17 48 44 34 15 126 31 0 0 2 20 21 30 126 53 0 0 12 18 6 41 126 4 33 8 16 3 1 8 96 102 1 3 19 15 8 24 126 22 3 5 8 11 35 29 77 29 0 0 18 38 49 51 18 1 6 10 4 2 1 8 48 62 15 31 2 0 0 2 131 58 14 14 6 0 0 13 131 55 0 1 16 2 0 97 131 5 12 18 11 17 7 5 25 36 36 98 8 0 1 2 21 45 23 98 131 17 0 2 27 24 1 9 131 34 0 19 61 4 7 0 0 1 2 9 131 61 1 3 2 2 4 38 108 24 7 7 30 13 3 34 75 62 6 0 30 9 0 7 131 75 8 11 7 2 12 26 56 12 1 4 16 31 53 48 29 1 102 34 17 11 8 10 14 58 72 16 18 6 0 3 72 86 1 4 120 43 4 1 2 3 11 56 120 19 0 0 4 6 7 43 99 2 0 0 7 4 1 32 93 0 0 0 11 2 8 3 40 11 13 67 97 27 54 24 22 1 0 9 53 117 22 13 23 0 0 0 86 96 0 6 34 1 0 9 120 22 0 1 92 47 5 64 90 1 18 10 120 17 1 17 58 56 11 16 120 35 0 0 11 33 2 20 120 8 0 2 15 5 1 9 106 92 7 4 14 3 9 28 120 12 1 2 16 13 2 29 108 24 9 5 2 2 9 40 56 6 0 0 0 3;
<CIRCLE 248 54 6 0 8.63369e-06>; 0 1 7 7 4 6 14 2 76 22 1 0 0 1 12 22 100 92 29 5 1 1 27 68 1 7 20 36 32 20 68 10 0 1 4 6 2 43 126 27 23 10 9 1 0 13 126 126 35 15 58 11 0 0 57 126 2 17 77 10 6 15 103 25 0 7 24 48 7 21 52 6 9 44 74 14 1 7 65 28 4 8 126 58 1 9 56 21 4 59 126 26 1 4 50 9 0 0 1 3 1 16 126 2 0 1 4 1 0 7 126 2 0 0 5 2 0 13 126 0 1 1 5 1 0 20 111 7 1 3 14 9 2 6 8 1 107 15 6 2 0 0 4 33 74 3 0 0 0 2 61 78 19 15 9 0 0 8 46 30 1 0 4 3 6 74 99 10 119 22 7 0 0 5 43 115 103 93 53 8 5 11 52 81 19 35 38 44 29 25 34 13 6 3 1 6 33 82 78 9 22 15 10 0 2 34 119 30 9 78 119 18 3 41 88 2 8 58 108 55 5 3 83 17 1 5 19 0 1 10 71 20 0 4 31 0 0 15 119 18 1 8 34 0 0 35 119 18 3 16 20 0 0 1 119 42 7 8 15 2 0 1 5 12 0 1 12 25 102 27 2 0 0 1 25 60 108 89 29 3 12 12 52 6 0 7 24 39 4 51 125 31 0 1 5 9 0 14 125 125 37 16 8 2 0 1 57 125 35 14 46 17 1 10 97 15 1 21 57 15 23 33 58 10 2 5 14 41 1 7 73 45 29 57 42 9 2 13 58 20 6 17 125 64 1 7 55 11 5 66 108 33 2 13 125 6 0 0 0 0 0 3 125 18 1 0 0 0 0 10 125 6 0 0 2 2 0 8 125 12 1 1 0 0;
<CIRCLE 71 95 1.78381 0 8.6027e-06>; 3 5 6 2 0 0 2 5 64 2 2 2 0 1 4 39 41 0 0 1 14 129 58 44 0 0 3 2 10 129 129 0 0 11 41 27 13 0 1 2 116 104 42 3 0 0 0 15 94 50 99 7 1 16 13 29 0 11 62 13 17 68 49 2 0 6 11 18 57 43 11 0 17 107 110 13 21 38 4 1 12 81 129 6 1 1 2 11 69 124 129 7 1 0 1 4 0 4 16 3 12 36 23 1 0 3 13 11 101 81 10 2 2 18 59 3 11 13 23 14 83 90 37 0 0 2 10 25 0 0 5 27 12 10 48 35 0 0 0 105 126 32 15 0 0 0 0 92 126 17 0 0 0 0 0 4 73 47 27 0 0 0 56 126 15 0 1 0 0 0 23 126 118 0 0 0 0 0 3 71 126 43 4 0 0 0 1 5 16 45 45 1 0 0 13 77 91 83 0 0 0 0 22 126 95 36 0 0 0 0 53 102 33 8 0 0 2 8 32 21 4 10 3 0 0 0 17 16 56 111 1 0 0 0 1 15 126 117 1 0 0 0 9 19 48 37 36 0 7 8 7 2 0 7 29 3 2 9 15 11 1 2 2 3 1 2 18 76 30 3 0 0 23 129 89 54 14 0 0 1 11 129 129 1 0 1 2 1 15 4 7 7 2 13 31 36 0 0 4 41 97 111 37 3 3 19 37 53 60 46 82 13 17 75 70 1 0 8 48 22 50 27 6 0 0 7 12 31 24 22 1 1 23 121 112 16 0 0 0 6 19 93 129 13 1 0 0 1 51 105 129 16 7 51 49 13 0 0 0 0 39 129 31 3 8 3 7 3 3 19 55 14 20 14 20 6 2 10 23 26 76 68 16 8;
<CIRCLE 41 60 1.78381 0 8.58546e-06>; 8 12 36 24 20 78 45 40 14 21 48 35 14 56 44 76 9 17 60 31 11 40 34 30 2 3 5 6 29 11 2 6 13 9 4 13 16 33 47 32 9 0 6 76 83 75 47 36 22 22 45 58 28 40 66 30 10 6 4 3 23 15 6 10 18 3 11 1 0 3 94 75 1 8 7 1 17 123 123 29 3 1 0 3 66 123 123 20 1 0 0 2 91 40 13 5 9 39 123 10 0 1 15 19 2 89 123 13 1 7 30 6 4 54 98 50 123 33 25 1 0 0 0 14 116 17 9 0 2 7 15 7 3 29 71 22 5 13 28 8 19 46 50 30 135 38 20 4 8 17 8 38 135 5 0 0 0 0 4 35 0 0 0 0 2 33 96 19 2 1 0 9 126 54 35 16 135 31 1 10 39 15 4 20 135 15 0 0 0 0 0 11 0 1 6 9 22 55 38 4 0 0 2 6 93 114 16 4 135 3 0 1 24 45 20 94 135 6 0 0 0 0 0 56 1 17 70 29 10 7 19 2 2 7 41 71 25 22 12 4 122 18 14 12 6 9 10 47 135 40 11 0 0 0 0 29 38 80 24 33 12 15 33 26 15 54 28 62 20 24 49 42 47 81 24 0 0 0 39 73 93 25 1 0 0 0 2 19 22 24 10 17 17 35 34 49 46 44 23 26 15 15 12 99 50 54 50 1 0 0 22 109 106 35 4 0 0 0 1 8 0 0 6 74 50 19 11 4 14 70 76 57 15 15 4 3 105 111 111 0 0 0 1 3 111 43 5 0 0 0 0 2 0 4 13 22 17 62 104 5 2 7 8 9 8 92 111 15 111 39 6 3 14 47 76 20 111 90 16 0 0 0 0 0;
<CIRCLE 136 116 1.5 0 8.5816e-06>; 1 6 123 43 3 0 0 0 14 81 123 16 0 0 0 0 55 108 31 5 0 0 0 0 3 15 49 0 0 0 0 0 15 10 67 36 36 25 60 20 54 123 43 2 5 22 43 14 117 123 23 0 0 1 4 3 2 30 93 0 0 0 0 0 2 22 78 1 4 14 61 7 14 24 59 27 7 37 71 9 42 112 102 24 5 5 8 4 0 51 123 0 0 0 0 0 0 29 123 0 0 0 0 0 0 33 123 26 1 0 0 0 0 37 122 31 0 0 0 0 0 56 95 0 0 0 0 0 4 5 126 49 15 0 1 3 23 59 126 21 4 0 0 0 86 59 18 4 2 0 0 2 8 6 3 17 9 0 0 0 5 2 45 28 66 71 99 18 74 76 32 2 0 34 106 25 126 68 3 0 0 1 11 16 19 6 5 10 24 1 0 0 0 0 0 0 3 72 126 6 11 1 0 0 0 95 126 20 80 21 12 0 0 56 61 25 12 17 33 5 2 3 17 11 0 0 0 0 0 84 126 2 0 0 0 0 0 92 126 4 0 0 0 0 0 99 102 3 2 1 1 0 0 6 86 27 4 0 0 0 1 10 130 48 0 0 0 0 20 101 130 12 0 0 0 0 77 114 28 4 0 0 0 0 5 15 39 6 39 27 60 20 20 15 74 42 3 17 43 14 69 130 44 3 0 0 3 3 130 130 25 0 0 0 0 0 3 34 104 7 5 17 65 10 1 13 45 8 11 31 77 12 16 29 39 28 8 5 7 5 43 130 120 25 0 0 0 0 1 69 130 0 9 19 3 0 0 13 49 16 4 5 3 0 0 21 90 40 4 3 1 0 0 27 71 47 0 0 0 0 1 59 78 0;
<CIRCLE 57 105 5.04538 0 8.56596e-06>; 33 42 31 80 45 15 31 12 64 41 29 3 1 11 50 25 50 39 7 1 12 57 97 32 17 25 45 16 33 119 118 7 31 24 61 62 52 14 8 9 119 113 76 7 6 3 5 17 56 95 87 42 59 8 5 5 119 119 70 7 8 48 98 15 3 1 5 12 25 15 27 14 84 53 55 2 1 4 17 30 17 34 119 42 28 1 0 0 119 119 22 10 8 0 0 3 0 4 6 0 0 1 10 1 1 5 9 2 0 1 7 1 2 7 18 2 0 0 5 0 17 67 28 1 0 0 4 0 32 47 18 1 3 19 30 19 52 21 3 2 3 13 73 123 8 2 1 39 114 110 123 67 0 0 3 23 123 116 30 1 31 33 56 21 8 22 10 17 123 123 48 12 12 1 8 46 47 31 22 123 123 24 10 15 0 0 0 43 118 50 30 1 8 2 11 6 6 19 36 26 104 85 53 6 2 1 12 24 10 33 112 72 74 17 1 0 0 0 2 9 32 77 16 0 0 1 5 0 0 3 13 2 2 4 13 1 0 0 6 3 0 2 22 2 0 0 3 0 0 1 10 0 1 12 4 0 64 22 44 14 37 29 14 69 0 14 66 34 55 26 17 8 18 54 101 39 39 19 4 1 35 115 119 8 10 18 28 6 101 37 37 10 31 34 38 46 1 4 34 105 119 76 51 4 10 59 49 33 45 53 40 10 1 45 112 43 85 85 41 1 19 83 119 38 1 1 2 2 0 4 119 119 33 4 2 0 1 71 86 42 9 2 1 0 2 20 51 57 83 21 6 4 0 3 36 4 0 10 25 0 0 3 19 9 0 2 37 3 0 1 6 3 5 3 45 3 0 1 5 1 4 9 40 12;
<CIRCLE 382 27 10.0908 0 8.53955e-06>; 1 0 0 0 0 0 1 2 15 0 0 0 0 0 0 1 23 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 5 143 35 106 3 0 0 0 7 137 72 143 15 0 0 0 0 20 75 0 0 0 0 0 0 0 0 12 5 1 0 0 3 143 127 22 14 14 17 7 19 143 143 35 30 8 7 2 2 121 143 0 0 0 0 0 0 1 0 19 32 88 8 0 0 16 57 25 65 143 68 8 5 34 30 43 100 41 25 2 1 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 3 8 0 12 0 0 0 1 2 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 111 152 3 65 0 0 0 3 95 152 59 60 0 0 0 0 1 31 45 0 0 0 0 0 0 0 0 0 4 46 80 19 103 152 8 2 1 34 66 23 130 152 28 3 6 20 5 1 6 71 40 0 0 0 0 0 0 0 0 0 5 54 67 8 9 152 12 0 1 23 37 5 11 152 46 0 3 10 4 1 22 152 9 0 0 0 0 0 0 2 0 0 0 3 4 0 0 0 0 0 0 0 1 17 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 42 143 54 0 0 0 0 1 71 112 46 140 1 0 0 0 0 9 42 143 4 0 0 0 0 0 0 0 0 0 0 0 44 143 50 6 28 20 0 12 143 143 90 30 15 5 7 6 8 102 143 61 15 1 3 0 0 1 0 0 0 0 0 0 1 129 25 12 63 36 0 26 20 138 40 15 54 29 28 13 5 72 72 17 19 3 10 0 0 1 0 0 0 0 0;
<CIRCLE 178 109 0.891905 0 8.50542e-06>; 89 10 0 18 49 0 0 11 0 0 0 91 129 14 0 0 1 1 6 40 82 43 30 13 112 18 4 1 0 1 16 88 44 4 3 3 56 8 0 17 0 0 0 2 129 129 7 0 2 0 0 0 47 103 77 35 90 0 0 0 0 0 24 129 7 10 32 1 10 4 0 3 0 2 12 1 36 129 26 0 0 0 0 0 3 105 129 30 13 3 0 0 0 0 66 129 0 52 129 0 0 0 0 0 0 35 114 1 0 5 2 0 0 23 49 1 0 9 18 2 11 20 7 0 0 0 5 9 87 4 0 12 45 1 0 18 0 0 0 81 129 16 0 0 1 1 6 39 74 41 30 13 109 17 4 1 0 1 16 85 37 0 1 0 48 13 0 27 0 0 0 0 129 129 8 0 2 0 0 0 42 100 77 33 87 0 0 0 0 0 25 129 8 2 2 1 8 10 1 6 2 0 0 0 24 129 62 6 0 0 0 0 2 100 129 29 8 0 0 0 0 0 111 129 5 24 71 14 2 3 0 0 30 55 17 0 0 3 29 24 6 13 11 0 0 10 121 14 0 3 3 0 0 3 102 15 53 1 0 20 84 2 0 9 130 16 0 0 0 0 0 76 78 42 29 13 1 1 6 38 0 1 15 85 108 17 4 1 55 15 0 28 37 0 1 0 130 130 6 0 0 0 0 0 47 102 74 33 2 0 0 0 0 0 24 130 87 0 0 0 11 5 0 4 7 12 42 4 46 130 25 0 0 1 16 5 4 105 130 29 0 0 0 0 0 0 68 130 12 0 0 0 0 0 0 0 0 53 130 0 1 4 2 0 0 58 117 1 0 8 22 2 0 33 43 0 0 0 7 10 14 14 7 0;
<CIRCLE 378 69 2.12132 0 8.37549e-06>; 14 3 1 6 28 2 0 2 0 0 1 34 125 73 2 0 4 3 18 96 89 101 21 12 125 40 21 16 16 12 20 103 5 15 99 24 10 2 0 0 0 7 100 45 76 79 4 0 14 12 19 88 125 86 10 7 125 84 16 25 15 3 6 39 0 16 125 48 0 0 0 0 0 38 125 65 14 0 0 0 21 5 44 122 114 8 8 15 82 31 29 26 7 3 3 20 0 2 42 12 0 0 1 0 0 8 46 4 1 0 1 1 1 5 27 5 5 6 9 5 5 11 16 2 0 3 5 7 22 17 6 0 0 0 1 16 9 5 5 13 10 23 24 16 0 0 4 35 62 113 26 0 75 10 9 15 21 57 29 49 32 4 1 0 0 0 33 57 23 12 1 8 10 13 36 29 1 1 1 74 84 76 44 1 75 13 1 27 24 31 50 32 2 4 6 0 0 1 147 28 6 9 1 1 3 16 147 60 2 2 1 9 22 91 147 21 12 1 0 3 5 62 147 50 2 28 50 0 0 0 94 8 14 95 30 0 0 0 101 37 7 53 71 14 2 9 143 23 6 11 35 40 9 29 98 21 16 11 3 8 7 2 1 3 92 119 9 0 0 0 0 7 119 119 22 9 3 3 16 60 19 21 25 102 114 42 23 15 0 2 3 7 8 19 75 13 50 68 10 1 0 10 97 39 119 96 12 6 4 8 17 114 21 8 11 45 110 95 19 37 0 0 0 0 0 19 119 36 20 3 1 2 6 45 119 47 119 47 64 19 2 6 22 72 11 17 75 63 35 10 5 14 0 1 28 2 0 9 49 5 0 1 26 9 5 42 31 0 2 14 52 5 1 19 37 1 0 6 52 11 1 6 21 0;
<CIRCLE 239 146 1.5 0 8.33569e-06>; 1 1 130 88 0 0 2 7 1 3 130 130 1 0 2 1 5 5 56 130 9 1 9 9 8 12 38 13 0 1 7 19 5 5 130 55 9 1 0 0 114 24 82 26 0 1 27 48 29 2 7 9 0 10 130 62 3 0 1 0 0 12 130 33 11 6 12 21 10 0 0 1 130 62 3 1 0 0 4 20 93 61 70 9 0 6 59 22 0 1 82 13 0 10 49 1 7 0 2 2 0 1 24 16 116 31 7 0 0 0 10 27 26 43 105 1 0 0 4 2 0 5 104 3 0 0 3 0 0 5 53 14 0 0 0 1 9 11 29 10 5 1 2 15 3 0 0 2 9 6 61 81 6 0 0 0 0 0 68 100 7 33 49 15 0 0 0 0 127 52 7 0 0 0 1 60 77 19 1 0 0 0 78 127 4 12 5 0 0 0 127 113 16 25 9 10 0 0 0 0 127 118 2 0 0 0 0 6 115 127 92 0 0 0 4 35 5 116 127 0 0 0 19 24 11 1 0 1 0 2 22 14 71 39 8 0 0 0 6 12 11 85 109 0 0 0 2 1 0 55 127 0 0 0 2 0 0 0 1 4 1 2 121 56 0 0 0 2 2 6 121 99 7 0 3 13 9 7 69 91 0 0 4 33 17 8 19 6 5 0 0 0 5 10 121 37 0 0 11 52 115 34 79 11 0 0 121 121 41 7 12 2 0 0 109 89 10 3 2 0 5 0 0 0 13 11 11 14 0 0 1 15 121 77 2 0 0 0 30 36 97 101 86 0 0 0 31 15 2 43 121 0 0 1 22 14 9 0 1 1 0 0 9 18 98 34 7 0 0 0 3 1 19 58 106 0 0 0 2 1 0 35 117 0;
<CIRCLE 245 132 1.06066 0 8.2872e-06>; 1 0 0 4 94 84 7 2 77 26 1 0 29 24 12 42 32 32 16 19 2 5 32 28 11 58 20 11 0 2 4 3 0 0 0 1 86 117 64 13 38 8 0 0 37 63 83 117 17 10 7 5 2 76 117 59 1 18 10 6 7 88 30 0 2 1 1 54 117 64 28 8 105 54 14 12 74 18 17 60 34 29 69 56 11 57 50 26 0 0 25 78 49 84 13 0 0 1 20 117 74 0 0 0 12 67 76 46 27 0 0 0 3 26 117 69 0 0 2 0 0 0 56 76 4 0 3 4 2 0 0 32 82 37 2 1 91 27 0 2 21 12 9 42 46 35 9 2 0 0 32 41 23 55 9 1 0 0 6 12 2 0 0 22 62 66 40 4 90 15 0 3 29 22 11 117 41 16 3 0 0 10 112 97 6 18 4 0 0 21 110 8 8 2 0 41 117 31 17 1 117 51 0 19 42 4 3 38 117 57 0 0 0 5 65 41 14 6 0 0 0 25 117 21 3 0 0 27 117 25 20 7 113 12 0 1 19 12 37 110 103 35 0 0 0 0 22 117 24 5 0 0 0 0 31 117 105 117 6 2 0 0 0 3 26 40 15 56 71 14 0 0 0 1 26 37 38 26 26 9 0 1 3 5 13 75 33 5 78 118 71 7 0 0 0 0 30 88 118 111 22 4 0 0 0 80 118 49 13 7 9 3 0 85 54 1 2 22 14 3 118 88 31 7 1 0 1 32 73 30 33 81 73 24 7 5 9 70 71 28 25 14 34 41 29 115 29 0 0 0 10 33 81 0 0 0 0 0 25 118 32 0 0 1 15 49 51 35 1 0 2 4 4 19 91 53 4 1 6 27 1 0 24 38;
<CIRCLE 287 54 6 0 7.93518e-06>; 57 75 40 15 6 4 44 57 0 2 16 56 56 42 121 8 0 0 16 18 11 43 121 2 0 0 5 4 2 12 102 4 25 14 79 14 0 2 70 121 0 33 96 12 25 41 121 16 0 6 18 22 113 71 75 1 0 1 24 6 5 7 54 4 2 7 121 64 1 9 60 12 8 121 121 26 7 6 65 21 5 40 70 32 53 16 24 23 6 1 4 0 3 5 39 18 0 0 4 2 0 15 121 0 2 5 13 2 0 37 121 18 2 9 47 1 0 17 26 22 1 4 48 1 0 1 14 4 25 2 0 0 0 3 46 42 17 19 20 0 0 8 41 30 2 5 50 7 0 13 103 36 0 1 7 3 3 14 127 20 31 50 37 13 10 13 40 30 40 51 32 35 22 17 26 27 46 75 58 0 0 0 93 67 1 25 67 0 0 0 125 21 2 45 99 23 3 19 59 1 17 92 79 40 4 1 73 24 22 126 90 0 0 0 22 18 1 56 124 1 0 0 9 2 0 5 22 0 0 15 130 16 6 19 14 0 0 0 130 52 8 10 1 0 0 1 130 45 1 5 4 0 0 1 130 11 2 3 38 45 56 69 40 11 21 21 88 4 0 2 24 63 2 15 116 7 0 4 32 14 1 5 88 18 2 2 7 4 0 4 72 120 18 11 61 23 3 21 120 12 3 42 68 15 12 35 120 10 1 13 19 19 0 0 105 21 1 15 21 1 2 14 61 10 2 9 120 76 2 7 73 25 12 120 120 28 7 5 26 19 6 52 96 34 0 2 15 5 3 34 60 2 0 11 120 6 0 0 1 2 0 11 120 27 2 3 0 0 0 7 120 24 2 3 2 0 0 4 100 11 1 2 1 0;
<CIRCLE 359 55 1.26134 0 7.88956e-06>; 24 23 12 2 0 0 60 30 13 17 2 0 0 2 102 33 2 17 27 5 0 14 112 14 20 28 21 3 0 11 81 21 65 31 13 6 8 1 43 101 36 38 73 107 57 3 23 24 60 127 60 16 6 31 21 6 59 5 1 0 3 24 11 43 36 12 0 4 39 1 19 50 37 28 20 71 135 29 7 12 135 102 17 11 25 7 9 25 76 6 0 0 0 3 10 14 44 16 0 1 13 5 1 2 14 3 0 1 114 121 69 24 135 1 0 0 7 18 58 129 41 5 1 1 0 0 0 10 0 6 155 94 3 0 0 0 0 31 155 3 0 0 0 0 0 12 155 16 0 1 0 0 0 20 155 14 3 4 0 0 0 12 95 82 45 12 0 0 2 28 155 53 19 6 0 0 20 61 155 22 0 0 1 3 5 51 120 12 0 0 5 3 1 2 8 10 41 36 13 1 13 6 16 25 95 93 16 11 111 24 15 4 7 9 21 79 12 6 5 0 0 1 52 33 1 10 27 5 5 3 3 0 7 1 10 8 60 31 14 7 66 16 13 0 4 7 13 30 5 15 44 1 0 0 5 7 0 3 35 3 5 23 81 31 0 1 42 13 10 30 98 1 6 7 58 4 2 19 130 8 3 13 54 0 16 35 82 5 12 6 50 43 44 34 34 20 60 2 6 9 29 52 100 101 18 11 4 2 61 124 86 19 12 8 10 15 70 14 7 2 33 11 33 27 42 12 0 1 133 66 12 14 39 21 16 52 23 10 15 47 133 63 15 9 1 4 25 49 50 1 0 0 13 4 0 0 65 31 0 0 112 116 56 24 15 4 0 0 7 18 50 119 133 2 2 0 0 0 1 14 26 15 8 4;
<CIRCLE 290 40 6 0 7.8485e-06>; 26 17 13 11 11 19 117 64 0 0 5 37 42 74 75 4 0 0 15 13 5 46 38 0 0 0 2 3 2 17 31 4 43 69 50 24 14 7 76 82 0 0 11 51 56 64 117 9 0 1 18 16 18 52 117 3 0 0 8 4 1 13 117 7 14 14 117 28 0 3 68 117 0 62 117 17 48 46 102 6 0 5 25 27 114 56 35 0 1 2 21 3 1 4 37 9 1 8 117 43 1 9 74 3 10 98 117 14 6 3 63 28 4 17 41 17 23 8 27 22 9 1 8 0 0 2 31 18 18 3 0 0 0 0 48 43 18 16 17 1 0 14 116 45 0 2 29 6 2 90 116 3 0 0 2 1 2 35 116 3 23 4 0 0 2 11 80 53 23 21 32 2 2 12 62 51 7 5 49 7 1 9 116 65 0 1 4 2 3 11 116 40 15 60 72 34 17 16 28 14 60 107 49 39 19 10 17 32 36 106 110 0 0 0 82 47 0 34 113 0 0 1 93 15 0 22 75 21 1 16 89 5 16 78 42 17 0 0 96 35 14 75 71 0 0 1 43 17 1 40 91 2 0 0 28 2 5 14 114 54 31 18 15 10 16 55 97 5 0 0 12 36 2 43 76 0 0 2 26 7 1 16 51 15 3 1 3 3 6 6 74 67 43 68 55 23 22 30 114 6 0 1 24 66 1 19 114 16 0 5 33 9 1 3 114 38 4 2 4 4 0 5 74 97 8 11 114 46 5 24 114 9 5 84 95 20 15 29 100 9 2 19 42 30 0 0 80 19 2 27 39 0 3 17 89 3 1 11 99 55 1 4 86 36 14 113 93 14 2 3 37 18 4 27 68 21 0 2 22 6 4 32 40 0;
<CIRCLE 39 53 1.5 0 7.76226e-06>; 0 11 118 58 2 1 92 1 3 61 118 15 1 0 107 8 0 12 118 50 5 20 94 2 1 10 79 40 66 57 23 0 8 14 70 55 44 75 24 21 52 57 94 20 13 35 27 94 10 17 118 51 28 83 42 29 22 23 48 13 16 7 17 36 9 7 5 15 28 83 35 20 34 2 1 37 26 28 36 100 4 5 48 115 33 58 30 16 15 20 42 17 10 6 12 18 9 7 5 12 4 9 42 22 14 2 0 13 36 51 38 39 4 2 11 36 49 94 95 12 22 6 6 2 9 16 50 35 0 18 88 22 2 3 42 3 7 59 105 5 0 0 58 19 6 57 133 13 0 0 56 25 33 55 39 0 0 17 55 20 3 11 48 25 14 45 50 11 21 50 63 13 10 28 50 63 49 45 106 32 26 60 24 29 133 62 21 0 0 0 2 52 0 0 0 0 0 51 116 26 1 0 0 3 53 38 95 84 47 18 3 26 92 59 24 21 133 35 0 1 0 0 2 32 0 0 0 0 4 40 58 11 0 0 0 2 82 44 19 19 39 5 1 14 119 53 8 16 133 22 0 0 0 1 2 24 4 1 76 5 0 16 116 56 0 1 82 17 2 79 116 18 8 41 58 3 0 8 116 113 99 41 7 0 0 0 59 100 63 79 13 22 12 14 61 51 13 33 21 75 53 67 97 24 31 94 37 11 5 8 103 85 47 30 27 3 0 2 43 43 51 77 17 17 9 17 18 41 17 26 26 74 42 18 10 44 25 62 24 8 3 1 34 116 57 24 14 2 1 1 21 48 3 4 7 8 18 22 24 32 23 25 11 32 28 15 4 22 37 69 75 3 1 0 9 48 33 29 40 10 1 1 5 7;
<CIRCLE 40 60 1.06066 0 7.68532e-06>; 36 2 0 3 8 12 37 45 28 2 10 97 44 18 5 45 0 1 90 125 14 29 22 1 14 31 75 21 2 2 9 7 36 16 4 6 7 7 31 40 23 6 2 56 126 82 12 16 4 1 36 72 78 61 64 10 73 14 17 5 0 1 34 58 16 0 0 0 1 16 71 70 14 0 0 0 36 126 70 32 0 0 0 0 15 126 126 18 9 0 0 0 22 62 126 47 4 3 34 1 0 2 83 29 9 9 17 0 3 51 60 20 3 1 0 0 12 60 126 39 0 0 0 4 120 57 36 12 1 0 0 0 2 3 68 78 0 0 0 15 110 43 29 27 15 20 8 43 64 25 15 9 133 58 2 2 0 0 2 16 9 0 0 0 9 9 26 44 2 0 0 14 133 35 7 7 38 10 5 41 133 27 4 7 133 28 1 2 0 0 1 12 3 0 0 0 17 24 23 26 0 0 0 0 133 131 6 3 15 0 0 0 87 128 37 43 133 7 0 0 0 3 10 105 2 12 7 5 12 14 14 21 0 1 7 12 81 94 11 3 6 0 0 2 52 90 32 35 81 0 0 0 0 1 6 108 16 18 30 35 44 16 8 15 22 18 5 41 41 15 26 115 11 45 16 0 0 0 83 122 24 13 10 1 2 4 59 80 4 4 11 32 50 45 17 26 122 54 7 15 33 23 7 101 73 55 64 2 0 0 33 118 7 11 42 40 17 5 17 23 0 9 21 78 53 6 0 2 33 122 65 45 41 3 0 1 19 122 122 4 1 2 0 2 60 104 122 15 1 0 0 0 0 0 28 75 16 26 19 1 7 31 27 42 23 22 13 2 21 55 69 7 6 9 0 9 122 41 13 0 1 2 0 20;
<CIRCLE 370 43 2.52269 0 7.63846e-06>; 0 2 73 6 1 8 82 16 4 0 30 33 43 55 52 12 26 5 9 6 12 9 25 95 1 2 2 0 0 1 77 41 4 22 53 8 1 9 114 29 21 4 26 69 90 85 84 18 128 0 0 7 21 13 31 118 5 0 0 0 0 3 74 66 3 6 18 2 0 2 129 37 9 1 7 15 16 58 129 43 38 2 0 3 25 41 129 112 20 12 14 1 3 3 86 86 35 23 17 11 13 4 18 22 52 8 1 4 7 2 33 34 5 4 3 35 116 18 25 4 16 32 95 75 29 4 5 9 2 15 17 10 5 17 102 19 1 0 4 32 102 101 41 5 22 0 0 2 30 16 11 83 10 0 0 0 0 2 38 76 3 6 5 7 12 28 124 41 1 0 0 8 124 124 68 8 31 0 0 0 45 60 49 115 25 0 0 0 0 3 39 55 1 20 124 26 8 0 0 1 0 13 124 41 107 61 20 2 0 6 44 21 16 37 98 45 0 2 50 24 3 5 47 17 8 17 124 19 9 4 1 7 12 60 124 4 0 0 1 10 2 30 74 42 3 2 1 0 0 1 78 84 20 9 1 0 3 11 75 9 0 4 66 11 82 62 30 4 6 0 24 64 23 6 4 72 46 8 10 14 0 10 39 48 3 9 4 0 6 18 120 23 4 10 17 10 122 122 61 15 14 0 7 39 41 21 21 122 107 0 0 1 0 6 61 88 5 0 0 0 1 16 122 9 1 11 23 3 31 122 122 11 5 7 7 9 31 73 122 110 26 2 0 2 3 2 75 97 26 14 11 0 12 6 6 10 26 28 39 9 9 10 18 16 35 19 7 3 110 37 17 1 4 4 1 12 38 10 4 7 20 33 79 48;
