KOEN1
128
302
<CIRCLE 223 59 2.52269 0 5.83702e-09>; 0 0 173 99 0 0 0 0 0 0 173 101 0 0 0 0 0 11 173 80 0 0 0 0 0 46 173 12 0 0 0 0 0 0 155 82 0 0 0 0 0 0 138 70 0 0 1 3 1 8 120 14 0 0 5 8 0 30 89 16 0 0 1 1 3 7 42 15 0 0 3 9 1 1 42 28 0 0 19 34 0 1 57 66 0 0 10 18 0 1 54 58 0 0 1 1 2 16 51 4 0 0 0 2 0 2 71 37 0 0 1 3 0 1 33 33 0 0 0 0 0 0 9 7 0 0 0 0;
<CIRCLE 103 130 5.04538 0 5.47403e-09>; 0 1 34 31 18 78 121 0 12 0 39 31 39 90 144 67 25 6 53 13 2 20 144 76 0 13 29 0 0 14 144 7 0 0 46 23 1 12 144 11 0 1 54 35 4 60 144 7 1 11 60 13 6 142 144 9 1 18 41 0 0 18 139 16 0 2 25 21 2 4 67 3 1 9 60 35 4 14 63 2 2 9 12 2 26 78 49 0 2 2 3 1 10 17 51 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 317 116 1.5 0 5.10343e-09>; 2 12 45 5 0 24 91 13 0 6 39 16 7 29 85 10 0 8 59 25 16 50 37 1 16 27 36 12 4 15 35 35 0 6 128 26 0 17 45 7 0 16 128 60 10 16 47 7 3 39 89 32 10 22 23 7 11 29 71 23 4 9 20 21 2 5 44 9 6 79 118 34 1 9 43 9 0 23 128 50 3 18 21 5 4 52 128 38 0 3 35 8 3 30 125 2 4 1 1 0 13 31 112 41 0 0 0 0 1 19 128 79 0 0 0 0 0 81 128 13 0 0 0 0 0 27 128 6;
<CIRCLE 364 110 2.12132 0 5.05865e-09>; 0 1 0 0 0 8 178 15 0 0 0 0 0 16 178 3 0 0 0 0 0 33 178 4 0 0 0 0 0 6 178 28 0 37 101 1 0 1 81 9 0 8 149 29 0 7 118 1 1 22 124 9 0 9 112 2 4 38 57 5 0 1 93 16 4 35 54 2 1 1 0 0 4 12 75 18 2 8 4 7 17 29 46 2 0 0 4 30 4 23 34 7 3 2 4 11 1 14 14 0 0 0 59 9 2 18 20 0 0 6 70 6 5 28 27 2 0 13 24 4 0 7 62 6 1 3 12 2;
<CIRCLE 317 92 1.26134 0 4.7708e-09>; 9 18 5 2 12 35 34 7 14 12 2 3 3 18 36 8 0 0 4 13 9 40 25 0 4 1 0 4 6 39 35 5 8 20 24 0 1 28 113 26 3 4 42 13 1 82 149 12 0 0 16 22 6 88 102 0 5 2 2 2 3 27 80 38 2 32 54 0 0 10 91 7 0 8 118 29 0 26 104 2 1 9 69 27 3 14 132 9 9 19 9 1 1 5 91 27 0 0 0 0 0 25 159 7 0 0 0 0 0 22 159 14 1 1 0 0 0 1 159 26 0 0 0 0 0 12 159 19;
<CIRCLE 323 108 1.78381 0 4.26451e-09>; 0 0 0 0 1 30 180 27 0 0 1 0 0 12 180 48 0 0 1 0 0 35 180 5 1 0 0 0 0 9 180 54 0 26 67 28 3 24 72 18 1 26 137 48 4 17 95 20 9 40 91 19 0 27 78 5 31 47 21 4 0 7 53 46 0 4 59 20 9 29 51 1 4 10 60 24 13 45 30 14 16 39 41 17 4 6 29 43 10 66 35 11 2 1 1 0 0 8 82 19 2 4 50 9 2 15 51 11 2 17 41 8 1 10 68 27 2 11 38 5 12 33 23 13 0 2 12 17;
<CIRCLE 161 103 1.78381 0 4.05062e-09>; 0 0 1 0 0 26 147 24 0 0 1 1 1 31 147 39 0 0 5 3 2 116 147 1 0 2 7 0 1 59 147 2 0 6 54 19 4 24 48 4 0 9 86 49 6 19 58 7 0 1 103 65 5 24 65 6 0 12 113 5 0 12 72 8 0 1 10 6 3 54 124 1 1 1 17 9 1 30 147 7 0 0 11 10 6 30 147 21 0 0 9 2 9 57 147 13 0 2 8 7 9 18 10 3 4 6 5 2 0 2 20 25 1 1 7 15 16 10 19 8 0 1 3 3 11 20 17 4;
<CIRCLE 149 106 1.06066 0 4.04614e-09>; 0 29 98 15 0 4 37 4 0 1 122 77 0 7 60 2 0 5 131 34 2 17 49 0 0 12 115 31 10 16 10 1 0 4 7 2 1 54 131 9 3 3 9 9 0 24 131 76 0 3 8 8 2 131 131 15 1 0 7 7 11 101 131 5 5 16 6 0 16 53 66 18 3 20 42 6 21 59 64 32 1 17 70 41 7 61 50 8 7 35 44 12 2 23 81 10 10 14 15 0 1 18 34 49 0 2 22 16 5 86 90 1 0 2 20 20 27 91 55 1 0 11 20 4 5 39 40 2;
<CIRCLE 79 130 3.56762 0 3.27104e-09>; 0 0 38 57 15 16 10 0 0 8 113 29 3 12 36 3 0 1 92 49 3 21 62 3 0 2 67 49 1 9 77 4 0 1 39 32 11 120 169 0 0 5 66 22 2 32 169 14 0 4 50 17 0 8 169 38 0 0 40 19 1 22 169 18 1 23 139 18 1 17 46 0 1 17 81 42 1 9 79 0 2 12 75 40 5 2 59 8 1 7 117 51 4 3 37 2 0 2 3 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 3 1 0 0 0;
<CIRCLE 197 126 1.78381 0 2.96699e-09>; 2 4 26 4 0 1 20 8 0 0 55 12 1 8 37 2 0 0 55 23 3 15 28 2 0 4 41 8 4 3 14 2 0 1 9 2 0 9 133 11 0 0 15 4 2 21 133 19 0 0 17 5 2 57 133 5 0 1 14 2 0 21 133 7 0 9 126 20 0 7 76 5 0 18 115 19 1 5 64 7 0 8 130 10 0 17 75 5 1 17 111 5 0 8 81 10 1 25 133 42 1 9 65 13 8 66 133 10 0 2 51 23 0 3 133 19 0 14 29 2 0 18 133 9 0 2 23 5;
<CIRCLE 211 129 3.56762 0 2.65539e-09>; 0 0 0 0 4 37 124 1 0 0 0 7 10 49 133 0 0 0 0 6 7 32 113 9 7 0 0 0 0 1 73 38 0 4 58 3 4 39 133 0 0 1 58 12 8 89 133 0 0 0 30 45 11 74 133 6 4 3 65 40 2 13 119 20 3 27 133 12 2 5 24 10 0 7 133 22 3 14 34 0 0 0 107 133 36 38 30 0 1 7 125 107 21 47 39 7 0 0 0 0 0 1 1 3 0 0 2 0 0 0 0 0 0 0 0 1 5 7 0 0 0 0 0 0 1 11 8 1;
<CIRCLE 356 131 4.24264 0 2.25658e-09>; 3 20 28 0 0 4 67 15 4 42 65 0 0 4 90 18 4 41 74 0 0 4 99 11 168 72 26 0 0 2 44 36 1 8 12 0 0 14 168 25 1 8 16 0 0 14 168 41 2 8 10 2 1 59 168 25 168 16 7 1 0 41 91 100 1 30 51 0 0 0 29 4 1 27 60 0 0 1 47 7 0 9 31 12 1 19 36 2 168 10 4 7 1 13 23 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 312 129 5.04538 0 1.63927e-09>; 13 1 0 0 0 1 151 151 11 8 5 3 0 2 151 47 1 7 12 12 1 7 151 13 4 20 18 0 0 2 151 25 6 27 32 15 0 3 136 28 11 50 18 2 0 2 151 50 2 18 20 6 0 29 151 21 2 13 17 0 0 16 151 30 9 42 41 26 2 2 9 12 22 123 34 0 0 0 19 16 6 64 69 0 0 6 51 7 1 24 58 0 0 3 59 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
