KOEN1
128
375
<CIRCLE 176 91 1.5 0 5.66627e-06>; 0 0 3 1 0 0 81 36 0 1 16 1 0 0 41 34 0 1 6 10 0 0 22 8 0 1 30 23 0 0 9 2 0 0 28 96 17 0 3 1 5 63 118 106 6 0 0 0 20 118 75 46 25 0 0 0 1 10 86 118 62 3 0 0 0 0 11 103 118 32 1 0 52 57 81 98 78 47 42 45 118 110 17 12 43 14 5 60 7 5 8 45 118 115 42 11 0 0 26 16 41 45 6 0 9 0 13 3 16 68 102 53 45 7 37 3 2 3 15 65 1 0 36 7 7 35 25 2;
<CIRCLE 308 139 1.26134 0 5.59092e-06>; 0 0 0 0 0 0 91 7 0 0 0 0 0 2 107 3 0 0 5 0 0 7 105 1 0 0 4 0 0 2 78 3 0 0 0 0 5 33 118 3 0 0 27 59 60 29 39 0 0 0 128 72 9 0 20 0 0 3 128 6 0 0 14 0 2 0 1 43 48 42 44 5 0 0 4 128 128 29 2 0 0 1 84 103 100 2 7 1 1 9 111 3 0 0 10 4 1 1 2 112 77 0 0 0 1 0 0 128 128 9 12 2 2 0 0 19 32 10 105 15 0 0 1 0 0 0 109 8;
<CIRCLE 338 140 3 0 5.55889e-06>; 0 0 118 1 0 3 53 0 0 0 118 5 0 2 62 2 0 2 118 25 0 10 57 1 0 17 118 3 0 3 53 5 41 31 21 1 8 11 88 12 3 7 44 50 54 21 98 4 45 52 50 14 4 7 96 12 12 4 15 30 27 14 102 9 96 68 44 14 16 2 3 14 9 13 42 75 118 27 8 8 118 68 46 16 15 12 10 26 22 16 44 71 71 5 2 2 2 25 113 5 0 1 1 1 0 9 118 23 8 3 3 1 5 15 118 7 1 2 3 3 0 3 118 20 2 0 0 0;
<CIRCLE 88 144 5.04538 0 5.35794e-06>; 0 0 142 7 0 4 142 2 33 35 142 6 0 1 107 40 90 73 27 8 4 13 17 34 2 1 11 10 4 58 74 6 0 1 122 7 2 32 43 0 88 30 118 6 0 2 42 38 142 40 14 0 0 1 17 84 19 2 2 4 8 31 61 13 0 2 26 28 11 31 38 0 91 25 24 2 0 2 47 35 142 64 15 0 0 0 1 35 15 17 50 9 8 0 0 0 8 3 20 22 11 0 7 35 53 15 13 1 0 12 42 42 142 34 8 4 1 1 4 26 5 9 44 14 3 0 0 0;
<CIRCLE 91 144 2.52269 0 5.2361e-06>; 3 3 66 5 2 0 0 0 125 27 58 0 0 0 0 16 165 17 5 0 0 0 11 95 21 0 0 3 0 0 75 32 5 0 0 2 1 0 59 14 165 0 0 0 0 0 38 64 165 27 1 0 0 0 0 44 39 15 6 9 1 0 1 3 0 1 10 0 0 0 81 10 141 10 6 0 0 0 49 65 165 14 1 0 0 0 0 84 30 7 16 3 0 0 0 8 0 2 32 5 0 0 2 1 126 44 30 4 0 0 1 1 165 72 7 2 0 0 0 2 9 13 37 16 0 0 0 0;
<CIRCLE 136 164 1.5 0 5.16694e-06>; 0 0 0 3 47 88 22 0 2 3 5 23 15 61 134 15 7 12 19 131 9 5 45 23 0 3 64 134 1 0 0 0 0 0 2 59 32 9 3 0 0 0 9 134 65 21 13 0 0 0 31 134 47 34 2 0 0 7 32 134 10 7 0 0 0 0 24 78 22 0 0 0 0 0 0 63 109 82 1 0 0 0 0 33 130 134 2 0 0 9 5 8 74 66 3 0 0 0 7 35 10 0 0 0 0 0 8 100 34 7 0 0 0 0 5 95 104 23 0 0 0 0 0 11 53 48 20 0;
<CIRCLE 90 145 3.56762 0 5.11722e-06>; 0 1 155 13 0 0 5 0 56 60 155 3 0 0 3 5 155 67 25 0 0 0 18 67 8 1 1 2 1 13 96 22 0 1 14 4 1 6 63 5 146 8 10 0 0 0 42 72 155 14 0 0 0 0 3 72 30 7 3 7 1 3 16 8 0 2 18 2 0 4 53 3 126 24 13 1 0 0 33 45 155 46 8 0 0 0 0 41 19 14 41 4 0 0 0 0 2 9 35 3 0 3 10 15 92 42 25 8 2 12 13 15 155 64 7 4 0 0 0 11 7 15 40 12 0 0 0 0;
<CIRCLE 160 162 1.5 0 5.02752e-06>; 0 33 146 0 0 0 0 1 22 98 146 0 0 0 0 2 30 99 146 0 0 0 0 5 2 20 123 7 2 0 0 1 4 11 66 1 0 0 38 27 129 78 45 0 0 0 7 57 123 83 76 0 0 0 0 32 7 10 100 37 18 1 2 6 1 6 29 10 0 0 8 5 20 68 86 5 0 0 2 7 10 82 146 0 0 0 6 5 1 14 146 33 1 1 7 6 0 2 8 5 0 6 30 1 2 1 10 5 0 4 22 30 4 3 13 0 0 0 51 69 1 3 6 0 0 4 78 33;
<CIRCLE 335 140 2.12132 0 5.02528e-06>; 0 0 61 0 0 10 114 1 0 0 84 1 0 8 120 2 0 0 81 4 0 2 120 4 0 0 51 7 0 13 112 1 59 35 8 0 6 13 82 19 2 0 21 66 86 31 94 4 9 45 120 63 17 1 60 2 62 65 31 0 1 5 69 13 120 62 42 10 14 4 1 20 5 6 38 84 120 35 2 2 49 30 53 42 80 52 35 37 120 66 31 4 4 0 4 36 11 53 81 4 0 0 0 1 0 12 72 50 29 7 0 0 7 4 16 12 19 18 17 12 19 30 63 3 0 0 1 8;
<CIRCLE 300 118 1.5 0 5.02415e-06>; 4 4 0 0 0 0 22 6 35 19 1 3 2 3 8 31 4 7 2 18 44 14 8 3 0 0 0 1 13 7 24 0 0 0 0 0 0 47 131 7 13 1 0 2 6 80 120 48 1 0 0 3 24 29 128 104 0 0 0 0 1 11 131 46 0 0 8 1 0 43 116 0 0 0 10 0 0 117 131 13 0 0 10 0 0 8 131 131 0 0 9 1 0 2 109 34 0 1 131 4 0 0 1 0 0 4 131 0 0 3 10 0 0 2 131 2 0 0 8 3 0 0 131 6 0 0 0 0;
<CIRCLE 347 144 3 0 4.83215e-06>; 0 1 96 8 3 8 81 2 3 9 103 14 0 10 106 5 1 12 104 7 2 12 113 9 0 4 95 6 1 14 46 5 7 13 41 74 111 21 31 5 113 94 54 20 12 7 41 22 31 12 27 92 96 14 55 8 24 26 50 41 18 10 15 5 4 9 67 45 64 18 6 5 70 47 92 11 8 9 8 20 10 16 113 74 50 5 1 1 21 13 49 13 14 5 4 7 0 7 113 8 0 0 36 6 1 9 113 11 1 14 42 5 1 3 113 18 1 17 7 2 5 15 113 3 0 0 5 19;
<CIRCLE 187 90 1.5 0 4.7659e-06>; 0 0 3 5 0 0 16 4 0 2 21 6 0 0 13 2 0 2 15 53 27 0 6 1 0 0 132 127 18 0 1 0 1 11 20 77 20 0 0 0 6 53 132 83 8 0 0 0 15 74 42 62 132 0 0 0 0 0 51 132 132 0 0 0 30 24 4 42 86 34 2 3 32 27 33 43 48 46 46 45 66 41 5 56 132 4 6 43 0 0 0 63 132 7 1 1 16 2 16 3 11 25 4 8 1 0 13 2 5 33 62 25 2 0 3 11 132 27 11 24 0 0 0 8 132 46 1 4;
<CIRCLE 322 140 2.12132 0 4.75471e-06>; 0 0 57 1 0 3 106 1 0 0 74 1 0 11 123 0 0 1 77 0 0 12 123 1 0 0 65 1 0 7 112 1 0 6 123 46 7 2 37 0 21 82 123 0 0 3 51 1 82 61 18 0 4 12 95 22 3 0 9 38 63 27 80 5 2 5 74 32 26 10 90 10 92 55 66 0 0 0 58 68 123 86 45 8 9 3 2 32 8 8 36 61 123 22 1 3 3 3 12 2 3 2 39 5 11 14 25 1 0 0 24 18 17 67 90 3 0 0 0 4 0 14 68 36 18 3 0 0;
<CIRCLE 132 155 2.12132 0 4.73953e-06>; 0 0 0 9 92 0 0 0 11 1 0 4 123 3 0 2 123 19 0 0 11 0 0 11 96 18 0 0 0 0 0 7 0 0 1 15 86 9 0 0 3 6 5 9 123 61 2 0 41 123 24 7 21 16 13 5 27 108 114 23 0 0 0 0 0 1 20 18 28 7 0 0 0 0 1 23 98 123 15 0 5 16 7 118 49 68 55 8 2 12 95 123 8 0 1 1 0 4 67 16 1 0 0 0 0 0 23 90 42 4 0 0 0 0 0 123 123 37 0 0 0 2 8 95 78 37 0 0;
<CIRCLE 345 145 2.12132 0 4.59312e-06>; 0 5 68 47 15 4 65 2 24 63 70 3 0 4 87 6 20 9 0 7 13 15 120 14 0 0 30 48 13 9 82 5 5 10 53 74 120 41 14 8 120 101 57 7 3 7 14 52 116 33 36 46 90 7 7 16 1 2 34 99 120 15 5 2 1 0 12 29 52 35 17 8 61 44 47 1 1 6 17 38 20 39 120 52 17 0 0 1 0 0 35 46 44 16 6 2 0 5 120 16 3 0 0 0 0 10 120 4 0 0 0 0 0 1 120 12 0 0 0 0 0 0 120 10 0 0 0 0;
<CIRCLE 362 89 2.12132 0 4.35576e-06>; 0 5 78 2 0 0 0 0 0 8 88 6 0 0 0 0 0 20 38 6 0 0 0 0 3 11 35 23 0 0 0 0 0 11 142 34 0 0 0 0 0 65 142 3 0 0 0 0 0 142 142 29 0 0 0 0 5 32 113 142 0 0 0 0 0 5 142 54 0 0 0 0 0 60 142 9 0 0 0 0 0 142 142 20 0 0 0 0 27 30 102 123 0 0 0 0 0 0 19 7 0 0 0 0 0 19 16 0 0 0 0 0 0 43 35 2 0 0 0 0 43 11 24 18 0 0 0 0;
<CIRCLE 325 145 2.12132 0 4.32799e-06>; 0 14 121 4 0 2 49 0 26 64 64 0 0 5 79 6 20 8 0 4 16 24 121 12 0 1 37 46 24 10 69 1 12 25 121 6 1 1 65 23 121 101 49 0 0 0 11 52 107 38 38 30 89 16 7 18 0 2 31 78 121 36 7 1 2 2 8 2 0 0 69 18 55 64 47 0 0 0 12 32 17 71 121 37 15 0 0 0 0 1 28 47 62 26 8 1 0 5 116 4 0 0 0 0 0 13 121 4 0 0 0 0 0 26 121 5 0 0 0 0 0 4 121 16 3 0 0 0;
<CIRCLE 315 151 8.48528 0 4.26595e-06>; 0 0 85 12 1 50 136 0 0 0 106 22 2 26 136 0 0 0 84 22 0 12 136 3 29 13 44 5 0 9 136 48 0 2 21 48 71 112 92 1 0 8 31 74 67 20 76 1 0 23 125 36 11 3 60 0 44 33 91 23 0 3 37 9 2 16 102 136 49 5 0 0 5 26 61 102 77 1 0 0 14 11 68 29 32 7 5 21 67 21 51 14 18 20 5 8 1 2 2 9 7 0 0 0 2 3 1 2 8 0 0 0 4 0 0 0 4 1 0 3 9 0 0 0 5 3 0 1;
<CIRCLE 265 128 2.52269 0 4.20339e-06>; 0 0 3 3 0 5 139 5 0 0 4 0 0 8 139 39 0 0 7 0 0 31 139 15 0 0 6 0 0 14 139 20 8 29 63 1 0 1 43 15 0 3 77 34 13 17 49 6 0 1 139 27 6 10 47 2 0 0 139 5 0 2 39 1 10 8 6 0 0 2 31 95 2 0 8 11 19 122 59 25 0 0 38 10 11 93 139 5 0 0 38 2 1 16 139 3 4 0 0 0 2 14 48 36 11 0 0 0 0 27 47 49 0 0 0 0 2 74 122 2 0 0 0 7 47 46 65 0;
<CIRCLE 272 165 2.52269 0 4.09563e-06>; 3 28 69 1 0 0 0 0 0 12 93 9 7 0 0 0 0 0 31 33 140 10 0 0 0 0 0 8 111 34 2 0 17 49 140 29 0 0 0 11 10 38 140 25 8 14 4 10 0 0 140 84 42 16 0 0 0 1 140 54 33 26 2 0 98 20 34 18 2 1 7 127 36 9 18 10 40 113 50 69 0 0 66 64 131 106 2 0 3 10 97 36 18 4 0 0 50 10 0 0 0 0 1 14 22 4 0 0 30 18 7 7 0 0 2 27 80 10 0 0 0 0 13 15 3 0 0 0;
<CIRCLE 93 145 1.06066 0 3.92468e-06>; 48 0 0 0 2 0 1 14 144 7 0 0 0 0 0 31 144 24 0 0 0 0 0 15 56 28 5 0 0 0 0 0 28 0 0 0 0 0 66 48 144 27 0 0 0 0 8 87 144 86 0 0 0 0 0 37 53 45 5 0 0 0 0 15 18 11 10 2 0 1 62 29 144 9 0 0 0 0 11 144 144 5 0 0 0 0 0 144 42 2 0 0 0 0 0 56 44 16 14 4 0 0 0 0 144 15 0 0 0 0 0 10 144 4 0 0 0 0 0 19 34 1 1 0 0 0 0 7;
<CIRCLE 201 114 2.12132 0 3.91901e-06>; 0 0 1 8 127 25 1 1 24 8 1 2 89 6 2 23 36 3 0 0 7 32 39 71 1 5 2 2 52 76 14 3 0 1 37 92 127 35 7 0 57 5 1 5 79 39 58 50 127 1 0 0 8 42 28 127 3 0 0 0 84 127 21 11 0 3 40 25 17 35 16 0 18 16 31 9 5 33 71 33 117 73 43 7 5 10 11 68 7 9 47 65 84 86 6 6 0 0 8 4 10 43 39 0 1 11 18 9 18 38 46 6 5 51 117 64 36 10 4 1 0 19 127 77 9 1 0 0;
<CIRCLE 307 133 14.2705 0 3.89898e-06>; 0 15 121 47 1 1 0 0 0 5 134 23 0 1 0 0 1 12 134 48 0 2 0 0 41 117 94 5 0 0 0 1 2 21 103 50 7 34 92 23 0 0 134 38 12 70 108 0 8 12 134 46 3 23 107 15 134 87 53 3 0 1 23 74 2 16 39 23 12 18 66 20 0 0 7 93 70 43 39 0 12 12 45 47 17 7 25 3 134 53 13 1 0 0 4 15 0 3 5 3 2 0 0 0 0 0 0 11 13 0 0 0 2 0 1 3 5 0 0 0 35 2 0 0 0 0 0 0;
<CIRCLE 328 146 5.04538 0 3.739e-06>; 0 3 66 3 2 11 121 11 1 1 104 4 0 4 121 5 0 0 102 10 1 14 121 10 0 8 70 6 1 12 121 7 16 7 31 53 114 28 31 8 58 68 64 27 23 7 14 12 30 34 50 47 51 14 19 7 22 27 40 39 20 9 22 6 25 16 24 83 121 5 2 2 23 42 121 25 21 5 14 6 10 26 121 36 18 5 34 13 8 21 121 36 7 19 14 4 18 20 14 26 55 56 15 9 9 1 14 4 10 23 38 21 35 1 18 1 5 21 94 82 15 2 16 3 52 96 47 21;
<CIRCLE 282 140 1.78381 0 3.70046e-06>; 0 0 4 0 0 5 135 8 0 0 6 1 0 31 135 0 0 0 10 1 0 26 135 4 0 1 7 0 0 3 135 15 0 0 0 0 11 67 135 2 0 0 17 52 80 41 92 0 0 7 135 52 14 11 57 0 2 53 96 1 0 3 52 3 0 0 0 8 90 72 16 0 0 0 3 43 135 24 0 0 0 2 48 31 102 4 0 0 38 42 57 5 6 0 0 1 0 0 0 17 130 7 0 0 0 0 0 29 135 8 0 0 0 0 0 19 88 5 0 0 56 2 0 6 10 0 0 2;
<CIRCLE 203 168 1.26134 0 3.67195e-06>; 12 16 21 0 0 2 86 73 5 8 32 4 11 37 54 20 0 0 45 21 62 16 1 0 1 2 59 12 14 0 0 0 4 0 0 0 0 26 152 123 0 0 0 0 70 152 100 7 0 0 0 3 110 119 80 0 1 0 0 3 14 16 131 2 4 5 11 1 2 17 30 74 0 0 3 2 26 152 74 6 0 0 0 1 9 119 152 6 0 0 1 14 3 18 152 2 8 6 9 0 0 0 0 5 3 1 2 1 0 2 8 10 0 5 4 9 4 2 33 6 0 0 2 55 23 4 20 0;
<CIRCLE 266 87 0.891905 0 3.6621e-06>; 0 6 56 4 0 1 3 0 0 5 74 9 0 0 4 0 0 3 84 11 0 0 1 0 0 0 71 21 0 0 0 0 1 78 120 12 0 0 0 0 0 4 134 122 8 0 0 0 0 6 134 51 2 0 0 0 0 1 134 53 0 0 0 0 129 134 47 16 0 0 0 11 3 19 34 134 83 15 0 0 0 1 134 65 34 40 27 2 0 2 134 18 0 1 50 13 126 33 31 4 0 0 0 57 2 8 64 36 21 10 0 0 0 0 31 14 12 28 28 2 0 0 33 6 0 0 39 8;
<CIRCLE 207 106 2.52269 0 3.46533e-06>; 10 4 2 15 136 19 3 11 45 16 3 7 25 4 1 12 0 70 10 7 70 11 2 1 19 136 34 0 1 2 7 8 9 6 2 6 136 16 1 12 32 15 3 3 16 26 30 63 4 12 3 7 76 64 18 9 38 66 12 0 2 1 11 27 26 5 3 24 136 40 29 20 136 4 0 0 12 53 44 135 10 7 1 1 113 136 38 23 14 20 5 0 6 28 39 67 5 5 23 14 15 37 44 14 96 55 43 9 5 13 21 66 12 12 58 72 89 108 12 9 5 10 39 34 23 21 21 24;
<CIRCLE 132 131 1.26134 0 3.38423e-06>; 0 12 105 0 0 3 14 0 0 4 131 18 3 3 1 0 0 0 131 50 0 0 0 0 0 0 131 32 0 0 0 0 0 3 13 0 1 90 116 0 0 0 35 29 52 131 25 0 0 0 75 89 30 62 81 0 0 0 94 42 3 11 131 4 0 0 0 36 24 69 37 0 0 0 23 56 31 131 41 0 4 13 25 3 4 71 131 5 11 8 0 0 0 5 131 24 0 0 0 39 87 2 0 0 2 2 20 57 69 5 0 3 30 18 23 3 0 0 2 22 47 10 0 0 0 0 3 28;
<CIRCLE 93 160 1.06066 0 3.34458e-06>; 41 8 7 1 0 4 9 14 144 31 0 0 0 0 0 12 144 37 0 0 0 0 0 2 23 18 10 5 0 0 0 0 19 76 92 4 0 0 1 2 144 144 7 0 0 0 0 6 140 144 1 0 0 0 0 9 17 39 34 6 0 0 1 2 73 33 20 1 2 2 0 7 144 41 0 0 0 0 0 49 144 18 0 0 0 0 0 83 27 4 3 1 1 7 14 27 51 0 0 0 0 6 17 43 144 2 0 0 0 0 0 60 144 11 0 0 0 0 0 25 22 7 4 11 1 1 1 4;
<CIRCLE 213 111 2.52269 0 3.3203e-06>; 17 15 3 3 9 4 7 23 3 5 2 7 62 25 9 5 30 83 9 0 6 3 17 26 59 120 101 5 0 0 1 9 99 6 0 0 8 20 30 89 16 6 2 2 100 120 40 31 22 45 8 1 21 40 25 48 7 20 45 3 0 0 44 60 116 26 11 1 2 13 38 99 38 12 22 35 106 120 21 30 4 4 27 34 41 83 59 59 14 24 55 4 0 0 35 77 16 50 64 29 23 12 13 7 6 36 120 114 32 8 0 1 5 36 70 74 55 7 0 0 86 77 40 10 13 0 8 26;
<CIRCLE 346 88 2.12132 0 3.27487e-06>; 0 0 19 6 0 0 0 0 0 0 37 18 0 0 0 0 0 2 65 7 0 0 0 0 0 5 55 2 0 0 0 0 0 0 164 73 0 0 0 0 0 5 164 89 0 0 0 0 0 14 164 39 0 0 0 0 0 17 164 18 0 0 0 0 0 0 164 80 0 0 0 0 0 35 164 37 0 0 0 0 0 46 164 44 0 0 0 0 0 6 164 46 0 0 0 0 0 0 21 14 1 0 0 0 0 9 33 4 0 0 0 0 0 3 48 14 0 0 0 0 0 4 25 7 0 0 0 0;
<CIRCLE 89 170 3.56762 0 3.26887e-06>; 1 11 65 6 0 3 19 1 132 66 51 11 1 1 14 15 179 134 14 2 0 0 0 21 31 34 83 10 0 0 0 0 9 15 38 3 1 12 66 108 146 35 27 11 6 77 96 83 179 70 6 7 1 1 7 83 35 18 45 44 8 0 0 0 6 0 0 0 0 8 51 89 46 0 0 0 4 51 61 50 179 3 0 2 2 1 5 51 12 1 1 15 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 89 170 1.26134 0 3.26887e-06>; 0 0 0 0 12 85 16 0 33 0 0 0 5 38 42 39 150 3 0 0 0 0 3 94 150 14 0 0 0 0 0 33 0 0 0 0 36 80 38 0 36 0 0 0 9 32 76 43 150 7 0 0 0 0 10 108 150 27 0 0 0 0 0 19 0 0 1 14 16 76 85 0 9 9 8 5 1 23 150 45 150 30 0 0 0 0 25 150 150 11 0 0 0 0 0 42 0 0 0 10 10 0 0 0 2 6 7 4 0 0 1 0 48 22 0 0 0 0 0 1 36 7 0 0 0 0 0 0;
<CIRCLE 119 100 7.13524 0 3.08164e-06>; 18 113 95 7 0 0 0 0 3 74 118 3 0 0 2 6 4 69 111 3 0 0 5 7 6 19 59 2 0 0 4 9 62 32 35 10 0 0 49 63 10 29 72 5 0 0 118 118 11 42 87 2 0 0 118 107 9 17 68 6 0 0 66 61 118 21 7 3 0 0 31 67 19 12 66 31 7 20 47 41 1 14 118 15 5 18 18 13 1 18 118 10 1 0 9 12 111 46 24 1 0 0 7 25 52 6 1 3 10 48 51 23 2 2 6 3 32 80 33 12 5 7 13 0 1 4 60 72;
<CIRCLE 346 89 2.52269 0 2.79039e-06>; 0 0 15 6 0 0 0 0 0 0 37 16 0 0 0 0 0 3 65 7 0 0 0 0 0 4 51 3 0 0 0 0 0 0 163 103 0 0 0 0 0 9 163 90 0 0 0 0 0 20 163 48 0 0 0 0 0 33 163 15 0 0 0 0 0 0 163 86 0 0 0 0 0 30 163 32 0 0 0 0 0 33 163 48 0 0 0 0 0 26 162 26 0 0 0 0 0 3 11 10 1 0 0 0 0 3 17 6 0 0 0 0 0 0 19 8 0 0 0 0 0 6 10 1 0 1 0 0;
<CIRCLE 300 113 5.04538 0 2.68755e-06>; 0 1 142 21 0 0 0 1 0 10 142 18 0 0 0 0 0 8 142 34 0 0 0 0 0 0 142 48 0 0 0 0 0 0 113 21 0 9 89 0 3 11 115 15 2 8 92 7 0 1 84 32 8 14 97 3 0 1 60 11 0 2 96 2 0 0 33 4 0 16 142 0 0 1 40 2 0 21 142 7 0 2 42 1 0 11 142 13 0 0 41 1 0 2 142 3 0 1 17 7 27 41 42 0 19 9 25 5 11 9 36 13 4 4 33 21 37 16 20 3 14 15 33 7 4 2 7 4;
<CIRCLE 252 128 2.52269 0 2.59052e-06>; 0 0 16 27 3 16 137 10 0 0 10 17 3 17 137 1 0 0 3 2 0 5 137 13 0 0 3 0 0 11 137 28 0 0 137 4 0 1 49 4 5 27 137 1 0 0 60 11 8 30 68 4 1 4 56 17 0 0 74 33 12 14 37 3 0 0 32 1 0 10 137 0 5 9 27 0 0 2 127 69 11 8 6 0 1 13 36 110 0 0 9 11 18 115 55 9 0 0 0 0 0 28 129 0 0 0 0 0 1 25 137 14 9 0 0 0 1 14 44 55 6 0 0 0 0 31 49 29;
<CIRCLE 270 164 1.26134 0 2.54562e-06>; 0 13 127 0 0 0 0 0 0 10 136 8 0 0 0 0 0 8 136 13 0 0 0 0 0 4 54 37 19 0 0 0 17 62 136 1 0 0 1 17 2 41 136 20 6 10 4 6 0 24 136 32 5 12 0 0 0 19 136 16 2 0 0 0 74 10 2 0 0 0 9 105 4 3 8 9 15 83 34 28 0 0 49 21 30 136 16 0 0 0 102 17 8 88 44 0 25 8 0 0 0 0 35 109 2 1 0 0 7 54 83 13 0 0 0 3 39 125 41 0 0 0 8 43 42 42 25 0;
<CIRCLE 362 88 1.78381 0 2.49326e-06>; 0 7 70 3 0 0 0 0 0 6 76 8 0 0 0 0 0 21 31 3 0 0 0 0 0 4 22 21 0 0 0 0 0 23 142 27 0 0 0 0 0 57 142 4 0 0 0 0 0 142 142 10 0 0 0 0 0 18 70 142 1 0 0 0 0 6 142 64 0 0 0 0 0 58 142 9 0 0 0 0 2 142 134 7 0 0 0 0 0 28 118 142 0 0 0 0 0 3 31 13 0 0 0 0 0 28 25 0 0 0 0 0 1 73 42 1 0 0 0 0 1 12 50 40 0 0 0 0;
<CIRCLE 301 77 1.5 0 2.47369e-06>; 1 1 6 0 0 0 0 1 0 2 14 8 3 0 0 0 0 14 26 3 0 0 0 0 0 7 9 1 0 0 0 0 2 1 0 1 6 22 61 7 0 0 45 76 51 63 18 0 15 71 138 38 14 15 30 12 22 63 29 0 0 0 7 17 0 2 88 9 2 39 78 1 0 10 101 25 33 138 107 0 17 45 37 8 13 71 138 55 21 17 5 0 0 1 138 71 4 30 138 26 0 0 0 0 16 73 138 26 0 3 3 0 28 138 79 0 0 1 29 4 0 19 131 0 0 0 29 1;
<CIRCLE 281 139 1.06066 0 2.38745e-06>; 0 0 0 0 0 5 131 3 0 0 1 0 0 14 131 2 0 0 7 1 0 11 131 7 0 0 4 2 0 23 129 0 0 0 0 3 19 39 109 2 0 0 25 82 51 13 68 1 0 0 131 83 11 4 44 3 0 13 131 21 0 12 19 0 0 0 0 1 75 94 6 0 0 0 5 47 131 38 0 0 0 0 66 65 119 22 1 0 0 14 91 11 4 6 2 0 0 0 0 25 111 22 0 0 0 0 0 36 131 11 0 0 0 0 0 10 131 12 0 0 0 0 0 9 14 4 1 0;
<CIRCLE 230 167 1.78381 0 2.32644e-06>; 0 17 165 3 0 0 0 0 4 60 165 1 0 0 0 0 6 61 165 10 0 1 0 0 0 9 165 21 0 2 1 1 0 2 46 5 1 10 61 4 35 26 54 3 1 6 65 59 44 26 38 7 1 13 51 88 0 4 39 13 2 38 79 18 5 1 0 0 0 3 165 28 3 0 0 0 1 3 165 87 3 0 0 23 10 13 124 85 0 0 6 62 13 34 45 3 14 4 0 0 0 0 19 9 2 0 0 2 5 1 28 5 0 0 0 33 16 2 6 0 0 0 3 58 11 0 0 0;
<CIRCLE 251 128 2.52269 0 2.26592e-06>; 0 0 18 27 3 14 137 14 0 0 12 20 4 20 137 1 0 0 4 3 0 6 137 8 0 0 3 0 0 8 137 30 0 0 137 4 0 1 49 6 3 21 137 2 0 1 62 8 9 36 76 2 0 2 55 19 0 1 64 29 11 14 38 4 0 0 32 1 0 10 137 0 4 7 30 0 0 4 137 52 12 10 7 0 0 6 37 119 1 0 7 9 16 103 49 16 0 0 0 0 0 27 129 0 0 0 0 0 1 26 137 10 7 0 0 0 2 16 55 49 8 0 0 0 0 24 40 36;
<CIRCLE 194 124 1.26134 0 2.12386e-06>; 0 22 86 0 0 9 32 0 0 12 124 3 1 11 27 0 0 8 115 6 1 15 19 0 2 11 74 1 0 5 19 3 0 5 38 2 0 46 124 0 0 4 48 11 8 75 124 0 1 5 52 12 17 93 48 8 2 13 54 3 2 11 76 42 0 10 109 5 0 4 98 1 0 2 113 34 7 15 124 0 5 8 20 42 17 23 124 7 9 21 34 25 11 32 69 23 0 0 1 0 0 4 124 2 0 0 1 0 0 11 124 0 0 0 0 0 1 21 124 2 0 0 0 1 27 113 86 0;
<CIRCLE 307 145 1.78381 0 2.08985e-06>; 9 1 0 0 1 10 124 17 0 0 3 30 64 46 82 1 0 0 126 87 34 4 22 0 0 8 136 5 0 0 15 0 88 13 2 28 18 6 22 19 0 0 1 136 136 25 12 1 0 0 43 108 135 17 53 5 1 8 75 3 1 0 79 15 92 8 1 29 71 0 0 1 0 0 0 101 136 3 1 0 10 5 1 13 48 10 54 10 0 1 3 2 0 0 72 7 65 0 0 3 87 0 0 3 0 1 3 30 136 1 0 0 10 12 43 12 24 0 0 0 0 1 55 4 0 0 0 0;
<CIRCLE 344 146 1.06066 0 2.08015e-06>; 37 30 53 5 3 3 7 8 150 57 12 0 0 0 0 31 150 9 0 0 0 0 2 50 23 0 0 2 64 20 8 14 21 1 0 0 1 17 150 69 150 18 8 0 0 0 24 150 150 66 81 1 0 0 0 53 17 13 105 56 59 2 1 3 3 12 18 1 0 3 56 21 35 47 90 4 0 0 10 38 17 63 150 2 0 1 0 2 0 8 150 32 2 0 0 0 1 4 5 0 0 1 2 1 0 2 14 4 1 1 1 1 0 1 27 1 0 8 7 1 0 1 28 0 0 7 10 0;
<CIRCLE 249 105 1.78381 0 2.06761e-06>; 0 0 117 117 2 3 0 0 0 7 115 114 6 2 1 0 7 10 18 64 108 11 1 2 46 106 25 6 19 2 1 13 0 0 16 22 4 25 59 29 0 3 12 20 15 70 95 2 0 3 6 52 117 58 7 0 2 64 35 13 44 4 0 0 0 0 38 73 1 2 37 56 0 0 57 117 20 25 29 2 0 0 24 117 64 20 1 0 1 4 11 40 29 1 0 3 0 0 59 116 5 11 38 1 0 0 45 117 7 17 92 0 0 0 12 61 3 10 117 0 1 0 1 6 0 2 117 17;
