KOEN1
384
394
<CIRCLE 103 102 1.26134 0 4.22471e-06>; 0 5 135 21 0 0 0 0 0 23 135 2 0 0 1 1 1 17 135 4 0 0 3 1 3 43 92 6 0 0 1 0 0 25 70 8 0 0 0 0 37 51 45 0 0 0 23 33 12 14 56 1 0 3 117 25 7 26 36 1 0 4 73 14 0 21 77 1 0 2 32 0 27 130 110 0 0 4 30 5 9 40 135 0 0 4 33 4 0 7 135 3 0 2 23 0 0 0 1 0 0 12 135 2 0 4 11 0 0 25 135 0 0 1 32 0 0 24 135 0 0 1 32 0 0 10 135 1 22 44 43 5 6 19 13 22 2 20 110 9 3 6 18 4 3 13 59 5 1 7 31 5 13 24 12 0 44 19 27 7 10 14 46 14 17 27 12 5 50 40 15 1 0 4 99 69 12 13 31 0 0 2 151 54 7 5 23 3 19 44 151 30 2 25 107 14 0 13 13 0 47 151 145 0 0 1 14 16 10 92 151 0 0 0 50 17 0 26 151 19 2 14 40 2 0 2 5 2 15 81 56 1 0 14 27 0 2 18 84 0 0 12 75 1 0 13 66 0 0 9 74 2 0 4 45 3 0 0 0 0 1 12 137 12 0 0 1 1 1 53 137 0 0 0 2 1 1 29 137 2 3 1 1 0 0 41 108 13 0 0 0 2 2 10 57 6 0 0 28 33 32 44 45 0 2 8 102 18 11 16 66 5 1 7 50 9 1 31 49 11 0 2 26 0 0 13 85 4 0 10 21 5 21 98 137 4 5 8 27 3 7 22 137 28 3 4 19 0 0 4 137 31 0 10 115 3 1 2 5 0 0 46 135 0 0 1 17 1 5 44 137 0 0 0 31 4 2 18 137 2 0 1 27 4;
<CIRCLE 217 75 1.5 0 4.19425e-06>; 0 0 26 3 0 0 0 0 0 3 35 1 0 0 0 0 0 7 26 1 0 0 0 0 0 1 9 2 1 0 0 0 0 13 146 40 0 0 0 0 0 13 146 96 5 0 0 0 0 116 146 26 1 0 0 0 0 60 146 4 0 0 0 0 0 56 140 33 0 0 27 7 0 27 100 122 38 16 40 3 2 71 146 26 11 13 96 7 13 82 146 1 0 2 52 21 0 10 37 1 0 0 48 9 0 4 40 7 1 7 56 4 0 3 35 15 0 6 78 5 4 19 39 12 0 4 41 20 0 1 1 0 0 9 96 7 4 4 0 0 0 19 49 7 1 1 1 1 0 3 30 18 3 3 3 0 0 18 26 4 0 0 0 0 1 101 130 1 0 1 1 9 46 130 48 1 51 15 5 7 10 14 31 39 15 0 0 0 3 60 50 18 0 0 0 0 6 130 130 1 0 0 0 1 60 130 68 3 29 4 1 1 7 44 130 118 10 0 0 0 1 12 130 76 2 1 1 9 40 107 57 6 0 0 0 2 78 130 45 3 11 5 0 0 5 23 104 77 9 12 0 0 0 4 85 50 7 0 0 0 0 0 9 9 0 0 0 0 0 5 33 4 0 0 0 0 0 12 31 1 0 0 0 0 7 10 9 1 1 0 0 0 0 3 137 68 4 0 0 0 0 6 137 124 1 0 0 0 0 125 137 28 0 0 0 0 1 72 137 0 0 15 31 0 0 14 128 53 44 34 34 0 0 8 93 137 12 10 80 23 3 82 137 27 0 1 37 42 11 95 137 0 5 33 53 0 0 0 16 20 10 51 52 1 0 0 11 26 0 7 82 23 0 2 23 5 2 2 37 37 4 17 31 6;
<CIRCLE 365 58 1.5 0 4.12543e-06>; 47 26 20 1 1 5 19 49 32 29 27 3 9 14 41 35 9 19 82 58 13 37 43 6 1 16 70 43 17 27 11 0 67 101 18 16 23 7 10 27 32 90 30 2 20 25 49 50 8 21 17 9 28 120 93 24 2 4 27 29 96 120 21 1 22 110 32 19 68 51 2 1 38 120 86 0 0 1 8 8 10 120 120 21 30 54 7 5 6 5 39 44 49 110 23 16 17 20 10 20 85 24 2 6 69 60 8 8 6 2 6 24 35 47 63 41 23 5 2 7 84 56 49 19 6 21 16 52 5 58 99 13 0 0 0 0 13 112 112 3 0 0 4 3 25 112 112 5 0 2 26 8 40 108 43 31 23 36 28 8 70 56 22 20 4 5 5 10 38 29 39 9 4 4 19 42 75 55 46 0 0 8 40 37 87 68 28 46 30 17 3 6 38 2 0 0 1 42 112 83 31 19 3 0 0 62 93 59 23 54 65 10 11 47 22 15 73 95 32 9 34 19 3 22 2 2 8 14 26 37 93 33 5 4 1 1 9 77 59 29 12 6 13 7 51 112 28 23 95 24 14 14 30 24 8 98 3 7 20 41 24 23 34 2 2 7 37 42 46 43 31 2 10 35 46 7 14 30 81 53 14 22 22 1 0 24 72 45 29 7 11 26 52 89 14 18 8 14 47 66 38 94 19 0 16 122 82 31 13 23 17 10 71 122 24 0 1 4 31 31 70 59 3 3 22 96 27 18 0 1 6 10 44 122 61 0 20 57 8 5 13 122 121 7 37 122 34 16 8 14 31 16 90 41 4 7 13 15 9 20 9 1 4 21 51 65 6 9 6 0 1 3 43 82 59 31 9 24 15 41 106 78 42 12;
<CIRCLE 287 82 1.5 0 4.0389e-06>; 3 12 16 68 15 11 26 4 13 78 97 8 5 19 12 1 0 32 122 13 1 0 0 0 0 39 122 36 0 0 0 0 0 0 0 2 10 41 97 20 0 1 13 18 120 100 33 1 0 8 91 45 39 38 8 0 0 15 122 33 4 5 0 0 0 25 49 4 6 34 24 0 0 12 19 3 47 122 59 0 0 0 3 8 35 122 81 0 0 7 15 9 49 114 4 0 0 50 122 8 0 0 0 0 1 90 122 1 0 13 6 0 0 15 67 47 52 73 10 0 0 0 1 15 70 95 16 1 59 23 0 0 0 8 19 14 4 0 0 0 0 48 102 13 0 0 0 0 0 32 127 25 0 0 0 0 0 12 127 20 57 127 28 0 0 0 2 8 14 101 103 0 0 2 44 18 7 80 45 0 0 0 74 29 5 31 26 0 0 0 72 27 0 111 67 0 0 9 9 0 3 127 127 0 0 0 1 0 8 127 125 2 0 0 0 0 0 83 127 3 0 0 0 0 0 5 5 0 0 74 70 0 10 28 19 0 0 37 59 5 20 71 56 9 0 9 12 4 0 47 98 10 1 3 1 0 4 3 13 7 1 15 48 47 3 8 8 0 6 77 108 5 1 0 0 0 0 41 122 8 0 0 0 0 0 41 116 22 5 39 117 22 0 0 1 2 92 86 36 2 0 2 18 18 26 32 11 0 0 14 111 29 2 4 0 0 0 27 122 11 5 39 35 0 0 30 66 2 37 122 62 0 0 15 24 3 24 122 97 0 0 1 7 6 37 107 4 0 0 10 20 3 0 0 0 0 0 69 122 2 0 11 6 0 1 110 122 1 39 63 11 0 0 23 82 47 65 79 4 0 0 1 2 25;
<CIRCLE 204 107 1.06066 0 4.03545e-06>; 0 10 136 0 0 2 15 0 0 14 136 4 0 4 21 0 0 3 136 16 0 4 21 0 0 15 112 4 0 0 16 1 0 41 136 3 0 0 0 0 4 136 136 2 0 0 0 0 1 35 136 32 7 0 0 0 9 28 112 6 1 0 0 1 0 27 102 7 0 0 0 0 1 134 136 0 0 0 0 0 0 41 136 3 0 0 0 0 1 12 136 3 0 0 0 0 0 1 7 0 0 0 31 1 0 5 19 0 0 0 40 6 0 5 33 0 0 0 49 10 0 1 32 0 0 0 52 19 0 58 58 0 0 0 12 7 2 64 43 0 0 0 30 7 3 20 45 1 0 3 40 3 0 6 29 2 0 10 36 1 0 112 140 0 0 0 0 0 0 140 127 0 0 0 0 0 0 71 140 1 0 0 0 0 0 53 116 0 0 0 0 0 0 58 140 0 0 0 0 0 0 133 140 0 0 0 0 0 0 80 140 0 0 0 0 0 0 86 140 0 0 0 0 0 0 5 26 0 0 9 43 0 0 12 54 0 0 4 44 0 3 23 65 0 0 0 37 5 16 39 41 0 0 0 16 25 0 0 9 2 0 24 136 0 0 0 16 2 0 29 136 0 0 0 17 1 0 6 136 6 0 0 9 3 0 14 118 1 0 0 0 0 0 51 136 1 0 0 0 0 2 136 136 1 0 0 0 0 0 36 136 29 0 0 0 0 0 30 136 9 0 0 0 0 0 24 95 6 0 0 0 0 0 114 136 1 0 0 0 0 0 28 136 6 0 0 0 0 0 4 136 15 0 0 27 2 0 0 7 1 1 3 43 0 0 2 20 3 0 3 53 2 0 0 37 3 0 2 53 17 0 0 29 7;
<CIRCLE 118 62 6 0 3.77993e-06>; 3 139 97 5 6 2 0 0 29 134 39 4 1 0 0 0 10 9 6 1 0 1 0 4 0 0 7 2 6 14 4 0 43 93 25 6 56 7 0 4 139 139 25 0 0 0 0 1 15 70 130 3 0 0 0 0 0 10 98 7 0 0 0 0 34 9 6 7 61 7 12 16 43 139 48 5 1 2 11 18 3 75 139 34 7 24 20 6 1 62 139 5 0 5 18 6 45 122 80 3 3 2 15 15 11 43 30 3 0 3 32 29 1 5 60 14 2 29 52 11 0 5 72 19 1 13 48 6 5 5 1 10 27 124 89 4 2 0 0 1 65 124 9 1 7 4 4 0 5 5 4 12 0 0 7 2 1 16 9 1 18 41 68 124 40 28 0 0 4 19 21 15 124 124 9 0 2 10 23 2 18 59 77 0 0 0 32 10 0 10 61 1 22 48 70 56 2 12 33 10 29 97 38 3 12 52 35 8 10 79 32 0 2 61 124 16 1 17 26 0 0 31 124 15 90 50 33 3 1 18 47 37 13 27 17 1 1 121 53 9 6 104 63 0 1 35 30 11 2 59 117 12 9 4 17 6 2 3 0 0 3 140 67 5 0 0 0 0 16 124 28 2 2 0 0 0 2 4 17 12 6 2 1 0 1 1 6 5 41 6 0 0 12 95 49 66 0 0 0 0 106 140 37 2 4 4 0 1 15 61 96 9 0 1 1 5 4 15 60 2 56 23 36 3 3 26 23 76 2 12 47 25 57 140 60 8 2 8 11 8 14 103 140 25 0 1 8 5 2 66 140 9 5 12 42 14 78 122 87 5 4 24 87 27 26 27 35 12 5 9 15 10 11 19 52 25 0 1 11 7 6 15 77 21;
<CIRCLE 298 93 1.78381 0 3.7537e-06>; 0 1 9 14 71 127 29 0 0 22 25 8 50 127 10 0 0 24 43 28 9 20 5 0 0 12 35 15 8 2 0 0 1 12 67 58 85 54 3 0 10 6 2 8 54 127 87 11 6 9 7 2 5 127 124 5 0 1 2 14 23 84 16 0 3 9 36 35 52 26 7 1 17 50 18 22 22 13 21 13 10 50 72 15 19 127 39 5 1 2 21 12 17 127 62 0 0 3 14 12 18 69 127 1 1 3 5 1 2 38 127 16 0 3 20 6 5 74 110 4 6 8 18 8 4 69 79 3 3 113 114 1 0 0 0 0 0 114 120 1 0 0 0 0 0 64 120 32 3 0 0 0 1 22 108 30 0 0 0 0 3 26 49 5 3 43 33 1 0 93 111 4 8 14 1 0 0 81 120 16 0 0 0 0 6 31 120 21 0 0 0 1 0 0 0 1 36 120 51 0 0 16 22 4 66 120 4 0 6 31 84 13 5 26 13 2 75 29 23 3 0 0 3 27 0 0 11 10 58 45 1 0 0 1 1 0 38 120 53 0 2 2 2 0 1 59 120 5 53 7 0 0 0 6 90 34 57 123 38 0 0 2 14 15 53 120 1 0 0 18 39 9 8 16 1 0 0 11 71 59 6 1 0 0 0 23 60 25 69 35 2 0 0 22 98 80 66 123 35 5 11 12 7 29 8 123 101 3 7 7 13 8 12 87 27 0 0 2 7 4 52 31 8 0 0 9 23 27 29 15 26 7 20 60 11 20 10 123 49 5 14 70 66 12 13 123 61 1 1 2 23 11 19 77 111 0 0 1 9 5 2 39 123 11 0 3 2 0 1 54 123 4 0 5 20 3 2 61 103 5 8 4 15 5;
<CIRCLE 320 81 1.26134 0 3.73149e-06>; 0 75 137 67 16 0 0 0 2 54 137 19 0 0 1 1 0 60 137 40 2 0 2 1 0 2 137 129 1 0 0 0 1 14 106 51 4 0 0 0 94 64 99 23 1 3 4 13 19 13 55 137 44 11 8 10 1 10 63 137 21 0 0 0 16 17 58 17 0 0 0 2 93 62 46 36 4 0 0 8 7 10 35 137 61 12 0 0 6 5 10 58 21 22 2 0 5 26 17 3 0 0 0 0 5 38 63 19 1 0 0 0 2 12 69 27 17 8 0 0 2 4 5 7 26 17 1 0 0 0 0 0 0 38 116 19 0 0 0 0 0 116 116 5 0 0 0 0 0 67 92 63 0 0 0 0 0 0 43 115 0 0 8 10 8 66 110 2 0 0 1 5 15 116 113 1 0 0 1 15 38 116 98 24 13 21 27 14 1 2 22 66 0 6 107 27 4 3 0 0 0 5 87 74 21 9 8 1 0 0 15 116 85 14 2 0 3 24 34 64 25 1 0 0 0 16 116 13 0 0 0 0 0 0 114 98 3 0 0 0 1 8 82 110 7 0 0 0 2 8 20 35 10 1 1 0 12 0 0 0 0 63 143 64 0 1 0 0 0 36 143 46 1 1 0 0 0 49 143 39 0 0 0 0 0 5 143 95 3 0 0 0 1 7 111 70 7 5 4 4 64 47 105 43 64 14 4 2 13 8 71 127 5 0 0 0 1 23 97 115 0 0 0 3 13 21 58 22 7 0 0 16 74 41 37 40 89 4 0 0 6 6 19 143 37 11 0 0 6 14 9 51 0 0 0 0 7 47 17 0 1 0 0 0 4 32 55 45 20 2 0 0 1 7 66 69 27 9 1 0 3 6 9 17;
<CIRCLE 374 118 4.24264 0 3.64023e-06>; 0 0 1 0 0 4 172 4 62 1 0 0 0 8 167 78 172 1 0 0 0 0 10 115 33 0 0 0 0 0 0 2 0 20 61 2 0 0 20 0 91 40 49 6 0 1 17 11 172 41 0 0 0 0 0 15 36 0 0 0 0 0 0 0 2 17 44 1 0 0 6 1 121 39 43 2 0 0 3 3 172 41 0 0 0 0 0 3 41 1 0 0 0 0 0 0 0 0 0 0 0 2 44 0 93 0 0 0 0 2 31 32 172 0 0 0 0 0 0 32 32 0 0 0 0 0 0 0 0 1 1 0 0 2 138 5 0 0 1 1 21 68 138 2 0 0 0 2 116 105 21 0 0 0 0 0 12 4 0 0 0 35 138 0 0 0 35 1 0 3 138 64 52 21 32 1 0 0 20 110 138 29 1 0 0 0 0 5 22 1 0 0 0 18 138 0 0 0 31 0 0 0 138 46 2 7 30 0 0 0 35 99 23 13 6 0 0 0 0 4 3 1 0 0 0 0 2 0 0 5 138 0 0 0 2 1 6 64 138 0 0 0 0 1 51 101 35 0 0 0 0 0 9 4 0 0 0 10 142 11 0 0 0 0 0 19 132 64 72 3 1 1 0 0 8 98 182 3 0 0 1 0 0 2 32 0 0 0 0 1 15 2 0 4 80 6 1 3 13 8 104 39 56 12 0 0 0 13 182 46 1 0 1 0 0 0 35 1 0 0 0 0 6 2 0 5 62 5 0 0 6 7 123 46 46 1 0 0 0 8 182 51 0 0 1 0 0 0 42 1 0 0 0 0 36 6 0 0 0 0 0 1 27 29 103 0 0 0 0 0 0 34 182 0 0 0 1 0 0 1 31 0 0 0;
<CIRCLE 285 74 1.26134 0 3.60155e-06>; 0 3 18 83 55 0 0 0 49 123 38 30 10 0 0 0 31 32 4 0 0 0 0 0 0 1 6 16 5 0 0 0 1 1 34 123 123 0 0 0 123 123 29 34 35 0 0 0 63 81 123 7 0 0 0 0 0 9 107 57 14 0 0 0 0 0 37 122 22 12 31 16 19 101 46 25 6 46 48 10 4 63 123 20 4 12 2 0 0 59 123 21 0 0 0 0 0 0 0 1 8 30 77 41 0 0 1 14 49 86 73 14 0 3 34 41 91 49 8 0 0 13 87 33 4 5 1 0 4 0 0 0 0 33 105 49 0 0 0 0 0 41 107 28 0 0 0 1 31 70 27 4 4 1 0 0 12 23 22 3 58 18 1 0 0 57 69 56 0 1 0 0 0 108 124 1 0 0 0 0 2 124 116 0 0 0 0 0 0 66 124 3 110 65 2 0 0 5 5 17 19 5 0 0 0 31 101 38 0 0 0 0 0 90 124 15 0 0 0 0 0 13 124 54 67 120 16 0 0 0 0 6 37 119 57 0 0 0 31 28 2 48 73 2 0 2 81 18 5 31 12 0 0 0 62 32 50 0 0 0 0 3 16 82 10 0 0 0 59 100 29 28 1 1 0 0 28 24 4 1 4 3 3 1 1 1 4 10 79 0 0 0 1 7 78 115 25 0 0 0 113 124 43 34 0 0 0 0 44 83 124 6 10 0 0 0 0 14 108 48 7 5 14 20 1 2 100 86 2 21 29 9 10 118 76 22 3 6 2 0 2 70 124 16 0 0 0 0 0 77 124 15 5 32 111 43 0 0 1 3 45 67 86 19 0 0 3 10 74 39 10 0 0 6 48 46 2 4 2 0 0 21 114 17;
<CIRCLE 167 133 3.56762 0 3.58528e-06>; 0 0 6 8 0 28 141 0 0 1 14 3 0 55 141 0 0 0 22 5 1 92 141 6 0 1 20 9 7 9 141 26 0 0 52 26 0 7 26 0 0 2 103 48 6 25 38 0 0 0 141 40 4 34 77 3 0 0 137 66 16 9 77 4 0 0 8 3 0 20 134 0 0 0 11 13 5 54 141 5 0 0 31 10 3 41 141 2 0 0 25 7 1 18 141 0 0 0 0 0 1 12 14 1 7 0 0 0 0 7 21 12 4 0 1 0 0 7 40 7 0 0 0 0 0 12 33 2 0 0 1 8 3 37 86 0 0 0 4 3 1 50 128 0 0 0 11 4 1 40 128 3 0 0 12 7 2 3 107 16 0 1 7 9 1 12 57 0 0 0 19 38 6 36 73 0 0 0 67 49 6 35 89 1 0 0 68 50 4 10 86 1 0 0 0 0 0 11 183 6 0 0 1 4 2 60 183 0 0 0 6 7 2 68 183 0 0 0 6 4 0 14 183 4 0 1 5 1 0 0 51 5 0 0 9 5 0 4 67 0 0 1 7 6 0 9 73 0 0 1 6 0 0 1 63 3 2 38 141 0 0 0 6 13 0 55 141 1 1 2 13 3 2 102 141 6 0 0 23 8 6 7 141 33 0 1 22 10 3 6 22 0 0 1 42 31 7 25 39 1 1 5 100 55 7 40 78 3 0 1 141 57 15 8 73 6 0 3 127 62 1 14 126 2 0 0 9 5 6 50 141 7 2 0 14 16 4 46 141 3 0 0 32 12 1 17 141 1 0 0 23 7 1 9 19 2 0 0 0 0 0 3 20 16 8 0 0 0 1 8 31 6 3 0 0 0 1 7 35 2 0 0 0 0;
<CIRCLE 37 137 6 0 3.50777e-06>; 0 0 0 0 27 1 0 0 0 0 1 24 166 65 8 0 0 0 37 25 69 71 108 4 0 0 44 12 10 114 140 0 0 0 0 1 36 0 0 0 0 0 1 30 166 29 1 0 0 0 50 50 117 55 27 0 0 1 112 26 5 25 68 1 0 0 0 0 34 1 0 0 0 0 0 0 166 52 1 0 0 0 0 0 100 74 56 0 0 0 1 1 2 34 117 1 0 0 0 0 16 0 0 0 0 0 0 0 166 8 0 0 0 0 0 0 56 11 6 1 0 0 0 0 0 6 10 2 15 3 0 0 0 0 0 0 135 82 27 0 0 0 0 5 30 40 135 12 22 41 7 5 0 0 86 19 33 116 81 0 7 1 0 0 0 0 0 4 37 51 25 0 0 0 32 73 2 23 134 5 1 15 135 28 0 0 125 12 1 17 135 2 23 1 0 0 0 0 0 3 135 4 0 0 0 0 32 120 51 2 1 0 0 7 135 65 0 0 5 0 0 8 135 5 16 0 0 0 0 0 0 0 135 9 0 0 0 0 0 3 56 7 3 1 0 0 2 2 0 0 9 3 0 0 2 0 23 0 0 0 0 0 0 0 169 36 3 0 0 0 2 34 72 64 61 0 0 0 51 34 17 129 130 0 0 0 51 18 29 0 0 0 0 0 0 1 169 28 0 0 0 0 2 30 123 48 30 0 0 0 69 52 4 26 64 0 0 2 127 23 25 2 0 0 0 0 0 0 169 46 1 0 0 0 0 0 119 64 53 0 0 0 0 0 4 39 95 0 0 0 1 1 12 0 0 0 0 0 0 0 169 9 0 0 0 0 0 0 63 14 5 0 0 0 0 0 2 7 8 0 0 0 0 0;
<CIRCLE 373 138 5.04538 0 3.47498e-06>; 3 39 77 1 0 0 9 2 84 45 79 6 0 0 7 3 207 57 4 0 0 0 0 5 28 0 0 0 0 0 0 0 2 9 12 0 0 2 54 4 137 15 23 1 0 3 39 24 207 19 1 0 0 0 1 31 40 0 0 0 1 0 0 0 1 0 0 0 1 5 47 1 129 5 0 0 0 3 43 32 207 2 0 0 0 0 1 40 37 0 0 0 1 0 0 0 1 0 0 0 0 6 16 2 85 3 0 0 0 2 18 11 207 2 0 0 0 0 0 12 23 0 0 0 0 0 0 0 0 54 146 0 0 0 10 1 0 6 146 49 21 6 13 0 0 0 42 115 117 10 1 0 0 0 0 3 9 0 0 0 0 9 60 0 0 4 146 0 0 0 91 13 2 40 146 0 0 0 18 33 25 79 41 0 0 0 0 1 4 3 0 0 0 0 0 1 1 11 146 0 0 1 0 1 56 74 146 3 0 0 0 2 146 114 33 0 0 0 0 0 20 2 0 0 0 1 1 5 2 0 1 0 0 3 3 10 76 2 2 0 0 0 0 8 146 4 0 0 0 0 0 0 15 0 0 0 1 2 5 1 0 9 96 11 0 1 5 2 84 41 85 10 0 0 0 5 207 61 4 0 1 0 0 0 25 1 0 0 0 0 38 7 0 4 21 2 0 1 36 27 130 16 20 1 0 0 1 36 207 21 0 0 1 0 0 1 37 0 0 0 1 6 35 4 0 2 2 1 0 3 29 24 139 8 1 0 0 0 1 34 207 1 0 0 2 0 0 1 32 0 0 0 0 14 19 1 0 0 0 0 0 2 21 17 89 3 0 0 0 0 0 14 207 1 0 0 1 0 0 0 20 0 0 0;
<CIRCLE 375 139 3.56762 0 3.44927e-06>; 0 5 47 1 0 0 1 0 124 34 34 3 0 0 0 1 200 34 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 1 0 0 3 50 2 163 1 0 0 0 4 33 36 200 1 0 0 0 0 0 32 39 0 0 0 0 0 0 0 2 2 2 0 0 4 38 1 145 3 1 0 0 2 34 36 200 1 0 0 0 0 0 33 35 0 0 0 0 0 0 0 2 3 1 0 1 6 10 0 124 8 4 0 0 0 8 8 200 4 0 0 0 0 0 6 27 0 0 0 0 0 0 0 0 4 150 2 0 0 8 0 0 2 150 44 3 3 7 0 0 0 25 82 17 4 2 0 0 0 0 2 2 0 0 0 0 0 5 0 0 6 150 0 0 0 4 2 3 71 150 0 0 0 0 2 32 101 44 0 0 0 0 0 7 4 0 0 0 0 0 0 0 7 150 2 0 0 0 0 73 116 150 2 0 0 0 3 150 115 19 0 0 0 0 1 25 1 0 0 1 3 1 1 0 0 4 1 2 5 2 11 133 8 3 1 0 0 0 8 150 7 0 0 0 0 0 0 21 1 0 0 0 0 3 2 0 4 45 6 0 2 2 4 113 40 34 1 0 0 0 6 200 42 0 0 0 0 0 0 27 1 0 0 0 1 41 10 0 0 0 0 0 8 25 33 157 1 0 0 0 0 0 39 200 1 0 0 1 0 0 1 34 0 0 0 0 3 26 2 2 7 8 0 0 11 15 24 162 4 1 0 0 0 0 28 200 1 0 0 1 0 0 1 30 0 0 0 0 8 11 3 2 5 2 0 0 1 10 10 135 7 3 0 0 0 0 7 200 4 0 0 2 0 0 0 24 0 0 0;
<CIRCLE 119 65 4.24264 0 3.37653e-06>; 78 143 47 0 0 0 0 0 120 109 10 0 0 0 0 0 5 12 15 0 0 0 0 1 0 1 23 3 0 0 0 0 108 88 5 1 1 1 2 20 102 143 30 0 0 0 0 0 4 70 143 12 0 0 0 0 0 24 143 3 0 0 0 0 39 30 1 1 9 2 9 17 19 143 63 11 7 5 6 17 1 49 143 67 16 44 27 4 3 85 143 4 0 7 35 13 15 17 4 0 1 5 46 14 11 3 1 1 1 6 32 40 2 1 4 10 7 50 56 8 2 4 5 2 1 13 75 20 0 5 23 20 98 100 1 0 3 4 1 1 115 89 0 0 8 16 19 1 4 4 0 1 0 1 26 4 0 0 0 0 22 85 53 40 37 20 0 0 5 13 3 2 96 128 23 0 0 7 15 1 16 74 128 2 0 1 21 5 0 25 104 0 74 73 22 11 1 2 17 5 20 91 58 1 9 40 40 8 15 90 20 0 0 46 128 22 1 11 14 1 0 68 128 5 20 11 7 1 1 60 78 13 1 56 45 3 2 68 23 0 4 128 82 0 0 9 8 3 2 61 128 3 0 6 13 4 0 0 0 0 41 136 48 3 0 0 0 0 85 93 10 1 5 4 1 0 3 3 1 8 1 1 0 2 2 2 2 2 7 0 0 0 46 143 38 19 0 0 0 0 86 143 33 0 3 6 2 0 6 60 143 19 1 1 1 4 2 32 96 2 14 29 44 6 11 68 32 29 1 6 16 26 82 143 62 7 8 21 21 4 8 62 143 54 0 4 25 10 2 96 143 3 0 35 123 17 17 16 2 0 2 27 74 46 38 7 3 1 6 22 29 9 14 10 28 6 0 5 42 16 4 12 19 2;
<CIRCLE 205 131 1.26134 0 3.26807e-06>; 10 7 16 2 0 0 2 19 26 12 4 2 0 3 50 44 73 2 0 0 0 2 53 109 73 3 2 0 0 0 4 50 11 15 17 7 0 0 1 5 143 79 15 0 0 0 8 24 50 44 95 0 0 0 28 66 22 36 117 0 0 0 1 15 5 3 6 1 0 1 53 2 34 71 39 0 0 0 61 7 4 49 152 0 0 0 59 1 0 54 152 0 0 0 42 2 0 0 0 0 0 2 152 5 0 0 0 0 0 1 152 15 0 0 2 0 0 5 152 3 0 3 4 0 0 0 152 15 13 9 22 0 0 0 0 11 27 7 10 0 0 0 8 40 80 6 1 0 0 0 11 59 94 10 1 0 0 0 0 12 13 40 15 0 0 0 0 4 79 75 8 0 0 0 2 15 46 51 49 0 0 0 5 36 26 56 77 0 0 0 0 4 7 18 4 0 0 0 101 24 23 56 11 0 0 0 104 30 2 54 74 0 0 0 106 13 0 41 73 0 0 0 75 13 0 0 0 0 0 0 188 15 0 0 0 0 0 0 188 38 0 0 0 0 0 0 188 28 0 0 0 0 0 0 188 28 0 0 11 29 3 5 12 2 1 13 65 37 13 6 4 3 0 7 72 88 66 2 1 0 0 0 0 38 86 4 1 0 0 0 6 9 4 11 30 15 0 0 13 25 95 88 27 1 0 0 51 57 30 35 108 2 0 0 1 19 18 28 113 0 0 5 43 0 0 4 26 11 0 2 61 1 13 74 70 1 0 1 60 0 2 35 156 2 0 0 45 1 0 40 156 0 0 7 156 2 0 0 0 0 0 3 156 9 0 0 1 0 0 12 156 1 0 0 3 0 0 2 156 11 0 1 5 0;
<CIRCLE 183 77 1.06066 0 3.21381e-06>; 0 33 65 7 0 0 0 0 0 2 91 47 2 0 0 0 0 29 114 11 0 0 0 0 0 27 52 1 0 0 0 0 1 44 150 11 0 0 10 5 2 7 150 66 14 6 5 5 11 102 150 38 9 2 0 0 15 150 125 7 0 0 0 0 9 18 57 4 0 0 93 50 2 6 44 48 99 43 42 31 49 46 44 25 77 25 5 6 19 75 150 61 12 8 13 0 6 20 52 17 0 0 7 4 0 0 46 76 32 6 8 1 6 2 23 10 24 13 42 8 1 2 25 11 9 14 69 5 0 0 0 0 10 78 48 2 0 0 0 0 0 2 123 20 0 0 0 0 0 0 123 46 0 0 0 0 0 0 123 34 0 0 0 0 27 103 72 14 0 0 0 0 0 4 123 50 0 0 0 0 0 1 123 120 0 0 0 0 0 0 120 123 0 0 0 0 5 105 123 19 0 0 0 0 0 36 123 41 0 0 0 0 0 21 123 101 0 2 0 0 2 10 37 76 0 0 0 0 0 24 95 4 0 0 0 2 1 57 94 2 0 0 0 2 2 43 74 8 0 0 0 2 3 22 32 3 0 0 0 0 3 46 72 5 1 0 0 0 0 2 107 46 0 0 0 0 0 16 128 13 0 0 0 0 0 18 58 5 0 2 7 3 0 36 154 18 8 4 4 4 0 11 154 63 5 1 0 0 7 98 154 39 0 0 0 0 5 154 146 6 0 21 88 27 2 7 48 11 85 40 41 29 0 9 39 39 62 29 8 9 37 49 48 23 12 9 14 1 13 73 149 53 2 5 9 2 1 0 19 19 42 15 11 1 0 0 10 50 21 26 57 6 3 0 11 8 9 18 77 1 0 0 16 12;
