KOEN1
384
492
<CIRCLE 180 89 10.0908 0 1.017e-06>; 0 30 41 16 0 0 15 5 0 32 51 32 1 0 16 4 0 3 90 120 14 2 10 5 0 0 135 117 15 12 4 4 0 135 135 29 0 0 1 0 0 61 135 129 3 0 0 0 0 31 135 135 30 12 3 0 1 19 117 91 51 88 13 5 2 35 86 3 0 0 18 7 0 10 108 60 9 10 6 1 0 15 83 38 9 22 20 0 5 14 55 43 24 12 1 0 2 7 33 2 0 4 7 7 0 0 47 14 2 18 11 0 0 0 45 22 6 18 5 0 1 1 32 11 10 13 5 0 1 1 0 0 0 16 68 33 3 0 0 0 2 18 61 38 4 0 0 3 8 11 40 54 0 0 8 36 13 10 13 3 2 0 2 5 18 106 93 14 12 24 17 3 12 36 86 72 6 17 39 21 67 74 101 73 0 0 4 38 69 64 32 12 0 1 4 6 15 111 135 1 4 24 23 5 6 72 135 18 2 18 57 26 22 48 135 22 0 0 4 35 88 135 90 1 0 1 5 2 0 14 44 3 0 0 7 8 4 29 85 3 0 1 34 43 26 53 66 4 0 0 4 74 97 100 58 0 0 0 14 6 0 37 51 16 0 0 14 5 0 32 60 31 6 1 8 5 0 3 95 119 11 11 5 3 0 0 132 109 0 1 24 5 4 132 132 25 9 13 10 1 1 59 132 132 15 17 34 4 3 56 132 132 29 70 22 8 3 40 90 70 0 12 107 11 3 19 35 2 12 60 84 4 1 6 35 33 9 43 132 8 3 19 34 23 43 32 37 7 5 22 23 30 0 2 8 4 0 3 23 1 2 9 10 1 0 1 14 9 12 19 11 0 0 0 10 20 49 36 5 0 0 2 1 19;
<CIRCLE 114 75 3.56762 0 1.01613e-06>; 1 131 36 0 0 0 0 0 0 131 34 8 0 0 0 0 1 39 69 76 12 0 0 0 14 80 35 6 0 0 0 0 2 92 23 1 17 17 16 6 13 131 68 6 0 0 15 26 20 86 96 81 25 0 8 24 65 119 26 7 3 0 1 12 1 5 57 12 15 25 97 29 11 35 97 2 0 0 76 89 8 18 131 8 0 0 28 58 13 17 131 13 0 0 3 19 1 6 110 26 0 2 43 9 8 33 107 2 0 0 23 21 1 4 105 7 0 0 18 9 0 0 76 10 0 2 29 2 0 0 0 0 1 128 52 0 1 1 0 0 2 128 72 9 3 0 0 0 0 18 68 47 1 0 0 0 2 38 31 4 18 12 37 10 4 74 91 13 0 0 16 38 41 128 78 2 0 0 0 11 14 73 100 19 0 0 0 0 11 99 25 1 9 36 128 41 1 1 1 1 9 38 120 89 24 15 7 3 1 4 17 29 14 16 67 8 0 2 18 1 4 27 101 9 7 22 97 13 0 3 101 9 31 95 51 1 0 3 73 15 2 15 128 10 0 11 64 5 0 9 128 6 0 7 48 4 0 0 0 0 0 128 24 0 2 0 0 0 0 128 27 11 19 0 0 0 2 43 80 87 1 0 0 0 18 97 44 7 13 23 16 7 2 111 9 0 1 0 17 22 8 128 77 8 42 0 11 23 19 73 91 93 6 0 3 15 74 128 25 7 14 33 100 27 1 4 20 12 0 0 87 78 8 29 60 3 0 0 36 54 6 13 108 12 0 0 7 20 13 15 128 18 2 7 75 4 0 1 27 24 0 0 96 22 0 10 50 3 0 6 111 4 0 0 54 9 0 9 102 0 0 0 44 11;
<CIRCLE 298 98 2.52269 0 9.85177e-07>; 39 27 113 23 4 6 2 5 2 6 133 9 0 0 4 0 0 4 133 14 0 0 3 0 0 12 133 5 0 0 3 0 3 3 63 28 4 22 113 12 0 0 125 18 3 30 133 0 0 0 133 19 3 20 129 1 0 3 118 4 0 4 101 2 7 22 70 33 5 5 24 7 0 0 78 125 4 11 33 0 0 1 89 87 4 7 32 5 0 1 96 11 0 1 30 18 0 9 78 28 0 1 11 6 16 7 51 36 0 3 20 18 6 4 17 29 4 8 60 24 4 5 37 7 1 4 26 31 7 3 6 8 8 32 48 31 5 8 10 2 1 12 65 54 0 1 11 3 0 14 93 11 0 0 3 0 0 2 67 8 3 27 141 63 6 7 8 7 4 89 141 18 0 2 5 9 0 32 141 35 1 4 6 1 0 56 141 2 0 1 2 0 0 10 98 47 39 38 25 0 1 66 141 32 12 2 0 2 2 22 141 41 0 1 9 12 0 52 141 3 0 1 12 3 1 2 94 82 20 7 33 23 14 7 36 27 6 0 73 68 12 2 13 1 6 23 76 94 4 1 6 4 10 26 40 32 4 6 12 6 2 9 104 66 1 1 7 0 0 26 145 20 2 1 7 0 0 1 145 42 0 0 6 0 0 19 145 6 12 65 145 6 2 1 53 52 2 31 145 11 0 9 115 13 3 41 145 6 0 1 115 21 0 1 145 21 1 9 91 2 3 12 48 5 11 14 32 26 6 15 76 1 0 0 45 84 8 17 56 8 1 5 30 58 0 1 46 23 5 18 25 3 0 1 4 1 1 10 62 30 0 2 10 11 14 7 45 35 3 5 31 24 8 6 11 21 1 3 9 24 7 12 28 4;
<CIRCLE 296 98 2.52269 0 9.47949e-07>; 42 24 79 32 9 13 4 7 10 15 134 13 0 0 3 0 0 2 134 13 0 0 3 0 0 8 134 9 0 0 3 0 4 4 54 35 8 29 90 15 0 0 122 21 2 29 134 1 0 0 134 22 4 28 134 0 0 2 119 6 0 3 105 3 9 29 64 29 13 8 20 9 0 2 94 103 2 10 37 1 0 0 74 123 5 10 31 3 0 2 101 15 0 1 28 15 0 16 85 22 0 0 9 7 11 4 71 40 0 4 18 12 13 7 19 31 3 6 53 29 2 3 30 13 3 7 34 24 18 4 5 7 6 23 43 48 5 7 9 4 4 21 58 48 1 2 11 3 0 14 88 20 0 0 4 0 0 3 65 9 10 34 138 53 5 6 9 13 3 83 138 28 2 4 5 8 1 34 138 36 0 3 6 3 0 56 138 5 0 1 3 0 0 5 95 36 28 42 41 2 0 60 138 39 26 10 0 0 2 25 138 43 0 0 5 11 0 47 138 6 0 2 13 3 1 3 137 70 14 7 26 20 8 5 39 53 14 2 71 43 17 5 21 1 2 10 68 112 2 0 5 3 11 33 50 19 5 8 20 9 2 6 80 68 1 2 7 1 0 28 145 31 2 1 6 0 0 6 145 39 0 0 6 0 0 11 145 15 14 61 145 7 2 0 49 57 4 41 145 11 0 9 109 22 4 47 145 4 0 2 118 21 0 5 145 20 1 6 92 5 7 11 39 7 16 20 29 20 4 15 81 1 0 1 51 71 10 20 59 4 0 1 30 82 0 2 44 21 5 17 26 5 0 1 4 2 1 18 66 21 0 3 8 5 9 4 60 43 2 3 27 26 13 8 15 24 2 5 13 20 5 9 21 8;
<CIRCLE 326 106 1.26134 0 8.49049e-07>; 0 0 102 16 0 0 21 4 0 1 120 21 0 1 46 3 0 1 65 41 0 1 51 5 11 30 33 5 0 0 32 45 0 1 22 1 0 0 137 59 0 1 22 7 9 25 137 17 0 0 3 7 16 29 137 28 8 0 1 0 0 0 97 137 0 6 137 12 0 0 38 23 8 11 137 28 9 8 46 55 6 0 18 19 17 11 29 134 6 2 3 1 3 2 10 107 0 3 30 3 0 0 119 81 3 3 13 4 2 1 99 110 5 5 2 2 1 1 17 63 2 10 4 0 0 3 3 8 0 0 98 47 3 1 0 0 3 22 131 14 0 0 0 8 8 19 59 7 0 0 3 28 6 9 16 0 0 0 19 64 0 0 11 12 8 31 74 9 5 9 11 2 0 3 87 105 9 4 1 0 0 0 31 131 2 0 0 0 0 0 43 131 2 0 0 0 0 11 94 37 0 0 0 0 0 1 118 131 0 0 0 0 0 0 54 131 3 0 0 0 0 0 13 131 0 0 0 0 0 0 131 99 0 0 0 0 0 0 131 104 0 0 0 0 0 0 80 116 6 2 3 2 2 2 8 53 0 1 20 2 0 3 74 21 0 1 26 20 1 19 96 5 2 4 45 19 0 6 31 26 1 2 54 48 4 10 12 6 0 2 129 22 0 1 12 5 0 5 129 83 1 6 13 1 0 7 129 88 0 0 2 1 0 0 129 129 0 0 0 0 0 0 43 23 3 20 129 4 0 4 48 83 15 46 92 3 0 6 31 129 10 6 8 4 2 4 18 115 1 0 1 0 0 0 102 129 5 7 20 0 0 0 99 129 6 5 5 0 0 0 13 87 10 2 1 0 3 1 2 8 2 3 9 4;
<CIRCLE 268 78 1.26134 0 8.18781e-07>; 1 0 0 0 11 114 85 12 27 7 0 0 28 59 44 39 15 6 0 6 91 80 26 11 51 14 0 2 2 6 46 42 1 0 4 8 57 116 4 1 24 4 1 15 84 64 4 5 19 24 0 47 116 9 0 0 116 82 0 7 15 2 2 3 0 7 116 61 36 10 0 0 0 1 21 116 92 10 0 0 10 5 2 116 116 2 1 0 116 95 8 5 17 1 1 0 4 28 90 12 0 1 3 7 1 8 27 100 29 24 24 3 0 1 6 79 24 17 90 9 7 45 12 6 1 0 96 27 2 21 16 51 33 8 6 1 13 119 49 28 34 7 0 1 3 22 16 55 103 9 1 0 8 33 7 8 25 17 3 1 0 3 7 58 104 13 0 0 73 97 17 19 51 7 0 0 21 43 6 48 119 19 9 3 62 51 2 7 14 16 14 29 2 0 12 100 52 17 12 12 62 12 3 18 14 3 15 119 32 11 1 5 29 45 119 100 22 6 15 6 4 18 119 119 1 0 0 6 18 54 119 50 18 1 0 0 0 40 119 114 38 29 18 21 11 17 59 53 1 13 60 62 22 14 27 12 15 105 68 10 1 0 0 0 28 57 33 30 27 8 0 0 83 79 20 12 16 5 0 3 1 11 46 34 48 11 0 1 60 112 3 1 0 0 2 7 74 64 4 7 25 5 0 9 112 16 0 0 21 19 0 23 14 5 2 1 112 70 0 4 38 12 0 0 0 5 112 61 74 16 1 0 1 2 44 105 112 15 2 0 7 3 36 100 13 7 3 0 88 75 53 11 0 3 18 7 3 14 105 21 13 43 36 1 0 5 77 112 8 21 84 5 0 0 90 109 1 0 100 13 0 22 89 17;
<CIRCLE 254 83 1.06066 0 8.12414e-07>; 11 24 11 1 12 75 14 0 31 77 1 0 4 62 9 4 132 132 0 0 0 3 0 6 58 109 40 2 0 1 1 9 93 119 20 0 4 16 6 2 3 24 28 12 34 93 2 0 26 132 10 9 23 25 0 0 7 132 132 5 0 0 0 0 47 56 18 0 0 0 34 33 2 17 56 23 10 5 27 2 0 29 13 20 20 7 57 6 7 91 45 5 3 6 26 5 1 13 132 0 0 0 19 8 0 10 132 1 0 0 20 1 0 24 132 2 1 1 30 4 1 18 122 30 10 4 13 1 58 47 6 0 6 10 20 17 1 2 14 27 74 34 11 3 5 9 33 19 17 16 8 1 4 1 5 27 20 7 5 3 135 98 9 4 9 2 3 24 5 15 11 10 107 76 2 2 32 8 12 3 27 75 31 21 24 1 1 8 70 55 16 20 57 13 1 0 0 0 135 97 2 6 2 0 8 37 135 15 3 0 0 0 3 62 135 10 6 0 0 0 11 51 135 28 0 10 66 0 0 0 135 16 0 5 77 7 0 3 135 3 0 0 41 82 1 31 135 0 18 11 30 31 0 32 63 17 7 44 6 1 13 27 9 2 14 33 4 1 17 73 5 1 1 1 0 6 128 146 2 0 0 1 1 9 60 81 27 4 5 7 1 7 104 83 7 0 37 73 0 0 3 22 10 3 13 33 1 0 44 146 9 2 0 0 0 0 15 146 142 12 0 0 13 33 54 28 17 0 11 10 1 1 3 15 38 14 20 25 31 4 1 25 16 9 1 7 29 5 9 57 53 8 0 0 3 6 1 12 146 0 0 0 1 0 0 12 146 1 0 2 14 3 0 58 146 1 1 3 14 1 2 45 146 14;
<CIRCLE 247 62 1.78381 0 7.46357e-07>; 0 0 130 65 0 1 10 0 0 0 130 49 0 0 15 2 0 0 130 35 0 1 30 2 0 0 83 15 0 0 39 5 0 0 6 7 5 30 113 2 12 4 6 3 0 4 129 43 11 1 0 0 0 1 130 93 2 0 0 0 0 0 130 66 1 6 20 48 47 25 17 2 104 31 25 14 4 4 18 54 96 31 0 0 0 0 33 65 19 37 10 4 0 1 42 34 4 4 2 3 16 54 106 21 28 1 0 0 2 9 73 130 20 8 0 0 0 5 75 69 11 15 3 1 0 1 74 119 0 0 109 105 2 2 1 0 0 0 123 74 1 2 8 1 0 0 123 37 1 2 21 0 0 0 85 16 0 1 27 1 0 0 9 22 8 44 59 2 6 4 8 9 2 10 123 40 3 0 1 2 0 4 123 56 0 0 1 0 0 2 123 34 8 15 14 15 50 51 16 1 123 43 30 13 14 13 29 53 119 10 1 14 10 11 123 102 1 11 21 37 20 16 98 18 34 13 0 0 17 45 43 34 98 6 0 0 6 39 72 65 110 27 8 39 37 2 2 21 7 10 23 69 58 9 1 10 0 0 32 6 0 2 136 35 0 0 37 8 0 1 136 28 0 0 51 10 0 1 122 15 0 0 54 12 0 0 63 9 2 11 136 12 0 0 3 2 0 6 136 53 8 3 4 1 0 0 136 102 7 0 0 0 0 0 136 66 1 0 0 0 37 25 29 2 3 6 16 25 5 7 31 53 92 40 29 11 0 0 46 72 102 18 1 0 0 0 53 30 12 26 12 1 11 54 103 20 6 2 0 1 2 14 85 136 28 2 0 0 0 1 55 74 28 2 1 0 0 2 65 74 6 8 6 0;
<CIRCLE 159 104 1.78381 0 6.10884e-07>; 3 22 49 1 1 5 29 12 0 12 60 1 1 8 62 1 0 6 60 5 1 18 63 1 0 3 40 5 2 12 93 1 0 16 40 0 0 17 112 3 0 12 113 30 27 81 39 0 0 5 162 42 11 40 48 0 0 14 162 12 0 14 55 0 2 1 7 19 6 19 82 12 6 3 9 18 26 150 96 12 1 3 34 14 9 105 162 9 0 1 52 9 0 57 162 1 13 6 10 11 13 26 9 3 10 13 32 13 17 16 12 9 2 22 81 18 2 6 34 6 0 3 63 30 1 10 35 0 0 8 27 23 5 31 53 0 1 63 49 0 0 12 38 2 1 33 76 16 0 1 6 1 0 3 36 22 0 0 0 0 0 0 0 0 0 119 148 0 0 1 0 0 0 145 148 1 1 4 4 0 0 95 120 1 0 0 2 1 0 11 97 1 0 0 1 2 3 85 85 0 0 0 0 0 0 133 148 4 0 0 0 0 0 103 148 6 0 0 0 0 0 19 148 0 0 0 2 1 1 4 17 9 4 0 0 0 0 7 43 15 9 5 2 1 0 3 77 17 0 0 5 3 0 4 83 0 0 29 106 42 1 0 5 1 0 24 146 21 0 0 13 3 1 63 146 7 0 0 25 7 0 42 146 0 0 0 24 1 1 35 56 3 0 0 11 2 28 65 26 1 0 0 58 43 15 37 38 0 0 0 146 75 0 13 51 0 0 8 146 11 3 25 35 1 1 3 16 12 23 126 66 7 5 1 8 12 13 114 146 2 0 0 23 17 1 42 146 0 0 1 39 5 5 22 28 13 2 2 8 6 15 17 15 8 9 4 27 15 6 13 31 2 0 0 87 35 1 5 34 4 1 7 71 14;
<CIRCLE 366 121 1.5 0 5.80686e-07>; 2 11 3 0 0 3 15 6 110 25 3 0 0 7 8 15 212 23 0 0 0 0 0 17 46 0 0 0 0 0 0 0 0 0 11 11 1 2 12 12 128 17 7 11 5 8 4 8 212 38 0 0 0 0 0 10 66 2 0 0 1 0 0 0 3 7 11 9 2 0 1 2 134 19 3 5 2 0 0 13 212 18 0 0 0 0 0 19 69 0 0 0 1 0 0 0 3 4 5 6 3 1 3 7 113 7 1 5 5 0 0 12 212 10 0 0 0 0 0 15 54 0 0 0 0 0 0 0 11 0 0 0 19 11 6 15 0 0 0 0 161 70 2 1 0 0 0 0 161 53 0 0 0 0 0 0 43 3 0 0 26 1 0 0 16 9 5 19 2 0 0 0 161 79 2 2 0 0 0 0 161 52 0 0 0 0 0 0 68 2 0 0 51 4 1 1 8 8 1 17 5 0 0 0 161 74 0 5 0 0 0 0 161 61 0 0 0 0 0 0 80 3 0 0 24 1 0 0 9 5 5 41 3 0 0 5 161 16 0 5 0 0 0 7 161 4 0 0 0 0 0 0 70 0 0 0 3 13 21 15 8 2 0 0 19 34 23 23 86 7 0 2 0 0 3 47 218 10 0 0 1 0 0 2 53 0 0 0 5 4 12 15 4 4 18 8 52 17 5 7 105 12 5 18 2 0 0 14 218 33 0 1 2 0 0 0 71 1 0 0 4 0 0 4 14 19 18 5 26 5 3 13 103 14 2 16 0 0 1 28 218 17 0 0 2 0 0 0 71 0 0 0 6 1 10 14 10 3 7 3 23 7 1 18 85 7 1 7 0 0 0 32 218 10 0 0 1 0 0 1 53 0 0 0;
<CIRCLE 277 122 3.56762 0 5.5491e-07>; 2 13 16 38 23 9 34 16 4 10 120 120 11 1 3 5 1 15 120 47 3 5 9 8 3 3 119 73 2 4 18 13 1 8 25 120 100 16 17 7 5 10 37 120 51 6 22 35 8 20 53 8 0 0 68 91 6 12 39 4 0 2 82 74 3 6 44 118 120 46 12 19 8 55 63 44 53 5 5 17 8 71 120 0 0 0 15 23 4 53 120 2 0 0 7 13 0 0 66 88 23 5 43 4 2 4 3 18 13 2 54 52 1 6 9 0 0 0 61 45 1 8 6 0 0 0 48 25 5 12 23 21 0 2 4 8 15 39 57 5 2 5 5 5 4 13 89 35 9 3 14 12 1 5 43 33 6 0 34 24 4 2 8 9 2 21 118 54 5 15 33 8 5 49 121 46 4 10 55 7 0 0 121 121 0 1 36 9 0 1 121 94 0 4 115 85 2 5 37 9 18 104 110 26 0 5 38 39 12 62 121 7 0 0 49 46 2 5 116 20 1 3 26 17 0 1 37 15 0 1 121 34 8 11 7 4 0 1 92 100 5 8 8 0 0 0 61 96 1 1 1 0 0 3 66 48 28 9 33 18 4 5 26 55 6 2 16 5 0 4 117 100 0 7 25 5 1 28 117 29 4 11 31 11 4 5 101 68 73 11 16 11 5 24 62 117 23 5 56 87 7 11 60 80 1 23 93 65 4 12 62 10 0 4 69 68 5 4 50 17 40 25 43 53 10 19 48 67 17 5 21 35 7 38 109 25 1 6 43 27 3 17 117 15 0 4 30 12 3 6 111 25 15 5 59 19 1 2 45 49 7 3 85 78 2 2 10 13 0 2 117 97 2 2 9 0 0 34 113 15 0 1 2 0;
<CIRCLE 355 100 1.78381 0 5.51521e-07>; 61 9 9 3 1 4 42 50 1 0 1 30 107 14 17 20 102 29 14 44 79 10 4 29 120 20 4 2 0 8 60 95 120 24 7 2 4 3 8 14 1 2 3 50 120 17 2 0 120 11 0 33 93 18 0 61 120 48 28 38 1 0 0 27 101 22 25 6 2 3 7 14 3 1 17 56 120 31 2 1 120 53 7 19 73 19 0 27 120 41 29 47 7 0 0 6 53 13 20 12 8 2 0 9 0 0 14 47 43 23 23 0 13 41 6 6 19 23 85 11 111 28 17 7 0 3 28 21 79 0 0 0 1 34 27 63 0 0 0 0 16 133 40 1 1 0 0 0 3 133 133 40 16 0 0 0 4 25 125 96 133 0 0 0 0 5 5 39 3 0 0 0 35 99 33 10 0 0 0 0 31 121 129 17 0 0 0 0 64 106 86 11 133 9 0 0 0 0 0 14 18 1 0 0 70 20 3 8 11 2 0 0 56 24 6 18 3 1 0 1 133 40 3 5 128 6 0 0 0 0 0 14 20 1 0 0 35 20 1 7 3 2 0 1 30 34 13 1 1 1 0 2 94 24 4 0 6 11 50 40 49 2 3 2 102 8 16 17 0 0 0 65 69 4 4 20 74 15 18 86 2 18 82 78 94 10 2 4 41 19 4 15 112 0 0 3 122 29 0 0 0 0 0 71 92 8 0 43 122 10 1 44 3 0 2 20 122 41 22 50 30 24 0 11 106 9 1 13 122 113 2 3 0 0 0 17 62 59 9 57 103 12 2 5 29 1 0 10 94 22 19 50 14 12 1 8 71 6 1 12 71 79 17 0 0 0 0 13 18 69 93 7 10 7 1 1 13 33 45 24 46 5 2 6;
<CIRCLE 79 85 1.06066 0 5.16914e-07>; 7 15 26 9 1 0 0 0 0 2 71 16 1 0 0 0 0 4 104 33 0 0 0 0 0 0 110 66 1 0 0 0 19 6 8 37 6 4 3 3 0 0 25 108 12 5 8 0 0 0 64 134 10 7 42 5 0 0 74 67 4 5 88 17 7 3 48 39 11 7 7 2 0 0 78 47 9 11 62 4 0 0 103 34 5 6 113 21 0 0 121 37 0 1 104 23 0 0 146 40 0 0 0 0 0 0 146 57 0 0 4 0 0 0 146 76 0 0 2 0 0 0 146 63 0 0 0 0 44 56 0 0 0 0 2 23 62 23 0 0 0 4 7 34 33 5 0 0 0 15 67 88 85 21 0 0 0 0 18 115 15 6 0 0 0 0 56 115 43 4 0 0 0 0 48 103 69 29 1 0 0 0 33 89 43 51 1 0 0 0 19 100 0 1 6 0 0 0 115 88 1 1 16 0 0 0 115 110 7 3 48 9 0 0 102 115 5 8 99 21 0 0 31 96 0 7 82 1 0 0 28 13 0 2 115 21 1 0 15 14 0 1 115 73 4 0 4 6 0 1 115 77 4 1 0 0 2 0 0 0 1 14 35 32 1 0 0 0 0 0 77 52 0 0 0 0 0 0 122 53 1 0 0 0 0 0 109 95 12 2 0 0 9 11 12 61 15 4 5 0 0 0 31 132 10 7 39 4 0 0 69 132 4 10 88 9 0 0 64 85 18 8 3 1 4 4 41 54 12 19 49 3 0 0 64 61 5 6 105 24 0 0 93 31 0 3 109 14 0 0 96 40 1 1 0 0 0 0 132 48 0 0 3 0 0 0 132 70 0 0 2 1 0 0 132 55 0 0 2 0 0 0 132 57;
<CIRCLE 291 119 2.12132 0 5.11306e-07>; 1 36 119 16 0 0 12 19 0 8 119 63 0 4 43 19 41 16 69 34 0 10 36 35 21 14 19 33 5 9 80 45 3 2 6 0 0 14 77 72 27 2 2 0 0 14 96 119 23 14 3 0 0 28 119 74 12 12 16 22 6 27 119 40 7 40 61 0 0 12 60 37 14 18 100 34 0 5 46 87 15 72 119 31 0 1 45 30 7 22 92 78 7 10 39 11 0 44 119 0 0 0 3 1 6 28 119 26 0 0 0 4 24 53 90 16 0 0 0 0 19 60 77 5 0 0 8 6 0 5 123 16 0 0 7 6 1 1 52 53 8 1 25 21 7 2 11 10 1 0 49 37 8 1 2 0 0 4 30 58 0 1 18 0 0 0 133 75 0 0 5 0 0 0 133 133 1 0 5 0 0 0 133 87 1 0 6 5 2 22 133 52 3 10 73 12 0 1 133 48 0 2 113 37 0 2 93 45 1 5 133 25 0 0 49 19 0 1 133 44 3 6 26 4 2 18 119 14 0 0 0 4 9 12 100 20 0 0 0 12 2 2 57 16 2 8 5 3 0 0 43 16 6 10 2 0 0 1 15 11 1 48 121 10 1 6 15 2 0 10 121 80 0 8 18 19 38 19 75 43 5 5 45 47 24 16 14 25 15 59 68 58 1 1 6 2 10 30 75 113 20 2 6 5 0 12 121 93 21 14 7 2 8 17 121 55 11 12 19 37 7 66 48 25 1 6 98 12 2 31 49 72 15 5 104 37 0 0 34 28 8 26 121 65 5 4 27 11 1 3 121 121 0 1 13 2 0 5 121 19 0 1 14 14 8 18 121 28 4 6 5 6 6 7 59 40 0 2 17 22 17 19 26 12;
<CIRCLE 291 119 3.56762 0 5.11306e-07>; 8 16 123 70 4 11 7 8 1 11 123 66 6 18 33 3 3 2 116 123 12 22 31 9 7 6 58 32 3 7 18 19 4 6 101 95 12 2 28 45 5 14 120 17 0 0 85 96 11 7 41 20 5 19 120 97 37 6 3 6 22 57 34 40 13 70 67 11 9 1 17 34 9 61 123 1 0 0 34 52 4 84 123 11 6 6 32 26 28 41 64 11 23 22 20 31 4 19 21 5 4 0 29 45 2 20 50 0 0 0 56 37 3 39 40 0 0 0 50 22 3 34 70 0 0 0 49 16 13 28 57 3 0 1 0 6 1 8 82 50 17 3 4 3 3 14 113 19 2 0 12 17 0 14 87 2 0 5 14 11 3 12 56 7 3 17 118 44 1 3 48 23 2 0 120 111 2 2 15 10 2 12 120 109 6 3 5 7 6 58 112 55 15 77 72 3 0 6 82 50 5 20 120 14 0 0 107 57 0 2 120 45 4 9 63 23 6 16 92 73 15 25 20 7 10 30 25 1 0 0 31 70 5 11 36 1 0 0 44 68 1 1 14 7 3 17 85 30 1 1 13 16 9 44 120 15 1 10 38 3 0 8 113 41 2 32 89 3 0 22 113 47 15 43 101 7 5 3 75 100 4 12 74 19 25 13 5 13 3 5 42 67 6 11 107 47 0 16 86 49 2 14 108 24 6 9 78 93 14 5 51 37 25 19 13 18 41 36 13 41 2 4 33 54 8 35 104 7 1 14 50 30 2 9 113 25 5 3 27 26 6 9 113 64 18 11 41 34 24 34 26 71 1 0 53 69 1 8 38 4 0 10 113 54 0 3 41 3 0 30 113 22 4 4 14 2 0 3 100 34 8 16 7 0;
<CIRCLE 226 122 2.52269 0 5.09934e-07>; 0 0 4 7 4 45 49 0 0 0 10 5 2 80 94 3 1 4 35 18 7 83 127 12 1 9 42 47 25 51 37 3 0 2 29 26 5 2 0 0 0 0 61 60 12 23 15 3 2 2 106 127 13 27 69 13 3 0 12 107 41 66 56 6 10 26 78 22 2 0 0 5 16 30 33 19 10 23 87 37 0 5 22 15 10 54 127 11 0 1 3 2 32 81 127 5 6 44 58 12 2 13 7 1 11 102 127 5 1 9 14 10 0 64 127 4 1 18 32 1 0 38 127 1 1 11 82 2 0 0 0 0 3 53 114 0 0 0 0 4 21 107 114 0 0 0 8 37 18 114 84 0 0 0 3 53 33 62 13 0 0 0 6 41 21 13 8 0 0 0 1 114 105 23 3 0 0 0 26 114 97 34 22 6 0 0 9 86 29 20 106 34 0 0 75 114 4 0 0 0 0 0 61 114 28 2 0 0 0 0 59 53 45 38 29 9 2 5 93 23 1 4 57 38 0 0 35 64 22 31 4 0 0 0 76 70 16 37 9 0 0 0 114 74 9 25 18 0 0 0 114 49 1 13 15 0 8 46 47 0 0 0 2 8 32 88 37 0 0 0 7 10 52 117 19 0 0 0 36 48 65 48 0 0 2 15 83 47 10 2 0 0 0 0 15 55 80 10 0 0 0 0 10 106 117 49 2 0 0 0 43 117 95 28 0 0 5 3 12 114 4 0 0 1 2 8 43 83 46 28 10 3 3 11 13 60 117 114 57 0 0 0 1 20 81 75 117 9 0 0 1 12 7 21 12 0 1 17 22 36 11 24 12 2 3 43 71 10 11 36 76 3 0 23 117 9 1 16 117 13 0 13 117 6;
<CIRCLE 160 104 1.78381 0 4.81556e-07>; 2 18 48 1 1 5 32 6 0 10 57 1 0 8 58 2 0 5 56 6 1 19 68 1 0 3 36 4 2 10 90 1 0 16 41 0 2 24 95 2 0 9 136 37 28 76 27 0 0 5 162 34 6 31 52 0 0 17 162 8 0 12 51 0 2 1 8 21 8 31 72 8 5 4 10 14 24 151 127 14 0 2 39 13 5 83 162 6 0 3 52 8 0 59 162 0 8 4 10 12 14 27 9 3 8 17 42 10 12 10 13 9 1 16 78 25 1 6 36 3 0 5 57 24 1 11 32 0 0 15 29 15 3 27 51 0 1 66 56 0 0 9 30 2 0 21 72 24 0 1 4 0 0 5 36 17 0 0 0 0 0 0 0 0 0 120 152 0 0 2 0 0 0 142 152 1 0 3 4 0 0 74 116 1 0 0 2 0 0 7 97 2 0 0 0 0 2 92 93 0 0 0 0 0 0 135 152 5 0 0 0 0 0 84 152 4 0 0 0 0 0 16 152 1 0 0 1 0 1 6 21 8 6 1 0 0 0 6 47 18 7 4 3 2 0 3 86 13 0 0 6 3 0 5 83 0 0 33 112 23 0 0 6 1 0 21 147 23 0 0 14 4 1 67 147 2 0 0 26 6 0 33 147 1 0 1 22 0 3 37 48 1 0 0 14 3 29 60 20 1 0 0 73 55 9 30 42 0 0 0 147 60 0 11 50 0 0 11 147 6 5 34 32 1 2 2 14 12 23 131 92 7 4 1 7 12 9 91 147 1 0 0 27 15 1 41 147 0 0 2 39 4 7 23 24 8 3 2 7 7 13 13 15 7 7 4 37 18 4 11 33 2 0 0 89 33 1 5 32 3 1 10 60 10;
