KOEN1
128
382
<CIRCLE 57 71 4.24264 0 1.95448e-06>; 0 5 56 42 82 0 0 0 0 22 128 2 0 0 0 0 5 29 128 0 1 1 1 4 0 5 128 4 3 1 0 0 0 1 89 86 117 0 0 0 16 44 128 13 0 0 0 0 97 57 18 0 18 8 3 13 4 11 25 17 69 12 2 2 0 0 47 70 128 0 0 0 96 52 82 17 2 0 0 0 128 49 3 0 20 3 0 0 11 3 13 17 128 36 7 0 0 0 0 18 128 11 1 0 100 32 4 10 7 3 3 5 128 49 1 1 3 0 0 2 8 10 12 15 37 35 22 5;
<CIRCLE 112 109 1.5 0 1.92026e-06>; 7 21 70 3 0 0 17 3 60 129 39 0 0 0 8 5 16 129 129 0 0 0 3 1 0 11 129 4 0 0 0 0 1 2 19 4 0 6 129 7 21 44 17 1 0 1 129 43 4 30 89 0 1 13 129 13 0 2 102 3 3 29 128 0 2 10 85 18 3 3 16 2 66 111 31 4 0 0 24 35 26 42 41 9 3 9 84 22 2 3 20 24 11 28 59 8 10 1 3 4 17 32 7 14 109 17 3 1 2 0 6 123 22 10 24 8 0 6 73 52 1 2 28 6 1 16 70 11;
<CIRCLE 111 110 10.0908 0 1.87555e-06>; 38 55 116 29 17 6 1 0 11 25 132 32 11 10 20 33 17 38 132 31 9 7 55 55 0 0 53 84 57 132 79 8 106 36 26 45 29 23 10 21 15 65 132 50 16 27 55 54 18 73 132 17 0 3 61 68 0 0 132 62 16 58 58 8 9 2 4 14 18 30 29 19 2 13 31 15 8 41 132 14 2 14 58 5 0 18 106 19 0 0 41 9 2 25 68 2 0 0 0 1 9 2 4 2 0 0 0 1 1 3 11 1 0 0 0 0 0 6 21 2 0 0 0 0 0 9 28 2;
<CIRCLE 220 112 1.06066 0 1.83471e-06>; 12 3 0 6 38 75 39 26 9 2 0 9 22 40 79 29 28 5 0 0 0 1 116 59 22 18 5 4 4 13 58 27 21 31 41 68 38 49 33 21 64 47 65 33 18 28 81 42 78 30 3 20 28 26 111 80 2 1 11 59 39 26 56 12 9 5 8 12 26 85 127 42 50 10 13 4 14 77 127 111 65 6 0 4 24 97 77 127 2 0 2 9 24 79 127 37 0 0 13 11 31 28 60 9 7 3 11 6 24 43 63 38 15 6 8 9 28 33 17 57 7 1 9 3 16 27 25 22;
<CIRCLE 96 114 1.5 0 1.81036e-06>; 0 0 13 15 0 18 116 0 0 5 29 6 0 5 116 6 8 16 9 2 0 2 116 21 0 1 26 9 0 8 116 6 0 0 19 25 7 17 115 6 3 6 28 13 2 13 116 99 11 19 12 13 11 60 105 27 1 4 66 43 25 39 12 2 0 1 47 3 0 13 116 6 0 2 77 4 0 12 116 62 0 1 63 14 38 106 97 7 0 0 5 10 81 116 12 2 0 0 90 9 0 3 56 0 0 1 116 10 0 2 76 2 2 5 94 13 7 5 69 10 0 0 9 11 31 43 70 3;
<CIRCLE 59 71 1.78381 0 1.78402e-06>; 2 9 52 33 2 0 0 0 5 28 44 11 10 1 0 3 76 18 6 0 1 0 0 76 40 11 3 1 13 7 27 77 1 61 109 136 8 0 0 0 28 154 111 3 0 0 0 1 154 107 18 0 0 0 0 27 48 34 13 3 6 1 0 8 21 35 25 72 25 0 0 0 152 102 35 0 0 0 0 7 154 41 9 0 0 0 0 28 38 31 11 2 0 3 2 2 27 9 9 7 4 0 0 2 154 18 0 0 0 0 0 5 154 3 0 0 0 1 1 22 24 3 0 0 1 8 5 6;
<CIRCLE 170 108 1.26134 0 1.78386e-06>; 0 30 87 17 0 0 3 1 0 37 133 9 0 1 9 1 0 7 133 18 0 1 5 0 0 7 133 11 0 0 2 0 0 4 7 2 0 6 133 23 0 2 13 1 0 14 133 33 0 1 13 1 0 91 133 8 0 0 11 3 1 9 133 10 4 25 50 6 2 12 83 11 75 43 15 5 5 9 101 48 10 0 9 44 23 69 119 11 0 4 38 21 2 10 133 6 2 2 1 0 1 34 101 18 38 4 0 2 13 19 40 98 6 0 3 17 37 55 30 19 4 2 11 11 4 31 96 17;
<CIRCLE 104 69 1.5 0 1.77388e-06>; 8 4 5 2 1 0 0 10 1 2 10 28 9 0 0 1 5 30 22 9 1 0 0 0 13 17 24 11 0 0 0 1 1 8 22 14 10 1 0 1 0 10 47 132 46 0 0 0 1 132 129 60 6 0 0 0 1 69 51 80 43 0 0 0 0 2 132 77 5 0 0 0 0 3 80 132 92 0 0 0 3 132 87 91 20 0 0 0 2 132 83 96 29 0 0 0 0 0 115 91 13 0 0 0 0 1 65 132 31 0 0 0 12 75 12 29 10 0 0 0 13 61 30 19 0 0 0 5;
<CIRCLE 118 113 1.06066 0 1.7475e-06>; 9 16 6 2 0 16 131 14 0 3 7 9 9 44 131 2 0 1 2 8 9 65 131 0 0 0 0 0 7 46 125 2 34 76 57 15 1 5 21 18 0 22 78 76 23 20 34 7 19 30 37 47 17 25 24 19 6 5 0 0 9 46 59 14 25 7 6 2 1 9 121 105 0 2 16 11 11 62 131 21 14 5 11 5 5 34 131 63 4 3 4 0 0 2 129 45 15 34 57 23 0 0 19 21 0 2 131 45 0 8 30 3 0 18 131 8 0 5 33 3 0 21 88 0 0 0 18 3;
<CIRCLE 169 110 2.12132 0 1.67133e-06>; 0 1 145 104 3 4 3 0 0 34 145 29 0 1 13 1 0 8 145 24 0 2 11 0 0 0 145 31 0 0 8 0 0 1 21 22 6 25 79 13 4 5 29 5 1 10 145 44 1 1 42 3 1 52 145 12 0 0 31 3 0 8 145 10 0 0 0 0 0 2 132 28 6 0 0 0 0 8 131 67 2 0 0 0 3 64 98 24 0 0 0 0 0 19 103 29 0 4 49 1 0 0 32 5 1 17 47 3 0 2 31 8 0 4 52 11 1 9 24 4 0 1 53 4 0 9 27 1;
<CIRCLE 78 72 2.12132 0 1.58289e-06>; 15 4 1 5 63 30 30 36 18 33 33 40 112 36 3 1 32 61 18 1 0 0 0 0 0 8 11 3 4 2 0 0 23 33 4 3 59 27 0 3 24 18 11 11 137 128 0 2 38 65 132 8 17 5 0 1 0 31 137 1 0 0 0 0 26 29 1 0 16 5 1 3 5 7 9 17 137 88 0 0 3 27 137 40 134 20 0 0 10 46 137 1 0 0 1 2 18 9 4 1 2 1 1 3 6 5 2 3 137 72 0 0 13 9 4 7 137 85 35 6 33 12 4 9 5 6 31 10;
<CIRCLE 295 100 1.06066 0 1.57753e-06>; 98 57 13 24 4 5 26 29 1 3 11 105 102 41 27 1 19 27 2 20 73 22 3 1 46 37 0 0 0 10 6 1 62 50 18 22 15 9 28 41 16 13 10 62 49 46 42 30 8 12 4 15 123 83 19 4 68 81 5 3 8 0 3 0 16 16 30 92 54 17 29 22 29 68 38 55 38 12 8 25 4 9 5 75 130 40 16 2 25 54 7 2 12 11 16 3 5 7 15 49 15 30 130 38 8 11 8 8 7 24 130 113 0 1 0 6 18 93 130 5 2 2 0 0 0 30 130 22;
<CIRCLE 314 110 2.52269 0 1.57035e-06>; 13 26 18 11 4 6 49 14 22 22 43 23 12 15 65 14 27 20 8 32 49 35 84 26 3 1 6 16 23 15 72 72 4 7 3 2 1 15 164 51 8 9 6 14 11 90 164 20 10 13 7 26 26 115 164 53 8 2 1 4 6 6 164 164 6 26 22 10 12 8 50 19 5 25 32 80 55 49 52 11 20 52 21 54 42 58 41 22 25 28 3 0 2 4 28 21 0 12 66 2 3 5 11 5 1 4 66 34 24 32 13 5 33 14 12 35 36 39 13 12 36 15 11 1 1 0 3 10;
<CIRCLE 52 69 1.78381 0 1.5662e-06>; 1 7 24 12 4 0 0 1 7 12 24 13 1 0 0 1 0 7 35 21 15 1 0 0 20 24 17 2 3 0 0 19 3 92 110 38 0 0 0 0 2 49 126 134 3 0 0 0 1 130 134 42 2 0 0 0 101 88 28 0 1 0 0 32 4 96 76 53 1 0 0 0 7 57 81 134 36 0 0 0 36 134 79 26 5 0 0 0 134 110 35 0 0 0 0 11 0 19 39 32 8 0 0 0 12 18 34 35 16 0 0 0 97 27 1 3 3 0 0 1 134 10 0 0 0 0 0 20;
<CIRCLE 319 104 2.12132 0 1.5445e-06>; 6 4 19 11 28 25 12 8 7 1 1 2 28 60 112 19 0 1 4 7 15 33 136 2 14 7 3 1 1 14 69 13 12 16 31 18 2 12 104 7 48 42 12 28 31 23 72 26 3 2 8 49 67 21 64 67 6 1 3 1 1 14 131 136 2 2 1 6 6 53 136 12 4 6 4 16 17 136 136 19 1 2 1 4 7 19 136 136 15 4 3 0 0 9 75 136 2 14 18 40 24 15 19 5 4 21 16 61 39 40 15 6 19 44 7 0 0 3 25 21 12 3 0 0 3 6 8 5;
<CIRCLE 101 73 1.06066 0 1.51121e-06>; 1 3 9 10 12 8 0 0 7 9 16 32 19 1 0 0 1 4 25 129 86 0 0 0 0 116 87 46 7 0 0 0 0 5 129 67 1 1 0 0 0 14 129 121 22 0 0 0 0 0 25 129 129 0 0 0 2 106 43 60 14 0 0 0 0 4 129 95 15 0 0 0 0 18 129 104 8 0 0 0 0 2 34 129 75 0 0 0 9 47 9 22 11 0 0 0 0 1 8 86 49 0 0 0 0 13 41 58 8 0 0 0 0 1 10 87 24 0 0 0 7 25 3 9 3 0 0 2;
<CIRCLE 365 124 2.52269 0 1.4438e-06>; 0 2 26 15 3 23 101 4 0 5 28 69 67 56 105 8 13 39 55 30 44 45 87 59 5 1 1 1 13 28 122 95 1 11 35 9 3 34 66 12 31 6 11 16 34 100 122 52 17 8 2 6 26 56 122 114 5 0 2 2 7 7 55 90 5 63 109 13 2 3 12 4 122 95 46 16 4 5 18 25 42 24 26 110 71 22 30 12 4 26 19 25 13 4 5 4 3 10 7 0 0 6 94 11 46 59 21 7 3 5 49 16 8 22 37 86 11 2 2 6 14 24 15 11 0 0 1 10;
<CIRCLE 64 113 1.06066 0 1.44108e-06>; 62 1 0 1 3 1 13 67 33 8 41 54 43 0 0 19 0 33 120 28 6 2 1 0 2 31 110 10 0 0 0 0 98 13 0 1 11 2 1 14 28 5 12 78 120 36 0 5 0 44 120 83 68 44 30 4 0 66 120 4 0 5 30 14 109 5 1 1 7 6 1 9 44 1 0 15 120 120 6 5 0 3 10 29 46 120 120 9 0 15 18 2 0 14 120 33 113 6 2 3 7 0 0 5 45 0 0 20 120 30 1 2 0 2 11 37 47 38 29 3 0 14 15 2 0 2 27 19;
<CIRCLE 219 113 1.5 0 1.4195e-06>; 8 3 5 2 2 19 91 23 3 0 0 2 16 73 93 20 6 0 0 0 1 8 95 81 11 0 0 0 2 22 86 34 26 45 17 6 3 10 87 45 27 18 16 37 25 62 93 36 56 11 3 5 17 30 89 91 24 0 0 13 21 26 58 36 4 1 12 3 2 16 125 38 5 2 9 11 13 90 125 38 14 4 6 5 8 54 102 98 3 1 8 3 5 35 102 37 0 0 125 30 1 1 6 0 0 22 125 54 6 7 3 1 1 50 124 49 3 4 2 6 0 2 125 38 1 2 1 2;
<CIRCLE 99 116 1.78381 0 1.39707e-06>; 0 1 8 14 2 14 92 4 11 7 6 2 0 1 123 25 4 1 26 20 3 6 123 11 8 16 34 6 0 3 94 15 0 1 8 9 1 16 123 37 5 4 10 4 8 60 123 57 1 1 31 30 64 123 25 1 42 21 46 7 5 20 2 30 0 1 108 10 0 3 77 7 0 3 123 18 11 22 65 10 0 0 25 21 90 123 47 1 46 4 0 0 11 52 77 63 0 0 15 2 0 6 123 3 0 1 16 1 0 1 123 12 0 0 4 2 3 21 123 7 1 0 1 0 0 7 123 18;
<CIRCLE 136 74 1.06066 0 1.32454e-06>; 0 3 19 13 0 0 0 0 0 8 36 29 8 0 0 0 3 9 15 108 47 0 0 0 51 59 11 19 3 0 0 0 0 7 42 92 0 0 0 0 0 31 94 62 14 0 0 0 9 15 23 144 56 0 0 0 81 83 14 17 2 0 0 0 0 2 20 111 10 1 0 0 0 12 105 69 10 5 6 0 2 17 41 109 16 3 22 8 18 95 20 7 0 0 28 44 0 0 0 21 12 18 141 18 0 0 3 12 6 18 144 51 0 0 2 8 3 7 144 96 0 4 0 0 0 0 144 144;
<CIRCLE 175 115 1.06066 0 1.28722e-06>; 44 4 2 44 31 33 42 24 0 0 42 67 21 35 103 3 4 22 96 34 2 8 117 6 31 39 19 0 0 10 101 13 20 0 0 15 76 101 13 54 8 0 10 28 30 84 119 54 10 11 25 18 7 96 119 41 61 15 5 0 2 19 67 84 1 0 1 2 51 74 20 19 62 9 2 2 6 42 85 92 21 8 8 18 43 89 118 25 1 0 0 1 15 63 103 19 0 10 47 45 3 11 6 1 4 31 97 6 0 4 19 10 1 11 100 9 7 4 7 4 0 8 89 4 1 4 33 16;
<CIRCLE 355 92 4.24264 0 1.26622e-06>; 18 140 84 2 0 0 1 2 0 122 96 8 0 0 0 0 0 17 140 41 0 0 0 0 0 24 129 3 0 0 0 0 4 140 99 1 0 0 0 1 6 125 140 8 0 0 0 6 2 26 140 59 0 7 13 10 0 56 140 5 0 7 2 0 6 18 21 1 0 32 69 13 56 26 47 0 0 7 37 53 19 19 64 14 5 23 36 38 0 15 38 40 26 31 9 0 3 1 0 0 0 28 76 13 6 3 1 0 0 26 99 11 1 4 21 5 3 47 41 2 0 0 6 14 7 19 63 12;
<CIRCLE 74 63 2.12132 0 1.25859e-06>; 0 16 47 1 0 0 1 2 0 9 71 9 1 2 4 1 0 20 78 2 0 0 0 0 0 7 61 4 0 0 0 0 42 12 8 0 0 3 35 93 3 2 17 31 106 67 67 28 17 82 69 35 38 5 0 0 9 30 19 3 3 0 0 0 130 39 3 1 3 2 5 70 12 18 10 22 130 117 10 12 89 79 34 22 130 82 1 6 29 60 66 0 0 0 0 0 130 48 2 0 0 0 0 4 14 36 2 2 130 56 0 0 9 21 62 33 130 77 0 1 3 39 130 11 7 0 0 0;
<CIRCLE 231 107 1.06066 0 1.2312e-06>; 0 0 18 1 1 26 61 1 0 2 28 1 1 7 77 37 0 3 28 1 0 0 132 90 0 0 19 4 0 10 132 41 5 4 4 2 2 58 121 15 39 0 0 0 0 18 132 132 34 17 0 0 0 0 132 132 15 17 1 0 0 7 132 108 14 7 6 11 7 11 11 20 122 6 1 1 1 2 5 103 63 97 16 2 1 0 7 35 27 111 47 5 0 0 9 10 22 2 4 12 4 4 43 30 90 1 0 1 1 4 15 64 11 24 13 4 3 17 43 20 5 33 25 10 4 7 20 17;
<CIRCLE 99 115 2.52269 0 1.2289e-06>; 0 3 115 11 8 23 61 0 0 0 115 8 0 4 92 10 3 15 115 11 0 2 104 12 21 115 65 0 0 0 39 27 0 0 1 2 11 34 115 6 1 0 2 3 9 32 115 51 6 6 28 25 33 59 72 14 83 30 15 2 1 4 37 57 0 0 47 8 1 11 108 3 0 0 65 13 14 26 115 15 7 0 9 10 57 113 101 18 83 11 7 2 1 13 67 79 0 0 4 1 0 13 88 1 0 0 5 1 0 3 115 7 0 0 4 3 1 13 115 5 2 0 5 3 0 4 84 16;
<CIRCLE 268 56 1.06066 0 1.20966e-06>; 1 3 15 5 0 0 0 0 1 6 26 8 0 0 0 0 4 14 13 4 1 0 0 0 1 3 8 17 94 4 0 0 0 51 119 19 0 0 0 0 0 34 119 105 0 0 0 0 2 119 107 9 1 0 0 0 0 30 28 36 119 4 0 0 1 48 119 30 9 2 0 2 10 47 119 106 1 1 9 5 15 119 119 17 0 2 11 8 7 88 119 77 109 3 3 9 5 4 16 11 20 17 53 23 8 6 25 5 1 3 81 67 3 13 50 12 0 9 110 41 7 17 42 29 90 12 24 50;
<CIRCLE 232 107 1.78381 0 1.19763e-06>; 0 3 12 1 0 2 33 14 3 15 38 0 0 2 31 30 6 25 69 0 0 3 52 36 4 15 124 4 0 12 37 10 0 0 3 0 0 13 118 35 17 3 9 0 0 10 134 134 18 14 10 0 0 13 134 134 0 4 18 4 5 128 134 13 9 0 0 0 7 19 54 42 85 11 0 0 0 1 31 117 39 79 43 1 1 3 40 56 0 15 116 82 28 38 47 4 2 0 8 2 2 24 64 23 20 8 16 0 0 0 34 71 5 12 29 3 4 8 34 21 0 0 18 59 134 23 6 0;
<CIRCLE 51 69 1.26134 0 1.11174e-06>; 3 20 27 4 3 2 3 5 7 12 19 27 1 3 3 3 1 19 81 45 2 7 0 0 1 18 33 5 8 17 0 0 34 123 68 10 3 0 0 0 7 32 92 123 32 0 0 0 15 123 123 123 5 0 0 0 13 105 75 4 0 0 0 0 59 123 38 28 5 0 0 0 10 37 55 123 123 0 0 0 61 123 40 60 35 0 0 0 17 118 108 16 0 0 0 1 2 57 53 9 2 0 0 0 3 19 35 59 79 2 0 1 83 26 1 5 29 2 0 4 50 21 16 3 0 0 0 10;
<CIRCLE 255 127 1.5 0 1.08993e-06>; 99 63 3 0 3 1 0 1 107 52 30 122 34 0 0 2 0 1 18 122 56 0 0 3 21 4 0 7 9 0 1 53 118 11 1 0 4 19 23 21 117 19 0 50 122 13 9 9 0 0 0 29 59 10 46 66 24 0 0 0 0 0 26 122 19 1 0 0 0 8 122 55 22 5 0 3 35 36 122 44 0 0 0 0 9 15 122 109 0 0 0 0 0 0 122 82 0 0 0 0 0 0 89 29 0 0 0 0 0 5 110 26 0 0 0 0 0 6 85 24 1 0 0 0 0 0 50 23;
<CIRCLE 296 103 3.56762 0 1.08009e-06>; 6 36 149 35 2 2 2 2 2 7 149 58 3 8 11 11 3 5 149 51 1 6 13 20 0 1 149 42 11 34 14 5 30 17 16 4 0 3 84 30 8 1 9 5 8 30 91 44 10 6 6 2 7 24 109 27 4 2 7 3 7 41 88 13 7 4 6 1 0 8 149 27 1 3 3 0 0 16 149 28 1 2 2 2 2 19 149 26 1 1 1 6 18 55 149 13 8 38 77 1 0 1 10 3 2 36 65 1 0 1 17 4 1 14 41 7 2 2 15 4 2 3 10 21 37 7 6 1;
<CIRCLE 314 111 3.56762 0 1.05507e-06>; 7 3 22 9 8 27 48 27 8 5 21 10 11 51 68 27 2 6 11 4 15 90 127 18 22 40 10 1 1 26 113 42 2 1 0 0 3 32 163 23 3 3 5 5 12 67 163 32 5 1 0 3 18 90 163 93 5 0 0 0 1 53 163 157 1 21 52 8 3 6 76 7 1 9 30 40 65 25 61 9 44 19 2 20 60 24 45 22 51 23 2 0 0 1 20 32 7 22 36 0 0 0 14 29 1 4 21 17 13 15 38 9 17 4 0 7 15 23 57 10 11 26 6 0 0 6 14 3;
<CIRCLE 214 112 1.5 0 1.04525e-06>; 1 7 7 0 0 3 138 18 5 1 5 2 2 20 143 21 2 0 0 0 10 61 129 15 2 0 0 0 1 10 78 52 3 18 29 3 0 6 56 3 27 51 25 4 1 8 50 45 21 18 12 33 27 66 48 29 37 8 3 4 8 16 64 68 0 1 5 1 0 13 143 9 8 11 8 1 1 15 143 51 8 5 5 11 14 85 143 38 23 4 1 2 5 38 96 90 0 0 103 17 0 1 40 3 0 0 143 26 1 3 40 2 0 7 134 47 9 17 19 2 1 28 70 21 3 8 9 12;
<CIRCLE 310 77 0.891905 0 1.02298e-06>; 0 6 142 8 0 0 1 6 2 6 130 18 0 0 0 4 6 15 96 3 0 0 0 22 1 7 45 5 0 1 11 25 0 2 15 4 12 5 50 37 7 26 25 43 32 3 9 11 49 83 17 5 1 0 0 23 15 34 18 0 0 0 5 31 0 10 81 37 20 4 11 5 9 11 39 73 81 1 1 5 64 86 84 7 5 0 0 5 7 29 160 17 0 0 0 0 0 3 160 44 0 0 0 0 0 0 160 79 4 0 0 0 1 9 160 67 0 0 0 0 0 1 160 65 0 0 0 0;
<CIRCLE 139 69 1.26134 0 1.00654e-06>; 1 8 7 5 5 0 0 0 0 5 21 34 12 0 0 0 5 53 24 7 0 0 0 0 1 8 24 14 0 0 0 0 3 20 22 12 10 0 0 0 1 18 38 125 79 0 0 0 65 125 46 47 9 0 0 0 10 34 42 88 17 0 0 0 0 26 105 68 6 0 0 0 14 26 45 125 101 0 0 0 125 125 24 79 23 0 0 0 14 52 18 125 68 0 0 0 0 25 115 89 8 1 1 0 8 30 75 125 46 2 10 4 67 125 44 39 7 0 24 33 5 34 30 87 25 1 64 19;
<CIRCLE 268 121 1.5 0 9.98065e-07>; 2 14 36 12 25 4 0 0 134 62 22 7 2 0 0 31 134 52 3 0 0 0 0 36 14 9 20 1 0 1 2 2 17 12 1 16 24 0 0 32 134 13 5 1 0 0 0 134 134 49 92 1 0 0 0 78 2 16 132 4 0 0 0 0 34 0 0 2 1 0 5 132 111 43 25 0 0 0 1 119 24 65 134 0 0 0 0 10 2 35 134 0 0 0 0 1 4 0 0 0 0 0 84 97 10 6 1 0 0 0 76 54 4 6 3 0 0 0 62 23 3 6 3 0 0 0 35 17;
<CIRCLE 365 132 1.5 0 9.51099e-07>; 24 16 71 51 11 9 4 7 133 55 13 8 5 4 19 62 39 9 3 50 98 31 33 13 0 0 5 48 58 19 7 0 43 58 104 10 5 9 9 7 133 133 30 14 1 0 1 20 29 33 35 133 80 1 0 2 0 11 31 125 51 0 0 0 19 23 21 2 0 29 133 16 96 133 47 7 1 3 54 33 4 42 111 133 11 4 3 0 3 7 24 99 5 2 11 16 0 0 0 0 2 10 58 6 1 1 2 9 9 15 32 6 0 2 9 20 14 21 10 1 2 3 2 2 1 2 19 25;
<CIRCLE 198 112 1.5 0 9.33146e-07>; 9 0 4 2 0 1 132 125 6 0 2 19 18 30 132 119 0 0 0 21 52 60 132 3 0 3 2 3 8 16 106 10 59 3 1 1 1 11 48 93 32 5 9 120 71 28 27 37 0 0 1 102 82 49 32 0 0 4 12 20 11 21 40 2 15 1 1 1 3 9 20 67 5 0 0 9 37 65 57 17 0 0 0 8 9 93 132 3 0 0 1 3 0 33 132 6 1 0 63 11 0 3 26 25 0 1 98 7 0 8 26 6 0 1 103 10 0 7 36 5 0 0 85 11 0 6 34 1;
<CIRCLE 221 123 0.891905 0 9.05585e-07>; 0 4 99 46 7 1 0 0 5 55 93 8 0 0 0 3 1 15 70 57 7 2 0 0 1 4 109 18 2 1 0 1 0 17 122 47 0 0 0 0 18 122 111 16 0 0 0 0 2 45 80 122 10 0 0 0 0 0 122 73 1 0 0 0 11 28 114 14 0 2 0 1 121 122 24 7 8 0 0 2 18 30 10 122 119 0 0 0 0 0 82 58 28 0 0 0 14 3 2 1 0 12 34 19 122 7 0 0 9 2 4 54 23 1 0 5 122 43 1 9 0 0 2 3 36 30 23 0;
<CIRCLE 65 111 1.78381 0 7.34302e-07>; 92 2 0 0 2 50 124 115 124 7 10 12 2 0 3 89 17 11 21 32 3 0 2 14 27 28 12 30 6 0 6 18 45 1 0 1 8 42 45 68 73 7 74 72 42 3 2 47 8 61 124 32 10 2 1 4 5 36 124 124 11 4 4 4 51 3 0 4 25 18 7 12 41 1 15 38 124 88 7 8 0 24 99 22 41 58 82 22 0 7 65 65 14 30 124 15 57 6 0 8 34 3 0 4 53 2 0 0 111 44 1 4 2 0 0 0 42 41 29 17 4 3 9 6 0 2 38 23;
<CIRCLE 285 101 4.24264 0 7.26341e-07>; 0 42 145 13 9 2 0 0 0 30 145 32 18 18 8 1 12 37 145 37 2 4 3 2 3 29 145 30 1 1 0 1 3 29 80 6 8 2 43 28 14 45 104 8 0 0 67 31 2 2 72 21 1 16 62 25 2 0 36 11 2 16 54 18 97 19 0 1 4 3 71 75 23 8 6 0 0 1 145 57 0 2 4 0 0 13 145 29 0 0 1 1 2 16 145 12 123 44 5 4 4 0 10 30 34 66 62 0 0 0 20 11 3 33 50 0 0 0 26 7 0 6 23 6 5 3 19 4;
<CIRCLE 197 112 1.06066 0 6.64623e-07>; 55 7 1 0 0 0 86 122 17 10 14 63 21 16 122 122 0 0 3 118 122 50 74 2 0 0 6 55 35 35 23 0 107 12 1 2 3 3 8 52 30 12 15 122 88 16 1 7 0 0 17 122 73 42 26 0 0 0 24 53 12 44 29 0 30 0 0 1 7 4 7 81 8 0 0 12 71 68 30 14 2 0 1 9 21 122 122 4 0 0 2 6 3 88 122 0 7 0 1 2 3 8 27 39 5 0 2 4 8 17 45 9 7 1 1 0 0 13 63 16 0 0 3 1 0 25 79 2;
<CIRCLE 257 81 2.52269 0 6.4482e-07>; 6 58 89 15 1 0 1 2 1 9 71 73 26 12 15 2 2 2 75 24 1 5 78 12 1 5 45 9 13 11 50 8 0 91 128 0 0 0 0 0 2 116 128 3 1 1 2 0 5 41 128 10 0 0 11 3 0 4 123 27 10 8 5 0 1 39 128 0 0 1 32 40 0 94 128 3 13 24 35 11 1 41 128 25 3 1 0 0 11 67 128 12 0 0 0 0 12 11 34 7 3 4 42 101 1 3 27 53 113 42 37 17 0 12 46 13 23 2 7 7 0 13 64 3 0 0 17 8;
<CIRCLE 285 93 1.26134 0 6.16251e-07>; 24 100 113 27 3 0 0 0 12 34 47 113 106 0 0 0 0 70 113 50 12 0 0 0 0 89 102 50 2 0 0 0 113 86 19 3 3 0 1 10 67 36 9 22 113 46 3 2 6 9 34 16 46 19 33 54 4 26 25 8 2 6 101 63 111 11 0 0 0 0 13 55 97 16 0 5 113 61 3 7 65 39 0 4 70 25 19 44 78 39 8 19 6 9 58 47 37 28 13 2 0 0 2 10 50 61 16 16 87 25 0 4 40 15 2 8 69 19 17 57 38 29 11 16 10 4 17 27;
<CIRCLE 364 132 1.06066 0 6.09629e-07>; 32 7 26 18 6 20 17 12 133 36 5 0 0 0 3 62 71 17 13 26 33 14 0 26 0 0 2 46 102 10 0 0 35 70 109 4 2 4 7 3 133 133 16 0 0 0 0 7 52 59 57 89 19 0 0 0 0 0 9 133 54 0 0 0 24 34 16 0 0 20 126 15 117 133 21 0 0 0 43 30 13 113 133 57 8 1 1 1 0 0 45 133 11 0 1 0 0 0 0 0 0 16 86 4 4 7 2 0 1 8 56 20 1 10 27 10 14 18 5 1 0 0 10 26 8 10 14 2;
<CIRCLE 43 68 1.26134 0 6.06054e-07>; 16 17 17 5 0 0 3 10 5 9 27 18 7 0 3 4 4 10 21 11 12 4 5 8 10 10 6 5 0 4 4 5 8 85 114 18 0 0 0 1 0 21 124 124 24 0 0 0 21 124 124 19 4 0 0 1 7 43 66 93 8 1 0 0 11 74 124 17 3 0 0 0 8 53 74 124 80 1 0 0 98 124 39 37 19 0 0 0 23 60 49 124 87 0 0 0 3 20 66 11 1 0 0 0 2 14 42 100 21 0 0 0 13 107 61 24 4 0 0 0 2 31 60 78 62 1 0 0;
<CIRCLE 169 111 2.52269 0 5.5581e-07>; 0 1 147 83 2 2 2 0 0 28 147 48 1 2 13 1 0 9 147 28 0 2 13 0 0 0 147 42 0 0 10 0 0 2 39 21 4 16 69 26 4 5 40 10 2 15 147 44 1 1 55 4 1 51 147 16 0 0 35 4 0 5 147 20 0 1 14 0 0 1 128 29 4 3 14 0 0 8 129 48 1 1 12 1 2 49 98 22 0 0 10 0 0 17 88 23 0 3 51 3 0 3 18 1 2 19 55 5 2 2 13 4 0 5 71 19 5 3 7 2 0 0 77 12 1 4 9 0;
<CIRCLE 296 101 4.24264 0 5.4487e-07>; 0 28 152 24 16 14 6 1 11 33 152 39 3 5 4 2 5 43 152 37 1 1 0 2 0 4 152 47 4 7 2 0 11 39 85 5 0 0 55 24 3 4 77 21 0 14 62 27 2 1 49 14 2 19 70 23 0 1 27 12 6 51 72 5 26 8 4 0 0 1 152 50 0 2 5 0 0 11 152 33 0 0 2 1 1 19 152 16 1 0 0 1 9 48 152 13 37 56 46 0 0 0 15 10 3 35 53 0 0 0 26 8 1 11 32 7 4 3 25 5 4 1 3 12 25 12 13 3;
