KOEN1
384
434
<CIRCLE 108 129 4.24264 0 9.68707e-06>; 1 89 118 0 0 0 21 8 2 129 129 0 0 0 17 7 1 129 129 0 0 0 3 0 1 129 128 28 0 0 0 0 12 28 13 0 0 0 119 52 5 35 22 7 7 22 129 33 15 79 53 21 19 41 47 17 12 94 129 15 4 0 0 9 5 57 52 9 2 0 6 6 2 68 127 35 11 5 17 5 1 11 61 104 48 12 8 2 13 66 61 8 3 2 6 5 0 4 16 4 0 0 8 1 1 10 28 3 1 0 12 4 0 3 11 8 11 9 21 2 8 6 7 0 0 1 24 12 1 73 124 0 0 0 26 8 3 124 124 0 0 0 26 9 5 124 110 0 0 1 4 1 14 114 45 2 3 3 2 2 20 37 13 0 0 0 124 75 8 43 29 14 14 40 124 48 13 97 40 32 34 59 42 4 8 117 124 9 0 0 0 0 10 77 73 3 0 0 5 9 3 79 124 57 15 9 18 7 1 8 63 124 52 16 7 0 9 46 66 9 1 1 6 5 0 3 18 1 0 0 12 1 0 8 33 3 0 0 18 5 0 1 12 7 7 11 26 1 4 3 6 0 0 2 24 13 0 1 7 3 3 113 128 0 0 1 1 0 0 146 146 1 0 0 0 0 1 146 146 0 0 0 0 0 0 146 146 39 4 22 35 19 12 19 13 3 5 28 53 13 0 14 45 7 4 16 26 32 20 95 87 5 2 1 2 13 12 103 146 19 3 2 14 46 17 13 7 3 24 13 34 22 0 0 7 43 10 14 40 7 5 13 32 33 0 1 23 10 21 31 31 4 1 1 30 18 8 4 6 1 9 15 67 4 0 3 6 6 1 9 114 5 0 2 4 1 0 1 83 12 4 3 2 0;
<CIRCLE 269 51 1.5 0 9.55456e-06>; 0 0 0 0 53 67 5 0 116 64 0 0 2 6 2 1 116 66 0 0 102 88 0 0 10 2 1 0 70 56 5 4 0 0 0 0 116 116 12 0 90 29 0 0 3 15 57 18 116 103 0 0 54 57 9 13 8 6 0 0 66 116 95 6 0 0 6 31 116 116 28 2 11 1 0 0 6 22 116 29 110 74 0 1 3 9 33 23 56 37 0 1 2 25 80 4 0 0 7 42 62 4 1 0 1 7 11 11 7 2 8 1 58 20 7 12 1 1 2 0 79 27 7 4 1 0 0 1 6 1 0 0 32 47 4 2 131 46 0 0 2 1 0 2 95 24 0 0 25 70 2 3 0 0 0 0 28 97 17 0 1 0 0 0 92 77 1 0 131 27 0 0 9 9 3 20 131 28 0 0 11 31 13 20 5 0 0 0 15 70 131 21 0 0 0 1 83 101 5 1 93 0 0 0 8 29 16 61 131 2 0 0 0 1 9 78 66 0 0 0 0 2 125 122 0 0 2 9 69 15 1 0 67 0 0 0 16 10 5 19 131 21 0 0 0 0 0 17 120 56 3 0 0 0 4 26 58 97 9 0 0 0 0 0 4 19 5 5 121 58 0 0 65 112 3 2 121 56 0 0 37 66 13 31 24 0 0 0 121 121 18 2 0 0 0 0 6 21 90 40 95 15 0 0 49 51 15 22 121 76 0 0 59 79 73 21 19 8 0 0 121 121 39 9 0 0 4 30 5 23 121 53 9 1 1 2 11 16 47 24 79 59 2 5 4 15 64 20 60 27 1 2 44 4 2 1 0 2 12 59 4 3 8 4 1 7 42 33 7 3 1 1 42 36 27 44 1 0 0 4 71 39 14 16;
<CIRCLE 121 122 2.12132 0 9.43877e-06>; 0 89 78 0 0 0 0 0 6 116 81 0 0 0 0 0 37 116 58 0 0 0 0 0 2 54 104 35 5 0 0 0 0 34 38 0 1 45 31 2 2 104 94 0 0 8 25 29 2 116 116 0 0 7 43 19 0 73 116 10 0 8 5 0 2 2 3 12 47 80 37 7 22 28 48 3 3 15 70 116 6 17 103 20 7 45 113 46 3 18 46 7 7 87 31 0 0 3 13 75 59 5 0 0 6 21 107 21 4 0 0 3 5 31 116 18 1 0 0 0 19 82 26 5 6 13 4 0 0 105 69 0 0 0 0 0 22 123 45 0 0 0 0 0 57 123 33 0 0 0 0 6 4 26 29 2 11 7 3 4 0 44 38 0 1 42 31 2 9 123 88 0 0 5 16 22 7 123 123 0 0 2 17 12 0 100 123 3 1 2 1 0 1 2 3 19 67 121 39 5 19 33 42 4 6 14 55 92 4 26 83 14 5 28 68 32 0 19 81 9 6 46 10 0 0 1 13 123 79 6 0 0 4 27 118 24 7 0 0 2 1 31 123 9 0 0 0 0 4 69 34 4 3 6 1 0 0 0 0 0 0 85 124 0 0 0 0 0 5 124 121 0 0 0 0 0 35 124 99 0 4 0 0 0 3 46 124 47 3 26 11 2 0 26 57 2 0 4 34 30 0 103 124 0 0 8 45 18 2 124 124 0 0 5 2 0 0 73 124 15 30 42 17 16 10 0 0 1 2 5 66 124 44 22 26 5 14 51 105 38 6 16 65 48 11 62 27 3 7 15 48 10 31 14 3 3 8 9 7 34 3 1 0 5 22 36 44 12 7 7 2 2 12 11 66 48 5 13 10 6 44 36 10 5;
<CIRCLE 117 127 1.26134 0 9.35957e-06>; 0 0 0 0 17 84 31 0 0 3 4 0 3 41 17 4 0 20 17 0 0 2 57 50 0 29 26 0 0 8 122 32 0 0 9 64 39 89 53 0 24 8 7 13 32 55 50 106 17 18 60 1 0 0 141 141 5 7 116 18 0 22 141 101 3 6 15 80 123 37 7 0 43 54 93 22 16 0 2 33 15 26 141 24 0 0 3 31 1 3 141 34 0 0 0 2 0 0 24 104 59 7 3 0 0 3 27 17 8 0 0 0 0 0 38 17 0 0 0 0 0 2 26 10 0 0 0 0 0 0 1 0 11 90 32 0 1 7 13 1 8 25 24 13 5 30 19 0 0 0 54 50 1 52 27 0 0 4 76 23 0 0 0 15 91 135 26 0 24 12 3 5 28 51 46 94 17 27 28 0 0 0 134 135 0 4 46 10 0 21 135 49 0 0 4 115 135 10 0 0 21 58 95 39 32 2 0 14 15 75 135 0 0 0 2 19 0 13 135 20 0 2 3 2 0 0 1 135 62 0 0 0 0 1 36 44 16 0 0 0 0 2 82 5 0 0 0 0 0 5 72 0 0 0 0 0 18 43 25 0 0 0 0 2 3 27 32 5 0 1 4 0 0 14 95 51 0 12 15 0 0 13 137 30 2 35 21 0 32 40 39 2 3 0 15 68 24 11 19 121 72 6 6 23 0 1 137 137 39 28 53 2 0 36 137 92 5 5 105 48 73 91 24 20 11 0 13 59 4 5 6 85 104 29 32 12 0 5 3 34 30 50 137 25 2 11 1 2 1 3 137 102 38 14 4 4 16 15 30 87 2 1 3 8 20 30 12 1 0 13 9 0 0 7 19 4 3 38 10 0 0 0 4 8;
<CIRCLE 201 106 1.5 0 9.21954e-06>; 1 9 31 9 0 1 16 7 2 18 45 0 0 6 47 7 0 7 33 0 0 8 71 5 0 1 19 0 0 8 70 3 7 20 157 52 0 2 3 2 0 42 157 24 11 13 5 1 2 63 157 18 8 3 2 1 1 39 157 1 0 0 2 1 64 72 94 12 5 5 9 11 1 4 138 74 55 53 15 3 19 40 121 50 55 27 2 19 11 32 122 13 5 6 7 12 5 42 96 8 1 0 0 0 0 3 145 44 3 0 0 0 4 27 52 29 4 1 0 1 1 18 65 9 1 0 0 0 0 0 34 21 6 1 0 0 0 5 58 6 0 0 0 0 1 8 43 2 1 2 4 1 6 18 27 1 0 2 19 10 0 2 115 82 3 0 0 0 0 2 140 61 0 0 0 0 0 24 140 25 0 0 0 0 0 32 140 5 0 0 0 0 0 25 140 49 0 0 0 0 0 0 123 140 4 0 0 0 0 13 140 102 3 0 0 0 0 8 140 57 0 0 0 0 0 4 125 37 0 0 0 0 0 0 113 88 0 0 0 0 0 0 86 63 0 0 0 0 0 0 56 59 0 0 0 0 1 1 3 8 6 20 32 11 0 6 40 23 9 37 36 1 0 23 80 1 0 7 32 0 0 23 80 0 0 0 17 0 0 0 5 7 10 41 155 44 7 11 12 4 2 93 155 13 7 8 3 1 2 59 155 15 0 2 6 1 1 37 155 3 5 2 12 27 87 75 82 7 39 55 36 13 3 19 142 41 47 47 9 30 15 31 121 39 5 10 17 19 8 29 108 16 1 0 0 2 14 55 63 3 3 0 0 0 0 28 140 20 4 1 0 2 3 27 62 23 1 1 0 1 1 17 59 20;
<CIRCLE 154 136 4.24264 0 9.10078e-06>; 0 25 146 67 2 0 0 0 0 5 146 40 1 2 3 1 0 1 146 60 1 2 0 1 0 1 146 55 0 0 8 4 10 43 74 12 11 7 7 15 15 24 89 23 24 55 69 41 35 7 80 29 55 68 23 61 33 15 56 8 0 2 146 125 22 52 25 3 2 0 3 10 10 75 99 30 20 9 6 7 56 54 32 45 51 14 5 18 50 99 146 14 0 1 26 36 1 2 19 1 1 0 2 3 0 6 21 1 0 0 1 1 1 5 20 2 0 1 3 2 0 11 35 2 0 0 0 0 0 29 132 23 8 2 0 0 0 0 132 81 5 2 0 0 0 0 132 132 6 0 0 0 0 0 132 94 0 0 10 3 4 29 132 34 4 0 0 3 8 12 132 46 16 27 19 17 32 7 99 50 29 39 16 68 36 16 48 14 0 2 132 132 13 25 15 4 2 5 6 14 7 43 36 18 12 10 6 6 59 56 13 24 25 14 7 23 59 124 132 17 0 1 29 44 0 1 19 2 0 2 3 4 0 4 17 1 0 2 5 2 2 6 11 1 0 3 7 3 1 15 34 2 0 2 1 0 0 0 0 2 0 29 149 83 0 3 7 4 0 41 149 17 1 2 1 0 0 26 149 15 0 0 5 2 0 9 149 36 1 4 16 45 30 27 56 6 42 58 84 78 29 28 66 13 84 48 16 36 60 19 85 14 0 3 143 95 48 16 65 9 0 0 44 25 31 46 2 0 42 17 31 20 25 78 55 42 82 25 37 30 81 26 11 34 0 2 32 38 69 67 114 21 0 1 31 11 5 7 3 1 3 9 27 9 4 6 3 7 2 9 36 9 1 2 2 3 0 1 16 7 1 6 11 1;
<CIRCLE 227 143 1.26134 0 8.88932e-06>; 80 121 28 21 6 9 4 12 9 60 52 121 121 3 6 6 51 56 26 41 35 3 25 14 11 54 29 3 2 40 25 11 13 39 49 60 48 17 3 1 94 26 68 91 17 0 47 105 31 24 4 4 49 106 121 79 2 78 43 3 35 44 8 3 6 0 4 44 20 11 40 7 121 86 12 3 0 0 28 50 58 76 54 82 119 43 21 18 0 0 6 29 113 29 6 0 0 0 0 0 0 9 45 5 14 25 6 0 0 1 45 14 4 27 40 33 6 4 14 2 0 0 1 10 10 12 30 1 35 122 94 9 3 0 0 8 4 43 122 122 18 2 2 2 0 42 122 91 2 0 7 4 1 90 122 4 0 0 1 0 1 35 90 80 26 0 0 0 95 29 122 73 0 0 9 54 29 13 18 16 4 23 108 67 4 23 19 21 15 23 31 3 3 0 6 53 13 7 74 23 122 16 2 5 0 0 30 103 76 27 10 23 31 14 17 23 0 0 0 63 77 45 7 0 0 0 3 1 0 4 122 11 25 7 1 3 2 5 56 32 35 22 5 4 4 5 4 6 1 1 1 2 10 65 20 1 4 16 12 11 67 120 19 19 120 8 10 4 11 51 33 120 33 10 37 19 55 31 19 33 7 64 31 6 16 22 21 4 33 84 30 10 12 18 8 18 29 16 96 120 45 11 14 51 16 120 120 78 24 10 0 1 6 76 45 9 25 22 1 0 29 29 52 5 2 0 2 28 2 5 47 73 120 55 2 1 72 99 33 24 60 61 21 23 40 97 64 3 0 0 0 3 0 30 104 0 0 0 0 0 0 9 117 25 19 13 1 0 4 2 44 29 15 21 13 9 4 12 71 6 0 0 0 2;
<CIRCLE 271 86 1.06066 0 8.8006e-06>; 40 3 0 6 80 2 0 0 116 23 10 69 24 0 0 1 63 30 27 106 36 1 2 9 83 25 11 6 43 1 0 3 11 12 15 17 128 5 0 0 41 59 120 72 27 1 2 7 83 18 17 41 21 6 37 128 52 7 9 2 16 9 24 46 0 0 4 17 128 37 0 0 128 35 37 33 73 3 0 9 128 23 4 0 0 0 11 60 12 0 0 0 0 4 33 22 0 0 0 8 128 39 4 0 103 0 0 0 66 23 21 55 128 2 0 0 0 0 1 74 18 0 0 0 0 2 15 35 90 49 4 0 0 0 0 0 141 74 9 2 0 0 0 0 32 22 18 14 0 0 0 35 23 10 0 0 0 2 15 42 136 25 0 0 0 0 0 3 141 95 1 0 0 0 0 8 130 17 2 0 0 0 8 141 7 0 0 0 0 2 86 94 72 6 0 0 0 0 1 46 141 42 0 0 0 0 0 12 141 29 0 0 0 0 2 58 40 15 1 0 0 0 31 49 12 0 0 0 0 0 13 46 141 6 0 0 0 0 0 31 141 87 3 0 0 0 0 2 22 75 35 0 0 0 0 1 93 8 0 1 33 5 0 24 28 1 0 1 95 31 10 80 42 1 3 12 50 30 26 126 33 1 0 5 71 28 15 16 126 52 0 0 11 6 10 7 46 5 4 7 40 34 89 72 32 11 69 126 63 11 13 36 16 18 45 47 41 3 4 4 126 74 0 0 0 0 2 6 104 13 0 21 111 19 27 21 0 1 25 75 126 8 3 0 0 11 63 14 7 0 0 0 126 39 3 0 0 0 0 14 80 28 19 59 80 0 0 0 0 0 2 79 126 0 0 0 0 4 20 29 11 0 0 0;
<CIRCLE 98 133 0.891905 0 8.74894e-06>; 1 17 141 37 0 0 0 0 49 51 116 17 0 0 0 15 20 9 35 3 0 0 37 47 0 1 19 2 0 0 70 16 51 55 121 0 0 0 1 7 141 129 30 0 0 0 0 24 66 55 124 18 0 0 28 63 0 14 141 38 0 0 43 13 31 9 1 0 0 0 44 29 82 141 60 0 0 0 15 9 8 59 141 45 0 4 3 0 0 28 141 67 3 2 0 0 0 0 3 0 0 0 59 15 1 7 10 0 0 2 56 13 0 3 21 6 7 30 40 1 0 4 16 18 48 21 2 0 0 88 141 0 0 0 0 0 14 141 36 0 0 0 0 1 2 141 38 0 0 0 1 3 0 60 27 0 0 0 2 1 20 110 58 0 0 0 0 0 47 141 34 0 0 0 0 0 2 141 141 0 0 0 0 0 0 111 141 0 0 0 0 0 21 29 2 0 0 0 3 12 9 114 71 0 0 1 1 0 0 75 141 0 0 0 0 0 0 62 141 0 0 0 0 0 1 2 2 0 0 3 8 14 0 3 10 5 11 10 3 0 0 5 38 14 7 0 0 0 0 19 59 5 0 0 0 0 0 0 0 1 6 5 118 76 0 0 10 54 35 19 74 16 0 0 106 46 3 1 28 5 0 0 106 33 0 4 15 2 1 10 81 63 25 2 26 14 0 0 21 118 118 8 5 1 3 9 118 98 22 2 12 35 5 4 84 24 0 15 45 45 0 6 118 54 6 0 0 0 1 4 49 118 92 10 6 4 39 28 8 10 17 10 30 102 40 14 0 0 0 16 69 106 0 2 78 23 5 2 3 0 2 20 62 60 12 7 1 0 63 118 15 3 0 0 0 7 118 50 0 0 0 1 1 17;
<CIRCLE 267 93 1.26134 0 8.67959e-06>; 0 0 0 0 3 9 23 9 0 0 1 6 137 48 6 0 72 20 30 30 112 9 0 6 137 16 5 1 0 0 8 41 0 0 0 0 4 10 40 11 0 0 0 14 137 75 22 0 77 0 0 3 137 54 83 68 137 1 0 0 0 0 13 108 0 0 0 0 1 14 107 8 0 0 0 2 36 110 137 3 5 0 0 0 11 42 137 62 23 0 0 0 0 0 129 104 1 0 6 1 0 1 17 2 2 1 7 0 0 4 35 6 0 0 8 0 0 4 41 2 0 1 7 0 0 1 24 3 2 0 0 5 5 11 28 16 59 3 0 0 0 0 9 73 138 38 0 0 0 0 0 21 138 28 0 0 0 0 3 46 0 0 0 0 0 29 124 21 6 0 0 0 0 0 75 93 138 6 0 0 0 0 15 85 138 110 9 0 0 0 0 12 0 0 0 0 0 40 138 1 0 0 0 0 0 7 138 45 25 0 0 0 0 0 111 138 70 50 9 0 0 0 9 50 0 0 1 0 0 13 96 0 0 0 1 0 0 10 128 7 0 0 0 0 0 2 72 28 2 1 1 0 0 4 19 28 4 45 12 2 1 0 0 0 137 103 1 0 0 0 0 2 137 25 0 14 63 12 23 19 1 1 20 53 137 6 4 1 7 12 4 4 4 13 9 4 137 74 10 0 0 0 1 32 137 65 83 69 64 0 0 5 0 0 17 110 137 0 0 0 2 7 36 33 2 3 1 0 51 108 120 4 0 0 0 5 16 59 137 42 4 0 0 0 0 3 137 78 19 0 0 0 0 0 6 8 1 3 8 1 0 5 27 11 2 5 6 0 0 12 49 2 0 0 5 0 1 4 31 9 2 0 6 3;
<CIRCLE 212 92 14.2705 0 8.59752e-06>; 7 72 71 11 0 0 0 0 0 31 54 0 0 0 0 0 0 9 44 83 44 1 0 0 3 13 145 75 40 5 5 3 91 120 58 16 3 5 14 22 9 71 129 21 0 0 0 0 0 11 118 106 53 8 1 0 4 10 33 23 55 29 59 15 15 37 145 9 0 2 9 11 1 21 145 52 0 0 0 0 0 61 145 49 0 0 0 0 0 88 145 2 0 1 8 2 0 19 53 1 0 0 6 3 0 9 54 19 0 0 5 1 0 18 50 6 0 1 7 0 0 44 66 2 0 0 3 1 12 5 1 2 1 2 46 9 1 0 0 0 1 8 103 9 0 0 0 2 16 40 58 4 1 1 1 1 7 13 52 42 39 8 5 7 4 16 79 41 18 2 31 20 30 17 43 63 32 1 12 33 82 28 16 39 102 2 0 1 12 22 59 119 0 30 119 70 3 14 50 8 8 21 119 119 19 2 5 9 109 91 119 38 21 1 0 30 99 104 106 4 4 3 0 47 2 32 90 7 0 0 0 1 3 25 61 38 9 0 0 0 16 57 107 12 2 0 0 0 1 93 119 7 0 0 0 0 0 0 0 0 6 68 79 10 0 0 0 0 0 27 62 0 40 0 0 0 0 6 45 79 36 2 0 0 2 15 141 68 3 4 9 16 98 133 62 16 0 0 0 0 11 78 128 18 62 7 0 0 0 9 131 99 68 41 23 8 7 8 49 26 0 2 6 10 20 60 141 0 2 1 0 0 2 38 141 54 4 3 5 2 3 44 141 99 3 5 4 3 6 69 141 6 0 0 19 14 3 13 25 0 3 5 23 7 1 6 27 13 3 8 55 11 4 8 13 12 0 0 12 13 11 22 10 1;
<CIRCLE 272 26 1.06066 0 8.54751e-06>; 66 69 6 6 7 0 2 21 73 68 30 0 0 0 4 25 1 7 42 40 51 9 10 7 12 23 66 98 67 1 0 0 46 92 23 2 2 3 3 31 35 112 112 10 8 4 2 8 27 54 112 65 57 17 8 13 27 8 3 58 105 42 42 22 50 50 46 21 18 7 7 53 68 49 60 56 72 10 2 6 112 109 63 13 4 21 13 34 2 5 82 35 8 46 66 17 41 112 75 12 3 0 0 0 35 41 16 25 19 13 18 6 23 84 94 15 0 4 6 2 0 4 112 31 0 0 0 0 19 3 0 4 16 27 14 32 0 0 0 9 95 125 10 0 6 0 4 5 18 59 51 55 26 11 3 3 0 2 7 35 49 74 2 24 26 10 5 11 0 0 2 125 125 35 4 1 2 9 31 63 21 13 26 34 8 15 13 7 1 2 50 36 85 125 25 25 33 0 0 0 20 5 10 92 125 0 5 16 65 1 1 13 13 0 59 125 6 0 0 0 1 19 125 97 89 125 23 13 3 0 0 0 51 40 24 48 30 0 0 4 125 85 28 1 2 0 2 41 24 40 71 9 6 10 18 25 6 0 0 6 75 99 6 13 0 0 0 2 100 113 29 0 53 0 1 1 7 14 42 59 60 0 0 0 10 25 63 113 1 2 4 27 48 103 19 4 4 2 2 4 44 113 113 6 53 17 8 10 28 64 113 83 96 43 37 18 24 12 4 80 12 8 8 61 44 50 28 11 55 11 4 10 92 50 30 27 10 26 19 33 113 65 32 11 22 57 68 17 4 4 37 21 2 0 0 0 53 113 50 5 14 0 9 14 63 33 13 10 1 0 1 5 59 73 56 16 2 0 0 0 0 5 78 44;
<CIRCLE 289 105 2.52269 0 8.34083e-06>; 9 0 5 0 0 34 62 38 0 1 6 7 8 49 63 15 3 13 12 1 0 0 63 39 0 5 7 0 0 1 85 13 0 10 128 13 1 6 17 4 4 19 128 128 19 15 9 1 30 128 128 32 1 0 5 7 1 51 128 1 0 0 11 3 4 17 128 11 2 11 25 9 28 19 100 88 46 63 22 19 128 59 58 41 8 10 4 28 3 20 117 25 0 0 0 0 2 24 104 20 5 1 1 1 7 34 101 36 12 16 4 4 18 39 91 19 2 3 1 6 0 13 89 13 0 0 0 0 16 41 88 2 1 0 0 3 0 22 125 4 0 0 0 0 1 12 125 21 0 1 3 1 0 5 115 19 0 5 11 1 0 4 22 12 10 12 23 3 1 26 87 36 14 17 4 0 24 106 61 8 2 2 8 11 4 18 24 7 1 10 35 5 0 4 14 4 5 59 125 12 3 5 18 23 37 125 99 24 39 42 15 4 4 27 121 125 5 8 11 3 0 12 125 30 0 22 125 26 6 9 21 2 9 37 106 24 19 57 29 18 19 31 93 0 0 7 59 88 0 6 112 1 0 3 74 11 4 49 41 21 4 0 2 1 12 67 24 21 3 1 2 3 0 1 28 59 5 7 4 0 0 8 53 13 0 3 2 0 3 11 12 1 0 6 118 22 19 23 6 4 2 20 118 118 0 0 4 10 14 115 118 19 0 0 9 4 1 32 118 0 2 0 0 0 2 31 118 8 67 8 1 2 19 27 100 109 11 1 1 2 89 118 84 26 0 0 0 0 1 17 118 9 12 2 0 0 0 26 118 20 16 2 0 0 4 52 118 38 3 0 0 1 15 75 118 6 0 0 0 0 0 19 118 4;
<CIRCLE 234 106 1.78381 0 8.30914e-06>; 0 0 20 6 0 4 62 4 0 3 30 4 2 25 60 1 3 8 16 16 14 24 14 4 14 34 22 2 0 0 18 7 1 15 149 62 1 0 1 0 1 23 149 76 2 2 1 0 0 4 149 124 9 3 0 0 1 31 149 21 0 0 0 0 5 42 100 92 11 0 0 0 3 25 122 149 11 0 0 0 0 0 149 115 13 0 2 1 0 0 149 13 0 0 11 5 0 2 32 69 13 0 0 2 1 1 39 31 3 1 10 12 0 0 0 9 6 3 40 25 0 0 0 0 2 8 43 35 1 0 1 0 0 29 85 16 0 0 0 4 9 99 86 6 5 0 1 5 10 83 22 15 19 9 5 0 0 1 15 45 4 29 124 18 1 3 17 8 0 10 101 124 21 27 12 2 0 1 124 124 21 25 3 1 7 44 124 18 0 0 1 4 0 45 124 47 0 0 0 0 0 20 124 124 3 0 0 0 0 0 113 124 7 2 7 4 0 9 124 15 1 4 18 13 3 10 48 31 4 0 0 7 2 6 44 25 2 1 25 36 0 0 1 13 5 4 97 56 0 0 0 0 0 17 97 57 0 1 35 11 1 1 19 1 4 20 32 4 0 1 29 7 11 13 2 0 1 19 31 21 0 3 8 0 1 29 58 3 3 0 0 0 1 16 153 43 5 1 0 0 0 9 153 107 5 1 0 0 0 1 153 142 0 0 0 0 0 15 153 26 28 0 0 0 2 39 91 92 28 0 0 0 1 22 106 153 27 0 0 0 0 0 141 110 1 1 5 4 0 2 140 10 24 0 0 0 0 1 29 81 9 5 3 0 0 0 37 46 13 8 12 8 0 0 2 14 2 4 15 29 4 2 3 1;
<CIRCLE 274 139 1.5 0 8.28818e-06>; 38 3 3 6 1 0 2 5 163 22 0 0 0 3 4 24 73 8 1 2 2 31 30 22 12 12 2 0 0 1 15 15 30 19 24 14 2 0 0 0 163 163 22 1 0 0 0 0 64 94 147 9 2 2 0 0 9 40 96 2 0 0 0 8 4 16 28 8 1 2 7 0 42 163 89 0 0 0 7 2 4 98 163 1 0 2 4 0 1 64 163 1 0 0 3 0 0 0 0 0 0 2 57 3 0 4 6 0 0 0 63 14 0 2 26 1 0 14 62 3 1 5 30 0 0 2 50 6 46 20 17 6 0 0 0 2 142 6 0 0 0 0 0 51 125 4 0 0 0 0 7 99 10 2 2 1 0 17 28 25 59 37 2 0 0 0 0 2 142 142 8 0 0 0 0 5 108 142 94 0 0 0 0 10 6 28 142 6 0 2 0 2 6 26 9 0 0 0 3 2 27 142 54 0 0 0 3 1 4 142 142 0 0 0 0 0 0 22 142 8 0 0 0 0 0 0 0 0 0 0 49 5 0 7 7 0 0 1 60 2 0 12 31 0 0 0 52 3 0 1 40 2 0 1 38 0 0 5 52 31 10 2 2 4 0 3 16 90 141 9 0 0 1 22 30 30 50 3 0 0 0 1 12 17 31 17 1 1 0 1 3 4 10 23 44 47 0 0 0 5 141 141 32 7 3 3 0 3 44 56 127 21 0 0 0 6 29 53 95 1 8 7 7 0 3 10 18 33 3 3 14 3 36 141 75 13 10 12 20 0 3 52 141 55 0 1 23 3 0 82 141 4 1 12 74 2 0 0 0 0 1 5 97 34 0 1 2 2 6 33 141 9 0 0 11 7 0 5 141 11 0 7 16 0;
<CIRCLE 315 138 1.06066 0 8.26905e-06>; 0 0 2 16 77 28 5 0 19 17 0 9 50 34 21 26 88 36 0 0 9 4 11 79 13 2 0 10 126 22 2 7 0 0 24 85 65 6 0 0 16 44 86 18 11 15 18 33 46 126 28 3 13 4 12 87 2 10 8 14 126 38 4 7 2 0 47 126 88 0 0 2 11 51 126 44 4 4 19 23 9 126 89 7 4 6 10 1 0 63 98 80 93 1 0 0 27 16 52 89 13 0 2 4 62 42 15 15 14 10 23 33 1 34 42 49 57 16 11 2 0 19 120 37 5 0 1 1 0 0 0 23 83 8 0 0 18 13 6 22 34 0 0 0 69 29 4 2 9 1 1 3 4 3 1 29 124 6 1 1 0 0 9 119 102 3 0 0 7 30 88 74 17 0 0 0 21 115 94 12 3 0 0 0 1 12 35 74 124 5 0 0 0 1 71 124 14 0 0 0 0 34 124 100 0 0 0 0 0 124 124 5 0 0 0 0 0 25 124 64 21 0 0 0 0 12 92 92 0 0 0 0 1 49 58 14 0 0 0 0 0 21 96 15 0 0 0 0 0 9 114 11 0 0 0 1 93 24 0 0 0 0 3 29 46 18 14 32 30 22 1 20 4 6 3 85 124 30 0 0 124 59 0 14 16 0 0 4 124 17 1 0 0 0 7 40 19 12 15 39 31 49 49 22 6 2 1 87 100 124 12 2 124 46 0 12 7 17 6 15 124 1 0 3 1 0 23 124 10 2 23 30 14 53 86 61 0 4 10 7 32 124 44 3 54 1 0 0 1 81 93 54 19 5 10 14 22 3 31 98 10 10 29 56 58 11 1 11 43 25 15 7 3 38 22 15 4 2 6 8 0 31 101 14;
<CIRCLE 154 132 2.52269 0 8.26894e-06>; 0 7 136 5 0 1 6 0 0 2 136 49 0 2 9 0 0 0 136 51 0 1 1 0 0 2 136 14 0 0 0 0 22 1 44 1 4 10 100 48 3 0 44 9 11 62 136 18 6 2 36 3 57 88 39 2 26 2 22 2 2 2 47 41 79 73 21 5 11 1 12 26 15 52 65 9 57 32 46 16 20 4 13 15 136 66 6 1 136 34 6 0 12 2 27 66 3 56 43 3 15 4 13 2 0 55 136 9 7 0 16 1 6 8 48 43 70 10 18 2 62 64 30 0 6 2 14 7 0 8 145 16 0 2 6 0 0 0 145 103 1 1 5 0 0 0 145 105 1 1 0 0 0 0 145 54 0 0 0 0 6 1 81 7 11 12 39 23 1 0 77 21 6 42 118 23 0 0 54 14 32 77 20 3 9 0 42 3 2 3 31 72 40 51 10 7 10 0 8 21 16 39 36 15 33 31 35 24 10 2 6 25 125 63 5 7 145 47 3 1 6 5 16 126 2 39 17 3 10 12 16 1 1 46 75 16 4 0 19 2 3 4 20 45 34 6 26 0 49 94 19 2 3 1 20 5 0 0 5 4 0 11 129 8 0 3 13 0 0 16 129 10 0 1 2 0 0 32 129 5 0 0 0 0 0 20 129 4 1 5 78 101 29 4 20 0 18 74 129 23 1 0 20 2 64 70 29 0 4 30 22 8 1 1 29 24 27 26 27 5 6 4 14 55 108 83 23 3 97 35 50 20 9 23 72 35 129 40 5 4 13 10 12 35 5 2 19 62 129 42 8 2 7 8 34 11 11 82 37 2 12 6 37 2 1 25 129 29 70 19 49 12 4 0 26 36 2 2 39 21 64 48 21 0;
