KOEN1
384
480
<CIRCLE 359 17 1.26134 0 7.42383e-06>; 30 68 12 0 0 3 13 25 14 26 97 7 0 10 9 2 0 4 124 8 1 4 1 0 0 4 124 3 0 0 0 1 87 5 2 0 0 32 88 91 1 2 30 14 21 124 124 2 0 1 70 38 101 60 19 0 0 24 100 13 6 0 0 0 124 3 1 16 14 6 9 19 6 0 14 124 108 34 18 1 0 0 20 124 122 11 1 0 1 12 18 12 17 0 0 0 83 50 77 72 7 0 0 3 1 0 27 124 67 0 0 0 0 0 8 57 18 1 0 0 1 6 3 9 5 0 0 0 44 106 22 1 0 0 0 4 0 31 133 18 0 0 0 0 0 8 133 23 0 0 0 0 0 4 133 12 0 0 0 0 76 12 6 2 3 21 23 68 0 2 45 34 55 73 11 2 0 0 106 95 67 6 0 0 0 0 133 62 2 0 0 0 105 27 12 31 14 9 7 28 0 1 4 133 106 28 3 1 0 0 10 133 73 2 0 0 0 0 19 73 7 0 0 0 26 38 60 79 1 0 0 0 0 0 16 133 22 0 0 0 0 0 23 123 3 0 0 0 6 4 24 29 0 0 0 0 6 3 47 52 12 6 7 2 0 13 52 27 8 1 5 2 0 11 39 2 0 4 9 1 1 8 24 4 0 2 5 1 0 17 135 110 110 4 0 0 13 102 135 8 4 0 1 8 89 106 98 1 0 2 6 18 8 5 16 14 1 25 19 8 5 0 11 51 135 7 1 8 76 23 43 9 22 0 9 135 135 24 4 0 0 0 8 135 34 2 0 3 12 26 18 11 2 0 0 19 100 56 71 37 61 1 0 1 4 5 38 135 99 7 0 0 0 0 0 50 27 1 0 2 15 12 0 5;
<CIRCLE 178 95 2.52269 0 7.42351e-06>; 0 0 5 1 0 5 121 0 0 0 6 12 1 15 144 0 0 8 19 8 0 11 144 0 0 3 11 7 0 2 125 1 0 0 41 7 0 0 0 0 0 0 31 76 34 6 1 0 20 58 58 46 20 8 10 11 11 29 36 62 30 6 2 4 0 0 144 6 0 0 0 0 0 0 144 22 19 8 3 0 11 7 144 7 12 11 19 16 8 6 103 13 27 16 8 9 0 2 144 0 0 0 0 0 0 2 144 1 0 0 0 0 0 5 144 0 0 0 0 0 0 9 144 0 0 0 1 3 0 0 33 11 0 0 0 0 0 0 40 34 21 0 0 0 2 6 75 26 7 0 0 0 1 22 51 4 2 2 0 0 0 0 38 9 0 0 0 0 0 0 22 49 45 10 5 0 45 22 19 28 29 16 21 42 27 13 10 13 61 25 4 20 0 1 129 13 1 0 0 0 1 18 140 4 6 8 8 1 14 13 132 3 6 9 26 29 12 4 93 12 37 19 6 13 0 6 198 4 0 0 0 0 0 34 198 1 0 0 0 0 0 27 198 0 0 0 0 0 0 11 198 12 1 0 0 0 0 4 88 0 0 0 5 1 6 20 100 0 0 0 5 14 2 13 101 0 0 8 16 9 0 2 86 4 0 5 10 6 0 0 0 0 0 0 36 6 40 8 3 0 0 0 24 72 23 10 15 15 24 52 46 43 38 10 3 5 12 27 31 55 0 0 0 0 0 1 162 6 18 14 7 0 0 1 162 12 10 15 36 23 9 5 157 3 28 32 17 11 6 3 109 8 0 0 0 0 0 3 162 0 0 0 0 0 0 6 162 0 0 0 0 0 0 8 162 0 0 0 2 3 0 11 162 1;
<CIRCLE 333 16 6 0 7.31998e-06>; 0 0 2 1 0 0 0 0 0 0 3 7 0 0 0 0 0 1 2 2 1 1 0 0 2 2 0 0 0 0 0 0 6 6 56 40 24 33 11 15 1 10 121 118 60 23 8 8 14 64 121 58 24 7 2 0 18 71 109 40 1 0 0 0 14 35 121 69 42 66 25 29 8 30 74 65 121 71 22 19 32 51 81 27 100 54 48 23 22 72 91 97 20 20 15 10 15 19 68 25 17 46 26 30 25 28 30 14 46 37 98 56 0 0 8 10 43 98 121 23 1 2 2 7 36 71 55 32 0 0 5 2 0 0 0 0 0 0 6 21 2 0 0 0 2 12 5 7 1 0 0 0 1 10 4 0 0 0 0 0 3 17 132 63 6 4 1 3 1 4 132 132 42 10 1 3 18 132 132 82 16 4 0 0 9 132 132 26 0 0 0 0 12 26 78 51 24 24 10 16 4 13 44 63 132 64 9 14 33 58 52 33 72 71 12 7 14 72 132 95 9 10 6 2 5 16 38 25 2 2 3 1 3 10 28 70 41 10 5 0 3 4 7 10 22 68 33 9 1 3 3 9 8 49 120 16 0 2 3 0 0 0 0 0 0 0 1 8 8 0 0 0 10 12 2 4 3 0 0 0 3 4 5 0 0 0 0 0 3 96 116 44 1 0 0 0 16 45 94 98 49 11 15 7 94 62 19 25 31 14 59 76 29 44 102 20 7 1 1 9 20 91 95 42 11 35 108 59 116 84 70 40 14 39 37 45 90 58 36 37 27 8 28 49 31 25 46 38 24 18 11 43 3 55 116 19 6 10 29 12 55 64 116 22 13 15 13 32 32 39 116 45 18 8 5 18 14 31 116 60 2 1 0 3;
<CIRCLE 133 57 1.5 0 7.25335e-06>; 0 6 12 2 1 0 0 0 0 6 4 7 79 10 7 1 2 2 3 8 144 10 0 2 6 4 7 6 10 6 13 12 0 14 134 4 0 0 0 0 0 36 100 42 75 0 0 0 2 13 26 106 144 1 0 0 6 42 51 8 8 0 1 3 0 18 144 4 0 0 14 1 2 57 144 49 10 0 4 3 0 9 71 143 77 7 23 2 0 21 51 10 3 4 42 3 0 2 106 10 0 0 15 1 1 10 144 4 0 0 6 4 0 5 144 12 1 3 15 2 0 6 135 4 0 1 22 2 10 2 0 1 8 13 9 5 0 0 0 2 147 57 2 0 0 0 0 13 147 45 0 0 2 1 1 24 65 25 2 1 6 20 45 8 8 0 0 0 0 1 15 31 147 22 0 0 0 0 0 2 147 147 2 0 0 0 0 0 38 125 52 6 0 37 121 3 0 0 0 0 0 14 56 57 77 9 0 0 0 0 0 11 138 147 32 0 0 0 0 0 4 103 147 3 0 25 24 2 2 2 1 0 0 18 61 10 7 4 0 0 0 1 35 10 10 34 16 0 0 1 12 1 0 14 62 1 5 9 1 0 0 12 14 1 60 12 12 10 6 8 3 4 139 3 1 4 7 7 5 19 8 1 11 18 14 9 11 9 0 0 0 0 1 36 130 3 64 0 0 0 13 54 82 35 139 0 0 1 7 28 24 109 5 0 2 8 20 74 40 9 0 0 11 11 0 49 139 5 10 0 1 11 3 95 139 51 62 7 7 6 1 19 82 139 2 2 10 17 3 57 61 11 1 1 13 10 0 18 94 18 1 1 2 11 2 21 139 11 3 5 4 2 0 4 139 24 0 0 6 7 4 21 139 3;
<CIRCLE 321 101 6 0 7.25195e-06>; 0 1 10 2 3 88 28 0 0 6 35 3 0 10 21 0 0 2 54 6 0 1 15 0 0 0 32 6 0 1 12 0 0 8 117 4 3 155 132 0 0 1 68 13 5 155 155 0 0 0 14 15 12 72 89 0 0 0 2 1 1 7 39 0 0 31 155 3 0 19 53 0 0 19 155 27 6 42 68 8 6 13 155 58 17 31 44 13 19 15 15 5 1 3 8 9 1 0 9 2 8 21 80 2 11 2 15 0 3 7 89 36 3 2 9 0 0 3 104 20 7 2 1 0 0 2 38 10 9 17 24 0 0 0 3 8 1 5 51 1 0 4 38 8 0 0 63 7 0 6 68 4 0 2 66 5 0 4 40 10 18 57 66 0 0 0 0 2 14 60 104 0 0 0 32 20 1 29 109 1 0 9 80 5 3 18 14 0 0 11 79 1 0 35 125 0 0 12 109 1 0 53 125 0 0 5 113 21 25 99 125 0 0 0 103 45 87 81 26 0 0 2 15 28 0 3 43 29 6 29 125 2 8 40 43 10 2 11 125 44 7 9 82 7 0 0 125 47 24 12 83 8 0 0 16 24 0 38 64 5 0 1 1 0 0 4 67 9 0 0 2 0 0 4 61 4 0 1 2 0 0 6 44 2 0 0 1 0 2 71 87 0 0 11 112 1 1 33 146 1 0 3 100 7 1 8 110 6 0 6 60 12 0 11 77 1 1 9 8 0 0 17 87 1 0 28 149 1 0 9 92 21 0 30 149 7 0 2 70 38 22 60 149 16 0 2 11 22 72 64 36 1 5 28 101 2 0 3 35 25 2 8 111 37 7 36 34 9 0 0 94 40 8 9 71 8 0 0 5 17 22 17 97 2;
<CIRCLE 289 93 10.0908 0 7.13059e-06>; 2 5 61 27 8 13 36 12 0 2 54 32 14 18 19 0 3 10 41 19 13 7 4 8 2 6 27 11 10 27 20 7 0 6 128 21 0 14 149 2 0 16 105 13 5 149 149 0 0 8 46 11 7 149 77 0 0 4 41 11 4 25 29 0 0 21 149 54 4 4 41 17 1 83 149 9 4 35 56 11 0 11 149 33 10 72 54 5 4 4 47 27 9 22 31 9 1 0 4 3 2 6 64 28 1 3 10 0 0 6 64 22 0 1 21 1 0 12 62 17 1 0 11 1 0 0 42 16 31 93 64 40 4 1 45 30 15 36 45 37 3 0 21 35 8 20 35 19 7 11 19 14 0 0 7 21 28 24 52 14 2 11 116 19 0 1 69 20 4 48 116 3 0 0 31 29 12 71 53 0 0 6 20 14 3 18 29 2 0 10 56 12 3 18 116 48 2 1 56 56 6 89 116 3 0 6 116 47 5 100 116 1 0 13 97 19 46 98 98 0 0 1 40 39 13 15 4 1 0 3 116 70 5 19 41 7 1 8 116 34 4 14 17 15 3 16 116 21 13 17 43 1 0 2 69 28 3 12 84 17 0 1 36 17 4 24 54 9 1 7 17 6 3 27 57 4 0 1 5 3 8 21 84 3 0 0 0 0 0 12 142 3 0 7 122 19 2 70 142 3 0 22 99 4 1 50 132 5 0 2 39 4 0 6 100 3 0 2 12 1 5 4 32 38 3 25 142 56 1 18 71 27 3 87 142 4 2 26 55 11 1 23 142 9 0 2 30 16 29 57 105 3 2 5 83 45 9 9 5 3 1 7 95 25 4 15 28 5 3 13 78 13 3 8 15 9 0 3 39 14 11 17 34 0;
<CIRCLE 132 56 2.12132 0 7.09022e-06>; 21 5 2 0 0 0 15 7 0 1 1 2 60 17 16 1 0 0 4 23 143 41 12 0 43 0 4 20 15 15 20 28 20 30 97 1 0 0 0 0 0 14 108 29 58 1 0 0 0 3 21 93 143 2 0 0 55 43 24 11 12 0 2 17 1 25 143 5 0 0 0 0 0 32 143 37 5 0 0 0 0 5 111 143 48 1 2 0 4 48 64 10 3 1 6 0 1 11 133 6 0 0 1 2 0 5 143 14 1 5 2 0 0 2 143 15 1 2 1 0 0 2 143 5 0 1 3 0 10 2 4 1 0 5 9 6 0 0 3 19 145 36 6 1 0 0 0 68 151 13 0 0 46 16 5 40 52 1 0 2 16 16 30 1 0 1 1 3 3 6 22 21 151 35 2 1 0 0 0 10 151 131 4 0 45 3 0 6 52 64 39 42 0 19 126 12 0 0 0 0 0 24 106 43 62 5 0 0 0 0 6 19 151 151 37 0 4 0 0 0 6 78 151 47 8 14 21 6 0 2 8 4 0 10 42 7 2 14 25 1 0 0 21 10 8 20 40 4 1 0 0 0 0 7 70 11 1 12 24 5 17 9 6 0 31 28 20 4 0 0 1 2 111 46 25 3 0 0 13 29 13 18 31 36 38 0 13 20 0 0 0 0 15 31 113 4 41 7 0 0 0 37 102 22 135 3 0 1 2 11 28 98 6 0 0 23 55 54 34 10 0 0 0 0 1 22 135 35 4 0 0 0 0 90 135 37 27 0 0 0 0 25 135 135 0 0 0 0 2 68 107 9 1 1 12 8 4 9 87 30 1 18 33 1 0 21 135 16 0 5 32 0 0 6 135 20 0 0 28 2 0 21 135 1;
<CIRCLE 26 66 2.52269 0 6.90703e-06>; 0 0 0 1 28 1 0 0 0 0 3 35 184 45 4 0 0 0 39 83 69 45 71 1 0 0 33 49 10 12 68 3 0 0 0 1 31 1 0 0 0 0 2 39 184 54 2 0 0 0 50 45 97 51 84 0 0 1 56 5 0 3 124 8 0 0 0 1 34 1 0 0 0 0 2 39 184 17 0 0 0 1 51 33 125 18 16 2 0 1 59 2 0 1 19 0 0 0 0 0 28 0 0 0 0 0 0 32 184 7 0 0 0 0 35 37 105 7 5 0 0 1 44 3 0 0 6 0 1 0 0 0 6 2 0 2 1 0 0 4 127 61 6 2 0 0 1 29 57 58 70 1 0 0 4 22 21 13 116 8 5 1 0 4 2 1 2 10 2 0 10 48 54 60 19 6 1 8 40 12 14 47 146 10 4 16 31 1 0 6 146 34 9 4 1 5 2 1 6 11 16 4 6 30 22 22 142 82 4 7 25 5 1 3 146 73 1 9 22 0 0 0 146 19 17 15 0 0 0 0 1 8 71 106 9 0 0 0 29 58 15 59 111 6 0 0 102 36 0 12 122 1 0 0 100 3 26 3 0 0 0 0 0 0 158 53 5 0 0 0 5 39 63 44 83 2 0 0 60 85 11 15 79 6 0 0 44 50 24 4 1 0 0 0 0 1 158 68 5 0 0 0 3 50 88 60 105 3 0 2 48 48 0 2 134 19 0 5 45 5 23 4 0 0 0 0 0 2 158 95 11 0 0 0 2 40 76 54 122 15 1 3 35 28 0 3 108 11 1 4 29 1 11 2 0 0 0 1 2 2 158 46 6 0 0 0 1 18 49 31 66 3 0 0 3 8 0 5 64 6 0 0 0 0;
<CIRCLE 149 56 2.12132 0 6.848e-06>; 13 0 4 19 26 15 17 11 127 0 0 1 1 3 25 84 23 1 1 2 13 23 112 22 0 0 0 0 118 68 34 0 19 21 19 17 32 0 1 9 127 102 22 0 0 0 0 17 30 28 82 26 18 1 0 1 0 0 19 90 127 3 0 0 1 20 47 21 7 1 5 0 14 127 114 1 0 0 1 0 1 35 127 33 0 0 0 0 0 0 90 127 30 5 1 0 0 1 126 5 0 0 2 0 0 5 127 3 0 0 2 0 0 8 127 4 0 0 0 0 0 2 106 14 1 2 0 0 19 9 4 50 91 2 0 0 127 31 2 3 1 0 9 29 63 2 0 0 38 56 62 28 0 0 0 11 127 79 12 0 17 2 0 7 98 84 33 23 127 8 0 0 0 3 16 102 122 5 0 4 81 13 0 16 0 0 0 3 127 91 5 0 0 0 0 0 19 106 127 23 43 0 0 0 0 3 125 127 31 1 0 1 21 22 31 36 0 0 0 0 45 127 53 0 1 0 1 0 1 10 61 8 0 0 0 2 0 5 73 17 0 2 4 2 0 7 45 9 0 1 0 0 3 34 42 5 17 16 27 15 11 0 13 19 2 5 30 102 116 2 0 3 10 28 114 22 13 1 4 11 92 72 34 0 0 0 1 6 20 0 0 13 23 29 24 16 0 0 0 20 121 115 42 5 8 1 0 1 12 25 98 64 102 3 0 0 0 0 31 121 3 0 0 0 1 41 72 22 0 0 0 0 4 116 121 2 0 0 0 0 0 26 121 65 18 5 2 0 0 0 74 121 0 0 21 1 0 14 111 2 0 2 25 1 0 11 121 2 0 3 19 0 0 1 121 21 3 3 16 1 0 1 89 23;
<CIRCLE 334 9 1.78381 0 6.80883e-06>; 0 0 0 12 2 3 2 0 2 0 1 59 14 0 2 16 2 0 0 7 7 7 46 101 0 0 0 0 0 61 35 13 0 4 27 126 5 1 1 0 50 48 54 76 4 0 0 68 50 46 144 4 0 9 35 144 0 1 135 27 13 109 29 8 0 5 42 124 37 39 6 0 11 67 144 17 6 13 1 2 7 44 144 6 0 2 2 1 0 2 144 27 2 1 1 1 0 0 0 2 114 116 16 2 0 0 7 1 22 67 6 0 0 0 14 2 3 24 8 0 0 1 11 0 0 3 5 3 5 6 34 49 5 0 0 0 0 0 21 104 69 2 1 0 3 0 0 9 31 7 21 24 24 8 1 0 0 0 4 19 0 1 88 140 13 0 0 0 4 69 140 135 10 0 1 1 6 41 125 18 5 2 17 20 3 7 140 18 0 0 3 8 0 1 28 140 67 20 0 0 0 65 140 43 21 9 0 0 0 33 140 47 2 0 0 0 1 10 140 42 1 0 0 0 0 0 0 7 73 113 8 0 0 0 9 6 57 79 1 0 0 0 24 18 12 35 11 0 8 4 20 11 5 19 12 13 1 2 6 19 6 0 0 0 0 0 2 50 20 5 0 0 0 15 51 126 4 0 0 0 20 112 30 8 0 0 0 0 1 0 6 37 18 12 6 3 0 0 4 140 70 49 22 0 3 19 47 140 47 42 119 6 36 140 27 6 0 0 87 46 14 79 20 6 5 21 11 6 1 15 1 12 27 104 130 2 3 0 0 3 9 47 140 25 9 3 0 0 0 1 140 80 76 140 21 4 0 0 0 0 17 92 6 0 0 1 8 1 18 28 3 0 0 0 19 9 8 6 5 0 0 1 15 5;
<CIRCLE 56 42 8.48528 0 6.71729e-06>; 0 0 0 0 145 66 3 0 0 0 0 0 49 76 113 1 0 0 0 0 3 19 143 7 0 0 1 2 2 20 61 0 0 0 5 74 145 46 2 0 1 25 113 67 76 47 85 4 0 15 80 64 28 26 94 3 13 2 14 45 26 19 23 9 0 0 1 27 145 39 0 0 3 13 39 27 128 50 31 22 2 8 36 19 12 32 26 15 30 1 1 7 9 23 32 20 0 0 0 16 145 8 0 0 1 2 18 21 113 12 9 2 49 11 13 1 3 7 28 29 18 7 11 5 2 37 73 31 0 0 0 1 71 35 2 0 0 0 0 0 19 73 49 0 3 0 0 1 7 24 49 5 6 2 0 1 8 4 2 8 0 0 10 54 104 26 2 0 0 15 103 40 23 44 53 2 2 6 54 43 40 41 53 2 37 4 2 5 23 16 13 43 1 0 2 15 79 79 55 9 1 7 34 13 20 63 138 42 6 6 23 13 2 138 138 15 91 14 1 4 2 42 32 27 55 0 0 0 0 8 43 70 10 0 0 0 0 19 138 83 0 0 0 0 4 138 138 4 17 3 0 0 16 138 79 19 123 61 4 0 0 0 0 0 38 64 121 5 0 0 0 0 3 19 123 17 0 0 0 1 3 29 61 0 0 0 1 3 123 45 4 0 0 0 7 67 56 39 88 8 2 29 112 57 25 22 86 6 1 15 79 65 24 19 21 7 11 1 13 47 123 68 3 0 0 0 1 20 77 72 91 30 3 12 31 18 5 67 69 13 1 6 28 16 9 26 45 19 26 0 1 6 118 64 6 0 0 0 0 0 25 54 123 12 0 0 0 0 1 44 123 12 0 0 0 2 5 55 111 16 2 1 3 12;
<CIRCLE 26 130 2.52269 0 6.70172e-06>; 0 0 0 0 29 0 0 0 0 0 0 12 205 4 0 0 0 3 5 10 135 5 1 1 0 1 5 2 0 1 1 0 0 0 0 1 38 1 0 0 0 0 0 15 205 38 1 0 0 4 12 12 145 33 49 2 0 2 11 2 0 1 56 10 0 0 0 1 33 1 0 0 0 0 0 16 205 32 1 0 0 5 15 17 135 24 36 3 0 6 23 3 0 1 40 7 0 0 0 0 25 1 0 0 0 0 0 3 205 9 0 0 0 1 2 2 123 9 6 4 0 1 3 0 0 1 10 1 27 1 0 0 0 0 0 4 171 23 0 0 0 0 0 3 161 48 8 1 0 0 0 1 2 11 13 0 0 0 6 2 37 8 0 0 0 0 0 8 171 58 7 0 0 0 0 56 145 65 79 0 0 0 2 23 3 22 99 3 0 0 0 1 13 18 1 0 1 1 5 3 72 167 98 5 4 1 3 9 20 99 171 5 0 0 0 3 0 20 171 16 0 0 0 0 6 4 2 4 2 1 3 3 1 6 19 23 21 6 8 5 2 11 57 6 2 9 10 6 1 7 52 9 2 2 2 0 7 0 0 0 3 0 0 0 161 2 0 0 9 6 1 17 29 0 0 0 33 31 14 9 1 0 0 0 0 2 24 4 11 0 0 2 4 0 0 1 161 0 0 1 3 10 9 52 50 0 0 0 4 70 127 28 0 0 0 0 0 25 140 5 19 1 0 0 1 1 1 5 161 1 0 0 0 1 15 134 84 1 1 2 1 24 161 87 0 0 1 2 1 27 161 11 24 2 0 1 1 0 0 1 161 13 0 0 0 0 0 14 124 11 5 6 1 1 12 13 0 1 5 4 1 2 26 6;
<CIRCLE 158 57 1.26134 0 6.57311e-06>; 9 3 2 14 8 0 0 0 17 6 2 11 105 10 0 1 3 0 0 12 151 29 0 0 6 3 15 10 8 2 0 1 5 2 94 8 9 3 0 2 7 4 88 90 83 0 0 1 0 0 22 151 151 1 0 0 0 1 52 143 37 0 0 0 0 1 151 10 0 1 11 1 0 0 151 105 9 3 14 2 0 0 72 151 38 18 36 0 0 0 26 84 36 30 69 0 0 1 46 2 2 6 21 3 0 1 51 7 0 6 26 5 2 4 38 6 1 16 57 0 0 0 31 8 1 13 71 1 32 13 1 16 32 10 2 8 0 0 0 12 147 35 0 0 0 0 0 2 147 76 3 0 0 0 0 0 24 22 24 32 34 12 2 12 35 3 0 2 0 0 0 9 147 72 0 0 0 0 0 0 147 147 21 0 0 0 0 0 9 64 115 12 9 12 8 13 9 5 31 6 0 0 0 12 70 74 52 0 0 0 0 0 50 147 98 0 0 0 0 0 0 58 147 17 0 1 13 1 0 4 50 4 0 5 8 0 0 23 82 2 0 0 1 5 13 95 85 1 0 3 4 2 2 19 109 26 13 0 0 0 8 12 6 39 84 1 0 0 22 31 6 25 137 6 0 0 3 9 3 37 2 0 0 1 5 26 36 9 19 5 0 1 5 4 74 26 51 0 0 1 7 15 87 117 137 0 0 0 0 4 42 137 18 0 0 0 0 7 98 137 0 3 20 0 0 0 137 29 7 11 20 0 0 0 137 130 27 11 50 1 0 0 71 137 25 27 82 4 0 0 34 75 0 8 37 0 0 0 62 15 1 23 34 0 0 0 59 29 1 12 67 5 0 7 53 11 0 5 78 8 0 2 63 4;
<CIRCLE 318 31 2.52269 0 6.54514e-06>; 0 0 20 11 67 135 78 0 38 8 35 5 6 24 135 94 46 3 9 14 95 43 35 105 0 0 0 4 116 61 1 0 0 0 135 29 8 31 34 0 8 19 135 10 0 7 91 22 12 16 135 82 56 8 15 27 0 0 3 31 113 22 0 0 0 0 67 18 10 38 12 0 73 23 96 8 3 23 26 48 90 27 37 17 34 35 28 64 0 0 1 18 93 25 3 1 0 0 3 9 11 22 11 1 24 17 6 3 0 7 20 24 28 40 49 20 15 2 8 17 0 0 5 23 31 15 29 5 0 0 17 23 64 114 71 3 49 21 29 7 6 24 114 114 31 6 4 9 64 62 31 90 0 0 0 3 106 103 1 0 0 0 114 42 3 51 59 1 9 40 114 21 0 12 91 61 9 20 82 84 71 11 12 30 0 0 0 25 114 29 0 0 0 1 75 37 16 52 25 0 41 31 107 14 3 17 52 89 43 18 30 34 46 18 10 69 0 0 0 27 113 21 2 0 1 15 31 4 1 14 15 1 11 23 32 5 0 5 25 33 7 5 35 99 16 0 0 13 8 3 3 59 22 1 1 1 73 134 72 0 0 0 28 8 9 29 134 87 34 2 26 3 64 45 36 112 42 2 16 9 83 89 2 0 0 0 1 3 12 37 26 0 0 1 134 38 2 10 68 21 14 37 134 12 33 4 18 40 18 58 134 37 89 29 4 1 0 1 8 22 15 77 18 0 0 0 24 7 9 47 31 66 74 14 39 3 18 12 37 100 94 24 20 25 63 15 11 1 0 0 4 101 4 40 30 4 0 0 0 0 1 20 66 45 17 3 1 0 19 21 13 15 27 16 28 43 40 32 27 1 0 0 3 75;
<CIRCLE 321 39 3 0 6.54446e-06>; 0 1 118 31 15 61 53 3 13 26 118 24 8 10 74 65 4 5 41 75 118 27 4 14 0 0 0 1 66 34 1 0 1 2 118 28 12 38 14 3 117 50 118 11 4 13 18 69 31 14 25 41 114 42 11 23 2 1 1 4 67 16 14 15 2 0 0 8 24 36 17 10 46 37 16 4 1 4 41 51 11 22 30 35 38 16 70 35 1 2 2 4 15 39 109 8 19 12 8 12 14 6 27 54 6 15 57 10 0 0 118 89 0 19 70 0 0 3 118 70 0 3 56 15 0 31 118 10 0 3 117 40 12 90 87 13 18 42 117 29 13 14 84 117 2 4 21 63 117 54 6 15 0 0 0 1 108 74 6 0 2 5 117 58 21 50 35 10 74 59 117 25 8 11 34 117 17 8 17 83 117 25 3 21 1 0 0 10 98 50 30 3 5 30 49 4 1 17 20 6 18 33 70 66 2 2 16 42 7 6 28 117 43 0 0 3 20 16 14 21 10 8 15 5 5 13 11 8 5 24 7 2 2 6 43 101 7 3 3 2 3 8 21 71 3 1 15 7 5 17 31 11 3 6 9 1 18 50 32 2 0 2 121 40 4 9 50 54 19 50 121 12 93 30 5 17 6 16 47 39 70 44 1 0 0 0 0 4 12 79 23 4 1 1 57 16 4 21 28 107 104 34 62 7 69 17 19 40 33 13 17 92 64 8 2 4 3 14 23 86 1 62 72 14 0 0 0 0 3 30 104 58 28 7 7 7 58 60 72 5 9 6 12 84 25 47 121 13 0 7 16 38 1 14 49 34 9 13 17 5 0 26 121 27 3 11 66 14 1 40 121 12 0 14 55 1 0 8 121 26 0 2 39 15;
<CIRCLE 205 97 1.5 0 6.4805e-06>; 18 47 13 47 17 0 0 0 2 24 105 120 34 0 0 0 46 131 72 11 5 0 0 0 10 15 8 30 61 0 0 0 65 25 1 29 66 6 0 12 13 7 9 47 136 45 20 22 136 46 9 8 10 4 11 71 29 8 5 49 88 1 0 1 10 8 69 7 15 8 0 8 1 2 51 5 24 55 46 19 35 14 48 18 2 3 23 55 6 13 28 108 43 0 0 0 0 22 136 0 0 0 0 0 0 28 136 0 0 0 0 0 0 11 136 38 0 0 0 0 0 1 111 136 2 0 1 1 37 8 1 6 36 29 17 22 4 23 53 58 86 26 2 1 80 94 32 6 8 3 1 10 17 8 3 19 74 9 1 2 68 11 19 21 77 32 1 39 12 3 3 15 121 86 15 22 121 17 5 13 16 10 13 90 19 2 8 94 102 3 1 4 11 23 90 32 13 0 0 3 2 0 16 24 43 28 30 20 25 9 13 24 22 6 26 34 1 6 24 121 121 0 0 0 2 65 121 0 0 0 0 1 1 64 121 2 0 0 17 14 0 12 74 121 28 5 24 4 0 0 7 121 115 5 2 0 12 0 0 0 15 54 21 48 25 0 0 0 2 24 105 121 9 1 0 0 52 113 68 9 78 8 0 0 13 8 4 9 56 10 1 22 58 27 1 30 127 46 19 17 17 9 10 58 9 4 10 51 137 45 9 7 103 4 0 0 37 8 4 30 15 22 5 17 4 0 37 4 20 81 69 18 2 0 27 4 2 5 37 57 55 10 27 19 39 0 0 0 10 14 28 115 0 0 0 0 0 24 137 2 0 1 1 0 0 29 137 3 0 0 1 0 0 8 137 66 2 0 1 2 0 1 104 137;
<CIRCLE 324 16 1.26134 0 6.26963e-06>; 0 4 65 9 0 1 1 0 0 1 38 103 3 0 1 0 0 2 28 128 14 5 0 0 6 36 83 25 2 2 0 4 36 27 97 6 0 0 16 53 3 3 31 44 9 37 128 51 0 0 1 28 69 128 36 0 0 1 14 6 10 49 8 0 128 6 1 0 0 0 15 118 36 0 0 0 76 48 92 97 0 0 0 0 128 107 13 0 0 0 0 0 28 67 1 0 108 0 0 0 0 0 74 108 35 0 1 2 104 7 3 25 0 0 0 2 128 20 0 0 0 0 0 0 40 24 0 0 0 25 122 10 0 0 0 0 0 2 94 122 12 0 0 0 0 0 9 122 62 0 0 0 0 26 62 52 12 1 0 0 26 55 122 11 0 1 10 19 1 1 71 97 11 32 58 6 0 0 2 57 79 99 10 0 0 1 7 8 40 56 0 0 122 6 0 0 0 0 18 93 13 0 0 0 24 69 112 35 0 0 0 0 116 122 13 0 0 0 0 0 63 94 0 0 63 0 0 0 0 0 29 117 12 0 0 0 56 26 11 24 0 0 0 0 122 53 0 0 0 0 0 0 54 60 0 0 0 1 31 48 10 0 1 0 16 11 28 63 8 0 0 4 21 26 6 3 3 9 13 27 0 2 1 11 25 64 47 1 0 0 24 129 43 3 2 0 11 56 129 104 8 0 0 0 49 129 60 0 0 0 1 1 3 57 17 0 0 6 12 0 0 0 12 105 129 20 0 0 70 44 59 99 63 0 0 0 129 129 12 0 0 0 0 0 16 107 9 0 0 0 0 0 0 1 104 129 86 1 4 1 84 14 8 47 31 0 2 2 129 41 0 0 0 0 0 1 30 51 0 0 0 0 0 0;
