KOEN1
128
485
<CIRCLE 323 64 1.5 0 1.25347e-06>; 0 0 37 8 2 6 10 0 0 0 51 22 6 5 12 0 6 18 43 50 17 2 0 0 20 56 23 5 0 0 1 4 0 0 0 0 1 26 117 11 0 0 1 3 42 94 117 6 36 4 1 14 114 63 7 25 64 7 0 1 0 1 37 109 6 6 8 6 3 11 50 18 2 2 4 41 117 51 37 10 106 1 0 39 117 28 0 30 117 0 0 0 0 0 13 90 2 32 117 6 0 0 2 1 9 64 38 15 101 53 1 1 78 2 0 7 111 85 8 104 96 0 0 0 0 10 64 112;
<CIRCLE 271 102 2.52269 0 1.25296e-06>; 1 2 120 53 0 0 7 11 0 0 120 111 4 3 56 7 0 23 120 46 2 1 97 12 6 53 113 2 0 1 59 17 11 19 75 10 0 0 37 91 7 25 77 14 0 2 120 43 6 38 31 4 0 4 120 46 3 4 10 10 6 14 120 23 28 26 36 3 6 20 29 105 10 18 42 4 1 3 120 104 7 28 17 1 0 2 117 73 2 3 6 6 3 13 76 41 33 0 1 0 13 16 17 120 7 0 2 0 3 22 47 44 3 2 2 1 1 5 30 17 1 4 3 3 3 6 21 8;
<CIRCLE 155 56 1.26134 0 1.23023e-06>; 2 32 43 5 0 0 0 0 0 15 97 17 0 0 0 0 0 20 61 11 2 1 0 0 0 10 39 3 0 0 1 0 1 42 126 60 5 3 18 1 12 70 126 60 4 5 24 9 12 95 126 24 3 3 17 8 7 74 126 16 2 1 12 5 4 5 34 16 7 19 126 6 20 18 36 8 7 25 126 50 21 21 30 13 3 18 126 44 8 23 41 20 3 11 114 21 1 1 22 7 2 49 106 10 11 16 25 5 1 15 125 58 10 11 13 11 4 36 121 27 0 0 40 32 2 36 116 8;
<CIRCLE 102 51 1.5 0 1.21648e-06>; 98 46 0 0 0 0 120 120 53 12 9 14 1 0 2 31 11 16 14 6 0 0 0 0 1 2 4 11 2 0 0 0 3 42 44 10 5 2 44 23 2 9 79 97 56 8 1 7 1 106 120 22 8 1 0 0 8 106 35 2 0 0 4 1 71 82 28 3 4 2 1 26 29 11 16 28 120 120 0 5 8 75 95 20 59 120 30 11 120 120 26 0 0 2 14 29 40 3 11 0 0 2 12 80 16 6 14 1 18 83 3 15 2 0 0 0 21 120 64 15 38 14 30 7 2 14 37 44;
<CIRCLE 197 74 2.12132 0 1.18717e-06>; 0 1 2 1 10 41 123 38 0 0 14 28 81 106 74 10 8 17 62 56 18 11 5 14 22 17 22 16 6 4 17 39 1 0 39 72 20 28 31 13 0 0 27 60 123 123 1 0 35 83 17 13 112 123 1 6 57 123 29 13 19 20 19 38 0 1 123 90 0 0 0 0 0 2 103 90 28 15 0 0 4 16 10 15 51 123 20 1 4 75 54 17 2 123 78 0 3 13 46 7 0 0 0 0 5 18 20 3 0 0 0 0 19 12 2 0 0 12 9 2 7 3 0 0 0 38 70 3;
<CIRCLE 327 74 6 0 1.15308e-06>; 0 1 22 33 15 8 1 0 0 3 101 47 6 12 3 1 2 18 112 12 2 2 9 6 141 52 33 3 0 0 6 8 1 19 74 19 15 24 24 4 18 7 49 23 11 84 70 72 10 13 39 4 3 25 141 124 141 19 12 0 0 7 113 134 7 17 25 7 2 7 63 15 107 17 10 1 0 4 27 98 44 24 28 11 6 14 51 48 141 17 7 3 1 5 19 31 10 11 8 5 3 16 65 32 49 5 4 2 0 6 30 53 9 6 25 7 0 1 1 3 141 22 9 1 0 0 0 0;
<CIRCLE 140 64 0.891905 0 1.15e-06>; 0 0 73 39 2 4 24 0 1 6 79 16 1 3 14 6 0 7 81 2 0 4 37 10 1 13 50 0 0 5 37 2 0 0 7 2 6 123 128 0 7 0 9 0 3 64 125 122 7 0 1 0 0 17 128 124 0 0 2 0 0 70 128 15 0 0 0 0 80 128 37 0 93 0 0 0 41 70 15 109 102 7 1 0 2 11 74 98 5 1 1 4 27 87 77 14 0 0 2 8 64 44 3 0 45 0 0 0 22 54 14 61 59 16 7 3 0 0 1 19 7 3 7 15 17 7 3 2;
<CIRCLE 258 100 2.12132 0 1.12026e-06>; 0 1 123 49 0 0 0 0 0 0 123 65 1 0 0 0 1 2 123 64 0 0 4 4 0 0 123 83 2 2 23 1 0 0 123 65 0 0 23 25 8 7 123 32 0 0 32 70 10 11 83 13 0 0 53 114 2 8 43 12 0 3 123 25 13 0 2 0 4 8 48 76 10 26 17 5 18 33 33 32 19 40 74 5 0 2 24 66 5 19 61 6 0 0 78 43 9 1 0 1 8 16 108 53 4 1 1 3 51 101 48 28 43 4 2 0 2 12 29 123 4 0 0 0 2 7 83 52;
<CIRCLE 339 65 1.26134 0 1.11061e-06>; 2 5 15 13 1 7 65 9 1 3 22 7 6 14 65 6 5 7 28 9 5 16 68 11 0 5 34 13 2 13 28 7 2 0 0 0 7 66 148 42 8 0 0 0 11 83 148 80 3 0 0 0 1 82 148 50 0 0 0 0 1 65 148 34 40 5 0 4 73 43 35 21 137 11 0 4 83 40 32 84 68 10 4 35 47 65 97 47 19 20 18 16 25 35 84 40 20 8 0 10 44 37 67 6 84 5 0 5 46 26 50 57 41 5 3 37 37 35 22 14 1 17 30 20 12 39 55 2;
<CIRCLE 129 97 3 0 1.074e-06>; 22 30 55 2 0 0 12 32 1 3 134 18 0 0 42 25 0 2 138 24 0 0 23 22 0 0 138 31 0 0 12 9 3 26 138 14 0 2 7 2 7 30 138 21 0 0 11 6 31 59 138 18 0 0 1 6 1 2 70 23 0 0 0 0 2 12 41 5 0 6 78 19 11 18 54 2 0 3 110 39 53 34 40 1 0 0 15 42 3 6 36 5 0 0 3 0 1 9 6 0 0 4 138 12 1 7 22 2 1 64 138 12 3 14 32 0 0 16 138 64 0 3 22 0 0 2 138 12;
<CIRCLE 272 69 1.5 0 1.03919e-06>; 2 27 23 3 3 50 5 0 0 3 5 5 16 100 16 0 0 1 16 7 6 35 39 0 2 1 13 6 3 12 22 7 5 113 89 3 0 2 0 0 0 36 127 25 6 33 8 0 0 0 120 105 10 27 21 0 2 17 127 17 2 9 13 4 0 64 127 6 0 0 1 0 0 21 127 58 0 0 5 0 0 0 127 123 0 0 12 1 0 14 127 9 0 0 14 0 0 3 18 6 0 9 127 6 0 0 33 11 1 20 127 3 0 0 13 6 0 2 127 23 0 0 7 0 0 0 127 27;
<CIRCLE 142 56 1.26134 0 1.03736e-06>; 19 39 13 6 0 0 0 2 4 5 31 41 15 1 0 1 0 12 90 66 1 0 0 0 3 63 47 9 0 0 0 0 12 46 48 25 1 0 0 0 0 5 97 124 36 17 2 0 2 50 124 124 22 31 34 5 6 124 124 25 1 1 23 5 1 6 52 52 14 2 1 0 7 12 66 43 28 51 15 0 3 15 48 14 17 80 124 7 9 18 33 7 3 8 124 17 0 1 47 19 2 48 106 7 4 5 52 4 0 15 124 72 2 9 39 0 0 32 124 27 4 3 19 2 1 24 124 43;
<CIRCLE 158 93 5.04538 0 1.03269e-06>; 0 1 8 1 1 16 65 22 1 2 34 4 0 3 134 36 0 1 83 14 0 6 134 18 0 1 79 25 6 9 107 45 3 15 134 19 0 0 7 13 2 3 134 106 13 0 8 12 6 22 134 83 7 4 17 19 14 49 134 25 2 1 3 1 23 32 55 4 0 1 32 14 3 4 29 33 48 22 40 4 20 20 29 22 23 22 62 28 41 27 11 6 5 4 21 12 2 2 18 6 0 7 133 22 0 1 26 4 2 28 134 3 0 0 21 5 1 28 134 5 2 1 15 7 1 14 99 10;
<CIRCLE 47 137 4.24264 0 1.00715e-06>; 0 0 0 0 45 0 0 0 0 0 0 6 193 4 0 0 0 0 4 15 123 19 8 0 0 0 21 21 2 17 34 0 0 0 0 0 54 1 0 0 0 0 0 3 193 45 0 0 0 0 3 11 144 44 41 7 0 0 19 40 33 79 51 2 0 0 0 0 48 0 0 0 0 0 0 6 193 45 1 0 0 1 1 8 117 54 39 6 1 4 8 3 5 48 56 5 0 0 0 0 36 1 0 0 0 0 0 6 193 44 5 0 0 0 1 13 82 38 68 0 0 2 7 3 2 11 70 0;
<CIRCLE 143 55 1.5 0 1.00642e-06>; 10 23 13 8 1 0 0 0 2 6 18 27 8 0 0 0 0 21 58 22 0 0 0 0 2 25 24 1 0 0 1 2 9 62 49 29 1 0 0 0 1 7 126 129 24 6 1 0 2 101 129 88 5 5 6 3 1 71 129 43 2 0 3 0 0 10 57 63 4 0 0 0 0 5 63 89 50 64 26 1 7 37 65 25 11 46 129 20 3 18 72 28 7 22 123 10 0 1 31 21 4 52 107 14 4 3 34 4 0 21 129 68 2 4 12 0 0 24 129 49 0 1 8 4 3 53 129 24;
<CIRCLE 103 52 2.52269 0 1.00221e-06>; 62 112 107 0 0 0 112 98 78 102 14 1 0 0 9 37 0 9 10 5 0 0 0 0 0 2 4 4 0 0 0 0 43 30 42 14 1 0 112 112 31 29 66 54 29 10 19 47 19 111 92 15 8 4 0 1 10 21 9 6 0 0 1 2 81 36 39 13 4 18 19 29 30 29 33 17 45 101 13 26 60 78 30 7 16 93 50 21 24 35 79 26 0 6 11 2 49 59 112 3 1 3 5 5 72 80 82 2 1 15 5 9 45 25 5 0 0 55 93 12 3 6 21 6 0 41 112 12;
<CIRCLE 222 98 1.26134 0 9.92326e-07>; 0 1 5 4 0 0 0 0 0 0 21 17 0 0 0 0 0 3 56 11 0 0 0 0 0 11 32 7 0 0 0 0 0 0 11 37 7 0 0 0 0 0 64 125 32 6 0 0 1 12 125 78 7 7 5 0 15 117 115 4 0 0 1 0 0 0 37 57 17 0 0 0 0 0 53 111 70 48 2 0 2 4 86 125 16 58 23 1 15 47 125 90 2 1 3 2 0 0 125 125 0 0 0 0 0 0 125 125 1 0 0 0 0 0 125 125 0 1 1 1 0 0 67 59 0 0 3 2;
<CIRCLE 130 96 4.24264 0 9.7606e-07>; 21 30 19 0 0 0 2 14 9 21 45 2 0 2 15 34 1 3 66 6 0 4 34 36 2 4 92 17 0 0 37 30 6 42 147 19 1 0 1 3 9 46 147 8 0 0 4 11 10 37 147 25 0 0 1 3 0 1 147 84 18 1 0 0 0 1 58 22 6 4 107 18 21 21 68 0 0 8 108 40 37 44 31 1 0 1 47 24 0 3 17 13 32 15 38 2 0 1 16 1 0 11 147 8 1 3 12 0 0 34 147 13 2 2 13 5 0 8 147 38 0 0 13 3 1 25 141 3;
<CIRCLE 101 51 1.06066 0 9.0978e-07>; 13 0 0 1 1 2 54 77 7 1 13 23 10 0 0 12 8 15 42 8 2 0 0 1 5 17 18 5 1 0 0 0 7 43 20 12 8 1 0 4 1 2 55 117 88 10 0 0 0 46 126 46 23 3 0 0 0 126 126 1 0 0 0 0 74 101 13 2 5 3 0 6 22 6 6 20 126 126 0 2 0 11 82 26 125 126 1 0 7 126 96 10 5 11 10 3 85 6 0 0 0 0 1 64 24 0 0 2 36 72 2 8 0 0 0 1 57 126 22 0 7 5 1 1 3 52 106 30;
<CIRCLE 44 137 1.5 0 9.04341e-07>; 0 0 0 0 49 0 0 0 0 0 0 5 195 18 0 0 0 0 4 23 118 15 1 0 0 0 14 21 9 3 0 0 0 0 0 0 59 1 0 0 0 0 0 4 195 45 1 0 0 0 0 32 158 56 51 0 0 0 8 15 5 15 72 16 0 0 0 0 53 1 0 0 0 0 0 8 195 57 3 0 0 0 1 7 104 79 75 0 3 5 6 0 14 30 64 19 0 0 0 2 42 0 0 0 0 0 0 28 195 3 0 0 0 0 5 22 81 9 2 1 1 1 4 4 11 34 6 1;
<CIRCLE 118 69 1.26134 0 8.93427e-07>; 3 0 3 0 0 90 125 11 2 0 7 5 1 65 136 60 3 0 4 1 0 35 136 55 1 2 3 0 0 24 136 46 12 24 36 4 7 33 10 4 33 28 24 4 11 44 31 89 34 45 45 0 0 16 136 117 0 4 42 13 17 51 136 17 0 21 90 8 5 3 0 0 12 69 132 7 2 0 1 5 12 122 136 0 0 0 3 9 0 32 136 22 9 5 4 1 0 1 3 3 9 7 0 0 1 2 7 2 2 4 5 10 2 8 19 0 0 1 9 11 7 9 21 0 0 0 4 9;
<CIRCLE 174 91 7.13524 0 8.80973e-07>; 0 1 27 10 1 11 96 9 0 3 42 3 0 2 125 17 0 4 26 10 22 29 92 22 0 5 40 37 33 20 5 0 1 14 125 37 0 2 54 13 1 13 125 65 1 0 84 10 2 42 125 48 33 18 40 8 2 14 32 33 50 50 57 2 5 17 81 31 7 17 80 14 6 14 76 35 8 31 113 9 16 55 60 8 8 20 52 14 3 26 125 92 37 17 9 1 0 0 17 11 1 18 91 6 0 0 20 13 1 27 113 1 0 0 5 53 33 49 72 3 3 3 8 90 108 64 50 0;
<CIRCLE 50 137 7.13524 0 8.46256e-07>; 0 0 0 0 29 0 0 0 0 0 0 5 160 33 0 0 0 0 0 13 140 139 101 1 7 5 7 3 1 35 160 14 0 0 0 0 35 0 0 0 0 0 0 1 160 33 0 0 0 0 4 25 129 82 32 0 0 4 67 34 13 50 85 1 0 0 0 0 30 1 0 0 0 0 0 0 160 51 1 0 0 0 0 0 82 91 48 0 0 0 2 1 2 58 135 4 0 0 0 0 10 0 0 0 0 0 0 0 113 30 1 0 0 0 0 0 21 33 34 0 0 0 0 0 0 4 43 6;
<CIRCLE 130 99 2.52269 0 8.44221e-07>; 8 22 131 14 0 0 7 10 0 5 131 33 0 0 9 3 0 11 131 34 0 0 2 2 0 0 131 32 0 0 0 0 0 6 131 18 0 6 33 4 21 46 131 5 0 0 38 17 62 64 45 4 0 0 2 15 1 1 11 11 0 0 0 0 1 15 36 1 0 7 110 15 12 13 58 1 0 2 128 39 37 18 63 1 0 0 15 42 1 4 48 4 1 0 3 1 0 8 23 0 0 9 131 7 1 7 49 3 1 91 131 21 3 13 51 0 0 13 131 79 0 3 33 0 0 1 131 12;
<CIRCLE 257 100 1.78381 0 8.36138e-07>; 0 0 125 65 0 0 0 0 0 0 125 73 0 0 1 1 1 2 125 57 0 0 5 13 0 0 125 64 0 3 36 8 0 0 125 48 0 0 39 31 7 5 91 21 0 1 52 77 10 10 48 6 0 0 65 125 4 3 36 7 0 2 109 55 15 1 1 2 5 6 46 61 10 25 15 11 27 18 30 25 15 57 83 9 1 1 11 37 3 7 101 22 0 0 49 27 8 1 1 2 4 7 114 36 0 2 4 6 44 95 65 7 41 11 12 1 7 23 15 125 16 1 2 3 0 2 96 94;
<CIRCLE 116 86 2.52269 0 8.2735e-07>; 26 6 9 3 0 0 4 21 1 12 35 8 2 0 1 7 4 37 63 2 0 0 21 27 2 11 44 8 1 0 24 20 0 7 35 9 0 0 0 1 48 36 24 3 0 0 7 48 18 15 66 8 0 0 94 96 0 0 92 17 0 0 90 37 0 6 155 26 1 0 0 0 22 76 157 16 0 0 0 4 10 36 157 36 0 0 4 7 1 19 157 38 0 0 1 0 2 6 76 46 51 27 8 3 5 15 157 27 9 16 43 20 0 7 157 18 1 11 79 10 26 37 109 1 0 0 51 23;
<CIRCLE 116 86 4.24264 0 8.2735e-07>; 100 58 6 0 0 0 10 56 48 24 8 0 0 3 55 28 5 20 17 2 1 16 105 20 0 0 2 2 2 35 91 13 95 19 35 1 0 0 16 85 32 53 61 1 0 0 1 21 17 37 103 3 0 0 14 48 2 5 112 10 0 1 22 34 29 86 121 16 1 0 0 5 4 40 140 43 3 0 3 2 10 49 140 7 0 0 8 10 16 48 140 14 0 0 0 3 7 14 13 10 2 19 132 3 0 0 26 22 7 8 140 18 10 7 26 0 0 12 140 34 26 23 9 0 0 3 59 25;
<CIRCLE 125 69 1.78381 0 8.24229e-07>; 0 1 40 19 3 24 138 17 0 21 41 5 0 8 138 38 0 10 36 9 0 26 138 25 0 1 28 9 0 31 128 2 27 35 26 0 0 24 138 83 10 21 53 13 11 41 138 49 0 0 12 23 57 70 138 15 0 0 1 3 17 54 112 4 13 85 111 1 0 0 2 7 6 74 138 22 6 5 9 7 2 16 126 44 25 6 2 2 1 8 31 12 8 4 4 3 1 3 4 0 0 0 11 26 2 8 12 0 0 0 37 35 3 7 11 0 0 0 36 31 2 3 4 0 0 0 34 44;
<CIRCLE 156 113 2.12132 0 8.09527e-07>; 0 11 52 0 0 0 2 1 0 5 52 7 31 37 1 0 10 46 23 7 39 138 16 0 7 68 126 29 1 34 66 14 0 7 37 0 0 18 138 7 0 5 57 7 1 88 138 7 0 2 25 7 5 38 138 62 0 0 0 0 0 31 138 18 0 0 10 8 1 28 138 2 0 4 10 1 0 86 138 6 0 0 12 4 0 14 138 58 0 0 12 4 2 31 138 9 0 3 55 20 0 0 0 0 0 16 60 8 0 0 4 0 0 3 59 20 0 0 6 0 0 1 51 12 1 1 1 0;
<CIRCLE 204 57 1.06066 0 7.85128e-07>; 0 2 18 7 2 0 0 0 0 11 44 5 0 0 0 0 3 8 9 7 1 0 3 2 0 0 0 4 4 2 17 2 0 0 35 96 13 1 2 1 24 37 99 35 2 0 13 38 60 28 13 0 0 0 21 115 1 0 11 8 0 1 100 51 5 2 35 57 5 0 42 117 15 5 31 43 2 0 100 117 36 13 117 95 0 0 15 117 14 16 117 69 0 0 13 28 1 0 41 95 0 0 45 109 1 0 102 117 1 0 11 34 27 12 117 117 6 0 1 11 106 31 46 14 0 0 2 51;
<CIRCLE 288 106 1.78381 0 7.67774e-07>; 0 1 26 26 14 27 114 11 5 7 14 28 10 10 106 42 19 21 31 4 0 1 19 39 1 1 22 10 0 1 61 34 3 4 41 25 5 38 99 67 6 2 5 19 10 62 114 114 79 24 3 0 21 102 86 74 51 19 0 0 0 0 99 83 9 7 14 16 17 48 75 53 30 45 31 14 31 43 40 86 36 53 10 14 114 112 9 4 86 114 3 0 13 8 2 10 1 3 11 10 4 7 43 17 3 17 11 6 7 14 57 7 3 10 4 3 72 103 11 3 35 114 5 1 39 59 0 0;
<CIRCLE 54 136 10.0908 0 7.66507e-07>; 0 0 0 0 25 0 0 0 0 0 0 22 164 41 2 0 34 2 0 15 164 108 92 33 71 31 36 0 0 6 63 30 0 0 0 0 31 0 0 0 0 0 0 0 164 61 3 0 0 0 8 16 118 129 99 2 4 13 22 6 2 17 137 17 0 0 0 0 24 0 0 0 0 0 0 0 164 58 2 0 0 0 1 2 62 98 79 1 1 2 3 1 0 15 149 19 0 0 0 0 3 0 0 0 0 0 0 0 45 8 0 0 0 0 0 0 8 8 9 0 0 0 0 0 0 1 14 1;
<CIRCLE 265 58 1.06066 0 7.45073e-07>; 0 1 14 39 21 51 13 0 9 12 58 27 4 8 23 8 41 39 34 3 0 0 1 4 7 5 41 35 0 0 5 1 0 0 0 2 12 145 108 0 3 0 5 12 48 145 92 8 22 15 79 27 24 33 12 6 5 4 45 68 9 14 11 2 0 11 32 5 5 86 26 0 0 2 11 3 31 145 39 0 12 2 7 6 18 145 95 6 8 2 30 27 24 72 18 5 0 43 94 33 0 0 0 0 3 62 145 42 2 35 6 0 8 59 23 3 12 145 22 0 0 0 8 10 42 145 21 0;
<CIRCLE 125 68 3.56762 0 7.44508e-07>; 19 78 38 9 3 12 15 3 1 14 87 45 0 1 9 1 0 2 111 27 1 3 8 1 0 1 99 55 3 4 12 0 41 24 13 2 0 31 130 21 5 19 44 16 1 23 134 43 0 2 27 15 6 88 134 8 0 0 11 17 4 33 134 28 44 32 40 1 0 0 14 22 11 69 91 6 1 5 65 48 3 10 47 16 7 32 73 42 0 0 8 0 0 9 94 70 19 36 78 3 0 0 1 13 23 38 134 8 0 0 34 57 2 8 134 22 0 0 37 39 0 3 134 36 0 0 19 21;
<CIRCLE 247 132 1.26134 0 7.33611e-07>; 10 1 23 159 12 0 0 2 56 1 1 25 7 0 16 76 7 7 17 22 7 23 59 24 23 49 3 0 16 54 11 0 27 5 6 22 1 0 0 1 152 55 1 6 9 10 7 14 25 18 19 27 23 29 84 24 12 8 3 47 74 19 10 13 4 4 0 0 0 10 53 2 46 98 20 0 0 1 41 10 8 52 129 43 6 3 42 12 0 0 16 75 22 5 54 22 0 0 0 0 0 83 159 2 0 1 1 0 0 31 159 7 0 2 10 0 0 11 159 49 0 0 1 0 0 16 159 51;
<CIRCLE 300 140 1.78381 0 7.22288e-07>; 3 10 65 31 25 17 31 28 11 5 6 13 58 85 129 16 20 9 3 5 10 12 129 35 57 14 3 2 6 8 129 43 5 58 121 0 0 6 74 23 6 91 122 0 0 17 112 22 10 102 51 0 0 1 129 33 5 43 22 0 0 7 129 9 0 4 14 0 0 19 129 3 7 21 15 0 0 11 129 35 7 37 16 0 0 4 129 36 15 32 9 0 0 0 45 34 0 0 0 0 1 31 34 2 2 0 0 0 0 8 44 44 1 0 0 0 2 27 47 20 2 0 1 0 0 2 28 24;
<CIRCLE 301 61 1.5 0 7.19602e-07>; 11 31 69 25 1 3 8 2 0 0 36 94 29 8 4 0 0 0 103 124 14 0 0 0 0 9 124 20 0 0 0 0 101 39 18 3 5 5 12 33 6 4 9 34 124 42 10 3 0 0 13 67 90 59 68 0 0 2 37 10 1 9 100 3 20 7 10 3 16 47 50 39 21 4 10 5 32 69 78 57 1 0 0 0 11 103 124 26 0 0 0 0 1 38 124 13 10 14 124 31 24 19 7 9 42 60 124 12 11 17 14 32 8 21 124 17 14 29 21 20 4 11 88 20 8 15 26 10;
<CIRCLE 270 61 1.06066 0 7.11081e-07>; 9 5 28 14 26 42 12 4 11 9 56 43 5 7 6 3 0 0 42 66 5 17 31 4 0 1 32 20 0 7 51 8 3 0 5 4 20 137 62 1 15 3 15 18 20 137 41 10 2 10 83 32 16 23 27 4 3 16 91 22 4 5 34 7 8 78 63 6 5 113 18 0 2 9 4 9 51 137 19 0 1 3 39 14 30 137 111 5 1 3 43 10 11 51 108 4 51 137 52 6 0 1 0 0 5 75 93 9 17 63 6 0 0 5 39 33 17 126 75 0 0 0 38 54 19 55 64 0;
<CIRCLE 119 68 3 0 7.04261e-07>; 33 64 28 9 14 59 36 9 21 49 87 39 1 8 23 2 0 15 101 47 0 1 25 5 0 5 77 31 0 5 14 0 92 42 11 0 0 46 99 19 10 26 43 9 2 51 139 37 5 18 42 15 6 38 139 52 0 0 12 13 6 89 139 5 92 28 25 3 0 0 7 35 10 73 107 6 0 2 33 24 7 66 139 24 6 15 67 31 2 6 36 17 7 28 44 26 7 10 34 7 0 0 1 7 37 32 30 3 0 0 23 72 5 10 75 10 0 0 101 69 2 3 95 13 0 0 58 54;
<CIRCLE 161 56 1.26134 0 6.96278e-07>; 0 18 66 11 1 1 0 0 0 17 56 5 0 0 1 0 1 10 38 9 5 5 4 0 0 3 24 20 6 8 4 0 16 109 127 17 1 2 15 11 6 69 127 35 4 4 21 4 10 102 127 18 0 0 4 7 0 5 93 71 3 0 0 0 27 25 20 5 1 10 111 59 7 19 52 27 6 26 127 19 13 36 62 54 5 4 64 26 8 26 74 114 11 5 4 5 14 15 8 2 1 13 109 43 1 1 39 38 5 62 127 10 0 0 59 53 7 33 127 7 6 16 23 54 18 38 127 41;
<CIRCLE 263 96 1.06066 0 6.95692e-07>; 0 0 128 41 0 0 0 0 0 0 128 67 0 0 0 0 0 0 128 106 0 1 5 0 0 0 128 61 0 0 7 0 2 2 128 28 0 0 19 19 3 4 112 26 0 0 37 89 0 0 44 28 0 16 128 30 0 0 19 10 0 5 128 12 2 0 1 0 0 0 105 64 9 2 0 0 0 0 46 128 5 2 4 1 0 9 115 58 0 0 8 3 0 4 117 12 17 31 10 1 0 0 24 21 7 10 51 16 0 0 10 31 3 11 110 25 0 0 3 6 0 9 103 23 0 0 3 0;
<CIRCLE 286 57 3 0 6.63408e-07>; 0 0 0 0 46 46 20 1 0 0 0 0 32 14 3 1 1 1 0 0 3 8 23 4 0 0 0 5 8 12 12 0 0 0 10 42 71 21 0 0 1 7 30 49 68 15 3 2 10 72 89 19 6 9 25 10 3 11 34 86 28 18 13 1 0 5 59 57 46 83 0 0 0 14 83 37 56 53 57 1 16 40 76 12 8 27 139 31 8 13 35 29 37 58 77 12 0 15 151 112 9 15 44 5 0 73 151 26 1 4 90 14 1 62 151 6 0 5 82 24 0 36 151 3 0 7 64 8;
<CIRCLE 198 74 1.5 0 6.63287e-07>; 0 0 3 19 49 119 22 2 0 11 43 41 69 140 6 0 13 92 46 10 22 25 3 5 19 22 1 3 4 2 39 58 0 0 44 49 9 32 2 0 0 1 27 41 112 140 1 0 19 123 11 3 79 140 1 1 45 140 5 0 1 25 9 21 0 0 87 70 0 0 0 0 0 0 71 63 16 16 0 0 0 9 11 9 34 140 9 0 1 127 19 0 0 140 47 0 0 5 35 9 0 0 0 0 4 4 17 5 0 0 0 0 11 3 2 0 0 13 3 3 2 0 0 0 0 74 52 4;
<CIRCLE 108 54 1.5 0 6.46202e-07>; 3 14 77 38 8 0 0 1 3 71 84 5 0 0 0 0 3 22 6 3 1 0 6 3 0 1 1 0 0 1 4 2 2 11 80 50 112 87 1 0 31 119 119 9 12 22 11 10 111 119 15 2 0 2 4 8 4 4 22 13 3 4 2 1 4 0 1 1 51 119 14 2 38 22 7 3 13 119 115 66 119 67 81 14 0 0 12 51 2 13 112 40 0 0 0 0 13 53 32 1 9 39 5 1 7 2 4 5 16 114 83 11 0 10 52 14 3 54 119 6 0 13 65 20 1 38 79 3;
<CIRCLE 285 56 2.12132 0 6.4602e-07>; 0 0 0 6 87 40 1 0 0 0 0 3 21 11 4 3 2 3 0 0 1 5 40 15 0 0 0 3 4 17 50 2 0 0 6 50 79 35 0 0 1 4 36 76 57 15 3 3 8 106 123 34 6 1 20 16 8 63 85 32 8 11 36 3 0 0 14 56 32 33 10 0 0 0 12 69 123 56 56 1 14 47 74 26 23 65 123 20 74 62 32 9 22 8 50 39 0 4 123 94 18 64 21 0 1 47 123 8 5 25 83 7 3 37 123 3 0 30 123 13 6 10 108 14 5 24 78 23;
<CIRCLE 337 71 1.06066 0 6.34537e-07>; 48 4 0 0 13 14 30 30 22 2 0 3 103 66 18 20 116 9 0 2 12 10 44 93 9 3 1 16 32 59 61 12 63 14 1 7 20 4 21 11 34 5 0 19 127 27 14 19 127 15 2 9 19 7 7 45 11 5 5 62 51 25 5 1 7 3 0 2 3 127 127 7 3 0 0 3 21 127 127 24 32 0 0 1 7 24 92 70 2 0 2 4 14 48 62 6 0 5 89 25 14 127 73 0 0 0 15 45 102 127 56 0 0 0 2 45 45 23 23 1 0 4 18 14 2 2 8 3;
<CIRCLE 292 58 1.5 0 6.1848e-07>; 4 19 45 19 0 0 12 20 9 50 79 1 0 0 69 24 0 5 55 28 2 10 89 4 0 0 28 53 4 14 42 0 0 20 95 103 33 10 13 0 14 116 116 7 3 13 8 2 69 99 116 27 3 5 6 11 3 0 28 84 71 16 4 3 0 0 1 8 39 55 116 13 25 18 11 1 4 85 116 48 116 41 19 4 7 13 46 75 9 8 16 19 116 47 21 8 8 14 19 2 3 27 94 40 1 3 18 4 2 57 116 33 10 4 13 10 30 67 65 40 30 8 7 3 11 40 46 60;
<CIRCLE 114 132 4.24264 0 5.94466e-07>; 0 3 17 0 0 20 142 1 0 0 15 2 0 16 142 6 0 2 8 0 0 22 142 10 2 2 5 2 0 11 142 25 0 37 142 0 0 0 48 5 4 55 142 3 0 3 40 16 3 29 103 3 0 5 44 15 0 3 76 27 0 9 44 2 0 11 39 0 0 8 142 16 7 27 31 0 0 1 142 84 4 9 17 0 0 8 142 64 0 0 10 7 2 38 125 1 0 0 1 1 0 8 60 3 1 7 6 0 0 7 65 8 0 4 17 0 0 2 45 5 0 1 7 6 3 10 31 1;
