KOEN1
384
302
<CIRCLE 246 101 2.52269 0 1.19213e-06>; 0 0 0 3 53 85 92 11 1 0 0 32 121 36 27 4 25 8 4 11 16 4 3 15 53 32 5 7 3 2 5 15 0 2 34 15 67 111 73 0 0 0 4 6 136 136 34 1 9 5 6 7 13 61 75 16 77 8 5 9 1 3 25 136 1 5 43 3 4 7 79 10 0 1 7 2 36 136 136 9 0 0 0 0 3 110 136 20 27 4 0 0 0 11 134 136 4 2 0 0 0 1 23 14 2 0 0 0 4 14 24 7 0 0 2 1 5 26 31 1 0 3 10 3 0 10 33 10 0 0 0 0 5 117 69 0 0 0 0 0 60 68 10 0 25 4 0 0 13 3 0 4 45 1 0 0 0 0 2 30 0 0 3 4 27 150 29 0 0 0 0 0 72 150 34 0 20 9 0 0 16 71 98 25 67 3 0 0 0 1 43 120 0 0 2 1 7 38 139 15 0 0 0 0 9 150 150 0 0 0 0 0 0 84 150 27 5 0 0 0 0 6 150 109 3 3 0 0 1 8 25 8 0 0 0 0 1 29 41 0 0 0 0 1 7 21 56 1 0 0 3 11 8 6 33 4 29 63 86 34 0 0 0 0 142 40 22 6 0 0 0 19 19 3 2 17 28 4 2 7 0 1 5 19 60 14 3 1 60 81 62 6 0 4 57 18 142 142 31 3 0 0 6 11 17 38 67 15 11 3 6 15 1 4 24 86 127 12 10 10 8 11 131 14 0 6 59 11 42 101 142 21 2 0 8 9 5 103 142 7 0 0 0 3 0 21 142 105 40 2 0 1 6 8 38 6 2 0 0 2 7 5 35 12 7 2 2 6 8 19 39 2 0 1 1 5 0 9 60 6 0 1 7 2;
<CIRCLE 256 103 1.26134 0 1.17769e-06>; 0 1 3 3 5 5 2 2 0 3 6 8 5 11 12 3 74 0 0 2 2 2 7 132 96 0 0 0 2 13 19 157 1 3 3 6 8 21 128 1 14 11 2 2 3 9 105 98 90 12 10 0 1 0 20 157 38 20 52 0 1 3 17 154 0 0 0 1 3 55 157 3 5 1 2 1 2 28 157 78 45 15 26 1 0 18 119 99 4 24 78 0 0 7 46 13 1 3 5 7 10 9 15 2 0 1 10 13 11 15 36 1 1 11 23 6 0 8 36 10 1 6 4 0 0 2 38 9 4 11 5 1 3 5 10 6 58 15 0 0 0 0 3 28 99 0 0 0 0 0 1 73 27 0 0 0 1 5 30 66 1 0 0 0 0 20 155 21 15 0 0 0 0 0 155 135 42 0 0 0 0 0 63 155 20 0 0 0 1 4 50 65 0 0 0 0 0 20 155 4 0 0 0 0 0 1 155 70 0 0 0 0 0 3 155 106 0 0 0 0 0 19 155 14 0 0 0 1 1 11 75 0 1 1 0 0 2 5 79 13 2 1 2 3 4 6 60 14 0 0 0 10 13 18 29 0 2 2 14 5 0 1 10 18 9 1 1 1 0 2 19 38 0 0 0 53 121 21 15 10 2 9 16 110 148 6 1 0 1 26 118 0 0 1 20 28 3 12 120 59 3 0 17 32 1 0 20 154 126 12 4 7 1 0 0 76 111 46 24 0 2 73 154 2 0 0 0 1 1 52 154 35 1 0 0 1 0 19 154 80 29 12 2 0 0 1 81 28 8 41 25 0 9 15 21 1 0 1 9 14 8 18 48 0 0 0 2 12 3 12 60 5 3 1 1 5 0 1 48 13 4 1 0 0;
<CIRCLE 213 91 1.78381 0 1.1507e-06>; 0 0 1 6 8 12 30 0 0 0 1 0 1 4 22 4 0 0 1 0 0 3 27 3 0 0 0 0 0 4 31 5 0 0 0 2 71 139 139 3 15 0 0 0 35 68 111 35 9 0 0 0 3 20 139 44 6 0 0 0 1 4 139 61 0 1 87 139 139 139 53 1 53 0 0 8 136 74 50 51 47 1 0 4 27 28 50 48 49 2 0 7 15 11 34 38 0 1 131 71 27 8 2 0 2 3 48 10 16 21 44 9 3 10 32 0 1 5 39 17 6 4 30 4 1 11 27 13 0 0 3 9 5 6 37 1 0 1 4 1 2 2 66 11 0 1 5 0 0 0 85 19 0 0 1 0 0 0 83 12 0 0 0 0 1 109 145 6 0 0 0 0 0 16 145 83 0 0 0 0 0 0 145 71 0 0 0 0 0 0 145 41 0 0 1 5 44 145 86 2 0 0 0 0 3 41 145 111 0 0 0 0 0 0 145 85 4 0 0 0 0 5 136 46 0 3 31 7 9 15 21 2 0 8 45 1 0 6 59 23 0 0 47 11 0 1 39 10 3 9 35 11 1 2 15 5 3 13 98 3 0 1 0 0 0 4 80 19 1 4 1 0 0 1 43 23 1 1 0 0 0 11 40 5 1 0 0 0 68 137 137 7 0 0 0 0 46 87 58 4 2 0 1 1 28 34 15 5 10 9 2 5 2 4 15 20 35 15 3 1 137 137 53 2 0 2 82 107 137 137 59 12 3 0 1 7 72 86 59 20 12 4 1 3 6 7 62 50 65 13 3 2 29 10 2 0 0 2 137 72 25 63 25 0 0 0 55 48 8 53 59 12 0 7 35 13 0 2 75 40 6 13 30 0;
<CIRCLE 33 132 3.56762 0 1.11816e-06>; 0 0 0 1 69 0 0 0 0 0 0 5 236 16 0 0 0 2 0 3 153 16 10 4 0 0 2 7 6 10 9 1 0 0 0 0 85 1 0 0 0 0 0 28 236 33 0 0 0 2 28 23 167 28 23 4 0 3 31 0 1 19 35 0 0 0 0 0 55 0 0 0 0 0 1 35 236 0 0 0 0 2 45 34 107 0 0 0 0 11 47 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 1 13 219 4 0 0 0 0 0 52 131 11 5 0 0 2 37 41 0 1 4 9 4 21 36 0 112 0 0 0 0 0 0 2 219 30 0 0 0 0 0 38 177 49 15 1 0 3 42 39 0 6 38 8 1 21 70 0 70 0 0 0 0 0 0 0 219 37 0 0 0 0 0 0 102 72 24 5 0 0 0 0 0 13 59 31 3 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 3 0 0 0 0 0 2 231 23 0 0 0 0 0 18 166 25 15 4 0 0 0 7 15 31 13 0 0 0 0 2 70 6 0 0 0 0 0 1 231 19 0 0 0 0 0 29 183 14 13 16 3 11 23 20 2 39 26 4 0 2 37 8 46 0 0 0 0 0 0 0 231 1 0 0 0 0 1 27 116 0 0 0 0 12 35 27 1 0 0 0 0 2 57 21 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 175 86 1.26134 0 1.09663e-06>; 2 19 128 10 0 1 6 2 4 6 128 43 0 1 12 5 3 2 50 49 2 1 7 4 24 2 2 6 3 0 2 15 2 0 4 2 0 2 128 64 7 1 1 1 9 35 128 123 2 0 0 6 78 113 94 8 44 20 1 2 13 3 0 3 2 8 25 9 11 18 128 53 20 16 31 43 64 25 77 79 0 0 5 53 128 85 19 2 8 17 3 3 28 14 27 9 0 12 47 14 5 18 72 3 0 9 45 24 19 22 76 2 0 1 5 9 60 120 97 6 0 0 0 0 2 52 118 47 0 12 122 8 0 0 0 0 0 4 118 24 0 0 0 0 0 0 58 66 0 0 0 0 2 16 35 10 0 0 0 0 0 9 19 0 0 0 60 17 0 4 22 3 4 17 61 23 0 2 29 25 40 38 11 0 2 43 31 5 3 2 2 2 0 0 0 0 0 30 145 7 0 0 0 0 7 72 145 17 0 0 0 0 43 145 99 0 2 6 1 0 3 21 145 14 0 0 0 0 0 62 145 0 0 0 0 0 0 68 145 1 0 0 0 0 0 90 145 4 0 0 0 0 0 24 145 12 0 0 10 8 7 87 66 1 0 0 9 7 4 24 129 34 15 20 7 2 15 7 43 38 8 27 25 28 12 0 0 2 0 0 129 63 2 3 1 0 9 27 129 112 4 4 3 0 68 91 87 10 9 2 3 8 11 5 0 11 34 4 2 6 9 25 129 45 1 2 11 8 69 29 92 76 10 5 11 33 129 92 30 6 0 0 1 26 16 12 49 62 13 0 0 0 5 37 72 0 0 4 20 18 21 42 73 2 0 1 16 23 44 89 129 14 0 0 1 5 0 14 129 124 0 0 0 0;
<CIRCLE 235 134 2.12132 0 1.0258e-06>; 0 6 20 1 0 15 126 7 0 7 34 4 0 25 127 4 0 5 29 2 0 10 114 9 2 9 9 0 0 3 68 27 0 8 150 47 6 16 57 1 4 56 150 67 5 20 91 19 9 88 150 10 0 6 72 25 5 60 120 3 0 2 33 15 0 0 33 10 6 35 150 2 4 13 37 12 3 21 150 54 9 20 25 0 0 16 150 49 3 14 18 0 1 18 48 7 0 0 0 0 0 0 4 0 0 0 0 0 0 0 6 1 0 0 0 0 0 1 3 0 0 0 0 0 0 1 0 0 0 0 17 28 8 39 53 9 11 26 76 13 0 2 8 44 8 38 44 0 0 17 14 22 0 3 15 1 0 49 16 0 0 0 154 154 26 12 2 0 7 112 154 130 7 7 11 8 19 154 154 1 0 1 2 9 1 95 154 1 0 4 3 0 0 0 17 78 69 52 9 0 8 22 35 30 11 39 94 42 39 90 31 0 0 0 18 68 4 72 81 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 20 88 10 0 4 17 8 2 38 70 1 0 4 37 19 0 17 77 5 1 7 29 9 0 6 50 30 2 10 8 1 8 34 57 5 0 15 145 94 11 43 91 20 6 56 145 145 0 6 69 44 13 130 145 3 0 2 32 26 10 66 57 0 5 69 145 5 0 0 16 17 5 75 145 35 3 10 19 21 0 13 145 74 8 24 12 0 0 8 64 23 4 14 6 0 0 0 4 0 0 0 0 0 0 1 7 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 279 93 1.06066 0 1.00866e-06>; 35 12 14 3 0 5 4 8 64 10 0 0 0 13 49 85 9 41 13 0 11 50 39 16 16 74 11 2 2 1 0 1 76 5 0 0 0 17 23 24 138 68 16 24 28 56 70 138 15 17 20 72 138 138 59 31 52 98 9 5 45 5 0 1 35 12 1 4 3 7 11 6 138 138 115 65 11 5 2 12 6 29 94 138 114 11 0 1 39 32 3 12 28 4 1 5 2 1 2 4 4 14 17 3 5 16 24 10 1 3 8 5 0 8 25 22 3 6 7 2 52 2 5 9 2 5 5 27 0 0 0 27 58 4 0 0 0 0 0 1 38 23 31 6 38 0 0 0 1 12 30 42 93 0 0 0 0 0 0 119 6 4 0 34 38 0 0 2 50 24 6 6 10 21 49 48 36 3 6 4 10 46 67 68 132 0 0 0 0 0 3 132 3 10 34 63 18 0 0 0 40 106 62 7 1 1 0 4 117 32 31 6 6 4 3 87 132 0 0 0 0 0 1 132 2 3 32 28 17 14 46 6 52 32 22 1 0 0 38 81 132 9 1 0 0 0 6 132 132 0 0 0 0 0 1 132 1 1 0 2 5 10 25 9 0 13 47 52 26 17 7 0 6 46 34 8 18 61 15 0 0 1 0 5 84 73 1 0 13 2 0 9 56 14 6 9 26 53 68 125 125 73 18 23 125 125 55 26 24 22 14 68 20 5 0 7 125 85 0 2 13 17 59 6 28 17 4 9 9 9 26 14 125 125 95 57 74 9 4 19 16 28 76 125 8 0 0 54 112 28 0 5 5 17 63 7 7 9 13 11 5 19 38 2 2 8 32 25 1 4 13 18 14 18 42 14 0 0 0 38 94 31 26 2;
<CIRCLE 381 134 1.26134 0 7.42196e-07>; 0 1 4 6 2 2 18 2 2 4 5 0 0 4 24 9 188 5 0 0 0 0 7 38 188 2 0 0 0 0 0 9 1 3 17 0 0 2 43 6 0 8 21 0 0 2 60 23 188 18 10 0 0 0 17 60 188 7 0 0 0 0 0 15 0 6 41 1 0 1 6 1 1 20 74 2 4 2 2 2 188 68 32 0 0 0 0 1 188 20 0 0 0 0 0 0 0 0 0 0 0 1 4 1 1 1 1 0 4 2 0 0 80 4 0 0 0 0 0 0 115 0 0 0 0 0 0 0 0 0 0 0 0 4 82 8 0 0 0 0 1 20 96 6 0 0 0 0 181 133 21 0 0 0 0 0 181 51 0 0 0 1 8 0 0 1 38 3 0 3 9 1 6 7 47 8 0 0 2 11 181 54 10 2 0 0 0 2 181 18 0 0 0 2 21 0 0 0 2 0 0 6 35 6 9 1 1 0 0 0 10 39 181 0 0 0 0 0 0 7 181 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 4 1 0 0 0 0 0 2 92 0 0 0 0 0 0 0 87 0 0 0 4 4 11 1 0 1 7 22 2 4 17 12 11 7 1 4 0 0 2 23 190 34 0 0 0 0 0 7 190 14 0 0 0 2 37 5 1 3 15 1 0 1 55 22 1 7 19 0 0 0 12 50 190 19 8 0 0 0 0 12 190 9 0 0 0 1 5 1 0 6 37 0 3 2 2 2 1 19 65 2 0 0 0 1 190 64 27 0 0 0 0 0 190 22 0 0 0 1 3 1 0 0 0 0 3 2 0 0 1 0 1 0 0 0 0 0 83 4 0 0 0 0 0 0 116 1 0 0;
<CIRCLE 235 133 1.78381 0 6.91546e-07>; 0 4 11 0 0 21 114 3 0 4 25 3 0 29 123 5 0 2 19 2 0 13 110 16 0 4 9 1 0 7 72 15 0 8 147 45 2 9 35 1 3 53 147 56 1 16 54 11 6 82 147 21 0 7 45 15 2 39 124 11 0 4 30 8 0 1 65 21 5 43 147 5 6 26 76 21 2 23 147 68 12 38 47 5 0 12 147 64 4 19 32 3 1 13 84 13 0 0 0 0 0 3 35 2 0 0 0 0 0 1 52 8 0 0 0 0 0 6 28 1 0 0 0 0 1 5 7 0 1 0 16 18 6 31 32 10 13 18 62 6 0 0 8 36 8 31 30 0 1 11 11 22 0 1 12 1 1 34 14 0 0 0 149 149 14 6 1 0 7 110 149 87 3 1 3 3 11 149 149 0 0 0 0 3 0 79 149 2 0 3 2 0 0 0 41 91 48 72 28 0 14 34 68 32 9 28 133 47 44 117 49 0 0 0 30 83 10 86 83 0 0 0 0 5 0 0 0 0 3 15 7 0 0 0 0 0 0 3 27 7 0 0 0 0 0 0 7 16 0 3 3 0 0 0 0 1 1 28 86 6 0 3 8 5 5 35 70 3 0 3 25 8 0 18 77 12 0 4 19 5 0 12 56 14 1 4 9 1 5 22 28 4 1 12 147 110 8 22 38 12 4 55 147 108 0 6 34 25 9 114 147 4 0 6 28 13 3 43 85 2 7 87 147 3 0 1 38 37 4 59 147 48 5 22 50 32 0 9 147 90 11 41 35 0 0 9 92 30 3 21 20 0 0 7 38 1 0 0 0 0 0 5 66 1 0 0 0 0 0 6 38 2 0 0 0 0 0 5 9 0 0 0 0 0;
<CIRCLE 178 90 3 0 6.84576e-07>; 9 95 121 1 0 0 5 2 1 17 128 93 6 4 7 2 7 2 56 105 10 1 5 5 0 0 26 17 0 0 22 4 0 9 21 0 0 5 128 39 1 2 28 8 23 84 116 19 17 14 9 5 14 41 63 33 13 5 10 1 0 0 114 128 0 0 2 2 0 34 128 7 0 0 3 4 11 87 128 2 4 3 2 4 5 42 128 62 88 80 42 0 0 0 86 128 0 0 4 5 1 9 35 1 0 0 7 11 4 22 43 0 0 3 4 9 2 11 64 4 3 22 37 2 0 10 41 3 0 21 97 11 0 0 2 0 0 3 104 35 0 0 0 0 0 5 65 64 0 0 0 0 0 3 34 18 3 1 1 0 0 7 25 0 0 11 137 5 0 1 26 10 2 50 137 1 4 9 14 6 1 17 126 26 1 2 1 1 4 4 132 56 0 0 0 3 2 47 137 0 0 0 0 1 2 66 137 0 0 0 1 1 1 17 137 34 1 3 9 0 0 0 137 104 0 0 0 4 3 31 85 0 0 0 0 2 3 22 129 0 0 0 1 2 2 18 135 1 0 2 9 0 0 4 98 10 0 0 12 17 48 63 29 0 24 5 8 5 2 39 54 58 47 28 30 16 1 0 1 46 3 29 41 32 14 0 0 0 0 9 123 34 2 9 6 0 7 89 123 21 1 8 12 6 6 42 123 42 5 0 0 3 2 12 123 120 6 0 0 1 1 45 123 4 0 1 17 7 3 84 123 8 0 1 11 7 1 19 123 59 0 2 34 8 0 2 120 123 44 61 46 0 1 5 84 7 0 2 19 6 3 25 105 2 0 2 15 12 2 24 120 1 0 1 35 12 0 5 88 7 1 24 42 0;
<CIRCLE 299 86 1.5 0 6.50401e-07>; 0 5 10 1 0 1 124 20 3 8 2 0 0 2 124 40 0 0 0 0 9 42 124 22 3 0 0 0 4 27 60 51 6 35 74 15 2 0 13 5 122 68 26 3 1 9 49 78 19 1 0 0 51 124 80 44 7 1 1 1 13 31 40 20 16 8 9 10 6 26 112 47 124 29 16 18 9 11 41 124 60 10 15 102 124 80 29 40 2 9 6 8 21 30 34 2 7 10 25 3 1 8 71 26 38 40 94 22 1 8 33 38 5 11 84 112 24 6 16 2 1 21 36 6 2 0 16 7 19 34 3 0 0 0 58 32 20 14 0 0 0 0 126 53 4 0 0 0 0 20 126 37 0 0 0 0 0 27 116 18 37 93 5 0 0 0 7 15 126 79 0 0 0 0 8 41 53 7 2 2 5 22 29 39 12 1 0 1 2 37 85 26 13 4 0 0 0 0 126 70 120 6 0 0 3 2 54 126 49 5 0 1 40 21 10 45 38 22 4 8 6 7 20 25 1 0 0 0 0 2 126 52 2 0 0 0 2 7 126 71 2 0 0 0 13 29 126 57 3 1 0 0 0 4 126 108 0 17 128 8 2 7 11 0 0 8 128 23 3 9 4 0 5 35 128 16 0 0 0 0 1 13 104 65 1 0 0 0 2 1 10 3 7 50 88 14 1 6 41 62 121 80 39 4 71 86 61 39 25 3 0 3 17 12 15 19 10 13 5 5 6 33 121 48 14 10 12 11 9 12 41 128 128 27 15 20 128 51 15 35 58 8 10 110 27 6 7 10 3 3 13 19 3 24 84 31 8 4 4 5 4 20 42 40 30 21 56 34 32 10 23 12 13 7 40 115 4 0 41 62 13 1 2 5;
<CIRCLE 333 90 1.5 0 6.35935e-07>; 0 2 10 5 14 39 9 0 1 6 14 18 7 5 13 6 73 14 5 7 1 0 13 34 56 56 18 1 0 0 1 14 1 0 0 0 23 95 56 22 13 4 4 4 6 29 135 135 19 2 3 7 10 117 135 78 11 10 2 0 1 34 54 45 6 8 5 10 1 26 56 26 49 61 74 13 0 10 60 108 4 14 124 66 26 83 59 20 7 17 28 5 6 32 54 42 0 2 2 4 0 16 135 4 2 10 15 3 0 9 135 18 0 2 21 7 0 15 135 24 0 5 8 0 0 18 135 18 0 0 7 13 10 52 36 0 1 4 19 3 0 8 81 22 30 14 3 0 0 0 44 46 40 28 0 0 0 0 4 9 0 0 0 0 0 44 136 17 0 0 0 0 0 13 136 57 0 0 0 0 0 85 136 27 6 2 0 0 0 28 69 29 1 0 0 0 0 0 100 88 0 0 0 0 1 25 136 51 0 0 0 0 10 136 89 3 0 0 0 0 0 43 130 14 0 0 0 0 0 0 136 50 0 0 0 0 0 18 136 12 0 0 0 0 0 50 136 0 0 0 0 0 0 15 136 0 38 41 1 0 0 0 3 22 6 8 17 4 2 3 19 22 0 0 10 34 110 20 8 2 0 0 1 19 71 33 11 0 15 111 100 11 0 0 0 0 4 33 127 119 1 0 0 1 1 43 127 90 36 0 0 0 0 10 87 46 18 5 1 0 0 17 127 32 0 0 0 0 4 11 127 114 5 2 5 9 8 54 111 21 4 3 13 24 0 18 98 34 2 1 3 1 0 3 127 11 0 0 5 0 2 14 127 8 0 1 5 1 3 14 127 30 1 2 5 2 0 25 127 18 1 0 4 1;
<CIRCLE 178 60 1.5 0 6.31428e-07>; 0 42 160 30 0 0 0 0 0 8 160 63 0 0 0 0 0 0 160 82 0 0 0 0 0 0 160 42 0 0 0 0 0 29 99 2 0 12 26 8 0 39 143 14 3 27 3 0 1 3 160 39 2 4 0 0 3 13 133 22 1 1 0 0 1 18 39 4 0 25 66 16 4 36 19 4 6 112 21 1 4 4 28 11 18 78 19 6 16 12 19 9 13 20 5 4 11 22 23 11 11 44 66 24 12 36 3 3 61 86 14 1 7 16 2 8 75 39 3 0 1 5 19 12 25 6 1 1 3 93 128 1 0 0 2 1 0 41 122 12 6 8 2 0 0 2 85 12 15 13 2 0 0 0 61 6 3 9 12 0 0 118 154 3 0 0 0 0 0 55 154 17 0 0 0 0 0 4 154 29 0 0 0 0 1 8 154 17 0 0 0 0 2 20 154 17 0 13 21 8 53 70 151 7 0 8 12 8 15 12 75 8 2 6 30 15 6 8 53 7 1 9 18 11 5 12 9 3 4 39 34 27 78 46 2 3 10 44 13 6 40 27 10 34 10 2 6 2 0 0 75 51 4 1 3 1 0 0 0 0 0 24 156 36 0 0 0 0 0 0 156 120 0 0 0 0 0 0 156 93 0 0 0 0 0 1 156 39 1 21 19 0 0 6 111 8 11 30 2 0 0 3 127 59 4 3 0 0 0 0 145 52 2 0 0 0 0 16 134 14 4 29 37 1 0 10 20 12 27 126 9 0 1 12 10 9 47 78 3 1 1 0 19 24 25 1 0 0 1 21 25 25 17 23 36 5 17 21 20 30 34 54 14 4 12 9 1 2 88 98 2 1 0 0 0 9 19 24 19 9 0 0 1 12;
<CIRCLE 290 98 1.5 0 6.29734e-07>; 26 28 2 8 21 6 1 2 71 33 3 0 0 0 27 50 8 9 18 3 1 12 81 33 43 25 44 10 1 3 18 44 49 9 2 13 9 1 0 21 127 27 3 0 0 0 49 136 4 7 15 1 0 17 136 47 0 4 25 3 0 26 136 2 58 1 3 1 0 2 26 136 108 1 2 2 1 6 42 136 4 2 4 2 1 28 136 44 0 0 4 0 0 15 136 14 18 3 2 0 0 4 128 136 22 10 41 19 4 4 10 96 4 22 54 12 1 4 19 7 1 12 67 1 0 5 19 4 33 0 0 0 0 0 1 39 30 0 0 0 0 0 24 87 0 0 0 0 0 0 100 30 2 0 0 0 0 1 46 31 54 0 0 0 0 0 0 92 63 0 0 0 0 0 34 132 2 0 0 0 0 0 132 62 0 0 0 0 0 2 132 11 41 0 0 0 0 0 62 132 82 0 0 0 0 0 33 132 8 0 0 0 0 0 128 88 0 0 0 0 0 0 132 35 0 0 0 0 0 0 132 122 2 0 0 0 0 4 113 124 0 0 0 0 0 2 67 43 0 0 0 0 0 0 45 29 10 5 0 6 58 21 0 4 0 0 25 73 106 19 0 0 2 23 88 37 9 3 2 3 2 8 22 42 32 12 24 14 3 0 0 26 83 13 3 5 0 0 26 134 134 16 0 0 1 28 134 57 12 3 2 2 1 50 134 0 0 1 10 7 0 1 30 134 83 15 9 0 0 0 13 134 134 1 2 3 1 15 64 38 16 5 8 7 0 23 86 4 0 1 5 2 0 3 134 134 9 0 0 0 13 15 14 123 16 0 9 26 6 6 9 4 1 20 52 17 0 4 8 1 0 8 67 6;
<CIRCLE 177 91 3 0 5.88064e-07>; 5 92 107 0 0 0 12 4 1 23 130 70 2 6 17 4 9 3 65 105 7 4 5 5 1 1 24 16 0 0 24 6 0 6 11 0 0 8 130 39 0 2 18 4 22 87 130 26 14 11 6 3 21 64 94 29 21 8 10 1 0 0 112 130 0 0 2 4 1 34 130 5 0 0 5 5 7 74 130 2 1 2 3 8 6 50 130 40 76 72 39 0 0 0 80 130 0 0 3 5 1 8 37 2 0 0 7 8 3 24 40 1 0 2 3 10 3 12 66 3 1 12 25 2 0 11 50 2 0 25 94 7 0 0 4 1 0 3 101 32 0 1 2 0 0 5 67 52 0 0 0 0 0 2 23 19 3 2 2 0 0 5 15 0 0 13 136 5 0 1 18 6 1 55 136 1 3 7 10 4 1 26 136 24 1 2 0 1 2 2 136 70 0 0 0 4 2 41 136 0 0 0 0 2 2 63 136 0 0 0 1 1 1 20 136 20 1 3 9 0 0 0 136 87 0 0 0 3 2 30 90 0 0 0 0 2 3 25 132 0 0 0 1 1 1 18 136 0 0 1 6 0 0 7 108 7 0 0 23 21 44 52 25 0 14 5 17 7 3 49 60 43 43 21 26 17 2 0 4 51 3 31 41 27 10 0 0 0 0 13 125 32 1 4 2 0 6 92 125 23 1 6 7 2 6 56 125 42 4 0 0 2 2 10 125 125 8 1 0 1 2 38 124 3 0 1 24 10 3 74 125 4 0 2 15 8 2 22 125 48 0 2 39 13 0 3 108 108 34 54 52 1 1 4 94 8 0 2 17 6 2 23 117 3 0 2 14 8 2 29 125 0 0 0 25 12 0 8 104 7 0 13 32 0;
<CIRCLE 218 95 1.06066 0 5.81469e-07>; 66 8 0 0 4 19 115 62 17 2 0 2 59 79 118 30 69 2 0 0 12 8 98 118 21 2 8 14 43 23 103 35 118 29 4 18 20 7 10 51 54 8 3 44 118 38 12 19 118 26 6 19 45 5 11 55 82 10 10 64 118 11 5 20 26 12 4 9 3 10 81 26 8 3 3 17 29 33 108 36 50 13 3 10 12 16 98 61 34 1 3 16 47 61 59 28 0 10 72 2 0 7 40 1 0 22 68 1 0 4 44 23 0 19 83 3 0 7 51 21 0 1 63 6 4 28 38 2 3 0 0 0 0 1 130 104 0 0 0 0 0 19 130 41 0 0 0 0 0 5 130 89 1 0 0 0 2 28 130 31 16 0 0 0 0 4 63 130 1 0 0 0 0 49 130 57 5 0 0 0 3 23 87 130 14 0 0 0 17 81 45 64 1 0 8 2 1 1 127 56 0 0 12 8 0 13 128 18 1 0 12 13 2 16 52 36 25 15 8 5 4 23 16 40 0 3 106 10 1 0 8 0 0 0 113 24 0 0 5 0 0 0 97 40 0 0 2 0 3 33 70 17 0 0 0 0 17 37 26 9 24 9 5 0 99 42 7 1 11 20 14 27 9 0 1 20 106 45 13 8 13 0 8 23 37 16 12 39 59 17 31 47 46 3 2 6 131 59 29 21 28 7 4 28 31 10 32 54 131 18 8 10 83 21 19 36 97 16 6 49 20 119 69 6 1 0 0 1 42 125 131 29 3 0 0 1 4 15 131 111 29 1 0 0 13 33 131 81 27 0 0 1 11 30 6 0 0 0 78 29 2 15 37 14 3 23 75 13 0 0 57 29 3 40 80 0 0 0 49 13 1 10 76 2;
<CIRCLE 334 90 1.5 0 5.81401e-07>; 0 3 12 6 14 30 4 0 6 6 11 20 5 2 17 11 95 22 4 3 0 0 8 35 36 61 29 3 1 1 2 10 3 0 1 0 22 88 68 45 14 5 5 6 3 30 135 135 21 2 2 5 10 123 135 57 7 12 5 0 0 21 59 46 15 18 6 8 0 23 55 42 42 55 107 28 3 17 62 94 1 10 97 57 28 90 55 17 8 19 29 2 3 22 59 43 0 5 2 3 0 13 135 6 1 7 19 5 0 11 135 18 0 3 18 5 0 12 135 29 0 5 9 0 0 24 135 11 0 0 10 12 6 41 45 1 3 7 16 1 0 2 77 31 41 16 1 0 0 1 31 41 35 34 0 0 0 0 1 5 0 0 0 0 0 38 135 19 0 0 0 0 0 17 135 58 1 0 0 0 0 94 135 21 8 4 0 0 0 12 66 34 0 0 0 0 0 0 116 77 0 0 0 0 3 46 135 35 0 0 0 0 8 135 94 2 0 0 0 0 0 22 135 17 0 0 0 0 0 0 135 41 0 0 0 0 0 28 135 6 0 0 0 0 0 46 135 0 0 0 0 0 0 10 135 0 30 32 2 0 0 0 5 25 3 4 20 9 11 8 20 16 0 0 6 37 127 21 5 0 0 1 2 14 43 38 19 1 14 103 121 26 0 0 0 0 2 23 127 124 4 0 0 1 0 42 127 85 45 0 0 0 0 11 86 37 10 7 3 0 0 16 127 46 0 0 0 0 6 19 115 98 4 2 9 17 5 52 117 21 4 3 10 18 1 20 94 33 1 0 4 1 0 3 127 9 0 0 5 0 3 18 127 7 0 1 4 2 2 11 127 40 2 2 5 1 0 34 127 9 0 0 4 2;
