KOEN1
384
485
<CIRCLE 327 74 6 0 1.15308e-06>; 0 2 48 48 6 1 0 0 0 4 140 52 5 3 0 0 1 23 145 13 1 0 2 2 145 67 49 3 0 0 1 2 1 18 104 41 11 7 2 2 26 13 73 34 19 43 39 48 12 21 64 6 6 29 145 83 145 31 23 0 1 8 49 85 7 14 33 10 1 3 13 11 133 40 16 2 0 2 12 53 38 32 42 24 11 20 39 30 145 19 7 5 3 6 10 24 5 5 7 3 1 8 82 30 38 4 4 1 0 4 30 54 9 6 27 8 0 1 0 2 145 21 8 1 0 0 0 0 0 0 0 0 0 14 120 0 0 0 0 0 0 14 140 1 0 0 0 0 0 11 140 4 42 0 0 0 0 3 76 30 1 6 5 0 0 14 140 9 5 2 0 0 4 58 140 33 22 0 0 0 0 14 140 103 3 0 0 0 26 61 140 22 5 10 13 12 1 7 140 16 6 7 12 4 2 55 140 28 29 0 0 0 0 10 59 105 2 0 0 2 134 25 23 11 11 25 22 24 7 7 14 5 22 15 14 6 2 7 18 17 2 0 3 2 1 1 7 9 0 0 1 8 121 0 0 0 3 3 0 0 0 0 30 40 3 2 1 0 0 5 96 48 0 1 1 0 2 27 103 9 0 0 0 0 126 44 35 2 2 0 0 0 0 10 126 51 17 0 4 34 41 30 126 69 3 12 63 72 33 28 48 8 0 7 31 53 126 29 20 1 1 9 30 22 6 11 94 0 0 1 7 126 126 33 47 1 0 13 44 51 97 15 19 4 0 6 27 41 126 19 12 1 0 5 126 65 4 3 2 0 0 2 47 126 44 2 3 2 0 0 0 14 15 4 27 12 0 0 0 0 126 21 11 2;
<CIRCLE 140 64 0.891905 0 1.15e-06>; 0 0 111 44 0 4 19 0 0 7 120 20 0 3 8 6 0 11 120 3 0 3 26 6 0 20 87 0 0 5 29 2 0 0 15 2 10 120 120 0 13 0 19 0 6 64 86 111 10 2 6 0 0 18 120 115 0 2 8 0 1 71 120 15 0 0 0 0 113 104 27 0 115 1 0 0 60 52 9 79 109 16 2 2 1 12 60 78 5 2 2 8 34 78 60 12 0 0 11 19 75 25 0 0 60 3 0 0 32 44 2 41 58 33 18 3 0 0 0 7 6 6 16 25 14 3 0 0 0 0 0 0 0 1 132 7 0 0 0 0 0 0 132 13 0 0 0 0 0 2 132 11 0 0 0 0 0 16 132 0 0 0 0 0 0 5 132 7 0 0 0 0 0 2 132 45 0 0 0 0 0 2 132 48 0 0 0 0 0 17 132 3 0 0 0 0 0 17 132 3 0 0 0 0 0 7 118 61 0 0 0 0 0 1 109 65 0 0 0 0 0 16 115 6 0 0 0 0 0 18 123 1 0 0 0 0 0 11 128 26 0 0 0 0 0 1 104 24 0 0 0 0 0 11 80 2 0 1 1 0 0 1 144 38 0 0 0 0 2 16 144 18 1 2 2 4 2 16 144 2 1 5 8 0 0 10 144 5 36 33 20 0 0 1 63 52 14 1 0 13 50 80 98 48 3 11 32 50 47 50 51 1 25 35 15 0 4 9 48 25 101 19 2 0 0 0 21 117 43 13 0 14 89 140 22 66 3 1 3 9 80 144 37 13 60 6 4 2 2 16 27 93 71 50 3 0 0 0 12 16 27 57 12 62 49 9 2 3 0 0 0 18 59 38 19 3 21 6 9 14 5 13 12 9;
<CIRCLE 258 100 2.12132 0 1.12026e-06>; 1 1 116 44 0 0 0 0 0 0 120 57 1 2 0 0 1 3 120 46 0 0 4 5 0 0 120 66 4 2 22 1 1 0 120 65 0 0 24 27 7 8 120 31 0 1 33 66 12 13 82 12 0 0 45 112 2 9 47 12 0 3 118 24 16 0 2 0 5 11 51 83 9 25 17 5 24 44 35 29 21 41 68 5 0 2 29 72 6 17 61 7 0 0 97 40 10 1 0 1 9 16 118 59 4 1 1 5 60 113 54 32 49 3 1 0 4 14 33 120 4 0 0 0 6 12 91 49 0 0 132 60 0 0 0 0 0 0 132 80 0 0 0 0 0 0 132 110 0 0 5 3 0 0 121 120 1 2 24 1 0 0 132 57 0 0 18 19 7 6 132 32 0 0 26 79 8 7 77 17 0 0 73 108 0 7 31 12 0 2 132 27 6 0 2 1 0 2 35 51 13 24 25 5 3 9 22 43 14 34 94 7 0 0 16 50 8 24 64 6 0 0 33 40 5 0 0 1 4 20 73 39 3 2 4 2 15 71 33 18 27 4 6 0 0 4 22 122 5 1 0 0 0 0 48 71 0 0 2 7 1 1 74 17 1 11 8 1 0 0 113 46 0 2 14 19 3 5 117 21 6 5 24 8 0 0 87 33 0 2 19 11 3 1 117 32 0 2 26 38 6 5 104 37 0 0 27 117 19 14 71 12 0 0 85 37 1 8 64 9 10 13 43 43 42 4 1 0 25 42 39 22 9 27 23 9 1 3 51 74 13 38 96 19 0 1 110 47 4 20 97 18 8 28 117 99 21 1 0 1 34 117 109 41 1 1 1 2 0 13 105 117 9 2 2 0 0 15 117 61 0 0 0 0;
<CIRCLE 339 65 1.26134 0 1.11061e-06>; 5 11 28 17 3 5 56 5 5 19 34 16 2 7 43 3 7 18 44 17 3 10 40 5 1 10 65 18 4 8 15 5 4 0 0 0 17 66 133 38 16 0 0 0 24 76 133 85 6 0 0 1 5 91 133 55 1 1 3 2 5 69 133 38 30 17 0 17 85 25 19 16 133 30 1 15 99 22 21 70 76 19 10 54 65 63 77 44 29 25 28 23 38 31 62 34 12 5 1 13 47 57 86 6 98 14 1 10 48 32 64 60 46 7 7 56 46 40 25 13 1 21 42 29 14 46 61 2 0 0 0 0 0 13 94 9 0 0 0 1 4 62 124 0 0 0 3 1 0 17 158 0 0 0 2 1 0 10 134 0 0 0 0 0 0 13 158 34 0 0 0 0 0 29 158 15 0 0 0 0 0 13 158 11 0 0 0 0 0 11 158 3 19 2 0 0 1 47 101 33 0 0 0 0 2 50 119 42 0 0 0 0 0 0 154 49 0 0 0 0 0 3 144 19 26 46 8 1 5 10 1 2 4 3 3 1 8 17 11 22 4 0 0 0 0 0 23 30 0 0 0 0 0 2 27 8 0 2 18 22 13 36 7 0 8 16 21 2 1 8 27 34 5 12 32 1 1 15 54 22 3 7 13 3 1 5 68 23 12 20 69 94 33 6 1 7 24 55 112 51 26 8 0 12 10 76 119 35 11 1 1 2 7 58 119 22 4 1 4 3 32 2 1 9 60 47 11 54 40 2 8 24 95 119 23 66 26 27 46 20 47 77 94 91 14 17 40 10 11 50 104 55 31 53 112 15 22 6 1 12 34 46 119 40 41 43 10 14 9 47 89 18 21 25 50 54 3 46 112 0 0 14 86 32;
<CIRCLE 129 97 3 0 1.074e-06>; 21 29 50 2 0 0 18 34 1 4 129 17 0 0 51 28 1 3 143 27 0 0 27 27 0 1 143 31 0 0 12 12 4 27 143 16 0 2 6 2 6 23 143 22 0 0 10 5 25 41 143 25 0 0 1 4 0 0 71 25 1 0 0 0 1 11 38 6 0 7 67 17 11 18 46 1 0 4 99 32 38 22 33 4 0 0 17 36 1 3 20 7 1 0 7 1 1 6 7 0 0 5 143 9 1 7 16 1 0 67 143 13 2 7 24 1 0 19 143 70 0 1 12 0 0 3 143 10 29 34 70 2 0 0 5 16 3 6 147 22 0 0 24 15 0 6 147 19 0 0 15 7 0 1 132 29 0 1 15 2 2 29 147 16 0 1 11 2 9 51 147 22 0 0 14 8 49 118 147 10 0 0 0 11 6 12 60 22 1 0 0 0 4 17 51 4 1 5 106 30 16 23 70 7 0 0 147 51 94 67 58 1 0 0 13 62 11 15 78 7 1 0 0 2 4 18 9 0 0 5 61 26 1 8 43 14 5 50 39 8 8 38 65 3 0 7 27 43 1 12 64 0 0 3 31 14 0 1 20 46 12 24 54 2 0 0 57 38 2 5 139 18 0 0 31 31 1 4 141 26 0 0 12 18 1 3 141 28 1 2 1 1 4 28 141 21 1 2 6 4 7 21 141 36 2 0 0 5 24 39 141 27 5 0 0 0 0 1 81 30 2 8 46 17 10 4 10 5 2 14 75 21 9 5 12 5 5 2 14 31 34 16 5 5 9 6 16 0 0 3 7 11 0 11 141 16 3 0 0 0 1 104 141 11 0 1 1 0 0 22 141 93 3 5 2 0 1 23 141 12 0 0 1 1;
<CIRCLE 272 69 1.5 0 1.03919e-06>; 1 29 29 3 6 52 3 0 0 3 9 8 28 108 9 0 0 0 30 16 7 52 25 0 0 3 28 12 2 16 14 6 3 125 99 3 1 2 0 0 0 37 127 31 10 41 5 0 0 0 105 121 18 43 15 0 0 14 121 20 6 13 11 5 0 69 127 5 0 0 0 0 0 23 127 64 0 0 4 0 0 1 127 127 0 0 10 0 0 14 127 10 0 0 10 0 0 4 23 6 0 7 103 7 0 0 38 11 3 13 123 4 1 0 14 7 0 1 116 15 1 1 8 0 0 0 117 19 2 0 0 0 1 10 28 23 25 2 0 0 0 0 36 69 36 15 1 0 0 0 115 82 4 7 2 0 0 0 135 32 5 9 23 0 1 3 4 16 38 30 43 0 0 0 0 13 39 104 123 2 0 0 3 10 7 84 135 0 0 0 14 9 0 13 81 5 1 5 13 1 0 10 135 14 0 4 14 2 1 14 135 15 0 1 19 7 0 24 135 6 0 3 33 2 0 0 3 2 0 38 135 4 0 1 9 4 0 66 135 8 0 1 4 0 0 10 135 69 0 0 2 0 0 3 135 66 8 17 8 0 0 33 41 5 46 16 3 1 0 2 18 23 22 7 2 0 0 0 22 33 14 0 0 0 0 2 31 26 0 0 0 0 0 95 144 4 12 3 0 0 0 14 144 40 13 3 1 0 0 0 144 126 8 0 0 0 0 16 144 39 0 0 0 0 0 50 144 7 0 0 0 0 0 7 144 81 0 0 2 1 1 15 144 127 0 0 2 1 2 42 144 7 1 7 77 1 0 4 42 10 6 15 70 0 0 0 48 20 1 5 62 28 5 5 19 13 0 4 60 36 8 8 11 1;
<CIRCLE 142 56 1.26134 0 1.03736e-06>; 3 57 37 6 0 0 0 0 1 9 68 47 2 0 0 0 0 10 122 58 0 0 0 0 0 56 77 8 0 0 0 0 0 58 93 21 0 0 0 0 0 6 122 122 24 10 1 0 2 44 122 122 18 20 21 4 4 116 122 22 0 1 15 3 0 7 77 59 4 0 0 0 0 19 93 48 22 34 5 0 2 18 67 15 17 57 122 6 4 22 48 9 0 5 110 13 0 0 63 18 3 41 70 5 5 5 71 4 0 13 84 55 0 14 59 0 0 27 119 21 2 8 31 4 0 19 79 33 0 0 0 0 0 8 124 0 0 0 0 0 0 18 128 0 0 0 0 0 0 7 128 3 0 0 0 0 0 0 102 8 0 0 0 0 0 8 128 1 0 0 0 0 0 44 128 0 0 0 0 0 0 42 128 2 0 0 0 0 0 5 128 12 0 0 0 0 0 6 122 2 0 0 0 0 0 19 128 4 0 0 0 0 0 40 128 0 0 0 0 0 0 9 128 2 0 0 0 0 0 1 119 7 0 0 0 0 0 0 128 22 0 0 0 0 0 12 128 4 0 0 0 0 0 5 128 4 1 0 0 2 18 22 15 7 17 0 0 0 2 3 24 45 1 0 0 0 0 11 93 59 0 0 0 0 5 56 54 7 9 6 16 26 12 6 2 10 102 34 3 0 1 1 10 86 39 47 43 5 2 41 112 112 1 3 27 10 10 109 75 20 6 1 3 4 0 4 121 54 35 60 11 0 0 21 121 22 17 101 121 6 0 10 121 12 1 12 121 18 2 17 88 9 10 9 8 0 1 8 121 34 2 2 7 16 25 37 121 11 9 15 10 4 7 17 121 13 6 8 4 2 13 24 112 11;
<CIRCLE 158 93 5.04538 0 1.03269e-06>; 9 5 24 9 3 13 20 16 18 10 43 3 0 2 78 37 2 4 103 21 0 4 138 19 2 4 101 45 5 4 72 41 6 13 138 21 0 0 1 11 12 12 138 68 3 0 1 12 10 8 138 67 8 12 23 31 2 19 138 43 7 6 4 0 15 18 49 5 0 1 52 15 11 9 28 19 14 12 62 9 29 37 47 36 24 19 72 35 8 15 12 18 18 10 35 4 1 1 21 7 0 8 138 20 0 1 30 4 0 29 138 4 0 2 27 9 1 28 138 5 0 0 17 8 0 19 129 6 0 0 4 0 0 3 128 8 0 0 7 8 1 38 128 0 0 4 24 7 0 26 128 25 1 6 23 1 1 20 128 49 4 21 128 13 0 1 31 3 0 1 107 128 40 15 30 0 16 75 128 125 21 7 22 8 47 113 90 2 0 1 7 9 31 57 58 3 0 0 2 6 0 6 40 59 119 42 4 0 42 22 21 34 62 68 56 54 119 51 19 2 0 0 5 45 3 12 14 2 0 5 27 16 0 2 20 6 7 16 31 2 2 1 7 1 4 30 65 15 7 10 14 5 2 3 24 16 0 0 0 11 9 18 72 8 0 0 13 21 20 19 67 6 2 5 73 14 1 3 104 31 4 2 27 33 9 7 110 51 0 0 1 13 7 15 144 18 0 0 1 9 11 12 144 46 6 8 11 22 6 4 144 71 8 6 2 0 0 3 144 56 0 7 68 17 8 10 44 9 0 8 94 7 10 11 35 10 16 11 78 30 23 26 28 26 19 12 64 0 0 1 9 23 0 15 144 29 0 0 3 4 0 23 144 3 0 1 8 2 1 17 144 3 0 2 10 4 1 12 144 3 0 0 4 5;
<CIRCLE 47 137 4.24264 0 1.00715e-06>; 0 0 0 0 45 0 0 0 0 0 0 4 197 3 0 0 0 0 2 11 130 16 6 0 0 0 13 13 1 12 27 0 0 0 0 0 55 1 0 0 0 0 0 2 197 33 0 0 0 0 2 8 153 34 28 6 0 0 12 25 21 54 37 2 0 0 0 0 50 0 0 0 0 0 0 6 197 32 0 0 0 1 2 9 131 40 25 5 0 3 8 3 4 32 39 4 0 0 0 0 37 1 0 0 0 0 0 5 197 46 4 0 0 0 2 11 87 37 71 0 0 2 7 2 1 8 77 0 42 0 0 0 0 0 0 0 191 8 0 0 0 0 0 1 141 9 1 5 2 1 1 2 0 1 19 19 2 7 6 0 54 1 0 0 0 0 0 0 191 1 0 0 0 0 0 16 160 5 1 7 4 5 5 15 0 0 19 44 32 49 19 0 55 2 0 0 0 0 0 0 191 1 0 0 0 0 0 31 142 0 0 0 0 13 18 39 0 0 0 0 2 36 37 2 39 3 0 0 0 0 0 0 191 53 3 0 0 0 0 4 100 39 65 11 1 4 2 6 0 0 85 8 0 3 4 0 32 0 0 0 2 0 0 0 190 1 0 0 0 0 0 9 120 18 11 0 0 0 6 16 2 32 47 0 0 0 13 21 40 0 0 0 1 0 0 0 190 8 0 0 0 0 0 7 165 12 5 1 0 0 12 25 25 36 20 1 0 0 18 49 39 0 0 0 2 0 0 1 190 16 0 0 0 0 0 4 166 33 7 2 0 0 0 4 6 23 25 4 2 3 1 2 30 0 0 0 0 0 0 0 190 44 5 0 0 0 0 3 101 47 81 0 0 0 0 5 1 8 84 6 2 2 0 1;
<CIRCLE 143 55 1.5 0 1.00642e-06>; 1 34 28 8 0 0 0 0 0 8 39 30 1 0 0 0 0 18 80 20 0 0 0 0 0 23 44 1 0 0 0 2 0 69 120 24 0 0 0 0 0 9 134 134 14 2 0 0 2 89 134 76 4 3 3 1 0 62 134 40 0 0 2 0 0 9 109 61 0 0 0 0 0 5 107 98 41 35 15 0 7 41 91 22 13 28 100 14 2 19 90 33 2 16 74 7 0 1 52 23 3 46 67 10 5 5 57 4 0 17 102 51 2 11 30 0 0 19 127 37 1 3 21 8 3 42 93 18 0 0 0 0 0 6 63 0 0 0 1 0 0 8 70 0 0 0 1 0 0 1 65 5 0 0 0 0 0 0 55 3 0 0 0 0 0 12 141 0 0 0 0 0 0 42 141 0 0 0 0 0 0 18 141 8 0 0 0 0 0 4 141 6 0 0 0 0 0 6 141 2 0 0 0 0 0 36 141 2 0 0 0 0 0 33 141 1 0 0 0 0 0 7 141 1 0 0 0 0 0 1 135 9 0 0 0 0 0 3 141 19 0 0 0 0 0 10 141 4 0 0 0 0 0 6 141 2 0 0 0 0 4 22 40 12 3 0 0 0 0 6 61 38 0 0 0 0 0 22 113 19 0 0 0 0 0 28 59 1 12 4 11 16 17 15 5 14 77 15 1 0 1 2 37 120 12 10 12 5 2 90 120 75 1 5 4 2 1 66 120 39 10 3 10 6 0 2 120 45 77 84 18 0 0 5 120 38 15 64 120 19 2 28 107 20 3 29 97 11 1 15 90 25 12 3 2 0 2 16 120 43 5 3 2 3 22 51 120 16 7 6 7 0 5 35 120 19 14 4 6 1 4 18 113 33;
<CIRCLE 103 52 2.52269 0 1.00221e-06>; 68 123 123 0 0 0 70 70 93 123 18 1 0 0 2 17 1 20 11 11 0 0 0 0 0 6 4 4 0 0 0 0 57 55 40 11 1 0 101 88 73 123 111 7 2 0 3 23 15 123 117 5 1 0 0 0 8 35 28 10 0 0 0 0 58 37 30 11 6 20 19 21 39 53 51 10 9 21 12 22 72 123 63 4 4 18 24 18 17 58 123 34 0 3 6 0 36 42 72 5 1 5 8 7 53 63 54 5 1 3 5 12 46 47 11 0 0 11 54 17 4 14 45 7 1 25 92 15 1 0 0 0 0 23 140 32 0 0 0 0 16 109 65 5 3 2 0 0 9 15 4 11 0 0 0 0 5 2 0 0 26 5 5 9 8 74 140 42 0 0 0 1 107 140 39 1 1 1 0 0 33 117 42 2 0 0 0 0 3 9 50 7 58 19 26 8 3 12 10 19 4 8 19 2 57 140 9 13 0 0 0 0 19 140 101 0 0 0 0 0 0 20 140 14 26 44 95 3 0 0 1 1 44 62 56 1 9 28 2 4 14 4 0 0 7 140 69 4 0 0 0 0 0 49 121 1 0 0 21 25 48 127 127 0 2 0 1 5 77 127 27 2 15 2 4 7 16 24 3 5 11 0 0 0 1 2 2 5 3 1 36 38 65 85 34 28 0 0 0 5 115 127 22 0 5 0 0 1 35 127 46 4 11 0 0 1 10 8 2 12 13 26 17 37 47 42 26 24 0 0 1 35 127 127 21 0 0 0 0 32 127 111 26 0 14 0 0 4 27 13 48 25 3 6 4 9 16 30 63 13 0 0 0 11 47 127 60 0 0 0 0 2 47 127 42 0 0 0 0 1 3 40 85 15;
<CIRCLE 222 98 1.26134 0 9.92326e-07>; 1 2 5 1 0 0 2 1 0 0 23 12 0 0 4 0 0 1 52 12 0 0 1 0 1 10 20 10 1 0 0 0 0 1 21 29 7 1 0 0 0 0 83 127 32 13 1 0 5 13 127 73 11 7 14 1 50 116 100 5 0 0 3 3 0 0 22 24 16 13 0 0 0 0 50 83 54 93 22 0 6 2 84 112 17 59 80 5 43 36 127 83 3 3 10 8 0 0 127 119 0 0 0 0 0 0 127 127 5 1 1 0 0 0 127 127 1 1 3 1 2 2 67 56 0 0 1 4 0 0 5 14 2 0 0 0 0 0 23 31 0 0 0 0 0 12 60 11 0 0 0 0 0 13 60 0 0 0 0 0 0 0 3 32 17 2 0 0 0 0 27 126 22 0 0 0 0 3 126 86 3 0 0 0 0 24 126 7 0 0 0 0 0 0 85 117 3 0 0 0 0 0 84 126 19 0 0 0 0 0 103 126 9 0 0 0 0 5 126 91 0 0 0 0 0 0 126 126 0 0 0 0 0 0 126 126 0 0 0 0 1 0 122 115 0 0 0 0 0 0 50 60 3 4 3 1 1 4 3 3 1 3 26 20 11 8 0 0 0 0 39 72 2 0 0 0 0 3 106 51 0 0 0 0 0 40 78 4 20 2 0 0 0 1 53 95 44 19 3 0 0 0 135 135 15 10 26 16 5 22 135 126 0 0 5 37 92 133 117 4 52 49 5 0 0 0 4 27 66 135 95 0 0 0 9 51 19 53 135 49 4 3 25 24 0 1 52 99 74 22 21 4 6 8 1 0 1 1 73 58 13 13 15 3 4 3 55 48 11 10 26 2 0 1 12 28 1 0 4 2 2 6 18 11;
<CIRCLE 130 96 4.24264 0 9.7606e-07>; 16 44 29 0 0 0 0 10 9 32 76 6 0 1 7 27 12 8 71 10 1 2 3 26 20 13 96 10 0 0 8 20 7 38 146 11 0 0 0 4 7 34 146 9 0 0 3 11 6 23 146 29 0 0 0 4 1 2 146 54 5 0 0 1 0 1 48 14 3 4 124 12 13 14 57 1 0 7 125 33 22 21 24 2 0 1 74 24 2 1 9 7 9 10 61 2 0 0 18 3 0 15 146 4 0 4 15 1 0 29 146 11 0 0 16 6 0 8 146 31 0 0 15 3 0 26 146 2 10 17 20 0 0 19 51 25 4 8 44 2 0 7 147 34 0 0 61 6 0 4 147 12 0 0 41 35 2 35 128 0 3 38 147 38 2 0 1 2 12 64 147 6 0 0 6 8 20 72 147 17 0 0 3 1 0 2 103 137 59 3 1 0 1 1 66 40 12 3 33 31 31 39 82 2 1 5 43 45 62 107 66 2 0 0 2 12 0 10 57 34 88 22 1 0 1 2 3 1 0 4 77 29 1 5 4 1 2 41 66 17 5 21 18 1 0 6 50 36 0 3 20 5 3 10 32 3 0 0 2 15 7 36 33 0 0 0 7 33 8 31 81 2 0 0 1 27 14 19 82 5 0 0 2 15 21 17 97 9 0 0 1 6 4 26 138 6 0 0 4 13 6 25 141 13 0 0 0 4 5 18 141 27 0 0 0 0 1 4 141 32 0 3 138 15 0 3 35 6 0 20 138 20 7 8 37 4 0 8 96 28 11 10 17 6 0 10 88 2 2 4 10 5 0 14 141 5 0 0 4 1 0 56 141 11 0 1 1 0 0 14 141 44 0 0 1 2 0 22 141 2 0 0 2 0;
<CIRCLE 101 51 1.06066 0 9.0978e-07>; 68 55 3 0 0 0 17 55 38 109 24 0 0 0 0 1 44 72 32 0 0 0 0 0 12 21 19 4 6 0 0 0 23 123 24 2 0 0 0 0 7 93 126 38 12 1 0 0 3 126 126 11 5 0 0 0 0 126 126 1 0 0 0 0 51 126 12 1 0 0 0 1 24 41 25 26 72 34 0 0 0 56 126 15 67 44 0 0 7 126 126 1 1 1 2 5 65 17 0 0 0 0 0 42 39 26 3 1 16 25 1 7 3 2 6 1 40 126 18 4 12 15 6 0 1 16 39 68 0 0 0 0 10 135 41 0 0 0 0 0 72 135 2 0 0 0 0 0 80 55 0 0 1 4 2 1 8 5 2 3 0 5 6 0 36 128 3 0 0 0 0 0 135 135 0 0 0 0 0 0 106 135 4 0 0 0 0 0 5 31 30 8 26 16 5 0 12 36 3 18 0 0 0 0 99 135 3 3 0 0 0 0 50 135 13 0 0 0 0 0 0 95 53 0 26 0 0 0 2 8 3 47 1 0 0 1 45 116 2 3 0 0 0 0 26 135 5 0 0 0 0 0 1 135 27 0 0 0 1 24 123 53 0 0 0 0 0 0 67 99 1 0 0 0 0 0 72 77 2 0 0 0 0 0 20 41 14 5 0 0 0 0 56 123 7 0 0 0 0 0 23 123 51 0 0 0 0 0 19 123 96 0 0 0 0 0 3 106 111 0 0 0 0 7 89 123 3 0 0 0 0 0 51 123 32 0 0 0 0 4 7 123 80 0 0 0 0 14 21 113 71 0 0 0 4 92 70 13 0 0 0 0 1 18 105 35 0 0 0 0 8 54 42 15 1 0 0 0 1 115 40 8 1 0;
<CIRCLE 44 137 1.5 0 9.04341e-07>; 0 0 0 0 56 0 0 0 0 0 0 5 193 13 0 0 0 0 0 22 132 13 0 0 0 0 10 18 10 2 0 0 0 0 0 0 69 0 0 0 0 0 0 3 193 35 0 0 0 0 0 26 170 56 29 0 0 0 6 12 6 15 53 12 0 0 0 0 65 1 0 0 0 0 0 6 193 47 0 0 0 0 0 9 119 83 40 0 2 4 4 0 13 26 46 15 0 0 0 0 50 0 0 0 0 0 0 23 193 1 0 0 0 0 1 27 98 6 0 0 1 1 3 3 10 26 4 0 83 0 0 1 6 0 0 2 166 0 0 0 0 0 0 11 166 7 0 0 0 0 0 5 12 2 1 0 0 0 0 0 112 0 0 0 9 0 0 0 166 0 0 0 0 0 0 13 166 1 0 0 0 0 1 28 12 1 0 0 0 0 12 10 111 1 0 0 8 0 0 0 166 2 0 0 0 0 0 14 166 0 0 0 0 0 1 43 8 0 0 0 0 1 13 14 67 8 0 0 2 2 1 1 166 17 0 0 0 0 0 18 150 0 0 0 0 0 0 49 5 0 0 0 0 6 6 7 26 1 0 0 7 0 0 1 179 12 0 0 0 0 0 6 156 7 0 0 0 0 2 32 6 1 1 0 0 0 21 22 36 1 0 0 4 0 0 2 179 16 0 0 0 0 0 22 179 40 10 0 0 0 1 58 5 8 32 11 0 0 17 19 40 1 0 0 1 0 0 1 179 29 0 0 0 0 0 16 169 71 13 0 0 0 0 24 7 14 29 11 4 4 8 7 34 2 0 0 0 0 0 7 179 8 0 0 0 0 0 31 141 29 1 1 0 0 0 14 8 21 17 6 0 1 4 4;
<CIRCLE 118 69 1.26134 0 8.93427e-07>; 5 2 5 0 1 77 91 9 7 0 11 5 1 54 134 59 5 1 6 2 0 31 137 57 0 4 5 0 0 23 137 43 11 42 48 4 7 23 3 1 58 36 32 5 11 25 19 66 57 51 53 0 0 14 107 103 0 5 50 17 21 44 137 16 0 36 113 5 2 0 0 0 14 93 137 4 0 0 0 2 14 137 137 0 0 0 0 4 0 31 137 27 8 3 2 1 0 2 6 4 5 1 0 0 4 7 14 3 1 0 0 1 4 16 34 1 0 0 0 1 1 21 38 0 0 0 0 2 0 0 0 0 0 66 122 0 0 0 0 0 0 72 122 0 0 0 0 0 0 43 122 1 0 0 0 0 0 10 93 16 0 0 0 0 0 86 108 0 0 0 0 0 0 122 101 0 0 0 0 0 0 97 122 0 0 0 0 0 0 13 122 20 0 0 0 0 0 105 55 0 0 0 0 0 0 119 97 0 0 0 0 0 0 56 122 1 0 0 0 0 0 4 122 26 0 0 1 2 6 40 12 0 0 0 0 0 0 29 83 8 0 0 0 0 0 9 122 10 0 0 0 0 0 0 122 19 16 11 1 0 1 34 43 13 16 6 10 13 26 10 38 21 3 29 77 18 24 5 23 4 2 20 50 29 1 3 20 0 2 0 0 0 1 148 89 10 4 0 0 3 68 79 92 20 2 10 27 23 71 86 85 0 20 18 60 10 1 12 75 26 0 0 0 0 1 116 148 2 0 0 0 0 4 106 153 8 0 0 0 0 4 142 153 0 4 0 0 0 0 57 153 22 0 0 0 0 16 24 13 4 6 1 0 0 1 9 47 21 0 0 0 1 0 24 85 2 0 0 0 3 8 51 54 0;
<CIRCLE 174 91 7.13524 0 8.80973e-07>; 1 4 92 19 2 3 21 11 1 16 120 4 0 0 65 16 2 24 93 32 9 2 22 16 0 12 121 67 7 1 0 0 4 25 123 14 0 1 12 10 4 11 123 48 1 0 40 11 0 13 123 107 9 1 12 6 2 15 57 81 12 12 17 2 2 9 81 12 0 8 118 12 10 8 66 18 7 18 113 5 0 20 52 12 9 30 76 0 3 25 95 60 29 27 8 1 0 0 17 11 1 17 111 3 0 0 18 14 2 26 117 0 0 0 4 50 23 54 87 0 3 3 4 78 87 68 51 0 0 0 0 0 0 12 137 1 0 0 0 0 0 29 137 6 0 0 0 0 0 86 137 9 0 0 0 0 0 88 124 2 0 9 46 50 8 14 106 2 9 48 92 85 14 17 98 11 18 86 41 2 4 67 95 14 0 7 16 5 2 121 137 1 4 33 40 41 29 8 3 2 35 28 33 55 51 41 36 27 69 74 47 19 6 0 7 20 1 12 137 89 15 2 12 0 1 2 6 4 2 5 10 3 1 0 9 3 2 14 31 7 3 2 7 28 29 10 14 6 1 1 13 57 61 23 22 0 0 0 0 0 1 15 88 12 1 2 3 1 3 14 71 25 0 0 1 2 8 28 74 48 0 0 0 0 0 0 118 68 0 0 0 0 2 48 128 7 2 1 3 1 4 15 128 54 2 0 0 1 3 6 128 127 2 1 0 0 2 16 113 69 0 6 128 10 1 6 78 6 9 15 128 13 9 6 57 13 11 34 128 1 1 6 32 16 12 30 43 3 4 21 17 18 3 14 128 3 0 0 1 3 1 19 128 1 0 0 2 4 24 44 128 0 0 0 0 10 61 65 56 1 2 1 0 22;
