KOEN1
384
375
<CIRCLE 375 138 3 0 1.30471e-05>; 0 2 167 0 0 1 51 0 41 57 154 0 0 1 49 20 174 90 13 0 0 0 5 31 22 2 0 0 0 0 0 0 2 4 45 5 2 15 39 7 109 28 38 1 1 1 25 57 174 28 2 0 0 0 0 47 34 1 0 0 0 0 0 1 30 10 12 8 7 8 8 16 141 19 7 5 10 13 4 17 174 19 0 0 0 0 0 12 32 0 0 0 0 0 0 1 5 4 52 4 1 2 3 5 95 33 41 4 1 1 0 1 174 39 1 0 0 0 0 1 27 0 0 0 0 0 0 0 0 0 0 0 0 12 143 1 0 0 0 0 1 59 143 2 2 0 0 0 13 74 45 7 3 1 0 0 2 6 0 1 0 0 143 23 1 11 109 1 0 4 143 44 23 60 102 0 0 0 35 77 91 83 10 0 0 0 0 7 14 8 0 0 0 6 143 45 0 0 0 0 2 50 143 53 1 0 0 0 22 77 83 47 7 0 0 0 2 2 0 5 2 1 0 0 0 4 115 11 0 0 46 13 23 38 88 15 0 1 71 21 113 69 8 0 0 0 8 30 10 5 0 0 0 0 0 1 0 1 66 1 0 3 163 4 0 2 66 19 28 57 163 7 0 0 9 36 163 109 23 0 0 0 0 2 13 4 0 0 1 29 41 10 1 4 71 6 0 4 19 82 108 28 58 1 1 0 0 61 163 35 4 0 5 1 0 4 26 1 0 0 4 15 29 33 19 5 7 8 1 21 21 31 129 11 0 0 1 0 0 27 163 17 0 0 6 0 0 1 24 1 0 0 0 4 17 14 1 8 57 0 2 12 6 8 75 20 37 2 0 0 0 9 163 38 2 0 2 0 0 1 18 2 0 1;
<CIRCLE 74 73 1.06066 0 1.30346e-05>; 24 42 66 34 23 12 3 11 15 58 54 72 14 2 10 14 27 113 104 22 12 8 14 9 150 14 31 25 16 4 0 36 15 8 25 11 79 53 0 2 87 40 27 12 7 9 42 74 37 23 42 32 62 43 43 25 150 11 9 2 6 1 0 66 6 10 10 25 96 26 0 0 39 82 79 13 20 4 2 5 88 25 84 62 23 4 1 13 150 2 0 3 2 0 0 80 0 1 10 20 24 11 0 0 2 4 8 1 12 22 3 0 133 6 7 0 0 1 1 20 150 11 0 0 0 0 0 40 14 42 8 1 12 4 0 2 7 22 20 13 0 0 0 4 108 10 3 2 0 0 1 28 162 0 0 0 0 0 0 131 19 14 2 0 32 23 1 5 50 16 3 0 0 0 3 28 162 12 2 0 0 0 3 41 162 16 0 0 0 0 0 67 6 0 0 0 26 24 11 13 26 12 9 2 3 1 6 18 162 66 11 1 1 0 0 2 162 127 5 0 0 0 0 2 0 0 0 0 10 7 13 13 0 1 0 2 23 12 7 5 76 59 1 5 12 1 0 0 153 162 9 0 0 0 0 0 29 11 0 10 23 57 69 19 1 0 6 9 5 57 110 41 13 9 7 4 7 74 144 27 14 3 0 38 146 16 32 21 111 46 0 1 22 17 26 7 8 12 29 47 104 41 33 8 84 39 27 11 44 20 43 37 8 0 0 57 157 16 9 2 98 32 3 1 13 2 1 27 11 6 7 8 58 54 46 24 35 5 1 9 88 9 43 90 2 0 0 59 157 0 0 3 18 5 15 8 0 0 0 23 12 17 23 8 0 1 2 3 19 15 0 25 78 0 2 5 0 0 0 33 157 9 0 0;
<CIRCLE 231 83 1.26134 0 1.27328e-05>; 0 2 11 10 5 1 7 1 0 1 18 19 1 0 2 1 0 6 95 32 0 0 0 0 0 26 47 3 2 1 0 0 20 125 117 9 1 0 0 0 12 28 17 125 91 16 2 0 6 37 125 125 38 21 56 21 67 125 78 5 4 0 19 50 101 92 34 5 1 0 49 125 60 22 6 20 75 87 40 34 2 4 19 21 29 60 125 63 28 9 10 4 0 1 102 107 3 0 7 12 0 0 57 71 3 1 21 45 11 5 5 12 5 18 54 18 4 3 17 6 2 11 27 11 0 0 4 1 19 14 8 0 0 0 12 17 1 1 23 16 0 2 27 4 0 5 99 29 0 2 26 1 0 24 55 4 0 5 21 1 15 127 127 7 0 0 0 0 6 37 77 127 66 8 1 0 4 40 127 127 33 13 43 20 48 127 120 12 4 0 13 39 83 105 42 6 1 1 69 100 55 38 6 42 84 47 29 17 1 5 18 26 35 44 127 62 31 15 12 8 2 0 64 89 4 0 0 0 3 34 93 37 4 1 5 14 10 40 35 8 6 5 25 7 6 11 49 17 1 2 8 3 0 5 33 13 10 2 3 0 0 2 16 19 0 0 1 0 0 2 28 22 0 0 0 0 0 6 105 32 2 0 0 0 0 26 52 6 2 0 0 0 21 125 118 12 87 15 2 0 12 27 20 125 37 20 55 21 6 36 125 125 5 0 19 48 64 125 77 6 1 0 45 125 105 96 30 5 74 84 44 38 57 20 2 18 29 58 125 61 2 4 13 20 1 2 103 103 27 8 3 5 1 0 52 88 7 2 1 3 13 14 8 15 3 0 10 28 3 6 25 11 3 14 36 14 1 1 6 4 2 7 9 9;
<CIRCLE 232 103 3.56762 0 1.26964e-05>; 2 135 53 6 1 0 0 2 7 75 37 11 0 2 5 14 0 2 49 44 12 9 7 5 1 15 24 99 116 11 0 0 30 135 17 1 10 5 0 1 17 135 135 15 0 0 0 2 4 11 135 134 2 3 2 4 1 3 51 135 59 9 1 0 18 18 2 0 17 63 19 27 22 50 60 1 0 0 20 86 18 12 45 46 7 10 17 48 0 0 5 107 55 25 37 1 6 14 34 44 23 27 8 8 52 53 12 3 0 0 12 43 4 8 37 12 3 11 78 25 0 6 25 13 6 23 135 1 5 121 25 5 11 6 4 1 16 28 19 7 3 8 56 13 0 1 15 12 5 13 70 9 1 10 14 26 105 34 14 3 69 77 10 5 29 12 4 18 115 77 48 19 0 2 25 18 1 2 72 69 8 7 37 10 2 3 14 50 126 18 6 6 55 11 8 6 28 46 26 75 35 21 44 10 0 0 39 72 0 0 36 90 10 4 48 33 0 0 6 126 98 15 25 4 6 24 126 64 9 18 11 19 55 77 120 11 0 0 22 55 6 1 26 52 9 12 126 66 0 0 0 34 17 50 126 6 1 0 0 2 5 129 57 7 0 2 10 20 14 73 26 9 13 14 16 4 0 1 29 36 122 18 0 0 2 14 15 73 18 10 1 4 49 129 13 1 0 0 1 5 40 129 129 13 3 2 2 6 2 9 129 117 77 4 1 0 2 3 38 129 23 65 19 43 29 11 1 1 0 0 32 95 27 45 50 1 14 10 29 54 6 8 36 44 72 26 46 1 0 0 2 111 19 24 7 11 6 22 53 46 0 0 11 41 56 85 18 2 7 16 85 31 7 14 43 9 9 30 129 0 0 5 39 10;
<CIRCLE 124 109 1.78381 0 1.26726e-05>; 20 7 11 0 0 0 0 11 23 38 31 2 0 0 0 4 4 14 113 22 0 0 0 3 0 0 137 28 0 0 0 0 2 13 137 60 0 0 0 0 4 86 137 45 2 0 0 0 0 7 137 137 19 7 6 0 4 19 137 56 1 1 14 12 5 10 93 74 8 3 6 14 54 93 97 17 5 1 3 23 6 17 76 52 32 35 40 2 4 6 64 7 1 4 69 36 2 2 2 1 3 38 85 5 6 12 49 1 1 25 92 5 0 6 91 3 0 4 101 5 0 0 73 8 0 7 80 0 5 1 2 2 7 3 21 33 44 5 4 2 0 0 3 46 17 6 46 26 4 2 0 4 0 1 67 21 3 7 1 0 1 15 121 49 0 0 8 12 14 107 121 45 5 0 1 11 2 10 121 121 32 12 16 3 11 22 121 42 1 1 33 33 6 13 80 57 15 8 22 23 77 91 82 14 6 5 13 52 19 34 68 35 31 40 87 27 11 17 75 3 0 2 121 97 1 3 6 0 3 27 86 9 6 15 74 5 1 27 87 11 3 40 121 0 0 4 94 11 1 17 121 3 0 15 56 3 0 0 1 5 13 4 9 0 0 0 0 1 19 25 28 4 0 0 0 0 3 9 94 39 0 0 0 0 0 1 134 22 0 0 0 0 1 8 134 62 3 0 0 0 4 68 134 53 25 8 7 0 0 5 134 134 1 1 15 16 7 24 134 51 7 3 9 15 3 9 93 76 6 2 3 24 47 85 88 19 37 40 47 4 5 16 57 49 2 4 79 49 6 8 47 6 2 34 126 7 1 0 0 1 0 28 125 7 6 9 29 0 0 5 129 8 0 5 62 0 0 9 98 1 0 1 53 3;
<CIRCLE 362 155 14.2705 0 1.2336e-05>; 0 2 169 43 1 14 32 0 39 81 169 60 0 6 39 22 169 169 72 0 0 0 3 37 5 7 3 0 0 0 0 1 0 0 30 52 43 71 83 0 116 36 52 24 5 14 78 42 169 59 3 0 0 0 5 70 14 2 0 0 0 0 0 2 0 0 3 53 50 2 0 0 68 21 23 16 8 0 0 0 169 32 1 0 0 0 0 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 66 61 4 20 131 0 8 29 120 47 1 14 148 13 44 80 27 0 0 4 67 39 1 2 1 0 0 0 2 1 0 2 148 88 6 22 148 1 7 12 148 71 7 32 148 12 29 31 127 35 6 24 123 33 0 1 5 0 0 0 4 1 0 0 76 74 27 0 0 0 18 8 143 32 15 2 0 2 58 23 45 5 0 0 0 6 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 17 41 0 0 5 163 45 0 5 58 28 32 79 163 51 0 0 5 49 154 163 83 0 0 0 0 1 4 6 4 0 34 74 103 0 0 0 27 48 4 12 116 56 99 37 51 22 0 0 9 96 163 56 4 0 0 0 0 3 11 2 0 0 40 3 0 0 0 0 4 53 7 0 0 0 61 26 26 19 0 0 0 0 163 38 1 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 250 93 1.5 0 1.23184e-05>; 0 0 6 14 4 10 20 0 0 0 0 12 129 25 10 1 24 59 15 11 129 16 0 0 30 129 103 2 2 0 0 1 0 0 34 49 0 0 0 0 0 0 40 128 116 4 0 0 4 6 10 68 129 10 1 11 37 41 35 3 13 1 4 127 0 0 124 129 0 0 0 0 3 3 111 129 21 2 0 0 17 7 8 51 129 34 2 8 79 70 11 1 11 4 2 55 0 2 37 37 2 13 8 0 5 8 33 16 3 8 9 0 2 5 11 40 71 8 0 0 16 74 13 4 19 0 0 0 1 0 0 0 2 5 32 16 1 0 0 9 107 30 13 11 15 66 25 23 125 19 0 0 15 119 125 5 3 0 0 4 0 0 0 10 4 7 65 20 0 0 1 48 125 46 20 2 2 3 9 17 125 73 11 16 17 23 36 3 13 8 43 125 1 1 32 97 5 2 8 5 0 0 5 121 50 21 17 1 20 5 0 20 125 109 16 15 125 41 1 0 12 10 20 102 6 5 27 20 0 0 8 5 2 2 6 40 20 14 18 4 5 8 1 63 125 17 2 0 63 105 14 8 26 0 0 0 10 13 21 0 0 0 0 8 132 34 11 1 0 0 0 3 132 23 0 0 23 59 15 9 3 0 0 2 28 132 94 2 10 2 0 0 0 0 10 37 132 9 0 0 0 0 20 111 132 22 3 12 3 5 8 45 14 3 8 132 36 40 30 2 0 0 0 0 0 0 102 132 28 2 0 0 2 1 81 132 132 39 4 9 16 7 5 47 12 4 4 67 88 73 8 1 2 8 7 0 0 1 40 37 5 9 6 0 3 4 28 30 82 7 0 0 2 6 8 58 19 0 0 0 17 89 21 8;
<CIRCLE 242 82 1.26134 0 1.21319e-05>; 0 7 20 2 2 3 2 0 0 1 14 35 6 1 0 0 0 12 108 47 2 0 0 0 0 17 48 38 122 0 0 0 38 120 80 6 2 0 2 13 12 19 18 122 103 34 6 2 9 34 122 122 41 30 74 8 29 91 70 16 122 10 27 25 47 32 9 2 0 1 80 111 17 5 8 13 43 95 38 22 2 0 2 14 19 80 122 12 10 4 0 21 122 28 93 31 1 6 23 8 0 0 16 7 0 0 28 27 0 1 1 1 0 0 21 42 5 5 6 0 0 0 1 29 121 27 1 0 0 6 19 1 0 8 33 1 0 0 14 35 3 18 20 2 5 23 89 28 1 3 2 8 1 32 29 13 123 16 1 3 25 123 123 13 1 0 3 10 6 25 52 123 84 19 7 0 11 74 123 123 19 14 50 28 51 123 60 12 123 12 11 33 49 45 17 7 1 0 54 93 17 9 8 40 93 63 35 9 10 6 4 12 17 38 123 88 31 11 0 43 103 7 45 75 1 2 12 5 0 3 21 11 0 0 5 12 4 3 36 14 5 2 0 1 1 3 60 25 2 1 0 10 71 43 26 5 2 1 0 0 0 7 25 6 10 0 0 0 0 1 13 52 1 0 0 0 0 14 114 45 121 0 0 0 0 19 49 40 3 0 2 13 36 117 80 7 116 33 5 2 11 19 16 121 40 30 71 8 8 39 121 121 121 8 26 24 27 96 71 19 1 1 79 106 45 31 7 3 55 97 33 20 15 5 0 16 22 80 121 12 2 1 0 11 121 28 91 30 11 5 0 19 0 1 18 7 1 4 8 9 12 3 1 1 0 0 1 26 16 7 8 0 0 0 1 25 121 38 1 0 0 0 0 10;
<CIRCLE 51 160 5.04538 0 1.14114e-05>; 0 0 0 1 50 2 0 0 0 0 9 52 182 106 5 0 0 0 86 27 55 118 46 0 2 2 82 5 0 12 54 5 0 0 0 1 56 2 0 0 0 0 2 69 182 64 1 0 0 0 30 107 101 75 23 0 3 8 42 12 2 12 48 6 0 0 0 0 39 4 0 0 0 0 0 21 182 88 0 0 9 1 20 75 182 22 2 22 9 6 22 6 0 6 38 66 0 0 0 0 3 0 0 0 0 0 0 1 63 3 0 0 4 0 0 3 31 0 0 5 3 0 0 0 0 1 4 12 0 0 0 1 24 7 1 1 0 6 17 44 141 135 1 0 0 44 118 12 43 66 3 2 25 21 119 5 0 0 3 9 7 0 0 6 15 4 0 3 1 0 3 141 141 95 0 1 12 12 15 84 141 50 3 13 62 14 4 0 0 3 15 52 9 0 0 4 34 2 0 1 0 0 8 99 141 60 0 0 85 57 37 80 131 12 0 26 78 7 0 0 0 21 27 105 1 0 0 0 3 0 0 0 0 0 0 1 58 7 0 0 24 8 1 4 28 1 0 2 18 0 0 0 0 2 1 10 41 2 0 0 0 0 0 3 155 103 14 0 0 0 16 61 34 118 91 0 0 0 117 32 1 22 97 7 1 1 104 16 48 3 0 0 0 0 0 2 155 61 7 0 0 0 20 74 46 79 62 0 0 2 116 74 1 22 98 8 2 8 77 13 35 6 0 0 1 0 0 0 155 89 0 0 0 0 6 27 143 21 0 21 34 10 61 56 2 23 34 73 24 8 33 4 3 0 0 0 0 0 0 0 56 3 0 0 0 0 0 1 27 0 0 3 11 1 0 4 0 3 3 12 8 0 0 0;
<CIRCLE 246 113 3 0 1.1318e-05>; 5 26 139 46 0 0 1 9 1 1 97 110 7 15 21 8 3 8 27 89 74 18 5 0 13 45 92 16 14 0 0 2 13 14 42 11 0 0 21 89 3 1 41 124 14 20 37 29 0 0 14 139 62 26 58 0 0 3 25 26 13 4 68 18 8 10 34 11 0 1 71 53 0 1 46 42 8 30 139 12 0 5 25 21 5 24 139 2 0 1 9 2 0 4 139 28 14 40 92 1 0 0 30 26 0 4 139 5 0 1 55 5 13 40 91 0 0 0 38 25 5 11 31 17 8 14 26 12 3 3 42 31 0 1 10 4 1 1 31 29 12 3 10 14 3 8 6 32 107 11 3 4 13 45 58 10 11 1 1 12 0 1 21 18 0 0 38 29 0 0 19 110 15 5 23 21 0 1 10 139 81 9 22 2 4 13 26 17 12 4 28 17 5 5 41 29 0 0 36 23 0 0 11 58 17 25 139 17 0 0 1 26 11 31 139 13 0 0 0 0 0 24 139 20 75 7 2 0 0 0 139 139 0 0 4 2 0 21 139 41 0 0 1 6 6 122 139 2 2 1 0 1 1 50 130 31 0 0 1 8 3 20 140 36 7 8 12 9 0 1 81 86 80 10 2 1 3 7 19 85 12 0 0 3 13 42 101 17 0 0 38 70 5 8 30 12 18 18 34 26 1 0 17 116 72 24 63 0 0 0 7 140 15 5 88 14 0 2 31 26 1 2 57 52 10 13 26 10 11 36 140 13 0 1 36 36 7 27 140 2 0 2 32 16 0 7 140 18 0 1 13 4 0 0 17 22 15 58 98 0 0 1 38 5 1 6 140 7 0 0 32 11 8 35 136 0 8 6 20 4 5 16 52 25;
<CIRCLE 105 114 3 0 1.12625e-05>; 44 36 0 0 0 13 103 17 2 0 4 3 0 5 93 66 11 2 37 8 0 0 22 74 23 19 70 7 0 0 3 20 121 88 31 7 0 1 14 20 2 4 90 121 12 14 35 14 1 7 121 106 6 14 25 7 3 42 121 46 0 4 9 1 50 54 46 3 0 2 33 61 5 14 47 44 14 63 77 10 0 2 29 26 8 85 121 1 2 8 13 8 1 43 113 1 80 79 90 0 0 0 3 29 30 20 33 6 0 3 85 50 0 0 13 11 1 24 121 0 0 0 6 8 2 48 82 0 29 25 0 0 0 16 118 103 6 11 24 12 6 18 118 62 0 5 45 30 13 19 118 7 8 8 23 4 3 4 63 30 118 104 20 19 7 17 18 19 1 6 36 118 97 41 14 1 5 38 118 59 21 11 18 6 8 38 92 18 0 1 7 3 68 68 23 12 1 1 21 50 4 7 13 45 36 59 42 6 3 5 4 5 10 54 118 7 4 7 5 3 0 22 77 3 96 57 8 0 0 0 22 39 17 0 0 0 2 23 118 26 1 1 0 0 1 53 118 8 0 0 1 3 1 63 103 0 0 5 126 31 47 32 0 0 0 4 94 59 7 0 5 4 0 0 36 38 8 2 41 9 0 0 7 13 13 12 66 9 1 3 18 26 126 80 23 14 18 22 32 6 2 3 71 126 7 14 33 3 1 11 126 99 0 3 17 2 3 30 126 46 1 5 65 66 39 36 50 6 16 82 111 7 1 8 38 49 7 77 126 2 0 3 26 20 0 37 126 3 2 6 12 6 0 0 4 21 72 79 116 0 0 7 60 33 29 17 35 7 1 17 94 1 0 0 15 7 3 38 53 0 0 0 11 8;
<CIRCLE 197 166 7.13524 0 1.12555e-05>; 1 7 30 0 0 0 119 49 0 2 43 1 2 70 160 6 1 2 28 11 10 144 162 6 18 6 13 2 0 12 162 59 3 62 162 23 0 0 10 5 5 39 162 18 0 6 14 8 2 31 162 7 2 21 45 4 4 46 162 2 0 3 52 10 9 19 42 9 1 1 0 1 11 11 47 6 1 2 2 19 6 8 53 4 5 9 2 9 9 15 41 3 2 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 27 114 19 1 11 96 47 0 13 138 20 14 59 120 0 12 6 39 26 78 143 51 18 143 45 29 7 4 41 63 128 7 64 143 43 0 0 0 3 19 83 143 21 1 1 5 49 10 57 143 12 11 38 27 25 29 60 59 3 3 11 14 25 18 33 83 7 0 0 0 6 38 15 29 2 0 1 9 91 12 10 13 0 2 26 29 39 15 8 6 1 7 4 4 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 92 44 1 6 28 0 9 94 118 7 0 1 43 4 20 163 163 7 2 4 30 20 0 14 163 64 25 22 13 2 2 0 10 5 4 66 163 37 2 10 14 11 8 37 163 34 2 29 49 5 4 37 163 8 0 3 57 13 5 52 163 1 6 2 0 0 11 21 41 15 4 4 3 23 17 12 49 11 5 11 3 11 10 11 51 3 0 0 0 9 13 18 36 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 340 140 3 0 1.11256e-05>; 0 1 128 0 0 3 46 0 0 0 128 10 0 3 50 2 0 6 128 23 0 10 50 1 1 19 128 1 0 2 47 4 29 11 15 3 18 20 97 17 6 14 52 39 44 21 85 3 54 29 31 5 6 11 114 25 4 2 20 26 29 16 101 8 68 35 29 16 43 9 5 20 19 11 25 37 112 60 29 21 128 41 32 14 16 7 17 45 8 5 20 44 84 18 8 6 1 18 128 7 1 1 1 1 0 7 128 13 6 10 8 3 5 12 128 7 0 1 4 4 0 2 122 15 4 3 1 0 0 0 0 0 0 2 124 0 0 0 0 0 0 1 124 6 0 0 0 0 0 10 124 4 0 0 1 0 0 3 124 7 0 45 43 19 0 2 55 1 0 17 103 56 0 2 62 5 1 47 109 18 0 6 65 4 0 1 92 63 0 4 45 2 0 96 124 42 0 0 0 0 0 29 124 124 0 0 0 0 0 93 124 28 0 0 0 0 0 4 124 100 0 0 0 0 0 18 62 7 0 2 46 3 0 4 64 23 0 3 61 5 0 10 79 6 0 16 56 3 0 3 63 8 0 7 36 7 0 3 32 0 0 3 138 3 0 2 36 2 0 10 138 3 0 6 37 1 0 4 138 19 0 1 40 7 0 18 138 2 13 24 107 22 20 4 20 2 45 25 70 6 4 9 43 31 3 5 70 36 45 19 37 8 14 11 89 25 3 3 24 18 36 15 16 29 54 17 9 7 103 84 60 23 8 6 11 25 12 9 40 94 92 13 8 6 51 28 22 11 10 1 5 20 2 3 7 4 2 10 138 16 3 20 33 5 0 20 138 2 1 4 21 14 3 5 138 15 2 6 8 0 0 3 137 10;
<CIRCLE 272 74 2.12132 0 1.09106e-05>; 0 0 2 1 0 1 44 5 0 0 8 5 0 10 37 0 0 0 10 9 3 8 8 0 0 3 11 5 0 0 0 0 0 5 127 105 24 3 24 4 3 18 127 66 1 8 22 8 7 26 127 52 4 7 17 15 9 50 71 18 0 5 20 9 2 9 45 55 85 78 94 34 5 15 69 15 0 5 127 112 10 14 37 6 0 6 127 110 8 9 31 4 0 11 127 38 2 52 82 12 3 21 38 7 0 1 127 32 0 0 43 22 0 4 127 24 0 0 16 10 0 0 127 22 0 0 7 1 0 1 4 1 0 1 37 6 0 0 10 3 0 4 39 2 0 0 9 20 9 9 7 0 0 0 20 28 1 0 0 0 0 7 135 101 36 6 24 4 3 20 135 54 1 4 26 9 5 21 135 74 7 8 19 14 8 33 67 33 2 5 24 11 2 8 46 55 104 90 114 47 7 17 68 12 0 5 135 131 7 13 24 6 0 8 135 104 6 10 6 3 0 11 135 52 5 42 74 4 7 26 50 16 4 29 93 2 1 2 71 38 3 13 69 4 1 2 48 20 2 25 39 1 0 0 33 18 0 7 27 2 0 0 4 3 2 15 9 0 0 0 18 9 1 2 0 0 0 10 26 5 0 0 1 4 6 19 10 0 26 6 19 3 0 3 124 122 2 11 14 8 3 18 124 82 1 5 14 17 10 38 124 33 0 4 18 8 11 82 75 9 89 72 97 30 0 9 45 60 0 6 124 102 4 13 65 20 0 6 124 118 14 17 38 6 0 11 120 35 9 14 37 3 3 15 39 9 4 78 60 8 0 0 52 17 0 2 106 56 0 0 13 9 1 2 124 41 0 1 5 1 0 1 124 14;
<CIRCLE 47 148 3 0 1.08998e-05>; 0 0 0 0 26 0 0 0 0 0 1 32 171 30 2 0 0 0 41 31 115 54 34 0 0 0 50 5 1 21 11 0 0 0 0 1 28 1 0 0 0 0 0 4 171 90 8 0 0 0 2 11 92 159 76 0 0 0 0 3 10 92 64 0 0 0 0 0 25 0 0 0 0 0 1 50 171 12 0 0 0 2 39 77 117 17 2 0 0 0 16 42 30 14 6 0 0 0 0 0 20 1 0 0 0 0 1 24 171 58 0 0 0 4 30 41 111 66 1 0 0 1 33 58 11 0 0 1 2 0 0 0 14 2 0 1 2 1 6 43 139 35 3 0 4 65 48 24 82 32 17 2 0 40 98 3 0 2 0 0 4 0 0 0 6 6 4 5 3 0 0 2 139 139 17 4 1 3 3 3 117 139 61 2 4 16 23 3 24 30 21 20 14 0 0 1 2 1 0 2 11 1 8 77 139 30 1 1 0 0 28 67 139 48 2 0 14 24 22 13 91 12 2 5 6 0 0 6 15 2 0 2 1 1 18 117 139 30 0 0 0 14 110 85 101 30 0 0 17 20 19 10 35 14 10 12 23 0 0 0 0 0 0 1 154 30 4 0 0 0 4 40 96 51 42 0 0 0 67 34 2 21 16 0 0 1 78 12 24 1 0 0 0 0 0 2 154 84 16 1 0 0 1 4 63 139 139 6 0 4 6 4 3 110 134 0 0 0 0 2 22 1 0 0 1 0 0 1 154 10 1 0 0 2 7 54 73 15 9 2 0 42 74 48 6 25 20 0 0 4 65 43 19 4 1 0 0 0 0 0 154 59 0 0 0 0 3 32 88 66 1 0 0 18 57 38 4 0 0 4 3 6 73 42;
<CIRCLE 137 164 1.5 0 1.08638e-05>; 0 0 1 4 39 93 43 0 4 6 7 36 12 36 133 23 5 10 27 136 7 3 26 16 0 1 78 136 1 0 0 0 0 0 2 75 35 10 6 0 0 0 16 136 65 25 11 0 0 0 36 136 35 33 1 0 1 12 25 106 7 5 3 1 0 0 14 71 38 5 0 0 0 0 0 51 103 129 3 0 0 0 1 26 128 136 2 0 0 16 6 4 48 45 5 0 0 0 6 41 11 0 0 0 0 0 12 107 40 11 0 0 0 0 5 75 113 33 0 0 0 0 0 6 32 47 31 0 0 0 0 0 10 91 41 0 4 5 0 27 17 42 64 11 6 15 54 124 3 1 6 5 0 2 109 132 0 0 0 0 0 0 0 85 35 21 11 0 0 0 1 132 92 13 3 0 0 0 36 132 42 3 0 0 1 7 49 131 7 0 0 0 0 0 1 132 43 0 0 0 0 0 0 102 132 12 0 0 0 0 1 53 132 22 0 0 2 22 13 24 47 3 4 2 0 0 0 34 75 0 0 0 0 0 0 62 125 0 0 0 0 0 0 35 132 11 1 0 4 1 0 2 26 14 29 21 31 78 53 0 0 0 1 3 8 22 132 29 4 6 7 33 14 6 26 12 4 8 16 139 7 0 0 0 0 0 66 139 17 8 8 0 0 0 6 73 49 18 14 0 0 0 25 139 49 26 0 0 0 0 17 139 29 5 2 0 1 1 8 139 21 4 0 0 0 0 8 78 88 113 1 0 0 0 1 49 139 139 0 0 0 0 0 27 70 45 6 0 1 4 2 11 13 0 0 0 0 0 3 24 42 10 0 0 0 0 8 81 139 35 0 0 0 0 0 57 39 52 35 1 0 0 0 2;
<CIRCLE 206 108 3 0 1.0856e-05>; 2 1 6 36 143 22 3 2 39 13 10 10 40 6 1 9 4 100 19 8 48 5 1 2 24 143 29 0 1 0 2 5 4 1 3 13 143 20 0 2 52 6 0 2 51 24 23 64 8 8 1 2 59 97 24 19 39 76 19 0 3 5 7 21 4 2 29 56 143 36 17 7 115 11 4 2 24 38 39 127 23 5 6 16 82 143 33 35 9 12 10 7 11 33 36 61 0 1 7 11 12 41 29 1 28 45 64 26 19 23 16 16 8 19 142 96 40 22 2 3 19 29 39 42 18 5 2 4 14 1 0 1 92 26 7 17 28 2 0 0 47 21 4 32 0 37 7 6 84 53 3 0 47 118 18 0 3 12 12 14 28 2 0 2 119 36 5 3 78 4 0 1 55 44 12 27 13 19 10 26 119 86 11 9 83 35 6 2 2 6 15 50 9 6 25 14 83 45 25 15 72 12 22 4 21 46 26 73 13 7 29 29 94 119 45 30 28 17 52 8 2 14 44 104 2 14 26 2 2 12 119 23 4 12 80 51 57 66 40 7 0 3 119 119 33 24 3 1 15 40 119 60 1 2 2 3 136 26 4 3 2 1 4 26 39 9 2 17 51 5 6 5 63 16 1 2 7 75 18 4 3 2 2 7 37 136 18 0 136 32 1 4 4 0 2 10 44 30 21 77 59 0 0 0 87 105 21 20 10 3 0 1 6 7 8 31 63 55 10 0 136 34 18 9 3 0 20 50 22 35 33 118 111 11 5 1 92 136 28 31 23 5 9 19 11 31 30 81 18 14 13 7 24 43 17 1 0 0 4 7 27 18 8 14 22 33 79 39 34 16 1 2 6 17 136 103 9 4 1 4 18 42 56 49;
