KOEN1
384
420
<CIRCLE 47 126 1.26134 0 4.93837e-06>; 0 0 0 3 56 2 0 0 0 0 2 58 184 33 0 0 0 0 55 48 70 35 24 0 0 7 56 13 10 21 10 0 0 0 0 2 70 3 0 0 0 0 0 34 184 56 3 0 4 8 15 30 108 44 49 13 1 2 4 2 36 43 64 8 0 1 0 0 53 9 0 0 0 0 1 16 184 99 6 0 4 6 3 8 71 65 106 30 2 3 4 0 0 10 134 37 3 2 0 1 41 1 0 0 0 0 3 38 184 2 0 0 3 46 23 20 65 1 2 3 2 25 41 1 0 0 2 4 110 2 0 0 3 0 0 0 152 15 0 0 0 0 0 12 150 13 0 0 0 0 3 36 11 1 0 0 2 3 12 12 141 4 0 0 4 0 0 0 152 15 0 0 0 0 0 22 152 19 0 0 0 0 2 46 14 3 0 3 11 9 15 8 113 15 0 0 5 9 1 2 152 15 0 0 0 0 0 62 152 1 0 0 0 0 2 119 6 0 2 4 1 5 23 14 78 8 0 2 20 2 0 0 152 15 0 0 0 0 0 4 147 22 1 0 0 0 0 9 1 4 5 11 1 0 0 0 64 2 0 0 0 0 0 5 176 34 3 0 0 0 5 66 58 20 34 9 0 17 54 36 12 17 13 1 0 13 55 10 81 4 0 0 0 0 0 3 176 69 6 0 0 0 3 35 88 34 58 20 17 29 20 24 44 33 64 8 4 6 5 10 43 10 0 0 2 2 6 5 176 146 13 0 0 0 0 9 55 74 125 38 5 5 3 6 2 10 131 33 3 3 5 1 25 1 0 0 11 7 2 2 176 6 0 0 1 0 2 37 64 3 3 2 0 28 29 24 0 0 1 2 1 17 38 7;
<CIRCLE 189 117 2.52269 0 4.90755e-06>; 0 0 13 11 3 26 46 0 1 5 24 4 2 12 29 0 4 8 19 11 12 2 15 1 14 15 31 6 3 1 10 13 0 13 50 6 1 96 140 0 1 7 26 21 8 112 140 4 3 12 26 6 2 48 140 11 1 4 19 5 0 44 140 3 7 39 66 8 1 6 68 29 4 15 33 37 11 22 114 30 6 23 40 5 1 15 140 26 5 3 9 2 0 12 118 39 0 1 7 0 0 4 138 31 0 4 13 1 0 9 140 46 0 3 3 1 0 12 140 17 0 0 1 1 0 5 110 19 0 0 0 0 0 25 164 1 0 0 0 0 0 31 134 8 0 0 0 0 0 4 96 30 0 0 0 0 0 0 52 34 5 6 0 0 0 77 167 3 0 0 0 0 0 141 167 3 0 0 0 0 0 31 167 19 0 0 0 0 0 11 167 5 29 10 1 0 0 8 28 40 1 4 7 1 0 35 102 15 0 2 4 3 2 6 156 20 2 4 2 0 0 3 140 5 1 0 4 6 7 2 6 15 1 6 18 3 2 3 1 2 10 5 8 2 1 0 2 7 2 3 1 1 1 1 2 1 2 39 70 0 0 0 0 1 2 26 45 4 0 3 13 6 6 18 23 10 1 10 16 3 2 7 15 20 10 6 22 8 0 111 150 0 0 25 28 3 8 150 150 7 1 4 10 19 1 50 150 28 2 9 12 5 1 52 150 6 0 1 9 6 1 9 63 26 13 49 34 7 14 32 92 35 6 7 9 32 1 18 150 35 7 6 7 9 0 15 146 47 0 0 0 2 0 7 99 22 0 1 8 0 0 11 117 43 2 4 12 1 2 12 122 25 1 4 1 1 3 18 42 17 2 0 0 2;
<CIRCLE 147 122 3.56762 0 4.74428e-06>; 41 44 19 9 7 1 1 6 46 53 22 14 35 10 2 4 0 1 9 28 74 72 51 0 0 0 4 8 8 92 86 0 11 68 139 12 4 0 30 20 13 137 139 3 5 2 50 18 2 41 139 18 5 18 52 10 0 1 126 29 2 29 64 4 4 11 14 0 0 0 139 107 3 18 22 0 1 5 139 72 1 9 26 3 3 35 139 21 1 0 20 3 0 7 139 23 5 24 7 0 0 0 27 16 4 34 13 1 3 5 27 8 0 7 7 0 5 23 33 1 2 0 4 0 0 7 28 12 4 1 4 17 30 36 34 25 12 7 1 0 12 27 144 77 0 1 1 0 0 61 144 5 0 0 0 0 0 61 144 1 14 35 49 8 3 15 40 43 31 128 59 0 0 2 84 57 6 59 80 10 1 25 117 19 2 4 40 23 2 32 113 6 2 5 4 0 0 0 144 110 3 15 7 0 0 1 144 57 4 13 18 3 0 10 144 56 1 1 12 5 0 16 118 17 0 0 0 1 3 3 35 12 0 0 3 10 7 2 21 4 0 0 20 11 1 1 8 3 0 3 17 4 0 1 6 1 4 8 4 5 45 45 12 4 18 15 4 1 52 58 21 17 64 78 80 1 0 3 7 39 10 94 122 0 0 0 1 6 3 3 28 27 16 62 131 8 1 5 57 22 20 131 131 0 3 18 72 14 5 71 130 25 4 30 77 3 0 2 72 48 0 0 131 131 6 11 12 0 0 0 131 94 5 19 16 0 1 12 131 33 3 14 21 7 1 9 131 7 0 0 11 8 0 1 32 16 5 16 4 1 0 0 20 12 5 36 8 1 3 14 18 1 0 7 7 9 2 12 12 0 0 0 6 6;
<CIRCLE 69 89 1.26134 0 4.67732e-06>; 3 10 16 15 11 42 97 10 3 4 14 20 6 42 90 13 0 2 32 7 41 111 76 10 0 1 59 10 7 44 101 34 11 23 85 36 4 3 8 3 111 61 40 24 2 4 27 93 26 32 27 45 28 111 111 83 0 0 6 36 59 72 111 30 26 14 8 11 20 19 20 13 59 111 55 15 12 9 11 51 29 111 111 89 24 17 2 38 19 18 51 47 44 28 8 15 55 29 7 0 7 19 10 7 19 7 2 3 7 24 34 109 15 6 7 48 32 41 18 52 59 30 8 9 9 13 8 26 0 0 0 0 2 131 139 7 0 0 0 0 1 114 139 6 0 0 0 0 0 105 139 3 0 1 2 0 0 10 139 39 0 2 6 11 72 139 62 0 3 2 0 0 23 116 139 26 2 2 1 1 1 71 139 19 0 0 0 0 0 17 139 46 0 19 62 49 33 7 0 0 8 17 9 26 17 10 14 11 13 21 15 11 5 13 21 7 41 8 1 1 1 3 46 21 0 70 51 5 0 0 0 0 6 30 24 7 0 0 0 1 13 15 24 11 3 0 0 2 60 37 6 0 0 0 0 3 10 47 112 25 1 0 6 17 24 57 83 20 1 0 5 33 65 112 61 6 0 0 16 12 9 44 112 29 0 0 38 16 14 3 6 2 1 11 56 112 10 3 27 62 83 64 32 66 32 112 112 63 24 32 29 42 46 76 112 30 0 0 6 20 36 5 0 0 8 29 27 54 13 6 2 37 45 112 73 37 16 11 3 28 35 111 112 71 30 22 20 20 37 24 39 26 11 13 4 1 32 29 18 7 8 19 14 98 27 10 3 6 15 24 21 48 29 5 14 28 3 5 10 35 98 26 8 3;
<CIRCLE 75 29 1.5 0 4.67697e-06>; 0 7 109 2 0 0 0 0 0 29 74 0 0 0 0 1 0 17 14 0 0 0 0 0 2 2 0 0 0 0 1 1 0 46 149 2 0 0 0 0 10 149 149 0 0 0 0 0 56 149 36 0 0 0 0 0 21 13 0 0 0 0 0 1 2 24 54 0 0 0 0 0 83 146 33 0 0 0 0 0 149 149 2 0 0 0 0 0 65 23 0 0 0 0 0 4 7 8 2 0 0 0 4 4 72 21 0 0 0 0 5 7 149 149 2 0 0 0 1 2 51 77 67 2 0 0 0 0 0 0 0 0 0 1 120 24 0 0 0 0 0 41 120 1 0 0 0 0 0 68 77 2 0 0 0 0 0 15 19 6 2 0 0 0 0 1 107 107 0 0 0 0 0 105 120 17 0 0 0 0 13 120 70 0 0 0 0 0 33 91 10 0 87 9 0 0 0 1 25 83 15 1 0 0 26 116 67 24 0 0 0 0 107 120 11 0 0 0 0 0 120 87 5 0 111 41 0 0 0 0 0 1 33 25 3 2 36 32 1 1 0 0 0 0 65 117 20 0 0 0 0 0 32 120 67 0 0 1 2 0 0 4 136 6 0 0 2 0 0 27 110 3 0 0 0 0 0 31 33 0 0 0 0 0 1 8 3 0 2 0 0 0 0 18 144 25 0 0 0 0 5 144 144 2 0 0 0 0 41 144 42 0 0 0 0 0 28 37 0 0 43 12 0 0 0 3 37 22 8 4 1 2 67 129 45 4 0 0 0 0 144 144 2 0 0 0 0 2 97 49 2 0 36 13 4 0 0 0 0 5 8 6 13 16 48 8 0 0 0 0 1 6 144 119 1 0 0 0 0 0 53 103 63 0;
<CIRCLE 83 107 5.04538 0 4.58858e-06>; 12 14 4 7 48 26 66 9 7 8 11 4 11 43 57 28 18 51 96 6 6 14 11 36 10 32 115 6 1 7 15 14 16 7 1 2 60 73 92 72 6 1 1 9 45 115 87 27 50 9 4 12 26 66 93 107 16 4 3 1 10 99 86 47 0 2 7 28 47 46 71 20 1 19 36 7 5 75 92 7 8 5 59 32 4 37 115 71 2 0 93 115 11 59 75 28 0 5 16 13 29 39 39 0 4 14 29 17 61 47 14 2 31 14 40 30 10 16 49 23 1 1 31 51 10 48 115 6 1 25 22 3 6 48 102 2 3 32 21 4 3 30 132 13 4 23 67 10 4 25 104 13 0 2 33 27 4 20 111 3 12 72 35 4 2 13 95 31 6 35 40 36 8 24 117 15 35 33 14 36 11 22 108 26 6 18 28 22 11 26 81 7 11 0 0 0 1 14 132 58 7 2 2 2 3 26 132 54 5 3 2 28 49 62 132 21 1 1 29 107 32 54 88 5 27 1 0 0 4 4 10 17 14 19 36 9 9 7 15 21 5 11 15 21 82 57 27 4 0 0 7 43 28 71 132 2 44 38 117 12 4 16 6 3 6 54 117 6 4 3 1 4 5 22 95 65 20 20 18 5 0 6 22 31 22 36 117 2 56 54 112 43 10 13 4 1 37 75 110 23 9 3 1 16 26 56 102 76 36 8 4 17 5 63 92 41 19 14 2 1 30 48 115 16 0 1 2 10 6 61 117 13 5 11 5 5 10 45 117 52 4 1 17 40 11 41 103 27 1 0 69 114 22 20 26 1 1 5 3 7 35 24 14 4 7 16 11 14 19 32 49 14 12 8 12 33 13 55 117 3 0 0 21 51;
<CIRCLE 59 83 1.06066 0 4.55058e-06>; 0 0 14 13 13 24 79 3 0 0 32 25 1 8 115 11 0 5 17 42 2 41 115 3 12 52 12 2 0 5 69 19 3 0 4 13 21 103 48 5 71 14 8 7 4 31 99 115 19 7 7 13 19 115 115 37 8 20 2 1 4 69 115 14 3 11 30 68 32 33 7 3 115 87 24 8 13 16 11 36 34 59 89 67 34 64 20 11 5 21 43 24 12 27 84 12 0 61 91 50 13 0 1 0 7 84 115 5 0 0 2 6 6 37 107 29 0 0 0 0 7 16 70 27 2 3 5 1 0 0 0 7 89 33 5 0 7 8 4 3 6 5 26 11 1 1 7 16 8 17 19 2 2 6 7 7 2 5 8 8 0 0 0 0 24 134 80 4 1 0 0 0 1 22 134 74 0 0 0 1 1 115 134 17 0 0 0 0 0 51 134 21 1 1 0 2 18 117 94 9 5 0 0 0 0 9 134 125 0 0 0 0 0 86 134 41 0 0 0 0 6 134 134 1 4 32 39 38 11 8 9 3 26 94 13 0 0 0 23 35 6 35 14 3 7 16 45 16 0 0 3 7 50 69 16 0 28 75 67 3 0 0 0 0 0 6 122 61 0 0 0 0 0 10 122 29 2 0 0 0 0 1 77 69 30 0 0 0 12 118 93 16 1 0 0 0 0 15 122 122 39 0 0 0 4 122 122 55 12 0 0 0 0 41 122 51 13 0 0 0 30 42 28 12 5 7 6 18 0 9 29 102 119 21 7 0 19 60 44 21 44 15 32 12 11 27 92 12 0 0 13 29 15 0 1 3 3 57 55 38 0 0 1 17 15 117 74 0 1 0 0 1 4 48 86 17 8 0 0 0 0 4 32 74;
<CIRCLE 263 100 2.52269 0 4.20321e-06>; 6 22 16 0 0 1 40 19 1 9 47 8 0 9 37 28 9 10 27 15 0 0 91 73 34 12 11 0 0 1 91 68 0 2 4 1 3 41 125 29 15 3 6 0 4 49 95 125 35 19 18 2 1 0 110 125 21 25 35 17 16 6 120 65 1 18 60 24 3 15 16 4 8 20 125 20 1 11 26 28 11 37 125 3 0 0 1 12 3 30 125 13 3 0 0 0 9 10 15 27 20 15 47 10 0 3 71 18 3 6 125 5 0 4 88 1 0 0 125 5 0 3 72 2 0 1 125 4 11 33 11 0 0 4 45 18 2 12 59 12 0 14 27 30 9 5 30 14 0 0 68 115 16 6 9 1 0 0 69 113 1 0 1 5 14 39 135 25 19 2 4 1 14 55 63 109 34 27 38 5 0 0 50 153 3 17 78 62 0 0 40 45 2 5 25 46 19 13 9 1 6 6 92 19 7 8 15 18 6 13 143 24 0 0 1 6 0 4 85 73 4 2 1 0 16 9 4 11 27 19 78 41 0 0 32 10 6 7 153 27 0 1 36 4 0 4 153 7 0 1 7 4 2 4 153 17 0 2 37 7 9 26 25 0 0 7 39 14 4 16 76 18 0 0 87 32 3 27 70 26 0 0 71 30 16 85 27 0 0 43 121 16 0 1 3 1 0 36 121 117 4 2 5 1 0 4 121 121 12 8 8 1 10 17 121 79 12 13 14 3 3 16 24 2 0 10 48 27 0 8 32 35 5 25 121 6 0 1 8 20 9 46 121 0 4 1 1 4 5 31 121 9 20 11 41 10 8 9 18 27 2 3 121 12 0 9 71 10 0 0 121 9 0 15 83 0 0 0 121 8 0 11 71 2;
<CIRCLE 149 109 1.26134 0 4.1589e-06>; 5 11 6 9 8 36 23 4 11 8 64 87 37 11 2 10 3 1 121 124 75 22 9 8 0 0 10 45 92 87 59 18 0 1 16 25 63 95 35 1 1 0 19 78 124 117 24 4 50 0 42 77 38 33 97 124 19 0 2 8 6 23 124 116 5 24 72 46 21 2 0 2 1 2 14 30 76 99 52 4 13 0 0 0 3 36 124 69 13 0 0 1 3 8 42 46 8 22 73 10 10 0 2 10 6 16 53 17 10 0 0 3 4 23 34 0 0 0 15 16 0 4 26 8 0 10 15 6 0 0 0 0 0 7 142 25 0 0 0 0 0 22 142 23 0 0 0 0 0 41 117 4 0 0 0 0 0 31 111 1 0 0 0 0 0 8 142 39 0 0 0 0 0 110 142 3 0 0 0 0 0 40 142 11 0 0 0 0 0 18 142 3 8 2 0 0 0 5 81 62 0 0 0 0 0 60 142 2 0 0 0 0 0 49 142 2 0 0 0 0 0 43 142 0 10 48 44 0 0 0 4 10 1 29 47 0 0 2 22 2 0 15 32 0 0 11 42 0 0 1 15 3 1 20 40 0 5 27 13 1 4 17 32 3 29 5 1 0 0 24 97 78 75 9 8 6 0 1 117 124 91 72 59 16 0 0 6 40 37 93 32 1 1 2 7 14 124 124 29 5 0 0 17 56 31 32 108 124 22 0 35 60 4 21 124 114 8 0 1 6 12 9 0 4 20 15 28 20 34 117 76 13 5 1 2 6 1 33 124 70 6 0 0 0 3 22 109 37 4 0 0 0 2 0 0 11 14 30 69 4 2 0 3 17 23 33 42 5 0 4 47 32 14 35 25 0 9 41 38 2 0 3 19 8;
<CIRCLE 98 55 3.56762 0 4.03077e-06>; 33 124 107 17 16 2 4 6 42 140 49 0 0 0 0 0 10 46 1 0 0 0 1 2 0 0 0 0 0 2 5 0 16 40 19 65 65 4 1 1 92 140 16 1 3 1 0 0 102 140 8 0 0 0 0 0 14 9 0 0 0 1 2 0 26 46 16 42 5 2 1 2 133 67 0 0 1 2 3 33 140 127 0 0 0 0 0 11 52 25 0 0 0 0 0 0 23 16 4 0 0 0 43 50 71 19 11 0 0 0 19 136 119 44 39 0 0 0 15 106 53 19 75 14 0 0 0 9 9 2 0 0 5 138 84 4 0 0 0 0 9 138 67 0 0 0 0 0 2 86 28 1 0 0 0 0 0 7 16 3 65 3 0 0 2 51 28 31 0 0 0 0 51 138 18 0 0 0 0 0 73 138 7 0 0 0 0 0 12 27 25 11 49 24 21 0 0 3 6 31 0 3 10 6 100 95 8 1 0 0 0 1 138 138 1 0 0 0 0 0 26 56 20 10 5 118 122 0 0 0 0 0 0 47 138 28 33 4 0 0 0 0 39 55 138 32 0 0 0 0 11 7 25 39 15 0 13 2 4 4 28 131 94 13 0 0 0 0 57 135 43 0 1 0 0 0 16 33 0 0 2 0 0 0 0 0 0 1 53 2 1 0 17 44 21 69 0 0 0 0 135 135 5 1 0 0 0 0 77 135 1 0 2 0 0 0 3 9 3 1 16 4 11 5 26 36 8 49 0 0 0 9 135 88 0 0 0 0 0 1 135 133 0 0 0 0 0 0 26 21 2 1 1 15 135 15 9 2 0 1 0 1 58 111 82 11 1 0 0 0 3 75 124 50 13 0 0 0 0 2 30 22 45 8;
<CIRCLE 355 135 1.26134 0 4.00794e-06>; 0 17 131 103 7 0 0 0 16 107 120 11 0 0 0 0 39 106 21 1 0 0 0 9 18 23 1 0 1 1 3 15 2 16 39 55 81 54 66 11 101 138 21 4 0 2 90 45 138 57 0 0 0 0 10 78 29 15 0 0 0 0 29 59 0 0 2 1 14 84 138 21 22 5 0 0 0 18 138 66 86 24 0 0 0 29 137 53 54 40 0 0 0 3 9 13 3 9 13 12 15 9 23 2 25 42 3 0 0 8 41 8 4 8 1 1 3 51 44 1 17 2 0 0 0 16 14 16 0 0 73 128 11 0 0 0 11 27 117 52 0 0 0 0 110 110 24 1 0 0 0 9 62 33 0 5 60 4 0 7 0 1 21 56 85 49 44 1 60 42 30 10 1 12 80 19 128 21 0 0 0 0 6 95 83 8 0 4 79 13 9 55 0 0 0 2 20 99 128 6 14 1 0 0 0 42 128 32 128 10 0 0 0 10 103 96 73 18 3 17 89 1 1 17 5 6 3 14 28 16 13 4 34 11 1 0 0 9 41 13 9 1 0 0 0 6 53 40 8 1 0 3 90 5 7 22 8 0 0 0 0 15 106 114 0 0 0 0 14 92 103 12 0 0 0 10 70 90 15 0 0 0 3 19 48 20 0 0 85 54 63 11 2 15 35 56 0 2 92 44 90 132 20 4 0 0 8 90 137 48 0 0 0 2 14 79 54 14 0 0 16 90 137 24 1 1 1 1 0 26 137 68 21 4 0 0 0 29 137 59 101 21 0 0 0 2 7 15 75 38 1 1 19 10 21 3 6 10 10 13 0 13 36 11 31 39 3 0 0 43 50 4 3 6 3 0 0 8 15 19 20 3 1 0;
<CIRCLE 108 113 4.24264 0 3.99362e-06>; 20 9 8 8 11 13 12 25 8 3 15 1 6 52 37 21 29 7 16 0 1 7 29 48 37 6 7 0 0 0 30 99 20 1 3 1 5 34 118 89 11 0 13 18 7 112 104 63 19 3 51 25 4 38 107 63 35 26 62 9 0 0 5 38 0 5 54 27 3 6 43 11 0 0 102 124 15 32 49 10 0 3 124 122 8 24 96 11 4 33 124 8 0 0 78 43 30 10 11 9 4 7 25 20 4 2 9 17 8 41 124 9 0 1 4 6 2 29 124 21 2 4 1 0 0 0 124 67 17 16 7 17 6 12 37 12 8 11 14 18 8 10 80 7 0 14 31 10 3 32 93 2 0 0 5 19 48 53 43 0 16 13 4 9 3 23 126 26 7 9 11 30 18 58 123 15 0 12 49 29 5 32 78 3 1 1 23 25 30 45 27 6 0 0 2 22 69 48 114 4 0 0 20 126 65 62 70 2 1 4 121 116 14 37 101 12 11 21 73 9 2 9 78 67 5 10 11 7 47 35 10 3 0 0 0 13 30 87 126 1 0 0 1 5 3 35 126 31 1 0 0 0 0 0 126 90 13 14 15 19 17 7 4 12 4 39 30 20 11 10 9 0 0 4 49 40 35 21 10 0 0 0 45 84 39 10 4 0 6 38 126 70 14 0 0 3 4 80 126 58 7 2 8 15 2 22 118 66 24 7 44 21 1 2 11 33 33 24 48 4 12 18 63 8 0 2 14 42 20 35 62 11 0 0 76 126 9 24 96 14 0 6 126 123 0 0 68 55 8 42 126 5 10 18 32 14 13 5 3 10 12 60 126 1 0 0 3 20 3 28 126 35 0 0 3 7 0 0 126 80 2 2 1 0;
<CIRCLE 356 133 6 0 3.90827e-06>; 58 158 70 20 2 1 26 66 23 37 47 147 30 27 80 44 158 81 18 14 1 3 35 134 76 5 0 0 1 0 0 8 21 9 3 2 5 15 106 126 48 33 38 14 10 27 74 55 158 30 6 0 0 0 22 102 72 0 0 0 0 0 0 5 3 7 18 5 3 15 8 9 51 20 10 5 6 33 51 37 158 22 1 0 0 0 9 50 59 1 0 0 0 0 0 1 0 1 3 1 0 0 0 0 8 6 0 0 0 0 0 0 52 6 0 0 0 0 0 0 9 0 0 0 0 0 0 0 18 16 18 1 4 11 115 149 3 1 0 2 67 149 149 34 64 2 0 0 40 99 149 89 14 0 0 0 8 7 5 9 1 1 4 4 3 3 117 140 0 0 22 47 32 44 127 16 0 0 7 25 149 77 58 0 0 0 0 0 62 12 1 0 3 2 4 1 5 12 8 6 0 0 3 10 50 49 11 1 0 0 1 19 149 14 4 0 0 0 0 8 59 1 0 0 0 0 0 0 0 2 1 1 0 0 0 0 11 3 0 0 0 0 0 2 54 0 0 0 0 0 0 1 8 0 0 0 11 6 34 124 133 123 27 6 55 59 120 53 25 49 54 49 1 4 50 134 134 123 27 3 0 0 0 11 53 8 0 0 7 14 114 134 36 7 3 4 17 41 88 50 46 28 53 32 0 1 29 109 134 32 11 1 0 0 0 8 41 0 0 0 6 16 7 8 6 11 7 1 10 52 55 40 39 19 9 8 0 1 11 53 134 34 1 0 1 0 0 0 33 4 0 0 1 0 0 0 1 2 1 0 0 0 0 0 3 6 0 0 0 0 0 0 33 9 0 0 0 0 0 0 5 0 0 0;
<CIRCLE 130 90 1.5 0 3.88717e-06>; 0 13 146 0 0 1 15 0 0 7 146 2 0 0 13 1 0 14 146 2 0 0 18 1 0 54 142 0 0 0 10 0 3 6 21 1 0 22 143 5 10 3 18 0 0 5 146 66 10 4 18 0 0 5 146 56 1 9 17 0 0 28 146 5 15 9 12 2 0 3 38 75 42 29 2 0 5 4 41 67 61 115 1 0 0 0 80 39 7 53 5 0 0 13 124 8 30 3 0 1 7 3 16 55 5 4 0 2 24 11 16 21 39 55 0 0 0 0 11 19 21 61 12 0 0 0 0 0 0 15 84 0 0 2 29 0 1 6 103 14 0 1 25 4 0 2 94 17 5 11 11 0 0 9 124 16 4 3 0 0 0 1 3 0 0 45 137 2 0 1 3 0 0 21 137 27 0 0 3 5 20 137 137 3 0 0 20 20 37 137 17 0 0 0 0 2 4 42 71 6 7 6 0 0 14 19 105 26 0 0 0 12 137 86 40 1 0 0 0 60 137 57 4 0 0 1 5 7 11 5 1 0 13 13 4 8 22 2 0 0 2 2 1 23 137 18 0 0 0 0 0 14 137 51 0 0 0 1 18 0 0 13 139 0 0 0 13 8 0 13 141 6 0 0 24 4 0 20 137 1 0 2 14 0 0 37 113 1 0 26 141 7 1 3 14 2 0 4 141 105 10 5 10 0 0 5 141 85 11 5 5 0 0 53 141 6 0 3 9 0 1 4 42 56 7 3 6 3 2 1 36 70 53 32 1 2 0 0 75 49 101 98 0 0 0 28 126 11 23 31 2 0 13 3 16 41 10 0 0 2 21 4 5 17 23 9 1 9 0 0 0 12 77 74 0 0 0 0 0 0 23 73 21 0;
<CIRCLE 69 88 1.5 0 3.87156e-06>; 8 11 4 4 7 85 97 11 12 23 18 9 1 37 84 15 0 15 111 20 20 69 30 5 4 26 120 16 3 23 40 9 4 21 103 26 7 23 32 1 62 32 37 24 2 34 68 51 17 11 9 17 24 120 120 53 0 0 9 16 52 107 120 19 44 26 34 6 8 10 8 12 84 120 37 7 11 11 13 39 37 100 109 86 25 31 27 33 13 4 25 44 76 53 28 14 70 49 6 0 4 8 7 7 33 19 3 1 9 17 42 82 26 13 9 26 32 40 26 41 48 29 16 7 9 23 15 19 1 0 0 2 1 81 144 11 2 0 0 0 0 59 144 17 0 8 2 0 0 56 94 3 3 22 6 0 0 2 78 19 1 5 3 3 23 144 144 9 0 0 0 0 15 144 144 8 0 0 0 0 0 83 144 16 0 0 0 0 0 9 144 44 2 51 62 31 31 20 4 1 4 10 10 22 27 31 39 11 11 13 8 3 2 17 82 13 22 2 0 0 0 2 103 34 2 96 64 4 0 0 0 0 3 43 35 7 0 0 0 0 16 24 21 4 0 0 0 0 45 41 14 0 0 0 2 7 2 66 119 52 8 0 0 0 14 58 106 60 10 0 0 4 42 85 36 4 0 0 42 28 3 23 51 10 1 10 119 27 8 33 57 5 5 15 57 67 19 44 61 33 37 27 23 72 33 119 119 36 14 11 8 16 33 105 119 18 0 0 5 7 13 1 0 0 14 60 59 62 14 4 5 26 51 119 64 49 15 29 24 25 35 98 117 59 45 46 48 25 22 7 19 19 6 5 2 0 30 60 22 6 8 13 16 70 31 26 7 7 7 19 26 41 45 13 13 15 3 11 19 34 83 33 11 3;
<CIRCLE 48 83 2.12132 0 3.86945e-06>; 0 0 0 0 48 0 0 0 0 0 0 6 191 22 0 0 0 0 0 3 161 72 12 0 0 0 0 0 12 30 68 0 0 0 0 0 60 1 0 0 0 0 0 9 191 21 0 0 0 0 0 9 122 60 18 0 1 1 0 0 0 29 69 6 0 0 0 2 59 0 0 0 0 0 0 31 191 10 0 0 0 1 25 65 109 12 3 0 4 24 39 9 1 4 5 3 0 0 0 0 42 3 0 0 0 0 0 8 191 53 0 0 0 0 9 33 106 47 31 0 16 17 15 5 3 11 16 3 28 3 1 1 3 0 0 0 108 14 1 5 13 0 0 3 13 5 2 70 126 5 0 0 0 10 33 34 66 5 2 0 25 14 14 3 0 0 0 5 108 29 2 1 10 5 7 50 12 4 0 7 126 126 47 22 0 0 1 2 43 100 126 9 36 5 2 0 0 0 9 24 126 45 14 1 0 1 6 83 29 26 62 65 25 119 49 31 15 56 24 13 6 58 126 40 9 13 2 1 8 2 3 4 22 71 77 10 2 2 0 0 3 30 122 117 8 0 0 0 19 126 49 19 2 0 0 1 38 0 0 0 0 0 0 0 166 22 0 0 0 0 0 6 166 99 9 0 0 0 0 3 25 53 103 4 0 0 0 0 48 4 0 0 0 0 0 2 166 31 0 0 0 0 0 10 134 121 24 1 0 0 0 2 2 35 130 29 1 0 0 0 45 4 0 0 0 1 0 1 166 26 0 0 0 0 0 13 111 37 6 1 0 3 8 54 2 6 20 18 8 34 21 8 32 1 0 0 0 0 0 1 166 31 0 0 0 0 0 11 108 45 15 0 0 1 5 37 5 13 11 1 9 32 14 6;
<CIRCLE 51 125 4.24264 0 3.79489e-06>; 0 0 0 3 34 3 0 0 0 0 0 23 177 116 2 0 1 0 0 7 110 125 110 44 1 1 1 2 4 37 89 33 0 0 0 4 59 0 0 0 0 0 0 64 177 28 2 0 0 0 8 51 96 46 48 3 0 14 24 21 10 35 27 2 0 0 0 1 64 0 0 0 0 0 3 28 177 34 3 0 0 8 37 22 68 40 53 0 0 5 11 11 65 64 27 0 0 0 0 0 47 1 0 0 0 0 1 14 177 9 0 0 2 16 23 13 81 5 0 2 4 15 6 3 28 25 2 1 14 1 0 0 0 0 0 7 44 0 2 3 3 28 74 71 8 16 8 2 3 33 160 63 7 18 7 1 0 7 160 42 48 0 0 0 0 0 0 9 160 0 0 0 0 0 25 112 55 0 0 0 3 11 160 90 11 2 1 0 1 11 153 54 63 0 0 0 0 0 0 10 160 2 0 0 0 0 0 30 104 2 0 0 5 3 7 25 12 7 17 9 11 8 6 17 56 2 0 0 0 0 0 1 160 1 0 0 0 0 0 17 93 0 0 0 1 0 4 18 0 0 1 4 16 20 8 4 36 2 0 0 3 0 0 0 163 129 8 0 0 0 0 4 98 143 163 38 1 0 0 1 4 39 163 34 3 0 0 1 49 0 0 0 5 0 0 1 163 38 4 0 0 0 0 26 74 51 74 6 0 2 8 25 16 36 58 6 5 11 3 14 45 1 0 0 2 0 0 2 163 37 2 0 0 0 1 17 59 30 41 2 2 11 11 15 60 43 29 1 1 7 4 14 28 3 0 0 1 0 0 0 163 17 0 0 0 0 0 7 62 6 0 8 8 9 5 7 21 27 17 7 3 3 1 3;
