KOEN1
384
162
<CIRCLE 106 65 0.891905 0 1.71142e-05>; 0 0 0 0 10 127 74 10 0 0 0 1 17 122 127 4 9 7 3 12 40 44 58 8 5 32 13 4 13 3 0 0 1 0 0 0 12 61 61 12 0 0 0 19 127 116 55 0 0 2 5 70 127 60 3 0 4 40 13 9 7 5 0 0 2 2 9 22 17 6 1 6 0 0 18 65 127 96 0 0 0 0 5 30 127 127 0 0 1 12 4 2 35 33 0 0 0 23 75 77 16 0 0 0 0 0 83 127 52 2 0 0 0 0 86 113 55 16 0 0 0 0 4 27 41 4 0 0 0 0 0 0 124 85 0 0 0 0 0 3 86 124 1 0 0 2 3 14 38 40 0 0 0 8 13 6 17 2 0 0 0 0 0 75 124 25 0 0 0 0 0 83 124 36 0 0 0 0 23 114 91 5 0 0 0 8 92 25 3 0 0 0 0 0 1 124 78 0 0 0 0 0 0 119 124 4 0 0 0 0 5 60 124 12 0 0 0 0 47 44 27 0 0 0 0 0 47 124 21 0 0 0 0 0 14 124 40 0 0 0 0 0 25 124 37 0 0 0 0 0 7 73 16 0 0 0 1 125 92 17 0 0 0 0 18 125 125 0 0 0 0 2 51 52 37 1 0 3 2 14 10 11 0 0 0 16 5 5 20 84 51 2 0 0 0 0 125 117 36 0 0 0 0 22 125 58 2 0 0 1 2 68 7 6 1 0 9 26 4 10 34 10 1 0 0 0 4 34 125 96 0 0 0 0 13 63 125 125 0 0 0 0 4 29 30 36 2 0 2 6 2 7 17 0 0 0 0 11 79 91 49 3 0 0 0 0 73 125 48 16 0 0 0 0 86 117 34 4 0 0 0 0 9 41;
<CIRCLE 281 87 1.06066 0 1.68954e-05>; 0 58 84 0 0 0 0 0 0 8 106 15 0 0 0 0 0 12 117 5 0 0 0 0 0 6 89 3 0 0 0 0 44 123 108 12 0 0 0 4 9 64 123 123 20 1 0 0 9 116 123 52 7 1 0 1 4 41 123 57 8 0 0 0 123 78 13 10 1 0 0 84 27 40 29 76 66 25 11 6 44 54 36 24 27 21 23 30 19 22 37 30 37 24 20 15 62 22 62 6 0 0 0 24 2 28 119 7 2 3 4 1 2 16 110 1 1 3 8 6 0 12 79 2 2 4 8 4 10 39 11 2 1 1 12 13 1 2 4 9 7 14 18 3 1 6 9 6 2 5 13 2 8 4 7 2 0 0 9 10 120 129 27 9 11 4 3 45 39 19 22 55 97 43 5 17 44 69 40 41 24 17 11 20 37 36 51 37 20 17 8 10 83 13 1 1 6 15 80 129 22 2 1 5 51 129 129 68 33 9 2 5 18 83 129 119 26 5 4 7 17 97 129 78 24 0 2 5 4 2 34 120 5 10 3 3 3 17 63 13 3 7 8 0 0 10 109 16 0 2 11 3 0 10 85 28 0 0 0 0 0 64 106 0 0 0 0 0 0 16 121 6 0 0 0 0 0 26 121 2 0 0 0 0 0 8 95 3 0 0 0 6 53 121 95 12 20 2 0 0 13 68 121 119 7 2 0 1 12 121 121 42 8 1 0 0 4 43 121 52 2 0 0 108 121 67 9 8 62 34 15 9 34 35 23 59 22 26 29 43 50 55 29 19 32 29 27 20 21 21 32 25 0 0 0 30 65 23 57 2 2 4 5 1 2 40 98 2 0 3 11 10 2 28 86 0 0 5 10 5 2 16 64 3;
<CIRCLE 196 84 1.06066 0 1.60694e-05>; 0 2 46 31 0 0 0 0 0 5 67 43 0 0 0 0 0 0 84 61 5 1 0 0 0 0 75 39 5 1 0 0 7 64 113 38 4 0 0 0 2 31 113 111 8 0 0 0 5 74 113 46 10 1 0 0 0 6 80 88 14 1 0 0 38 58 43 39 18 18 15 9 18 47 62 113 43 1 0 2 72 102 65 42 20 1 0 6 5 9 65 88 82 11 0 0 1 25 113 66 0 5 4 1 3 39 93 113 2 0 0 0 16 93 113 12 2 0 0 0 0 8 109 75 21 4 0 0 6 2 2 1 1 11 50 79 4 0 2 1 0 21 118 65 0 0 1 1 0 53 118 3 0 0 0 1 2 20 118 4 71 98 27 19 3 2 9 44 45 38 84 74 6 8 31 33 5 62 86 44 5 43 40 0 0 4 43 95 26 24 24 0 82 53 11 23 10 31 42 41 47 35 42 118 50 5 1 9 66 79 48 49 26 5 0 14 5 5 41 94 110 21 0 0 4 21 66 43 5 6 17 8 3 24 52 118 14 0 0 2 12 51 118 23 3 0 0 3 0 1 83 92 31 8 0 0 0 0 0 0 0 1 68 36 0 0 0 0 0 4 81 44 6 0 0 0 0 1 104 57 4 1 0 0 0 0 96 36 4 0 0 0 7 60 112 37 10 0 0 0 2 27 112 112 12 1 0 0 5 71 112 48 14 1 0 0 0 5 75 93 19 20 17 9 35 53 40 40 50 2 0 3 17 41 57 112 20 2 0 7 70 96 61 42 84 12 0 0 5 8 61 88 1 7 5 1 1 21 112 73 3 0 0 0 3 34 80 112 2 0 0 1 15 82 112 13 21 5 0 0 0 6 103 77;
<CIRCLE 140 101 1.26134 0 1.58942e-05>; 0 17 22 0 0 14 29 0 0 17 52 2 0 5 5 0 0 21 47 1 0 0 0 0 0 19 43 0 0 0 0 0 0 0 0 0 0 152 152 0 0 3 9 1 0 152 152 0 0 13 24 0 0 45 152 2 0 6 37 0 0 29 73 0 0 0 0 0 1 63 65 0 0 0 0 0 0 152 152 1 0 0 0 0 0 74 152 8 0 0 0 0 0 125 152 0 0 0 2 1 0 1 1 0 0 0 2 1 3 5 12 0 0 1 3 1 1 4 26 0 0 0 0 0 0 14 35 0 0 6 97 13 0 7 9 0 0 52 123 0 0 1 1 0 0 88 105 0 0 0 0 0 0 51 81 0 0 0 0 0 0 0 17 1 0 108 134 0 1 14 40 0 0 134 134 1 6 57 45 0 0 22 134 11 4 64 53 0 0 18 44 3 0 0 0 0 0 31 83 17 0 0 0 0 0 121 134 16 0 0 0 0 1 61 134 20 0 0 3 0 3 125 134 1 2 0 0 0 0 0 6 34 1 0 0 0 0 0 28 28 0 0 0 0 7 21 25 10 0 0 0 0 13 48 22 0 0 13 27 0 0 12 32 0 0 4 6 0 0 22 54 0 0 0 0 0 0 23 53 1 0 0 0 0 0 10 52 1 0 150 150 0 0 0 1 0 0 150 150 0 0 4 8 0 0 42 150 4 0 12 20 0 0 32 71 0 0 4 30 0 0 54 83 0 0 0 0 0 0 150 150 1 0 0 0 0 0 76 150 7 0 0 0 0 0 134 150 0 0 0 0 0 0 0 3 0 0 4 8 0 0 2 15 0 0 2 9 2 1 5 23 1 0 1 10 4 4 16 31 0 0 0 1 3;
<CIRCLE 206 86 1.5 0 1.5101e-05>; 0 0 59 46 2 1 11 0 0 2 88 66 0 1 9 0 1 6 117 97 2 1 4 6 1 1 128 128 1 1 8 6 3 27 81 79 15 0 0 0 0 0 128 128 41 2 0 0 0 1 128 128 23 13 2 0 0 0 128 128 1 4 6 1 3 34 117 68 19 0 0 0 0 0 65 128 90 13 0 0 0 0 12 48 74 57 8 0 0 0 8 10 3 13 22 2 0 6 47 25 6 11 2 0 0 1 46 34 9 21 5 0 0 0 8 22 23 17 13 0 0 0 6 9 3 16 23 0 0 0 2 5 2 19 124 2 0 0 14 23 3 16 124 4 4 0 65 92 2 12 66 13 2 0 124 124 0 0 7 10 3 16 31 66 26 9 7 0 0 0 58 124 68 10 2 0 0 0 124 124 46 35 3 0 1 2 117 121 4 10 11 5 3 13 64 68 29 0 0 0 0 0 29 100 122 29 0 0 0 0 3 32 124 112 5 0 2 4 3 3 11 23 34 16 0 0 20 27 17 30 1 0 0 0 20 32 25 44 4 0 0 0 2 13 93 51 5 0 3 5 9 5 11 13 24 14 0 1 10 0 0 0 69 44 0 1 9 0 0 1 109 63 6 1 3 3 0 3 122 106 1 1 8 5 0 1 126 126 15 0 0 0 3 25 73 78 44 3 0 0 0 0 126 126 25 16 2 0 0 1 126 126 1 5 7 1 0 1 126 126 20 0 0 0 3 27 105 67 93 15 0 0 0 0 57 124 83 65 7 0 0 0 9 45 4 14 24 3 0 0 7 8 9 12 1 0 0 4 42 26 14 21 2 0 0 0 41 36 33 21 8 0 0 0 8 22 3 13 25 1 0 0 7 6;
<CIRCLE 274 88 1.78381 0 1.48787e-05>; 12 58 23 0 0 0 8 4 5 38 82 6 0 1 29 4 0 24 78 1 0 2 43 0 0 2 56 2 0 1 37 0 2 40 132 6 0 0 0 0 7 35 132 89 0 0 0 0 35 132 132 27 0 0 0 2 1 25 132 27 1 0 0 0 2 51 132 4 0 0 0 0 84 39 132 41 0 0 0 7 121 73 68 10 1 0 0 9 3 21 94 11 3 0 0 1 12 19 41 0 0 0 13 33 83 39 37 0 0 0 0 30 23 39 123 0 0 0 0 0 0 16 132 0 0 0 0 0 0 2 23 11 3 22 44 1 0 4 10 21 28 13 11 2 3 12 19 15 6 1 1 1 1 2 11 5 1 2 1 1 0 6 47 7 12 38 46 0 3 10 21 53 131 37 17 9 53 58 18 27 36 15 25 67 5 8 16 13 8 20 53 11 5 86 131 9 3 0 0 1 81 48 131 44 68 10 16 66 51 5 4 2 12 16 80 131 1 4 5 0 1 21 131 19 22 47 97 0 0 0 79 99 131 57 53 0 0 0 10 122 59 34 121 1 0 0 1 21 0 11 121 2 0 0 4 1 0 0 7 5 9 74 25 0 0 2 24 2 1 36 102 15 0 3 30 1 0 24 102 4 0 2 28 1 0 8 67 0 0 0 0 0 2 52 126 6 0 0 0 1 6 30 126 110 0 0 0 4 40 126 126 26 1 0 0 1 2 34 126 15 0 0 0 0 2 74 126 3 0 0 0 9 84 39 126 43 1 0 0 17 126 62 48 8 2 2 1 4 5 29 65 6 0 0 8 32 19 31 37 0 0 0 0 20 100 52 29 0 0 0 0 1 25 52 107 0 0 0 0 0 0 25 125 0;
<CIRCLE 170 83 1.26134 0 1.40903e-05>; 0 4 65 0 0 0 52 0 0 1 77 5 0 1 64 0 0 2 79 2 0 0 63 1 0 0 63 3 0 2 49 0 3 43 134 46 3 0 0 0 4 49 134 46 3 0 0 0 4 63 134 36 2 0 0 0 1 35 134 34 2 0 0 0 28 39 71 50 28 30 13 22 34 48 96 51 32 35 8 28 45 68 96 41 27 26 7 33 16 42 79 42 27 20 7 20 2 23 134 11 1 5 4 4 5 31 134 20 2 5 3 5 6 25 134 17 2 4 3 7 2 12 134 16 2 3 3 3 0 0 0 0 0 1 150 8 0 0 0 0 0 5 150 2 0 0 0 0 0 6 150 2 0 0 0 0 0 23 150 28 9 37 68 50 12 1 48 2 12 49 78 48 10 3 66 2 16 63 72 36 10 4 70 1 6 31 46 40 11 25 35 1 33 28 38 32 41 64 52 53 42 34 48 35 40 77 62 66 53 50 46 28 33 58 55 84 22 32 34 30 31 52 49 41 2 28 95 7 2 12 24 13 7 27 126 19 1 16 23 19 7 16 97 14 3 13 25 25 2 6 66 13 2 14 25 14 0 0 50 1 0 5 97 0 0 1 62 0 0 1 119 4 0 0 62 1 0 3 120 2 0 6 48 0 0 0 93 9 3 0 0 0 3 37 130 43 3 0 0 0 3 45 130 42 2 0 0 0 4 57 130 34 2 0 0 0 1 29 130 39 25 29 13 22 24 35 61 46 29 34 9 28 30 43 82 46 23 26 8 34 40 60 82 37 23 20 8 20 14 38 67 38 1 5 4 4 2 21 130 9 2 5 4 5 4 28 130 18 2 4 3 7 5 22 130 16 2 3 3 3 2 11 125 15;
<CIRCLE 342 104 1.06066 0 1.29243e-05>; 0 73 131 0 0 1 0 0 0 44 112 10 6 4 0 0 5 29 23 4 2 0 0 0 4 2 0 1 0 0 0 1 2 73 133 0 0 0 4 10 40 133 133 0 0 0 7 46 115 121 33 0 0 0 1 37 21 5 1 1 1 0 0 2 2 11 37 0 0 0 133 133 33 18 12 0 0 0 133 133 72 9 0 0 0 0 27 133 12 1 2 3 1 0 0 3 0 0 0 0 0 0 133 70 0 0 0 0 0 1 64 48 1 0 0 0 0 1 11 14 0 0 0 0 2 0 0 0 26 45 90 13 0 0 2 5 1 37 123 18 14 10 3 0 0 10 28 23 27 2 0 0 0 0 2 10 14 1 0 0 2 24 139 93 0 0 3 9 32 136 139 6 0 0 10 48 78 100 57 4 2 0 2 38 11 3 0 5 22 3 0 1 3 6 59 19 0 0 126 139 28 17 17 0 0 2 139 139 46 10 0 1 9 9 54 115 6 0 0 8 30 0 0 2 0 0 0 0 0 0 90 139 0 0 1 0 8 11 62 56 0 0 0 0 41 17 10 3 0 0 0 0 32 4 0 0 0 0 0 0 0 80 120 0 8 2 0 0 0 44 115 12 2 0 0 0 1 23 29 7 0 0 0 1 1 1 4 2 0 0 5 10 2 54 136 4 0 0 8 47 39 136 136 0 0 0 1 38 106 120 36 0 2 0 1 2 18 4 1 2 0 0 136 136 2 8 41 2 0 0 136 136 33 18 13 0 0 0 33 136 66 9 1 0 4 0 0 3 10 0 2 4 2 2 136 68 0 0 0 1 0 2 67 47 0 0 0 0 4 5 13 9 0 0 0 0 7 1 0 0 0 0 0 0;
<CIRCLE 100 37 2.52269 0 1.26396e-05>; 0 40 157 7 0 0 0 0 0 157 119 0 0 0 0 0 0 45 5 0 5 1 0 0 0 0 0 0 2 2 0 0 0 40 137 4 0 1 0 0 25 157 73 0 0 0 0 0 66 157 12 0 0 0 0 0 6 23 0 0 1 1 0 0 2 3 1 0 1 10 8 3 86 43 1 0 0 3 2 17 122 157 2 0 0 0 0 3 33 157 0 0 0 0 0 0 6 5 6 3 2 3 2 4 50 2 2 2 1 1 0 26 22 83 11 6 0 0 0 2 44 157 1 0 0 0 0 0 0 26 130 3 0 0 0 0 5 127 79 0 0 0 0 0 3 31 1 0 0 0 0 1 2 0 0 0 0 0 0 1 15 37 97 1 0 0 0 3 88 130 32 0 0 0 0 41 95 104 4 1 0 0 3 36 6 1 2 3 5 2 2 2 47 4 0 1 4 2 2 21 130 5 0 0 0 1 9 130 68 11 14 16 57 29 34 130 6 40 22 12 13 0 0 0 72 7 0 4 8 2 1 40 130 3 2 15 3 1 1 130 41 8 10 130 130 14 5 29 4 100 37 37 34 0 0 0 0 0 0 0 0 36 159 6 2 0 0 0 0 148 121 1 14 2 0 0 0 37 7 1 3 2 1 0 0 0 0 0 0 2 1 0 0 36 128 4 0 0 0 0 11 159 86 1 2 4 2 0 71 159 21 0 10 8 2 0 7 21 3 2 10 13 5 1 1 3 1 3 17 3 0 0 33 72 10 9 0 0 0 0 97 159 4 0 3 0 0 0 28 159 4 2 16 2 2 0 2 10 3 10 25 1 0 1 9 13 1 9 0 0 0 6 29 119 4 0 0 0 0 1 59 159 0 0;
<CIRCLE 256 83 1.26134 0 1.17311e-05>; 72 105 18 0 0 0 0 17 14 120 68 0 0 0 0 2 6 80 68 0 0 0 7 5 3 45 42 0 0 0 17 5 13 120 37 1 0 0 0 0 120 120 30 0 0 0 0 44 45 41 30 0 0 0 38 91 6 31 30 0 0 0 40 33 26 60 14 3 1 0 0 0 120 120 11 0 0 0 0 11 35 120 120 0 0 0 5 18 1 32 120 0 0 0 6 3 5 22 5 3 1 5 3 0 45 120 20 0 0 0 0 0 3 114 120 0 0 0 0 0 0 58 120 0 0 0 0 0 31 54 44 0 0 0 2 20 6 60 93 0 0 1 0 1 1 16 84 1 1 6 4 0 0 3 53 3 0 7 9 0 5 97 132 11 0 0 0 0 100 123 75 0 0 0 2 34 27 11 30 0 0 2 68 63 0 2 25 1 0 13 80 1 48 132 101 18 1 0 0 0 132 132 5 0 0 0 0 13 79 86 12 0 0 1 20 21 0 5 16 3 2 11 23 0 75 43 7 4 3 12 29 21 132 132 1 0 0 0 1 6 40 132 54 0 0 0 0 0 0 38 81 0 0 0 0 0 0 0 0 16 74 103 18 0 0 0 0 1 15 119 72 0 0 0 6 4 6 75 70 0 0 0 15 8 6 51 36 0 0 0 0 0 11 110 49 2 0 0 0 39 119 119 42 0 0 0 30 94 54 43 30 0 0 0 34 34 7 35 27 0 2 0 0 0 28 58 21 5 0 0 0 12 119 119 9 0 0 0 4 20 43 119 119 0 0 0 5 3 1 35 119 0 1 9 5 0 10 24 1 2 0 0 0 0 57 119 23 0 0 0 0 0 4 108 119 0 0 0 0 0 0 62 118 0;
<CIRCLE 128 71 3 0 9.86857e-06>; 24 135 2 2 2 0 0 0 16 135 6 0 0 0 0 0 0 32 12 2 1 0 0 0 0 1 2 1 1 0 0 0 6 51 2 9 13 3 15 7 12 135 38 0 0 0 28 26 6 135 120 0 0 0 28 18 3 46 78 0 0 0 10 6 3 1 1 1 2 30 110 42 30 26 15 0 0 0 134 135 8 43 67 5 0 0 135 77 4 29 59 4 0 0 98 29 2 11 64 8 0 18 30 8 19 45 120 0 0 1 7 25 1 18 135 20 0 0 7 3 0 53 105 10 0 0 3 0 17 131 31 25 5 0 0 0 14 152 29 5 1 0 0 1 11 24 5 2 0 0 0 7 8 2 2 0 0 0 1 6 0 49 46 62 11 9 41 2 11 152 63 1 0 1 42 17 8 152 141 0 0 0 13 15 2 43 127 1 0 0 5 8 0 1 0 4 3 26 152 12 7 28 5 0 0 2 152 74 7 48 32 0 0 2 152 57 3 20 41 0 0 1 117 30 0 4 25 3 0 13 66 3 0 7 23 1 0 1 64 17 1 2 11 7 9 4 46 4 14 6 3 1 1 1 28 11 4 3 0 0 36 136 0 0 0 0 0 0 17 136 8 0 3 0 0 0 6 31 9 1 3 0 0 0 0 0 2 1 16 4 15 9 10 53 1 9 0 0 29 24 16 136 39 0 0 0 27 19 7 136 122 0 0 0 10 7 3 43 79 0 2 39 109 47 3 1 1 2 0 0 136 136 31 25 13 0 0 0 136 85 10 45 62 6 0 0 95 33 5 29 58 4 1 24 29 11 3 11 51 11 0 1 7 31 23 44 107 1 0 0 8 4 2 14 136 25 0 0 3 0 0 54 97 10;
<CIRCLE 101 36 1.78381 0 9.4639e-06>; 0 129 155 0 0 0 0 0 5 155 42 0 0 0 0 0 0 34 6 1 4 0 0 0 0 0 0 0 2 1 0 0 1 99 44 0 0 0 0 0 28 155 36 0 0 0 0 0 58 155 16 0 0 0 0 0 6 20 0 0 1 2 0 0 6 7 2 0 0 3 3 2 111 71 2 0 0 0 0 18 135 155 1 0 0 0 0 2 28 137 0 0 0 0 0 0 10 0 1 3 6 7 4 7 67 6 0 0 0 0 0 22 26 122 7 2 0 0 0 1 41 155 0 0 0 0 0 0 4 108 133 0 0 0 0 0 20 133 24 0 0 0 0 0 3 25 5 0 0 0 0 1 2 0 0 0 0 0 3 2 37 68 29 0 0 0 0 6 94 133 13 0 0 0 0 28 107 103 9 0 0 0 2 23 12 1 0 4 9 6 6 5 61 2 0 0 0 0 0 61 121 12 0 0 0 1 16 133 81 11 9 6 11 16 36 123 9 12 25 16 7 0 0 1 116 3 0 0 0 0 0 60 133 0 0 1 2 6 15 133 19 1 8 24 133 63 32 50 9 67 29 20 50 3 0 0 0 0 0 0 1 119 152 0 1 0 0 0 4 152 45 0 9 2 1 0 1 28 8 1 3 5 2 0 0 0 0 0 0 0 0 0 5 87 42 0 0 0 0 0 20 152 64 0 0 2 3 2 75 152 23 0 12 15 6 1 10 17 1 2 7 4 1 0 0 5 9 7 1 0 0 0 66 95 17 4 0 0 0 0 129 152 2 0 8 0 0 0 20 148 8 5 32 7 2 0 0 1 0 9 7 0 0 0 30 35 1 3 0 0 0 0 22 152 9 0 0 0 0 0 43 152 1 0;
<CIRCLE 95 30 1.5 0 8.76353e-06>; 0 6 65 1 0 0 0 0 0 13 49 1 0 0 0 0 1 7 12 1 0 0 0 0 0 0 0 0 2 2 0 0 0 35 170 0 0 0 0 0 0 154 170 0 0 0 0 0 12 170 92 0 0 0 0 0 3 39 5 1 1 0 0 0 0 13 79 0 0 0 0 0 3 101 91 0 0 0 0 0 20 170 43 0 0 0 0 0 15 170 40 0 0 0 0 0 0 2 2 0 1 4 1 0 1 10 6 0 0 0 0 0 31 71 10 0 0 0 0 5 99 167 7 0 0 0 0 5 0 5 87 0 0 0 0 0 0 14 80 1 0 0 0 0 1 19 17 1 0 0 0 0 0 1 0 0 0 1 0 0 0 25 160 0 0 0 0 0 3 145 160 0 0 0 0 0 38 160 67 0 0 0 0 0 7 34 6 0 0 0 0 0 7 22 87 0 0 0 0 0 27 87 86 0 0 0 0 2 103 160 27 0 0 0 0 2 43 160 37 0 0 0 0 3 16 14 0 0 0 0 0 1 34 6 0 0 0 0 0 26 90 37 1 0 0 0 1 113 95 47 2 0 0 0 11 116 0 0 0 0 0 6 71 1 1 0 0 0 0 13 56 3 4 0 0 0 0 6 13 5 8 2 0 0 0 0 0 1 0 0 0 0 0 33 168 0 0 0 0 0 0 151 168 0 0 0 0 0 13 168 95 1 6 0 0 0 2 35 7 2 0 0 1 1 0 10 78 0 0 0 0 1 9 95 89 0 0 0 0 0 29 168 60 0 0 0 0 0 20 168 61 0 2 5 1 0 0 1 0 0 1 0 0 0 1 6 11 3 0 0 0 0 16 64 36 4 0 0 0 0 98 168 15 0;
<CIRCLE 98 38 5.04538 0 8.66191e-06>; 0 0 37 16 0 0 0 0 0 17 67 5 0 2 1 0 0 11 8 0 6 1 0 0 0 0 0 1 4 1 0 0 0 0 138 135 16 24 1 0 12 138 138 28 0 1 0 0 35 138 28 0 1 0 0 0 2 14 0 0 4 1 0 0 0 0 12 19 108 138 8 0 42 44 14 2 17 21 3 14 84 138 0 0 0 1 3 5 22 138 0 0 1 0 0 0 0 0 0 0 121 138 0 0 37 2 0 0 50 75 12 35 23 68 1 3 23 27 21 17 19 138 6 0 3 1 2 5 0 1 35 16 0 0 0 0 1 23 60 4 0 0 0 0 0 12 10 2 0 0 0 0 1 1 0 0 0 0 0 0 0 2 120 110 23 18 0 0 56 114 120 14 0 0 0 21 72 80 15 1 0 0 0 23 2 3 4 1 0 0 0 0 4 0 8 14 96 120 4 4 120 12 7 7 10 15 2 120 89 37 37 90 34 1 2 73 10 81 25 9 0 0 0 0 4 1 0 0 93 120 1 2 120 63 13 20 45 46 5 41 25 46 42 120 105 6 6 7 10 120 53 20 6 2 9 4 0 0 3 0 0 0 36 16 4 2 2 0 0 14 68 6 10 2 0 0 0 8 9 3 2 0 0 0 0 0 0 2 16 24 1 0 0 0 140 132 1 1 0 0 3 140 140 28 2 0 0 0 22 140 34 1 1 0 0 0 1 14 2 2 108 140 6 0 0 0 11 19 32 22 5 4 6 55 18 13 1 0 7 7 74 140 3 1 0 0 0 0 30 137 1 0 117 130 0 0 0 0 0 0 53 79 28 41 14 1 0 2 25 24 43 31 29 60 1 3 4 2 3 5 26 140 4 0;
<CIRCLE 252 75 1.78381 0 8.38521e-06>; 0 24 133 4 0 0 0 0 25 99 133 0 0 0 0 6 72 74 45 0 0 0 0 12 6 1 0 1 3 0 0 0 6 12 72 0 0 0 15 23 133 50 53 0 0 0 2 133 133 39 6 0 0 0 1 105 6 4 1 1 1 1 13 6 26 14 1 0 0 0 11 27 130 133 15 0 0 0 1 55 69 133 45 0 0 0 0 16 13 71 27 0 0 0 7 13 3 7 3 6 13 11 26 9 24 98 24 8 8 2 0 0 133 133 13 0 0 0 0 10 30 48 46 0 0 0 0 21 4 66 121 3 0 0 0 3 22 120 121 0 0 0 0 10 42 54 29 2 5 3 0 17 7 1 0 1 4 5 0 3 11 26 24 0 0 0 65 86 94 39 24 0 0 0 20 121 87 19 8 0 4 14 5 121 2 2 3 1 6 31 4 1 17 4 22 11 1 0 44 64 52 85 97 8 0 0 16 74 34 107 103 1 1 2 1 19 3 9 54 4 2 11 10 4 5 1 31 87 72 4 1 10 22 119 121 74 14 0 0 0 121 121 36 0 0 0 3 19 25 16 11 0 0 7 38 19 0 0 0 0 0 17 132 12 0 0 0 5 27 112 132 0 0 1 0 11 70 81 35 0 2 4 0 0 3 1 0 1 0 5 20 19 5 7 72 1 0 0 4 132 132 51 51 0 1 0 0 94 132 41 7 0 2 1 10 9 5 4 1 1 0 2 17 20 16 17 3 0 0 0 4 51 125 132 20 0 0 0 0 13 71 132 53 0 0 0 6 14 16 76 25 0 18 13 22 10 1 7 5 8 11 2 0 0 22 91 36 12 0 0 0 9 132 132 16 0 0 0 0 20 35 51 44 0;
<CIRCLE 322 89 1.26134 0 7.30353e-06>; 0 10 122 40 15 25 4 0 0 29 77 10 9 9 1 0 1 13 10 0 0 1 1 3 0 0 1 3 4 0 0 0 11 49 122 59 80 65 34 8 19 122 122 2 0 0 42 24 40 122 26 0 0 0 7 20 8 9 1 1 0 2 2 4 3 12 31 1 21 114 122 13 10 31 16 0 0 4 122 83 35 31 13 0 0 0 122 93 7 9 4 0 0 18 49 20 0 37 122 9 0 1 7 0 0 116 106 0 0 0 15 7 0 52 122 7 0 0 13 4 0 72 69 0 0 7 9 1 0 16 133 24 5 20 32 1 2 44 88 4 0 6 13 17 3 20 30 1 0 0 4 7 0 1 18 8 0 1 4 1 16 64 133 51 83 95 48 11 21 133 133 0 0 7 52 14 28 133 67 0 0 0 8 16 3 22 33 4 0 0 0 2 4 1 29 8 18 133 133 10 11 14 27 9 0 45 133 31 32 47 30 1 0 3 133 83 7 17 15 2 1 19 30 19 0 5 64 26 5 16 36 0 0 7 75 28 0 27 38 0 1 22 100 13 2 14 15 3 4 58 46 2 0 7 5 4 15 22 7 0 0 10 123 40 16 10 1 0 0 25 86 16 2 1 1 3 1 13 14 1 2 0 0 0 0 0 4 5 81 65 32 8 10 52 123 58 0 0 43 20 16 123 123 3 0 0 8 18 38 123 35 0 0 1 1 3 8 11 4 2 22 117 123 12 3 10 33 1 0 5 123 74 10 30 18 0 0 0 123 92 35 33 15 0 0 18 47 20 7 10 4 0 0 1 6 0 0 31 118 12 0 0 15 6 0 96 114 0 0 0 13 4 0 48 123 8 0 7 8 1 0 74 76 0;
<CIRCLE 109 77 1.5 0 6.85981e-06>; 0 29 93 84 14 1 6 1 0 0 31 114 36 9 24 0 0 1 6 16 10 4 29 1 2 4 1 0 0 0 23 5 0 13 21 9 4 5 136 24 0 0 2 8 15 63 136 3 0 0 0 3 14 57 136 3 1 2 7 3 0 5 128 21 0 1 30 7 4 5 103 3 0 2 18 5 30 82 74 0 0 2 7 3 27 115 136 1 0 2 16 9 1 24 136 11 0 14 136 3 0 1 1 0 0 24 136 1 0 4 2 0 0 25 121 16 0 6 33 1 1 7 82 56 0 2 39 1 0 0 59 106 13 2 5 0 0 0 7 114 27 11 13 0 0 0 3 49 14 8 34 8 0 0 5 15 8 26 68 3 0 0 15 12 4 11 149 14 0 0 0 8 8 81 149 1 0 0 0 1 1 34 149 60 0 0 0 0 0 17 149 30 0 0 5 0 0 3 149 26 0 0 6 0 0 76 149 2 0 0 1 0 0 92 149 9 0 0 0 1 0 19 149 7 0 5 62 0 0 0 4 2 0 6 76 0 0 4 8 0 0 5 49 10 0 15 21 0 0 1 13 22 0 8 26 0 12 1 6 1 0 18 96 89 30 9 19 0 0 0 32 117 10 3 25 5 0 0 8 28 0 0 25 13 6 3 0 2 3 6 135 21 0 9 24 10 9 80 135 2 0 0 2 10 9 65 135 14 0 0 1 2 2 3 110 28 1 3 10 2 1 6 123 5 0 2 38 4 16 109 85 0 0 1 26 6 19 135 107 0 0 0 8 3 5 34 135 10 1 2 15 6 0 1 1 0 0 12 135 2 0 4 1 0 0 19 135 2 0 18 21 0 0 14 105 21 1 7 36 1 1 6 55 48;
