KOEN1
384
754
<CIRCLE 59 8 2.52269 0 1.05381e-06>; 0 0 0 0 0 0 0 0 0 0 7 6 0 0 0 0 0 3 13 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 82 92 0 3 2 0 0 9 149 149 0 0 0 0 0 95 149 21 0 0 0 0 0 68 149 1 0 0 0 0 0 0 149 149 0 0 0 0 14 10 147 149 0 0 0 10 5 45 149 15 2 0 0 4 1 47 149 6 3 5 0 0 10 2 28 20 1 0 0 6 18 3 13 12 0 1 1 16 3 6 11 12 1 0 5 6 2 9 5 4 6 9 3 2 1 0 0 2 0 0 2 1 0 2 9 8 1 0 0 0 0 4 13 1 0 0 0 0 2 0 0 0 0 0 1 4 2 0 53 113 4 6 13 3 0 14 128 128 1 0 0 0 2 113 128 11 0 0 0 1 13 115 116 0 0 1 6 10 0 0 128 128 1 0 0 1 23 14 128 128 0 0 0 25 19 63 108 4 0 9 11 25 1 101 128 0 0 7 23 7 6 7 26 31 4 1 20 20 46 7 4 1 0 0 38 79 22 1 0 0 0 4 77 83 0 1 0 0 0 4 116 58 1 0 0 0 0 0 1 3 0 0 0 0 0 0 9 6 0 0 0 0 0 1 11 3 0 0 0 2 0 0 0 0 2 0 0 0 0 2 106 97 0 0 0 0 0 10 146 146 0 0 0 1 0 104 146 24 1 1 1 3 1 60 146 3 1 0 0 0 0 1 146 146 0 0 3 7 3 14 140 146 1 1 2 3 1 50 146 21 6 15 1 0 0 35 146 16 5 0 0 3 7 9 23 36 5 0 3 7 5 11 18 30 2 0 3 2 2 20 29 21 11 9 1 0 1 12 26 15;
<CIRCLE 322 18 1.5 0 1.0449e-06>; 4 6 30 11 18 53 27 4 0 54 95 3 4 71 20 0 3 131 64 1 1 7 1 0 9 126 7 0 10 33 6 2 89 31 1 2 5 33 38 14 28 17 4 2 38 131 83 5 5 101 11 2 73 126 3 0 29 131 7 0 0 1 1 1 69 77 2 4 4 1 4 6 44 78 42 61 101 58 13 4 1 5 2 43 131 72 30 7 10 71 8 0 3 1 60 38 8 11 1 5 2 1 73 57 5 13 21 56 17 28 45 24 1 2 26 78 39 66 42 7 15 36 34 11 1 1 42 30 0 3 34 38 14 47 24 0 0 102 81 6 6 39 13 0 0 107 128 3 2 4 0 0 5 60 38 5 9 20 4 1 0 0 0 0 1 63 128 12 0 5 13 1 16 128 107 2 0 75 46 1 20 128 22 0 30 128 20 0 1 7 3 4 2 0 0 0 0 4 62 59 0 0 0 0 85 128 57 11 0 1 0 0 107 128 32 0 32 24 1 0 2 37 76 72 0 0 0 6 6 9 47 44 0 0 1 50 79 45 12 2 0 0 7 38 62 84 20 1 21 8 1 3 2 13 42 46 15 52 61 15 3 2 41 19 3 103 48 1 0 24 100 5 2 14 2 0 36 132 30 0 6 28 8 3 27 119 1 0 1 35 50 35 60 46 3 0 52 132 51 3 9 33 5 3 86 128 1 0 10 90 2 5 1 0 1 2 41 132 3 0 1 1 3 5 18 74 12 3 97 48 3 1 15 68 37 83 132 47 20 13 0 6 3 80 2 0 46 49 13 85 6 2 0 1 49 60 5 8 3 6 45 50 34 9 0 4 13 81 47 48 31 15 3 5 34 64 0 0 34 41 19 36 30 5;
<CIRCLE 395 114 2.52269 0 1.0423e-06>; 0 0 4 0 0 6 83 2 79 1 3 0 0 16 71 40 209 2 0 0 0 0 4 66 13 0 0 0 0 0 0 0 0 11 79 2 0 1 17 1 96 45 69 1 0 3 19 11 209 60 3 0 0 0 1 18 15 0 0 0 0 0 0 0 1 9 28 1 0 0 42 9 113 22 25 1 0 2 35 22 209 26 1 0 0 0 1 33 17 0 0 0 0 0 0 0 0 3 27 1 0 0 23 5 87 17 27 1 0 3 19 12 209 27 1 0 0 0 1 19 13 0 0 0 0 0 0 0 0 1 21 1 0 8 147 12 0 0 11 11 33 79 140 12 0 0 0 12 61 98 16 0 0 0 0 0 0 0 1 0 0 34 147 4 0 1 17 1 0 15 147 100 30 11 9 0 0 2 81 137 55 9 0 0 0 0 2 1 0 0 0 0 0 30 147 1 0 2 22 1 6 49 147 26 0 2 14 14 5 25 93 34 0 2 5 5 0 1 2 0 0 0 0 0 0 0 2 0 0 14 147 6 3 3 2 0 0 26 147 52 3 2 0 0 0 45 59 15 0 0 0 0 0 0 1 0 0 10 44 6 0 4 17 0 6 42 27 23 77 5 9 2 0 3 2 36 199 6 0 0 0 0 0 0 13 0 0 0 0 0 1 0 0 24 122 1 2 7 2 4 90 58 110 9 0 0 0 8 199 93 7 0 0 0 0 0 14 2 0 0 0 4 40 2 0 8 33 1 0 1 19 34 116 28 30 0 0 0 0 38 199 34 1 0 0 0 0 0 15 1 0 0 1 4 20 0 0 0 47 13 0 0 10 19 85 45 35 5 0 0 0 28 199 47 1 0 0 0 0 1 11 0 0 0;
<CIRCLE 203 74 3.56762 0 1.0358e-06>; 4 6 13 7 2 6 35 11 1 8 27 26 5 13 72 6 4 41 35 1 0 2 74 17 0 14 49 13 0 11 37 4 0 3 85 28 2 5 34 7 0 36 119 18 1 6 72 5 4 53 112 1 0 3 77 11 3 4 58 8 0 14 80 24 0 0 17 32 12 119 106 0 0 35 53 34 9 81 96 0 48 119 45 1 0 11 50 29 92 77 12 1 0 0 67 75 0 0 35 23 9 119 102 0 0 0 3 14 9 119 119 0 15 8 0 0 1 60 119 32 39 45 6 0 0 8 48 23 1 5 10 3 1 8 110 17 1 11 27 17 5 38 116 4 11 72 33 1 0 3 116 31 1 18 56 10 0 8 90 7 0 1 72 47 1 4 109 11 0 38 116 11 0 16 116 4 0 49 116 3 0 3 116 22 0 8 69 14 0 12 116 5 0 0 38 51 15 68 49 0 0 25 108 14 3 48 73 0 5 72 116 1 0 10 55 7 25 67 56 4 0 0 11 10 0 7 46 2 1 47 51 0 0 2 19 4 2 66 104 0 1 1 2 1 2 32 116 7 10 9 0 2 4 9 39 12 4 4 7 11 5 7 22 6 11 17 38 4 1 12 42 27 0 3 35 15 8 57 49 3 2 9 12 5 0 10 62 26 8 4 6 5 0 3 90 37 4 8 33 2 0 45 127 14 0 3 34 11 4 57 114 1 1 12 45 31 4 8 53 6 25 127 102 0 0 0 9 21 16 81 104 1 0 34 42 20 0 9 61 39 51 117 40 0 0 0 57 89 108 54 9 0 8 127 106 0 0 0 10 9 5 127 127 0 0 0 0 1 0 43 127 44 12 4 0 0 0 16 86 28 37 29 4 1;
<CIRCLE 299 44 1.06066 0 1.03535e-06>; 8 14 15 23 16 11 4 11 85 71 9 0 0 1 2 73 33 22 9 38 25 13 20 34 0 0 5 58 29 26 36 5 12 29 36 106 9 0 0 1 129 129 21 4 0 0 0 33 128 40 6 4 11 40 68 94 0 0 2 5 14 87 108 10 16 6 3 34 12 1 9 15 129 129 4 3 0 0 2 16 121 129 29 15 7 4 2 10 1 15 47 101 12 13 4 0 9 15 19 5 0 0 1 7 54 42 7 7 0 0 2 86 112 102 19 10 0 0 2 58 4 11 26 71 9 6 5 0 64 16 1 0 0 0 0 7 141 7 0 0 0 0 0 70 97 0 0 0 0 0 4 126 4 0 0 0 0 0 43 72 91 24 0 0 0 0 0 4 141 32 0 0 0 0 0 15 141 19 0 0 0 0 0 84 33 11 0 0 0 0 17 61 90 10 0 0 0 0 0 17 141 61 0 0 0 0 0 7 141 134 0 0 0 0 0 3 30 77 25 0 0 0 0 1 74 24 0 0 0 0 0 26 141 16 0 0 0 0 0 69 141 50 1 0 0 0 0 41 14 31 34 3 2 1 1 3 4 0 0 10 27 23 9 12 0 0 0 53 123 68 3 0 26 14 20 30 40 22 11 42 39 36 30 4 0 0 6 70 20 5 10 9 20 33 15 29 0 0 2 69 123 111 5 0 18 48 71 111 117 27 4 5 28 119 90 10 0 0 1 3 11 10 60 36 10 3 0 2 3 1 18 52 123 123 0 1 20 4 3 14 123 123 20 15 55 16 4 0 1 7 31 79 0 0 6 8 8 35 42 2 5 0 2 70 69 33 7 3 10 0 0 57 123 46 7 8 96 16 0 0 6 2 12 46;
<CIRCLE 188 17 1.78381 0 1.03505e-06>; 0 20 44 20 1 0 0 0 27 127 50 15 1 0 1 8 54 127 95 29 2 0 1 6 29 24 61 57 4 0 0 11 2 4 27 15 1 0 12 62 10 14 4 11 16 11 107 127 15 54 34 23 68 32 62 58 33 78 57 9 2 0 3 11 34 22 7 1 0 0 47 127 31 34 52 73 58 10 62 127 2 6 9 77 127 39 66 45 11 17 8 3 3 3 59 127 26 23 7 0 1 3 37 54 7 23 44 28 4 22 33 22 6 0 4 16 8 8 64 100 0 0 0 5 6 2 54 69 7 68 40 4 1 0 5 8 21 122 30 0 0 0 2 13 10 99 76 5 0 0 0 6 15 31 39 8 0 0 0 0 4 6 1 1 1 1 72 121 15 20 1 0 0 8 122 122 13 29 10 0 0 38 85 33 41 26 3 0 0 2 21 54 1 0 0 0 0 0 56 122 1 0 0 0 0 43 122 122 0 0 0 0 0 102 122 42 2 0 0 0 0 3 122 122 7 3 0 0 0 0 23 120 10 4 0 0 0 7 41 60 4 0 0 0 0 9 98 71 1 0 1 0 0 2 43 81 0 2 5 12 8 14 15 3 1 2 2 2 76 95 9 3 9 0 0 1 103 100 70 55 20 0 0 23 23 13 26 66 1 0 5 46 10 10 62 14 17 9 36 124 36 19 17 9 64 12 17 39 23 53 66 59 1 0 6 24 47 89 44 17 1 1 38 124 47 13 12 3 77 26 52 124 39 26 12 17 124 80 121 71 8 8 8 29 1 3 77 124 29 20 4 2 0 1 18 102 59 20 1 0 8 6 32 46 25 27 13 11 8 14 85 76 14 11 2 3 16 5 36 75 4 0 2 14;
<CIRCLE 233 29 2.52269 0 1.02371e-06>; 7 18 9 112 37 15 36 5 23 74 49 10 10 18 24 1 17 65 95 14 13 19 2 0 0 12 52 13 23 72 21 0 17 6 2 6 11 35 132 32 6 20 28 4 13 132 132 11 0 44 78 12 81 132 50 0 0 15 132 30 19 14 2 0 21 13 19 15 8 5 23 15 26 62 40 6 51 33 26 4 3 8 5 15 132 123 6 0 3 0 3 18 57 22 1 0 0 4 50 34 2 4 20 4 23 40 41 8 10 1 9 7 5 8 10 15 132 101 0 0 2 0 0 0 45 109 7 0 1 4 5 35 57 74 36 1 15 38 14 8 3 18 49 8 1 11 31 32 20 19 5 0 2 10 7 10 23 49 28 2 2 0 0 0 5 128 140 16 2 0 0 1 11 140 140 10 0 6 8 8 64 140 35 0 1 25 16 25 30 22 1 0 9 15 42 6 0 8 36 22 3 15 46 29 77 76 55 7 0 0 0 9 140 140 4 0 0 0 1 10 85 68 1 0 3 15 58 12 0 2 3 0 16 33 28 10 33 6 0 0 0 0 0 5 140 113 0 0 0 0 0 0 27 140 7 0 104 23 21 3 18 8 2 51 6 21 21 2 48 50 42 11 31 18 4 1 8 21 84 41 35 45 48 2 0 12 30 14 19 38 101 38 20 2 0 7 10 131 143 31 12 16 22 7 60 143 81 0 0 21 62 21 24 28 12 0 0 21 80 38 4 11 64 50 34 5 0 3 47 36 50 38 29 40 8 12 143 143 15 1 0 3 4 56 53 63 6 0 0 0 5 45 3 10 29 10 6 6 6 17 9 15 13 26 25 11 2 0 63 143 10 4 1 1 3 3 11 143 15 0 0 0 0 1;
<CIRCLE 392 31 4.24264 0 1.01959e-06>; 4 60 44 6 0 1 3 3 57 50 99 30 1 0 0 6 168 104 11 0 0 0 0 11 3 1 0 0 0 0 0 0 1 4 78 25 4 4 9 6 112 50 54 12 5 2 0 17 168 57 1 0 0 0 0 32 5 0 0 0 0 0 0 0 2 9 111 33 1 3 1 1 133 114 65 3 0 0 0 0 168 107 1 0 0 0 0 0 6 1 0 0 0 0 0 0 2 4 32 19 1 3 2 1 105 65 34 3 0 0 1 2 168 72 1 0 0 0 0 3 5 0 0 0 0 0 0 0 115 53 37 6 0 7 23 35 9 17 124 99 5 15 26 5 7 18 119 51 1 4 23 23 0 0 2 0 0 0 0 0 5 8 124 70 9 27 52 33 4 65 124 21 4 26 82 13 5 36 58 2 0 7 72 48 0 0 0 0 0 0 1 1 2 24 124 94 1 0 0 0 7 124 124 12 0 0 0 0 32 124 95 0 0 0 0 0 0 2 1 0 0 0 0 0 3 11 77 37 1 2 19 0 24 89 95 5 0 0 17 8 111 102 13 0 0 0 1 12 1 1 0 0 0 0 0 0 0 4 6 2 1 43 54 4 1 3 4 14 47 54 114 24 0 0 0 26 158 113 15 1 0 0 0 0 3 1 0 0 4 19 18 5 1 4 54 25 2 11 13 47 109 39 31 8 0 0 0 77 158 34 0 0 0 0 0 1 5 0 0 0 0 1 1 0 5 15 106 49 0 0 0 0 155 131 42 3 0 0 0 0 158 95 0 0 0 0 0 0 5 1 0 0 2 4 5 0 3 5 24 6 0 1 2 3 105 85 29 3 0 0 0 3 158 88 1 0 0 0 0 0 4 1 0 0;
<CIRCLE 152 21 1.5 0 1.00968e-06>; 0 21 57 4 0 1 0 0 64 43 44 3 1 1 0 37 72 20 1 10 54 38 5 60 0 0 41 57 90 35 1 0 10 16 10 0 0 1 1 23 117 11 16 4 0 1 1 117 69 13 67 93 64 37 4 105 0 0 7 60 117 68 1 0 12 1 0 2 8 2 31 117 49 13 79 101 35 2 15 84 22 41 117 117 10 0 0 3 1 2 16 91 50 2 0 0 11 0 5 31 63 9 23 117 2 4 6 99 117 5 5 4 17 45 27 22 8 0 1 9 1 4 12 25 9 0 14 47 15 38 109 9 1 1 6 14 84 112 27 0 0 0 0 46 35 27 4 7 36 12 3 28 0 0 1 47 109 7 0 0 17 1 1 0 0 1 34 120 114 10 12 2 0 0 2 120 30 4 38 63 46 16 6 59 0 0 5 72 120 12 0 0 11 0 1 4 5 4 17 120 31 14 101 78 15 2 1 43 4 4 120 120 3 0 0 1 0 0 55 120 39 0 3 4 0 0 0 3 38 53 54 45 0 0 15 53 120 66 3 0 0 0 54 36 14 18 29 20 0 0 16 14 0 0 48 82 0 5 14 3 2 35 38 1 0 0 3 19 82 88 12 1 75 10 0 19 89 23 0 17 93 9 0 0 0 1 40 78 0 4 51 52 3 0 0 0 0 0 36 119 65 6 9 7 91 15 1 88 51 3 25 96 119 45 1 0 1 1 3 47 9 1 23 119 31 0 0 4 35 1 22 93 11 3 55 119 11 0 0 7 3 16 119 119 34 5 0 2 4 6 19 94 59 4 5 107 30 0 7 30 119 2 2 3 0 0 6 119 15 1 7 6 0 16 33 38 6 1 15 68 8 3 8 28;
<CIRCLE 183 21 1.78381 0 1.0084e-06>; 3 10 20 8 0 0 0 0 2 7 35 24 2 0 8 33 16 34 9 13 7 6 73 137 18 68 44 12 23 17 35 38 1 0 14 13 1 0 49 74 40 22 15 3 0 0 67 137 27 24 37 66 75 17 115 137 3 10 8 67 137 40 58 38 23 14 5 1 11 20 70 116 52 54 16 0 3 4 70 125 19 48 90 72 17 23 36 41 2 0 6 32 31 15 86 107 13 4 11 9 16 33 67 27 30 27 30 4 0 6 29 50 13 22 34 2 2 25 23 24 32 27 11 0 0 0 20 64 0 0 2 27 11 3 18 20 7 18 7 2 1 1 66 95 18 42 6 0 0 2 92 95 11 36 18 0 0 13 38 20 0 0 0 1 0 0 79 133 1 0 0 0 0 0 88 133 0 0 0 0 0 45 133 133 1 0 0 0 0 92 133 32 0 0 0 0 0 0 121 133 8 1 0 0 0 0 49 133 7 1 0 0 0 20 73 96 1 0 0 0 0 22 133 75 2 0 0 2 3 3 64 37 19 27 3 1 0 0 5 38 46 33 0 0 0 0 6 18 38 11 0 0 0 0 19 42 0 0 0 10 49 22 13 3 1 1 3 26 12 10 60 15 7 4 18 107 46 32 15 9 21 4 7 20 24 52 64 41 7 5 29 48 24 7 11 8 3 2 47 129 47 15 34 7 88 31 75 129 32 17 10 15 129 62 79 55 11 14 11 37 10 39 61 74 35 16 3 0 0 0 36 129 108 34 2 0 28 13 39 74 46 42 20 18 26 31 128 94 8 3 1 4 25 103 76 23 15 2 1 5 4 5 23 74 62 59 15 3 1 2 15 17 6 41 73 33 0 1 8 21 44 91 25 3;
<CIRCLE 91 143 1.06066 0 1.00153e-06>; 9 9 2 0 0 13 13 25 23 51 13 0 30 17 6 8 9 7 2 3 115 129 12 0 0 0 0 1 20 127 17 0 0 2 0 4 38 100 55 6 41 86 19 22 49 27 5 0 80 91 5 2 7 129 16 1 1 0 0 2 7 129 70 0 3 5 1 21 129 47 9 5 63 16 9 39 129 15 0 46 129 36 2 20 12 9 0 60 5 0 8 60 35 57 9 0 0 12 38 60 82 6 0 0 57 7 1 10 80 24 0 39 81 19 6 31 27 0 0 28 0 0 11 118 52 0 0 0 0 0 55 111 1 0 0 0 0 0 9 122 59 0 0 0 0 0 0 122 122 3 0 0 0 0 12 67 61 6 0 0 0 2 22 95 33 0 0 0 0 0 1 122 105 0 0 0 0 0 0 82 122 16 0 0 0 0 0 7 100 57 0 0 5 5 3 26 58 18 0 0 0 0 0 37 122 66 0 0 0 0 0 19 122 62 0 0 0 0 0 24 115 17 0 0 12 0 0 0 13 38 8 11 0 0 0 0 63 122 1 0 0 0 0 0 122 84 0 0 0 0 0 3 121 32 0 0 0 10 14 36 5 6 1 0 38 34 4 11 13 32 9 4 130 130 9 0 6 3 1 3 19 120 44 14 1 0 0 0 31 74 68 12 0 1 0 3 53 33 8 1 26 64 12 24 16 130 17 7 54 66 2 2 7 130 122 1 1 0 0 0 130 31 11 7 5 5 2 29 130 9 0 49 52 12 2 44 24 18 2 93 110 24 1 11 55 61 19 3 2 0 1 52 62 2 0 0 1 15 47 53 74 11 0 26 59 12 1 13 30 0 0 23 68 32 9 42 64 0 0 0 0 0 3 130;
<CIRCLE 394 136 3.56762 0 9.97621e-07>; 5 10 13 0 0 0 19 31 141 17 13 0 0 0 18 21 188 17 0 0 0 0 0 18 2 0 0 0 0 0 0 0 2 1 9 15 18 17 21 11 184 32 32 8 0 1 1 3 188 33 0 0 0 0 0 3 2 0 0 0 0 0 0 0 4 6 23 76 62 15 22 5 172 30 27 10 2 2 45 45 188 30 0 0 0 0 1 46 2 0 0 0 0 0 0 0 12 15 14 14 1 0 5 3 71 9 1 0 0 0 17 18 188 6 0 0 0 0 0 17 1 0 0 0 0 0 0 0 3 29 130 0 0 3 111 28 2 29 141 7 0 6 129 20 1 7 70 14 0 10 53 6 0 0 0 0 0 0 0 0 20 102 26 0 0 13 141 65 1 14 21 6 9 50 141 26 0 0 2 16 31 98 131 4 0 0 0 0 0 0 1 0 141 141 60 1 0 0 6 29 39 55 63 28 33 8 26 15 0 1 8 68 95 13 4 0 0 0 0 0 0 0 0 0 141 4 0 0 0 0 0 34 35 0 0 3 28 2 4 10 0 0 0 10 51 0 0 0 0 0 0 0 0 0 0 0 1 2 19 18 7 8 20 6 0 2 11 11 137 31 27 6 0 0 0 12 184 30 0 0 0 0 0 0 1 0 0 0 23 40 23 9 4 0 7 22 9 13 2 10 184 35 18 18 0 0 0 25 184 37 0 0 0 0 0 0 2 0 0 0 36 19 16 5 10 11 34 101 10 12 35 34 181 25 6 21 0 0 1 30 184 36 0 0 0 0 0 0 2 0 0 0 0 0 2 2 23 23 22 12 0 1 14 13 69 8 2 0 0 0 0 9 184 9 0 0 0 0 0 0 1 0 0 0;
<CIRCLE 123 46 2.52269 0 9.79614e-07>; 0 3 1 7 3 9 7 0 0 0 1 20 15 11 7 21 0 0 5 15 4 0 58 127 0 0 12 59 4 1 58 127 1 8 13 24 3 11 29 12 49 4 8 25 3 0 19 127 17 4 32 107 8 0 61 127 0 0 22 127 26 8 15 33 2 3 7 12 4 35 127 29 46 11 17 17 6 2 37 111 15 10 54 119 23 0 1 18 5 6 33 75 11 5 19 19 2 41 127 19 2 5 8 2 1 30 127 25 7 1 4 2 1 6 106 115 22 1 2 0 2 11 127 60 2 0 4 1 0 0 0 1 10 27 6 4 3 3 3 0 2 8 33 102 2 2 2 0 0 0 135 144 0 0 1 5 3 2 68 144 1 0 0 0 8 45 80 42 79 2 0 0 0 2 44 144 53 11 13 15 12 9 106 144 0 0 3 41 56 17 39 28 1 2 5 2 1 18 144 61 37 9 3 4 5 1 95 144 28 22 77 40 15 1 3 24 0 3 49 48 29 15 1 0 3 34 54 6 2 4 28 8 3 39 26 22 8 2 14 11 0 1 35 94 29 12 15 0 1 6 86 28 2 2 24 6 11 19 20 2 3 1 1 14 12 16 13 18 1 1 7 34 3 3 50 129 3 2 9 7 20 5 88 129 0 0 3 37 19 18 46 8 1 3 7 31 16 6 43 129 10 0 3 33 3 0 24 129 14 0 23 45 60 26 21 30 0 0 17 66 10 44 129 26 1 2 6 21 4 6 59 129 12 9 19 24 10 1 0 26 7 8 52 111 11 5 5 3 2 10 56 89 6 3 4 2 2 21 129 35 10 4 2 3 5 31 129 28 40 4 0 0 0 4 114 122 5 0 2 0 0 6 124 75;
<CIRCLE 119 88 1.06066 0 9.46279e-07>; 0 11 61 3 0 1 0 0 0 11 83 4 0 1 2 2 0 12 34 13 0 0 1 0 0 5 26 8 0 0 0 0 1 12 105 21 4 12 27 0 14 53 144 25 3 13 35 17 51 67 54 8 0 0 3 17 3 9 33 19 2 0 0 0 0 12 144 2 1 18 33 0 6 22 144 5 0 19 60 22 27 25 144 54 0 0 6 21 1 45 144 60 0 0 0 0 0 9 144 4 0 0 0 0 0 48 144 6 0 0 0 0 0 59 144 66 7 0 0 0 3 46 131 60 11 0 0 0 0 0 6 10 14 33 45 3 1 9 17 1 0 0 47 22 7 6 1 0 0 0 61 34 0 0 0 0 0 0 64 40 0 0 25 78 72 12 1 0 33 56 67 14 1 3 6 10 105 54 13 0 0 0 7 26 12 17 27 0 0 0 16 32 0 15 144 46 22 4 0 0 25 60 144 4 1 3 5 7 43 97 144 8 0 0 0 3 2 65 144 10 0 0 0 0 1 48 144 0 0 0 9 3 0 64 144 0 0 0 8 2 0 66 144 22 0 0 0 1 0 60 144 24 0 0 0 0 0 0 0 0 0 7 42 4 0 0 0 0 3 28 61 4 0 0 0 0 2 20 50 4 0 0 0 0 1 19 53 2 0 33 88 6 0 7 44 13 0 38 94 37 8 32 78 16 1 6 53 71 22 32 23 3 1 20 42 6 1 1 15 4 0 22 105 8 0 27 137 0 0 29 137 24 1 14 137 4 5 4 71 46 3 14 137 57 6 10 22 4 1 35 103 56 0 0 0 0 0 21 137 2 0 0 0 0 0 57 137 1 2 0 0 0 0 62 137 65 4 0 0 0 2 53 120 61;
<CIRCLE 395 29 2.52269 0 9.34899e-07>; 2 4 13 6 2 9 8 2 89 10 3 5 9 16 16 17 216 16 0 0 0 0 2 24 14 0 0 0 0 0 0 0 12 8 21 4 6 11 5 4 110 37 23 0 1 10 17 26 216 25 1 0 0 0 3 35 16 0 0 0 0 0 0 0 5 31 81 3 1 0 0 1 107 61 61 0 0 0 0 4 216 71 3 0 0 0 0 1 17 1 0 0 0 0 0 0 27 17 7 2 1 1 3 9 104 18 14 6 0 0 2 20 216 24 1 0 0 0 0 4 15 0 0 0 0 0 0 0 0 0 43 23 5 21 75 18 17 3 26 34 11 117 97 29 127 10 4 4 1 16 26 114 4 0 0 0 0 0 0 4 22 39 45 10 2 12 39 32 26 33 37 28 16 93 100 39 112 36 10 16 10 30 30 70 4 2 0 0 0 0 0 2 23 127 127 11 0 0 0 0 21 104 127 86 6 1 0 0 127 125 64 35 3 0 0 0 5 4 0 0 0 0 0 0 71 53 17 4 2 3 0 0 46 36 44 50 5 0 0 0 127 62 8 7 0 0 0 0 8 1 0 0 0 0 0 0 2 10 18 3 4 2 14 7 2 28 35 26 95 8 7 5 0 0 4 48 209 10 0 0 0 0 0 1 13 0 0 0 1 18 14 11 16 7 10 3 0 9 34 48 113 36 9 0 0 0 5 56 209 25 0 0 0 0 0 0 15 0 0 0 0 2 1 1 12 50 59 5 0 0 0 2 114 79 17 0 0 0 0 1 209 53 1 0 0 0 0 0 16 0 0 0 0 1 3 5 51 25 4 1 0 0 0 11 114 27 13 2 0 0 0 1 209 28 1 0 0 0 0 0 14 0 0 0;
<CIRCLE 234 28 1.78381 0 9.33537e-07>; 11 37 11 2 1 29 54 3 7 50 94 17 7 24 17 0 16 82 108 24 0 4 5 1 8 37 86 12 5 19 18 2 11 6 3 0 0 75 138 27 0 6 23 7 11 138 138 1 1 39 40 8 47 138 58 0 0 21 127 18 11 25 1 0 23 36 46 3 0 2 18 11 18 49 35 5 78 70 48 4 0 0 1 22 138 125 8 0 0 0 8 33 36 29 1 0 5 15 33 9 3 1 3 6 36 37 38 7 39 7 1 9 1 4 7 14 138 100 0 0 0 0 1 7 65 44 0 0 9 6 2 3 2 34 90 11 11 14 8 6 4 20 42 8 0 5 32 34 12 15 1 0 6 26 15 7 4 5 8 5 0 0 0 0 0 71 145 12 0 0 0 0 6 145 145 1 0 1 3 4 36 145 22 0 5 33 11 4 19 36 0 0 14 14 29 5 4 21 89 29 0 0 11 21 98 145 59 0 0 0 0 1 145 145 4 0 2 3 1 2 98 56 0 0 1 28 63 5 0 0 0 0 0 6 23 35 83 3 0 0 0 0 0 5 145 51 0 0 0 0 0 0 73 86 0 0 4 27 37 2 19 31 11 0 5 21 17 0 7 45 89 29 5 8 4 0 3 43 95 52 8 17 28 5 2 34 57 6 0 48 136 42 11 2 1 0 6 136 136 10 1 4 18 10 27 136 85 0 0 19 32 12 4 33 27 1 0 29 74 4 0 0 28 41 47 34 7 0 61 66 74 14 9 52 21 23 136 136 17 0 0 0 4 84 29 31 18 0 0 0 20 47 0 2 23 23 8 13 5 1 42 19 16 17 6 14 7 9 136 136 3 0 0 0 1 27 19 109 6 0 0 0 6 13;
<CIRCLE 59 7 1.78381 0 9.16194e-07>; 1 0 0 0 0 0 0 0 0 0 10 8 2 0 0 0 0 4 18 2 0 0 0 0 0 2 4 0 0 0 0 0 1 0 56 113 0 1 2 0 0 8 147 147 1 0 0 0 0 90 147 18 0 0 0 0 0 80 147 0 0 0 0 0 0 0 147 147 0 0 0 0 7 14 147 147 0 0 0 8 6 60 147 7 1 0 0 4 0 60 147 3 0 0 0 0 5 2 36 40 2 0 0 3 25 3 5 7 0 0 0 19 4 1 7 17 4 0 0 6 7 3 7 6 2 2 0 2 3 0 1 9 3 0 0 1 0 5 18 11 2 0 0 0 0 12 24 3 2 0 0 0 3 1 3 2 3 0 0 7 2 0 47 135 4 0 1 1 0 14 135 135 1 0 0 0 0 106 135 9 1 0 0 0 11 118 115 2 2 0 0 10 0 0 135 135 0 0 0 0 11 19 135 135 0 0 0 5 13 84 135 3 0 2 5 13 0 111 135 0 0 6 2 0 2 4 59 37 0 0 5 12 32 8 14 7 0 0 2 63 26 7 1 0 0 9 11 44 0 2 9 0 1 27 28 5 0 0 0 0 1 3 1 2 2 0 0 0 0 0 13 8 2 0 0 0 0 2 16 5 0 0 3 5 0 1 1 0 0 0 0 0 1 6 85 97 1 0 0 0 0 9 145 145 1 0 0 0 0 98 145 23 0 0 4 7 1 96 145 0 0 0 0 0 0 0 145 145 0 0 10 11 4 11 145 145 2 1 2 5 4 64 145 8 2 2 1 0 0 59 145 8 0 0 1 2 1 8 39 25 1 0 10 11 4 18 18 12 4 1 2 3 2 7 31 27 3 9 4 2 6 12 11 4;
