KOEN1
384
272
<CIRCLE 219 138 1.26134 0 6.33783e-07>; 2 14 56 6 1 3 8 1 90 82 13 1 0 0 0 0 31 17 9 3 3 1 0 0 0 0 7 36 34 9 1 0 4 11 17 2 102 113 77 7 136 130 12 1 22 3 0 0 40 74 68 7 7 0 1 0 6 4 27 50 72 2 3 7 4 3 3 15 143 143 27 9 27 74 33 3 60 13 0 0 3 78 143 4 0 0 0 0 53 36 106 24 7 0 0 11 1 3 27 62 143 64 2 0 0 0 3 4 60 58 33 0 3 5 12 2 0 1 47 12 72 7 10 0 0 0 12 96 0 0 0 1 38 33 7 0 11 10 2 4 20 6 0 0 2 1 2 5 14 29 10 0 21 11 2 0 1 7 18 23 0 0 0 0 103 145 44 2 21 8 3 0 47 27 1 3 17 17 7 0 0 11 26 12 58 3 0 0 0 2 41 145 0 0 0 5 145 145 15 5 1 6 9 4 123 45 1 0 42 48 20 2 3 2 2 9 145 52 0 0 0 0 0 47 0 1 4 27 145 111 1 0 0 0 0 0 61 145 47 0 17 1 0 0 1 20 83 33 145 11 0 0 0 0 10 91 1 3 6 3 2 14 51 4 0 0 0 0 73 96 13 1 3 0 0 0 21 32 15 5 31 2 0 0 0 0 11 44 102 104 68 6 2 11 16 5 20 2 0 0 107 142 12 4 7 0 0 0 34 87 61 7 63 2 1 15 13 7 24 45 142 138 23 8 3 4 3 16 63 8 0 0 15 87 37 4 0 0 0 0 4 101 142 4 5 0 0 9 74 42 106 28 142 67 1 0 0 3 22 59 59 68 31 0 0 3 5 1 0 2 41 11 8 15 11 2 0 0 9 97 78 7 11 4;
<CIRCLE 67 135 1.26134 0 6.24816e-07>; 1 1 1 0 0 0 136 28 0 2 3 2 1 13 136 19 0 0 1 2 3 29 136 27 0 0 2 1 0 40 136 9 9 20 61 0 0 2 63 19 56 19 16 0 6 26 93 90 3 2 37 11 48 73 88 24 1 8 60 8 1 10 62 7 17 11 14 0 0 7 41 33 129 57 62 10 12 20 15 96 7 12 68 34 98 109 29 14 0 4 14 0 2 22 69 10 2 30 76 0 0 0 0 2 6 37 136 8 0 0 0 1 0 29 136 21 3 2 1 0 0 32 82 0 0 1 6 0 0 0 0 0 0 0 122 17 0 0 0 0 0 22 138 19 0 0 0 0 0 44 138 1 0 0 0 0 0 16 138 4 0 0 0 0 0 0 114 47 0 0 0 0 0 6 136 114 0 0 0 0 0 29 138 14 0 0 0 0 0 1 138 17 0 5 31 0 0 0 78 25 7 8 63 6 0 5 32 59 1 10 58 6 6 30 31 13 4 17 23 0 0 0 37 23 0 13 138 2 0 0 0 0 0 14 138 9 0 0 0 0 0 39 138 1 0 0 0 0 0 51 109 0 0 0 0 0 0 0 141 29 2 1 0 0 3 27 141 27 2 0 0 0 3 68 141 3 0 0 0 0 0 56 141 3 0 0 0 0 0 0 48 22 19 25 19 0 4 23 69 92 74 13 2 0 38 72 87 16 1 0 8 10 2 21 64 3 0 1 11 8 0 1 63 32 14 12 21 0 8 14 14 81 92 46 71 9 70 75 17 11 4 9 72 34 2 24 31 6 0 2 19 2 0 0 0 0 1 30 141 0 0 0 0 0 2 31 141 7 1 0 0 0 0 23 141 21 0 0 0 0 0 28 122 0;
<CIRCLE 124 105 1.78381 0 6.22641e-07>; 4 69 162 18 0 0 0 2 0 35 162 20 0 0 0 0 0 13 162 25 0 0 0 0 0 4 162 14 0 0 0 0 13 113 67 7 6 8 6 2 10 127 162 0 0 0 5 6 16 113 79 33 5 0 0 3 0 6 137 63 13 2 1 1 3 10 11 0 8 13 39 19 18 29 32 0 0 0 55 53 41 39 44 12 15 3 4 28 1 5 36 23 32 26 31 5 1 11 17 1 0 7 21 3 1 11 61 2 1 8 7 4 1 11 99 4 0 2 1 1 0 14 84 3 0 3 4 0 1 8 134 28 0 0 0 2 0 2 134 49 0 0 0 0 0 1 134 35 6 7 1 0 0 0 134 25 3 6 7 0 2 6 17 7 2 29 59 5 4 4 13 21 5 18 52 10 6 2 3 4 4 32 56 28 0 0 2 1 2 48 61 2 0 0 0 0 0 54 134 18 0 0 0 0 1 58 134 12 0 0 0 0 3 39 134 31 0 0 0 0 0 52 126 4 0 0 0 0 0 16 134 36 0 0 0 0 1 134 134 2 0 0 0 0 11 117 79 0 0 0 0 0 0 24 78 0 0 0 0 2 5 92 144 14 0 0 0 0 1 54 144 9 0 0 0 0 0 4 144 21 0 0 0 0 0 2 144 12 0 0 2 5 25 144 51 7 0 0 2 8 9 144 144 0 5 0 0 3 6 72 132 43 11 2 1 0 0 4 144 67 0 2 29 68 10 13 2 0 0 0 37 77 14 27 22 2 21 4 6 25 15 22 43 27 34 25 31 3 1 3 35 29 0 11 87 43 3 0 0 0 8 46 26 13 4 1 14 14 8 28 5 1 0 0 63 36 1 7 10 0 0 6 73 7;
<CIRCLE 124 104 1.78381 0 6.01861e-07>; 3 43 171 18 0 0 2 11 0 19 171 25 0 0 0 1 0 6 171 30 0 0 0 0 0 3 171 15 0 0 0 0 12 120 96 9 3 4 2 0 6 112 171 0 0 0 0 1 7 89 84 26 2 0 0 0 0 5 129 46 5 0 0 0 3 14 11 0 9 13 31 15 18 39 42 0 0 0 44 44 41 50 32 16 15 3 3 24 1 5 38 33 33 22 23 4 1 11 17 0 0 4 18 5 2 11 54 1 0 3 11 9 3 12 90 3 1 1 1 3 0 11 72 2 1 4 8 0 2 8 141 28 0 0 3 9 0 4 141 50 0 0 0 1 0 3 141 34 4 3 0 0 0 0 141 28 2 2 3 0 2 9 35 12 2 19 36 3 3 5 25 30 4 11 24 6 5 2 12 10 7 32 32 18 0 0 13 4 3 41 47 1 0 0 0 0 0 58 141 16 1 0 0 1 2 50 141 15 1 0 0 0 1 34 141 39 0 0 0 0 0 57 126 5 0 0 0 0 0 19 141 29 0 0 0 0 2 123 141 1 0 0 0 0 12 89 76 1 0 0 0 0 1 23 70 0 0 0 2 9 3 59 152 12 0 0 0 1 1 34 152 11 0 0 0 0 0 1 152 23 0 0 0 0 0 1 152 13 0 0 0 1 23 152 79 10 0 0 0 1 6 136 152 0 1 0 0 0 2 55 137 35 4 0 0 0 0 4 152 50 1 2 21 51 12 25 5 0 0 0 30 65 14 45 37 0 20 4 5 22 17 34 41 27 35 21 23 3 1 3 43 40 0 6 60 47 4 0 0 0 5 23 20 21 5 1 16 13 7 14 3 3 0 0 65 34 3 7 10 0 0 5 67 6;
<CIRCLE 271 132 3.56762 0 5.84604e-07>; 14 18 135 26 1 1 1 4 0 2 135 135 15 2 6 0 42 75 65 88 19 1 6 2 18 69 109 0 0 0 1 0 2 2 46 18 6 16 135 33 0 0 48 30 2 39 135 6 9 19 9 11 2 24 135 9 2 20 48 0 0 2 135 10 4 7 6 0 0 1 50 36 0 3 19 12 1 16 90 7 2 18 19 3 0 9 123 9 0 5 27 1 1 3 110 7 0 1 1 0 0 0 72 15 0 1 3 0 0 3 102 19 0 2 2 0 0 4 124 7 0 1 2 0 0 5 90 12 0 0 0 3 8 8 43 9 2 1 0 0 0 7 56 14 0 0 0 0 1 10 42 10 0 0 0 0 0 2 37 15 0 0 0 0 0 0 141 34 0 0 0 0 0 5 141 12 0 0 0 0 0 7 141 5 0 0 0 0 0 1 141 7 0 2 60 1 0 1 141 14 0 12 64 0 0 0 141 11 0 4 65 0 0 0 141 4 0 1 49 4 1 2 141 2 0 9 128 0 0 0 0 0 0 20 141 0 0 0 1 0 0 11 141 0 0 0 2 0 0 2 141 7 0 0 1 0 0 1 2 5 15 24 98 18 21 3 7 0 0 1 83 145 25 3 9 2 27 51 38 65 0 0 2 0 13 76 57 0 2 10 147 25 0 2 35 9 4 30 147 6 0 0 25 24 5 31 147 9 6 7 1 6 0 3 147 8 2 18 19 0 0 1 104 23 0 3 55 2 0 9 140 6 0 13 50 0 0 6 147 17 1 9 53 0 1 4 147 4 0 12 36 4 0 0 0 2 2 11 77 0 0 0 0 2 1 28 77 0 0 0 0 0 1 18 82 0 1 0 0 0 0 17 62 6;
<CIRCLE 268 85 16.9706 0 5.79179e-07>; 6 10 1 0 0 0 0 0 8 7 3 0 0 0 0 1 12 2 3 0 0 0 0 2 16 4 3 0 0 0 0 3 7 34 139 0 0 0 0 1 9 15 163 14 0 0 0 1 4 6 163 62 0 0 0 0 11 87 163 16 0 0 0 0 0 49 163 9 0 6 16 4 4 38 163 19 0 0 15 18 1 10 163 79 0 0 17 9 89 78 135 30 1 1 8 32 0 1 13 2 1 18 52 10 5 5 12 0 0 1 44 49 2 2 7 0 0 0 45 23 91 0 0 0 0 0 11 46 16 25 13 2 0 0 6 8 1 9 21 26 8 1 7 2 0 0 0 1 2 1 22 9 36 0 0 0 0 0 8 21 6 24 5 0 0 0 34 20 1 5 5 6 1 2 55 13 0 0 13 41 5 6 36 9 52 48 36 19 1 2 12 15 10 41 7 0 3 119 130 36 16 14 3 6 2 17 154 150 1 1 8 35 10 61 154 31 21 22 18 15 7 31 154 70 5 0 0 2 36 127 70 37 54 11 4 2 1 12 90 141 9 18 12 17 5 19 154 25 5 17 14 27 29 20 112 20 0 1 2 2 1 3 0 0 0 0 1 13 13 3 0 0 0 0 0 2 10 11 3 0 0 0 0 1 3 8 3 0 0 0 0 0 1 32 165 0 0 0 0 1 7 30 165 3 0 0 0 0 1 15 165 24 0 0 0 0 3 67 165 8 6 11 5 5 2 38 165 18 0 0 4 26 19 63 165 10 0 0 9 10 9 20 165 28 0 0 1 25 82 72 152 10 12 32 14 14 4 1 9 4 0 2 9 50 38 7 7 0 0 1 10 10 17 9 4 0 0 0 0 14 103 20 0 0;
<CIRCLE 132 105 1.78381 0 5.41079e-07>; 0 16 153 20 0 0 0 0 0 5 153 26 0 0 0 0 0 10 153 11 0 0 0 0 3 14 153 65 2 0 0 0 17 127 103 3 0 0 1 5 4 32 115 93 18 2 0 0 2 16 153 36 6 3 2 3 20 63 131 23 2 0 0 0 39 39 31 1 0 0 18 45 12 14 52 34 48 24 14 4 4 13 46 14 14 35 64 15 35 53 17 8 5 31 21 4 1 11 71 1 0 2 3 2 0 9 119 7 1 3 3 0 0 30 101 4 0 5 8 0 2 17 49 36 2 8 4 0 0 1 134 36 2 2 0 0 0 0 134 41 9 13 5 0 0 0 134 31 0 2 17 0 0 3 134 45 0 8 13 0 8 4 7 9 3 9 48 26 1 0 2 3 6 81 75 10 0 0 4 0 0 26 113 8 0 0 1 1 0 13 99 25 0 0 0 0 2 28 134 31 0 0 0 0 2 83 134 11 0 0 0 0 0 35 134 13 0 0 0 0 2 21 134 29 0 0 0 0 8 134 93 0 0 0 0 0 6 61 105 0 0 0 0 0 1 31 105 0 0 0 0 1 12 32 56 0 0 0 0 0 0 12 147 15 0 0 0 0 0 1 147 22 0 0 0 0 0 7 147 12 0 0 0 0 2 13 147 66 0 0 1 5 7 97 137 6 16 1 0 0 1 17 147 106 5 2 2 1 2 14 147 35 1 0 0 0 18 70 147 22 2 0 19 43 17 26 30 9 56 25 14 4 4 6 47 49 13 32 66 12 5 10 54 15 3 27 23 5 40 52 26 9 9 34 7 2 1 0 34 28 4 17 10 0 0 2 94 24 0 7 15 0 0 15 97 5 2 9 7 1 3 13 51 36;
<CIRCLE 98 103 1.5 0 5.37547e-07>; 1 4 16 2 0 0 11 17 0 4 21 4 0 2 29 9 9 3 28 10 5 14 14 0 99 56 27 1 0 1 0 24 2 25 74 6 0 0 8 15 0 5 117 126 21 1 13 6 2 50 126 92 13 7 6 0 17 126 126 32 2 0 0 1 0 38 108 11 1 17 14 0 0 13 62 126 109 47 18 0 4 34 124 51 32 48 126 26 46 96 60 30 22 2 40 67 0 3 6 1 0 62 54 0 0 1 4 6 11 100 43 0 0 1 21 15 15 74 63 7 3 25 62 12 13 18 27 16 0 0 26 30 12 44 18 0 0 3 77 51 17 43 26 1 20 58 79 7 0 4 28 33 117 39 10 0 0 0 2 34 0 0 0 0 2 90 123 3 0 0 0 1 4 124 124 3 8 2 0 0 0 35 124 104 49 4 1 0 1 3 18 122 18 0 0 0 0 10 49 34 6 0 0 0 0 117 124 23 1 0 0 0 0 55 124 25 6 0 0 0 1 30 124 64 27 0 0 0 0 1 35 74 9 0 0 0 0 12 88 44 0 0 0 0 0 13 124 5 3 0 0 0 0 12 100 28 1 4 18 5 0 3 15 2 8 25 8 0 0 3 38 16 3 10 8 0 11 17 59 9 0 0 0 14 108 76 33 0 1 3 7 3 0 11 100 19 23 13 3 0 0 1 98 124 11 7 5 0 3 39 124 80 1 0 0 1 15 124 124 29 2 23 12 0 0 18 112 16 81 50 28 1 0 9 54 115 26 70 124 12 1 21 107 44 25 15 62 49 26 70 65 25 0 75 95 1 0 1 2 0 3 77 108 2 0 2 2 0 13 73 85 2 0 0 6 13 13 27 48 13 5 5 29 9;
<CIRCLE 69 124 4.24264 0 5.36474e-07>; 0 0 54 53 142 32 43 9 8 22 43 24 0 0 96 24 70 103 8 0 0 0 29 37 19 29 33 13 7 5 0 4 0 1 2 5 142 47 52 15 1 3 28 22 5 14 103 22 18 25 106 20 3 10 66 28 10 34 126 8 3 4 34 12 1 4 3 6 142 47 56 28 4 10 7 5 3 30 142 40 1 6 18 5 2 28 142 18 3 7 12 1 0 0 142 36 3 15 10 18 142 19 17 12 14 45 14 0 0 0 25 33 11 19 6 0 0 1 34 27 10 6 0 0 0 0 31 16 0 2 16 5 7 7 69 11 0 0 15 11 0 4 124 8 0 0 3 10 11 53 108 0 0 0 0 2 2 35 77 3 0 0 0 0 0 5 98 25 0 0 14 14 4 18 127 12 0 1 35 21 8 49 112 2 8 0 2 9 7 37 90 21 4 7 10 0 0 0 109 49 0 8 19 3 2 28 141 23 0 8 20 3 1 21 141 13 3 2 11 2 1 10 141 25 5 37 120 0 0 0 11 10 1 43 141 0 0 0 22 8 0 51 141 0 0 0 36 6 0 17 141 0 0 0 39 3 73 36 99 12 0 1 55 45 1 4 123 23 5 11 30 30 0 2 103 55 27 40 5 1 4 26 32 9 3 7 11 9 88 43 103 15 0 2 19 14 6 12 123 19 0 1 45 39 5 13 114 18 0 0 114 44 2 20 52 11 4 23 64 21 96 24 30 26 2 6 18 16 6 34 116 31 4 11 27 14 3 37 123 8 0 4 40 12 0 1 123 33 3 10 22 3 69 5 4 5 2 23 64 43 0 1 10 7 3 55 119 0 0 2 24 2 0 30 123 0 0 0 22 4 0 18 119 0;
<CIRCLE 245 116 1.26134 0 5.31418e-07>; 0 2 3 7 0 0 51 112 12 1 15 47 2 0 34 120 48 1 4 16 2 0 13 120 13 0 9 21 0 2 17 120 0 1 36 95 4 0 36 53 120 20 32 75 1 0 10 120 120 22 46 38 0 0 0 120 2 3 51 83 0 0 0 14 4 34 38 17 2 0 44 44 63 58 45 2 0 0 29 104 31 68 120 35 0 0 0 6 0 29 102 33 0 0 0 0 11 68 60 4 0 0 11 16 3 63 96 0 0 0 15 32 4 40 87 5 0 0 26 34 1 4 61 13 4 19 20 5 19 1 17 29 0 1 23 72 0 0 50 125 51 41 38 8 0 0 11 119 125 35 1 0 0 0 0 97 125 23 0 0 9 3 60 125 33 2 0 12 6 4 106 125 27 5 4 4 3 3 25 125 107 9 0 1 0 0 0 78 117 51 48 3 0 2 68 82 69 10 0 0 2 0 16 61 60 24 7 2 1 0 7 31 72 33 10 5 6 0 0 0 14 32 100 59 3 6 110 32 2 0 3 8 0 0 41 48 5 3 34 6 9 2 17 11 3 3 28 22 30 3 1 0 0 0 6 49 0 1 53 113 0 4 4 8 1 0 29 123 16 1 16 37 1 0 10 123 85 3 6 7 0 0 16 123 26 3 27 3 3 5 50 55 0 0 16 91 2 1 19 123 118 6 20 71 0 0 0 123 123 15 50 19 0 0 0 10 9 18 96 22 1 2 45 63 15 41 26 15 0 0 51 123 56 36 31 1 0 0 0 14 35 38 88 36 0 0 0 0 1 55 79 20 0 0 7 21 30 95 41 4 0 0 10 27 12 66 87 0 0 0 21 23 0 21 94 8 3 13 18 4 0 7 61 10;
<CIRCLE 85 131 1.5 0 5.09239e-07>; 11 36 26 13 4 6 52 23 0 2 17 62 22 29 93 5 8 10 19 10 3 5 99 95 11 13 9 0 0 10 57 54 0 0 0 0 0 17 177 21 2 1 0 0 1 31 177 72 0 0 0 1 2 54 177 77 0 0 0 0 0 14 177 53 0 9 29 1 0 7 109 13 11 36 26 4 1 10 119 53 2 11 36 29 8 47 109 19 0 5 27 4 0 5 92 20 0 9 18 0 0 0 33 21 1 8 16 7 0 1 53 10 1 11 19 7 0 7 45 4 2 9 6 0 0 1 54 13 7 11 11 6 4 15 46 27 0 0 14 27 12 57 74 0 1 7 23 7 1 19 105 17 12 25 7 0 0 0 51 39 0 0 0 0 0 23 160 21 0 0 0 0 0 55 160 2 0 0 0 0 0 26 160 10 0 0 0 0 0 0 160 38 0 0 0 0 0 8 160 8 0 0 0 0 0 9 160 11 0 0 0 0 0 10 160 2 0 0 0 0 0 0 160 7 0 17 23 0 0 0 28 12 0 11 37 0 0 0 55 8 0 1 46 0 0 1 64 0 0 3 32 0 0 0 51 2 3 6 48 23 9 35 44 16 18 40 101 1 0 1 36 66 3 12 121 51 6 16 42 13 0 0 62 45 18 42 15 0 0 6 170 26 1 0 0 0 0 27 170 38 0 0 0 0 0 45 170 40 0 0 0 0 0 2 170 56 0 0 0 0 0 3 114 19 0 0 0 0 1 6 133 64 4 0 0 0 4 46 139 15 1 0 0 0 0 4 130 17 0 0 0 0 0 0 13 19 3 9 22 0 0 0 23 17 2 9 35 4 0 4 30 1 0 8 42 4 0 0 29 4 1 10 17 0;
<CIRCLE 76 108 3 0 4.71266e-07>; 5 43 112 94 3 0 1 0 51 124 66 9 0 0 0 0 30 84 11 0 0 0 0 0 4 22 24 2 0 0 1 2 10 18 43 49 5 2 58 17 68 124 18 3 0 4 56 18 71 124 36 0 0 1 9 26 3 23 73 22 4 15 11 2 0 8 25 4 0 4 124 39 17 25 46 12 0 18 124 54 70 30 71 16 0 1 33 93 3 23 91 9 3 31 19 3 0 9 48 21 11 16 22 6 2 39 124 48 14 29 53 6 3 41 124 58 2 5 62 10 6 59 122 21 0 1 49 18 0 5 51 43 3 6 26 2 0 9 44 53 48 16 11 1 0 0 26 61 61 13 6 1 0 0 40 25 2 9 14 2 0 2 32 28 0 2 94 4 0 6 21 23 23 20 132 4 0 0 1 10 31 78 108 4 0 0 0 0 0 28 74 16 1 6 24 3 0 1 139 35 0 4 58 12 1 54 139 12 0 2 22 13 5 139 139 0 2 5 5 5 2 69 139 32 0 6 51 24 11 31 46 5 1 24 139 37 9 36 78 10 1 20 94 56 10 44 80 9 12 47 35 24 3 19 83 25 14 2 0 0 2 24 80 93 0 0 0 0 29 96 57 13 0 0 0 1 8 36 12 1 0 0 0 1 3 20 16 4 9 3 114 9 6 13 36 55 1 1 111 35 51 132 11 4 0 9 38 48 27 61 23 1 3 27 17 1 1 8 38 20 0 3 140 36 2 4 23 5 0 22 140 41 5 6 50 18 3 33 140 69 7 5 42 19 4 71 82 2 0 11 26 11 11 11 20 5 1 6 74 39 13 26 45 4 0 20 140 68 3 8 54 6 0 22 140 61 2 5 44 13 6 61 97 25;
<CIRCLE 115 125 2.52269 0 4.54672e-07>; 0 2 19 7 6 70 45 2 2 8 14 4 1 33 73 6 3 13 36 4 5 47 47 9 4 11 94 7 7 14 5 4 0 11 104 72 14 24 28 2 13 118 122 24 2 13 69 20 13 85 13 7 63 73 45 11 18 13 6 13 70 39 27 8 1 2 5 14 9 46 160 21 9 24 9 4 1 15 160 63 12 31 5 2 17 25 160 47 4 2 0 1 19 48 160 15 1 1 2 2 0 3 73 19 5 5 5 0 0 5 83 38 1 2 3 1 0 6 103 21 0 0 3 2 0 5 84 9 0 0 0 1 0 3 130 10 1 2 2 0 0 1 132 32 0 1 0 0 2 44 126 13 0 0 0 0 3 68 49 0 0 3 27 43 5 12 52 1 11 48 47 16 1 4 56 22 12 41 6 10 21 24 42 20 2 0 0 12 32 43 39 9 0 0 3 7 3 19 144 5 5 6 3 2 0 9 144 38 6 6 0 1 3 17 144 40 0 0 0 1 5 37 144 7 0 1 37 0 0 0 131 5 0 5 47 0 0 5 144 3 0 1 52 0 0 3 144 3 0 1 40 0 0 9 144 0 1 45 141 2 0 0 3 2 0 17 141 18 0 2 5 2 8 61 106 35 1 1 1 3 18 55 11 2 0 0 23 20 7 19 50 1 0 9 76 75 1 7 76 24 11 80 110 27 67 59 46 14 11 59 14 13 78 63 35 7 6 1 1 15 6 29 141 14 0 2 10 19 1 6 141 79 8 16 12 5 14 30 141 46 9 16 2 3 15 75 141 6 1 0 0 1 0 0 74 11 0 2 28 2 0 1 89 19 1 8 43 0 0 3 88 9 0 4 46 1 0 16 71 1 0 0 36 5;
<CIRCLE 140 83 2.12132 0 4.49574e-07>; 0 7 17 0 0 0 1 0 0 2 9 0 0 0 1 1 0 1 3 0 0 0 2 2 1 0 1 0 0 0 0 3 2 110 148 0 0 0 8 13 2 70 148 0 0 0 8 14 2 48 76 0 0 0 7 14 2 14 29 0 0 0 6 8 3 31 39 1 0 0 148 95 4 29 65 6 0 0 148 96 3 23 71 11 0 0 88 66 2 10 59 1 0 0 36 32 0 0 148 18 0 0 34 14 0 0 148 42 0 0 19 7 0 36 148 39 0 0 4 1 0 24 148 4 0 0 0 0 3 35 39 7 1 0 1 0 0 6 21 26 8 1 1 0 5 4 13 6 1 0 4 7 4 1 1 0 0 0 0 2 6 99 112 0 0 0 24 30 13 83 48 2 0 0 24 34 6 23 10 0 0 0 37 23 2 4 4 0 0 0 35 19 4 14 18 1 0 0 150 120 7 12 34 7 0 0 150 115 2 5 53 8 0 0 150 49 1 11 37 0 0 0 113 39 1 4 150 17 0 0 30 15 0 0 150 59 0 0 20 6 0 22 150 36 0 0 6 1 0 38 150 0 0 0 1 1 1 1 0 0 0 8 27 4 2 0 0 0 0 2 14 8 0 0 3 1 0 0 8 4 0 0 0 2 1 0 4 0 0 0 7 8 5 126 142 0 0 0 6 5 3 63 142 0 0 0 4 6 5 36 142 0 0 0 1 7 2 20 73 0 0 0 142 61 7 35 44 2 0 0 142 59 7 28 81 10 0 0 57 53 11 27 87 11 0 0 13 34 6 23 65 0 0 0 35 8 0 0 142 20 0 0 21 4 0 0 142 59 0 0 3 1 0 40 142 47 0 0 0 0 0 33 142 2;
<CIRCLE 77 109 1.78381 0 4.41947e-07>; 88 101 10 1 1 3 6 2 51 126 57 0 0 0 0 0 22 101 43 0 0 0 0 2 3 20 69 1 0 0 2 3 11 30 18 2 7 38 70 9 60 126 60 0 1 5 66 32 126 108 21 0 0 2 18 36 10 6 40 2 1 24 57 8 0 0 0 1 2 40 126 15 25 4 0 0 1 11 126 78 114 11 5 1 0 0 55 118 19 11 38 3 0 7 25 7 0 7 87 51 4 10 19 0 15 66 94 12 2 3 12 13 7 28 86 45 0 0 5 13 0 18 126 69 0 0 0 0 6 15 18 5 2 1 0 1 0 1 9 31 37 19 0 0 0 0 0 9 34 52 22 2 0 0 0 0 0 7 44 24 0 7 11 3 0 1 135 12 0 0 6 17 7 21 144 2 0 0 0 3 5 52 137 4 0 0 0 0 6 37 33 4 0 0 2 1 1 12 144 21 0 0 0 2 2 76 144 2 0 0 0 0 0 144 144 0 0 0 0 0 3 144 107 0 0 6 134 32 2 8 33 3 0 22 129 15 3 26 25 0 0 10 64 20 4 66 42 0 0 1 37 38 11 79 58 0 4 0 2 1 63 90 4 3 0 0 0 2 33 125 51 0 4 3 1 2 8 39 43 6 1 2 1 3 5 13 29 2 0 3 145 17 12 26 3 0 0 0 129 58 33 73 30 0 0 6 43 111 68 35 14 0 1 63 45 13 1 2 14 2 1 22 145 18 0 0 0 2 1 26 145 36 1 0 0 1 0 13 145 111 9 0 0 0 3 102 43 11 0 0 0 1 4 15 36 1 0 4 105 55 3 14 35 0 0 25 129 17 1 5 40 3 0 12 93 27 8 22 9 0 0 5 76 63;
<CIRCLE 75 107 3 0 4.15144e-07>; 2 39 122 89 3 1 2 0 38 126 100 21 0 0 0 0 33 84 8 0 0 0 1 1 4 21 18 0 0 0 3 2 7 14 65 67 5 1 35 12 70 126 19 8 1 3 39 11 67 126 33 0 0 0 6 17 4 31 71 13 2 8 8 2 1 6 17 1 0 2 126 43 13 26 28 8 0 19 126 45 82 40 43 8 0 1 46 106 7 16 73 8 2 27 21 7 0 11 49 14 7 9 22 8 1 31 126 54 14 25 40 5 4 47 126 49 1 4 38 12 4 51 126 28 0 2 30 12 0 3 47 42 3 9 41 4 0 11 48 45 40 20 21 2 0 0 24 68 73 15 4 1 0 0 47 29 2 6 9 2 0 2 46 37 0 1 64 2 0 9 34 31 21 11 94 4 0 0 2 20 48 67 90 3 0 0 2 2 1 27 72 14 1 5 15 2 0 1 147 33 0 2 38 9 1 42 147 18 0 1 15 7 4 147 147 0 1 1 2 3 2 89 147 26 1 7 50 20 8 21 45 7 1 20 147 45 10 36 65 8 1 24 112 51 9 50 64 8 9 38 42 33 5 30 76 19 16 5 1 0 0 19 86 91 2 0 0 0 22 85 79 24 0 0 1 2 10 35 11 1 0 0 2 1 3 21 12 1 10 2 75 5 3 9 56 73 2 1 80 24 53 140 14 11 0 4 25 39 30 80 25 1 2 19 12 2 2 12 38 14 0 2 146 36 1 3 14 2 0 19 146 42 7 8 29 12 2 25 146 86 12 8 25 10 4 75 78 5 0 5 18 10 7 5 29 7 1 7 74 28 13 23 43 3 0 15 146 76 2 8 43 5 0 24 146 54 2 8 33 8 4 48 108 34;
<CIRCLE 67 136 1.06066 0 4.07407e-07>; 1 6 24 0 0 1 121 13 8 6 3 0 1 9 121 38 2 1 13 4 8 15 121 25 1 2 28 7 0 15 121 8 29 17 53 0 0 2 21 38 112 21 8 1 10 39 37 121 4 2 24 13 100 121 38 22 0 3 51 7 8 20 34 10 34 18 10 0 0 3 26 46 117 83 105 13 9 11 5 61 5 15 110 52 94 83 15 6 0 6 18 1 7 29 61 7 2 27 89 0 0 0 0 1 2 31 121 8 0 0 0 0 0 26 121 22 1 0 0 0 0 42 93 0 0 0 2 0 0 0 0 0 0 0 99 37 0 0 0 0 0 4 134 59 0 0 0 0 0 12 134 4 0 0 0 0 0 4 134 3 0 0 0 0 0 0 117 75 3 1 0 0 0 11 100 134 0 0 0 1 2 58 129 16 1 0 0 0 0 3 118 30 1 6 55 2 0 0 48 23 8 12 110 9 0 3 11 35 0 14 101 9 7 23 13 6 5 27 43 0 0 1 17 17 0 10 134 5 0 0 0 0 0 13 134 11 0 0 0 0 0 40 134 1 0 0 0 0 0 58 126 0 0 0 0 0 0 0 98 21 11 11 8 0 0 15 127 52 21 4 0 0 7 35 127 7 0 0 3 4 1 32 127 1 0 0 5 5 0 0 37 48 38 22 13 0 8 32 29 127 116 13 2 1 80 127 32 19 3 1 7 11 7 25 27 8 0 0 10 8 0 1 41 38 25 18 32 0 6 8 5 51 79 70 124 12 67 55 8 4 3 11 124 55 6 24 23 5 0 4 34 6 0 0 0 0 1 28 127 0 0 0 0 0 0 25 127 8 0 0 0 0 0 20 127 22 0 0 0 0 0 38 127 1;
