KOEN1
128
704
<CIRCLE 126 161 1.26134 0 3.65351e-06>; 0 0 1 50 41 30 3 0 0 0 6 116 82 32 0 0 0 0 65 78 26 13 2 1 0 0 89 31 3 12 11 2 0 0 4 23 71 59 5 0 0 0 0 7 118 118 9 0 0 0 2 8 65 85 81 29 0 0 3 3 14 79 92 42 0 4 118 31 22 8 1 0 0 11 118 3 41 79 65 0 0 11 102 0 7 37 118 24 0 2 80 7 1 41 118 23 0 29 103 4 0 0 2 4 1 27 113 2 0 4 22 6 0 14 118 2 0 6 23 1 0 6 93 9 4 3 13 3;
<CIRCLE 241 171 1.5 0 3.65017e-06>; 0 0 0 0 0 28 32 0 1 0 3 4 2 41 35 3 0 3 16 2 0 5 44 16 0 0 6 1 1 13 37 3 0 0 0 4 20 36 45 1 0 1 53 132 84 23 7 0 0 59 132 61 4 1 5 3 7 61 132 2 1 3 2 2 1 0 3 97 69 9 4 0 1 0 10 132 132 4 1 3 17 27 70 44 18 0 2 18 52 34 71 3 0 1 5 132 0 0 1 103 132 0 0 0 1 0 0 97 132 2 4 16 36 0 0 1 3 2 13 57 110 0 1 3 2 2 4 132;
<CIRCLE 273 215 2.12132 0 3.64617e-06>; 5 9 24 23 4 0 0 4 2 1 7 142 142 0 0 0 1 11 6 108 142 0 0 0 19 49 6 1 0 0 0 0 0 14 75 83 8 0 0 0 0 0 12 142 142 12 4 0 3 3 1 77 139 18 55 10 27 18 0 0 0 0 52 21 0 12 142 86 4 0 0 0 0 0 54 142 95 32 15 0 0 2 19 8 20 30 136 12 1 4 18 0 0 0 118 23 0 0 21 2 0 0 0 0 0 0 10 7 0 0 0 0 0 0 6 1 0 0 0 0 0 1 5 0 0 0 0 0;
<CIRCLE 271 216 1.26134 0 3.60034e-06>; 0 6 33 11 1 0 0 0 0 2 9 115 134 0 0 0 0 0 0 127 134 0 0 0 1 0 2 8 6 0 1 2 0 3 38 81 10 0 0 0 0 1 31 134 118 18 5 0 0 0 0 102 134 22 50 0 2 1 5 4 2 2 60 8 0 1 127 54 31 7 1 0 0 0 104 60 41 78 67 0 0 0 84 10 16 49 134 1 0 2 67 0 0 1 134 14 0 1 75 2 0 0 0 0 0 0 76 6 0 0 1 0 0 0 69 2 0 0 3 0 0 1 55 0 0 0 3 0;
<CIRCLE 261 210 10.0908 0 3.58617e-06>; 84 26 2 14 65 41 67 65 31 8 4 15 30 107 101 87 96 33 71 32 45 30 76 121 9 5 36 4 1 0 1 7 128 71 27 70 89 4 0 13 136 86 23 34 69 19 32 125 13 11 42 105 136 39 28 28 0 0 22 9 18 0 0 0 41 26 8 9 18 2 0 0 115 68 11 19 29 0 0 0 6 9 4 54 136 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 242 129 1.5 0 3.54691e-06>; 124 49 13 5 4 8 9 21 32 29 26 6 5 15 14 18 28 22 13 1 2 8 20 28 2 4 5 29 62 0 4 15 80 55 29 30 18 6 11 78 24 89 124 61 4 2 2 5 52 124 62 8 0 0 0 4 4 21 13 97 99 0 0 0 23 14 42 124 43 5 7 50 60 20 88 73 11 0 5 124 93 69 25 17 3 0 7 88 4 14 28 124 78 8 2 0 26 5 23 59 3 0 4 124 26 0 1 7 3 0 16 124 4 0 4 34 27 1 4 26 0 0 1 38 33 7 10 8;
<CIRCLE 190 27 5.04538 0 3.47041e-06>; 0 0 102 7 0 0 0 0 0 4 122 23 0 0 15 7 8 47 83 4 0 2 20 7 1 16 60 2 0 0 1 1 10 5 30 15 14 24 10 7 122 37 35 14 7 26 122 122 20 30 32 36 120 122 122 54 2 21 59 31 38 20 3 3 36 15 8 15 33 10 4 16 117 122 105 29 21 9 9 43 13 68 122 122 113 41 13 11 1 4 34 35 59 29 14 11 5 1 11 26 19 3 5 15 8 31 17 26 21 0 0 1 10 23 42 20 3 1 1 6 5 1 16 10 4 6 29 39;
<CIRCLE 239 216 1.5 0 3.45055e-06>; 4 7 2 24 86 0 0 0 83 22 3 8 2 0 0 2 149 75 9 13 7 0 0 12 23 23 113 75 35 8 0 0 1 8 3 21 71 18 62 2 82 16 6 10 0 2 78 32 149 46 6 4 16 4 8 45 27 19 27 26 108 111 0 0 0 1 62 2 5 24 149 1 13 6 70 0 0 2 149 46 97 36 121 4 0 0 32 75 6 21 149 10 13 36 0 0 0 0 26 0 0 0 0 0 0 2 30 0 0 0 0 0 0 5 39 1 0 0 0 0 0 0 43 2 0 0 0 0;
<CIRCLE 173 193 2.52269 0 3.44582e-06>; 6 3 5 19 22 6 6 3 120 23 9 7 6 7 11 59 98 70 43 8 40 48 18 28 34 14 2 6 12 23 40 61 27 50 21 1 3 4 16 13 120 79 29 4 1 15 32 85 91 85 65 11 3 43 27 34 34 51 19 13 4 1 11 13 8 31 17 3 8 8 3 3 120 120 54 14 17 7 1 1 47 120 106 36 43 5 0 1 30 120 28 3 0 0 0 0 0 0 0 0 2 15 44 5 29 45 47 8 13 56 34 2 18 103 120 13 11 12 38 1 21 120 114 2 0 4 10 0;
<CIRCLE 196 94 1.06066 0 3.42978e-06>; 0 4 87 15 0 22 90 1 5 23 36 8 1 60 111 6 3 2 0 0 33 76 83 21 0 0 0 0 67 96 80 1 6 13 110 24 8 33 6 9 132 87 53 2 0 8 13 48 36 47 36 0 3 34 133 65 0 15 57 0 2 66 146 25 3 6 9 15 21 32 5 4 52 93 102 6 7 5 3 14 18 97 146 1 0 0 12 11 0 34 146 3 0 3 20 5 0 0 1 15 38 23 2 0 0 3 19 7 20 13 23 3 0 2 48 7 2 8 25 2 0 0 52 10 3 12 8 0;
<CIRCLE 247 173 2.12132 0 3.42687e-06>; 0 0 4 7 5 37 36 0 0 6 33 5 1 17 84 8 0 4 14 1 12 48 45 10 0 0 0 1 37 122 46 0 0 0 26 122 104 18 8 0 12 58 122 74 14 0 2 10 38 99 91 5 2 12 5 29 6 17 35 12 4 31 20 1 0 0 2 122 122 1 1 3 87 13 22 31 26 1 3 122 86 16 9 11 11 36 22 122 20 14 18 10 13 51 40 22 5 0 0 69 97 3 3 7 122 0 0 1 3 1 5 122 65 3 5 14 29 72 19 80 21 23 6 6 8 28 31 22;
<CIRCLE 122 148 3 0 3.39633e-06>; 1 1 0 0 0 1 26 6 0 0 0 0 0 5 36 6 1 0 0 0 0 3 53 13 23 0 0 0 0 1 22 71 0 0 0 0 0 9 74 35 0 0 0 0 2 8 125 125 0 0 0 2 18 44 125 40 14 10 3 2 5 5 45 55 7 1 1 1 2 8 125 125 0 0 0 16 92 46 125 125 0 0 7 91 125 51 32 6 11 21 25 28 13 9 8 4 25 57 125 18 4 5 28 77 0 4 125 85 93 27 15 4 0 2 37 32 77 69 40 0 7 5 18 25 4 32 75 15;
<CIRCLE 263 212 6 0 3.34875e-06>; 82 6 4 67 73 0 3 76 55 3 1 3 15 12 72 143 2 5 19 50 143 48 28 29 16 21 58 22 42 3 0 12 143 68 10 55 32 0 0 16 127 141 47 38 32 6 21 44 10 11 17 143 143 31 7 12 47 9 0 14 52 4 1 18 68 37 5 8 11 0 0 3 24 112 52 31 11 0 0 0 4 8 18 98 137 5 2 5 18 1 0 2 12 2 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 257 197 1.5 0 3.31686e-06>; 1 2 27 72 88 72 3 6 51 121 44 27 16 25 21 10 54 62 0 0 33 52 25 11 53 0 0 0 8 13 11 31 0 19 27 3 84 127 4 0 87 46 2 1 17 127 41 17 127 51 0 1 12 24 37 47 58 9 1 2 8 18 29 31 23 127 63 2 10 47 4 0 32 45 1 2 1 127 94 22 84 1 5 36 11 29 70 87 30 23 6 49 35 10 16 17 91 105 7 0 10 69 24 17 78 65 20 24 0 5 8 6 6 2 17 66 2 2 8 7 10 2 5 19 5 0 12 28;
<CIRCLE 249 184 2.52269 0 3.25723e-06>; 0 1 17 126 108 4 2 2 49 41 79 30 11 1 3 72 30 32 30 11 9 30 15 45 24 12 12 3 2 9 21 21 13 0 0 100 126 2 3 14 126 0 0 5 10 12 9 126 34 14 11 20 28 79 34 61 36 12 2 0 1 9 39 59 38 0 0 23 69 7 17 38 126 0 0 5 22 23 11 126 30 20 9 33 67 99 37 41 41 16 1 0 0 9 44 51 91 12 4 14 20 0 3 22 126 36 28 4 22 23 1 73 26 36 20 12 54 116 27 16 43 14 0 1 1 10 24 48;
<CIRCLE 29 43 0.891905 0 3.1965e-06>; 4 18 46 55 76 2 0 0 37 139 34 4 1 0 0 0 62 70 0 0 0 0 0 11 19 1 0 0 0 0 1 35 15 3 13 117 107 5 0 7 70 115 55 22 9 2 0 5 139 139 22 2 0 0 0 5 67 7 0 0 0 0 0 24 7 0 9 54 37 33 67 53 71 20 16 31 76 33 7 36 139 43 6 4 4 2 0 43 106 4 0 0 0 0 0 4 0 0 0 0 29 94 64 7 39 0 0 0 61 108 13 35 139 16 0 0 0 7 2 55 84 15 0 0 0 0 0 2;
<CIRCLE 178 171 2.12132 0 3.19263e-06>; 0 4 26 27 0 0 6 8 24 3 28 35 1 0 4 55 10 0 5 14 16 45 56 73 3 0 0 0 14 52 57 52 17 6 35 23 5 6 2 18 129 1 6 14 8 18 13 130 24 5 14 28 49 97 41 81 30 4 3 2 4 18 53 109 89 0 1 8 18 6 1 87 130 0 0 15 43 27 9 130 26 23 14 38 70 88 55 35 30 8 0 0 0 5 63 93 130 12 3 9 4 1 1 43 130 58 36 8 48 34 2 58 37 27 13 12 60 79 47 41 34 8 0 2 0 1 19 79;
<CIRCLE 273 189 1.78381 0 3.18329e-06>; 7 0 0 0 0 2 42 20 0 0 0 26 32 8 38 6 0 0 0 124 145 4 1 0 0 5 8 29 68 4 4 1 26 0 0 1 10 19 20 24 0 0 0 145 128 39 7 0 0 0 0 145 145 4 0 1 1 0 0 12 25 1 9 14 30 0 0 0 8 27 19 45 0 0 0 21 145 145 8 2 2 0 0 34 145 84 0 5 6 0 0 1 5 3 7 21 28 15 1 5 5 7 9 14 6 2 0 16 145 76 2 1 6 0 0 13 145 49 0 5 17 0 0 0 4 4 5 18;
<CIRCLE 250 186 2.52269 0 3.16767e-06>; 4 1 13 115 109 2 1 9 78 26 37 12 6 3 6 124 24 18 20 13 14 43 24 44 29 9 6 1 1 5 24 35 37 0 0 58 87 3 6 31 124 0 0 5 13 30 13 124 24 20 11 17 31 90 42 39 40 9 0 0 0 3 37 60 86 2 0 9 36 5 17 64 124 3 1 13 45 41 9 124 33 33 13 35 69 90 35 27 42 15 0 0 0 9 36 54 124 17 4 8 7 0 0 25 124 58 52 6 24 34 2 37 32 44 18 4 29 106 45 22 31 7 0 5 2 6 23 48;
<CIRCLE 243 172 3.56762 0 3.08832e-06>; 1 5 10 1 3 38 56 20 0 0 0 7 40 91 42 4 4 0 0 12 36 46 78 73 2 0 0 39 82 47 21 21 87 49 37 5 9 14 12 49 9 6 33 87 63 47 37 9 18 45 64 22 10 43 47 13 5 5 4 1 18 98 90 19 101 3 1 47 47 0 0 112 33 4 12 112 112 1 0 38 97 25 20 17 8 15 19 112 13 3 2 0 0 14 29 72 47 12 6 58 68 0 0 11 82 1 0 52 110 4 2 73 108 1 0 0 16 35 20 112 14 0 0 0 9 22 18 69;
<CIRCLE 184 163 1.06066 0 3.07204e-06>; 0 1 30 56 7 0 4 19 2 1 24 26 16 11 42 83 0 0 2 9 36 69 102 14 4 0 0 0 8 21 44 18 18 0 3 31 9 4 73 117 1 0 11 30 60 70 73 117 6 19 59 79 71 58 22 7 47 24 6 3 13 14 31 68 52 0 36 28 7 3 19 117 3 18 73 44 54 117 22 10 10 22 14 10 33 117 117 4 84 22 1 0 1 23 79 67 6 0 29 56 98 49 5 29 27 88 89 45 16 18 7 2 41 91 8 12 13 38 32 3 27 0 0 3 7 13 41 67;
<CIRCLE 275 215 3 0 3.03753e-06>; 13 13 15 19 10 3 13 20 5 3 3 151 154 16 0 1 21 31 6 52 154 6 1 8 86 23 0 0 1 0 0 14 1 67 102 79 15 0 0 0 0 0 19 154 154 14 10 0 26 28 5 56 98 11 63 26 116 32 0 2 0 0 12 32 0 42 154 61 4 0 0 0 0 0 40 137 88 21 18 0 3 2 3 3 13 13 96 24 19 5 6 19 1 0 21 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 24 45 1.06066 0 2.92832e-06>; 3 0 1 3 0 1 9 20 0 0 2 73 85 16 8 3 26 38 43 91 119 5 0 1 67 119 27 4 1 0 0 1 2 0 4 32 24 4 5 8 1 0 10 119 118 55 22 5 19 2 22 119 79 34 49 58 119 80 35 28 35 13 1 29 1 0 0 13 35 19 13 3 1 0 0 17 44 119 68 6 0 0 0 4 77 119 112 25 119 3 0 2 50 79 11 72 8 4 0 5 17 25 19 2 6 9 7 24 33 17 7 6 7 11 2 5 23 110 18 10 36 7 0 3 16 78 31 52;
<CIRCLE 245 156 2.52269 0 2.9208e-06>; 9 0 0 20 17 2 26 110 2 0 11 72 39 8 1 8 8 0 7 113 41 0 1 43 46 1 0 36 22 1 6 113 3 0 0 23 35 28 17 13 2 0 0 100 113 50 23 11 58 0 0 75 42 9 18 113 18 0 0 87 85 2 8 96 0 0 0 0 4 64 47 0 0 0 0 5 38 113 113 15 14 0 0 3 25 47 113 113 2 0 0 47 113 98 26 11 13 2 0 19 24 32 34 12 0 14 93 70 26 16 31 2 9 48 86 3 4 24 27 5 2 8 12 3 10 86 46 0;
<CIRCLE 243 156 2.12132 0 2.89248e-06>; 4 0 0 32 23 2 24 77 1 0 4 55 55 13 3 3 4 0 9 122 52 4 0 12 22 0 0 61 17 0 7 122 1 0 0 21 39 36 19 5 1 0 0 79 122 60 23 3 36 0 0 118 99 26 29 122 62 0 0 25 24 1 5 122 0 0 0 0 2 65 51 0 0 0 0 3 45 122 100 1 9 0 0 2 17 73 122 122 10 0 0 18 84 53 29 79 6 1 0 2 7 43 47 7 0 3 39 40 16 35 50 2 0 23 82 5 1 12 70 6 0 11 13 1 16 80 20 1;
<CIRCLE 196 82 2.12132 0 2.89172e-06>; 23 0 14 25 5 31 119 61 2 3 42 26 6 77 119 2 2 6 10 7 70 61 35 2 7 50 25 3 14 2 0 1 81 23 26 50 46 77 58 24 6 10 75 48 28 56 119 36 2 2 6 31 119 54 26 9 20 7 1 5 41 6 0 6 79 54 75 17 5 23 25 4 0 0 113 100 32 31 76 5 0 0 8 100 119 69 28 1 28 12 2 10 25 19 27 8 19 19 24 16 8 7 7 5 18 34 33 21 8 14 17 6 12 24 39 3 12 102 119 10 4 1 31 7 5 70 119 7;
<CIRCLE 199 30 1.5 0 2.88238e-06>; 0 0 0 0 32 46 79 0 0 0 0 0 131 131 30 0 2 1 1 0 131 131 3 6 13 3 0 0 2 2 1 21 0 0 22 37 52 11 0 0 0 0 36 67 131 58 0 0 1 2 5 33 131 98 2 0 14 15 1 0 17 6 7 4 5 27 131 131 29 4 0 1 0 0 131 131 40 2 0 0 0 0 52 103 97 14 13 8 2 1 0 0 8 6 60 12 42 36 32 50 72 10 0 4 2 4 24 41 68 4 0 2 3 14 17 2 0 0 3 11 2 11 14 0 0 0 10 9;
<CIRCLE 237 107 2.12132 0 2.87602e-06>; 25 24 8 0 0 0 0 2 147 17 0 0 0 0 15 98 37 3 1 0 0 13 147 77 0 1 1 0 0 37 147 0 55 1 0 0 0 0 0 8 147 22 9 4 0 0 0 28 87 41 147 33 0 1 26 15 0 40 147 2 0 7 49 0 64 0 0 0 0 0 0 13 147 21 14 33 3 0 0 25 27 14 94 89 5 0 6 24 5 26 96 2 2 1 13 23 53 3 0 0 0 0 0 5 147 29 1 9 2 0 1 16 24 2 0 9 4 5 10 66 4 0 0 0 15 8 14 36;
<CIRCLE 178 176 1.06066 0 2.83465e-06>; 79 1 0 1 0 0 0 114 93 0 1 3 5 12 2 99 1 0 4 9 44 116 8 3 6 2 0 0 6 69 73 9 116 0 0 0 1 1 1 116 25 0 9 44 47 19 5 73 0 12 86 79 30 20 2 0 22 47 24 4 2 20 47 9 116 3 0 0 2 3 1 112 12 2 3 11 116 93 1 19 4 19 30 31 116 92 0 0 71 99 12 1 3 5 0 2 116 21 30 6 0 0 0 32 3 37 47 3 36 36 0 0 1 5 4 0 66 116 6 0 67 12 0 0 3 50 18 24;
<CIRCLE 196 22 1.78381 0 2.78109e-06>; 0 0 0 2 9 7 25 3 32 2 0 0 6 5 31 21 21 16 23 1 0 2 7 30 2 16 41 0 0 0 12 8 11 0 0 0 0 10 140 104 4 1 0 0 5 107 140 9 2 7 31 6 55 140 53 1 5 24 62 2 11 13 1 4 66 1 0 0 7 11 64 84 0 0 0 5 74 95 70 0 0 0 0 3 140 140 9 0 10 3 0 0 60 42 2 10 28 70 100 13 4 1 0 7 0 5 82 116 32 4 0 0 0 0 56 115 140 26 0 0 3 2 1 12 69 18 12 3;
<CIRCLE 242 156 0.891905 0 2.76488e-06>; 33 1 0 3 4 0 1 41 32 0 0 89 52 0 5 26 0 0 0 125 118 0 0 0 0 0 3 47 31 0 0 1 4 0 0 6 21 11 46 61 3 0 0 125 125 20 4 10 0 0 0 125 114 35 12 0 19 1 7 22 10 8 6 32 1 8 0 2 32 35 19 4 0 0 0 17 116 125 57 0 0 0 0 6 23 125 125 0 18 0 0 1 2 57 125 99 5 21 0 0 1 12 4 0 4 5 0 0 1 63 43 0 0 0 0 0 0 81 117 2 0 0 0 0 0 25 125 29;
<CIRCLE 7 73 3 0 2.68292e-06>; 11 0 0 0 0 0 0 0 173 42 0 0 0 0 0 0 72 43 8 3 2 0 0 1 10 4 0 2 4 4 6 4 13 0 0 0 0 0 0 0 173 23 0 0 0 0 0 15 115 28 1 0 0 0 9 40 20 4 0 10 12 0 1 9 13 0 0 0 0 0 0 0 173 14 0 0 0 0 0 20 121 9 22 26 0 0 13 39 1 0 57 69 9 0 1 4 9 0 0 0 0 0 0 0 173 30 4 10 1 0 0 0 76 21 77 173 14 0 0 0 0 0 173 115 1 0 0 0;
<CIRCLE 125 161 1.26134 0 2.62748e-06>; 0 0 3 45 38 30 3 0 0 0 1 106 85 35 0 0 0 0 46 92 40 18 0 0 0 0 79 40 4 8 10 2 0 0 4 31 68 58 5 0 0 0 1 10 116 116 4 0 0 0 1 7 97 113 54 11 0 0 3 4 12 52 96 53 0 4 116 53 26 2 1 0 0 10 116 7 43 62 30 0 0 12 102 0 14 59 116 11 0 4 82 4 0 23 116 31 0 31 110 4 0 0 0 2 1 32 114 2 0 2 17 8 0 16 116 3 0 8 23 1 0 8 99 4 2 2 16 3;
<CIRCLE 108 163 1.26134 0 2.51006e-06>; 3 0 0 0 0 0 61 136 80 6 0 0 0 0 27 142 27 2 0 0 1 4 47 36 0 0 0 0 24 31 16 3 13 56 110 0 0 0 37 89 24 136 92 0 0 0 5 44 14 48 142 7 0 0 1 1 0 0 133 36 9 7 1 0 3 66 112 0 0 0 0 1 0 135 142 5 1 0 0 0 0 33 142 34 1 0 0 0 0 7 142 32 0 0 0 0 3 1 1 0 0 8 13 2 2 4 14 5 4 6 18 15 0 7 38 10 8 45 34 5 0 15 38 1 0 14 16 0;
<CIRCLE 238 215 2.12132 0 2.47709e-06>; 0 0 1 47 154 0 0 0 81 21 3 25 79 0 0 2 154 40 12 5 2 6 2 51 54 31 58 23 20 63 15 18 0 3 20 81 139 18 7 0 92 20 5 25 62 16 43 23 154 84 19 20 17 3 5 31 28 75 116 68 63 31 2 1 0 3 37 9 20 38 30 3 20 9 18 2 7 27 124 41 136 69 81 4 7 2 16 55 11 20 112 33 37 34 2 2 0 0 8 0 0 0 0 0 0 2 5 0 0 0 0 0 0 6 14 0 0 0 0 0 0 0 19 2 0 0 0 0;
<CIRCLE 14 24 2.12132 0 2.47193e-06>; 17 0 0 0 3 11 23 8 0 0 0 0 0 3 66 12 0 0 0 0 0 0 77 12 0 0 0 0 0 0 66 6 53 8 8 0 0 1 71 55 2 3 25 1 0 1 141 20 1 2 29 2 0 1 141 18 0 1 22 5 0 3 138 5 48 43 84 4 0 2 25 16 2 10 141 7 0 1 70 8 1 8 141 7 0 0 84 7 0 3 141 15 0 1 68 7 46 1 6 0 0 1 108 72 0 0 13 0 0 0 141 40 0 0 12 0 0 0 141 26 0 0 6 0 0 1 141 21;
<CIRCLE 237 127 3 0 2.45475e-06>; 35 0 0 0 2 4 1 5 136 34 10 6 0 0 0 23 39 17 48 17 1 1 21 74 1 10 47 44 123 11 14 20 29 1 0 0 0 2 10 19 136 39 12 1 0 0 0 55 84 98 46 9 7 1 9 51 5 16 6 90 136 7 6 11 36 15 1 0 0 0 4 18 127 66 52 18 0 0 0 65 69 95 70 36 9 0 0 77 16 21 11 102 136 18 1 9 5 2 0 0 0 1 28 55 33 15 6 3 3 0 24 136 19 1 8 59 17 0 1 80 11 1 2 95 58 4 0 13;
<CIRCLE 163 131 7.13524 0 2.43087e-06>; 0 1 30 87 40 0 0 0 31 1 3 13 25 5 6 16 88 13 1 7 9 0 8 61 5 1 2 48 45 8 1 6 8 5 22 14 9 0 26 75 18 2 2 5 8 19 113 113 46 12 2 18 46 54 113 29 0 1 0 55 87 4 1 0 29 9 9 2 20 32 113 113 36 22 111 75 7 15 71 113 0 0 40 98 81 69 60 17 0 0 0 13 65 72 54 9 1 2 12 36 82 46 32 3 10 2 24 33 12 12 16 46 27 0 6 7 1 20 81 113 1 1 1 5 48 90 113 21;
<CIRCLE 210 94 1.5 0 2.41139e-06>; 5 4 4 2 25 37 50 1 56 34 1 0 0 3 34 12 15 12 1 17 11 7 22 10 0 0 0 34 19 5 11 3 0 3 65 2 3 123 173 2 9 4 46 15 5 111 173 16 5 3 8 50 36 108 105 7 0 1 2 35 30 36 11 1 0 10 173 13 3 15 40 0 0 4 173 75 7 47 55 0 0 0 99 173 40 34 13 0 0 0 10 54 16 6 13 2 0 1 23 17 11 5 4 1 2 4 30 14 9 2 2 2 0 0 7 21 15 3 6 0 1 1 3 10 4 5 7 1;
<CIRCLE 31 40 6 0 2.40301e-06>; 23 0 0 0 0 0 42 48 0 0 0 0 0 0 151 29 0 0 0 0 0 2 151 12 0 0 0 0 0 7 151 0 99 0 0 0 0 0 60 133 7 0 0 0 0 5 151 90 3 0 0 0 0 5 151 46 0 0 0 0 0 17 151 0 151 11 0 0 0 2 16 53 46 3 0 0 1 26 70 40 27 2 2 2 0 1 67 29 0 2 8 4 1 6 67 0 151 21 2 1 0 0 0 5 50 17 22 17 0 3 3 4 9 18 14 18 2 0 0 1 3 15 15 15 2 0 0 0;
<CIRCLE 251 216 1.26134 0 2.33791e-06>; 7 5 91 72 57 18 0 0 2 118 118 26 9 5 3 0 8 118 31 25 34 1 3 1 30 49 10 6 7 0 0 0 11 11 17 16 84 118 0 0 30 96 19 7 42 118 16 9 87 118 28 9 2 3 11 21 21 118 19 9 1 0 3 2 7 27 118 13 6 30 0 0 7 10 118 10 14 118 51 19 27 14 118 5 0 10 54 60 16 36 103 2 0 0 16 10 0 1 72 4 0 0 0 0 0 5 91 3 0 0 0 0 0 4 83 3 0 0 0 0 0 4 67 2 0 0 0 0;
<CIRCLE 246 127 5.04538 0 2.32442e-06>; 99 9 1 5 9 0 0 9 115 61 51 2 1 4 34 47 4 15 115 54 16 32 89 4 21 17 63 16 29 51 54 21 103 6 0 0 4 1 1 12 115 67 20 12 22 3 3 22 51 15 55 82 115 7 3 44 115 18 26 12 25 2 5 114 50 9 0 0 0 0 18 48 83 60 8 31 20 0 3 52 78 28 14 65 85 1 0 31 96 50 115 25 8 0 0 34 4 1 2 0 1 8 96 75 4 0 0 28 41 30 26 47 8 5 5 45 43 15 18 33 61 16 47 35 19 3 2 41;
<CIRCLE 246 158 1.06066 0 2.31435e-06>; 7 0 0 123 88 2 1 7 1 0 4 105 65 3 0 1 45 2 3 12 9 0 0 104 71 0 0 0 0 0 1 123 0 0 0 51 111 118 52 0 5 0 1 17 25 121 123 28 102 0 1 2 1 7 47 123 44 0 0 0 3 3 4 117 2 2 0 0 5 96 73 0 0 0 0 0 0 102 123 20 17 0 0 0 0 14 123 122 8 0 0 0 2 12 18 34 6 2 0 0 0 11 17 7 0 0 0 0 0 7 58 13 0 0 0 0 0 15 62 4 0 0 0 0 4 17 22 6;
<CIRCLE 261 136 1.78381 0 2.31284e-06>; 5 0 0 65 122 9 2 1 119 3 0 2 4 1 1 100 122 4 2 2 1 0 0 122 18 7 2 10 7 0 0 10 6 1 1 24 61 74 18 7 122 29 3 2 4 11 7 114 111 80 34 1 0 0 0 43 8 28 27 6 6 0 0 0 16 4 2 100 58 9 2 8 122 68 9 13 5 1 0 44 28 81 122 49 8 0 0 3 0 59 122 35 1 0 0 0 24 0 0 51 24 0 2 60 69 1 1 19 9 0 1 79 5 1 16 119 56 0 0 2 1 9 73 34 12 0 0 0;
<CIRCLE 139 189 6 0 2.1985e-06>; 27 46 116 71 40 22 74 69 1 3 30 81 116 66 35 2 4 4 12 56 23 18 34 35 35 0 4 10 1 1 22 102 24 21 53 14 1 36 91 46 1 8 20 26 35 98 116 3 5 12 9 29 109 73 75 16 116 39 6 2 1 0 5 70 17 57 103 2 0 3 5 6 2 66 108 47 53 20 29 3 7 13 18 80 116 51 40 5 78 116 14 2 2 5 46 10 7 49 25 0 0 0 0 0 0 15 43 8 5 2 0 0 0 0 14 13 15 27 31 1 2 11 3 0 0 7 60 5;
<CIRCLE 246 128 5.04538 0 2.19218e-06>; 101 9 0 4 9 1 0 8 116 64 54 2 2 4 29 42 5 16 116 60 22 28 77 4 28 20 68 17 28 46 50 26 102 7 0 0 3 1 1 13 116 70 17 14 23 3 3 21 56 15 43 80 116 7 3 48 116 17 22 12 25 1 4 116 46 8 0 0 0 0 23 56 77 54 7 34 21 0 3 59 75 29 15 67 79 1 0 29 92 53 116 27 7 0 0 29 4 3 3 0 1 10 99 72 2 0 0 26 42 35 30 43 6 4 4 43 45 20 22 34 64 13 39 34 21 4 4 48;
<CIRCLE 189 134 1.5 0 2.12486e-06>; 0 2 11 7 5 10 11 6 0 0 6 14 6 21 36 8 0 0 0 15 25 38 21 0 0 0 1 7 28 27 2 0 13 3 14 5 2 6 77 118 2 1 22 60 23 73 129 76 0 0 16 129 56 71 34 0 0 0 18 88 28 11 1 0 2 0 129 129 0 0 62 65 0 1 129 129 12 7 21 26 0 2 77 129 19 11 27 1 0 5 31 38 0 3 15 0 0 0 80 102 3 0 17 41 0 0 34 49 3 9 94 85 0 0 3 6 5 48 108 8 0 0 1 1 0 13 98 1;
<CIRCLE 197 175 1.06066 0 2.11674e-06>; 3 0 0 0 0 13 25 11 3 1 6 16 4 6 16 12 0 0 8 101 27 6 4 0 0 0 0 142 77 0 0 0 2 0 0 0 14 14 11 10 0 0 21 98 100 16 1 0 0 0 73 142 41 0 0 0 0 0 5 142 90 0 0 0 2 0 0 0 12 17 34 15 0 0 1 25 142 118 9 0 0 0 15 111 142 40 0 0 1 0 1 72 57 0 1 7 6 2 1 1 5 7 29 12 0 0 0 1 142 122 9 0 0 0 0 12 142 74 0 0 7 0 0 6 47 1 1 17;
<CIRCLE 266 141 1.78381 0 2.07759e-06>; 127 17 1 1 3 9 5 78 101 66 26 1 0 0 0 41 9 30 25 6 7 0 0 0 11 9 40 32 10 0 0 0 127 58 6 12 6 1 0 37 34 89 127 49 8 0 0 4 0 81 127 44 1 0 0 0 10 13 127 127 0 0 0 5 78 2 1 18 8 0 1 87 9 2 24 127 74 0 0 3 1 16 127 62 22 0 0 0 82 7 70 43 2 0 0 54 6 0 0 50 44 4 9 36 1 0 0 106 65 0 0 0 7 1 2 14 13 0 0 4 115 8 0 1 3 0 0 36;
