KOEN1
128
734
<CIRCLE 27 52 3.56762 0 7.25491e-06>; 78 90 4 0 0 0 0 3 19 8 2 11 48 0 0 2 67 22 2 4 9 1 4 2 4 0 0 0 0 10 13 0 129 129 38 1 0 0 0 8 18 52 103 99 46 0 0 0 110 129 22 30 10 0 0 0 12 14 11 1 3 3 0 0 92 78 56 13 14 2 5 56 7 53 129 71 8 0 0 0 60 129 85 15 0 0 0 0 5 101 129 2 0 0 0 0 94 17 4 30 70 6 1 9 32 37 51 34 40 4 0 6 25 88 43 12 15 1 1 8 40 84 56 3 1 0 1 18;
<CIRCLE 230 74 2.52269 0 7.20126e-06>; 0 0 58 4 0 1 29 0 0 1 69 4 0 2 42 1 0 0 72 9 1 5 39 0 0 0 61 7 0 0 30 2 0 0 25 1 0 2 148 14 0 1 28 1 14 52 148 16 2 0 39 8 91 101 50 2 51 1 36 7 8 2 19 72 3 5 3 5 2 7 125 13 1 4 3 10 118 46 112 10 5 0 0 3 148 76 12 5 148 0 0 0 13 8 5 50 4 8 4 4 1 5 8 6 2 6 2 5 109 23 14 7 5 0 0 1 148 30 1 2 148 0 0 0 11 3 1 23;
<CIRCLE 237 183 1.06066 0 7.10095e-06>; 0 0 10 6 28 51 0 0 31 2 6 1 7 31 10 24 145 9 0 0 0 0 1 44 69 15 2 0 0 0 0 5 0 0 108 80 9 8 0 0 39 70 145 22 6 8 3 7 145 99 12 0 0 0 0 22 91 2 0 0 0 0 4 33 0 1 38 67 19 3 12 4 95 27 43 14 13 5 29 63 145 33 3 0 0 0 0 104 100 10 0 0 0 0 7 35 17 13 4 1 0 0 40 43 50 4 0 0 0 0 87 110 145 1 0 0 0 0 5 140 44 5 0 0 0 0 1 30;
<CIRCLE 91 143 2.12132 0 7.09801e-06>; 35 36 6 8 1 3 34 58 154 70 0 0 0 0 1 69 154 10 0 0 0 0 0 7 1 0 0 0 9 4 0 0 26 0 0 0 0 25 60 84 154 28 2 0 0 0 2 121 152 39 49 0 0 0 0 8 1 4 57 9 6 0 0 0 23 28 7 6 7 9 8 18 107 148 49 0 0 0 0 14 23 113 154 0 0 0 0 0 0 7 154 13 0 0 0 0 9 40 7 13 15 0 0 0 19 61 14 0 0 0 1 5 12 28 45 1 0 2 7 16 0 3 58 21 7 18 7 2;
<CIRCLE 14 52 6 0 7.06992e-06>; 0 3 1 0 0 0 1 1 39 62 7 0 0 0 42 51 16 9 0 2 2 6 106 23 6 1 0 0 0 19 94 7 3 12 4 0 0 0 0 1 131 131 33 1 0 0 0 12 67 131 103 37 5 0 2 2 28 77 30 9 1 7 12 3 6 2 0 0 0 0 0 3 131 77 26 13 6 1 1 35 35 131 131 40 10 2 0 2 24 131 130 12 0 0 1 5 3 0 0 0 0 0 0 5 87 10 0 4 14 26 16 88 18 18 11 12 33 66 67 25 117 102 15 4 21 23 7 15;
<CIRCLE 60 55 2.12132 0 7.04621e-06>; 0 0 0 6 5 3 0 0 0 0 11 16 10 1 0 0 0 1 26 13 9 0 0 0 0 1 8 8 2 0 0 0 0 0 6 9 20 5 1 0 0 3 93 138 116 1 0 0 1 82 138 53 14 0 0 2 0 75 138 1 0 0 0 0 0 59 138 22 17 1 0 0 3 10 71 138 138 7 4 6 21 45 84 31 59 12 57 76 1 50 110 0 0 24 69 6 36 49 96 6 2 3 2 25 16 24 42 80 89 21 2 11 44 97 36 13 15 5 16 27 1 19 67 3 1 18 35 2;
<CIRCLE 31 168 1.26134 0 7.01415e-06>; 50 6 0 0 49 8 0 7 13 2 0 0 144 31 0 1 41 6 1 0 70 14 0 4 144 5 0 0 42 14 0 4 68 21 6 8 51 5 0 6 14 1 3 14 144 61 7 6 51 0 0 0 56 37 39 44 75 7 0 0 21 26 70 68 12 32 80 31 10 0 0 0 1 1 33 53 135 44 37 11 3 0 25 11 8 18 97 78 1 2 58 20 0 1 65 37 0 5 73 27 0 0 0 0 0 0 118 76 1 1 2 0 0 0 144 104 0 0 3 1 0 0 144 69 0 0 0 1;
<CIRCLE 38 166 0.891905 0 7.00819e-06>; 11 1 0 0 78 19 0 1 143 5 0 0 35 11 0 2 143 14 0 0 48 4 0 9 14 1 0 0 143 37 0 4 21 0 0 0 67 40 5 6 143 6 0 0 33 34 17 53 143 92 1 13 28 0 0 20 4 18 0 22 143 58 10 6 12 0 0 0 13 25 87 46 31 1 0 0 4 16 143 130 91 37 2 7 1 0 17 91 1 9 7 14 14 20 18 5 0 0 13 4 0 0 62 43 1 3 38 10 0 0 54 27 1 6 75 26 0 0 8 21 0 0 90 58 0 0 1 1;
<CIRCLE 143 150 1.06066 0 6.91456e-06>; 24 30 23 40 24 2 0 0 132 38 3 0 0 0 0 8 46 3 1 0 0 0 5 14 0 0 1 2 2 4 7 0 24 28 3 5 75 28 0 1 118 143 25 0 4 0 0 0 37 58 123 4 0 0 0 0 0 0 133 16 0 0 0 0 0 6 4 6 116 34 0 0 6 121 120 15 52 29 3 0 1 51 143 22 1 3 12 0 0 0 143 24 0 0 13 0 0 0 0 2 51 37 0 0 0 0 8 3 31 95 62 1 0 0 29 7 1 22 143 1 0 0 25 3 0 2 143 7;
<CIRCLE 33 57 1.06066 0 6.88576e-06>; 35 51 17 23 16 10 1 9 87 140 26 0 0 0 0 3 45 69 9 0 0 0 0 4 3 3 1 0 0 1 1 1 16 40 80 40 4 0 5 0 140 140 17 0 0 0 0 12 140 86 44 0 0 0 0 22 3 8 51 2 0 0 2 2 11 9 8 0 0 19 110 4 103 140 23 0 0 10 48 10 28 140 140 0 0 0 10 0 0 74 140 0 0 0 2 0 0 7 30 0 0 25 67 0 1 9 25 1 0 28 85 1 0 20 43 0 0 8 71 0 0 18 53 0 0 5 46 0;
<CIRCLE 216 150 1.5 0 6.87528e-06>; 31 0 0 0 29 64 15 89 91 9 16 8 1 0 1 110 14 8 61 21 4 4 1 1 0 12 32 3 0 3 7 0 64 5 0 6 52 24 7 35 42 9 62 136 84 7 1 25 0 35 136 65 22 12 9 0 0 53 136 5 0 5 3 0 44 5 1 10 40 9 1 9 20 3 3 36 131 105 24 4 0 6 49 16 28 129 136 0 0 9 79 4 1 73 136 0 31 3 1 8 15 7 7 45 13 0 0 0 25 67 17 18 0 0 2 1 5 50 81 0 0 0 3 2 4 51 85 0;
<CIRCLE 226 99 6 0 6.86065e-06>; 32 0 0 0 37 62 38 46 40 2 4 0 14 37 107 79 26 0 10 3 52 81 36 41 31 0 5 0 4 21 85 76 93 25 26 49 106 23 3 13 109 48 36 22 50 14 12 23 91 17 10 39 109 30 4 16 109 40 23 9 18 9 10 29 72 109 77 76 27 3 1 2 43 103 109 32 7 0 0 0 25 45 81 79 39 0 0 0 24 82 109 16 2 0 0 0 28 38 10 12 26 12 33 14 12 52 73 7 1 1 3 1 0 8 85 11 0 0 3 1 0 9 76 7 0 1 4 1;
<CIRCLE 87 77 2.12132 0 6.83036e-06>; 15 42 31 17 1 0 7 6 29 44 88 19 1 0 5 12 125 53 7 0 0 0 0 14 26 0 0 0 1 0 0 7 54 18 12 26 50 15 2 24 110 18 37 23 25 6 13 154 102 17 2 0 7 16 43 154 21 0 0 0 4 2 1 9 47 0 0 3 86 31 5 36 154 0 0 1 39 12 6 114 108 0 0 0 108 37 23 61 14 0 0 0 19 8 1 7 42 3 2 41 82 8 0 7 154 6 2 13 26 2 0 21 108 0 0 0 120 19 0 12 13 0 0 0 19 6 0 6;
<CIRCLE 34 57 1.26134 0 6.82283e-06>; 76 57 10 23 27 12 3 16 106 142 18 0 0 0 0 3 14 21 5 0 0 1 1 1 1 1 0 0 0 3 1 0 28 60 79 44 7 3 5 1 142 142 24 0 0 0 0 18 71 50 65 1 0 0 2 14 0 7 36 3 1 0 1 0 17 13 9 1 0 25 121 5 92 142 65 0 0 12 56 7 9 138 142 0 0 1 19 0 0 78 142 0 0 1 5 0 0 19 76 0 0 18 45 0 0 14 73 2 1 19 64 0 0 23 58 0 0 5 61 1 0 20 46 0 0 6 47 0;
<CIRCLE 15 63 1.26134 0 6.79249e-06>; 33 4 1 0 0 8 65 79 4 4 13 3 18 119 104 10 0 10 36 1 6 52 99 1 0 16 55 0 0 13 93 0 120 37 2 1 1 2 3 18 17 12 27 87 102 32 9 4 0 41 119 38 21 16 35 4 0 36 91 0 0 6 59 3 128 3 0 0 4 4 0 18 34 1 13 45 128 40 4 8 7 35 95 27 67 18 47 26 0 36 114 0 0 17 51 0 128 5 0 0 5 1 0 15 31 4 4 24 128 10 0 3 19 62 42 19 73 4 15 6 1 12 62 25 5 8 28 0;
<CIRCLE 143 149 1.5 0 6.71527e-06>; 0 4 11 49 15 7 18 3 62 23 11 12 4 0 0 22 34 6 2 1 0 2 18 30 0 1 3 1 1 10 21 1 7 13 9 48 101 13 0 0 152 127 20 10 17 3 0 5 57 42 78 5 0 1 5 10 0 0 86 13 3 7 5 0 0 2 0 16 135 23 0 0 19 120 106 18 83 40 6 0 6 63 153 23 1 7 29 0 0 0 153 28 0 0 32 0 0 0 0 14 72 18 0 0 2 0 8 5 40 83 64 6 0 0 35 5 1 22 153 7 0 0 28 2 0 2 153 6;
<CIRCLE 250 99 5.04538 0 6.67528e-06>; 4 0 0 0 89 73 62 6 122 0 1 0 40 22 31 97 24 0 0 0 26 46 122 42 21 0 0 0 102 87 22 19 10 6 26 34 122 14 1 1 122 42 8 8 75 5 1 20 55 24 56 18 51 15 6 10 36 4 6 31 122 38 1 10 3 17 83 68 52 0 0 0 87 102 53 22 32 0 0 0 9 50 122 35 9 0 0 0 15 23 43 98 56 0 0 0 0 10 78 18 2 0 0 0 2 23 87 14 2 0 1 0 0 16 122 17 0 0 0 0 4 16 58 36 3 1 0 0;
<CIRCLE 176 75 1.06066 0 6.52866e-06>; 32 3 12 5 1 0 12 53 5 1 12 0 0 0 104 47 0 1 9 0 0 0 140 20 0 0 7 0 0 1 122 10 140 0 0 0 0 1 1 36 95 0 0 0 0 0 59 128 11 0 0 0 0 4 140 86 0 0 0 0 0 21 140 12 140 2 0 0 1 0 0 9 140 0 0 0 0 0 3 59 97 2 0 0 4 6 52 46 3 0 0 0 18 21 47 5 140 0 0 0 1 0 0 7 140 3 0 0 0 0 0 5 98 7 2 3 5 0 0 1 4 2 1 7 20 0 0 0;
<CIRCLE 233 193 1.5 0 6.52571e-06>; 11 41 23 2 0 1 15 13 23 30 33 20 2 0 15 25 88 10 7 9 2 1 49 117 132 3 0 0 0 0 1 90 2 2 3 15 8 16 15 10 41 93 45 11 7 8 12 29 132 84 8 0 0 0 15 132 132 27 9 0 0 0 0 56 2 13 46 5 4 33 14 0 63 16 12 3 6 24 55 132 132 11 1 0 0 0 6 132 41 26 17 1 0 0 0 18 49 47 75 1 0 1 0 11 132 19 5 0 0 0 1 132 45 0 0 0 0 0 4 102 2 0 0 0 0 2 5 6;
<CIRCLE 16 152 1.26134 0 6.52371e-06>; 27 9 1 0 1 0 5 27 14 2 14 60 76 4 1 11 1 1 76 94 50 11 0 0 8 6 26 18 12 11 6 7 54 64 0 5 6 0 0 11 10 11 9 126 131 16 19 17 14 2 85 78 44 12 131 108 20 7 22 6 1 12 131 39 50 31 0 4 5 1 2 9 57 9 0 14 131 35 25 58 92 8 0 0 10 16 131 131 5 13 2 0 0 19 131 27 36 9 0 1 1 0 0 8 68 4 0 2 22 9 9 45 108 10 2 3 10 4 10 85 6 45 24 10 21 3 5 6;
<CIRCLE 125 73 2.12132 0 6.50409e-06>; 39 1 0 1 13 1 0 0 7 0 10 52 106 0 0 0 6 14 70 32 23 0 3 6 0 2 71 5 0 0 16 1 47 0 0 0 20 2 0 2 9 0 1 12 134 38 26 3 4 21 40 15 48 47 131 18 2 4 89 11 17 38 20 3 39 0 0 0 9 4 0 7 53 0 0 0 27 36 63 75 34 0 0 0 102 125 134 103 19 0 1 1 134 112 21 5 31 0 0 0 4 1 0 6 134 0 0 0 0 1 1 28 114 2 0 1 134 22 6 27 21 0 0 0 134 21 0 0;
<CIRCLE 16 76 2.52269 0 6.30385e-06>; 123 61 3 0 0 0 0 4 72 6 8 37 110 6 2 7 2 24 77 26 31 2 6 0 9 26 61 0 0 2 16 10 123 25 0 0 2 5 0 30 119 3 4 17 123 44 1 17 33 10 47 23 76 38 15 3 123 10 9 4 24 6 13 33 123 0 0 0 1 4 28 103 95 0 0 12 123 54 6 35 27 0 2 29 84 49 73 26 123 4 2 6 43 7 15 45 64 16 0 0 0 0 14 51 44 4 0 0 108 34 10 17 2 0 0 0 28 31 112 29 9 2 2 2 10 23 44 16;
<CIRCLE 227 100 4.24264 0 6.26822e-06>; 125 3 0 0 16 4 13 52 28 4 0 0 43 31 64 20 32 0 0 0 125 66 11 11 125 0 0 0 7 3 14 64 125 48 12 5 17 1 0 4 33 30 75 26 48 2 0 0 47 7 13 51 125 8 0 2 125 52 12 1 10 0 0 8 113 125 44 10 1 0 0 0 4 40 125 48 7 0 0 0 21 21 39 84 86 0 0 0 64 96 47 3 5 0 0 0 46 101 30 4 0 3 9 4 2 29 100 24 0 0 0 0 1 12 86 27 6 0 0 0 2 24 75 7 0 0 0 0;
<CIRCLE 221 101 1.26134 0 6.21208e-06>; 45 13 4 3 1 6 43 48 13 8 6 26 40 32 6 11 25 31 7 9 13 10 5 34 12 12 6 3 11 5 12 22 4 23 125 26 1 2 3 0 2 31 116 125 22 0 0 0 16 125 105 68 6 0 0 0 4 73 124 19 6 0 0 0 0 15 125 16 0 0 0 0 8 23 62 125 125 6 0 1 125 125 32 43 51 4 0 7 23 52 89 10 3 0 0 1 0 9 21 8 1 0 0 0 7 15 11 77 114 4 0 0 125 64 1 24 48 3 0 5 30 14 19 4 3 0 0 1;
<CIRCLE 15 64 1.06066 0 6.19971e-06>; 66 20 2 2 2 9 26 37 3 3 6 28 57 89 36 3 0 6 16 9 14 44 74 4 0 6 7 0 0 12 103 4 109 27 3 3 11 5 1 12 8 5 34 124 141 13 1 2 0 54 141 56 28 2 6 4 0 60 141 0 0 2 9 2 141 0 0 0 22 9 0 18 16 1 5 28 141 48 4 5 12 23 45 18 76 21 55 36 0 19 62 0 0 23 75 3 114 0 0 0 22 3 0 14 14 4 4 33 141 7 0 1 20 68 42 23 74 2 7 4 4 24 56 17 3 5 19 0;
<CIRCLE 289 57 1.26134 0 6.10521e-06>; 0 0 20 5 2 21 8 0 0 1 25 11 5 19 1 0 3 6 9 1 4 4 2 2 8 0 0 1 56 9 1 1 0 0 155 34 2 1 18 0 22 54 155 55 2 2 17 10 129 102 75 2 6 4 1 16 19 0 0 0 78 12 0 4 0 0 89 7 0 2 155 3 45 21 72 8 0 4 155 85 155 23 6 0 6 3 14 108 29 0 0 0 78 17 0 3 0 5 82 4 1 1 33 0 37 28 48 0 1 3 26 14 155 13 0 0 5 1 1 28 19 0 0 0 64 6 0 2;
<CIRCLE 15 68 1.06066 0 6.02438e-06>; 84 8 0 1 11 6 0 11 7 1 19 71 155 19 2 2 0 34 115 36 31 4 12 8 0 40 118 0 0 4 10 0 127 0 0 0 21 5 0 16 15 2 2 20 155 34 2 4 17 31 27 14 68 16 44 28 1 12 37 2 0 20 71 2 131 1 0 0 27 3 0 11 15 4 4 31 155 6 0 1 25 81 45 22 98 0 0 0 6 29 63 31 8 1 4 0 113 1 0 0 19 4 0 9 11 0 1 3 155 45 1 1 4 40 35 6 109 32 31 4 2 23 57 17 3 6 35 3;
<CIRCLE 147 94 4.24264 0 5.99095e-06>; 9 0 3 2 46 79 40 14 95 2 6 0 24 26 35 114 21 0 2 0 27 62 123 62 34 1 4 2 77 88 22 24 38 12 6 34 123 19 4 9 123 36 5 9 73 8 2 33 77 32 43 34 89 20 16 20 78 5 2 29 123 27 1 9 9 9 8 64 76 0 0 0 123 102 15 15 38 0 0 0 20 63 107 56 30 0 0 0 48 14 8 65 110 0 0 0 0 1 0 42 42 11 3 0 20 55 26 9 20 9 0 0 2 38 104 20 5 0 0 0 21 13 26 36 22 0 0 0;
<CIRCLE 37 166 1.5 0 5.99028e-06>; 9 3 0 3 130 11 0 0 81 7 1 6 61 3 0 0 130 14 0 0 82 4 0 2 105 4 0 0 101 7 0 3 13 1 0 1 130 30 0 6 83 2 0 0 45 37 18 23 130 31 0 5 61 17 6 24 58 12 0 3 74 34 13 21 3 0 4 15 130 50 36 26 11 0 14 4 3 18 114 78 54 13 46 21 4 5 31 63 3 2 69 39 6 10 13 9 0 0 75 54 6 8 12 4 0 0 130 79 0 0 13 8 1 3 130 62 0 0 1 3 2 6 105 39 0 0 0 2;
<CIRCLE 119 146 2.52269 0 5.98748e-06>; 0 0 0 3 27 5 0 0 30 9 1 6 37 1 0 2 5 7 16 46 122 28 7 1 4 39 86 16 33 15 46 10 0 1 122 68 15 0 0 0 7 58 122 88 17 0 0 0 18 26 70 122 119 24 11 3 26 14 5 15 25 19 79 18 0 2 122 92 8 4 4 0 16 84 120 78 15 2 10 16 65 30 39 92 37 5 17 87 59 10 2 8 52 19 10 54 0 0 6 8 4 34 56 5 16 5 1 3 3 9 57 80 46 11 5 1 3 6 53 122 15 3 6 8 89 47 15 55;
<CIRCLE 222 200 10.0908 0 5.92626e-06>; 25 39 57 28 20 18 4 7 11 31 36 19 22 32 27 14 141 29 20 1 1 11 50 141 34 1 1 2 7 27 141 75 26 78 98 23 7 7 8 16 73 141 112 19 22 16 12 21 141 90 33 2 1 3 11 126 48 15 63 56 18 9 10 21 18 3 0 0 6 7 11 25 124 13 7 3 34 30 7 54 141 12 6 2 8 7 3 130 5 2 28 30 40 8 1 3 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0;
<CIRCLE 236 183 2.12132 0 5.91874e-06>; 2 10 9 1 8 29 43 24 37 1 0 2 35 66 9 13 146 1 0 0 0 2 2 51 75 1 0 0 0 0 0 14 1 141 90 11 7 6 2 2 46 36 73 56 26 22 3 9 146 38 7 1 0 1 1 32 88 1 0 0 0 0 0 28 12 88 35 5 0 0 5 7 101 43 50 26 0 0 2 78 146 20 4 0 0 0 0 134 62 7 14 1 0 0 0 21 7 12 9 1 6 12 11 12 146 29 2 0 1 1 3 122 146 24 14 0 0 0 0 72 10 12 67 12 0 0 0 1;
<CIRCLE 296 131 1.5 0 5.89525e-06>; 149 3 0 0 0 0 0 31 70 14 15 0 0 0 1 73 15 24 47 0 0 0 0 15 0 6 53 2 0 0 0 0 149 44 6 2 0 0 0 5 39 34 139 73 22 4 1 4 0 18 149 39 4 9 12 0 0 17 149 1 0 2 8 0 149 20 2 1 4 0 0 10 26 3 14 36 71 38 26 4 2 0 64 21 8 58 149 7 0 4 79 1 14 73 117 0 149 0 0 0 3 0 0 13 29 1 0 3 35 2 3 3 19 1 0 2 2 4 23 5 0 0 0 3 74 23 16 0;
<CIRCLE 36 136 2.12132 0 5.82207e-06>; 0 3 92 30 0 0 16 10 0 1 63 54 16 6 84 21 0 0 1 14 34 111 111 7 97 7 0 0 1 37 69 45 64 1 2 1 3 1 43 101 6 6 23 49 46 7 111 63 17 57 38 17 31 53 111 8 64 5 0 1 72 51 43 18 111 53 13 7 12 0 1 19 21 16 30 75 111 15 3 8 104 64 38 30 47 10 1 10 49 18 12 34 76 8 0 2 26 84 74 10 1 0 1 1 4 14 111 95 26 3 0 0 29 41 89 27 7 4 0 7 47 14 28 23 4 0 0 25;
<CIRCLE 39 122 1.26134 0 5.79786e-06>; 26 3 0 12 70 41 3 2 0 0 0 5 142 74 0 0 1 2 2 2 92 7 0 1 122 5 1 0 0 0 0 3 22 10 1 79 76 2 0 0 0 0 0 83 142 34 5 0 0 0 0 0 104 33 71 24 106 1 0 0 0 0 51 62 7 18 101 97 51 3 0 0 3 2 10 68 116 63 22 1 0 0 9 33 29 47 123 18 25 21 36 20 2 0 55 41 1 2 41 12 0 11 55 12 11 2 6 6 24 27 87 21 0 0 4 26 34 58 134 3 11 4 10 13 2 13 120 27;
<CIRCLE 129 93 3 0 5.79701e-06>; 28 0 0 0 5 2 1 10 96 0 0 0 49 28 43 54 47 0 0 0 154 66 20 11 154 0 0 0 13 2 16 58 43 2 0 0 5 2 0 8 147 49 11 20 71 4 0 12 68 6 6 42 154 11 0 7 154 17 5 1 18 1 0 22 22 2 0 0 8 3 0 6 16 54 24 32 38 0 0 1 50 9 11 58 154 1 0 3 154 70 17 2 11 0 0 3 13 0 0 2 12 3 0 5 1 1 16 31 38 1 0 0 25 4 7 27 124 1 0 0 86 45 9 0 6 0 0 0;
<CIRCLE 59 182 1.06066 0 5.74247e-06>; 28 0 0 0 0 0 22 45 141 2 0 0 0 0 3 78 141 14 3 0 0 0 0 31 9 10 18 13 4 0 0 1 63 8 3 0 0 0 1 30 141 64 31 0 0 0 0 19 115 86 141 48 0 0 0 1 1 7 141 96 0 0 0 0 12 15 83 11 0 0 2 17 31 49 141 6 0 0 5 24 4 25 141 83 3 3 27 13 1 6 141 75 4 9 38 6 1 1 34 10 0 0 19 36 7 7 66 4 0 0 12 47 0 2 71 24 2 2 25 16 0 0 30 43 7 4 19 1;
<CIRCLE 33 143 1.78381 0 5.69917e-06>; 115 3 1 0 0 0 6 50 45 3 3 34 73 4 44 64 20 37 70 82 66 3 19 8 53 51 18 3 56 15 9 1 115 70 12 2 0 0 0 3 61 40 50 41 115 10 0 1 43 15 28 45 115 46 12 23 100 35 43 34 30 4 2 16 46 101 50 8 1 0 0 2 9 43 115 74 16 1 0 0 22 21 115 98 26 6 3 8 30 38 98 21 10 8 4 13 6 3 5 7 18 40 82 9 3 9 55 42 42 24 2 0 108 19 25 64 17 0 1 6 105 10 2 3 72 10 4 13;
<CIRCLE 33 124 1.26134 0 5.63598e-06>; 14 1 0 1 38 17 5 1 104 20 0 16 21 6 0 2 3 2 1 68 131 14 0 0 0 0 0 11 131 23 2 0 9 6 36 33 53 4 1 0 73 61 62 40 44 2 0 0 1 4 30 131 131 10 0 0 0 0 0 36 131 77 48 4 0 3 131 51 3 3 10 1 2 29 131 53 3 17 13 0 8 8 102 77 23 11 25 9 7 2 2 20 54 50 35 4 1 0 5 2 2 7 37 14 0 0 1 1 1 17 99 60 2 0 6 2 0 5 131 60 1 1 7 0 11 38 131 17;
<CIRCLE 210 74 0.891905 0 5.62132e-06>; 14 0 3 1 0 0 27 83 0 0 1 0 0 0 130 34 0 0 0 0 0 0 134 18 0 0 0 0 0 0 134 10 99 0 0 0 0 0 1 45 53 0 0 0 0 0 55 133 5 0 0 0 0 0 134 85 0 0 0 0 0 14 134 5 134 0 0 0 0 0 0 20 134 0 0 0 0 0 4 89 78 0 0 0 0 2 72 81 0 0 0 0 10 32 84 2 129 0 0 0 0 0 0 11 134 0 0 0 0 0 0 15 109 1 0 0 0 1 0 10 1 0 0 1 23 7 0 0;
<CIRCLE 226 200 4.24264 0 5.60853e-06>; 10 102 65 6 0 1 1 2 3 47 108 20 1 3 3 1 127 57 34 0 0 2 4 16 127 9 5 0 0 0 0 21 0 62 36 7 23 52 8 0 44 119 45 3 3 0 0 8 127 32 4 0 0 0 0 120 93 23 37 0 0 1 1 26 0 3 14 36 42 40 48 0 127 39 5 1 8 14 26 125 127 7 0 0 0 2 11 127 8 1 4 1 1 26 25 21 0 0 0 0 1 28 82 2 94 0 0 0 0 23 37 107 100 0 0 2 0 0 1 84 0 0 1 6 2 7 4 1;
<CIRCLE 40 74 4.24264 0 5.58862e-06>; 6 42 93 30 1 0 0 0 18 125 60 5 0 0 0 0 1 47 106 21 2 0 0 0 0 6 44 71 7 0 0 0 21 26 30 27 28 4 0 4 28 110 51 10 9 0 0 3 68 75 62 5 0 1 8 36 7 6 13 20 4 21 81 34 20 1 0 2 35 46 43 29 50 33 9 13 74 39 10 14 125 125 6 3 8 2 3 30 125 16 0 0 21 31 61 76 10 2 1 0 2 29 103 25 3 9 4 6 86 125 54 3 125 102 5 4 36 46 5 20 125 48 9 10 25 2 0 6;
<CIRCLE 207 203 2.52269 0 5.57891e-06>; 9 5 2 3 8 104 95 10 9 33 50 11 18 101 34 9 15 123 57 7 2 4 6 8 2 87 35 4 6 3 10 2 10 3 35 15 17 42 38 22 2 1 41 31 47 126 83 9 10 16 31 40 98 77 19 10 20 97 38 3 1 0 2 14 1 11 126 44 4 4 39 10 1 3 126 104 18 15 61 5 10 3 38 53 51 24 59 14 18 5 9 11 13 10 16 22 1 7 17 4 1 14 126 28 0 1 6 3 0 41 126 7 1 0 0 0 0 62 126 9 29 0 0 3 7 87 41 49;
<CIRCLE 128 93 3.56762 0 5.55504e-06>; 11 0 0 0 12 6 1 6 52 0 0 0 29 45 62 54 51 0 3 1 143 109 39 25 143 0 1 0 8 3 55 115 23 0 0 0 13 9 0 6 143 36 7 17 52 5 1 20 106 9 5 44 143 18 1 9 143 28 12 0 16 1 1 26 11 0 0 0 14 10 0 5 24 34 20 34 30 0 0 3 67 15 11 72 143 0 0 1 143 96 35 1 9 0 0 1 4 0 0 1 15 5 0 3 3 0 8 55 42 1 1 2 22 10 6 50 87 7 4 0 52 68 28 1 4 1 0 0;
<CIRCLE 91 144 1.5 0 5.51459e-06>; 38 0 0 0 0 0 32 102 163 2 0 0 0 0 7 100 129 7 0 4 4 0 0 5 15 4 0 2 6 0 0 0 83 1 0 0 0 5 8 80 163 50 6 0 0 0 0 54 115 39 59 9 4 0 0 4 11 14 64 9 4 0 0 0 31 36 10 0 0 1 4 29 90 155 91 0 0 0 0 3 17 121 163 11 0 0 0 0 3 24 163 17 0 0 0 0 18 51 10 0 0 0 0 0 14 34 29 2 4 3 1 1 22 31 50 3 5 4 0 4 13 14 45 13 3 3 0 0;
<CIRCLE 118 204 1.06066 0 5.48571e-06>; 47 127 5 1 7 3 1 1 77 126 18 3 5 6 3 10 16 4 3 1 5 45 53 18 0 3 15 8 4 45 35 8 100 43 6 12 8 1 0 7 127 124 2 0 0 0 1 35 73 51 23 6 5 22 49 42 0 0 8 42 27 63 45 0 21 42 2 1 0 0 90 17 52 127 20 0 0 0 60 20 17 127 127 9 3 6 14 6 0 42 127 45 30 6 0 0 0 0 0 0 4 14 127 18 5 7 1 0 0 8 127 41 3 20 26 5 30 58 64 15 0 23 83 17 53 22 1 0;
<CIRCLE 29 143 2.52269 0 5.38682e-06>; 4 6 7 1 32 18 6 3 57 3 19 4 4 1 33 76 10 7 23 35 31 7 114 64 10 27 17 9 28 56 96 8 9 8 6 35 43 6 0 0 114 84 25 14 14 1 2 25 47 32 55 83 114 15 6 15 71 51 45 34 52 9 1 7 3 8 9 95 27 3 31 11 34 105 84 25 7 13 35 10 19 31 114 114 24 6 0 1 59 39 75 27 12 5 0 11 15 2 2 8 10 7 88 71 1 4 7 8 103 92 105 18 54 11 24 44 100 27 0 0 114 16 3 6 37 2 0 4;
<CIRCLE 16 82 2.12132 0 5.32583e-06>; 130 12 0 0 3 2 0 28 54 0 2 12 130 46 1 10 10 5 34 16 58 39 16 1 120 10 8 1 2 3 5 19 130 0 0 0 3 2 11 94 60 0 0 15 130 55 3 20 8 0 3 39 89 50 50 13 130 2 0 4 7 3 15 52 100 4 0 0 3 0 14 98 37 0 0 0 130 63 13 16 1 0 0 2 39 50 130 26 24 3 2 2 4 12 73 47 84 51 1 0 1 0 0 3 32 9 0 0 92 20 4 12 5 0 0 0 16 14 70 64 0 0 0 0 4 41 95 3;
