KOEN1
128
576
<CIRCLE 27 138 2.12132 0 6.22584e-06>; 53 6 1 4 7 5 0 3 0 2 6 11 79 38 0 0 0 0 0 25 140 55 1 0 22 4 2 7 37 15 2 9 20 106 72 34 5 0 0 0 0 5 132 115 54 0 0 0 1 0 16 140 140 0 0 0 15 8 4 42 47 0 0 5 0 127 140 29 0 0 0 0 1 17 140 111 2 0 0 0 21 26 86 123 18 0 0 5 22 7 3 21 61 0 0 16 4 50 82 4 0 0 1 1 21 53 75 7 0 0 0 0 28 89 17 0 0 0 0 0 4 22 27 33 25 0 0 0;
<CIRCLE 117 61 5.04538 0 6.21548e-06>; 136 39 0 0 0 1 4 33 145 3 0 0 0 0 3 67 97 0 0 0 0 8 50 50 1 0 0 0 1 5 60 24 68 4 0 0 0 0 80 142 145 31 4 0 0 0 2 82 116 37 60 0 0 1 5 18 4 7 77 6 2 1 5 7 19 1 0 0 0 0 27 43 121 103 32 0 0 0 4 17 17 88 145 0 0 0 0 0 0 6 145 25 0 2 3 0 10 13 18 4 0 0 0 2 7 18 88 19 1 0 0 3 10 78 102 3 0 0 0 2 9 45 33 5 2 6 10 5;
<CIRCLE 73 173 2.52269 0 6.20867e-06>; 0 0 16 30 3 3 6 0 5 1 34 24 4 2 1 8 9 5 31 4 1 3 30 40 0 3 22 13 6 8 20 4 0 0 6 28 8 30 78 1 12 31 53 111 39 35 14 6 35 131 121 36 5 3 15 32 2 9 42 111 83 18 7 1 0 0 57 132 12 4 15 1 26 31 105 132 15 4 2 22 132 103 50 18 0 0 1 33 33 16 22 43 68 50 0 0 0 1 7 132 70 4 0 0 16 67 18 23 2 3 0 6 53 132 58 12 0 0 0 11 10 12 89 111 3 1 0 2;
<CIRCLE 36 103 3 0 6.10717e-06>; 0 0 0 0 0 1 15 45 0 0 1 4 3 20 11 4 0 0 2 44 83 31 6 0 1 9 5 49 67 9 10 5 3 39 41 7 2 1 4 7 0 10 52 124 25 4 2 0 11 11 104 124 62 2 2 16 12 1 1 27 72 33 37 77 3 52 44 40 22 61 34 6 17 21 44 124 78 9 0 24 120 26 57 48 4 0 0 124 50 0 0 1 22 50 9 103 1 0 0 8 64 124 31 9 27 0 0 35 92 124 21 69 109 0 0 1 0 1 4 124 49 4 0 0 0 5 1 29;
<CIRCLE 243 89 1.26134 0 5.91633e-06>; 8 47 4 0 0 0 0 0 0 17 23 83 9 0 0 0 0 10 136 136 5 0 0 0 0 91 136 12 0 0 0 0 22 49 3 5 2 0 0 0 1 10 6 136 136 31 3 0 4 3 26 136 56 23 41 2 5 31 56 5 0 4 19 1 24 75 6 1 1 1 0 1 23 26 5 17 64 136 49 3 6 0 1 7 19 121 136 26 1 0 0 0 0 99 136 7 28 32 2 0 0 0 2 15 29 32 24 19 4 7 2 3 61 32 12 6 2 10 34 27 9 17 11 3 2 42 75 9;
<CIRCLE 17 113 3.56762 0 5.88615e-06>; 0 0 4 4 1 0 35 57 7 12 46 6 0 0 15 77 4 32 43 13 1 1 5 19 0 4 37 108 11 3 2 0 0 0 6 19 49 15 4 5 16 13 63 24 26 15 42 112 2 36 58 55 43 93 61 27 24 10 42 130 54 20 3 32 5 0 0 0 24 31 13 21 88 0 0 0 10 27 48 130 13 0 0 6 102 130 56 47 29 0 0 14 88 130 34 71 14 10 4 8 6 3 3 6 130 76 14 4 1 2 2 36 25 16 23 37 91 68 3 7 4 0 3 40 129 77 7 8;
<CIRCLE 56 102 1.5 0 5.88498e-06>; 1 0 2 7 4 2 30 76 1 3 1 11 29 44 60 19 2 12 70 59 24 11 1 0 0 13 102 60 0 0 0 0 27 0 0 0 4 5 8 102 0 0 0 63 137 54 12 17 0 1 66 137 137 29 0 0 0 10 88 29 0 0 0 0 34 0 0 0 1 5 2 67 1 0 0 4 119 137 3 7 0 1 2 9 137 137 0 0 1 15 5 0 13 31 0 0 19 0 0 0 0 1 2 23 1 0 0 0 9 54 6 4 0 0 0 0 106 137 0 0 0 2 0 0 62 134 0 0;
<CIRCLE 258 95 1.5 0 5.81993e-06>; 0 23 53 0 0 28 43 0 18 102 112 0 0 10 6 0 138 138 32 8 9 4 1 8 47 37 22 55 45 8 1 4 0 0 1 1 2 138 138 0 28 3 2 0 1 138 100 28 138 67 12 19 4 12 26 107 56 41 23 76 19 0 0 7 0 5 46 13 6 50 15 0 11 6 14 8 6 136 101 31 30 3 2 9 11 15 81 113 22 2 1 5 7 4 5 35 3 2 20 23 5 0 0 3 45 12 13 16 2 0 3 17 8 13 17 35 4 0 4 4 18 30 3 0 0 0 1 12;
<CIRCLE 245 87 3 0 5.81877e-06>; 16 127 100 0 0 0 1 2 0 127 127 15 3 0 0 0 12 44 127 106 59 0 0 0 127 87 23 7 8 0 0 10 8 45 45 31 4 4 9 4 1 44 94 69 15 5 1 0 1 105 127 34 5 7 7 0 21 127 115 0 0 0 0 0 36 40 29 25 4 5 11 12 27 31 10 29 26 33 34 4 4 25 46 12 8 95 127 5 70 99 28 0 0 33 44 27 24 3 0 1 3 3 5 6 40 17 0 0 0 0 3 10 11 14 13 4 1 20 20 4 11 7 6 1 0 13 26 18;
<CIRCLE 244 88 2.12132 0 5.77423e-06>; 5 46 23 1 0 0 0 0 3 56 96 14 0 0 0 2 5 67 133 29 0 0 0 0 25 78 66 9 0 0 0 0 15 84 43 15 2 0 0 0 2 27 58 133 50 13 2 0 0 64 133 107 18 17 23 0 1 133 133 0 0 4 5 0 66 77 8 2 1 0 3 12 20 36 3 27 52 72 42 4 5 8 14 14 16 112 133 11 9 33 37 0 0 133 118 5 49 6 0 0 2 0 1 12 37 32 1 0 0 1 5 7 25 40 14 3 1 18 38 9 2 4 14 7 5 81 51 5;
<CIRCLE 72 175 3 0 5.75478e-06>; 0 0 19 19 1 5 31 1 4 2 28 29 5 8 16 5 11 11 34 5 2 3 21 29 0 4 36 25 8 5 10 2 0 0 7 47 5 17 75 2 6 17 60 131 38 34 18 2 43 131 109 46 11 2 6 15 6 13 49 104 97 27 3 0 0 0 18 131 66 1 7 0 22 43 86 131 10 1 0 3 131 125 49 24 2 0 0 12 21 19 52 95 64 33 0 0 0 0 0 88 131 84 0 0 2 27 5 22 22 18 0 0 12 100 62 9 0 0 0 2 4 9 64 58 0 0 5 49;
<CIRCLE 258 8 1.06066 0 5.74731e-06>; 9 5 13 54 14 2 5 1 129 18 8 27 9 1 0 18 71 1 0 25 129 6 0 9 13 23 11 16 74 0 0 0 13 15 18 105 21 0 0 0 129 87 39 29 5 0 0 10 50 23 37 129 125 0 0 2 8 28 53 75 44 0 0 1 2 15 103 76 2 0 0 0 37 129 129 22 0 0 0 0 5 46 129 129 16 0 0 0 0 3 91 111 7 0 0 0 0 3 41 21 2 5 29 3 31 38 41 16 2 6 27 11 21 30 17 42 25 8 4 7 0 0 11 33 15 7 14 1;
<CIRCLE 75 98 3 0 5.63461e-06>; 16 28 9 1 0 0 8 12 4 7 19 2 1 4 36 13 3 3 8 4 3 5 7 2 5 8 5 0 0 0 0 0 5 53 147 53 13 1 2 2 2 91 147 18 1 2 13 3 4 147 113 10 3 2 2 0 0 32 31 0 0 0 0 0 0 9 74 53 101 106 0 0 12 97 90 6 2 3 0 0 43 147 16 0 0 0 0 0 24 127 21 0 0 0 0 0 0 2 0 0 140 147 0 0 18 30 0 0 33 38 0 1 48 87 0 0 0 0 4 22 96 84 0 0 0 0 3 36;
<CIRCLE 209 215 2.12132 0 5.60218e-06>; 3 10 12 3 0 0 0 0 2 5 28 5 1 0 0 0 1 18 18 1 0 0 0 0 1 6 9 5 3 5 6 0 1 4 100 134 11 0 0 0 1 58 144 103 1 0 0 0 7 144 144 12 0 0 0 0 0 22 109 135 0 0 0 0 0 6 52 144 103 0 0 0 22 89 144 112 22 0 0 0 96 144 66 18 1 0 0 0 4 19 47 90 7 4 2 0 0 1 2 10 14 0 0 0 4 3 0 2 4 0 0 0 15 9 0 0 0 0 0 0 1 1 0 0 1 0 0 0;
<CIRCLE 38 58 6 0 5.48327e-06>; 34 24 16 1 0 0 12 11 127 31 0 0 2 2 0 3 23 6 3 9 97 24 0 2 5 12 22 8 31 6 3 2 8 11 23 20 3 1 26 12 78 127 14 13 2 0 8 30 51 66 1 1 70 58 28 30 6 11 2 2 31 44 124 31 11 18 20 7 0 0 49 127 21 12 2 4 1 5 127 127 30 9 5 3 4 22 125 127 1 0 2 1 3 17 127 35 2 1 0 0 0 0 81 127 0 0 3 14 18 23 83 127 1 7 27 35 69 28 20 11 4 31 73 13 7 3 3 8;
<CIRCLE 191 38 1.26134 0 5.41333e-06>; 0 0 0 0 10 7 22 24 0 0 0 0 152 39 7 2 0 0 1 8 70 25 18 1 0 9 16 15 8 12 29 6 1 0 0 0 16 9 15 27 0 0 0 0 152 107 27 2 0 0 1 6 74 75 143 3 0 6 19 13 14 48 152 2 18 3 0 0 3 4 2 7 5 1 0 0 33 96 91 4 1 1 6 1 2 44 152 10 0 0 13 6 0 35 152 4 13 8 3 0 0 0 0 1 4 18 7 6 3 0 4 1 2 4 101 140 33 1 12 1 0 0 152 89 3 2 10 0;
<CIRCLE 19 138 5.04538 0 5.35903e-06>; 1 0 0 1 8 10 5 6 33 2 5 3 13 40 43 120 9 1 7 30 93 120 36 34 64 8 11 12 11 28 12 78 5 7 7 14 7 1 2 3 84 120 91 26 11 9 5 35 11 24 84 107 120 92 7 8 12 17 84 120 92 19 5 11 0 1 6 52 54 1 0 0 2 95 120 83 66 6 15 3 11 77 120 70 19 0 6 5 1 10 22 72 120 52 19 0 1 5 6 16 20 2 1 0 2 9 11 18 28 11 38 6 15 20 8 7 2 3 17 8 4 8 4 3 12 28 23 1;
<CIRCLE 232 12 1.06066 0 5.3388e-06>; 50 0 0 0 0 0 0 19 143 0 0 0 0 0 0 56 106 1 0 0 0 1 8 51 4 3 3 0 0 12 14 3 77 5 0 0 0 0 0 18 143 48 14 0 0 0 0 47 101 29 102 25 0 0 4 28 2 2 143 60 0 5 9 1 39 13 5 2 2 0 0 4 43 98 139 15 5 2 0 1 8 35 143 64 0 1 2 2 0 1 143 77 0 0 6 1 12 0 1 2 4 3 5 8 0 0 20 10 13 17 81 38 0 1 38 5 0 6 143 46 0 1 14 2 0 0 143 45;
<CIRCLE 202 37 1.5 0 5.31532e-06>; 0 0 2 2 4 32 45 2 30 0 2 4 3 10 47 31 136 0 0 0 0 3 5 80 8 0 0 0 28 25 5 11 0 1 12 13 14 30 56 0 57 4 13 15 2 6 67 52 149 0 0 0 6 2 7 93 7 0 0 3 76 10 0 6 0 0 10 4 0 34 149 1 6 0 22 5 0 9 149 60 29 0 17 15 14 2 50 75 1 0 3 33 79 0 0 1 0 0 149 98 8 2 18 0 0 5 149 33 0 2 17 0 0 16 149 26 3 1 3 0 0 1 149 67 13 0 0 0;
<CIRCLE 189 151 1.26134 0 5.28003e-06>; 0 10 136 39 0 0 0 0 30 97 136 18 7 0 0 0 11 18 9 12 37 39 4 0 0 0 0 2 12 44 18 1 8 18 63 70 0 0 0 2 136 93 18 11 0 0 3 64 39 24 1 6 11 7 84 77 0 0 0 2 9 11 136 36 54 11 29 11 0 0 0 43 136 4 1 1 0 0 5 136 74 0 0 0 0 12 95 107 0 0 0 0 0 22 83 8 44 7 0 0 0 0 33 63 136 4 0 0 0 0 9 126 88 6 0 0 0 5 7 15 1 0 0 0 0 9 23 0;
<CIRCLE 202 21 2.12132 0 5.06813e-06>; 0 0 8 1 0 5 32 2 0 0 12 3 0 31 29 0 0 0 3 0 0 42 23 0 0 0 0 0 25 41 4 0 0 0 130 86 31 1 3 0 9 48 130 21 1 5 3 0 62 76 51 1 4 21 8 4 4 0 0 0 73 40 3 1 0 0 36 61 130 62 7 0 90 47 101 18 11 17 26 50 130 43 9 0 5 11 5 88 10 0 0 0 106 47 4 9 0 0 0 0 118 111 21 0 64 0 0 0 5 31 72 82 130 0 0 0 12 13 9 130 2 0 0 2 130 32 4 8;
<CIRCLE 73 172 2.52269 0 5.05934e-06>; 0 0 19 32 3 2 11 0 3 1 43 27 3 1 5 7 5 4 42 3 0 2 26 33 0 4 27 6 4 6 17 4 0 0 3 19 8 30 73 0 14 28 41 78 35 35 14 9 33 111 105 33 6 4 23 44 1 6 43 115 73 15 12 2 0 0 56 133 10 8 26 1 22 28 116 133 22 9 4 19 133 125 73 24 1 0 1 27 31 17 20 42 84 55 0 0 0 1 13 133 62 2 0 0 22 71 24 39 2 2 0 10 73 127 50 11 0 0 0 17 14 12 85 114 6 3 0 1;
<CIRCLE 115 183 1.26134 0 4.96526e-06>; 2 10 1 0 0 0 2 4 71 140 2 0 0 0 3 2 140 132 0 0 0 0 0 2 120 12 0 0 0 0 0 8 2 3 1 0 0 0 48 13 68 28 7 0 0 2 73 37 140 83 0 0 0 0 12 46 140 30 0 0 0 0 0 16 0 0 0 0 0 0 140 73 7 0 0 0 0 0 140 93 95 11 0 0 0 0 77 108 140 46 0 0 0 0 0 2 0 0 3 0 0 0 32 12 3 5 1 0 0 0 20 7 12 5 1 1 0 0 6 3 123 14 0 0 0 0 0 1;
<CIRCLE 88 170 1.5 0 4.942e-06>; 0 1 0 4 6 16 70 10 1 1 11 12 6 9 19 4 1 1 50 4 0 0 4 9 0 3 47 0 0 0 3 5 0 2 29 108 27 15 28 5 0 1 82 159 104 5 2 0 0 1 159 78 12 0 0 0 0 15 159 4 0 0 0 0 18 28 48 34 16 2 0 1 2 4 15 78 159 79 0 1 0 2 99 39 79 71 5 0 0 6 103 1 0 3 0 0 53 15 6 6 6 7 6 4 5 3 13 11 82 131 4 2 0 0 2 14 44 159 30 0 1 1 0 4 20 42 3 0;
<CIRCLE 258 128 7.13524 0 4.90774e-06>; 38 32 36 1 0 0 3 22 45 64 64 3 0 1 18 30 65 119 97 8 0 0 5 20 1 19 119 43 0 0 0 0 22 49 36 15 7 2 5 17 119 80 29 10 1 1 13 59 49 28 28 74 40 17 34 51 0 3 54 62 10 0 0 0 7 18 18 10 15 119 51 3 101 119 61 10 5 18 5 8 14 97 119 98 45 1 0 2 0 1 66 65 30 0 0 0 0 0 0 7 100 119 41 0 4 11 22 18 81 86 4 2 4 39 79 34 15 5 0 0 0 0 45 43 12 2 0 0;
<CIRCLE 93 172 4.24264 0 4.78571e-06>; 27 25 2 1 0 0 87 71 28 44 56 3 0 0 3 19 0 23 112 0 0 0 0 0 10 33 75 3 3 0 0 0 7 42 41 32 8 1 5 3 2 13 106 111 37 0 0 1 0 78 115 21 5 0 0 0 51 115 62 0 0 0 0 2 18 115 78 58 5 0 0 0 5 32 57 110 109 2 5 6 3 43 81 21 35 3 61 46 115 115 26 0 0 0 34 57 8 50 29 6 5 15 11 15 13 14 35 25 3 0 15 115 1 0 0 2 2 0 94 115 53 7 0 1 0 0 54 57;
<CIRCLE 8 140 2.52269 0 4.77101e-06>; 0 0 0 0 2 1 0 0 33 20 5 13 20 5 1 4 140 51 2 1 0 0 0 15 42 10 4 8 13 10 1 2 0 0 0 1 14 1 0 0 10 57 22 74 132 1 0 0 48 140 88 16 8 0 0 0 11 102 140 50 5 0 0 0 0 0 0 13 22 0 0 0 0 13 19 132 140 0 0 0 2 140 140 42 38 0 0 1 2 89 140 28 0 0 0 0 0 0 0 14 21 0 0 0 0 0 1 88 140 5 7 3 4 13 12 18 36 6 48 23 7 26 17 0 0 3 33 6;
<CIRCLE 47 150 3.56762 0 4.70689e-06>; 0 1 22 85 79 8 0 0 1 3 51 139 122 1 0 0 0 113 139 68 30 1 0 0 0 133 139 6 10 16 4 0 6 53 57 41 20 0 0 0 0 4 6 49 139 56 8 0 0 11 25 12 86 62 103 5 1 52 59 0 0 0 120 24 24 24 7 4 3 2 2 6 1 2 10 9 42 77 46 0 0 0 6 2 7 54 139 9 0 0 4 8 0 2 139 25 8 15 5 2 1 0 0 1 2 3 12 1 0 1 13 6 0 0 11 4 0 3 36 1 0 0 6 20 8 13 14 0;
<CIRCLE 115 124 2.12132 0 4.62393e-06>; 11 2 0 0 16 46 30 79 1 1 1 4 111 116 7 1 15 41 19 7 15 3 0 0 11 24 21 5 1 0 0 0 28 56 5 0 22 13 2 16 5 8 3 19 141 86 0 1 0 58 69 42 89 6 0 0 14 102 42 0 0 0 0 0 74 22 2 0 4 5 2 32 27 5 0 7 141 141 4 13 2 16 30 21 141 80 12 7 52 75 21 0 0 0 10 13 48 54 9 0 0 0 0 2 34 40 1 1 141 79 0 1 0 0 0 0 141 114 32 12 18 2 0 0 0 1 57 31;
<CIRCLE 17 193 4.24264 0 4.6127e-06>; 5 9 4 12 24 10 8 2 6 18 82 40 19 6 3 2 1 21 112 53 5 3 1 1 38 83 46 1 0 0 2 15 0 0 1 37 73 16 1 1 49 4 26 43 62 35 44 86 11 7 35 23 13 91 117 65 45 29 18 1 0 2 115 117 0 0 1 1 30 65 5 1 97 77 11 1 49 80 22 47 31 106 117 0 0 20 117 36 1 17 117 2 0 0 72 62 5 7 10 3 21 13 1 4 4 29 14 3 97 46 1 3 1 54 102 1 7 3 0 0 1 15 117 8 0 0 0 0;
<CIRCLE 116 26 1.5 0 4.39239e-06>; 91 0 0 0 0 0 0 10 21 5 29 39 18 6 1 3 0 10 132 20 5 4 11 0 0 7 131 1 0 1 11 1 120 0 0 0 0 0 0 16 27 0 2 10 24 40 82 51 3 0 20 5 7 21 139 42 0 1 22 0 0 9 139 5 139 0 0 0 0 0 0 16 139 5 0 0 0 0 21 69 74 14 10 0 0 1 135 68 0 1 16 2 0 10 139 3 125 0 0 0 0 0 0 7 128 35 2 0 0 0 0 8 37 58 63 0 0 0 10 12 0 2 90 4 0 6 14 1;
<CIRCLE 153 214 1.5 0 4.29902e-06>; 1 3 2 4 3 1 6 6 2 1 1 1 2 4 51 13 1 2 4 2 1 7 33 3 2 1 3 1 0 1 17 7 24 7 0 0 1 3 47 109 47 28 22 21 31 46 126 126 2 13 36 80 126 83 77 7 14 62 46 12 7 4 18 14 103 36 14 33 17 6 8 41 32 53 126 126 38 6 7 14 22 36 126 126 119 10 2 7 101 69 14 10 41 22 17 50 56 6 2 19 36 8 0 9 2 4 48 124 60 2 0 0 28 37 40 20 0 0 0 0 57 48 1 1 22 2 0 0;
<CIRCLE 230 126 1.06066 0 4.288e-06>; 12 37 10 0 1 53 62 10 12 47 46 1 0 5 109 48 3 5 89 17 0 5 120 25 0 0 59 21 1 5 120 1 120 46 2 2 2 2 24 47 23 1 55 77 40 1 59 39 0 6 120 54 6 3 44 15 1 7 120 50 2 3 26 0 119 11 0 9 13 0 2 55 14 1 9 110 120 4 0 2 0 10 120 68 54 7 0 0 14 47 75 9 0 0 0 0 119 13 0 7 18 0 0 2 5 0 0 33 120 38 0 0 1 2 4 8 39 93 10 1 10 22 2 0 0 15 11 2;
<CIRCLE 118 124 4.24264 0 4.28748e-06>; 39 34 4 0 4 14 10 50 11 3 1 1 36 69 13 20 43 17 3 0 2 2 2 32 28 35 18 0 0 0 0 3 68 4 0 0 8 18 23 132 13 11 16 27 132 117 23 24 14 132 68 34 49 5 0 1 5 48 119 44 3 1 1 1 64 38 24 1 6 3 3 32 24 36 11 14 132 132 4 2 35 59 21 17 112 94 34 37 14 16 27 25 8 12 57 40 1 63 106 3 0 0 0 0 1 92 85 19 90 53 1 0 1 2 11 12 76 88 26 14 19 21 16 9 3 1 19 25;
<CIRCLE 156 126 1.06066 0 4.24227e-06>; 38 62 9 12 12 0 0 0 11 12 6 51 128 10 0 0 0 0 59 53 34 11 1 0 0 0 46 38 0 4 7 0 112 55 15 3 9 3 1 16 53 10 0 1 128 88 17 4 0 0 2 3 44 62 128 13 0 0 1 2 0 10 128 15 106 9 0 0 1 2 13 108 54 7 0 0 21 110 82 38 5 0 0 0 3 43 128 120 2 1 0 4 1 13 128 79 43 69 8 7 3 0 3 15 44 124 2 0 1 14 17 19 23 8 2 3 1 6 29 83 7 5 16 53 6 5 15 22;
<CIRCLE 214 216 1.78381 0 4.15842e-06>; 1 4 68 12 1 0 0 0 3 23 52 1 0 0 0 0 7 21 16 9 0 1 3 1 0 2 71 41 0 3 15 1 1 58 149 92 0 0 0 0 42 149 149 8 0 0 0 0 13 59 128 149 1 0 0 0 0 0 149 149 2 3 7 0 19 58 89 40 8 0 0 0 149 149 31 12 1 0 0 0 23 49 44 98 23 6 5 1 0 0 6 27 7 9 20 2 2 1 0 0 1 0 0 0 16 7 0 0 0 0 0 0 3 2 0 0 1 1 0 0 0 0 0 0 1 0 0 0;
<CIRCLE 153 213 1.5 0 4.10616e-06>; 0 2 3 5 4 0 1 1 3 1 2 2 2 1 19 3 3 2 5 3 0 1 16 2 2 1 5 2 0 0 10 5 13 5 0 1 1 2 44 88 30 12 5 7 21 41 125 125 1 10 23 42 108 77 93 8 7 47 35 8 3 3 23 10 88 31 10 21 9 4 17 68 50 67 125 125 35 16 28 42 14 25 125 125 125 26 9 8 78 64 27 14 33 19 18 52 77 13 6 28 42 9 0 10 2 7 93 125 67 2 0 0 34 49 74 46 2 0 0 0 80 65 2 2 31 6 1 5;
<CIRCLE 39 181 2.52269 0 4.02623e-06>; 21 24 9 13 6 0 0 3 10 18 23 1 0 0 13 31 2 5 5 1 0 1 61 33 0 0 1 1 0 1 82 9 10 49 134 27 1 0 0 3 30 118 134 15 0 0 9 35 110 134 34 0 0 0 30 33 8 1 0 4 3 3 46 6 9 15 40 17 9 13 63 56 32 22 32 7 0 0 78 134 134 30 3 0 0 0 34 134 12 1 1 20 50 10 16 8 0 0 0 0 0 16 134 84 0 0 0 0 0 0 134 134 1 0 0 0 0 0 62 71 0 0 0 1 36 36 33 12;
<CIRCLE 116 124 3 0 3.99817e-06>; 29 2 0 0 9 22 24 90 12 3 1 1 77 89 12 12 34 30 14 3 9 7 1 6 27 9 6 5 3 3 1 7 36 37 1 0 12 16 17 85 10 14 9 22 135 109 8 8 8 112 73 29 71 7 0 0 24 80 27 39 8 0 0 0 63 36 4 0 3 3 1 25 42 20 2 9 135 135 3 10 27 51 26 14 135 86 29 21 61 57 8 16 25 8 10 17 18 54 51 3 0 0 0 1 29 95 10 5 135 78 0 0 2 1 0 1 114 122 45 24 11 1 0 0 1 4 28 25;
<CIRCLE 230 87 1.26134 0 3.97953e-06>; 8 2 0 0 0 14 125 23 3 10 0 2 5 29 119 4 3 27 9 3 13 14 16 1 1 37 8 0 0 0 0 0 2 1 116 125 1 13 125 10 0 12 125 125 14 35 67 0 6 52 97 58 30 11 6 0 16 44 5 3 1 0 0 0 0 3 125 125 105 23 4 2 16 22 125 90 2 3 23 43 90 104 40 2 0 0 7 29 35 54 1 0 0 0 0 0 0 5 5 9 88 51 36 9 0 0 0 0 3 8 84 74 22 11 0 0 4 7 24 29 17 43 3 0 0 0 1 5;
<CIRCLE 171 147 1.06066 0 3.96594e-06>; 18 14 18 5 0 0 7 10 9 5 24 9 0 0 7 41 22 9 94 15 0 0 0 28 7 10 137 15 0 0 0 1 38 54 48 9 0 0 1 3 1 4 112 137 13 0 0 3 0 1 137 131 7 0 0 0 0 0 137 57 0 0 0 0 11 34 75 27 2 0 0 0 0 0 45 137 59 0 0 0 0 0 92 118 28 0 0 0 0 1 94 24 0 0 0 0 3 15 65 49 18 5 1 1 0 0 80 137 35 0 0 0 1 14 137 53 2 0 0 0 1 12 99 9 0 0 0 0;
<CIRCLE 182 55 4.24264 0 3.95726e-06>; 0 0 0 0 32 74 8 0 1 1 2 2 7 36 29 17 1 0 10 36 35 116 26 8 10 1 64 32 12 34 31 53 0 0 0 33 97 30 0 0 1 4 59 99 34 6 1 2 0 2 63 137 52 11 1 1 1 8 137 137 15 10 6 1 0 0 23 137 78 1 0 0 0 0 37 137 70 0 0 0 0 0 17 137 108 4 0 0 2 3 15 23 18 23 18 3 0 0 17 87 46 0 0 0 0 0 0 116 114 0 0 0 0 1 10 65 85 15 3 0 0 7 33 3 1 5 12 0;
<CIRCLE 8 107 1.26134 0 3.93158e-06>; 2 0 0 0 0 0 1 5 7 2 11 5 0 0 2 24 2 2 54 20 0 0 1 18 3 6 82 12 0 0 0 2 1 0 0 3 12 1 7 23 2 3 76 143 82 1 2 9 6 37 143 90 6 0 0 1 5 18 142 28 0 0 6 10 0 0 0 1 41 5 7 12 7 2 11 57 143 20 0 6 69 27 42 20 50 6 2 107 45 7 16 1 0 3 73 143 0 0 0 0 38 2 2 6 12 0 0 0 143 25 6 12 101 0 0 0 31 9 13 143 101 0 0 0 0 10 28 143;
<CIRCLE 116 62 5.04538 0 3.92159e-06>; 124 39 0 0 0 1 8 36 142 5 0 0 0 0 1 66 121 0 0 0 0 7 39 51 1 0 0 0 1 4 50 26 50 2 0 0 0 0 93 140 142 34 4 0 0 0 4 85 132 46 68 0 0 0 3 17 4 8 92 5 1 0 4 6 17 1 0 0 0 0 24 38 105 90 27 0 0 0 5 19 19 96 142 0 0 0 0 0 0 7 142 21 0 2 3 1 9 15 19 4 0 0 0 2 6 14 85 22 2 1 0 2 10 73 104 4 0 0 0 2 12 56 31 4 1 4 9 5;
<CIRCLE 38 83 12 0 3.83057e-06>; 3 4 3 0 0 0 0 1 102 37 4 1 3 0 1 10 34 19 21 19 25 14 30 16 118 31 11 1 0 1 16 73 3 2 0 0 0 0 15 36 41 16 0 1 4 3 108 118 16 13 18 13 15 18 118 107 85 43 22 0 0 0 62 113 0 0 0 0 0 0 33 35 0 1 3 24 44 41 103 118 8 30 56 70 118 70 25 20 57 94 51 7 12 12 9 51 0 1 17 12 0 0 3 2 1 5 105 112 41 28 12 4 22 31 67 106 61 48 19 17 57 59 36 6 14 10 9 57;
<CIRCLE 82 177 5.04538 0 3.83043e-06>; 0 3 2 4 4 13 113 20 27 34 7 4 1 0 88 63 15 33 78 9 0 0 1 10 2 27 85 0 0 0 0 0 0 1 14 90 24 14 26 1 11 72 68 75 18 2 2 1 1 23 113 104 63 0 1 0 15 106 113 5 3 0 4 6 1 6 15 113 113 47 3 1 17 112 74 58 14 8 1 8 6 20 45 59 49 2 30 83 19 23 12 2 5 1 97 91 0 0 13 23 109 111 12 0 8 10 9 1 10 56 77 59 14 3 18 5 0 0 17 113 3 4 30 5 0 0 18 30;
<CIRCLE 119 123 5.04538 0 3.81645e-06>; 32 66 18 4 4 10 3 17 11 4 11 9 25 50 8 20 63 28 8 0 0 1 2 35 22 52 22 7 5 0 0 1 93 22 0 0 5 13 23 127 19 19 16 20 127 112 27 42 22 110 68 32 33 5 0 6 8 62 112 30 5 0 1 2 51 33 35 1 4 2 10 68 30 51 19 16 127 127 7 6 32 60 30 24 90 78 38 40 31 25 38 18 5 8 68 54 3 57 121 2 0 0 0 0 2 89 114 18 68 42 2 0 5 7 16 16 65 55 18 14 18 33 69 40 12 2 23 20;
<CIRCLE 193 21 2.52269 0 3.80761e-06>; 0 0 0 0 0 2 30 5 0 0 1 0 0 12 45 2 0 0 5 1 0 27 45 1 0 0 1 0 0 39 23 0 0 0 0 0 5 5 39 11 0 0 57 79 70 10 20 2 4 21 136 57 11 7 10 0 46 63 80 2 3 20 8 3 0 0 0 0 12 16 43 30 0 0 13 46 136 111 14 2 39 22 106 48 83 64 43 34 136 43 24 0 4 8 10 96 0 0 0 0 9 16 41 50 0 0 0 0 136 136 27 5 27 0 0 0 46 91 102 45 136 0 0 0 14 8 22 136;
<CIRCLE 153 30 3.56762 0 3.79992e-06>; 0 5 48 5 0 2 68 10 0 3 59 34 9 21 75 7 21 4 15 33 22 37 25 20 13 0 0 0 40 37 6 15 0 4 31 2 0 0 153 14 0 2 31 17 10 54 153 6 14 2 7 15 49 151 153 25 8 0 0 0 43 68 27 17 2 7 11 0 0 5 94 36 0 5 10 9 38 48 112 13 0 0 0 12 153 144 40 2 0 0 0 0 29 99 34 6 8 0 0 0 0 5 17 23 2 0 0 0 41 21 21 8 0 0 0 1 153 70 10 0 0 0 4 26 70 30 8 1;
