KOEN1
128
630
<CIRCLE 247 25 3 0 1.40441e-06>; 0 0 0 0 3 46 97 0 0 0 0 0 44 70 140 2 0 0 0 3 148 65 39 1 0 0 0 0 29 27 4 0 0 0 48 20 6 29 2 0 0 0 88 38 85 20 9 4 0 0 14 47 148 17 0 0 0 0 0 0 30 27 3 0 3 8 85 64 100 19 8 1 4 11 148 119 88 3 0 1 8 11 96 93 93 5 0 2 0 0 0 1 15 17 2 0 56 47 5 8 148 8 1 0 21 6 11 16 148 5 0 6 35 6 5 1 7 4 0 10 0 0 0 0 10 7 1 0;
<CIRCLE 207 188 3.56762 0 1.38534e-06>; 27 8 8 4 6 8 24 26 11 5 16 16 20 34 15 6 0 0 7 54 142 47 1 0 84 39 3 5 37 16 4 11 9 16 53 0 0 11 103 34 0 1 38 23 41 87 70 2 1 3 12 56 137 105 30 12 46 14 12 11 13 29 48 60 0 99 150 0 0 1 7 0 0 28 150 74 14 7 7 0 2 29 150 129 41 13 4 4 7 51 101 28 3 4 5 5 0 14 55 1 1 0 0 0 1 17 107 4 0 0 0 0 0 26 73 7 0 0 0 0 0 42 59 0 0 0 0 0;
<CIRCLE 249 27 1.26134 0 1.38245e-06>; 17 6 0 0 1 4 4 8 7 7 3 11 147 7 0 2 0 0 0 17 183 5 0 0 0 0 1 1 20 6 4 0 1 14 135 4 0 13 6 0 0 12 102 49 151 4 0 0 0 0 7 57 183 3 1 0 0 0 1 2 20 4 10 2 0 34 183 6 0 0 1 0 9 66 183 59 23 0 0 3 7 13 74 93 115 6 1 2 0 2 3 1 11 6 5 3 0 1 27 3 4 13 12 3 46 17 31 0 0 0 4 28 30 6 6 1 2 5 4 12 0 0 0 2 6 7 8 1;
<CIRCLE 10 41 2.12132 0 1.35395e-06>; 2 1 13 12 32 24 2 2 52 29 28 8 18 15 5 39 8 10 42 37 62 26 6 11 49 22 49 14 36 1 0 0 3 8 23 15 10 0 34 14 16 41 39 13 6 5 96 12 2 11 34 54 32 22 87 13 67 5 1 11 36 24 46 26 0 10 49 0 0 0 134 29 0 26 107 0 0 6 148 26 0 22 89 0 1 37 148 20 6 13 60 0 2 44 148 63 0 13 79 0 0 0 2 3 5 45 148 0 0 0 6 11 4 49 148 3 0 0 10 6 0 36 148 2 0 0 13 3;
<CIRCLE 265 148 2.52269 0 1.34226e-06>; 129 46 9 13 16 14 3 44 56 21 14 21 66 10 2 16 16 5 3 6 22 9 11 15 28 1 0 0 0 0 0 18 34 137 119 31 6 1 0 0 26 137 137 26 11 0 0 0 130 83 68 6 6 6 14 34 29 0 0 0 2 11 15 24 1 15 26 7 24 13 48 15 70 53 86 1 1 5 66 54 137 108 34 5 4 5 16 46 16 28 54 11 8 11 8 8 18 20 24 29 20 32 91 41 25 52 26 31 20 17 46 41 101 105 39 2 0 0 14 56 6 26 66 9 0 2 21 20;
<CIRCLE 266 148 1.78381 0 1.32128e-06>; 77 76 34 14 12 0 0 1 0 3 37 36 49 1 0 0 10 6 7 3 7 3 4 9 29 2 0 0 0 0 1 13 9 151 151 7 0 0 0 0 19 93 151 19 1 0 0 0 151 93 55 1 1 8 19 42 23 1 0 0 8 32 27 23 7 23 35 2 4 3 12 15 116 44 72 8 3 10 27 21 151 96 13 6 5 5 5 26 27 23 16 21 31 24 6 9 4 5 1 1 7 23 64 45 47 25 6 0 1 11 100 62 151 65 21 5 0 0 21 50 12 26 75 25 1 0 0 0;
<CIRCLE 172 173 7.13524 0 1.29609e-06>; 116 86 40 0 0 0 0 2 116 30 4 63 52 8 0 0 0 0 1 116 116 43 3 0 0 1 11 29 17 6 7 1 116 28 5 2 0 0 61 91 96 23 16 116 71 1 0 13 0 0 1 116 68 8 4 2 1 1 5 25 39 10 3 3 6 7 98 17 0 0 26 20 5 5 75 116 45 1 0 3 0 8 100 56 27 14 8 3 0 6 66 24 39 13 6 3 0 0 116 37 0 0 0 0 0 0 110 98 5 0 0 0 0 7 95 57 10 0 0 0 0 9 92 11 0 0 0 0;
<CIRCLE 172 173 2.52269 0 1.29609e-06>; 56 8 4 63 48 0 0 6 2 2 6 127 125 4 0 0 20 27 7 38 38 11 3 2 19 10 4 12 30 14 1 2 30 10 3 111 127 0 0 8 36 10 15 127 127 9 12 57 20 12 5 4 54 57 29 34 14 27 29 13 26 15 1 1 4 37 52 82 127 6 0 1 127 55 10 50 127 18 8 75 28 23 11 34 125 68 18 29 5 9 16 15 28 54 28 8 1 3 9 44 89 10 3 2 95 26 3 34 68 11 11 27 32 9 19 19 10 26 21 10 0 5 23 3 1 34 48 8;
<CIRCLE 216 190 1.26134 0 1.29429e-06>; 0 0 0 4 123 40 6 0 65 1 5 15 88 3 0 66 67 0 0 0 7 42 22 123 7 0 0 0 63 121 17 4 1 0 3 18 123 25 3 1 123 14 3 1 106 11 0 122 81 12 28 29 19 6 5 94 8 1 4 66 123 18 2 1 0 0 71 123 80 6 0 0 69 89 53 27 35 7 1 11 17 60 123 56 2 0 0 3 2 1 36 103 50 2 2 2 1 2 36 48 0 0 0 0 2 14 22 11 1 6 3 2 10 24 43 3 0 2 4 22 4 3 9 8 1 5 25 11;
<CIRCLE 267 147 1.26134 0 1.2589e-06>; 0 3 25 41 30 0 0 0 0 1 16 12 15 4 1 0 4 1 3 0 0 2 9 6 22 3 0 0 0 0 1 12 0 59 160 19 3 0 0 0 12 84 160 7 0 0 0 0 96 77 38 0 0 6 35 57 12 4 0 0 7 43 48 20 5 19 83 11 10 2 3 2 146 69 117 7 4 0 0 16 160 82 13 2 10 7 14 65 27 10 5 10 85 53 21 13 5 1 2 13 7 18 41 12 156 14 1 5 3 11 29 37 160 102 11 5 2 0 0 30 16 27 22 44 24 0 0 0;
<CIRCLE 210 191 1.26134 0 1.25556e-06>; 0 0 0 0 0 7 33 2 0 0 0 0 68 30 29 0 13 0 0 8 139 23 0 10 100 0 0 3 18 1 1 121 0 0 53 12 0 9 29 0 0 0 66 49 86 25 21 0 41 5 6 44 139 30 1 21 139 43 28 3 10 5 0 96 0 3 139 66 0 0 0 0 0 0 139 139 9 0 0 0 10 14 56 139 60 4 0 1 24 87 100 8 2 2 0 1 0 23 113 21 0 0 0 0 0 2 78 62 0 0 0 0 5 14 24 25 0 1 1 1 3 10 15 1 0 7 4 6;
<CIRCLE 66 40 1.26134 0 1.25261e-06>; 123 86 12 4 8 1 0 12 36 5 4 23 70 8 0 2 90 6 4 7 13 4 0 8 23 0 0 0 5 2 0 7 123 47 13 4 16 6 6 106 50 21 10 48 123 0 0 5 123 33 7 9 22 1 0 5 32 0 0 0 9 1 0 9 112 123 54 37 12 0 0 8 72 50 22 81 123 0 0 1 123 45 9 11 25 0 0 8 40 5 0 0 6 0 0 5 112 114 17 29 3 0 0 0 86 61 32 89 43 0 0 28 123 4 1 8 10 1 1 69 27 2 0 0 6 0 0 5;
<CIRCLE 90 69 1.78381 0 1.24629e-06>; 12 5 6 0 0 2 1 10 4 1 0 1 1 6 2 4 0 0 24 24 1 3 3 0 0 13 52 6 0 3 2 0 32 131 116 2 0 0 0 0 19 54 10 38 21 1 0 0 0 2 72 131 86 1 1 0 12 131 131 54 5 0 3 2 131 81 26 2 5 3 0 2 124 32 4 19 73 18 2 6 0 0 3 71 131 69 9 3 36 44 11 13 18 11 24 13 131 7 0 0 5 5 37 41 105 22 13 4 25 15 2 10 0 0 6 7 131 126 8 0 24 2 9 6 25 35 43 38;
<CIRCLE 204 95 2.52269 0 1.23792e-06>; 1 3 123 32 17 9 46 0 2 7 123 4 3 4 59 2 12 65 123 5 6 3 68 2 20 44 31 33 21 13 55 0 6 3 8 13 68 22 28 9 15 7 14 5 17 11 52 15 67 23 15 9 29 12 42 18 117 21 2 4 48 24 6 25 0 22 83 3 11 37 123 24 1 13 89 17 2 34 123 21 12 2 84 44 4 32 123 38 31 21 103 5 18 26 25 58 0 36 123 2 1 3 15 9 2 31 123 22 0 4 20 13 0 3 103 60 1 9 33 6 0 27 96 6 2 15 19 0;
<CIRCLE 219 184 2.12132 0 1.22626e-06>; 1 15 50 54 44 24 1 0 0 0 13 46 68 41 5 0 66 4 0 4 56 29 3 12 110 32 9 12 1 0 2 16 0 0 13 24 95 110 5 1 25 2 13 30 48 35 19 65 54 2 0 0 40 99 24 61 92 15 3 3 2 4 34 110 5 1 12 46 110 61 6 7 94 30 20 23 75 33 20 110 56 24 16 56 99 82 20 39 97 65 51 16 4 2 4 36 1 5 100 110 28 0 0 0 22 72 99 41 11 0 0 3 8 29 46 70 22 4 3 1 9 42 69 8 1 2 0 4;
<CIRCLE 187 177 1.78381 0 1.22136e-06>; 32 59 15 9 33 15 7 5 17 54 84 26 63 50 3 1 16 13 16 8 32 52 52 33 23 30 2 0 2 41 46 9 2 19 10 14 116 80 25 2 20 58 102 111 76 30 18 11 116 116 41 17 4 7 21 42 18 13 7 10 15 37 27 10 0 0 0 6 50 116 57 0 10 4 1 16 54 116 116 60 72 18 1 2 1 14 116 116 8 2 1 1 1 10 48 23 0 1 33 11 1 66 62 1 0 8 22 1 1 49 106 41 0 1 4 0 0 31 102 20 0 0 0 0 0 22 74 2;
<CIRCLE 174 183 5.04538 0 1.21951e-06>; 128 26 3 17 8 0 10 42 32 10 14 128 126 3 1 1 2 2 32 108 52 6 1 1 10 3 4 15 13 8 2 6 32 37 67 47 27 0 15 32 15 13 18 128 128 18 6 3 9 5 14 17 40 56 28 13 9 2 5 5 10 16 31 24 1 6 128 44 19 0 2 4 9 5 105 128 59 10 1 1 4 32 128 81 5 15 14 3 0 35 128 13 5 8 18 5 0 0 128 29 0 0 0 0 0 0 76 100 17 0 0 0 0 6 47 41 23 0 0 0 0 13 73 2 0 0 0 0;
<CIRCLE 197 103 3.56762 0 1.21528e-06>; 0 0 0 119 96 29 65 1 0 1 46 91 36 25 32 1 4 18 98 10 2 9 44 5 32 52 24 9 20 11 23 15 0 0 26 119 119 45 26 3 0 17 90 17 13 47 106 11 2 10 71 22 3 37 119 18 30 15 62 16 16 19 32 49 1 0 33 119 119 5 1 1 10 29 119 21 7 4 40 36 3 20 119 24 0 8 73 26 0 8 72 20 2 33 51 4 8 0 0 14 119 41 29 7 74 11 0 3 3 10 49 51 9 10 3 9 15 15 58 17 6 13 2 2 5 33 30 4;
<CIRCLE 270 116 1.26134 0 1.14741e-06>; 0 4 16 26 146 83 0 0 3 0 0 0 146 146 2 2 20 13 18 4 5 34 3 6 42 53 27 1 0 0 0 10 0 10 44 21 41 31 0 0 0 0 7 7 94 146 7 0 3 0 1 2 94 146 10 16 51 2 1 0 4 7 2 109 0 6 48 7 5 15 4 1 0 0 32 17 89 62 10 6 1 0 0 5 146 146 23 24 15 0 0 0 3 11 15 89 0 0 7 5 7 22 8 2 5 1 5 19 66 13 15 12 8 2 2 55 146 20 3 3 21 3 0 3 3 1 4 11;
<CIRCLE 59 101 1.06066 0 1.14726e-06>; 128 5 0 3 7 0 0 8 49 4 8 54 46 0 0 1 10 90 43 28 6 0 0 0 6 53 67 7 0 0 0 0 128 11 0 5 9 1 0 14 49 5 12 93 127 31 8 2 0 58 112 48 22 16 55 6 5 64 128 0 0 0 36 19 128 13 6 0 3 3 4 29 56 3 0 6 48 92 91 8 0 2 7 3 8 35 128 14 3 5 7 0 0 6 128 35 128 128 76 0 0 0 0 1 95 24 0 0 0 2 14 2 5 7 2 2 0 0 42 3 0 0 1 5 2 6 28 0;
<CIRCLE 250 7 2.12132 0 1.14586e-06>; 0 0 0 0 0 6 56 4 6 0 0 0 0 0 30 33 5 0 0 0 0 0 7 17 0 0 0 0 0 3 1 0 0 0 0 0 0 66 176 8 8 0 0 0 9 41 176 99 6 0 0 5 46 62 120 50 0 0 0 0 9 29 11 0 0 0 0 0 1 43 126 0 0 0 0 3 117 92 121 1 0 0 0 27 176 41 16 0 0 0 0 1 13 20 6 0 2 0 0 0 3 13 5 4 2 0 0 1 174 28 5 5 0 0 0 2 176 15 0 0 0 0 0 0 5 17 1 0;
<CIRCLE 268 147 0.891905 0 1.11881e-06>; 0 3 48 10 3 0 0 0 0 9 35 3 0 1 1 0 2 4 3 0 0 0 8 9 15 3 0 0 0 1 10 8 0 42 154 2 0 0 0 0 40 141 154 1 0 0 0 3 101 50 6 0 0 1 40 78 2 0 0 0 5 56 69 20 8 29 119 4 3 0 0 0 154 103 50 0 0 0 0 16 154 44 2 0 2 3 15 73 17 3 3 3 75 65 27 15 33 5 4 12 6 1 1 4 154 9 0 0 0 0 0 51 154 68 7 0 0 0 0 19 17 20 12 32 52 2 0 0;
<CIRCLE 274 116 3.56762 0 1.11044e-06>; 14 2 2 16 129 129 129 40 6 0 0 2 129 129 12 19 45 2 0 0 3 3 13 116 20 0 0 0 0 0 7 47 14 18 44 129 129 27 1 3 19 0 0 21 129 129 8 16 92 20 2 1 7 26 15 64 7 5 2 2 1 1 5 11 0 32 129 69 20 2 0 0 2 0 41 91 121 71 5 4 25 3 1 6 19 22 9 36 12 1 0 0 0 0 3 22 31 39 66 14 6 3 0 5 9 2 34 43 11 5 2 9 20 0 1 2 1 0 0 21 39 0 0 0 0 0 1 27;
<CIRCLE 66 36 1.5 0 1.05909e-06>; 102 48 0 0 1 0 0 21 26 18 26 21 30 0 0 10 28 27 28 12 12 2 0 1 36 0 0 0 2 0 0 5 122 122 24 12 22 3 0 13 87 32 5 27 95 3 0 4 120 13 5 9 17 3 0 9 44 0 0 0 0 1 0 14 122 76 15 10 35 18 12 105 105 51 11 67 122 0 0 18 122 44 8 13 20 1 0 5 45 0 0 0 0 1 0 18 75 122 55 76 14 2 0 5 92 110 36 89 81 0 0 4 122 38 6 15 14 0 0 17 45 6 0 0 0 0 0 5;
<CIRCLE 55 87 1.26134 0 1.05661e-06>; 130 63 20 5 4 7 8 17 6 8 18 4 17 55 129 13 0 5 15 0 0 9 138 46 1 9 9 0 0 22 138 9 138 13 1 1 3 11 5 74 40 3 9 1 6 18 64 53 5 3 8 0 0 0 138 41 0 3 5 0 0 3 138 6 138 47 0 1 9 1 0 14 138 59 1 2 16 2 10 29 36 43 38 4 0 0 78 23 0 11 28 2 0 3 71 0 138 40 0 1 7 0 0 2 76 59 2 6 25 0 0 1 52 46 29 11 6 0 0 1 4 43 26 3 1 0 0 0;
<CIRCLE 249 28 1.06066 0 1.00125e-06>; 6 12 5 1 0 6 4 1 1 7 6 21 142 3 0 0 0 0 0 26 171 1 0 0 0 0 2 4 39 2 3 0 0 22 171 5 0 5 1 0 0 16 171 80 109 1 0 0 0 0 25 98 171 3 0 0 0 0 1 2 37 4 9 4 0 34 171 2 0 0 2 0 15 72 171 40 5 0 0 5 12 20 77 77 55 5 0 2 0 1 3 2 14 7 5 2 1 2 13 1 1 8 12 6 51 12 11 0 0 0 2 31 33 4 2 0 1 4 2 14 0 0 0 0 4 8 8 1;
<CIRCLE 273 117 1.5 0 9.8785e-07>; 0 0 3 9 138 138 0 0 18 10 8 1 38 132 4 4 64 76 22 1 1 3 0 19 62 77 13 1 0 0 0 13 0 2 28 16 79 138 0 0 0 0 1 2 138 138 8 9 56 4 1 0 16 43 13 137 46 10 3 0 0 0 0 42 0 0 21 9 28 23 13 5 0 0 1 19 138 120 11 7 18 2 0 5 33 31 19 67 12 0 0 0 0 0 1 17 0 2 89 38 13 5 5 3 4 2 29 113 138 5 2 6 31 2 0 10 22 1 3 23 3 0 0 0 0 0 5 10;
<CIRCLE 162 112 0.891905 0 8.76701e-07>; 0 0 41 1 0 14 10 0 7 5 42 2 0 9 20 5 22 19 13 4 3 0 1 5 0 1 17 19 5 0 0 0 0 10 155 7 0 0 0 0 13 97 155 10 0 0 0 0 45 155 66 14 4 0 0 0 2 7 28 53 10 4 6 0 10 24 155 2 0 0 5 21 121 83 127 2 0 0 7 54 155 95 8 1 1 0 0 30 27 5 0 5 4 9 27 12 14 0 0 0 0 0 10 65 123 0 0 0 0 0 9 105 155 0 0 0 0 0 0 50 47 0 0 0 3 1 1 15;
<CIRCLE 237 29 1.26134 0 8.67009e-07>; 0 1 32 2 1 12 10 0 0 0 28 4 0 14 14 0 0 0 22 5 1 19 9 0 3 3 11 1 0 11 8 1 0 15 150 2 0 4 49 0 0 9 150 23 10 20 33 0 0 13 150 46 16 8 0 0 0 22 150 4 0 3 1 0 3 4 14 2 0 9 134 4 4 2 18 16 136 89 99 7 0 2 82 49 150 42 1 0 0 7 144 10 7 9 6 0 36 30 17 1 0 0 1 7 11 1 0 15 150 6 1 8 0 0 0 14 150 8 1 0 0 0 0 0 10 12 5 0;
<CIRCLE 228 188 2.12132 0 8.40632e-07>; 7 1 5 12 39 40 10 17 112 21 1 0 18 25 7 80 42 22 13 30 16 29 71 63 5 4 2 29 42 68 55 23 41 5 3 15 49 91 45 100 112 35 8 10 43 68 12 112 65 27 43 62 48 15 43 69 5 24 23 112 112 22 11 2 31 53 101 92 40 7 3 18 48 107 62 61 40 7 1 1 18 57 112 85 14 2 1 4 8 4 18 91 103 27 1 3 13 51 48 7 0 1 1 1 4 24 37 7 6 13 5 6 19 13 41 9 2 3 3 28 4 1 8 34 42 20 2 4;
<CIRCLE 228 188 5.04538 0 8.40632e-07>; 4 0 1 18 60 29 3 3 87 59 8 24 62 10 3 15 55 50 22 92 121 28 19 20 5 10 4 16 38 7 51 27 0 1 26 33 80 55 16 2 40 17 21 17 56 30 31 37 32 32 22 56 47 28 19 38 32 37 3 5 5 5 60 54 0 14 151 59 16 8 2 0 3 44 142 25 6 4 6 3 18 40 64 59 20 0 0 11 133 53 3 4 2 0 21 151 0 8 28 0 0 0 0 0 1 24 40 0 0 0 0 0 84 39 23 2 0 0 0 14 151 13 0 0 0 0 7 151;
<CIRCLE 270 168 2.12132 0 8.23759e-07>; 11 33 16 24 17 14 28 22 81 110 30 0 0 0 11 47 29 41 68 11 0 0 12 19 2 35 54 5 0 1 20 20 13 16 25 52 10 2 20 18 126 57 19 1 0 0 17 126 46 9 3 1 0 40 126 119 7 0 0 5 16 23 59 37 9 0 0 1 1 6 126 85 126 39 17 2 2 5 78 126 44 43 126 19 2 30 40 28 0 0 77 78 39 30 26 1 10 0 0 12 28 14 64 75 5 16 31 39 33 27 38 10 1 26 108 24 0 2 29 16 0 0 49 48 8 10 48 15;
<CIRCLE 18 208 10.0908 0 8.21733e-07>; 0 0 0 0 0 0 0 0 69 7 0 0 0 0 6 14 156 147 4 1 1 0 3 25 76 80 21 72 156 7 2 7 0 0 0 0 0 0 1 0 13 1 0 1 6 4 156 112 156 121 61 16 10 3 78 135 25 103 156 64 68 7 2 4 0 0 0 0 0 0 0 0 0 0 0 3 20 6 52 17 1 3 42 29 32 4 15 8 0 4 98 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 240 185 2.52269 0 8.07229e-07>; 113 36 13 30 5 3 5 15 3 3 6 113 92 26 24 18 7 0 0 16 32 5 67 113 1 0 0 17 10 12 113 61 84 18 7 12 11 16 48 109 9 18 15 67 100 81 71 26 56 107 17 28 33 7 19 91 42 8 1 28 33 5 7 44 58 67 94 43 13 3 3 19 8 16 48 113 113 15 2 3 76 113 23 18 25 6 0 4 56 95 8 1 5 4 6 14 10 20 50 8 2 3 2 13 9 3 19 37 48 25 3 9 33 34 10 4 21 8 4 21 66 77 6 0 0 0 4 40;
<CIRCLE 205 118 0.891905 0 7.7864e-07>; 46 4 0 0 0 14 28 45 78 4 0 0 0 1 18 118 9 1 0 5 59 38 31 83 0 0 0 0 49 40 44 30 14 1 0 0 0 78 118 47 105 7 39 23 21 4 43 95 20 38 118 45 35 16 3 11 10 40 47 0 11 13 33 46 1 1 0 8 9 52 118 23 3 0 16 71 118 27 41 15 0 66 112 51 90 1 0 0 25 117 118 0 0 0 0 1 10 10 5 99 25 1 10 3 0 0 6 118 109 0 1 0 2 2 6 34 65 2 0 4 42 20 10 0 0 0 2 29;
<CIRCLE 219 183 1.78381 0 7.68165e-07>; 1 7 63 56 41 15 1 0 2 3 13 38 43 26 9 1 32 2 1 2 68 34 4 8 117 31 9 2 0 0 1 21 2 0 23 28 68 95 3 1 39 6 11 31 26 18 11 52 33 2 0 1 72 78 14 30 94 18 4 1 2 3 18 117 15 0 0 7 117 58 3 19 116 5 2 8 44 30 23 117 43 4 1 21 117 117 25 41 117 29 10 2 10 7 4 59 15 10 33 87 101 8 0 6 66 74 84 34 16 3 0 29 16 15 40 107 79 4 1 2 42 70 48 9 7 0 0 0;
<CIRCLE 54 18 1.78381 0 7.39511e-07>; 0 7 58 0 0 2 33 6 0 5 51 0 0 12 37 5 1 7 17 3 1 3 20 30 3 2 2 6 3 10 6 11 0 52 138 0 0 1 71 9 10 68 138 1 0 14 59 8 90 123 95 9 5 2 7 10 43 9 6 11 7 0 0 12 3 17 43 1 0 3 138 33 21 20 29 34 43 62 136 19 138 71 7 10 14 12 13 24 62 12 3 1 3 0 2 14 30 114 138 2 0 0 1 2 35 62 26 46 73 2 0 0 126 89 1 11 23 1 0 4 94 21 4 1 0 0 4 21;
<CIRCLE 14 59 0.891905 0 7.37829e-07>; 4 0 0 0 0 0 10 22 10 1 0 4 0 0 1 24 3 1 22 71 0 0 0 9 0 5 128 89 0 0 0 0 3 20 146 4 0 0 3 3 1 15 138 70 1 0 0 3 0 0 41 152 15 0 0 0 1 7 127 152 4 0 0 2 0 17 152 34 1 0 0 0 0 30 152 60 0 0 0 0 0 0 79 152 22 0 6 2 2 0 7 59 11 0 23 64 3 2 32 13 21 4 13 16 2 5 40 5 0 1 70 26 0 0 11 14 1 4 89 25 24 0 0 0 0 1 24 88;
<CIRCLE 257 128 1.78381 0 7.28165e-07>; 1 25 105 45 0 0 0 0 4 60 116 11 1 0 0 0 0 8 51 33 32 15 0 0 0 0 23 13 22 22 7 0 0 111 141 44 0 0 0 0 7 124 141 9 0 0 0 0 8 57 141 27 5 1 0 0 0 1 141 85 10 4 1 0 5 46 69 12 5 29 21 5 100 54 134 20 1 0 0 52 80 36 46 14 28 13 2 43 0 0 51 44 39 51 18 3 3 1 1 16 45 70 8 5 129 13 1 4 5 7 4 75 57 5 0 5 37 2 0 24 0 0 0 6 37 9 4 0;
<CIRCLE 236 182 1.78381 0 6.84843e-07>; 111 27 15 9 0 0 0 20 5 3 13 111 29 7 5 2 1 0 0 86 76 13 19 28 5 0 0 2 5 1 41 111 67 31 15 5 0 0 40 98 0 1 11 38 30 55 111 20 13 11 8 18 34 62 83 49 59 24 2 9 17 0 14 111 111 16 10 2 0 1 17 81 1 1 15 75 104 16 37 10 7 51 40 105 111 9 3 1 45 111 19 7 14 1 0 2 41 62 80 12 1 0 0 0 0 2 95 105 43 2 1 1 12 8 6 54 99 17 0 5 61 62 10 4 2 1 0 12;
<CIRCLE 278 107 3 0 6.78932e-07>; 0 0 0 2 55 146 71 0 16 10 3 4 15 8 1 11 79 15 0 0 0 0 1 62 39 13 0 0 0 0 0 31 0 0 0 14 146 146 20 1 39 8 0 0 75 35 18 110 53 8 1 1 2 3 54 146 10 0 0 0 2 2 8 34 0 0 0 73 146 145 0 0 91 24 0 0 82 144 16 46 72 41 14 8 4 2 12 38 8 0 2 4 3 1 1 4 0 1 41 61 75 35 0 0 10 0 6 26 86 76 14 24 24 3 0 0 0 0 2 32 7 0 0 0 0 0 2 13;
<CIRCLE 228 177 1.06066 0 6.73947e-07>; 41 0 0 2 9 4 0 17 131 0 0 0 0 0 0 63 78 1 0 1 0 0 8 35 2 3 1 32 4 0 5 6 56 2 0 0 16 12 11 26 131 57 18 0 0 0 0 50 58 27 111 30 0 0 4 17 0 0 40 131 14 1 4 0 23 9 1 19 19 11 8 11 99 101 32 2 0 0 9 74 11 28 126 26 0 0 93 62 0 0 40 55 6 3 131 36 52 1 2 8 14 28 2 24 121 2 0 0 0 0 23 131 8 0 0 0 0 1 126 124 0 0 0 0 3 7 116 28;
<CIRCLE 24 207 1.26134 0 6.73567e-07>; 0 0 0 1 0 0 50 51 0 0 8 2 1 0 51 25 0 5 25 1 0 0 32 22 1 6 29 1 0 0 12 25 0 0 4 30 29 2 14 16 0 1 138 143 38 0 3 1 7 30 143 67 1 0 0 3 0 10 143 30 1 0 0 1 0 0 0 70 103 1 3 2 14 3 26 143 143 0 0 4 89 31 72 52 23 6 0 49 3 4 51 23 33 23 2 5 0 0 0 37 143 8 0 0 30 5 0 118 143 0 0 8 94 43 4 10 10 1 0 19 3 10 4 30 65 6 0 0;
<CIRCLE 211 174 2.52269 0 6.68385e-07>; 28 15 0 0 16 48 21 4 5 1 0 9 37 85 33 4 8 6 3 84 111 10 3 5 103 47 12 19 10 1 0 9 34 34 23 12 9 20 14 7 7 45 51 31 81 97 23 2 3 0 9 50 111 109 16 6 100 30 6 28 50 19 5 13 1 3 3 5 10 43 48 3 1 24 59 57 71 111 16 0 8 2 42 95 88 54 6 16 75 8 1 3 57 54 10 36 0 0 17 2 0 12 74 1 0 0 12 23 111 111 35 1 57 11 7 19 111 61 19 99 56 12 6 19 50 82 24 62;
<CIRCLE 286 192 0.891905 0 6.6333e-07>; 0 0 6 56 4 0 0 0 0 0 0 23 8 1 5 35 0 0 0 0 0 0 19 93 0 0 0 0 5 21 21 18 0 0 0 19 4 1 16 29 0 0 0 1 0 1 17 136 0 0 0 2 8 9 18 78 0 0 0 10 19 17 5 3 0 0 0 0 0 0 117 97 0 0 0 0 0 5 132 77 0 0 0 0 4 24 113 21 0 0 0 1 5 42 112 0 0 0 0 0 0 1 186 58 0 0 0 0 0 10 186 8 0 0 0 0 0 4 186 10 0 0 0 0 0 15 186 0;
<CIRCLE 161 113 1.26134 0 6.59191e-07>; 1 4 47 0 0 5 23 6 5 3 55 2 0 20 28 3 28 25 22 7 3 1 6 5 0 1 20 16 6 2 0 0 3 34 172 0 0 0 0 0 15 52 172 11 0 1 2 5 108 172 131 16 4 0 1 7 8 10 34 34 8 8 17 2 18 15 75 0 0 0 10 59 69 20 70 1 0 0 19 107 172 38 9 0 0 0 2 88 47 2 0 1 18 13 17 17 35 2 0 0 0 0 2 29 104 0 0 0 0 0 2 67 172 3 0 0 0 0 0 41 43 4 0 2 22 2 1 7;
<CIRCLE 167 92 0.891905 0 6.537e-07>; 0 0 0 2 1 31 135 0 0 0 2 1 1 42 135 1 0 3 8 1 0 9 135 13 0 0 1 1 0 12 135 2 7 13 30 13 9 6 12 1 2 5 40 104 59 7 20 2 9 96 135 51 8 1 19 3 8 47 41 10 2 3 15 0 77 37 15 2 21 2 0 5 13 5 10 72 135 30 0 7 109 97 46 42 79 12 0 37 78 67 9 4 2 0 0 3 119 8 0 1 17 0 0 9 19 1 0 6 135 27 0 4 76 23 11 3 79 17 0 37 43 41 47 9 3 0 0 2;
<CIRCLE 228 189 1.78381 0 6.52516e-07>; 16 1 0 1 48 78 19 30 119 10 1 0 14 22 9 119 27 7 8 6 6 8 109 97 0 1 5 28 66 56 68 4 31 5 6 39 116 102 26 54 119 58 11 11 56 31 1 52 55 32 82 49 14 2 9 22 0 1 22 119 119 3 2 0 12 24 88 119 57 2 2 5 61 102 51 34 31 2 2 1 12 41 119 60 1 0 1 6 1 0 41 78 71 26 7 5 15 29 31 7 2 4 9 11 3 10 20 6 11 20 12 8 19 7 26 7 1 2 4 49 5 2 12 26 24 20 7 11;
