KOEN1
128
361
<CIRCLE 257 17 1.78381 0 2.28404e-07>; 0 0 0 0 2 40 43 0 0 0 0 11 63 71 9 0 0 0 0 126 109 6 0 0 0 0 8 144 18 0 1 0 0 0 0 0 18 55 76 0 0 0 0 99 144 62 16 0 0 0 0 144 137 29 33 0 0 0 1 54 15 18 80 9 0 0 0 0 52 38 13 0 0 0 0 17 144 95 2 0 0 0 0 11 89 106 54 0 0 0 0 0 3 50 64 2 0 0 0 1 46 8 0 0 0 0 0 0 144 45 0 0 0 0 0 0 111 40 0 0 0 0 0 0 19 22 1 0;
<CIRCLE 193 39 3 0 2.2554e-07>; 2 34 36 2 1 0 1 1 30 37 12 0 0 0 3 31 37 16 1 0 0 0 11 93 8 2 0 0 0 0 18 110 0 72 128 2 0 3 7 0 28 150 150 5 1 4 2 2 150 150 51 1 0 0 1 17 38 72 63 1 0 1 3 36 0 3 15 2 4 36 63 3 75 26 40 5 11 57 28 18 150 53 12 1 0 4 11 32 72 22 19 1 0 3 22 89 0 0 0 6 29 11 14 1 59 4 0 10 47 12 2 2 150 22 2 1 0 0 0 3 114 29 7 1 0 0 0 11;
<CIRCLE 126 156 6 0 2.2418e-07>; 3 20 34 27 5 8 15 2 2 14 37 39 10 0 0 1 18 18 8 9 3 0 3 6 2 5 18 16 0 1 7 1 0 7 121 121 4 1 1 0 1 121 121 17 0 0 0 0 5 52 121 1 0 0 0 1 0 9 80 15 0 0 0 0 0 6 121 121 5 3 8 3 49 121 121 19 1 0 7 29 17 121 121 2 0 0 0 2 0 73 76 0 0 0 0 0 0 0 31 28 6 14 54 18 23 8 90 50 0 1 28 56 9 102 121 42 0 0 0 4 1 121 58 0 0 0 0 0;
<CIRCLE 204 79 1.5 0 2.20691e-07>; 0 4 6 50 45 0 0 0 0 0 1 106 173 0 0 0 0 0 8 34 110 0 0 0 0 0 9 10 2 0 0 0 0 0 0 37 120 0 0 0 0 0 0 103 173 0 0 0 2 3 4 42 109 1 0 0 0 2 6 6 5 1 0 0 0 0 0 16 170 1 0 0 0 0 0 50 173 7 0 0 14 13 4 21 89 6 0 0 2 4 4 16 11 0 0 0 0 0 0 16 141 0 0 0 0 0 0 8 173 36 0 0 4 4 2 3 84 24 0 0 2 2 1 7 10 0 0 0;
<CIRCLE 260 148 6 0 2.16674e-07>; 0 0 8 35 4 0 0 0 15 65 44 27 8 0 0 0 7 68 131 51 14 0 0 0 1 131 131 11 2 1 0 0 5 5 3 16 8 8 14 9 3 6 4 19 23 64 27 3 0 1 5 53 51 22 5 0 15 21 14 4 4 1 1 9 8 46 47 25 11 2 8 7 4 131 68 4 6 103 49 5 2 48 25 5 11 131 131 2 11 7 4 0 0 28 131 52 0 4 9 26 35 11 4 0 0 99 49 4 6 2 3 1 1 131 131 0 0 19 35 1 9 131 77 1 0 8 80 24;
<CIRCLE 256 17 1.26134 0 2.13569e-07>; 0 0 0 0 1 28 47 2 0 0 0 12 42 77 25 0 0 0 0 112 117 13 0 0 0 0 0 147 31 0 1 0 0 0 0 0 15 35 63 2 0 0 0 129 147 40 13 0 0 0 0 147 117 15 33 1 0 0 0 87 15 8 82 11 0 0 0 0 39 30 7 0 0 0 0 23 147 91 3 0 0 0 0 20 95 95 82 1 0 0 0 0 4 45 71 5 0 0 0 0 33 14 0 0 0 0 0 0 147 36 0 0 0 0 0 3 105 39 0 0 0 0 0 1 20 21 2 0;
<CIRCLE 248 14 7.13524 0 1.99657e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 54 0 0 0 0 22 38 100 25 0 0 0 29 148 55 12 3 20 0 0 11 26 3 4 36 31 3 0 0 0 0 55 105 0 0 0 2 82 52 87 35 0 0 0 9 148 117 12 5 7 0 0 2 28 16 11 40 62 20 148 42 0 0 0 11 1 6 148 148 39 4 1 3 6 51 148 140 148 10 0 0 10 21 10 13 17 1 0 1;
<CIRCLE 308 129 2.12132 0 1.80008e-07>; 0 138 146 4 0 0 0 0 0 72 146 19 0 0 0 0 0 21 125 7 0 0 0 0 0 1 16 0 0 0 0 0 3 138 146 0 0 0 0 0 9 146 146 0 0 0 0 0 22 146 121 0 0 0 0 0 0 14 18 0 0 0 0 0 9 6 2 0 0 0 0 2 61 73 9 0 0 0 0 6 121 146 14 0 0 0 0 0 2 27 9 0 0 0 0 0 7 0 0 0 0 0 0 11 30 1 0 0 0 0 6 35 82 34 2 0 0 0 1 18 4 8 2 0 0 0 0 0;
<CIRCLE 259 17 3 0 1.75296e-07>; 0 0 0 0 4 22 31 2 0 0 0 15 77 36 4 0 0 0 2 134 74 0 0 0 3 0 6 81 17 0 0 18 0 0 0 0 13 57 118 4 0 0 0 68 149 94 19 0 0 0 1 149 128 36 39 11 3 0 4 31 2 2 28 117 0 0 0 0 50 31 31 2 0 0 0 8 149 114 4 0 0 0 0 4 94 101 50 6 9 0 0 0 2 7 25 51 0 0 0 0 44 4 0 0 0 0 0 0 149 43 0 0 0 0 0 2 135 20 0 0 18 1 0 0 9 2 0 2;
<CIRCLE 232 209 1.78381 0 1.73088e-07>; 0 0 0 0 4 38 18 0 0 0 0 0 84 45 6 0 0 0 0 0 160 35 0 0 0 0 0 1 28 11 3 0 0 0 0 0 16 44 9 0 0 0 0 0 101 70 16 0 0 0 0 0 160 80 0 0 0 0 0 1 40 16 2 0 0 2 3 0 7 28 40 2 0 0 0 0 30 97 51 0 0 0 0 0 160 160 3 0 0 0 0 1 26 160 1 0 4 110 99 0 0 5 10 0 7 30 10 0 5 29 17 0 0 0 0 0 33 160 6 0 0 0 0 0 17 160 10 0;
<CIRCLE 262 16 6 0 1.64166e-07>; 0 0 0 0 0 0 4 1 0 0 0 3 12 3 1 0 2 0 0 8 11 0 0 1 6 0 0 0 0 0 0 2 0 0 0 0 4 23 138 34 0 0 0 40 150 105 42 1 12 0 0 74 119 16 15 60 38 1 0 1 1 0 2 51 1 0 0 0 27 20 80 32 0 0 0 3 150 138 19 1 9 0 0 4 134 54 26 50 6 0 0 1 5 4 7 28 1 0 139 54 17 2 1 2 0 10 147 129 150 16 0 0 19 20 14 33 110 3 0 1 9 5 3 14 7 1 0 1;
<CIRCLE 196 37 1.26134 0 1.57848e-07>; 8 37 18 0 0 0 0 1 26 53 4 0 0 0 0 0 34 18 0 0 0 0 0 18 27 0 0 0 0 0 0 40 0 66 145 1 0 0 0 0 18 145 145 0 0 0 0 0 127 120 21 2 3 0 0 17 30 22 55 20 7 0 0 19 11 15 114 4 4 10 21 15 130 82 73 0 0 0 2 40 145 56 5 4 32 12 0 25 32 18 49 38 120 51 5 17 3 0 0 0 0 21 26 17 108 1 0 0 0 0 3 44 145 20 0 0 18 7 0 7 46 1 0 0 106 43 4 16;
<CIRCLE 231 209 2.52269 0 1.57412e-07>; 0 0 0 0 0 40 42 0 0 0 0 0 45 79 43 0 0 0 0 0 146 74 5 0 0 0 0 2 22 10 2 2 0 0 0 0 2 47 30 0 0 0 0 0 80 94 13 0 0 0 0 0 146 101 1 0 0 0 0 1 35 27 1 0 0 76 101 0 2 26 14 0 1 30 20 0 19 86 43 0 0 0 0 0 132 146 7 0 0 0 0 1 23 146 3 0 1 120 121 0 0 0 0 0 19 96 37 0 2 7 3 0 2 3 0 0 20 119 2 0 0 0 0 0 42 146 1 0;
<CIRCLE 47 146 1.5 0 1.46394e-07>; 92 0 0 0 19 25 6 39 5 0 0 13 151 63 4 3 128 7 1 10 95 8 3 20 17 0 0 0 37 56 2 5 86 9 10 9 30 3 1 39 7 4 5 26 151 50 8 2 151 26 3 6 117 29 24 31 29 6 3 21 30 32 1 3 11 9 53 69 9 0 1 7 0 0 21 121 146 59 14 1 24 3 4 32 48 67 51 29 6 2 10 73 24 0 0 1 0 0 5 95 14 0 0 0 0 0 8 119 17 0 0 0 0 0 14 105 19 2 0 0 0 0 13 98 17 0 0 0;
<CIRCLE 111 33 0.891905 0 1.41195e-07>; 0 0 32 19 2 0 0 0 0 5 81 9 0 0 0 0 0 2 105 15 0 0 0 0 0 0 99 27 0 0 0 0 0 0 18 23 41 14 0 0 0 1 89 62 61 23 0 0 0 0 131 82 32 9 0 0 0 0 131 62 6 1 0 0 0 9 131 12 15 7 0 0 0 0 104 74 79 35 0 0 0 0 51 100 74 44 0 0 0 0 46 64 59 12 0 0 4 14 131 24 3 5 0 0 0 0 131 86 3 5 0 0 0 0 131 116 6 0 0 0 0 0 131 48 8 0 0 0;
<CIRCLE 251 13 6 0 1.37374e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 86 58 0 0 0 1 46 61 127 16 0 0 0 81 154 54 10 4 27 0 0 31 29 2 5 61 5 0 0 0 0 0 114 100 0 0 0 0 154 87 113 24 0 0 0 16 154 152 18 10 10 0 0 4 19 17 22 72 23 3 39 9 0 0 3 15 0 0 98 63 127 13 2 2 2 4 43 75 154 26 0 0 22 10 2 8 23 2 0 4;
<CIRCLE 251 117 1.26134 0 1.36488e-07>; 6 19 4 7 7 0 0 0 4 16 10 11 15 3 0 0 5 20 12 11 18 5 9 2 141 55 5 1 4 2 2 6 10 10 3 7 19 16 3 3 5 15 74 112 40 1 1 1 1 14 141 39 7 0 1 1 119 141 141 3 1 1 1 0 10 1 1 38 49 9 3 2 8 1 12 141 141 2 3 9 24 2 68 20 14 9 72 81 0 16 72 2 7 69 81 8 3 5 20 47 52 0 0 0 41 2 3 51 141 2 0 7 141 2 0 2 15 7 15 59 5 0 0 0 40 51 25 7;
<CIRCLE 264 15 6 0 1.29289e-07>; 0 0 0 0 0 1 3 0 0 0 0 3 11 2 0 0 2 0 0 5 7 0 0 1 5 0 0 0 0 0 0 1 0 0 0 0 11 36 141 29 0 0 0 59 164 97 31 1 20 0 0 72 94 11 13 75 41 2 0 2 1 0 1 43 0 0 0 0 52 35 94 31 0 0 0 6 164 162 20 1 12 0 0 6 97 47 30 71 5 0 0 1 8 5 7 26 1 0 129 57 37 4 1 2 0 8 114 122 164 22 0 0 25 19 9 25 88 3 0 3 7 3 3 16 10 1 0 2;
<CIRCLE 210 39 1.26134 0 1.21126e-07>; 22 19 26 0 0 0 1 33 6 7 39 3 0 0 6 17 5 12 28 1 0 0 1 5 17 11 5 0 0 0 0 6 17 104 137 22 14 8 9 9 23 110 137 12 1 3 7 5 81 96 100 3 0 1 6 19 58 30 13 0 0 1 4 8 49 15 28 8 39 76 79 88 59 50 47 3 3 60 126 137 137 20 5 0 0 4 38 137 33 2 0 0 0 5 28 38 109 5 0 0 42 23 12 37 50 2 0 0 4 17 36 137 34 3 0 0 0 1 8 74 6 2 0 0 0 3 6 4;
<CIRCLE 258 149 5.04538 0 1.17649e-07>; 0 0 7 25 12 0 0 0 12 18 13 25 19 1 1 2 2 21 92 52 34 1 0 1 1 43 116 25 13 0 0 1 7 8 5 7 10 10 28 19 6 12 5 14 24 89 47 5 1 2 2 56 55 25 4 0 7 3 0 7 13 1 0 1 12 72 69 22 12 3 15 14 5 123 90 3 7 123 63 6 2 61 22 8 13 123 123 1 3 4 3 1 2 73 123 15 0 7 11 24 43 0 0 0 0 123 54 3 3 1 3 0 1 123 123 0 0 33 47 1 3 117 123 0 0 37 116 15;
<CIRCLE 303 144 0.891905 0 1.14381e-07>; 13 1 1 0 0 1 7 14 45 10 0 0 0 0 4 42 8 1 0 2 2 2 40 40 20 3 0 0 1 3 51 59 11 1 0 1 1 7 13 10 109 8 0 0 0 1 17 154 26 0 0 0 0 3 154 154 1 0 0 0 0 11 154 95 35 0 0 5 10 3 1 4 154 7 0 0 0 0 3 86 154 7 0 1 8 14 69 103 2 0 0 0 22 40 52 8 31 1 0 1 9 1 0 2 154 25 0 0 0 0 0 1 154 29 0 2 6 4 0 3 3 0 0 1 23 22 1 2;
<CIRCLE 108 172 1.5 0 1.14322e-07>; 7 10 33 49 43 60 14 14 2 60 68 43 21 11 1 2 0 11 38 82 13 2 0 0 5 23 35 12 1 0 0 1 3 6 74 112 26 10 64 44 1 11 34 53 20 24 89 83 0 5 25 45 67 52 17 8 22 21 53 19 8 0 2 17 1 3 79 104 9 9 64 69 0 2 120 103 15 10 38 18 2 2 66 77 72 16 3 26 12 2 4 10 15 0 16 120 0 0 25 38 6 56 101 15 0 0 24 15 19 88 80 22 1 0 13 12 2 2 112 120 3 0 0 0 0 0 104 120;
<CIRCLE 87 67 1.06066 0 1.12713e-07>; 8 4 1 15 87 42 0 0 1 0 0 3 126 126 8 9 27 0 0 0 54 57 59 123 126 0 0 0 5 5 19 96 19 10 2 2 39 40 3 2 5 0 0 12 126 126 17 10 50 2 0 6 56 47 63 98 126 0 0 0 8 7 20 77 23 3 1 1 11 10 27 24 0 0 0 2 94 126 44 6 3 0 0 0 26 102 116 39 106 2 0 1 13 23 21 30 35 5 0 0 9 10 4 5 0 0 0 2 76 38 3 0 0 0 0 0 43 59 9 0 53 2 0 1 19 27 0 13;
<CIRCLE 107 135 1.78381 0 1.10696e-07>; 9 19 62 6 6 33 139 70 78 71 29 25 8 7 101 139 19 54 35 57 33 0 0 2 70 49 9 28 27 0 0 3 0 0 18 118 19 16 42 3 3 23 49 139 15 3 12 6 27 110 43 65 19 0 0 0 38 86 18 27 20 0 0 0 0 0 12 139 43 0 0 0 11 20 26 139 65 4 0 1 52 130 54 25 4 1 0 1 16 64 61 18 4 0 0 0 0 0 0 96 40 0 0 0 1 1 2 44 69 4 0 0 37 40 16 6 2 0 0 0 36 21 10 2 1 0 0 0;
<CIRCLE 209 40 1.78381 0 1.05977e-07>; 63 24 16 0 0 0 0 59 17 24 44 0 0 0 0 69 7 19 26 0 0 0 6 20 20 8 1 0 0 0 1 18 103 58 105 39 43 24 8 9 18 119 129 6 3 5 30 23 88 122 94 0 0 0 4 58 58 22 1 0 0 0 1 19 129 5 4 5 81 64 28 25 43 15 19 1 8 14 128 129 85 13 3 0 0 0 25 129 19 1 0 0 0 0 6 38 129 9 0 6 81 5 1 4 129 18 0 2 10 0 4 46 69 11 0 0 0 0 1 30 4 5 3 0 0 0 0 1;
<CIRCLE 253 14 2.52269 0 1.02257e-07>; 1 0 0 0 1 3 24 7 0 0 0 0 17 33 13 0 0 0 0 16 78 17 0 0 0 0 1 89 44 0 0 0 0 0 0 0 0 12 136 14 0 0 0 2 30 101 99 0 0 0 0 126 142 61 6 0 0 0 4 142 62 7 16 5 0 0 0 0 0 10 83 17 0 0 0 4 141 86 58 0 0 0 0 71 142 113 16 0 0 0 0 26 30 64 84 9 0 0 0 0 3 2 6 2 0 0 0 1 138 24 1 0 0 0 0 0 142 74 1 0 0 0 0 0 41 35 7 0;
<CIRCLE 32 146 1.5 0 1.00478e-07>; 23 1 0 2 66 0 0 1 2 0 0 4 147 2 0 0 83 0 0 2 74 1 0 28 147 0 0 0 0 3 2 53 27 28 10 15 68 1 0 0 2 1 0 16 147 58 21 2 106 0 0 4 62 20 56 108 145 6 4 0 0 0 3 87 63 99 15 14 29 4 0 0 1 8 6 7 77 118 90 2 10 0 2 14 11 42 147 75 21 7 25 37 10 2 16 32 90 56 2 0 22 9 1 8 10 13 12 20 4 3 5 1 0 0 9 81 15 5 7 0 0 0 3 88 16 0 0 0;
<CIRCLE 24 156 1.26134 0 9.47433e-08>; 0 0 0 3 89 35 2 0 76 52 2 16 132 38 0 0 110 94 11 1 1 1 0 0 1 9 13 5 2 13 15 0 0 2 2 1 73 40 0 0 62 21 0 0 132 132 6 15 132 55 1 0 10 13 5 47 9 7 11 17 6 0 1 5 2 3 22 21 25 7 0 0 8 0 32 46 107 132 36 24 37 5 36 28 7 24 30 70 1 0 11 72 14 0 0 2 0 0 132 76 4 3 10 3 18 22 132 132 29 27 15 11 63 56 87 32 2 4 12 35 1 2 4 31 17 10 16 1;
<CIRCLE 98 59 1.78381 0 9.31422e-08>; 26 6 18 3 15 16 21 53 28 11 23 30 42 3 1 29 13 21 31 54 61 23 1 2 0 0 16 143 120 71 5 0 50 0 0 0 23 7 5 30 32 2 0 6 121 42 1 29 38 4 1 24 143 40 1 37 0 0 5 93 143 44 0 0 36 0 0 0 14 14 8 44 22 0 0 0 69 52 2 31 18 0 0 0 143 77 2 36 0 0 0 3 143 143 40 0 9 0 0 0 6 14 13 26 12 0 0 0 55 23 0 15 23 0 0 0 28 61 5 17 0 0 0 0 35 143 75 0;
<CIRCLE 247 127 3 0 8.81089e-08>; 0 0 17 39 2 0 0 0 0 2 29 50 14 0 0 0 95 113 81 74 22 5 4 13 148 148 148 1 0 2 2 9 0 0 34 35 0 0 0 0 1 2 27 129 56 4 0 0 70 24 28 100 47 15 18 32 15 67 148 6 12 44 34 28 0 0 15 14 4 1 1 0 4 0 5 37 119 38 1 1 148 27 2 19 62 26 2 7 25 10 6 46 72 9 2 2 0 2 20 9 1 0 10 6 0 0 7 25 71 20 45 4 56 39 5 12 60 30 16 0 12 14 7 64 55 0 0 0;
<CIRCLE 86 136 6 0 8.66565e-08>; 15 11 75 20 1 0 0 0 0 3 100 89 6 0 0 0 0 15 91 84 7 0 0 0 0 8 20 42 41 0 0 0 0 2 86 33 13 43 31 0 0 0 118 53 5 27 66 0 3 23 62 47 8 18 35 2 2 23 43 33 8 0 1 1 0 0 13 61 23 26 14 0 0 0 72 121 11 15 24 0 0 0 114 121 9 7 7 0 0 48 121 31 1 0 0 0 0 1 50 121 22 0 0 0 0 0 121 121 10 8 2 0 0 0 121 121 3 2 1 0 12 81 121 30 1 0 3 7;
<CIRCLE 107 134 1.5 0 8.5526e-08>; 16 13 30 6 9 48 134 93 64 46 15 29 33 2 67 134 17 77 18 43 59 0 0 0 86 46 6 19 37 0 0 4 1 4 16 82 37 14 17 3 7 31 43 134 53 0 3 4 56 120 24 55 59 0 0 0 57 77 10 17 49 0 0 0 0 0 17 134 39 0 0 0 16 16 49 134 35 3 1 1 119 127 36 42 23 0 1 2 35 62 31 24 28 0 0 0 0 0 1 69 70 0 0 0 4 1 3 33 63 13 7 3 34 44 33 10 0 1 4 6 36 25 25 5 0 0 0 3;
<CIRCLE 246 127 1.26134 0 8.13141e-08>; 24 17 3 7 31 2 0 1 25 20 22 38 36 0 0 0 6 0 2 89 135 1 0 0 115 4 0 16 46 2 12 52 4 13 13 21 30 3 0 0 3 12 98 134 36 14 0 0 24 2 87 135 101 7 0 2 135 6 3 18 25 0 0 33 7 3 6 9 12 20 10 11 0 0 12 45 61 135 10 0 51 3 26 38 60 135 3 1 135 13 2 2 4 5 0 13 4 2 18 10 5 4 2 3 2 5 13 6 43 47 0 0 27 1 0 0 135 83 0 2 135 24 0 0 16 6 0 7;
<CIRCLE 97 59 1.5 0 7.99814e-08>; 35 1 2 1 6 9 35 59 36 5 11 33 100 8 1 29 55 31 32 27 38 3 0 5 4 1 10 147 122 23 0 0 73 1 0 0 9 2 1 23 49 0 0 3 147 48 0 19 102 2 0 3 92 37 1 63 6 0 0 35 147 60 0 3 56 0 0 0 6 6 8 45 37 0 0 0 110 51 1 23 61 0 0 0 73 38 1 54 4 0 0 0 147 120 2 2 20 0 0 0 3 5 11 34 20 0 0 0 79 27 0 13 49 0 0 0 32 21 1 19 3 0 0 0 72 147 25 2;
<CIRCLE 33 145 2.12132 0 7.77154e-08>; 3 0 0 0 43 9 11 5 4 0 0 0 141 20 2 3 141 0 0 0 48 8 4 53 41 0 0 4 85 47 5 26 3 13 22 9 56 1 0 0 6 2 1 7 141 43 12 11 141 0 0 0 45 14 16 120 57 1 2 10 141 37 1 33 16 67 31 24 56 8 0 0 9 25 3 8 83 110 65 9 33 2 7 38 15 30 84 78 14 3 18 102 79 10 0 7 30 18 3 7 57 40 7 9 22 15 5 54 6 5 4 4 0 0 1 135 22 3 3 0 0 0 2 121 19 0 0 0;
<CIRCLE 304 145 1.26134 0 7.16006e-08>; 11 3 3 1 0 1 6 15 33 6 1 0 0 0 14 59 27 7 0 1 1 4 55 56 158 11 0 0 0 0 12 89 19 1 0 1 3 6 14 15 158 6 0 0 0 2 59 158 22 0 0 0 5 22 158 150 72 6 0 0 0 5 48 136 43 5 0 2 12 2 0 3 158 29 0 1 1 0 5 37 94 10 0 3 32 33 24 18 46 5 0 0 6 10 4 24 30 15 0 0 1 0 0 1 158 37 0 0 0 0 0 2 107 17 3 3 15 24 5 8 19 9 1 0 9 9 13 9;
<CIRCLE 31 146 1.5 0 6.07509e-08>; 22 1 0 1 31 0 0 1 7 0 0 4 144 1 0 0 45 0 0 3 144 2 0 15 144 0 0 0 0 0 0 52 26 33 17 19 26 0 0 0 6 4 0 17 144 43 8 0 62 0 0 7 134 36 61 71 144 3 1 0 0 0 7 108 72 111 20 23 36 1 0 0 8 22 8 9 83 92 44 0 4 0 3 10 18 69 144 53 22 4 13 28 12 4 37 50 91 53 0 0 53 19 1 8 26 25 11 11 2 2 3 2 0 0 11 67 12 5 8 0 0 0 3 85 16 1 0 0;
<CIRCLE 270 16 12 0 5.37322e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 7 26 32 0 0 0 0 79 47 16 5 8 0 0 0 22 7 2 10 1 0 0 0 0 0 0 0 39 30 150 41 5 8 22 44 1 23 150 96 147 57 14 5 3 11 27 15 35 12 4 9 0 0 7 2 1 0 0 0 6 25 150 150 55 0 0 0 142 150 150 76 5 0 0 0 41 69 141 77 26 2 0 0 0 0 78 11 2 1 0 0;
<CIRCLE 305 197 1.26134 0 5.32342e-08>; 128 96 12 19 59 26 1 46 68 8 1 6 23 13 3 33 26 13 12 8 34 1 0 5 66 18 1 8 33 1 0 4 128 0 0 0 28 67 5 106 14 11 25 45 59 55 10 13 6 63 108 36 15 0 0 0 80 31 21 12 10 0 0 1 128 14 0 0 13 55 21 50 1 3 3 21 128 124 5 0 28 67 21 14 51 13 0 5 75 51 6 0 0 0 2 14 120 128 8 1 13 24 2 6 0 14 7 7 128 66 0 0 50 11 4 4 92 15 3 8 80 13 1 1 0 0 6 17;
<CIRCLE 224 56 0.891905 0 5.00636e-08>; 0 0 0 1 5 4 1 0 5 4 16 11 4 2 1 0 3 19 27 2 0 0 0 0 0 4 4 5 3 0 0 0 0 0 6 25 12 0 0 0 1 6 35 85 40 3 1 0 39 76 44 13 2 0 1 3 18 21 4 4 3 0 0 0 0 0 9 26 16 6 1 0 2 1 3 27 50 36 29 3 55 18 25 6 4 6 25 31 22 11 74 18 0 0 0 1 0 0 187 62 2 6 1 0 0 0 187 126 5 10 6 0 2 1 187 187 2 1 4 2 0 1 187 152 0 0 0 0;
<CIRCLE 238 209 3.56762 0 4.76486e-08>; 0 0 0 0 4 115 148 0 0 0 0 0 118 149 53 0 1 0 0 0 42 34 2 1 6 7 4 3 3 3 4 8 0 1 4 0 23 103 40 0 0 0 0 0 149 149 4 0 0 0 0 0 108 73 1 0 0 4 3 3 6 9 4 0 8 127 95 0 4 40 8 0 7 20 2 0 128 149 4 0 0 0 0 0 99 149 1 0 0 0 0 0 25 20 1 0 8 50 19 0 0 0 0 0 6 10 0 0 15 37 0 0 0 0 0 0 40 52 0 0 0 0 0 0 8 3 0 0;
<CIRCLE 117 130 3 0 4.41917e-08>; 8 115 112 34 25 0 0 0 15 25 20 87 109 0 0 0 6 7 9 78 115 4 0 0 3 20 16 13 18 37 45 10 73 115 79 27 5 6 88 66 28 74 66 66 39 0 0 1 7 16 18 115 115 0 0 0 11 60 26 17 7 0 0 4 2 26 59 115 23 7 33 11 2 115 111 37 9 0 0 0 6 18 31 88 91 3 6 18 19 14 3 4 5 1 17 73 1 17 24 94 43 0 0 0 21 97 55 11 2 0 0 0 19 40 34 11 2 0 0 6 14 28 42 1 0 0 2 15;
<CIRCLE 88 63 3 0 4.26395e-08>; 1 3 10 2 11 59 68 0 1 3 57 22 128 111 20 5 25 32 81 23 41 31 13 36 1 4 22 96 146 65 1 0 10 2 0 6 35 8 1 1 2 0 0 1 146 88 10 13 11 0 1 3 54 92 38 66 0 0 3 53 146 146 20 0 10 2 0 4 20 5 1 2 0 0 0 1 60 110 21 7 0 0 0 0 30 95 51 28 0 0 0 0 90 146 40 8 4 0 0 0 4 8 7 12 0 0 0 0 16 41 11 8 0 0 0 2 56 52 4 2 1 0 0 0 75 24 4 9;
<CIRCLE 202 193 0.891905 0 4.23227e-08>; 0 0 0 0 0 56 114 0 0 0 0 0 18 114 114 0 0 0 0 0 15 114 114 0 0 0 0 0 0 109 104 0 0 0 0 0 10 62 78 0 0 0 0 17 114 90 20 1 0 0 0 7 45 59 53 27 0 0 0 0 3 114 41 6 0 0 0 0 5 108 46 0 0 0 0 2 35 114 53 1 0 0 0 1 6 92 114 27 0 0 0 0 4 114 37 5 0 0 0 0 3 69 31 2 0 0 0 0 4 114 23 0 0 0 0 0 3 114 45 0 0 0 0 0 4 91 31 0;
<CIRCLE 117 129 2.52269 0 4.21853e-08>; 13 119 76 44 54 0 0 0 67 17 8 67 119 0 0 0 23 7 7 70 119 0 0 0 0 18 30 16 12 14 13 0 90 119 71 41 15 2 44 64 81 58 33 71 63 0 0 2 19 12 13 116 119 0 0 0 2 46 34 24 15 0 0 0 6 48 73 119 9 3 20 15 16 119 78 40 14 0 0 0 4 25 25 109 119 3 4 9 12 18 8 12 15 1 20 57 7 44 18 63 40 0 0 0 25 92 50 9 1 0 0 0 20 15 27 34 18 1 2 10 27 16 7 0 1 0 10 36;
<CIRCLE 98 107 1.5 0 4.15379e-08>; 34 33 8 47 6 0 0 0 26 28 2 62 90 0 0 0 24 66 10 24 14 0 0 0 1 7 7 16 58 3 0 0 49 46 30 25 12 0 0 0 36 51 8 102 114 0 0 0 68 114 10 37 23 0 0 0 8 17 6 23 31 1 0 0 61 102 114 58 8 0 0 0 67 76 8 95 114 8 0 1 114 108 5 32 45 4 1 10 20 19 12 37 6 0 0 0 114 84 46 22 1 4 9 5 81 66 114 28 85 34 10 7 77 32 114 5 19 18 15 47 14 29 50 17 5 0 0 2;
<CIRCLE 33 144 2.52269 0 3.85092e-08>; 3 0 0 0 19 11 15 8 5 0 0 0 139 31 5 7 123 0 0 0 58 18 5 56 18 0 0 8 101 72 11 14 10 7 13 5 28 3 2 1 9 2 2 6 139 26 6 10 139 0 0 1 66 17 9 99 39 1 0 9 139 45 2 22 10 41 28 27 71 16 0 0 13 34 8 10 106 87 51 12 49 2 9 50 23 29 64 76 13 2 11 86 127 24 2 6 16 10 11 18 76 45 5 6 24 17 8 54 9 9 5 6 0 0 5 139 22 2 3 0 0 0 2 121 23 0 0 0;
<CIRCLE 88 62 3 0 3.71493e-08>; 0 5 16 1 8 59 73 0 1 4 74 25 105 101 20 4 22 35 94 24 36 32 13 28 1 4 23 84 145 77 2 0 9 2 0 5 34 12 4 1 2 0 0 1 145 88 9 13 13 0 3 4 57 84 34 65 0 0 5 68 145 145 16 0 9 2 0 5 21 4 0 1 0 0 0 2 74 107 20 7 1 0 0 0 28 94 52 33 0 0 0 0 109 145 40 6 5 0 0 0 5 8 6 10 0 0 0 0 14 45 11 8 0 0 0 0 49 55 6 2 1 0 0 0 68 32 5 9;
<CIRCLE 138 116 3.56762 0 3.56048e-08>; 0 1 3 45 112 0 0 0 0 3 9 49 146 48 7 0 0 0 5 66 146 146 146 1 76 15 14 18 5 23 146 113 0 0 2 53 103 15 1 0 4 7 7 13 69 67 88 35 3 2 0 0 4 75 146 44 1 0 0 0 0 21 146 37 0 4 10 58 57 2 0 0 18 50 12 8 4 7 24 15 20 43 10 3 0 2 44 20 0 1 12 21 2 9 40 0 2 5 10 39 32 0 1 6 22 22 3 3 1 0 2 28 17 25 15 6 0 0 0 6 0 0 24 23 0 0 0 0;
