KOEN1
128
698
<CIRCLE 14 84 1.06066 0 7.86124e-06>; 16 1 0 0 10 41 65 23 54 10 8 29 7 5 13 52 20 29 13 64 7 0 4 47 98 51 1 0 0 0 6 51 1 1 3 3 25 77 80 49 9 4 7 12 11 109 124 43 35 0 1 15 8 28 39 131 30 0 0 0 0 1 76 131 87 96 19 5 12 20 47 95 6 10 2 2 31 131 87 58 58 6 0 0 1 31 56 131 9 2 0 1 11 25 30 46 82 131 6 2 2 3 0 3 45 109 9 1 10 25 15 6 54 28 3 0 0 11 29 29 10 15 6 26 25 13 5 4;
<CIRCLE 212 73 1.26134 0 7.7357e-06>; 29 10 0 36 63 6 1 5 0 2 4 35 46 5 33 39 1 2 5 1 11 20 58 16 6 1 1 8 116 33 7 4 15 10 1 29 71 29 5 18 8 25 109 116 51 14 19 35 63 92 92 14 15 27 25 15 13 5 8 22 116 105 17 4 58 8 1 30 81 65 6 14 9 8 12 75 87 86 116 44 79 45 18 14 6 9 90 69 12 8 18 47 116 28 5 1 114 8 6 21 16 40 7 9 0 0 27 71 28 58 61 10 2 8 24 77 15 7 25 5 7 6 11 17 116 13 1 0;
<CIRCLE 153 114 1.06066 0 7.7173e-06>; 2 38 90 15 0 0 0 0 9 92 48 5 14 2 0 0 8 19 43 16 42 35 21 13 15 10 5 22 80 8 12 20 1 89 126 3 0 0 0 0 11 114 126 2 0 0 0 0 63 93 110 4 0 1 2 6 19 26 7 20 107 24 4 7 42 71 98 0 0 4 1 9 63 87 79 9 0 1 8 46 78 126 79 9 0 0 1 6 12 126 50 2 15 21 6 4 48 25 8 1 4 28 5 8 40 45 58 52 3 1 4 16 5 87 82 45 1 0 0 0 46 126 25 0 0 0 0 0;
<CIRCLE 16 80 3.56762 0 7.58219e-06>; 122 63 0 0 0 0 0 0 111 122 4 0 0 0 1 5 82 39 0 1 3 2 1 25 5 2 0 6 21 17 4 6 122 29 0 0 0 0 2 19 122 122 0 0 0 0 19 43 122 122 0 0 2 3 3 28 13 7 0 1 12 28 10 5 122 12 0 0 0 0 3 35 122 21 0 0 0 0 43 122 112 45 3 0 0 4 19 91 19 26 31 7 6 7 3 1 122 3 0 0 0 0 1 58 122 11 3 1 0 1 11 122 16 10 12 5 2 7 15 29 4 9 12 0 0 0 17 15;
<CIRCLE 143 104 2.12132 0 7.49053e-06>; 2 1 21 17 33 6 7 2 4 4 26 3 0 0 25 15 15 19 4 0 0 2 26 9 44 36 0 0 0 0 6 2 0 0 0 2 23 27 103 49 8 0 0 0 0 8 126 126 4 0 0 0 0 51 126 56 21 4 0 0 0 44 126 20 7 4 19 53 10 29 104 73 57 19 24 23 6 19 51 123 15 17 101 20 0 10 93 58 0 23 53 6 11 47 94 5 14 15 23 97 22 9 13 6 42 60 93 81 6 3 3 4 3 45 126 90 0 0 0 0 1 126 98 2 2 0 0 0;
<CIRCLE 143 104 5.04538 0 7.49053e-06>; 45 46 77 6 6 3 35 57 2 12 105 60 57 72 47 10 113 60 10 17 35 18 0 1 113 79 5 0 0 0 0 0 7 35 82 5 6 17 90 11 3 11 108 45 6 12 113 47 101 33 16 12 5 5 113 61 81 113 37 2 1 2 9 9 58 50 30 3 2 3 40 13 27 20 79 48 26 4 84 36 9 86 113 22 9 9 78 24 7 48 43 31 12 4 7 3 45 38 35 8 2 1 11 16 15 21 43 61 67 6 5 5 44 44 33 18 15 2 4 44 25 21 9 14 7 9 20 24;
<CIRCLE 100 127 1.5 0 7.35462e-06>; 0 0 0 10 28 5 5 0 3 3 0 3 8 4 36 9 5 11 11 2 1 7 38 2 17 18 16 5 0 1 21 7 0 0 0 3 6 24 152 35 0 0 7 9 2 27 152 138 0 0 7 9 4 111 152 9 3 0 1 1 3 40 152 19 0 0 86 93 1 15 152 13 0 0 104 107 2 11 88 38 0 0 93 70 6 41 44 1 0 0 37 35 11 29 33 0 0 0 88 47 0 0 0 0 0 0 75 67 0 0 0 0 0 0 69 57 0 0 0 0 0 0 55 32 0 0 0 0;
<CIRCLE 18 80 3 0 7.21607e-06>; 118 118 8 0 0 0 0 0 73 118 11 0 0 1 5 12 63 23 0 0 5 3 4 47 4 1 0 2 23 23 5 5 118 52 3 0 0 3 24 28 111 118 2 0 0 2 28 31 118 118 0 1 4 3 4 27 9 6 1 4 19 26 17 3 118 54 0 0 0 3 34 41 81 32 0 0 0 4 94 118 111 64 6 0 1 5 13 70 18 29 45 10 8 11 10 2 118 26 1 0 0 0 39 106 76 22 14 3 1 9 31 118 14 10 20 8 4 24 19 24 6 8 28 3 0 3 11 10;
<CIRCLE 186 93 2.12132 0 7.20356e-06>; 4 26 7 0 1 0 0 0 1 5 10 16 29 19 3 0 1 3 30 12 3 8 14 3 3 5 29 32 6 0 4 3 2 107 42 13 1 0 0 0 0 12 111 135 29 3 0 0 0 0 135 94 4 2 3 1 0 0 135 93 4 1 1 0 33 125 21 25 8 0 0 0 2 12 24 135 135 0 0 0 27 6 77 55 33 5 15 25 4 1 61 45 105 46 18 7 51 64 9 22 10 0 0 0 2 11 18 130 117 0 0 0 28 58 87 28 13 0 0 3 4 12 58 46 107 8 2 1;
<CIRCLE 285 121 7.13524 0 7.18575e-06>; 7 15 85 31 0 0 6 5 67 65 43 7 1 1 2 3 32 11 1 57 121 0 0 1 0 0 3 58 121 0 0 0 3 57 121 23 0 0 0 0 121 121 46 16 1 0 0 0 30 37 16 121 121 0 0 0 0 0 0 52 96 12 2 0 13 52 85 17 1 1 1 1 121 121 24 11 4 0 0 2 25 27 11 73 111 18 1 0 0 0 0 7 27 35 6 0 13 6 16 13 3 19 65 19 111 37 66 11 0 0 10 30 12 12 121 29 17 9 0 0 0 3 76 13 5 16 3 0;
<CIRCLE 136 76 1.5 0 7.14075e-06>; 21 18 2 3 7 4 27 25 7 6 1 19 38 17 24 2 20 28 3 3 1 3 8 1 29 49 5 0 0 0 0 0 1 0 0 0 1 12 155 35 1 0 0 1 11 116 155 4 5 11 8 6 62 155 82 1 9 65 23 3 11 10 0 0 3 0 0 0 0 1 91 15 0 0 0 0 11 60 99 2 0 1 0 0 155 155 13 0 11 26 5 3 69 117 0 0 3 2 8 0 0 1 4 12 0 0 17 6 3 14 5 0 0 0 25 8 66 138 0 0 0 1 6 12 94 155 0 0;
<CIRCLE 6 177 1.78381 0 7.13799e-06>; 24 0 0 0 5 0 0 2 43 1 0 5 142 3 0 3 5 4 3 4 101 0 0 3 5 6 5 0 0 0 0 3 36 1 0 0 4 1 0 3 66 1 0 2 142 132 9 8 1 5 5 1 84 98 88 0 0 11 8 0 0 19 51 0 58 0 0 0 0 0 0 5 122 0 0 0 61 142 31 17 0 0 0 0 15 142 142 0 0 0 0 0 0 112 142 0 56 0 0 0 0 0 0 1 138 0 0 0 23 41 5 9 0 0 0 0 7 44 65 0 0 0 0 0 0 38 77 0;
<CIRCLE 119 145 2.12132 0 7.11816e-06>; 0 0 50 20 0 0 0 0 0 1 31 49 0 0 12 7 1 17 25 10 0 0 45 35 1 12 20 0 0 4 81 42 0 0 11 7 0 0 70 58 3 2 7 8 0 0 129 129 6 8 32 1 0 0 129 129 3 11 31 7 38 25 129 109 6 6 12 4 1 2 94 97 8 8 53 35 1 0 45 95 6 17 129 24 4 1 17 31 1 51 129 20 25 2 4 5 3 41 129 10 1 1 3 2 0 12 129 25 1 0 0 0 0 2 124 17 4 1 0 0 0 9 85 10 2 0 0 0;
<CIRCLE 196 111 1.06066 0 7.02004e-06>; 3 33 140 0 0 4 10 9 0 19 140 10 0 8 18 0 0 0 140 71 31 5 40 1 0 0 14 19 23 23 43 0 49 3 5 0 2 25 28 47 24 6 17 0 0 24 136 75 10 3 15 2 0 2 140 76 1 0 3 0 5 70 140 13 93 5 0 2 19 4 0 12 89 107 2 2 9 1 17 39 50 140 50 0 0 0 76 44 5 25 68 34 35 40 69 9 72 1 0 5 29 0 0 6 61 35 2 4 16 0 0 0 14 81 52 0 0 0 0 0 0 37 77 16 2 0 0 0;
<CIRCLE 30 122 1.26134 0 7.0113e-06>; 0 12 16 7 1 2 16 1 0 44 51 0 0 4 22 5 0 85 93 2 0 5 14 1 0 34 101 5 0 0 1 1 2 3 5 3 2 12 49 8 43 38 5 0 0 15 95 43 14 28 20 0 0 62 115 20 0 9 26 2 0 78 108 32 0 2 6 9 13 115 115 0 44 83 11 0 0 78 109 11 18 86 115 4 1 36 84 10 8 97 96 5 5 48 55 31 0 5 57 55 16 51 30 0 0 15 37 0 0 66 97 2 0 10 30 1 2 84 113 1 4 39 25 2 3 68 93 5;
<CIRCLE 21 212 1.26134 0 6.97406e-06>; 31 7 9 14 0 3 8 12 8 21 26 13 0 35 41 1 5 4 2 2 0 87 106 1 0 0 5 10 1 105 107 0 8 30 99 72 1 0 0 0 62 106 73 46 0 0 0 0 19 21 117 90 0 3 4 0 0 0 114 117 1 14 8 0 0 8 117 33 0 0 0 0 7 84 117 15 0 0 0 0 0 12 117 102 0 0 0 0 0 0 70 67 0 0 0 0 0 0 117 8 0 0 0 0 0 2 117 4 0 0 0 0 0 2 117 8 0 0 0 0 0 1 117 4 0 0 0 0;
<CIRCLE 197 112 1.78381 0 6.93271e-06>; 21 56 126 14 4 0 0 1 3 22 126 55 57 1 5 1 0 0 23 60 126 31 27 0 0 0 0 3 17 25 57 0 66 22 64 16 32 2 5 36 49 22 79 13 1 0 104 99 11 13 20 23 21 86 126 51 0 0 0 2 16 119 126 0 125 5 0 2 40 7 0 16 95 103 10 0 0 0 9 30 19 103 104 29 16 24 37 19 0 2 18 35 52 51 19 0 114 4 0 12 26 1 0 4 51 22 1 0 3 2 0 1 13 35 27 2 0 0 0 0 0 5 21 10 5 0 0 0;
<CIRCLE 202 111 1.78381 0 6.91697e-06>; 4 20 133 43 64 2 0 0 0 0 21 59 133 27 9 0 0 0 0 8 37 27 51 0 0 0 0 1 3 14 53 0 27 15 118 20 2 0 77 67 7 4 26 39 39 85 133 45 0 0 0 0 12 133 133 0 0 0 0 0 0 48 133 0 91 82 6 0 0 0 21 46 25 106 97 30 20 42 96 37 0 2 22 42 77 109 59 0 0 0 0 1 11 47 73 0 49 26 2 0 1 1 0 1 14 51 44 5 0 0 0 0 0 6 30 22 13 1 0 0 0 0 1 5 14 6 0 0;
<CIRCLE 14 202 1.06066 0 6.86485e-06>; 0 0 0 0 5 122 34 1 0 0 0 0 0 24 52 4 0 0 0 0 0 13 58 1 0 0 0 0 0 8 34 0 3 0 0 8 97 116 19 7 16 0 0 0 4 40 122 80 2 0 0 0 0 116 122 15 0 0 0 0 0 84 122 0 20 0 0 6 118 63 6 21 122 0 0 0 1 7 34 122 42 0 0 0 0 82 122 41 0 0 1 0 0 122 122 0 12 0 0 0 44 100 8 15 112 8 0 0 0 12 5 57 40 9 10 16 0 1 5 14 3 15 30 14 0 16 20 0;
<CIRCLE 191 159 3.56762 0 6.85216e-06>; 2 1 32 126 33 45 26 10 0 1 10 128 128 67 14 0 2 19 54 15 12 5 1 0 7 21 52 0 0 0 0 0 7 30 25 50 29 58 11 0 0 3 2 36 52 128 126 0 1 19 21 11 81 128 31 0 9 71 33 3 7 1 1 2 12 61 28 0 0 4 3 2 0 46 62 10 25 65 37 0 0 6 24 24 128 128 12 0 1 71 51 4 42 86 33 1 0 19 35 6 3 17 1 0 0 9 97 26 2 0 0 0 0 2 50 23 50 70 12 0 0 1 11 6 7 125 99 1;
<CIRCLE 169 20 12 0 6.76411e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 29 73 54 10 41 0 0 0 0 1 104 126 6 0 0 0 0 1 147 58 0 0 0 0 0 0 147 4 25 0 0 5 147 51 10 10 147 3 0 0 2 1 20 99 94 4 5 20 17 2 123 60 2 33 33 14 7 1 128 7 8 2 7 27 121 22 15 8 147 49 8 2 0 1 8 14 75 34 52 94 24 0 0 0 7 64 69 55 12 0 0 0;
<CIRCLE 223 173 10.0908 0 6.73667e-06>; 4 13 34 42 66 31 6 12 3 26 72 41 30 22 6 1 6 58 101 40 12 11 12 2 92 115 70 10 2 1 4 6 2 17 32 28 113 55 6 6 39 32 50 29 86 59 8 13 31 22 113 51 6 36 87 27 71 38 115 46 2 12 33 26 0 2 8 50 115 58 20 3 9 7 48 115 92 51 3 1 7 11 115 106 7 10 12 1 0 0 115 54 0 1 12 4 0 0 1 24 109 15 1 0 0 0 0 14 79 64 1 0 0 0 2 6 10 25 29 0 3 0 0 0 0 2 30 10;
<CIRCLE 240 95 1.78381 0 6.72161e-06>; 106 6 14 34 1 0 0 55 74 1 2 0 0 0 5 92 3 1 15 2 2 4 6 21 0 1 13 3 3 7 10 4 153 90 10 4 0 0 0 55 84 6 21 53 27 0 0 24 0 1 153 67 16 3 2 1 0 7 153 10 1 3 3 1 153 77 2 0 0 0 0 6 105 5 2 24 130 19 0 3 2 6 40 36 75 36 39 1 1 2 60 11 3 49 56 0 153 32 6 0 0 0 0 34 69 24 30 10 92 19 0 2 6 18 21 24 72 37 4 1 4 28 44 18 4 12 10 0;
<CIRCLE 109 151 4.24264 0 6.7209e-06>; 0 0 94 89 5 21 103 3 0 0 76 78 10 27 68 7 7 11 44 33 2 3 40 41 10 42 48 11 10 11 50 36 7 10 116 63 0 0 0 0 60 41 59 21 0 0 26 88 13 19 68 7 0 0 103 116 5 9 82 22 44 39 85 71 4 20 40 5 0 0 1 2 42 116 75 0 0 0 12 31 14 72 116 5 0 1 19 47 9 20 116 17 9 5 6 6 0 1 4 3 0 0 71 65 2 9 6 5 2 0 111 116 4 7 17 41 5 2 67 78 13 13 7 43 21 7 18 10;
<CIRCLE 178 95 4.24264 0 6.47764e-06>; 126 55 0 0 0 0 0 0 118 32 2 2 0 0 0 0 5 4 14 28 8 0 0 0 0 0 19 46 31 1 0 0 126 102 3 0 0 0 1 4 48 126 64 13 0 0 0 0 0 19 126 126 4 0 0 0 0 0 126 126 13 0 0 0 63 44 17 5 5 8 44 25 6 121 83 29 3 0 0 0 0 22 83 126 27 0 0 0 2 2 59 120 79 21 7 1 5 46 44 23 11 4 7 0 1 44 32 41 10 0 0 0 13 15 24 107 59 0 0 0 33 18 13 9 10 21 12 4;
<CIRCLE 185 106 1.06066 0 6.40155e-06>; 3 8 8 54 48 0 0 0 0 0 2 80 139 0 0 1 16 18 7 13 23 0 2 37 51 11 6 1 1 0 1 29 0 5 10 63 69 0 0 0 0 6 26 109 139 1 0 1 0 77 139 37 19 1 2 29 5 46 139 1 0 0 2 19 0 4 18 48 68 0 0 0 0 0 6 79 139 0 0 0 5 9 99 74 105 0 0 1 35 31 127 9 1 2 9 33 0 1 15 38 45 0 0 0 0 0 0 47 139 2 0 0 16 0 0 14 120 8 0 5 108 0 0 1 4 3 3 35;
<CIRCLE 135 76 1.78381 0 6.39184e-06>; 22 19 1 0 0 0 21 15 9 11 1 14 24 11 16 6 19 26 2 5 7 4 7 0 30 44 2 0 0 0 1 4 2 0 0 0 0 1 143 54 1 0 0 1 6 77 143 13 3 11 4 2 41 143 108 0 5 67 23 2 14 18 0 0 2 0 0 0 0 0 99 28 0 0 0 0 3 38 125 7 0 0 0 0 131 143 27 0 1 18 8 1 74 143 0 0 3 14 68 1 0 0 2 9 1 2 93 22 2 6 4 3 0 0 107 38 47 82 0 0 0 0 25 38 107 143 0 0;
<CIRCLE 188 106 4.24264 0 6.38898e-06>; 58 110 27 1 0 0 0 0 2 28 91 99 3 0 0 0 0 0 122 122 7 0 0 0 0 1 122 122 7 0 0 0 15 106 66 7 1 0 0 1 0 41 91 122 20 0 0 0 1 3 98 122 84 14 3 0 0 0 63 107 52 41 29 0 1 45 38 31 7 0 0 0 7 28 34 122 75 0 0 0 56 27 32 37 29 24 14 7 2 4 4 4 14 92 67 1 5 9 11 28 13 14 15 4 16 17 23 104 36 31 6 0 49 54 21 7 2 1 0 0 1 11 33 6 4 5 0 0;
<CIRCLE 136 75 0.891905 0 6.38849e-06>; 5 0 0 9 25 20 18 2 3 2 0 13 24 20 37 2 21 14 1 1 0 3 16 4 7 10 8 0 0 0 0 0 0 0 0 0 2 35 145 5 0 0 0 0 1 89 145 3 1 1 2 1 26 145 107 2 1 13 23 15 24 22 0 0 0 0 0 0 0 5 145 8 0 0 0 0 6 63 144 4 0 0 0 0 113 145 28 0 2 7 2 6 92 145 0 0 0 0 0 0 0 5 8 0 0 0 0 0 4 13 5 0 0 0 0 0 54 123 0 0 0 1 0 0 136 145 0 0;
<CIRCLE 63 106 0.891905 0 6.32281e-06>; 0 0 5 1 0 3 1 0 0 0 9 8 0 1 0 0 0 0 40 16 1 0 0 0 0 0 44 22 1 0 0 0 0 2 153 18 0 0 0 0 0 5 153 62 0 0 0 0 0 0 153 153 0 0 0 0 0 2 153 56 0 0 0 0 0 2 153 27 0 0 0 0 0 19 153 45 0 0 0 0 0 1 153 153 0 0 0 0 0 3 153 47 0 0 0 0 0 1 59 7 0 0 0 0 0 2 59 14 1 0 0 0 0 0 28 28 16 2 0 0 0 7 14 6 4 0 0 0;
<CIRCLE 192 157 1.78381 0 6.31758e-06>; 0 0 4 49 60 43 12 0 0 2 8 7 5 11 23 4 0 9 23 6 2 7 4 1 2 15 6 0 0 0 5 3 0 0 0 0 19 133 133 0 0 0 1 1 5 132 133 0 1 15 15 7 66 133 34 0 3 55 33 2 8 2 0 0 1 19 13 0 0 22 63 7 0 5 6 1 12 108 99 1 0 2 4 4 133 133 15 0 0 26 51 6 74 55 0 0 0 40 36 0 0 0 0 0 1 46 39 1 2 7 2 0 0 9 22 13 133 133 1 0 0 1 3 2 133 122 2 0;
<CIRCLE 20 212 1.06066 0 6.12035e-06>; 28 15 12 27 0 0 0 5 12 33 51 36 0 5 7 0 22 20 6 1 0 30 43 3 0 0 10 11 0 66 77 0 4 33 119 82 0 0 0 0 60 116 82 74 0 0 0 0 53 70 119 52 0 0 0 0 0 0 119 119 0 2 1 0 0 6 119 34 0 0 0 0 7 105 119 14 0 0 0 0 3 48 119 78 0 0 0 0 0 0 119 116 0 0 0 0 0 0 89 9 0 0 0 0 0 5 119 3 0 0 0 0 0 3 119 10 0 0 0 0 0 1 79 12 0 0 0 0;
<CIRCLE 7 176 2.12132 0 6.10109e-06>; 13 0 0 0 7 0 0 1 21 1 0 8 152 1 0 2 8 8 1 5 77 0 0 1 10 9 2 0 0 0 0 0 18 0 0 0 7 1 0 4 29 0 0 3 152 109 10 8 3 10 5 3 74 63 60 1 1 17 8 0 0 8 25 0 42 0 0 0 0 1 1 10 83 0 0 0 41 152 61 28 0 0 0 0 7 152 152 0 0 1 0 0 0 109 152 0 54 0 0 0 0 0 0 3 128 0 0 0 1 50 20 20 0 0 0 0 0 68 104 0 0 0 0 0 0 50 134 0;
<CIRCLE 168 160 1.06066 0 6.0505e-06>; 131 67 56 10 0 0 0 23 135 81 15 0 0 0 1 8 14 17 15 0 0 1 10 5 4 1 0 0 0 9 17 1 84 42 20 15 4 0 1 52 69 135 135 17 4 0 2 16 65 135 93 0 0 0 0 15 11 36 42 6 0 1 0 1 38 23 9 22 10 0 8 28 24 36 36 20 12 4 68 135 82 94 19 1 5 7 34 131 9 55 70 7 1 0 0 0 41 5 0 0 0 0 49 135 51 8 13 8 3 1 24 135 0 4 16 28 19 6 11 20 5 30 11 7 5 1 1 0;
<CIRCLE 192 156 1.26134 0 6.04444e-06>; 0 6 16 5 8 10 24 1 0 6 19 4 0 5 15 1 0 6 43 17 3 4 3 0 1 31 19 0 0 1 3 1 0 0 0 0 1 74 140 0 0 0 3 2 3 99 140 1 0 6 15 9 58 140 69 1 6 45 21 1 10 5 5 13 0 0 1 1 1 46 111 6 0 0 0 0 8 83 137 5 0 1 3 3 140 140 26 0 1 36 44 9 79 58 0 0 0 16 25 10 2 11 11 4 8 11 5 4 1 20 33 3 0 10 3 1 114 140 17 1 0 0 2 2 140 140 0 0;
<CIRCLE 209 197 14.2705 0 6.02849e-06>; 49 49 14 7 13 2 1 16 6 14 52 108 118 8 0 3 11 83 115 55 12 6 6 2 48 145 123 29 6 2 2 1 25 20 2 3 31 20 107 58 3 6 13 81 145 32 12 3 9 19 145 132 66 6 5 2 16 36 145 65 0 2 3 11 1 0 0 0 49 15 55 13 0 0 0 26 145 19 4 0 0 0 29 53 110 6 0 0 18 0 26 11 1 1 3 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 180 95 3 0 5.96405e-06>; 118 48 1 0 0 0 0 0 30 42 10 4 5 0 0 0 0 4 22 28 24 7 1 0 1 7 40 26 6 0 1 0 50 124 41 1 0 0 0 0 7 124 82 34 5 0 0 0 1 13 124 124 36 2 0 0 1 0 124 103 16 5 2 2 26 66 43 27 0 0 0 0 45 124 44 57 21 0 0 0 9 28 48 124 111 0 0 2 11 24 71 55 93 15 4 6 7 25 22 34 9 2 0 0 48 74 15 44 29 0 0 0 8 19 42 123 124 1 0 1 31 31 69 27 20 5 14 21;
<CIRCLE 162 156 4.24264 0 5.95806e-06>; 42 4 5 31 33 17 18 115 42 1 3 1 0 1 61 117 7 3 12 17 9 42 100 84 3 2 4 63 86 117 39 3 42 56 29 7 17 17 27 117 23 41 117 70 1 1 25 83 13 67 117 68 13 6 9 14 0 4 11 117 117 93 24 0 41 53 32 22 1 0 4 8 11 21 75 90 15 6 42 26 62 97 40 7 2 4 14 28 3 48 32 3 8 55 27 0 46 13 4 2 0 0 18 49 1 0 0 2 1 9 67 46 4 11 12 2 7 49 28 11 0 15 67 15 6 11 0 0;
<CIRCLE 111 36 1.5 0 5.94904e-06>; 69 2 0 1 128 5 0 16 128 9 0 0 9 5 8 87 2 0 0 10 128 36 7 10 0 0 0 5 80 14 0 0 69 27 0 1 128 9 0 1 128 128 26 15 13 2 1 6 2 19 23 128 128 2 0 0 2 4 3 40 66 0 0 0 5 19 4 1 128 57 0 0 10 126 97 11 7 1 0 0 9 29 102 103 18 0 0 7 8 2 1 18 26 2 3 14 0 0 0 0 128 39 0 0 2 3 9 3 29 9 0 0 56 8 11 2 5 1 0 8 16 0 0 1 20 4 3 8;
<CIRCLE 126 164 1.26134 0 5.90889e-06>; 0 8 83 17 14 0 0 0 2 11 113 8 0 0 4 6 0 12 101 1 0 2 10 5 0 8 84 4 1 0 1 3 0 6 57 7 1 0 74 111 3 6 16 0 11 23 133 133 0 8 7 12 108 61 62 21 15 31 12 5 6 1 1 8 0 0 1 0 0 0 126 133 2 3 3 28 71 17 85 93 1 4 4 53 133 27 11 3 56 33 8 8 23 0 2 7 0 0 44 40 0 0 7 10 0 1 80 133 19 0 0 0 1 1 12 133 116 4 4 5 16 7 12 4 7 2 6 24;
<CIRCLE 5 97 7.13524 0 5.90308e-06>; 0 0 0 0 0 0 0 0 121 43 0 0 0 0 0 2 139 124 3 1 0 0 0 6 25 10 3 8 6 11 5 2 0 0 0 0 0 0 0 0 139 6 0 0 0 0 0 41 139 34 11 0 0 0 0 115 35 18 20 5 6 5 3 6 0 0 0 0 0 0 0 0 139 31 4 1 0 0 0 13 139 78 139 56 23 3 0 28 6 63 139 30 5 1 1 1 0 0 0 0 0 0 0 0 41 49 26 2 0 0 0 0 35 61 139 66 45 7 0 0 6 59 130 22 13 1 0 0;
<CIRCLE 193 156 1.06066 0 5.87769e-06>; 0 7 11 0 0 6 36 1 0 2 23 14 2 15 18 0 0 12 49 17 4 6 3 0 1 42 18 0 0 0 0 2 0 0 0 0 0 54 141 0 0 0 1 3 14 141 141 0 1 7 11 5 68 131 36 2 8 41 17 1 5 2 5 15 0 0 0 0 1 44 110 2 0 0 0 0 37 141 99 4 0 3 6 5 141 141 6 0 1 43 48 9 48 28 0 0 2 1 4 10 3 27 21 1 3 4 0 0 10 49 50 4 0 1 0 0 141 141 8 0 0 1 5 3 107 115 0 0;
<CIRCLE 129 90 2.12132 0 5.8736e-06>; 69 8 8 0 0 0 4 132 5 5 17 0 0 0 33 37 0 1 18 5 4 22 38 7 0 0 10 10 73 141 4 0 31 70 142 6 0 0 0 17 2 79 142 5 0 0 0 2 0 15 142 73 1 0 0 0 0 0 142 86 27 17 0 0 1 10 83 27 21 6 3 1 56 63 111 8 6 2 4 14 13 12 100 53 46 6 1 3 1 4 86 19 4 1 7 4 1 0 0 1 9 25 116 17 25 1 0 1 12 35 118 55 6 0 0 4 48 32 44 23 1 0 0 0 2 2 79 49;
<CIRCLE 222 65 2.12132 0 5.74209e-06>; 9 36 8 12 26 7 10 15 67 95 6 0 0 0 6 34 51 55 49 24 0 0 0 1 0 3 116 33 0 0 0 0 2 24 7 8 61 20 2 0 35 118 86 33 26 4 0 0 39 118 72 109 27 3 0 0 1 21 118 69 12 3 1 0 2 12 11 12 65 35 13 1 116 45 19 25 118 67 5 28 118 52 10 21 32 62 34 62 3 10 15 18 22 91 71 1 11 17 9 19 40 29 21 11 109 16 0 17 118 22 2 11 118 41 13 28 8 13 11 21 0 0 14 49 20 37 21 0;
<CIRCLE 162 155 3 0 5.69248e-06>; 92 11 3 1 2 6 62 120 14 2 9 5 13 33 88 118 42 6 26 17 5 10 39 79 2 1 42 101 11 41 43 17 18 70 119 9 1 0 20 92 4 31 120 114 11 14 9 15 25 77 120 54 2 5 4 7 2 7 44 102 29 46 9 0 10 19 56 70 13 0 8 30 15 26 72 120 51 7 22 18 87 120 32 6 0 0 8 42 12 58 26 0 0 18 8 1 0 0 28 39 1 0 42 30 1 0 3 14 9 6 86 60 15 11 10 9 6 3 26 51 4 35 21 0 0 0 0 1;
<CIRCLE 141 116 5.04538 0 5.68646e-06>; 13 38 78 4 13 14 56 8 1 15 111 50 10 12 92 25 84 24 22 22 11 4 100 44 107 102 19 0 0 1 10 9 44 57 33 2 1 7 57 13 33 21 51 33 15 8 111 46 10 67 111 21 7 9 111 47 13 54 49 27 14 8 19 8 73 53 40 9 1 1 11 21 36 36 66 80 84 4 2 7 41 69 85 38 33 3 3 30 40 50 23 21 7 5 13 25 4 13 32 11 1 3 69 81 7 18 30 36 65 52 61 43 58 7 7 20 17 7 27 111 13 2 15 7 2 8 57 91;
<CIRCLE 7 175 2.52269 0 5.57962e-06>; 9 0 0 0 1 0 0 0 28 3 0 15 150 0 0 1 7 13 1 8 84 0 0 0 9 8 1 0 0 0 0 1 11 0 0 0 1 0 0 1 33 0 0 4 150 62 6 7 6 13 6 4 96 38 35 1 4 20 7 0 0 3 10 0 23 0 0 0 0 0 0 5 92 0 0 0 62 150 60 29 0 1 0 0 17 150 150 0 0 4 1 0 0 96 150 0 31 0 0 0 0 0 0 1 150 0 0 0 1 43 23 23 0 0 0 0 0 71 124 0 0 0 0 0 0 55 150 0;
<CIRCLE 143 118 5.04538 0 5.32582e-06>; 7 31 73 4 5 14 74 9 2 9 97 41 7 10 111 38 91 29 12 11 5 5 111 51 73 102 31 1 0 1 7 8 60 53 32 4 2 4 47 14 28 22 82 49 25 5 98 41 9 91 111 23 9 10 91 29 8 53 48 33 13 4 8 4 65 54 47 11 3 1 12 21 21 30 62 86 92 7 5 7 59 64 53 26 21 2 5 55 34 31 14 21 10 12 25 31 4 12 37 9 5 9 80 89 13 12 24 36 73 59 54 54 53 9 14 13 7 4 36 111 8 4 26 14 4 14 57 73;
