KOEN1
128
477
<CIRCLE 138 182 1.06066 0 1.0714e-06>; 5 9 2 2 12 14 48 7 6 21 14 25 9 20 79 4 0 3 13 27 32 39 28 0 8 3 31 20 8 3 3 22 0 4 6 6 15 45 130 58 1 9 59 35 21 67 130 57 0 3 10 90 130 104 58 0 38 44 3 17 29 3 1 27 0 4 13 53 90 65 40 9 0 9 130 130 99 38 8 7 0 2 63 130 104 9 0 0 14 51 12 15 17 2 0 0 13 39 15 29 77 63 36 10 0 0 9 83 130 56 2 0 0 0 7 62 32 0 0 0 1 12 11 17 4 0 3 4;
<CIRCLE 31 201 1.06066 0 1.07029e-06>; 96 19 0 3 8 0 0 5 5 2 0 26 140 15 0 0 0 0 0 5 140 23 3 0 1 0 0 0 2 3 8 3 140 23 0 1 3 3 0 6 21 3 1 6 140 130 5 7 0 0 0 5 140 113 1 0 0 0 2 3 10 5 5 1 140 24 1 0 0 0 0 2 28 13 11 43 140 27 2 2 0 0 0 38 140 26 0 0 0 0 1 2 20 3 4 1 115 23 0 0 0 0 0 0 24 6 3 18 140 6 1 0 0 0 0 17 140 8 0 0 0 0 1 2 12 1 1 0;
<CIRCLE 183 127 1.5 0 1.04848e-06>; 0 1 1 0 0 9 32 3 0 1 3 2 1 9 34 5 1 2 18 2 1 1 27 8 0 0 6 50 113 5 5 1 27 64 22 3 5 3 1 4 1 3 38 109 51 6 1 1 0 4 142 83 6 0 1 0 0 0 125 142 81 0 0 0 142 40 5 1 20 5 1 28 6 0 8 69 142 20 1 6 0 0 99 88 92 3 0 0 0 0 60 83 34 1 0 0 142 41 6 1 18 3 0 6 5 5 5 5 142 25 0 2 0 0 0 8 142 13 0 0 0 0 0 7 30 8 1 1;
<CIRCLE 100 82 1.5 0 1.04131e-06>; 0 1 50 1 0 1 14 1 0 4 57 0 0 0 14 0 2 8 47 0 0 0 15 4 0 2 47 1 0 0 12 1 2 3 55 4 9 55 24 10 23 6 61 0 0 1 68 65 6 6 50 1 0 10 118 39 0 1 63 9 20 95 80 1 4 0 0 4 29 87 55 31 118 6 0 0 5 51 30 63 63 3 0 1 13 22 102 59 1 1 0 3 118 92 41 3 31 0 0 0 24 90 41 116 118 16 0 0 64 118 15 16 118 20 0 0 6 29 100 51 0 0 0 2 118 110 51 2;
<CIRCLE 166 88 1.26134 0 1.0139e-06>; 87 11 2 0 13 6 0 5 35 0 3 8 15 14 62 79 8 1 13 6 7 70 127 32 0 0 13 0 5 32 127 6 127 2 0 0 20 1 0 8 127 2 0 3 3 5 6 68 29 3 2 34 45 51 18 22 0 9 8 13 37 16 22 2 127 0 0 0 23 7 0 17 127 0 0 0 2 12 7 84 31 0 0 0 37 127 41 26 0 2 3 8 42 85 37 0 102 2 0 0 34 5 0 12 127 10 1 0 0 1 8 80 37 6 14 1 1 63 112 39 0 0 4 10 83 127 66 0;
<CIRCLE 214 113 3 0 1.01252e-06>; 7 0 0 20 109 7 0 4 131 0 0 0 3 3 2 38 28 0 8 37 43 9 3 12 61 78 35 39 18 1 0 15 14 9 15 36 89 3 0 1 131 69 48 18 3 1 1 23 27 14 53 131 103 8 2 9 46 86 75 77 38 0 0 0 1 9 114 131 52 3 0 0 14 109 131 36 0 0 0 0 1 18 131 131 3 0 0 0 1 37 112 59 4 0 0 0 1 1 21 48 25 0 0 1 0 7 32 5 0 0 3 2 0 2 23 20 5 0 0 0 1 1 8 14 5 0 0 0;
<CIRCLE 214 114 2.52269 0 1.00086e-06>; 17 1 0 6 37 4 1 6 140 1 0 0 0 2 5 48 20 0 3 30 77 22 11 16 30 24 46 63 64 1 0 1 27 18 33 25 38 1 0 0 140 91 67 21 0 0 0 10 25 15 65 140 77 7 2 5 39 52 68 130 62 0 0 1 1 15 140 96 8 0 0 0 12 122 140 29 0 0 0 0 1 17 140 140 2 0 0 0 0 25 69 70 11 0 0 0 2 3 19 20 1 1 1 2 1 10 27 4 0 0 6 3 0 4 26 14 3 0 0 0 0 0 8 16 7 1 0 0;
<CIRCLE 114 80 1.5 0 9.88009e-07>; 1 2 12 0 0 0 21 3 0 3 17 0 0 3 26 8 0 2 3 0 0 20 47 8 0 0 2 1 0 10 32 11 0 4 138 11 6 35 30 0 8 50 138 10 5 4 12 5 60 99 53 14 12 2 21 5 4 2 41 55 26 8 25 14 0 0 17 8 138 138 58 1 64 22 52 13 90 43 0 11 138 40 9 4 32 9 0 22 84 26 5 13 66 16 28 59 0 0 0 6 138 75 18 1 74 0 0 8 132 12 1 13 138 0 0 0 30 15 2 46 98 34 1 0 85 21 1 6;
<CIRCLE 87 111 1.5 0 9.77709e-07>; 78 22 0 0 0 0 0 2 121 61 0 3 2 1 0 3 33 42 20 24 13 2 0 0 13 68 105 3 0 0 0 0 70 46 0 0 0 0 0 0 121 91 15 7 3 0 0 0 29 25 62 70 40 0 0 0 8 36 97 10 3 0 0 0 35 41 1 0 0 0 2 13 51 121 65 7 0 0 30 43 3 21 121 67 5 4 105 10 0 14 121 7 0 0 106 13 17 79 68 0 0 0 2 13 73 117 36 0 0 0 43 85 7 28 62 0 0 7 121 29 1 10 14 0 0 0 121 33;
<CIRCLE 306 179 7.13524 0 9.72176e-07>; 141 81 5 1 0 0 0 1 40 16 2 56 100 0 0 0 0 0 19 91 63 0 0 0 0 0 9 11 1 0 0 0 141 18 1 2 2 0 4 23 56 12 5 106 141 25 7 1 0 2 71 109 59 24 72 2 0 1 23 3 0 0 20 0 65 9 0 0 0 4 141 119 14 8 1 8 58 91 141 20 0 0 2 5 21 65 141 4 0 0 1 0 0 1 84 1 1 0 0 3 17 15 103 16 0 0 0 18 38 24 58 1 0 0 3 35 27 13 31 0 0 0 3 6 0 0 5 0;
<CIRCLE 124 187 2.52269 0 9.5927e-07>; 2 5 4 3 9 23 37 8 47 53 2 0 5 10 4 34 20 36 37 8 0 5 50 39 0 16 50 15 9 19 47 1 4 2 1 0 37 30 15 11 121 5 0 3 17 16 18 121 29 3 9 60 33 26 121 121 0 0 6 78 121 43 61 2 4 3 3 23 25 15 12 8 121 121 57 20 11 7 2 54 35 80 121 121 36 1 4 24 0 7 33 84 121 5 2 2 0 2 10 23 9 4 16 1 1 30 33 7 6 18 46 20 0 54 121 9 3 34 101 6 0 12 58 46 21 22 32 0;
<CIRCLE 125 206 2.12132 0 8.78236e-07>; 0 2 2 17 9 4 4 0 1 41 52 5 4 16 23 3 0 53 125 8 2 14 34 0 0 12 62 45 21 4 8 0 1 0 0 0 0 20 96 17 28 1 0 0 0 15 125 125 5 4 6 0 0 104 125 26 0 1 8 4 0 125 125 0 1 0 0 0 0 97 125 11 89 24 10 0 0 25 75 88 20 30 80 3 1 46 85 14 0 17 31 1 0 103 104 0 1 0 0 0 2 39 31 4 2 3 4 0 2 46 89 10 0 7 31 0 0 6 125 14 3 18 18 0 0 3 94 17;
<CIRCLE 173 181 2.52269 0 8.7761e-07>; 5 25 89 37 3 1 16 6 4 33 76 50 9 8 32 7 0 2 31 102 29 23 7 1 3 3 8 25 4 2 5 7 42 27 13 7 19 26 125 99 10 11 45 26 15 94 137 44 0 0 11 58 90 137 55 1 15 13 15 28 8 15 22 16 35 90 137 52 40 7 7 17 7 35 137 95 13 21 23 6 1 6 99 137 101 33 12 0 53 16 12 30 9 13 26 36 0 5 43 20 19 37 18 0 0 2 75 19 0 12 31 1 2 11 35 23 2 6 38 6 16 33 17 2 1 6 12 7;
<CIRCLE 174 83 0.891905 0 8.60196e-07>; 0 3 122 1 0 2 14 0 0 15 127 0 0 1 16 1 0 9 127 2 1 1 3 0 0 0 127 9 0 0 0 0 0 0 26 0 0 48 127 7 0 2 33 0 2 72 127 9 0 2 49 3 8 127 82 0 0 0 61 3 0 18 79 30 0 3 1 6 12 52 127 8 0 0 0 2 76 86 121 7 0 0 0 3 124 127 30 0 18 1 0 1 5 20 51 51 0 17 14 11 14 11 2 0 0 6 13 36 100 3 2 0 0 0 0 27 127 2 0 1 24 2 0 2 9 1 2 29;
<CIRCLE 92 124 1.78381 0 8.54486e-07>; 30 51 13 0 0 0 12 35 5 17 31 4 0 2 103 21 1 6 19 0 0 0 125 26 0 4 9 0 0 2 94 30 14 143 106 1 0 0 1 3 5 143 143 0 0 0 13 4 62 143 50 0 0 0 16 16 25 6 0 0 0 9 35 32 0 9 28 7 4 0 0 0 25 78 61 1 1 0 0 0 143 143 9 0 0 0 0 4 121 23 0 0 0 6 19 23 0 0 0 1 6 1 0 0 25 7 0 0 3 0 0 1 143 32 0 0 0 0 0 22 143 9 0 0 0 5 2 17;
<CIRCLE 30 128 2.52269 0 8.42779e-07>; 72 12 0 6 122 0 0 0 89 13 0 1 122 14 3 5 122 4 0 0 54 12 50 69 19 0 0 0 0 30 89 30 97 16 0 8 122 0 0 0 122 14 0 1 122 31 3 12 122 2 0 0 41 17 5 72 42 1 0 0 0 0 6 19 100 15 0 6 122 0 0 0 122 17 0 0 42 41 11 17 59 0 0 0 8 19 14 108 16 0 0 0 0 3 2 18 69 18 1 17 122 0 0 0 122 36 0 2 10 2 2 7 39 2 0 0 0 1 2 28 4 0 0 0 1 1 0 3;
<CIRCLE 306 178 7.13524 0 8.40929e-07>; 139 84 5 1 0 0 0 2 39 16 2 52 100 0 0 0 0 0 16 85 65 0 0 0 0 0 8 11 1 0 0 0 139 18 1 2 2 0 2 19 56 12 5 108 139 20 5 0 0 2 72 114 58 20 58 1 0 1 23 3 0 0 17 0 74 10 0 0 0 3 139 117 16 8 1 10 64 91 139 20 0 0 3 6 22 65 139 4 0 0 1 0 0 1 84 1 1 0 0 3 16 15 114 18 0 0 0 17 36 26 66 2 0 0 3 34 26 14 39 0 0 0 3 5 0 1 7 0;
<CIRCLE 273 184 10.0908 0 8.34142e-07>; 4 40 43 17 14 2 0 0 88 121 36 7 0 0 0 1 128 55 2 27 61 0 0 2 0 0 10 47 68 4 0 0 2 6 2 8 11 5 45 14 132 30 4 0 0 0 76 66 132 25 2 52 76 24 35 33 0 0 28 78 58 32 82 0 26 0 0 0 0 1 132 132 30 0 0 0 1 5 132 132 20 1 0 2 30 61 132 57 0 0 0 7 23 53 132 0 32 0 0 0 0 0 7 31 21 0 0 0 2 2 18 25 0 0 0 1 21 9 9 0 0 0 0 5 13 2 0 0;
<CIRCLE 174 84 1.5 0 8.06334e-07>; 0 0 56 14 1 6 15 0 0 9 82 1 0 2 17 2 0 4 95 5 1 2 12 1 0 0 69 6 3 5 3 0 8 0 32 8 7 67 124 42 0 3 58 1 13 96 124 0 1 1 86 7 20 112 83 18 7 1 64 3 0 4 113 66 51 0 2 13 44 68 44 49 0 2 10 32 104 67 67 0 16 0 0 18 124 55 23 30 71 10 2 1 2 4 34 60 58 0 0 0 14 124 68 52 0 0 2 12 103 124 57 0 28 0 0 9 94 32 10 38 30 8 1 0 2 14 11 26;
<CIRCLE 115 79 1.06066 0 8.03032e-07>; 0 1 17 0 0 0 39 2 1 3 15 0 0 0 45 13 0 1 2 0 0 5 51 6 0 0 1 1 1 14 33 0 0 13 138 4 0 0 22 1 7 78 138 1 0 0 29 5 40 87 37 7 7 2 38 4 2 1 34 72 26 8 25 1 0 2 117 16 36 62 0 0 127 85 128 6 7 8 3 5 138 70 10 4 37 2 0 6 30 2 12 48 138 13 5 33 0 0 0 9 137 44 0 0 138 0 0 2 11 8 4 18 138 0 0 0 22 11 1 27 54 20 0 0 114 27 1 11;
<CIRCLE 216 116 1.06066 0 7.88581e-07>; 130 21 1 0 0 0 0 0 12 17 21 29 2 0 0 0 0 0 35 142 21 0 0 0 0 0 46 142 24 0 0 0 67 111 109 1 0 0 0 0 3 22 142 115 19 0 0 0 0 0 53 142 80 0 0 0 0 0 89 119 6 0 0 0 0 75 142 0 0 0 0 0 0 36 142 46 4 0 0 0 3 4 90 142 36 0 0 0 8 5 6 21 9 8 2 0 2 18 17 2 0 1 1 1 0 6 30 5 2 3 1 0 4 4 15 8 3 4 6 1 5 12 11 4 2 2 1 0;
<CIRCLE 305 181 7.13524 0 7.81322e-07>; 141 74 5 1 0 0 0 1 52 18 2 59 94 0 0 0 0 0 24 104 64 0 0 0 0 0 12 13 1 0 0 0 141 17 1 2 1 0 10 34 65 15 4 91 141 31 12 3 0 2 62 102 71 33 100 2 0 1 23 3 0 0 33 1 48 6 0 0 0 5 141 122 13 7 1 5 43 83 141 24 0 0 1 6 20 69 141 3 0 0 1 1 0 2 92 1 1 0 0 3 18 13 83 12 0 0 0 19 40 20 44 1 0 0 3 36 31 11 18 0 0 0 4 7 1 0 3 0;
<CIRCLE 113 160 2.12132 0 7.66977e-07>; 0 25 131 55 0 0 0 0 9 58 71 68 28 23 23 4 2 6 12 30 130 38 12 1 7 4 43 25 9 1 10 12 13 72 131 1 0 0 0 0 118 131 84 11 17 0 0 0 16 39 32 62 131 2 0 0 110 6 1 5 20 0 6 27 15 22 4 0 0 3 53 14 41 131 72 7 3 5 10 2 14 87 117 45 17 0 0 0 131 27 3 3 2 0 0 5 0 0 30 38 2 5 34 5 0 5 29 43 7 6 7 0 15 86 23 4 0 0 1 0 53 122 12 0 0 0 0 1;
<CIRCLE 214 115 2.12132 0 7.60612e-07>; 37 3 0 4 9 0 0 6 140 3 0 0 0 0 3 37 17 1 0 34 77 22 10 14 10 5 14 63 120 3 0 0 32 35 61 14 10 0 0 0 138 126 100 21 0 0 0 2 14 17 90 140 28 1 0 1 7 24 71 140 36 0 0 0 0 20 140 42 0 0 0 0 2 108 140 18 0 0 0 0 0 11 140 140 0 0 0 0 0 5 37 75 12 0 0 0 0 1 15 14 0 0 1 2 1 11 25 2 0 0 5 2 0 5 25 11 1 0 0 0 0 0 7 16 5 0 0 0;
<CIRCLE 131 182 0.891905 0 7.53303e-07>; 13 1 0 0 0 1 2 9 0 0 0 1 3 15 29 5 0 0 0 0 11 20 51 4 4 4 1 0 1 8 69 12 3 0 0 0 0 0 77 110 0 0 0 1 3 15 128 128 0 0 0 4 16 69 128 23 1 8 17 4 2 9 102 72 0 0 0 21 12 3 128 128 0 0 1 128 40 20 116 83 0 0 0 79 74 46 35 4 0 8 48 43 60 26 8 6 2 0 9 128 24 1 24 34 11 23 28 128 15 0 4 5 18 25 6 22 6 22 46 17 0 1 2 17 128 87 17 1;
<CIRCLE 109 156 1.5 0 7.19633e-07>; 0 2 137 14 0 7 26 2 0 3 132 69 3 24 34 4 2 10 13 40 9 22 99 25 0 7 14 13 64 44 38 1 0 22 137 3 0 2 5 0 13 66 137 19 0 5 5 1 69 137 40 5 22 3 7 8 8 5 3 20 137 10 1 0 7 30 77 0 0 0 0 0 76 53 64 2 0 0 0 7 137 119 41 7 13 0 0 5 14 13 29 39 137 5 0 0 4 9 0 0 0 0 22 3 17 44 6 0 0 2 17 5 23 97 93 2 0 1 1 1 8 33 78 33 14 0 0 0;
<CIRCLE 149 83 1.26134 0 6.93178e-07>; 0 2 71 1 0 1 14 2 0 2 78 2 1 3 12 1 0 2 70 1 0 2 12 2 0 1 58 3 1 2 6 0 17 4 34 2 0 17 132 66 0 5 41 4 0 26 132 35 0 3 37 1 1 64 132 21 0 1 35 4 25 75 132 2 55 31 21 17 2 9 47 42 26 22 18 29 4 17 72 36 26 11 2 0 3 37 116 48 0 0 0 0 132 73 89 3 18 3 1 0 0 4 122 68 15 0 0 0 1 38 132 48 35 0 0 0 7 14 70 89 0 0 0 0 132 74 25 1;
<CIRCLE 137 160 1.06066 0 6.90015e-07>; 0 0 9 9 2 3 126 7 1 2 36 9 4 5 122 13 2 3 31 35 2 3 114 9 0 0 63 31 3 4 71 2 0 0 65 126 24 1 2 0 3 31 126 106 10 2 0 0 20 123 126 53 13 3 0 0 1 12 58 48 18 24 16 1 4 1 12 126 75 6 1 2 18 27 57 53 37 84 23 4 79 126 38 2 4 25 27 1 35 63 25 2 2 7 8 4 4 1 1 24 40 75 41 13 9 1 0 0 0 38 71 35 22 18 0 0 0 49 126 18 50 26 0 1 1 9 36 14;
<CIRCLE 249 104 2.52269 0 6.84187e-07>; 16 5 2 1 7 39 105 68 0 0 0 0 63 81 53 4 10 1 0 0 123 28 0 2 17 4 2 11 9 0 0 2 43 124 47 9 16 26 15 18 10 15 5 7 124 124 17 2 4 4 1 5 124 66 0 0 5 5 9 34 15 0 0 0 59 124 35 10 0 0 0 0 28 97 81 70 85 30 4 1 0 0 8 88 124 24 0 0 4 4 16 36 15 0 0 2 12 85 74 10 0 0 0 0 17 105 124 29 13 0 0 0 4 16 21 83 107 1 1 1 22 3 3 16 9 1 2 13;
<CIRCLE 137 139 0.891905 0 6.73945e-07>; 0 0 98 127 2 0 0 0 0 0 13 128 39 1 0 0 3 9 46 101 30 2 0 0 8 17 67 81 25 0 2 1 0 0 128 92 0 0 0 0 0 8 128 86 25 5 0 0 0 1 40 128 79 8 0 0 0 6 117 128 9 0 0 0 0 1 125 61 27 17 6 0 0 11 128 41 7 15 7 0 0 1 68 128 44 30 2 0 1 9 29 65 19 28 20 2 0 0 30 22 15 48 11 0 0 0 32 32 12 50 12 0 0 0 20 40 31 44 3 0 0 0 12 20 21 25 14 0;
<CIRCLE 173 84 1.5 0 6.7155e-07>; 0 0 47 19 3 6 15 0 0 7 78 2 0 3 16 1 0 6 88 3 1 2 13 1 0 0 69 6 2 5 4 0 13 0 25 11 9 51 125 64 0 2 53 1 8 84 125 0 0 2 75 5 24 125 102 7 6 1 66 4 0 9 89 59 90 0 0 9 33 50 34 75 0 3 11 26 72 70 72 0 6 0 1 27 125 63 25 14 61 6 1 0 6 6 27 60 105 0 0 0 9 88 47 77 0 0 2 7 64 125 79 0 17 0 0 13 125 60 7 22 28 4 0 0 3 14 13 34;
<CIRCLE 115 160 1.26134 0 6.53755e-07>; 65 140 77 5 0 0 0 1 49 48 5 11 103 2 0 0 25 2 1 13 140 7 0 2 35 6 5 6 13 1 0 8 140 80 16 0 1 0 1 27 127 64 66 24 97 3 0 2 39 1 11 34 140 11 0 3 65 4 1 5 62 1 0 6 51 111 63 0 0 0 1 6 13 125 140 29 11 0 0 0 45 29 74 82 77 0 0 1 68 9 1 6 60 0 0 2 3 8 7 2 4 19 18 3 9 27 27 4 1 1 0 1 57 54 26 6 0 0 0 1 62 14 0 2 42 5 1 5;
<CIRCLE 29 136 4.24264 0 6.22758e-07>; 115 40 0 11 19 0 0 2 9 5 1 27 97 37 12 10 48 0 0 0 31 45 121 121 6 0 0 0 14 73 121 45 111 58 4 14 16 0 0 0 76 19 4 26 35 4 11 46 101 1 0 0 1 3 15 121 15 0 0 0 17 42 12 28 77 87 13 19 8 0 0 0 121 86 9 35 15 0 0 11 121 53 0 0 0 0 0 41 7 4 0 0 7 5 0 6 74 43 5 14 4 0 0 2 116 101 7 28 10 0 0 0 121 121 0 0 0 0 0 0 11 22 7 6 2 0 0 0;
<CIRCLE 194 119 1.78381 0 5.976e-07>; 0 3 30 10 2 6 66 6 0 0 4 36 55 60 27 0 0 0 0 16 53 25 0 0 6 3 5 8 23 3 0 0 0 0 0 0 10 17 137 27 0 0 1 63 137 114 45 1 0 0 36 137 71 25 0 0 0 3 76 69 8 0 0 0 0 2 81 45 26 3 16 6 0 0 18 137 137 4 1 0 3 6 42 137 79 0 0 0 2 4 27 28 1 0 0 0 0 0 137 109 18 0 0 0 0 0 52 137 122 0 0 0 9 3 0 25 51 0 0 1 4 1 2 4 1 3 0 2;
<CIRCLE 276 78 1.06066 0 5.85117e-07>; 3 13 26 2 0 0 0 0 5 13 41 3 2 1 2 0 1 8 16 1 4 5 1 2 3 2 0 0 0 1 0 5 0 4 158 38 0 0 7 0 9 71 158 23 0 2 4 0 69 158 97 1 0 0 0 0 29 14 2 0 0 0 1 7 0 1 91 16 3 22 158 12 65 38 93 8 29 92 73 11 158 81 13 0 3 5 1 22 84 5 0 0 0 0 0 8 0 30 36 13 17 11 41 4 62 5 5 16 131 36 12 4 158 0 0 0 13 2 0 18 65 0 0 0 0 0 0 7;
<CIRCLE 244 213 20.1815 0 5.72052e-07>; 2 13 137 137 34 34 31 4 8 43 137 137 50 19 6 5 74 128 100 40 27 3 2 11 3 5 11 27 26 5 1 0 1 10 130 137 38 11 8 5 39 12 21 103 28 9 79 137 97 43 8 12 8 34 137 137 2 2 7 16 9 38 75 4 0 0 0 2 18 7 3 2 31 0 0 0 1 1 9 44 21 0 0 0 2 8 27 46 0 0 0 0 2 8 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 113 159 2.12132 0 5.57383e-07>; 0 20 136 78 1 0 0 0 4 34 65 103 39 26 25 4 1 4 14 30 101 42 15 1 4 8 59 28 7 1 8 8 8 69 136 4 0 0 0 0 100 136 90 11 21 2 2 1 15 33 17 51 136 5 0 0 89 5 1 6 21 0 9 31 18 32 14 0 0 2 38 11 62 136 74 7 2 3 7 2 13 75 117 59 33 0 0 0 136 17 3 4 4 0 0 5 0 0 21 28 3 6 45 7 0 11 29 36 8 7 8 0 16 89 29 4 0 0 0 0 68 107 10 0 0 0 0 1;
<CIRCLE 149 89 1.06066 0 5.45763e-07>; 17 19 24 27 3 12 41 13 23 27 13 23 3 11 48 28 20 13 3 0 3 32 80 32 0 0 0 0 43 49 105 4 2 8 8 5 2 13 122 57 35 3 2 3 1 42 122 72 63 1 0 0 2 6 83 122 1 0 0 0 121 78 73 10 3 0 0 0 0 11 122 54 2 0 0 0 0 48 122 25 23 0 0 1 4 14 122 72 2 0 0 1 105 110 54 4 17 2 0 0 0 4 81 16 0 0 0 0 0 6 122 2 0 0 0 0 0 14 120 4 0 0 0 1 59 62 66 8;
<CIRCLE 127 168 2.12132 0 5.14147e-07>; 14 13 30 45 86 0 0 0 129 8 1 3 4 0 8 36 48 3 15 115 44 6 51 25 3 25 103 69 10 4 33 2 39 96 48 15 2 0 0 0 129 82 15 4 7 2 0 12 52 19 37 84 129 56 7 4 11 19 17 25 26 26 71 35 27 124 11 1 0 2 2 0 64 129 64 4 0 0 0 0 7 61 129 64 18 6 1 0 7 60 109 18 4 3 10 10 25 16 0 0 13 24 7 19 59 35 4 0 0 0 19 74 6 12 27 8 1 16 105 30 0 9 41 19 18 31 51 1;
<CIRCLE 275 129 1.06066 0 5.03763e-07>; 0 10 32 6 1 66 63 0 76 6 10 23 26 67 29 0 161 23 0 1 3 2 0 3 60 16 3 0 0 0 0 1 0 25 86 13 4 51 117 0 75 4 35 66 30 33 97 53 161 4 0 5 2 0 14 121 78 2 0 0 0 0 0 16 3 5 0 0 0 78 161 4 8 0 0 0 2 63 161 80 78 2 0 0 0 0 66 161 39 5 0 0 0 0 0 14 17 24 3 0 0 2 11 1 8 5 5 0 1 6 32 9 12 1 0 0 0 0 13 27 10 3 2 0 0 0 2 7;
<CIRCLE 274 185 8.48528 0 4.99918e-07>; 6 34 8 4 7 0 0 0 106 98 15 0 0 0 0 0 132 53 1 26 38 0 0 0 0 0 12 75 67 0 0 0 2 6 1 2 3 2 62 18 132 14 2 0 0 0 71 80 132 17 1 31 60 20 28 36 0 0 16 73 76 48 80 0 21 0 0 0 0 0 132 132 16 0 0 0 1 4 132 132 16 1 0 0 18 50 132 58 0 0 0 4 21 68 132 0 49 0 0 0 0 0 10 48 17 0 0 0 4 4 34 28 0 0 0 1 26 14 16 0 0 0 0 6 23 5 2 0;
<CIRCLE 93 101 1.06066 0 4.98359e-07>; 11 0 6 21 32 5 4 12 116 50 6 0 1 1 2 51 24 40 46 44 24 17 26 17 1 0 3 26 77 119 111 2 28 5 1 1 4 9 7 18 121 15 1 0 0 0 4 121 30 19 18 1 0 8 104 116 0 2 26 11 0 35 121 6 28 16 1 4 24 24 1 2 121 121 36 0 3 1 0 13 22 95 121 3 0 0 6 14 0 10 121 50 0 1 11 1 12 13 7 33 24 0 0 0 9 66 93 16 5 0 0 0 1 60 121 3 0 0 0 0 0 10 121 41 0 0 0 0;
<CIRCLE 143 170 0.891905 0 4.97897e-07>; 6 0 0 0 0 41 98 14 17 8 0 0 0 15 95 29 2 3 0 6 29 59 49 9 0 0 1 11 47 58 34 0 17 26 25 3 0 7 21 6 22 64 27 1 0 6 80 33 5 34 13 0 0 105 121 20 0 0 2 5 8 121 111 0 3 17 86 72 0 0 0 0 10 121 121 42 0 0 0 3 9 121 121 4 0 19 8 2 0 29 53 89 31 41 9 0 0 2 52 103 1 0 0 0 10 46 57 34 0 0 0 0 13 121 100 2 0 0 0 0 0 41 121 62 1 0 0 0;
<CIRCLE 29 187 2.52269 0 4.97007e-07>; 18 16 3 16 83 0 0 0 83 40 4 36 68 0 0 0 29 128 110 60 49 0 0 0 13 97 128 2 0 0 0 0 8 20 5 21 87 0 0 0 78 44 1 29 127 3 0 0 4 18 55 55 128 8 0 0 59 43 112 2 4 0 0 10 5 8 6 13 75 0 0 0 89 15 0 14 120 5 0 0 10 3 0 22 128 13 0 0 119 9 0 1 7 1 0 9 6 3 1 3 56 2 0 1 63 11 0 6 89 8 0 0 7 1 0 7 128 29 0 0 92 9 0 0 6 2 0 1;
<CIRCLE 115 150 1.06066 0 4.89719e-07>; 0 0 39 142 96 11 6 0 0 5 101 56 9 29 26 0 3 46 60 6 0 9 53 9 2 17 53 26 2 0 29 17 2 0 19 88 2 15 142 37 0 4 34 16 18 79 142 13 6 50 40 15 57 68 48 0 2 25 45 44 22 0 0 0 16 61 23 1 0 1 48 34 5 16 11 23 117 44 62 10 5 9 22 51 142 36 6 0 22 23 32 13 14 0 0 3 77 142 33 0 0 0 0 0 32 29 4 14 113 1 0 0 17 1 0 13 142 8 0 1 47 1 2 4 20 0 0 10;
<CIRCLE 231 112 2.12132 0 4.69599e-07>; 0 0 17 44 61 5 0 0 58 67 41 23 10 0 0 2 63 132 46 2 0 0 0 2 53 132 32 7 11 17 8 4 1 3 18 122 89 2 0 0 92 61 33 27 18 0 0 4 44 117 75 60 3 0 0 1 102 132 58 6 0 0 0 0 0 4 49 132 5 0 0 0 6 79 125 22 2 0 0 0 5 61 132 51 0 0 0 0 18 132 132 3 0 0 0 0 0 0 10 21 5 0 0 0 0 1 13 13 7 1 0 0 16 10 19 2 0 0 0 1 13 11 19 1 1 2 0 2;
<CIRCLE 111 160 1.06066 0 4.68825e-07>; 3 21 136 17 1 0 0 0 115 136 65 3 0 0 0 2 92 55 1 3 30 0 0 0 3 0 0 5 136 8 0 0 22 16 13 1 4 2 1 9 136 67 8 0 1 0 2 38 136 75 60 11 21 0 0 4 3 3 22 40 136 7 0 0 11 41 9 0 0 0 1 3 67 136 61 0 0 0 0 6 15 134 136 8 0 0 0 0 3 29 118 78 53 0 0 0 0 6 1 0 0 9 48 10 5 19 14 0 0 13 16 3 7 27 41 1 1 0 0 1 14 42 29 5 0 0 0 0;
<CIRCLE 115 161 1.26134 0 4.6833e-07>; 115 133 59 4 0 0 0 4 81 43 2 7 106 3 0 0 29 0 0 6 133 11 0 3 42 5 4 7 23 1 1 8 133 87 24 0 1 0 1 27 97 94 133 37 73 1 0 2 39 5 29 64 133 6 0 3 68 5 0 5 68 0 0 5 21 87 57 0 0 2 6 2 7 109 133 17 3 0 0 0 55 43 70 58 33 0 0 1 73 8 0 5 59 2 1 3 2 2 5 8 8 25 18 2 8 14 14 9 2 1 0 1 59 63 26 7 0 0 0 1 63 27 1 5 38 5 1 4;
