KOEN1
128
416
<CIRCLE 69 213 3.56762 0 1.79535e-06>; 134 109 1 0 0 0 0 0 126 107 21 19 0 0 3 14 0 2 125 85 1 0 7 9 0 0 134 74 0 0 5 0 50 134 11 0 0 0 0 0 83 134 56 50 17 0 0 0 4 26 125 134 120 2 0 0 0 0 134 60 10 1 0 0 10 15 2 0 0 0 0 0 104 110 6 10 7 0 0 0 12 21 6 34 90 1 0 0 0 0 0 1 13 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 71 179 1.06066 0 1.7515e-06>; 1 0 12 8 1 2 11 5 2 6 25 6 0 0 16 32 12 1 13 12 0 0 21 119 26 2 0 1 0 0 44 147 0 0 0 1 0 11 147 29 5 0 0 0 0 11 147 97 14 0 0 0 0 0 73 147 18 0 0 0 0 2 41 147 0 0 2 0 0 3 147 87 0 0 7 2 2 32 147 57 1 0 10 4 0 6 144 147 1 0 24 16 0 0 40 66 0 1 41 11 0 0 23 21 0 0 46 21 2 9 22 5 0 0 33 17 0 4 18 5 0 0 25 16 1 1 15 8;
<CIRCLE 259 136 1.06066 0 1.70126e-06>; 2 28 11 6 2 3 1 0 3 5 7 6 6 6 13 2 0 1 5 12 13 12 19 0 1 1 1 3 9 30 27 5 2 143 143 0 0 1 1 1 19 143 63 7 8 31 37 18 2 19 42 66 61 42 14 2 12 62 47 17 5 1 9 7 0 143 89 0 0 21 49 0 4 143 143 10 4 14 14 2 0 97 143 91 31 6 0 0 0 71 143 21 2 0 0 0 0 1 2 7 7 33 48 0 0 26 20 1 6 52 28 0 0 32 85 4 4 29 5 0 5 31 108 8 5 9 0 4;
<CIRCLE 295 141 10.0908 0 1.63465e-06>; 11 150 148 0 0 0 1 0 0 105 150 0 0 1 8 0 0 54 150 0 0 2 13 0 0 6 52 0 0 0 3 0 2 73 110 0 0 2 0 0 3 59 150 24 10 0 0 0 0 65 150 21 3 0 0 0 0 6 87 1 0 0 0 0 5 55 43 21 3 6 0 0 5 17 88 138 21 1 0 0 0 3 135 88 7 0 0 0 0 0 36 3 0 0 0 0 9 23 18 26 18 8 5 22 0 0 22 51 23 21 3 5 3 0 14 13 2 5 41 63 0 0 2 0 0 0 22 11;
<CIRCLE 91 105 1.26134 0 1.61925e-06>; 1 2 29 13 3 4 3 1 0 0 45 12 15 11 16 3 2 8 19 16 45 5 5 2 0 5 4 6 75 52 0 0 2 12 138 117 15 0 0 0 10 50 138 51 2 2 0 0 52 107 123 19 9 0 0 1 13 9 5 16 49 9 0 1 21 44 55 68 125 79 2 0 78 74 68 17 5 12 6 53 138 64 14 2 1 1 2 82 20 18 11 50 30 0 0 1 2 6 0 0 33 138 62 5 39 15 2 0 0 32 102 138 29 5 3 9 31 5 6 95 8 8 8 14 33 5 0 0;
<CIRCLE 132 131 1.26134 0 1.5566e-06>; 4 6 38 23 6 20 26 25 23 36 50 12 7 19 28 11 15 11 11 38 46 23 4 17 14 0 7 28 21 9 22 52 97 30 23 6 6 53 69 19 21 25 57 24 19 78 148 17 24 10 52 67 48 45 14 15 28 12 75 74 20 5 5 24 48 32 148 68 0 7 4 10 1 13 148 143 14 10 16 1 1 3 148 148 21 8 1 1 1 4 148 64 0 0 0 0 0 1 86 24 4 9 7 2 1 0 57 22 8 3 8 11 1 1 23 7 2 3 36 34 0 0 7 4 0 19 50 11;
<CIRCLE 64 168 2.12132 0 1.54224e-06>; 2 0 0 0 0 0 20 31 0 0 0 0 0 11 65 15 3 0 0 0 0 3 59 28 1 0 0 0 0 0 69 60 4 0 0 1 0 0 112 128 0 3 9 6 1 8 128 40 4 9 17 12 2 9 128 68 23 41 13 0 0 0 128 128 46 3 5 19 21 24 35 73 0 9 86 50 13 39 37 9 3 26 86 54 3 7 23 11 57 111 47 0 0 0 4 52 105 18 0 0 4 52 35 16 0 0 4 5 4 128 93 3 1 1 4 3 0 18 128 51 14 2 0 0 0 0 65 128;
<CIRCLE 36 153 1.5 0 1.44271e-06>; 8 21 34 1 1 2 13 7 3 8 41 2 2 4 26 14 2 3 59 21 2 3 11 11 4 8 87 17 0 0 1 4 38 19 27 1 0 0 83 136 3 10 42 20 30 57 136 124 0 1 34 52 136 105 55 3 6 12 38 16 10 1 0 3 86 117 136 1 0 0 16 63 5 31 136 132 30 15 50 42 1 0 59 136 136 31 13 4 9 17 0 1 10 16 9 5 8 16 42 0 0 0 3 7 1 6 68 12 0 1 8 7 3 1 13 17 2 4 7 9 4 0 0 4 3 7 6 8;
<CIRCLE 295 140 10.0908 0 1.42479e-06>; 12 150 145 0 0 0 1 1 0 103 150 0 0 1 9 0 0 52 150 0 0 2 15 0 0 6 50 0 0 0 3 0 2 76 115 0 0 2 0 0 3 62 150 21 9 0 0 0 0 67 150 18 2 0 0 0 0 6 87 1 0 0 0 0 4 54 42 20 3 6 0 0 5 17 88 135 21 1 0 0 0 3 142 88 7 0 0 0 0 0 38 3 0 0 0 0 9 25 19 26 17 7 5 21 0 0 24 54 22 20 2 4 2 0 15 15 2 5 38 58 0 0 2 0 0 0 20 11;
<CIRCLE 184 98 5.04538 0 1.3902e-06>; 0 0 3 7 9 0 12 0 0 0 65 82 49 0 11 0 0 2 136 79 1 0 8 0 0 22 136 34 2 2 2 0 0 0 12 13 30 0 0 0 1 0 26 108 136 0 0 0 5 8 85 136 45 17 9 3 32 53 77 26 6 8 10 8 0 11 136 68 12 0 0 0 13 9 42 136 136 0 0 1 49 24 17 28 30 32 23 12 12 6 21 28 40 24 28 11 0 74 136 25 0 0 0 0 5 71 73 79 18 4 0 0 15 52 70 9 3 5 1 0 0 3 50 62 23 8 1 0;
<CIRCLE 94 104 4.24264 0 1.38924e-06>; 0 0 32 72 104 10 1 0 0 1 50 60 32 6 6 3 118 58 3 18 52 2 0 0 134 55 0 0 0 0 0 0 0 0 2 13 134 14 2 0 0 2 33 32 51 8 9 3 134 20 4 18 84 2 0 0 134 33 1 0 0 0 0 0 0 0 2 23 134 3 0 0 1 3 24 31 60 14 13 2 113 43 7 28 57 1 1 0 134 107 101 10 0 0 0 0 0 6 31 69 126 0 0 0 0 0 39 50 30 4 2 0 18 32 11 41 34 0 0 0 19 54 87 32 3 0 0 0;
<CIRCLE 315 208 4.24264 0 1.37878e-06>; 0 0 3 5 9 44 7 0 0 0 4 1 0 5 26 62 1 0 0 0 0 0 108 161 0 0 0 0 0 0 44 28 1 0 6 19 9 11 41 82 33 7 3 0 0 2 83 161 21 33 13 0 0 0 151 161 0 4 0 0 0 0 41 30 20 0 0 0 0 3 115 159 73 58 54 0 0 2 25 161 89 145 85 0 0 0 4 41 23 16 1 0 0 0 1 3 5 0 0 0 0 1 5 9 0 5 5 0 0 1 1 0 20 8 4 0 0 0 0 0 5 0 0 0 0 0 0 0;
<CIRCLE 7 11 1.78381 0 1.34849e-06>; 7 3 6 0 0 0 0 2 64 32 11 0 0 0 0 2 113 13 0 0 0 0 0 5 51 14 1 0 0 0 0 2 0 15 75 0 0 0 0 0 40 167 167 0 0 1 1 0 167 158 14 0 0 0 0 8 66 6 0 0 0 0 0 11 0 1 14 0 0 7 10 0 132 76 44 1 7 33 14 4 167 95 3 0 0 0 0 3 83 3 0 0 0 0 0 15 0 0 0 0 0 4 8 2 100 3 0 0 15 37 10 7 167 24 0 0 0 2 0 4 84 1 0 0 0 0 0 16;
<CIRCLE 18 135 2.52269 0 1.33917e-06>; 16 66 1 0 0 0 0 0 12 68 21 2 0 0 0 0 5 58 84 6 0 0 0 0 3 43 119 3 0 0 0 0 5 86 38 4 0 0 0 0 3 37 148 153 14 0 0 0 0 9 153 146 4 0 0 0 0 8 153 36 0 0 0 0 0 52 66 12 2 0 0 0 0 5 40 153 146 0 0 0 1 1 55 67 50 0 0 1 1 4 40 3 0 0 3 3 0 24 121 9 0 0 0 0 0 1 75 84 55 0 0 0 3 7 10 16 25 0 0 2 5 9 2 0 0 0 7 11;
<CIRCLE 82 124 5.04538 0 1.29495e-06>; 3 18 1 3 40 0 0 0 0 0 5 23 150 10 2 0 3 4 37 39 72 9 8 2 150 39 5 11 40 0 0 0 1 40 135 12 30 0 0 0 0 9 41 85 150 4 1 0 1 2 40 68 84 13 11 1 107 101 42 38 38 0 0 0 0 82 150 11 2 0 0 0 0 74 150 129 82 0 0 0 0 5 42 69 47 7 1 0 11 36 23 40 36 0 0 0 0 12 45 2 0 0 6 4 10 52 53 5 0 1 12 9 2 16 44 26 11 2 13 4 0 3 10 12 22 3 31 6;
<CIRCLE 86 126 1.5 0 1.25348e-06>; 27 50 6 18 98 1 0 0 48 78 26 1 0 0 0 0 0 12 66 20 20 1 0 0 2 2 18 37 108 4 0 0 27 41 7 39 128 0 0 0 38 66 106 119 26 1 0 0 3 30 128 90 10 0 0 0 7 63 128 37 26 2 1 1 29 31 9 31 128 1 0 0 25 25 15 68 128 87 1 0 32 40 66 39 56 88 22 26 31 49 35 2 1 3 14 48 48 25 5 32 85 0 0 1 27 41 7 1 20 54 4 1 4 7 1 0 11 96 94 31 2 0 0 3 25 16 44 43;
<CIRCLE 310 212 3.56762 0 1.23916e-06>; 0 0 9 21 15 32 5 2 1 0 0 0 1 12 43 65 1 0 0 0 0 1 85 157 0 0 0 0 0 0 108 157 3 0 8 10 0 1 93 81 45 10 5 0 0 1 57 157 61 54 75 6 0 0 53 157 16 56 33 0 0 1 47 64 30 0 0 0 2 12 107 120 34 33 29 1 8 19 48 72 44 65 147 18 0 0 0 11 123 60 31 1 0 0 1 29 2 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0;
<CIRCLE 190 206 6 0 1.227e-06>; 0 18 126 39 0 0 0 0 0 17 126 126 82 32 1 0 0 0 3 126 126 39 0 0 1 11 4 10 8 1 0 2 0 40 126 29 0 0 0 0 0 36 113 126 94 2 6 2 0 0 1 99 126 8 77 19 4 0 1 1 1 1 97 56 4 4 120 60 0 0 0 1 19 6 75 44 9 3 29 55 2 0 0 10 11 11 126 64 0 0 0 1 9 10 118 32 0 0 1 2 0 0 0 0 3 0 0 0 0 0 0 4 0 0 0 0 0 0 2 2 0 0 0 0 1 0 0 0;
<CIRCLE 195 140 1.06066 0 1.21329e-06>; 11 61 23 0 0 0 0 0 63 30 1 5 13 17 22 22 6 1 1 28 118 44 15 6 14 3 5 6 18 1 6 48 15 105 59 0 0 0 0 0 80 118 51 57 12 1 0 2 15 31 38 118 88 2 0 3 62 70 12 7 7 0 3 34 0 86 118 0 0 0 0 0 2 118 118 49 0 0 0 0 1 85 118 105 1 0 0 0 6 118 83 1 0 0 0 0 0 36 78 0 0 0 0 0 0 22 118 21 0 0 0 0 0 73 86 13 0 0 0 0 0 84 75 0 0 0 0 0;
<CIRCLE 310 213 1.5 0 1.20791e-06>; 8 4 0 0 0 0 34 120 28 2 0 0 0 0 82 130 101 58 8 0 0 0 42 130 4 27 39 7 3 0 30 58 35 8 1 0 0 0 22 130 96 32 5 0 0 0 39 130 48 49 39 31 24 11 51 125 2 87 112 67 46 6 2 3 11 24 20 3 15 17 6 28 55 125 101 2 3 2 1 15 15 63 130 71 14 2 4 14 8 21 65 94 47 17 9 2 3 1 1 0 23 14 1 7 1 5 18 3 11 7 2 4 5 16 54 4 2 0 0 0 17 16 8 5 4 4 3 1;
<CIRCLE 311 213 1.78381 0 1.18806e-06>; 11 5 0 0 0 0 24 97 35 1 0 0 0 1 58 140 62 23 12 0 0 0 67 140 2 8 18 5 3 0 32 90 30 7 0 0 0 0 30 140 95 35 10 0 0 0 34 140 57 51 71 62 25 4 12 80 4 109 140 32 9 0 0 4 14 25 8 1 23 28 15 30 42 118 122 5 3 1 1 15 9 45 140 102 20 3 2 7 17 37 85 45 23 17 1 2 0 0 0 0 17 11 1 2 0 3 16 3 5 1 0 1 5 15 26 2 0 0 0 0 11 4 0 3 7 3 0 0;
<CIRCLE 98 89 1.78381 0 1.17312e-06>; 0 3 65 36 10 4 0 0 0 0 15 19 65 44 3 0 41 52 13 13 112 19 0 0 157 157 2 1 1 0 0 0 0 11 26 1 0 0 14 6 0 3 15 7 61 14 15 10 58 8 0 7 157 20 1 0 157 47 0 0 7 0 0 0 1 0 0 0 1 3 36 10 5 3 4 35 64 12 18 20 47 7 0 45 157 14 1 0 157 39 0 1 9 0 0 0 0 0 3 3 6 11 2 0 0 1 2 27 77 16 0 0 31 3 0 27 146 27 0 0 157 24 0 0 6 0 0 0;
<CIRCLE 185 204 2.52269 0 1.16883e-06>; 10 50 9 0 0 0 0 0 2 33 27 34 14 0 0 0 0 4 7 122 122 0 0 0 0 0 0 22 77 1 0 0 2 62 25 1 0 0 0 0 0 34 66 82 31 0 0 0 0 0 6 122 122 0 0 0 1 1 1 22 42 0 1 0 0 6 122 53 0 0 1 0 0 4 122 117 5 0 11 14 0 1 37 98 50 3 61 30 0 0 0 4 13 3 122 47 5 0 57 22 0 0 54 60 1 1 29 11 0 0 122 105 5 0 3 1 0 0 122 122 1 0 0 2 5 4 122 59;
<CIRCLE 311 126 5.04538 0 1.14255e-06>; 0 59 151 2 0 0 0 0 0 62 151 3 1 0 0 0 0 99 151 0 0 0 0 0 0 12 62 0 0 0 0 0 0 20 137 6 3 1 1 0 4 47 145 6 4 5 18 10 4 60 151 14 3 12 66 17 0 7 47 8 1 6 8 0 0 19 107 11 13 30 10 0 2 69 151 20 3 1 1 3 2 41 151 52 2 3 10 5 0 0 57 24 1 1 1 0 0 2 9 73 64 14 3 0 0 0 62 50 7 0 0 0 0 0 66 33 0 0 0 0 0 0 14 6 0 0 0 0;
<CIRCLE 97 90 2.12132 0 1.13896e-06>; 0 2 98 45 11 0 0 0 0 1 23 29 66 34 0 0 43 65 9 11 94 19 0 0 157 157 2 0 1 0 0 0 2 7 35 2 0 0 18 10 1 4 16 7 40 11 15 11 59 12 0 7 157 21 2 0 157 54 0 0 8 0 0 0 0 0 0 0 1 8 37 10 1 0 1 24 51 9 14 11 50 8 0 50 157 11 1 0 157 37 0 2 9 0 0 0 0 2 42 14 3 6 2 0 0 6 18 13 53 10 0 0 33 3 0 8 150 33 0 0 157 22 0 0 9 2 0 0;
<CIRCLE 283 162 2.12132 0 1.05788e-06>; 23 88 18 0 0 0 0 0 29 56 12 35 30 2 3 8 0 0 2 126 126 3 1 0 0 0 0 65 72 0 0 0 1 126 125 1 3 10 0 0 2 126 126 57 24 0 0 0 0 6 32 126 126 0 0 0 0 0 0 84 54 0 0 0 0 35 31 26 43 45 0 0 0 126 126 39 10 2 0 0 0 31 126 110 21 0 0 0 0 0 12 65 15 0 0 0 0 0 8 105 23 1 0 0 2 9 25 53 3 0 0 0 8 35 30 8 0 0 0 0 0 1 14 28 0 0 0 0;
<CIRCLE 239 66 3.56762 0 1.05723e-06>; 126 0 0 0 0 0 2 19 1 0 0 9 74 8 2 1 70 43 13 13 54 2 0 3 18 20 55 0 0 1 1 2 96 3 2 0 1 1 3 28 1 0 2 19 124 8 1 1 36 37 18 20 98 6 19 65 7 18 66 0 0 11 91 23 32 57 126 20 0 0 0 2 3 29 126 36 68 6 0 0 126 18 24 19 48 7 6 37 36 0 0 1 0 5 40 13 1 32 126 119 6 4 0 0 24 126 126 23 1 2 2 0 126 126 36 4 0 0 0 1 31 12 12 0 0 0 0 0;
<CIRCLE 217 34 1.5 0 1.02737e-06>; 0 0 0 2 138 2 0 0 138 0 0 0 105 3 0 23 138 0 0 0 0 0 0 25 10 1 1 0 0 0 0 3 2 0 0 6 138 4 0 1 138 0 0 3 105 4 1 104 131 2 0 0 0 0 2 61 4 5 8 3 1 2 1 1 8 0 0 7 138 2 0 0 138 18 0 2 88 1 0 36 76 15 0 0 0 2 7 28 1 0 0 0 1 9 9 4 3 0 0 3 138 4 0 0 138 42 0 0 66 4 0 2 96 27 0 0 0 0 0 1 5 1 0 0 0 0 4 2;
<CIRCLE 164 186 4.24264 0 1.00255e-06>; 0 0 19 4 0 0 46 12 0 2 33 8 0 0 25 7 0 14 51 7 0 34 15 1 0 2 36 34 13 136 34 0 0 0 136 90 0 1 8 1 0 6 136 95 0 0 2 0 1 30 136 45 0 0 0 0 0 16 130 128 50 3 0 0 0 0 136 72 0 0 10 10 2 16 135 35 0 0 8 9 8 96 76 5 0 0 0 0 1 33 35 104 77 0 0 0 0 0 44 8 0 0 6 4 0 0 71 40 0 0 1 1 0 20 122 37 0 0 0 1 0 6 70 90 23 1 9 8;
<CIRCLE 309 214 1.26134 0 9.65378e-07>; 20 0 0 0 0 0 33 124 19 7 2 0 0 3 89 124 71 76 2 0 0 6 53 123 16 94 61 10 8 6 17 25 28 11 13 0 0 0 14 120 112 68 19 0 0 0 5 75 51 45 86 15 3 6 62 124 1 15 60 101 108 20 23 22 6 17 36 4 18 15 1 14 32 97 88 3 6 8 3 9 14 103 124 22 2 1 0 1 12 20 124 102 20 3 4 2 6 0 0 0 22 12 1 11 3 0 4 1 12 16 4 9 0 7 30 4 7 3 0 0 20 21 16 1 0 0 0 0;
<CIRCLE 13 144 3 0 9.36728e-07>; 1 43 18 0 0 0 0 0 7 114 80 39 3 0 0 0 1 26 155 155 13 0 0 0 0 11 155 59 0 0 0 0 0 41 56 0 0 0 0 0 0 70 149 88 36 0 0 0 0 1 62 155 155 0 0 0 4 4 78 25 7 0 1 5 0 23 94 0 0 0 0 0 0 26 155 53 7 0 0 0 1 4 75 109 45 0 0 0 27 20 8 3 2 0 4 16 1 3 11 0 0 0 0 0 2 2 33 2 0 0 0 0 3 2 12 5 1 0 0 0 25 27 11 0 0 0 0 6;
<CIRCLE 317 212 1.06066 0 9.26526e-07>; 67 110 8 0 0 0 10 65 3 56 72 8 0 5 17 11 3 17 30 22 15 1 6 4 14 2 0 3 7 1 7 36 15 37 7 5 12 12 67 98 1 64 99 50 83 16 10 9 13 126 110 15 8 0 4 4 12 51 126 1 0 0 5 27 5 17 126 61 12 6 16 26 0 7 55 126 126 10 4 0 0 114 126 38 35 13 10 0 8 53 126 3 0 2 2 4 1 24 126 22 0 0 0 0 25 24 55 46 9 5 10 5 6 4 6 14 15 49 42 4 39 6 14 9 5 18 8 18;
<CIRCLE 212 109 0.891905 0 9.10541e-07>; 4 22 9 21 80 1 3 5 0 6 2 109 152 3 0 0 39 148 10 32 62 2 2 1 15 123 49 0 0 0 0 0 12 39 13 20 89 0 0 5 0 0 0 24 152 57 7 0 19 24 1 0 60 46 75 5 5 69 72 0 1 27 14 0 6 2 0 17 89 4 6 20 0 0 0 42 152 43 10 2 2 0 0 1 19 62 90 14 0 1 4 0 0 98 63 0 0 0 0 11 125 42 20 4 14 3 0 51 152 12 0 1 38 7 0 3 6 7 15 14 1 0 0 0 0 42 39 2;
<CIRCLE 231 205 1.26134 0 9.05585e-07>; 0 1 1 1 0 3 20 3 11 1 1 3 1 3 21 73 137 0 0 0 0 0 2 148 98 10 21 35 13 0 0 78 0 0 0 0 0 2 148 72 7 14 3 0 0 2 148 148 32 7 16 16 5 3 101 148 15 1 6 69 40 4 6 29 1 1 37 11 0 1 71 36 6 80 104 7 0 0 39 69 3 56 148 59 4 2 18 29 4 14 65 92 8 0 3 1 0 0 12 6 5 16 4 0 0 5 23 14 4 3 0 0 0 13 58 15 1 0 0 0 13 44 29 7 0 0 1 1;
<CIRCLE 92 125 1.06066 0 8.7255e-07>; 0 19 57 9 0 0 0 0 0 1 50 52 52 5 0 0 12 6 14 39 139 13 5 2 46 21 5 10 42 3 4 8 0 31 139 73 2 0 0 0 0 41 139 78 6 0 0 0 12 90 122 34 59 15 10 4 30 17 25 24 39 6 8 17 41 54 127 81 50 22 0 0 42 79 122 31 10 11 1 11 60 139 63 6 2 2 1 16 3 35 102 66 5 0 0 0 27 13 0 1 39 139 25 5 43 24 2 0 2 10 32 88 20 8 2 2 5 14 29 53 0 1 10 14 10 12 7 0;
<CIRCLE 310 127 3.56762 0 8.28793e-07>; 0 9 123 7 5 6 1 0 0 34 140 6 3 8 6 0 0 99 140 0 0 1 19 1 0 55 140 0 0 1 9 0 0 26 103 3 4 5 0 0 8 46 60 1 2 11 26 16 9 36 57 9 2 9 124 43 0 4 39 39 12 29 60 2 0 35 132 2 2 14 6 0 3 87 140 10 0 0 0 2 5 84 140 30 1 1 6 7 0 3 140 97 5 3 2 0 0 0 17 59 23 15 4 0 0 1 66 37 1 0 0 0 0 2 75 31 0 0 0 0 0 0 49 23 0 0 0 0;
<CIRCLE 165 117 3.56762 0 8.0595e-07>; 0 2 37 3 0 0 0 0 0 0 35 11 0 0 0 0 0 0 17 90 74 0 0 0 11 2 3 71 134 0 0 1 0 40 149 1 0 0 0 0 0 41 149 23 0 0 0 0 0 15 149 149 24 1 0 0 21 20 16 109 38 4 0 0 0 14 149 12 1 0 0 0 0 85 149 13 2 0 0 0 0 148 100 18 9 2 0 0 4 36 19 9 16 24 4 0 2 17 20 10 7 0 0 0 1 26 16 16 19 0 0 0 2 118 22 0 0 0 0 0 0 80 38 0 0 1 0 0;
<CIRCLE 95 122 4.24264 0 7.99981e-07>; 0 0 4 23 137 6 1 0 1 5 45 41 52 7 7 1 137 31 6 21 64 0 0 0 137 59 29 2 0 0 0 0 0 0 11 56 137 4 1 0 0 1 36 53 65 16 15 1 99 88 15 50 67 1 0 0 100 137 137 40 1 0 0 0 0 22 94 137 111 0 0 0 0 0 51 72 37 6 1 0 15 40 19 58 47 0 0 0 12 44 62 51 11 0 0 0 4 52 69 17 1 0 0 0 0 13 38 27 16 3 0 0 0 8 14 26 54 2 1 0 1 12 21 10 2 1 4 1;
<CIRCLE 231 206 2.12132 0 7.64334e-07>; 0 0 1 0 0 0 15 4 20 0 1 2 0 0 22 67 141 7 6 3 0 0 1 141 83 14 44 112 3 0 0 73 0 0 0 0 0 0 141 78 16 9 6 0 0 0 141 141 71 12 37 42 4 0 20 141 10 3 18 141 28 4 0 6 0 0 0 2 8 28 96 34 10 22 58 22 11 4 32 42 7 47 141 33 0 0 1 15 5 41 24 30 24 28 1 1 3 0 0 5 45 42 12 2 0 0 12 62 60 5 0 0 1 41 50 24 2 0 0 0 5 73 42 3 2 1 0 0;
<CIRCLE 261 127 1.26134 0 7.06028e-07>; 0 50 75 1 4 61 22 0 0 107 126 3 2 22 27 0 0 126 126 0 0 1 6 1 0 74 120 3 0 0 0 0 4 2 2 0 1 86 104 25 7 20 25 14 18 104 126 31 0 64 56 8 36 126 89 2 0 93 126 6 18 54 3 0 7 13 16 9 4 4 15 17 8 12 55 60 30 15 28 14 0 0 2 32 54 114 33 0 0 4 6 1 13 126 41 0 4 49 25 3 1 4 8 3 3 9 6 11 14 22 24 3 4 14 12 11 13 18 23 6 1 3 5 2 6 59 42 5;
<CIRCLE 290 140 3.56762 0 6.98748e-07>; 0 57 122 3 1 7 6 0 0 32 122 7 0 2 1 0 0 53 122 2 2 3 0 0 9 66 93 0 0 4 16 14 14 13 28 2 1 49 72 4 0 14 80 7 12 96 68 0 0 35 122 17 12 34 14 0 0 59 122 22 1 0 0 0 73 33 1 1 2 12 17 7 2 2 1 69 122 54 21 2 0 0 43 122 56 15 3 0 0 1 87 40 0 0 0 0 17 122 65 9 6 1 0 0 2 26 47 122 122 2 0 0 0 0 11 102 62 0 0 0 0 1 37 13 0 0 0 0;
<CIRCLE 70 171 0.891905 0 6.76979e-07>; 0 12 35 66 24 20 92 15 0 86 124 5 0 0 74 43 6 85 101 0 0 0 31 42 15 116 83 0 0 0 11 13 0 2 62 129 15 0 1 0 13 116 129 33 3 1 1 14 15 129 129 4 0 0 0 5 1 103 129 28 0 0 0 0 3 0 20 57 6 0 7 2 20 22 30 9 3 1 11 51 19 28 63 46 0 0 0 19 7 14 62 47 0 0 18 55 1 0 16 12 2 5 17 5 2 6 29 4 0 0 23 35 5 3 21 12 0 0 39 93 29 0 2 1 0 0 26 129;
<CIRCLE 126 132 1.06066 0 6.66667e-07>; 45 66 24 4 4 1 10 13 31 29 40 18 7 12 17 8 18 7 30 16 13 69 72 8 29 26 15 3 3 21 58 13 111 19 7 3 14 25 18 38 122 41 26 9 20 49 20 30 94 39 90 19 0 40 80 16 1 14 117 47 23 49 96 6 69 78 135 25 4 8 2 7 19 27 143 60 3 20 4 12 15 21 143 120 0 0 0 3 0 3 143 96 5 0 0 0 9 6 35 10 14 34 23 10 0 0 78 23 13 36 6 0 1 0 63 21 2 5 10 4 0 0 21 8 7 2 6 7;
<CIRCLE 14 145 2.12132 0 6.23063e-07>; 0 73 61 0 0 0 0 0 0 37 102 107 36 0 0 0 0 0 92 141 115 0 0 0 0 1 141 63 4 0 0 0 0 84 99 0 0 0 0 0 0 30 126 98 75 0 0 0 0 0 9 116 141 0 0 0 6 5 5 7 16 0 0 6 0 39 141 3 0 0 0 0 0 7 141 85 7 0 0 0 0 0 75 126 45 0 0 0 8 19 20 5 4 0 0 3 0 5 42 1 0 0 0 0 1 2 45 6 0 0 0 0 0 0 17 8 1 0 0 0 19 11 6 0 0 0 0 2;
<CIRCLE 265 175 2.12132 0 6.19614e-07>; 0 12 33 12 4 2 1 0 0 2 11 36 44 26 3 0 0 1 2 32 125 93 0 0 0 31 29 47 55 45 0 0 1 71 105 2 0 0 0 0 24 83 48 37 43 25 10 7 0 2 10 136 136 23 3 1 0 0 18 136 33 1 0 0 0 91 123 1 0 0 0 0 3 67 136 136 10 0 0 0 0 2 38 136 85 3 3 0 0 0 4 75 25 6 6 0 6 49 70 1 0 17 6 9 4 10 56 52 7 14 34 21 0 0 3 49 19 44 75 0 0 0 0 2 3 31 82 6;
<CIRCLE 265 140 2.52269 0 5.88061e-07>; 0 39 49 4 3 22 35 1 0 13 21 9 31 94 34 1 0 51 75 4 10 125 53 1 0 56 125 3 1 32 42 2 0 125 125 2 1 15 12 0 8 98 125 23 6 13 3 0 64 78 57 1 0 59 58 12 5 1 4 1 0 83 125 7 0 10 11 0 15 67 17 0 73 30 68 5 17 38 4 18 125 59 14 0 0 1 2 36 19 14 7 3 4 8 26 12 0 0 1 0 3 71 37 0 44 14 2 2 30 78 20 8 125 115 16 1 5 2 1 6 39 74 9 2 1 1 5 9;
<CIRCLE 266 140 2.12132 0 5.79863e-07>; 0 48 37 6 9 9 17 1 0 5 21 11 28 106 19 0 0 20 30 2 5 133 85 1 1 33 66 1 1 53 75 4 0 133 133 8 2 6 4 0 14 95 133 20 2 7 2 0 78 91 42 0 0 38 48 14 5 0 1 0 0 78 118 9 0 12 26 2 17 55 5 0 122 42 73 5 12 17 2 27 133 56 7 0 0 0 1 40 15 12 6 2 4 5 18 10 0 0 0 0 7 82 29 0 97 12 0 1 12 48 14 20 133 79 2 0 0 0 0 8 37 51 1 0 0 0 4 9;
<CIRCLE 253 198 1.06066 0 5.53522e-07>; 1 0 33 125 59 10 0 1 1 0 5 34 100 53 0 2 2 0 0 5 36 120 47 14 23 2 0 0 0 80 93 24 21 16 51 79 4 0 0 6 10 17 52 125 40 4 0 6 32 94 96 33 11 9 20 37 3 31 63 8 7 53 46 22 4 7 22 109 51 0 0 0 1 15 48 125 53 1 2 2 3 103 125 23 12 4 5 2 20 125 125 6 3 0 0 0 0 0 15 86 66 0 0 0 2 5 7 48 85 3 2 4 2 9 19 14 48 13 11 6 39 70 10 5 14 5 18 21;
