KOEN1
128
496
<CIRCLE 257 142 2.52269 0 4.45517e-07>; 0 1 28 39 14 0 0 0 1 39 42 28 18 1 0 0 20 102 19 11 1 0 0 0 1 4 4 37 6 0 0 0 0 0 86 72 10 0 0 0 9 28 98 130 27 1 0 0 112 130 31 35 1 0 0 0 7 16 17 45 1 0 0 0 0 0 130 130 0 0 0 0 8 48 130 93 0 0 0 0 77 130 105 16 0 0 0 0 5 60 130 40 0 0 0 0 0 0 20 67 3 0 0 0 0 13 42 39 0 0 0 0 3 76 109 15 0 0 0 0 33 34 130 33 1 0 0 3;
<CIRCLE 210 113 1.06066 0 4.38303e-07>; 4 9 74 44 45 7 1 4 41 54 6 5 15 7 7 27 6 35 61 26 8 4 0 1 0 6 19 17 88 41 0 0 9 47 39 3 0 0 0 2 92 51 8 1 6 34 16 29 13 20 51 24 48 138 12 6 0 37 107 31 39 38 0 0 7 51 36 4 0 0 0 0 138 138 9 0 0 12 5 4 76 68 1 2 16 138 28 7 0 5 30 11 17 138 43 0 0 19 27 7 1 0 0 0 59 138 19 5 0 0 0 0 99 138 6 1 1 26 5 1 4 16 4 5 66 125 16 0;
<CIRCLE 249 189 1.26134 0 4.31718e-07>; 0 0 0 0 0 2 9 4 0 0 0 0 0 4 27 4 0 0 1 0 0 0 59 11 0 0 0 0 0 0 70 11 5 0 0 0 0 12 135 45 11 6 4 0 0 7 135 113 14 16 14 0 0 0 135 104 1 2 15 9 1 4 135 34 29 100 14 0 2 41 61 21 11 37 30 4 7 95 37 26 14 78 135 7 4 36 24 13 1 16 135 38 1 2 25 4 2 135 41 0 2 3 2 0 0 135 72 1 4 48 8 0 0 16 83 12 13 90 20 1 0 2 75 15 0 5 44 19;
<CIRCLE 64 180 3.56762 0 4.19271e-07>; 15 5 0 0 20 1 0 7 143 20 0 0 0 0 0 40 143 11 0 6 87 31 0 14 7 0 0 4 89 98 36 9 50 3 1 1 29 1 0 15 143 1 0 0 0 0 0 143 119 1 1 30 61 9 5 77 0 0 0 13 44 31 69 39 87 0 0 0 32 0 0 14 143 15 6 2 0 0 0 59 77 17 15 24 22 3 9 57 13 4 0 1 4 1 37 103 39 0 0 0 17 7 37 92 143 24 10 3 0 0 3 84 59 77 23 6 0 0 0 16 21 52 16 0 0 0 0 9;
<CIRCLE 38 44 2.12132 0 4.1892e-07>; 23 128 29 0 0 0 0 4 48 111 6 0 0 0 0 1 18 25 6 0 0 0 1 13 5 1 0 0 0 0 11 16 83 49 2 0 0 0 0 105 58 101 69 35 32 0 0 25 6 128 122 16 7 0 0 1 19 117 11 0 0 0 3 6 117 0 0 0 1 0 0 50 37 4 13 28 128 30 1 14 44 128 51 19 70 12 3 29 47 128 31 2 1 0 0 18 95 0 0 0 0 0 0 38 32 0 0 0 128 80 8 23 66 0 0 0 63 38 8 62 52 12 11 8 34 9 1 40;
<CIRCLE 266 180 5.04538 0 4.12021e-07>; 0 0 30 138 17 0 0 0 29 45 106 21 0 0 0 6 138 98 52 0 0 0 0 26 54 37 8 0 0 0 0 0 0 0 2 51 7 0 26 11 64 0 1 4 0 0 59 53 138 53 32 3 0 0 7 56 24 93 80 3 0 0 0 0 35 27 27 3 1 0 86 89 13 13 81 34 2 9 138 67 81 71 35 14 7 6 36 57 11 51 34 7 4 4 48 36 16 35 59 5 2 2 1 4 2 21 121 41 2 0 1 1 71 138 27 6 1 0 4 7 37 82 32 1 1 0 23 25;
<CIRCLE 154 104 1.06066 0 4.033e-07>; 46 19 0 0 0 0 71 119 8 1 0 0 2 24 119 76 0 0 0 0 14 112 119 6 1 1 1 0 1 18 119 16 10 44 18 3 0 0 110 109 2 22 50 45 0 14 117 36 19 58 27 6 0 19 119 20 4 8 21 5 1 6 119 13 22 56 30 17 2 0 5 9 12 38 60 116 13 0 0 0 49 119 58 14 0 0 0 0 3 38 116 23 0 0 0 0 11 115 50 16 1 0 0 1 4 21 30 63 11 0 0 0 12 67 55 7 0 0 0 0 3 29 62 15 0 0 0 0;
<CIRCLE 253 84 1.06066 0 3.95381e-07>; 19 67 31 5 2 0 1 1 18 81 119 11 0 0 0 0 2 3 119 73 8 0 0 0 51 32 90 17 3 0 0 12 100 42 13 4 4 0 0 11 25 20 104 73 19 0 0 3 28 50 119 50 14 0 0 1 119 34 7 4 5 0 0 15 119 9 0 2 24 3 0 10 11 4 25 64 119 21 0 5 119 46 38 20 18 10 0 58 119 13 1 0 0 0 0 60 113 2 0 0 24 4 0 11 18 0 1 4 119 13 0 4 119 1 1 2 18 3 0 58 111 3 0 0 0 0 0 54;
<CIRCLE 56 214 5.04538 0 3.89792e-07>; 2 0 0 1 128 42 16 10 128 2 0 0 91 22 48 116 128 71 9 0 1 0 3 62 49 77 7 0 1 0 11 46 23 12 8 1 58 68 77 24 29 10 11 27 114 68 128 108 46 128 102 24 30 4 6 21 51 128 79 0 0 0 0 1 43 13 4 0 2 0 4 6 21 3 7 34 128 8 8 6 6 71 69 31 46 0 0 0 75 63 29 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 253 90 7.13524 0 3.89696e-07>; 28 4 15 27 66 54 0 5 101 25 15 2 2 7 15 44 2 6 7 1 11 57 26 9 0 0 0 0 1 9 13 19 18 7 2 4 133 72 1 3 58 93 93 16 13 11 22 24 53 74 41 3 9 17 15 33 1 0 0 0 4 13 13 5 47 6 4 29 133 55 2 10 117 15 7 7 15 16 133 133 31 8 3 9 34 28 88 85 0 0 0 3 18 7 1 1 75 9 75 100 133 4 2 15 133 51 81 25 8 1 7 28 1 23 99 49 29 6 6 3 0 4 15 14 7 0 0 0;
<CIRCLE 204 194 3.56762 0 3.88354e-07>; 2 1 0 0 8 122 108 1 4 7 20 20 125 130 17 0 2 5 77 64 38 11 0 1 0 0 40 16 0 1 0 0 21 20 2 2 30 44 11 3 0 1 1 3 130 130 3 0 1 0 0 1 83 129 36 0 0 1 1 2 1 23 9 0 4 7 4 21 20 8 6 0 0 1 3 54 130 70 4 0 0 0 6 24 65 130 50 0 0 0 0 6 38 100 14 0 0 0 1 14 12 54 95 0 0 0 2 38 130 124 17 0 0 0 11 53 84 28 0 0 0 0 0 20 51 21 1 0;
<CIRCLE 39 45 2.52269 0 3.76254e-07>; 21 125 34 0 0 0 0 5 48 93 8 0 0 0 0 2 14 17 4 0 0 0 5 16 5 0 0 0 0 2 13 11 80 50 3 0 1 1 1 100 54 113 75 36 47 1 0 24 15 125 88 10 7 0 0 3 14 84 7 0 0 3 11 7 120 0 0 0 2 2 0 49 42 10 11 18 125 50 4 21 79 125 27 8 46 14 4 60 28 125 76 12 16 2 1 13 109 0 0 0 0 1 0 33 52 0 0 0 125 87 8 28 94 0 0 0 48 30 4 54 25 18 17 10 91 26 1 14;
<CIRCLE 285 199 6 0 3.75691e-07>; 104 4 5 9 0 0 76 73 137 117 64 0 0 0 7 50 12 76 102 0 0 0 0 0 0 0 0 0 0 0 0 0 25 44 134 40 1 5 134 72 123 137 64 7 1 2 45 72 19 51 50 0 0 0 67 51 0 0 0 0 0 0 0 0 19 38 115 30 1 0 0 0 137 137 35 3 0 0 3 9 55 94 63 2 0 0 10 13 0 0 0 0 0 0 0 0 7 1 1 0 1 0 0 0 84 10 0 0 0 0 0 0 21 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 65 59 1.78381 0 3.68478e-07>; 4 115 64 0 3 7 0 0 1 68 29 1 49 49 0 0 0 9 15 11 60 51 3 0 1 22 43 1 0 7 2 0 78 115 15 0 5 2 2 28 38 115 115 19 27 12 0 8 32 115 69 6 21 83 31 1 3 13 25 1 5 97 48 1 115 0 0 0 10 1 0 25 79 16 14 10 115 28 3 22 115 103 51 14 38 8 5 12 26 78 86 14 23 28 6 0 115 1 0 0 9 1 0 18 73 1 0 2 115 11 2 13 85 0 1 3 71 4 2 17 82 15 2 3 40 1 0 5;
<CIRCLE 91 211 1.26134 0 3.67215e-07>; 28 51 10 0 0 0 0 0 52 80 4 0 0 0 0 0 32 49 17 0 0 0 0 0 13 11 22 1 0 0 0 0 52 79 8 0 0 0 0 0 45 67 68 45 20 10 0 0 10 66 155 46 9 13 13 4 2 29 155 0 0 0 29 9 85 34 0 0 0 0 0 39 59 15 9 26 33 70 37 23 10 7 84 32 16 79 155 102 14 11 77 0 0 0 155 155 92 6 0 0 0 0 0 25 49 25 6 1 0 2 8 11 91 33 2 0 0 2 33 41 87 32 0 0 0 0 27 48;
<CIRCLE 38 136 1.5 0 3.65205e-07>; 28 34 1 0 0 0 3 17 14 18 42 27 10 9 16 12 0 2 100 90 15 7 47 28 4 0 121 97 7 4 43 48 7 7 26 25 3 0 36 57 5 1 48 148 81 2 9 14 1 3 148 148 22 0 4 3 3 8 146 102 0 0 0 0 28 13 60 33 12 0 2 15 7 3 8 78 148 0 0 2 3 5 21 50 118 1 0 1 13 12 14 3 0 0 0 0 45 1 1 1 14 0 0 21 9 0 0 13 148 7 0 1 0 2 17 22 107 0 0 0 2 12 38 8 0 0 0 0;
<CIRCLE 38 43 1.5 0 3.56428e-07>; 27 143 21 0 0 0 0 9 35 91 11 0 0 0 0 6 8 25 10 0 0 0 2 15 6 5 0 0 0 0 3 12 64 32 0 0 3 0 3 106 27 90 84 47 56 1 1 20 1 143 129 14 6 0 0 0 8 107 18 0 0 0 1 5 99 2 0 0 10 0 0 26 18 8 17 48 143 12 1 4 10 143 73 25 61 3 0 7 13 143 65 0 0 0 0 10 79 1 0 0 5 2 0 16 20 0 0 1 143 50 0 7 36 9 0 1 72 18 0 57 35 41 3 0 0 0 3 88;
<CIRCLE 63 180 2.12132 0 3.55395e-07>; 29 1 0 0 0 0 1 33 122 0 0 0 0 0 2 114 135 1 0 2 2 0 0 57 23 1 0 33 55 6 0 2 120 3 1 0 0 0 0 20 135 0 0 0 0 0 1 135 87 1 0 16 22 6 23 128 5 0 0 66 68 6 7 7 135 0 0 0 0 0 0 11 135 11 2 3 0 0 0 39 94 11 10 115 23 2 6 25 7 0 2 38 30 5 17 43 117 3 0 0 0 0 0 19 135 6 6 14 1 0 1 52 42 7 13 81 4 0 4 43 25 3 2 5 0 0 1 78;
<CIRCLE 139 84 3.56762 0 3.53141e-07>; 61 55 79 3 0 0 37 56 0 23 122 4 0 1 93 16 0 7 122 6 0 9 96 3 0 1 122 12 0 4 80 0 35 31 51 1 0 13 92 93 0 11 113 2 0 23 122 34 0 6 113 8 4 29 122 31 0 1 92 12 7 45 102 6 122 23 18 12 4 7 21 39 3 7 73 31 3 13 61 13 1 3 71 74 9 10 42 12 3 11 13 36 19 17 23 5 65 31 37 43 6 0 0 0 16 35 73 37 1 0 3 3 7 10 33 27 3 3 25 34 4 10 14 4 2 9 58 26;
<CIRCLE 64 153 1.26134 0 3.49175e-07>; 24 1 13 25 7 1 1 117 22 1 5 61 114 4 3 29 129 5 0 1 11 0 2 78 109 7 3 4 5 1 26 129 11 3 56 92 1 0 1 27 58 4 23 37 22 3 19 129 95 8 1 1 3 1 28 129 128 46 9 9 7 0 0 31 30 5 9 26 1 0 0 2 129 27 0 0 0 0 0 47 106 19 4 11 2 0 3 36 129 14 1 0 11 2 0 3 26 6 1 0 0 0 0 1 129 24 0 0 0 0 0 1 109 11 0 1 0 1 1 4 108 3 1 5 8 0 0 9;
<CIRCLE 246 82 0.891905 0 3.48079e-07>; 0 1 46 65 32 1 0 0 12 22 86 10 0 0 0 4 17 38 56 3 3 1 6 5 50 136 35 0 0 0 0 0 0 0 42 116 119 1 0 0 13 98 139 63 6 0 0 0 41 130 79 7 1 0 0 1 32 62 40 3 0 0 0 3 0 0 6 60 139 14 0 0 84 50 39 42 53 16 0 30 139 58 6 0 0 0 0 23 44 6 14 28 24 0 0 10 0 0 0 5 139 12 0 0 76 1 0 1 43 18 0 34 139 11 0 0 0 0 0 16 28 3 0 9 80 9 0 2;
<CIRCLE 52 53 2.12132 0 3.45968e-07>; 13 128 51 5 4 0 0 1 17 128 17 0 0 0 3 4 2 33 9 0 3 22 13 2 0 0 0 2 39 31 0 0 74 62 5 1 18 8 3 66 44 128 80 20 28 4 1 27 2 128 128 11 11 7 0 0 0 93 29 4 45 35 0 0 98 0 0 0 22 16 3 50 40 4 10 11 128 42 3 21 59 128 38 9 68 23 0 16 46 128 70 7 12 4 0 6 83 0 0 0 34 9 0 18 41 0 0 0 128 25 1 13 86 0 0 0 84 13 0 18 69 8 7 3 31 11 1 18;
<CIRCLE 255 84 7.13524 0 3.44816e-07>; 35 7 38 55 34 30 0 6 85 12 12 6 1 12 29 55 0 0 0 0 7 67 41 11 0 0 0 0 0 5 13 28 42 12 4 4 133 68 0 6 95 121 106 12 8 8 6 23 32 58 37 4 17 40 15 11 0 0 0 0 2 13 20 11 40 7 2 15 133 64 6 14 76 33 32 11 12 24 133 133 57 26 7 1 22 23 68 96 0 0 0 0 14 9 3 2 108 13 41 80 133 11 0 11 133 45 57 19 8 4 44 64 0 6 50 47 51 16 24 10 0 0 8 12 10 1 0 0;
<CIRCLE 19 33 1.78381 0 3.42806e-07>; 15 134 37 0 0 0 2 13 22 112 19 0 0 0 0 5 7 30 21 0 0 0 0 5 7 3 2 0 1 0 0 1 32 25 2 0 1 2 25 126 19 65 63 38 66 11 11 32 0 134 134 21 15 0 0 0 6 128 40 0 0 0 0 0 91 0 0 0 6 4 2 56 13 2 8 19 134 39 2 15 5 131 60 18 104 13 3 6 15 134 58 0 0 0 0 13 93 1 0 0 7 0 0 13 18 1 0 0 134 24 0 2 8 2 0 0 88 24 14 43 29 18 0 0 0 0 5 102;
<CIRCLE 38 135 1.26134 0 3.42399e-07>; 21 32 4 1 1 0 0 15 9 11 34 24 22 15 27 17 0 1 82 61 8 6 61 58 1 0 93 88 6 5 67 50 8 7 12 22 3 0 37 59 8 1 61 149 42 3 15 18 1 1 149 149 6 0 8 10 2 5 149 147 0 0 0 0 19 13 61 41 18 0 5 10 4 2 12 118 149 2 0 1 6 3 40 77 87 1 2 4 8 7 15 10 0 0 0 1 41 3 3 2 21 0 0 23 4 0 0 24 149 2 0 2 0 2 12 14 78 0 0 0 2 6 15 2 0 0 0 0;
<CIRCLE 166 83 2.52269 0 3.39886e-07>; 0 3 144 20 1 1 10 0 0 10 144 4 0 0 14 0 0 9 144 7 2 1 14 1 0 2 144 49 24 6 11 1 1 2 52 7 8 36 144 7 3 9 69 0 0 5 144 17 1 3 69 0 0 6 144 50 0 0 40 8 34 68 144 38 2 12 7 31 25 9 15 2 29 71 9 1 0 1 37 9 40 47 14 0 0 2 51 50 9 17 8 21 144 23 29 25 1 4 3 11 16 9 16 3 15 47 10 4 1 3 26 1 10 72 39 2 0 0 8 3 2 33 20 43 77 0 0 0;
<CIRCLE 20 34 2.52269 0 3.38881e-07>; 14 130 33 0 0 0 1 7 19 99 14 0 0 0 0 12 7 16 9 0 0 0 4 9 32 2 0 0 0 0 0 10 39 48 6 0 1 1 23 116 28 100 77 32 66 9 7 44 4 130 130 13 13 0 0 0 39 98 15 0 0 0 0 0 109 0 0 0 5 1 3 56 34 6 11 15 130 38 5 16 30 130 45 9 72 16 7 55 76 130 19 2 1 0 0 41 95 0 0 0 3 0 0 25 29 0 0 0 130 37 1 11 68 0 0 0 55 16 3 74 82 3 3 6 28 3 0 56;
<CIRCLE 259 138 1.06066 0 3.38696e-07>; 0 1 7 12 12 11 1 0 24 59 17 15 6 1 0 0 104 92 4 0 0 0 0 0 11 9 7 13 2 0 0 0 0 0 5 46 37 21 0 0 38 67 48 109 30 4 0 0 138 124 12 4 0 0 0 0 23 8 10 21 0 0 0 0 0 1 20 138 38 7 0 0 123 34 29 138 39 0 0 12 138 81 8 4 0 0 0 16 24 15 8 31 1 0 0 0 0 0 92 138 9 0 0 0 102 74 38 53 7 0 0 6 138 138 4 0 0 0 0 7 7 40 21 12 0 0 0 0;
<CIRCLE 246 192 3.56762 0 3.36369e-07>; 0 0 42 40 8 0 0 0 0 0 1 23 14 1 22 10 0 0 0 2 1 0 82 26 44 0 0 0 0 0 68 61 16 1 2 10 9 0 0 11 86 37 7 2 4 0 111 151 10 18 68 15 0 2 151 151 8 6 60 50 6 24 151 53 26 4 2 3 6 24 14 8 97 139 78 1 0 1 6 29 8 60 151 58 0 0 16 20 1 30 151 103 4 5 5 0 3 1 0 3 25 26 21 8 3 17 19 5 16 12 5 0 0 6 56 14 3 1 0 0 1 8 20 10 8 5 0 1;
<CIRCLE 99 91 1.5 0 3.32213e-07>; 3 0 0 1 106 19 3 5 93 3 0 3 95 7 0 7 24 0 0 3 83 11 1 18 87 15 2 1 4 1 0 69 3 0 0 3 123 13 2 9 86 37 5 15 123 2 0 1 44 8 3 13 53 2 1 57 55 4 1 2 8 8 8 83 3 0 0 12 123 4 2 5 74 49 5 23 123 0 0 21 67 12 4 3 3 2 11 123 37 4 1 0 2 8 14 66 3 0 0 36 123 0 0 2 123 1 0 14 111 0 2 123 59 0 0 0 9 51 50 123 12 4 1 0 11 49 29 15;
<CIRCLE 152 136 1.78381 0 3.29671e-07>; 0 5 101 3 0 1 7 0 0 7 121 1 0 0 15 2 0 3 121 4 0 2 17 1 0 1 111 5 0 1 11 0 20 22 6 2 0 5 59 30 6 9 21 0 0 0 121 38 0 1 30 4 0 20 121 12 0 1 24 1 0 21 121 0 28 97 18 0 0 0 22 34 9 41 121 5 0 0 80 26 0 1 121 24 1 17 92 3 0 13 121 4 0 15 63 2 4 6 27 10 1 1 109 76 2 7 77 4 0 0 121 47 0 5 58 6 0 33 121 5 0 1 28 8 2 31 110 5;
<CIRCLE 244 96 3 0 3.26265e-07>; 60 0 0 0 7 4 0 2 52 8 21 47 121 7 0 3 30 82 85 22 32 2 0 4 90 49 57 2 0 0 0 10 85 5 2 6 7 2 0 2 80 1 0 1 121 70 10 12 44 3 2 2 51 31 55 99 121 3 1 0 0 2 31 96 109 18 3 8 1 0 0 3 121 4 0 0 36 88 79 36 3 0 0 0 7 34 121 121 7 0 0 0 12 25 120 72 108 22 8 10 1 0 0 0 121 13 0 0 0 2 19 27 17 5 9 5 2 2 31 51 0 1 7 14 41 12 10 4;
<CIRCLE 92 212 1.5 0 3.2393e-07>; 30 62 7 0 0 0 0 0 43 89 17 0 0 0 0 0 24 47 52 0 0 0 0 0 2 7 54 5 1 0 0 0 58 81 10 0 0 0 0 3 28 54 104 54 23 26 13 2 2 54 141 24 4 13 71 32 2 30 141 0 0 0 101 33 130 17 0 0 0 0 0 36 53 15 5 11 15 45 66 31 48 13 22 6 3 20 141 141 29 17 12 0 0 0 141 141 82 1 0 0 0 0 0 26 47 27 4 0 0 0 1 6 122 41 0 0 0 0 1 16 49 52 7 0 0 0 1 10;
<CIRCLE 256 82 3 0 3.15444e-07>; 63 17 26 2 0 0 0 20 7 25 22 2 1 9 14 14 0 0 9 7 36 37 6 0 0 0 0 0 34 20 4 5 28 71 132 86 46 0 0 1 15 132 132 8 1 0 0 1 56 68 102 14 21 7 0 1 10 1 0 1 26 15 3 10 45 24 18 35 132 25 3 12 127 73 80 11 10 8 13 49 132 39 17 0 4 4 1 47 18 1 0 0 14 16 2 8 26 0 0 0 110 92 54 49 37 0 0 0 2 10 132 132 91 0 0 0 5 8 48 99 9 3 0 5 19 4 1 3;
<CIRCLE 40 137 3 0 3.10337e-07>; 118 12 0 0 9 1 0 12 90 41 31 39 36 14 3 8 6 6 39 62 99 27 5 8 14 8 31 23 30 40 27 18 41 7 16 7 6 5 7 72 20 17 68 140 57 0 0 9 6 19 140 140 20 1 0 2 43 71 95 23 4 3 2 1 32 18 55 19 13 2 2 19 7 4 15 98 140 2 0 3 6 34 85 67 72 0 0 0 35 107 78 3 0 0 0 8 73 7 1 2 20 2 0 12 11 0 0 39 140 2 0 3 14 6 28 46 90 0 0 3 68 39 23 0 0 0 0 27;
<CIRCLE 19 32 1.26134 0 3.09972e-07>; 19 133 37 0 0 0 6 14 29 107 16 0 0 0 0 3 9 28 25 7 0 0 0 3 2 5 9 2 2 2 0 1 26 19 1 0 4 2 61 86 14 73 78 55 81 7 15 14 1 148 148 23 9 0 0 0 5 117 50 1 0 0 0 2 39 0 0 0 16 7 11 49 1 4 12 34 148 29 7 5 5 148 87 23 78 2 0 1 1 148 88 0 0 0 0 0 58 2 0 0 20 2 3 17 2 0 0 3 148 26 2 1 4 6 0 0 75 21 8 5 9 48 7 0 0 0 6 22;
<CIRCLE 279 174 5.04538 0 3.08174e-07>; 4 74 136 31 0 0 0 0 136 136 126 0 0 0 0 10 77 58 4 0 0 0 0 1 1 4 0 0 0 0 0 0 29 2 15 13 0 0 4 15 136 44 18 0 0 0 0 51 96 90 63 0 0 0 0 2 0 13 5 0 0 0 0 0 15 2 11 7 1 3 136 62 136 37 27 10 4 3 39 78 20 100 92 12 4 2 22 14 0 19 9 0 0 0 4 2 2 14 118 39 1 2 37 12 40 136 45 13 3 3 13 14 37 77 18 2 2 3 56 54 1 4 6 0 0 0 11 8;
<CIRCLE 248 189 1.06066 0 3.07302e-07>; 0 0 0 0 0 1 17 7 0 0 0 0 0 6 42 9 0 0 0 0 0 0 86 19 0 0 0 0 0 0 105 19 4 0 0 0 0 13 131 43 8 3 1 0 0 10 131 112 20 15 10 0 0 0 131 130 6 8 12 2 0 0 131 60 28 78 9 0 2 42 71 22 8 21 14 3 8 99 43 25 20 72 107 7 3 35 18 18 6 55 131 11 1 1 17 4 3 131 45 0 0 3 0 0 0 131 43 0 2 51 11 0 0 23 38 6 15 128 11 0 0 8 56 7 3 35 34 5;
<CIRCLE 59 201 1.78381 0 3.05674e-07>; 49 3 0 3 2 0 1 34 121 5 2 0 0 0 0 121 82 7 9 29 16 5 15 60 16 19 24 36 6 2 17 89 21 0 0 2 0 0 62 121 75 11 38 52 1 0 3 121 98 51 36 43 22 0 3 16 47 42 41 121 75 3 6 18 0 0 0 38 28 6 73 112 46 12 20 121 39 0 4 63 121 33 23 46 28 2 0 32 43 4 5 37 67 19 20 46 4 0 0 36 121 20 23 5 54 13 14 46 47 0 3 78 21 17 38 71 4 0 0 37 25 46 19 7 1 1 2 9;
<CIRCLE 39 136 2.12132 0 3.05644e-07>; 83 21 0 0 0 0 0 7 54 55 60 41 9 3 3 5 8 5 58 101 98 19 11 16 17 5 83 41 12 24 16 29 24 7 15 11 2 0 13 60 9 5 53 145 51 0 0 9 1 2 145 145 14 1 1 1 25 22 145 63 0 0 0 1 18 14 62 21 15 0 2 14 4 2 12 115 145 1 0 1 3 15 50 72 82 0 0 0 33 44 50 2 0 0 0 0 43 3 3 0 17 1 0 24 5 0 0 23 145 4 0 2 0 3 37 61 95 0 0 0 6 13 81 9 0 0 0 3;
<CIRCLE 258 138 1.26134 0 2.98551e-07>; 0 1 9 10 15 15 2 0 4 44 25 15 9 3 0 0 77 122 9 2 0 0 0 0 13 13 6 14 2 0 0 0 0 1 11 18 26 28 2 0 7 24 28 105 48 14 0 0 144 138 25 24 3 0 0 0 39 14 11 22 0 0 0 0 0 5 71 116 21 7 0 0 42 14 29 144 54 2 0 5 144 90 16 29 4 0 0 22 45 23 11 31 1 0 0 0 0 4 144 76 2 0 0 0 28 40 87 97 7 0 0 1 144 144 12 2 0 0 0 5 17 76 20 10 0 0 0 0;
<CIRCLE 284 198 6 0 2.97602e-07>; 85 4 7 12 0 0 66 62 138 107 51 0 0 0 7 52 20 83 103 0 0 0 0 0 0 0 0 0 0 0 0 0 24 35 117 35 1 5 138 80 125 138 65 8 1 2 43 73 20 55 57 1 0 0 67 51 0 0 0 0 0 0 0 0 13 35 127 33 2 0 0 0 138 138 37 5 0 0 4 9 64 107 66 2 0 0 15 18 0 0 0 0 0 0 0 0 6 1 1 0 2 0 0 0 90 12 0 0 0 0 0 0 27 6 3 1 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 57 212 1.78381 0 2.9746e-07>; 0 0 0 8 15 7 105 96 8 2 5 125 61 3 14 57 115 22 18 51 8 0 1 66 30 9 11 41 49 11 9 16 0 0 1 18 125 32 61 10 58 17 10 66 125 7 3 45 48 20 66 88 5 0 1 84 16 64 35 36 2 0 0 4 0 1 9 34 125 4 1 0 14 20 41 43 125 10 0 0 6 51 125 71 7 0 0 0 2 115 79 5 0 0 0 0 0 0 1 10 94 4 0 0 0 0 2 17 125 16 0 0 0 14 41 23 29 0 0 0 8 45 55 1 0 0 0 0;
<CIRCLE 59 144 1.26134 0 2.92493e-07>; 14 34 18 0 0 0 0 1 28 77 15 0 0 0 0 0 15 39 1 30 116 0 0 0 112 5 2 11 80 0 0 0 1 30 97 5 0 0 0 0 21 116 86 0 0 0 0 2 43 91 13 18 116 0 1 6 116 7 1 6 99 0 0 0 13 7 14 2 0 0 1 18 47 22 13 1 0 0 3 116 60 16 4 49 116 9 3 108 116 6 0 14 85 0 0 9 20 4 2 2 0 0 6 101 14 1 38 56 0 0 8 116 13 3 46 109 54 2 5 45 67 1 0 8 26 3 17 116;
<CIRCLE 267 182 4.24264 0 2.9177e-07>; 0 0 9 55 3 0 0 0 59 7 28 5 0 0 0 16 140 36 9 0 0 0 0 41 66 46 23 0 0 0 0 1 0 0 0 9 1 0 64 24 71 0 0 0 0 0 90 78 140 50 28 4 0 0 8 58 19 99 107 6 0 0 0 0 21 24 45 6 0 0 132 94 9 12 80 41 4 13 140 51 66 69 26 11 7 6 25 53 12 36 25 9 6 6 56 40 8 33 105 13 0 0 0 3 1 25 127 49 2 0 0 0 59 140 26 3 0 0 2 5 44 101 23 0 0 0 25 31;
<CIRCLE 253 93 1.26134 0 2.84372e-07>; 124 5 0 0 8 2 0 13 27 1 1 9 124 16 0 6 124 6 2 3 20 5 0 68 108 3 0 0 0 0 0 49 124 2 0 0 10 3 0 27 47 1 2 3 124 45 9 16 124 5 2 2 25 6 10 103 78 35 1 0 0 0 0 27 118 3 0 0 2 5 15 61 34 0 0 0 53 73 57 75 54 1 1 6 22 24 59 124 51 10 0 1 9 7 8 62 10 1 0 1 1 3 42 75 16 0 0 0 0 2 97 116 18 2 2 11 16 16 124 28 38 12 0 2 8 9 68 25;
<CIRCLE 243 125 10.0908 0 2.84317e-07>; 0 0 0 13 119 99 11 0 16 15 9 2 119 36 7 12 23 34 16 0 2 7 19 28 1 0 0 0 1 5 7 2 0 7 116 119 116 13 0 0 73 15 29 59 119 10 10 30 36 16 42 15 13 8 35 45 0 1 8 7 8 3 1 1 19 26 119 102 9 1 7 20 41 19 90 119 8 0 11 26 25 111 119 66 1 0 0 0 20 72 32 3 0 0 0 0 17 31 44 30 35 52 17 4 4 6 80 119 10 6 5 8 73 55 42 48 1 0 14 32 66 64 19 0 0 0 0 4;
<CIRCLE 80 213 1.78381 0 2.77738e-07>; 108 18 23 8 0 0 2 35 2 21 72 24 0 0 0 0 10 95 40 0 0 0 0 0 51 105 10 0 0 0 0 0 19 39 137 32 0 3 1 3 8 60 137 27 4 2 0 0 93 137 108 0 0 0 0 4 66 78 29 17 7 9 7 9 6 68 124 23 8 10 7 2 62 34 90 27 42 14 13 70 137 47 16 0 0 0 3 113 126 12 0 1 2 7 13 35 11 41 67 4 0 0 0 0 47 13 14 2 1 0 6 65 72 0 0 0 0 0 2 76 40 7 0 0 0 0 0 8;
